,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
1,2022/09/30,Fri,Philippines,Breakfast Sandwich Duo,249.00,4.26,McDelivery Exclusives,Breakfast
2,2022/09/30,Fri,Philippines,Breakfast Rice Bowl Duo,289.00,4.94,McDelivery Exclusives,Breakfast
3,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet w/ Coke McFloat McShare,249.00,4.26,McDelivery Exclusives,All Day
4,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Coke McFloat McShare,249.00,4.26,McDelivery Exclusives,All Day
5,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet w/ Apple Pie McShare,249.00,4.26,McDelivery Exclusives,All Day
6,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Apple Pie McShare,249.00,4.26,McDelivery Exclusives,All Day
7,2022/09/30,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,180.00,3.08,McDelivery Exclusives,All Day
8,2022/09/30,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,167.00,2.85,McDelivery Exclusives,All Day
9,2022/09/30,Fri,Philippines,6-pc. Chicken McShare Box,360.00,6.15,Featured,All Day
10,2022/09/30,Fri,Philippines,Breakfast Sandwich Duo,249.00,4.26,Featured,Breakfast
11,2022/09/30,Fri,Philippines,Breakfast Rice Bowl Duo,289.00,4.94,Featured,Breakfast
12,2022/09/30,Fri,Philippines,BFF Fries,135.00,2.31,Featured,All Day
13,2022/09/30,Fri,Philippines,6-pc. Chicken McShare Box,360.00,6.15,Group Meals,All Day
14,2022/09/30,Fri,Philippines,8-pc. Chicken McShare Box,480.00,8.20,Group Meals,All Day
15,2022/09/30,Fri,Philippines,BFF Fries N' McFloat Combo,222.00,3.79,Group Meals,All Day
16,2022/09/30,Fri,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,237.00,4.05,Group Meals,All Day
17,2022/09/30,Fri,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,237.00,4.05,Group Meals,All Day
18,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet w/ Coke McFloat McShare,249.00,4.26,Group Meals,All Day
19,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Coke McFloat McShare,249.00,4.26,Group Meals,All Day
20,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet w/ Apple Pie McShare,249.00,4.26,Group Meals,All Day
21,2022/09/30,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Apple Pie McShare,249.00,4.26,Group Meals,All Day
22,2022/09/30,Fri,Philippines,McShare Bundle for 3,521.00,8.90,Group Meals,All Day
23,2022/09/30,Fri,Philippines,McShare Bundle for 4,756.00,12.92,Group Meals,All Day
24,2022/09/30,Fri,Philippines,10-pc. Chicken McShare Box,550.00,9.40,Group Meals,All Day
25,2022/09/30,Fri,Philippines,15-pc. Chicken McShare Box,825.00,14.10,Group Meals,All Day
26,2022/09/30,Fri,Philippines,20-pc. Chicken McShare Box,1100.00,18.80,Group Meals,All Day
27,2022/09/30,Fri,Philippines,BFF Fries Good for 10,655.00,11.19,Group Meals,All Day
28,2022/09/30,Fri,Philippines,BFF Fries Good for 15,1025.00,17.52,Group Meals,All Day
29,2022/09/30,Fri,Philippines,BFF Fries Good for 20,1280.00,21.87,Group Meals,All Day
30,2022/09/30,Fri,Philippines,Plain Rice Good for 10,245.00,4.19,Group Meals,All Day
31,2022/09/30,Fri,Philippines,Plain Rice Good for 15,360.00,6.15,Group Meals,All Day
32,2022/09/30,Fri,Philippines,Plain Rice Good for 20,475.00,8.12,Group Meals,All Day
33,2022/09/30,Fri,Philippines,Breakfast Sandwich Duo,249.00,4.26,Breakfast,Breakfast
