,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2022/08/24,Wed,Fiji,Big Mac (S/R) -Beef,14.00,6.35,Classic McValue Meals,Regular
2,2022/08/24,Wed,Fiji,Cheeseburger (S/R) - Beef,10.20,4.62,Classic McValue Meals,Regular
3,2022/08/24,Wed,Fiji,Quarter Pounder (S/R) - Beef,14.45,6.55,Classic McValue Meals,Regular
4,2022/08/24,Wed,Fiji,Filet-O-Fish (S/R),11.70,5.30,Classic McValue Meals,Regular
5,2022/08/24,Wed,Fiji,McFeast (S/R) - Beef,15.80,7.16,Classic McValue Meals,Regular
6,2022/08/24,Wed,Fiji,Double Cheeseburger (S/R) - Beef,12.65,5.74,Classic McValue Meals,Regular
7,2022/08/24,Wed,Fiji,Salad Burger (S/R),10.55,4.78,Classic McValue Meals,Regular
8,2022/08/24,Wed,Fiji,Vege McWrap (S/R),12.95,5.87,Classic McValue Meals,Regular
9,2022/08/24,Wed,Fiji,Filet McWrap (S/R),13.45,6.10,Classic McValue Meals,Regular
10,2022/08/24,Wed,Fiji,McChicken (S/R),14.00,6.35,Chicken Mcvalue Meals,Regular
11,2022/08/24,Wed,Fiji,2pc Hot And Spicy (S/R),13.55,6.14,Chicken Mcvalue Meals,Regular
12,2022/08/24,Wed,Fiji,3pc Hot And Spicy (S/R),18.60,8.43,Chicken Mcvalue Meals,Regular
13,2022/08/24,Wed,Fiji,5pc Hot And Spicy (S/R),26.30,11.92,Chicken Mcvalue Meals,Regular
14,2022/08/24,Wed,Fiji,6pk McNuggets (S/R),13.00,5.89,Chicken Mcvalue Meals,Regular
15,2022/08/24,Wed,Fiji,10pk McNuggets (S/R),15.80,7.16,Chicken Mcvalue Meals,Regular
16,2022/08/24,Wed,Fiji,Chicken Aioli McWrap (S/R),13.55,6.14,Chicken Mcvalue Meals,Regular
17,2022/08/24,Wed,Fiji,Cheeseburger Happy Meal (Beef),11.45,5.19,Happy Meals,Regular
18,2022/08/24,Wed,Fiji,Junior Burger Happy Meal (Beef),11.45,5.19,Happy Meals,Regular
19,2022/08/24,Wed,Fiji,4pk Chicken McNuggets Happy Meal,11.45,5.19,Happy Meals,Regular
20,2022/08/24,Wed,Fiji,Big Mac (Beef),9.45,4.28,Classic Favourites,Regular
21,2022/08/24,Wed,Fiji,Cheeseburger (Beef),5.45,2.47,Classic Favourites,Regular
22,2022/08/24,Wed,Fiji,Quarter Pounder (Beef),9.35,4.24,Classic Favourites,Regular
23,2022/08/24,Wed,Fiji,Filet-O-Fish,7.35,3.33,Classic Favourites,Regular
24,2022/08/24,Wed,Fiji,McFeast (Beef),12.25,5.55,Classic Favourites,Regular
25,2022/08/24,Wed,Fiji,Double Cheeseburger (Beef),8.95,4.06,Classic Favourites,Regular
26,2022/08/24,Wed,Fiji,Salad Burger,6.95,3.15,Classic Favourites,Regular
27,2022/08/24,Wed,Fiji,Vege McWrap,9.35,4.24,Classic Favourites,Regular
28,2022/08/24,Wed,Fiji,Filet McWrap,9.95,4.51,Classic Favourites,Regular
29,2022/08/24,Wed,Fiji,McChicken,9.45,4.28,Chicken Favourites,Regular
30,2022/08/24,Wed,Fiji,3pc Hot And Spicy Chicken,14.65,6.64,Chicken Favourites,Regular
31,2022/08/24,Wed,Fiji,5pc Hot And Spicy Chicken,22.75,10.31,Chicken Favourites,Regular
32,2022/08/24,Wed,Fiji,6pk McNuggets,7.55,3.42,Chicken Favourites,Regular
33,2022/08/24,Wed,Fiji,10pk McNuggets,11.55,5.24,Chicken Favourites,Regular
34,2022/08/24,Wed,Fiji,Chicken Aioli McWrap,10.75,4.87,Chicken Favourites,Regular
35,2022/08/24,Wed,Fiji,Fries (S/R),3.90,1.77,Sides And Condiments,Regular
36,2022/08/24,Wed,Fiji,Sweet And Sour Sauce,0.50,0.23,Sides And Condiments,Regular
37,2022/08/24,Wed,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
38,2022/08/24,Wed,Fiji,BBQ Sauce,0.50,0.23,Sides And Condiments,Regular
39,2022/08/24,Wed,Fiji,Mayonnaise Packet,0.50,0.23,Sides And Condiments,Regular
40,2022/08/24,Wed,Fiji,6pcs Chicken Nibbles,10.25,4.65,Promotions,Regular
41,2022/08/24,Wed,Fiji,10pcs Chicken Nibbles,17.55,7.96,Promotions,Regular
