,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2025/04/13,Sun,Brunei,Big Mac (Value Meal) — Medium,6.50,4.88,Regular Value Meal
2,2025/04/13,Sun,Brunei,Big Mac (Value Meal) — Large,7.10,5.32,Regular Value Meal
3,2025/04/13,Sun,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.72,Regular Value Meal
4,2025/04/13,Sun,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.18,Regular Value Meal
5,2025/04/13,Sun,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.65,Regular Value Meal
6,2025/04/13,Sun,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,5.10,Regular Value Meal
7,2025/04/13,Sun,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.90,Regular Value Meal
8,2025/04/13,Sun,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,5.03,Regular Value Meal
9,2025/04/13,Sun,Brunei,Big Mac (A La Carte),5.50,4.12,Regular Value Meal
10,2025/04/13,Sun,Brunei,Double Cheeseburger (A La Carte),5.10,3.82,Regular Value Meal
11,2025/04/13,Sun,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.97,Regular Value Meal
12,2025/04/13,Sun,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.20,Regular Value Meal
13,2025/04/13,Sun,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.65,Regular Value Meal
14,2025/04/13,Sun,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.20,Regular Value Meal
15,2025/04/13,Sun,Brunei,Filet-O-Fish (A La Carte),3.80,2.85,Regular Value Meal
16,2025/04/13,Sun,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,5.10,Regular Value Meal
17,2025/04/13,Sun,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.55,Regular Value Meal
18,2025/04/13,Sun,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.45,Regular Value Meal
19,2025/04/13,Sun,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.57,Regular Value Meal
20,2025/04/13,Sun,Brunei,McChicken — Ala Carte,5.00,3.75,Regular Value Meal
21,2025/04/13,Sun,Brunei,McChicken — Medium,6.00,4.50,Regular Value Meal
22,2025/04/13,Sun,Brunei,McChicken — Large,6.60,4.95,Regular Value Meal
