,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category,Menu
32,2023/04/27,Thu,India,2 McVeggie Burger + 2 Corn & Cheese Burger + 2 Fries (L),665.00,8.13,Deals,Regular
33,2023/04/27,Thu,India,4 McAloo Tikki Burger + 2 Fries (M) + 2 Coke,535.00,6.54,Deals,Regular
34,2023/04/27,Thu,India,McChicken + Fries (M),180.00,2.20,Deals,Regular
35,2023/04/27,Thu,India,McAloo Tikki + Fries (M),108.00,1.32,Deals,Regular
36,2023/04/27,Thu,India,McVeggie + Fries (M),159.00,1.94,Deals,Regular
37,2023/04/27,Thu,India,6 Pc Nuggets + McChicken + Coke,311.00,3.80,Deals,Regular
38,2023/04/27,Thu,India,McChicken Burger + Chocolate Shake,255.00,3.12,Deals,Regular
39,2023/04/27,Thu,India,McVeggie Burger + Chocolate Shake,250.00,3.06,Deals,Regular
40,2023/04/27,Thu,India,Corn & Cheese Burger + Coke,190.00,2.32,Deals,Regular
41,2023/04/27,Thu,India,Hashbrown,50.00,0.61,McBreakfast,Breakfast
42,2023/04/27,Thu,India,Egg & Cheese McMuffin,95.00,1.16,McBreakfast,Breakfast
43,2023/04/27,Thu,India,Double Cheese McMuffin,95.00,1.16,McBreakfast,Breakfast
44,2023/04/27,Thu,India,Spicy Egg McMuffin,101.00,1.24,McBreakfast,Breakfast
45,2023/04/27,Thu,India,Veg McMuffin,111.00,1.36,McBreakfast,Breakfast
46,2023/04/27,Thu,India,Sausage McMuffin,125.00,1.53,McBreakfast,Breakfast
47,2023/04/27,Thu,India,Hot Cakes With Maple Syrup,139.00,1.70,McBreakfast,Breakfast
48,2023/04/27,Thu,India,Sausage & Egg McMuffin,145.00,1.77,McBreakfast,Breakfast
49,2023/04/27,Thu,India,McSaver Egg & Cheese McMuffin Meal,142.00,1.74,McBreakfast,Breakfast
50,2023/04/27,Thu,India,McSaver Double Cheese McMuffin Meal,142.00,1.74,McBreakfast,Breakfast
51,2023/04/27,Thu,India,McSaver Spicy Egg McMuffin Meal,142.00,1.74,McBreakfast,Breakfast
52,2023/04/27,Thu,India,Veg McMuffin 2 Pc Meal,229.00,2.80,McBreakfast,Breakfast
53,2023/04/27,Thu,India,Sausage McMuffin 2 pc Meal,239.00,2.92,McBreakfast,Breakfast
54,2023/04/27,Thu,India,Hot Cake 2 Pc Meal,249.00,3.05,McBreakfast,Breakfast
55,2023/04/27,Thu,India,Hot Cakes + Filter Coffee,80.00,0.98,McBreakfast,Breakfast
56,2023/04/27,Thu,India,Double Cheese McMuffin 3 Pc Meal with Cappuccino (S),229.00,2.80,McBreakfast,Breakfast
57,2023/04/27,Thu,India,Egg & Cheese McMuffin 3 Pc Meal,229.00,2.80,McBreakfast,Breakfast
58,2023/04/27,Thu,India,Sausage & Egg McMuffin 2 pc Meal,255.00,3.12,McBreakfast,Breakfast
59,2023/04/27,Thu,India,Spicy Egg McMuffin 3 Pc Meal with Cappuccino (S),239.00,2.92,McBreakfast,Breakfast
60,2023/04/27,Thu,India,Veg McMuffin 3 Pc Meal,250.00,3.06,McBreakfast,Breakfast
61,2023/04/27,Thu,India,Sausage McMuffin 3 Pc Meal,259.00,3.17,McBreakfast,Breakfast
62,2023/04/27,Thu,India,Hot Cake 3 Pc Meal,265.00,3.24,McBreakfast,Breakfast
63,2023/04/27,Thu,India,Hot Cakes Meal with Filter Coffee,94.00,1.15,McBreakfast,Breakfast
64,2023/04/27,Thu,India,Sausage with Egg McMuffin 3 Pc Meal,279.00,3.41,McBreakfast,Breakfast
65,2023/04/27,Thu,India,McCheese Burger Chicken,260.00,3.18,Cheese Burgers and Meals,Regular
66,2023/04/27,Thu,India,McCheese Burger Veg,249.00,3.05,Cheese Burgers and Meals,Regular
67,2023/04/27,Thu,India,Triple Cheese Chicken Burger,229.00,2.80,Cheese Burgers and Meals,Regular
68,2023/04/27,Thu,India,Triple Cheese  Veg Burger,215.00,2.63,Cheese Burgers and Meals,Regular
69,2023/04/27,Thu,India,Grilled Chicken & Cheese Burger,159.00,1.94,Cheese Burgers and Meals,Regular
70,2023/04/27,Thu,India,Corn & Cheese Burger,145.00,1.77,Cheese Burgers and Meals,Regular
71,2023/04/27,Thu,India,McSaver McCheese Burger Veg Meal,385.00,4.71,Cheese Burgers and Meals,Regular
72,2023/04/27,Thu,India,McSaver McCheese Burger Chicken Meal,385.00,4.71,Cheese Burgers and Meals,Regular
73,2023/04/27,Thu,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.71,Cheese Burgers and Meals,Regular
74,2023/04/27,Thu,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.71,Cheese Burgers and Meals,Regular
75,2023/04/27,Thu,India,McSaver Grilled Chicken & Cheese Burger Meal,309.00,3.78,Cheese Burgers and Meals,Regular
76,2023/04/27,Thu,India,McSaver Corn & Cheese Burger Meal,289.00,3.54,Cheese Burgers and Meals,Regular
77,2023/04/27,Thu,India,Mexican cheesy Fries,138.00,1.69,Cheese Burgers and Meals,Regular
78,2023/04/27,Thu,India,Chicken Big Mac,235.00,2.87,Mac Burgers and Meals,Regular
79,2023/04/27,Thu,India,McSaver Chicken Big Mac Meal,385.00,4.71,Mac Burgers and Meals,Regular
80,2023/04/27,Thu,India,Veg Maharaja Mac,220.00,2.69,Mac Burgers and Meals,Regular
81,2023/04/27,Thu,India,Chicken Maharaja Mac,235.00,2.87,Mac Burgers and Meals,Regular
82,2023/04/27,Thu,India,Chicken Big Mac + Coke,299.00,3.66,Mac Burgers and Meals,Regular
83,2023/04/27,Thu,India,Chicken Big Mac + Fries (M),299.00,3.66,Mac Burgers and Meals,Regular
84,2023/04/27,Thu,India,Chicken Big Mac + Chicken McNuggets 6 Pc + Coke,399.00,4.88,Mac Burgers and Meals,Regular
85,2023/04/27,Thu,India,Chicken Big Mac + Berry Lemonade Splash Regular,299.00,3.66,Mac Burgers and Meals,Regular
86,2023/04/27,Thu,India,Chicken Big Mac + Chocolate Shake,349.00,4.27,Mac Burgers and Meals,Regular
87,2023/04/27,Thu,India,Chicken Big Mac + Strawberry Shake,349.00,4.27,Mac Burgers and Meals,Regular
88,2023/04/27,Thu,India,Chicken Big Mac + Cheesy Veg Nuggets 4 Pc + Coke,435.00,5.32,Mac Burgers and Meals,Regular
89,2023/04/27,Thu,India,McSaver Veg Maharaja Mac Meal,385.00,4.71,Mac Burgers and Meals,Regular
90,2023/04/27,Thu,India,Chicken Big Mac + American Mud Pie,379.00,4.64,Mac Burgers and Meals,Regular
91,2023/04/27,Thu,India,McSaver Chicken Maharaja Mac Meal,385.00,4.71,Mac Burgers and Meals,Regular
92,2023/04/27,Thu,India,Chicken Big Mac + McCafe Classic Coffee Regular,399.00,4.88,Mac Burgers and Meals,Regular
93,2023/04/27,Thu,India,Chicken Big Mac + McChicken Burger + Coke,399.00,4.88,Mac Burgers and Meals,Regular
94,2023/04/27,Thu,India,Chicken Big Mac + McVeggie Burger + Coke,399.00,4.88,Mac Burgers and Meals,Regular
95,2023/04/27,Thu,India,Chicken Big Mac + Veg Maharaja Mac + 2 Coke,599.00,7.33,Mac Burgers and Meals,Regular
96,2023/04/27,Thu,India,2 Chicken Big Mac + 1 Fries (L) + 2 Coke,659.00,8.06,Mac Burgers and Meals,Regular
97,2023/04/27,Thu,India,McAloo Tikki Burger,58.00,0.71,Burgers & Wraps,Regular
98,2023/04/27,Thu,India,Masala McEgg Burger,65.00,0.80,Burgers & Wraps,Regular
99,2023/04/27,Thu,India,Mexican McAloo Tikki Burger,69.00,0.84,Burgers & Wraps,Regular
100,2023/04/27,Thu,India,Chicken Kebab Burger,105.00,1.28,Burgers & Wraps,Regular
101,2023/04/27,Thu,India,McChicken Burger,131.00,1.60,Burgers & Wraps,Regular
102,2023/04/27,Thu,India,McVeggie Burger,145.00,1.77,Burgers & Wraps,Regular
103,2023/04/27,Thu,India,Corn & Cheese Burger,145.00,1.77,Burgers & Wraps,Regular
104,2023/04/27,Thu,India,Grilled Chicken & Cheese Burger,159.00,1.94,Burgers & Wraps,Regular
105,2023/04/27,Thu,India,Filet-O-Fish Burger,175.00,2.14,Burgers & Wraps,Regular
106,2023/04/27,Thu,India,McSpicy Chicken Burger,185.00,2.26,Burgers & Wraps,Regular
107,2023/04/27,Thu,India,McSpicy Paneer Burger,189.00,2.31,Burgers & Wraps,Regular
108,2023/04/27,Thu,India,Big Spicy Paneer Wrap,210.00,2.57,Burgers & Wraps,Regular
109,2023/04/27,Thu,India,Veg Maharaja Mac,220.00,2.69,Burgers & Wraps,Regular
110,2023/04/27,Thu,India,Big Spicy Chicken Wrap,220.00,2.69,Burgers & Wraps,Regular
111,2023/04/27,Thu,India,Chicken Maharaja Mac,235.00,2.87,Burgers & Wraps,Regular
112,2023/04/27,Thu,India,Chicken Big Mac,235.00,2.87,Gourmet Burger and Meals,Regular
113,2023/04/27,Thu,India,McSaver Chicken Big Mac Meal,385.00,4.71,Gourmet Burger and Meals,Regular
114,2023/04/27,Thu,India,Triple Cheese  Veg Burger,215.00,2.63,Gourmet Burger and Meals,Regular
115,2023/04/27,Thu,India,Veg Maharaja Mac,220.00,2.69,Gourmet Burger and Meals,Regular
116,2023/04/27,Thu,India,Triple Cheese Chicken Burger,229.00,2.80,Gourmet Burger and Meals,Regular
117,2023/04/27,Thu,India,Chicken Maharaja Mac,235.00,2.87,Gourmet Burger and Meals,Regular
118,2023/04/27,Thu,India,McCheese Burger Veg,249.00,3.05,Gourmet Burger and Meals,Regular
119,2023/04/27,Thu,India,McSpicy Premium Veg Burger,249.00,3.05,Gourmet Burger and Meals,Regular
120,2023/04/27,Thu,India,McSpicy Premium Chicken Burger,260.00,3.18,Gourmet Burger and Meals,Regular
121,2023/04/27,Thu,India,McCheese Burger Chicken,260.00,3.18,Gourmet Burger and Meals,Regular
122,2023/04/27,Thu,India,Chicken Big Mac + Coke,299.00,3.66,Gourmet Burger and Meals,Regular
123,2023/04/27,Thu,India,Chicken Big Mac + Fries (M),299.00,3.66,Gourmet Burger and Meals,Regular
124,2023/04/27,Thu,India,Chicken Big Mac + Chicken McNuggets 6 Pc + Coke,399.00,4.88,Gourmet Burger and Meals,Regular
125,2023/04/27,Thu,India,Chicken Big Mac + Berry Lemonade Splash Regular,299.00,3.66,Gourmet Burger and Meals,Regular
126,2023/04/27,Thu,India,Chicken Big Mac + Chocolate Shake,349.00,4.27,Gourmet Burger and Meals,Regular
127,2023/04/27,Thu,India,Chicken Big Mac + Strawberry Shake,349.00,4.27,Gourmet Burger and Meals,Regular
128,2023/04/27,Thu,India,Chicken Big Mac + Cheesy Veg Nuggets 4 Pc + Coke,435.00,5.32,Gourmet Burger and Meals,Regular
129,2023/04/27,Thu,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.71,Gourmet Burger and Meals,Regular
130,2023/04/27,Thu,India,McSaver Veg Maharaja Mac Meal,385.00,4.71,Gourmet Burger and Meals,Regular
131,2023/04/27,Thu,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.71,Gourmet Burger and Meals,Regular
132,2023/04/27,Thu,India,Chicken Big Mac + American Mud Pie,379.00,4.64,Gourmet Burger and Meals,Regular
133,2023/04/27,Thu,India,McSaver Chicken Maharaja Mac Meal,385.00,4.71,Gourmet Burger and Meals,Regular
134,2023/04/27,Thu,India,Chicken Big Mac + McCafe Classic Coffee Regular,399.00,4.88,Gourmet Burger and Meals,Regular
135,2023/04/27,Thu,India,McSaver McSpicy Premium Veg Burger Meal,385.00,4.71,Gourmet Burger and Meals,Regular
136,2023/04/27,Thu,India,McSaver McCheese Burger Veg Meal,385.00,4.71,Gourmet Burger and Meals,Regular
137,2023/04/27,Thu,India,Chicken Big Mac + McChicken Burger + Coke,399.00,4.88,Gourmet Burger and Meals,Regular
138,2023/04/27,Thu,India,McSaver McSpicy Premium Chicken Burger Meal,385.00,4.71,Gourmet Burger and Meals,Regular
139,2023/04/27,Thu,India,McSaver McCheese Burger Chicken Meal,385.00,4.71,Gourmet Burger and Meals,Regular
140,2023/04/27,Thu,India,Chicken Big Mac + McVeggie Burger + Coke,399.00,4.88,Gourmet Burger and Meals,Regular
141,2023/04/27,Thu,India,Chicken Big Mac + Veg Maharaja Mac + 2 Coke,599.00,7.33,Gourmet Burger and Meals,Regular
142,2023/04/27,Thu,India,2 Chicken Big Mac + 1 Fries (L) + 2 Coke,659.00,8.06,Gourmet Burger and Meals,Regular
143,2023/04/27,Thu,India,McSaver Chicken McNuggets 6 Pcs Meal,329.00,4.02,EZ Delivery Meals,Regular
144,2023/04/27,Thu,India,McSaver Chicken McNuggets 9 Pcs Meal,359.00,4.39,EZ Delivery Meals,Regular
145,2023/04/27,Thu,India,McSaver McAloo Tikki Burger Meal,205.00,2.51,EZ Delivery Meals,Regular
146,2023/04/27,Thu,India,McSaver Masala McEgg Meal,219.00,2.68,EZ Delivery Meals,Regular
147,2023/04/27,Thu,India,McSaver Mexican McAloo Tikki Burger Meal,209.00,2.56,EZ Delivery Meals,Regular
148,2023/04/27,Thu,India,McSaver Chicken Kebab Burger Meal,255.00,3.12,EZ Delivery Meals,Regular
149,2023/04/27,Thu,India,McSaver McChicken Burger Meal,305.00,3.73,EZ Delivery Meals,Regular
150,2023/04/27,Thu,India,McSaver McVeggie Burger Meal,279.00,3.41,EZ Delivery Meals,Regular
151,2023/04/27,Thu,India,McSaver Corn & Cheese Burger Meal,289.00,3.54,EZ Delivery Meals,Regular
152,2023/04/27,Thu,India,McSaver Grilled Chicken & Cheese Burger Meal,309.00,3.78,EZ Delivery Meals,Regular
153,2023/04/27,Thu,India,McSaver Filet-O-Fish Burger Meal,340.00,4.16,EZ Delivery Meals,Regular
154,2023/04/27,Thu,India,McSaver McSpicy Chicken Burger Meal,329.00,4.02,EZ Delivery Meals,Regular
155,2023/04/27,Thu,India,McSaver McSpicy Paneer Burger Meal,315.00,3.85,EZ Delivery Meals,Regular
156,2023/04/27,Thu,India,McSaver Big Spicy Paneer Wrap Meal,381.00,4.66,EZ Delivery Meals,Regular
157,2023/04/27,Thu,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.71,EZ Delivery Meals,Regular
158,2023/04/27,Thu,India,McSaver Veg Maharaja Mac Meal,385.00,4.71,EZ Delivery Meals,Regular
159,2023/04/27,Thu,India,McSaver Big Spicy Chicken Wrap Meal,391.00,4.78,EZ Delivery Meals,Regular
160,2023/04/27,Thu,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.71,EZ Delivery Meals,Regular
161,2023/04/27,Thu,India,McSaver Chicken Maharaja Mac Meal,385.00,4.71,EZ Delivery Meals,Regular
162,2023/04/27,Thu,India,McSaver McSpicy Premium Veg Burger Meal,385.00,4.71,EZ Delivery Meals,Regular
163,2023/04/27,Thu,India,McSaver McCheese Burger Veg Meal,385.00,4.71,EZ Delivery Meals,Regular
164,2023/04/27,Thu,India,McSaver McCheese Burger Chicken Meal,385.00,4.71,EZ Delivery Meals,Regular
165,2023/04/27,Thu,India,McSaver McSpicy Premium Chicken Burger Meal,385.00,4.71,EZ Delivery Meals,Regular
166,2023/04/27,Thu,India,McSpicy Chicken Burger + McChicken Burger + Fries (M),354.00,4.33,Sharing Combos,Regular
167,2023/04/27,Thu,India,Corn & Cheese Burger +McVeggie Burger+Fries (M),313.00,3.83,Sharing Combos,Regular
168,2023/04/27,Thu,India,2 McAloo Tikki Burger + 2 Fries (L),301.00,3.68,Sharing Combos,Regular
169,2023/04/27,Thu,India,4 McAloo Tikki Burger + 2 Fries (M) + 2 Coke,535.00,6.54,Sharing Combos,Regular
170,2023/04/27,Thu,India,McChicken Burger + McVeggie Burger + Fries (L) + 2 Veg Pizza McPuff + Coke,485.00,5.93,Sharing Combos,Regular
171,2023/04/27,Thu,India,2 McSpicy Chicken Burger + McNuggets 20 Pcs + Fries (L) + Coke,831.00,10.17,Sharing Combos,Regular
172,2023/04/27,Thu,India,Chicken McNuggets 6 Pc + Cheesy Veg Nuggets 9 Pc + Fries (M),349.00,4.27,Sharing Combos,Regular
173,2023/04/27,Thu,India,2 Grilled Chicken & Cheese Burger + Chicken McNuggets 6 Pc + 2 Fries (L) + Coke,675.00,8.26,Sharing Combos,Regular
174,2023/04/27,Thu,India,Classic Burger Meals,466.00,5.70,Sharing Combos,Regular
175,2023/04/27,Thu,India,2 McAloo Tikki Burger + 2 Corn & Cheese Burger + 2 Fries (M) + 2 Coke,659.00,8.06,Sharing Combos,Regular
176,2023/04/27,Thu,India,2 McVeggie Burger + 2 Corn & Cheese Burger + 2 Fries (L),665.00,8.13,Sharing Combos,Regular
177,2023/04/27,Thu,India,Veg Maharaja Mac + Chicken Maharaja Mac + Fries (L) + 2 Veg Pizza McPuff + Coke,661.00,8.09,Sharing Combos,Regular
178,2023/04/27,Thu,India,McSpicy Paneer Burger + Corn & Cheese Burger + McVeggie Burger + Veg Maharaja Mac + 3 Fries (L),875.00,10.70,Sharing Combos,Regular
179,2023/04/27,Thu,India,Chocolate Shake + Fries (M),195.00,2.39,Sharing Combos,Regular
180,2023/04/27,Thu,India,Strawberry Shake + Fries (M),195.00,2.39,Sharing Combos,Regular
181,2023/04/27,Thu,India,McSpicy Chicken Burger + Grilled Chicken & Cheese Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),955.00,11.68,Sharing Combos,Regular
182,2023/04/27,Thu,India,2 Corn & Cheese Burger + 2 Veg Pizza McPuff + 2 Fries (L) + Coke,649.00,7.94,Sharing Combos,Regular
183,2023/04/27,Thu,India,4 Grilled Chicken & Cheese Burger + 2 Fries (M) + 2 Coke,869.00,10.63,Sharing Combos,Regular
184,2023/04/27,Thu,India,Indulgent Burger Meals,619.00,7.57,Sharing Combos,Regular
185,2023/04/27,Thu,India,Spicy Deluxe Combo - Chicken,705.00,8.62,Sharing Combos,Regular
186,2023/04/27,Thu,India,2 Chicken Maharaja Mac + 2 Coke + Fries (L) + McFlurry Oreo (M),580.00,7.09,Sharing Combos,Regular
187,2023/04/27,Thu,India,Chicken McNuggets - 20 Pcs,359.00,4.39,Sharing Combos,Regular
188,2023/04/27,Thu,India,Chicken Chatpata Kebab Burger + Veg Pizza McPuff,123.00,1.50,Sharing Combos,Regular
189,2023/04/27,Thu,India,Chicken Chatpata Kebab Burger + Fries (R),125.00,1.53,Sharing Combos,Regular
190,2023/04/27,Thu,India,McAloo Tikki + Fries (R),101.00,1.24,Sharing Combos,Regular
191,2023/04/27,Thu,India,Fries (M) + Piri Piri Mix,113.00,1.38,Sharing Combos,Regular
192,2023/04/27,Thu,India,McAloo Tikki Burger + Veg Pizza McPuff + Piri Piri Spice Mix,120.00,1.47,Sharing Combos,Regular
193,2023/04/27,Thu,India,Mexican McAloo Tikki Burger + Fries (R),109.00,1.33,Sharing Combos,Regular
194,2023/04/27,Thu,India,2 Fries (R),105.00,1.28,Sharing Combos,Regular
195,2023/04/27,Thu,India,Chicken McNuggets 6 Pc + Fries (M) + Piri Piri Spice Mix,234.00,2.86,Sharing Combos,Regular
196,2023/04/27,Thu,India,Mexican McAloo Tikki Burger + McFlurry Oreo (S),139.00,1.70,Sharing Combos,Regular
197,2023/04/27,Thu,India,2 Coke,155.00,1.90,Sharing Combos,Regular
198,2023/04/27,Thu,India,Veg Pizza McPuff + McSpicy Chicken Burger,179.00,2.19,Sharing Combos,Regular
199,2023/04/27,Thu,India,McAloo Tikki + Veg Pizza McPuff + Fries (R),150.00,1.83,Sharing Combos,Regular
200,2023/04/27,Thu,India,McVeggie Burger + McAloo Tikki Burger,139.00,1.70,Sharing Combos,Regular
201,2023/04/27,Thu,India,McChicken Burger + Veg Pizza McPuff,149.00,1.82,Sharing Combos,Regular
202,2023/04/27,Thu,India,McSpicy Chicken + Mexican Cheesy Fries,245.00,3.00,Sharing Combos,Regular
203,2023/04/27,Thu,India,McSpicy Paneer + Mexican Cheesy Fries,245.00,3.00,Sharing Combos,Regular
204,2023/04/27,Thu,India,Mexican McAloo Tikki Burger + Fries (L),165.00,2.02,Sharing Combos,Regular
205,2023/04/27,Thu,India,Black Forest Mcflurry (M) BOGO,115.00,1.41,Sharing Combos,Regular
206,2023/04/27,Thu,India,Chicken Kebab Burger + McFlurry Oreo (S),169.00,2.07,Sharing Combos,Regular
207,2023/04/27,Thu,India,Corn & Cheese Burger + Veg Pizza McPuff,165.00,2.02,Sharing Combos,Regular
208,2023/04/27,Thu,India,McVeggie Burger + Veg Pizza McPuff,145.00,1.77,Sharing Combos,Regular
209,2023/04/27,Thu,India,McAloo Tikki Burger + Veg Pizza McPuff + Coke,141.00,1.72,Sharing Combos,Regular
210,2023/04/27,Thu,India,McChicken Burger + Fries (R),165.00,2.02,Sharing Combos,Regular
211,2023/04/27,Thu,India,2 Soft Serve Hot Fudge (M),155.00,1.90,Sharing Combos,Regular
212,2023/04/27,Thu,India,Grilled Chicken & Cheese Burger + Veg Pizza McPuff,165.00,2.02,Sharing Combos,Regular
213,2023/04/27,Thu,India,McVeggie Burger + Fries (R),145.00,1.77,Sharing Combos,Regular
214,2023/04/27,Thu,India,Corn & Cheese Burger + Fries (R),170.00,2.08,Sharing Combos,Regular
215,2023/04/27,Thu,India,McChicken Burger + Coke,199.00,2.43,Sharing Combos,Regular
216,2023/04/27,Thu,India,McChicken Burger + McFlurry Oreo (S),195.00,2.39,Sharing Combos,Regular
217,2023/04/27,Thu,India,Chicken Kebab Burger + Fries (L),199.00,2.43,Sharing Combos,Regular
218,2023/04/27,Thu,India,Cappuccino (S) + Iced Coffee (S),230.00,2.81,Sharing Combos,Regular
219,2023/04/27,Thu,India,McVeggie Burger + Coke,185.00,2.26,Sharing Combos,Regular
220,2023/04/27,Thu,India,Corn & Cheese Burger + Coke,190.00,2.32,Sharing Combos,Regular
221,2023/04/27,Thu,India,McVeggie Burger + McFlurry Oreo (S),185.00,2.26,Sharing Combos,Regular
222,2023/04/27,Thu,India,McChicken + Fries (M),180.00,2.20,Sharing Combos,Regular
223,2023/04/27,Thu,India,6 Pc Nuggets + McChicken + Coke,311.00,3.80,Sharing Combos,Regular
224,2023/04/27,Thu,India,Grilled Chicken & Cheese Burger + Coke,204.00,2.50,Sharing Combos,Regular
225,2023/04/27,Thu,India,McChicken Burger + Fries (L),215.00,2.63,Sharing Combos,Regular
226,2023/04/27,Thu,India,McVeggie + Fries (M),159.00,1.94,Sharing Combos,Regular
227,2023/04/27,Thu,India,McVeggie Burger + Fries (L),210.00,2.57,Sharing Combos,Regular
228,2023/04/27,Thu,India,Grilled Chicken & Cheese Burger + 6 Pc Nuggets + Coke,321.00,3.93,Sharing Combos,Regular
229,2023/04/27,Thu,India,McChicken Burger + McSpicy Chicken Burger,275.00,3.36,Sharing Combos,Regular
230,2023/04/27,Thu,India,McVeggie Burger + Fries (M) + Piri Piri Mix,220.00,2.69,Sharing Combos,Regular
231,2023/04/27,Thu,India,2 McVeggie Burger,191.00,2.34,Sharing Combos,Regular
232,2023/04/27,Thu,India,McChicken Burger + Chocolate Shake,255.00,3.12,Sharing Combos,Regular
233,2023/04/27,Thu,India,McVeggie Burger + Veg Pizza McPuff + Fries (L),251.00,3.07,Sharing Combos,Regular
234,2023/04/27,Thu,India,McSpicy Chicken + Fries (M) + Piri Piri Spice Mix,259.00,3.17,Sharing Combos,Regular
235,2023/04/27,Thu,India,McVeggie Burger + Chocolate Shake,250.00,3.06,Sharing Combos,Regular
236,2023/04/27,Thu,India,McSpicy Paneer + Fries (M) + Piri Piri Spice Mix,245.00,3.00,Sharing Combos,Regular
237,2023/04/27,Thu,India,Cheesy Veg Nuggets 9 Pc + Fries (M) + Piri Piri Spice Mix,242.00,2.96,Sharing Combos,Regular
238,2023/04/27,Thu,India,2 Iced Coffee,195.00,2.39,Sharing Combos,Regular
239,2023/04/27,Thu,India,McSpicy Chicken + Coke + Fries (M) + McFlurry Oreo (M),340.00,4.16,Sharing Combos,Regular
240,2023/04/27,Thu,India,McSpicy Paneer + Coke + Fries (M) + McFlurry Oreo (M),340.00,4.16,Sharing Combos,Regular
241,2023/04/27,Thu,India,McSpicy Paneer Burger + McSpicy Chicken Burger + 2 Fries (L) + Coke,621.00,7.60,Sharing Combos,Regular
242,2023/04/27,Thu,India,2 McSpicy Chicken + 2 Coke + Fries (L) + McFlurry Oreo (M),535.00,6.54,Sharing Combos,Regular
243,2023/04/27,Thu,India,2 McSpicy Paneer + 2 Coke + Fries (L) + McFlurry Oreo (M),535.00,6.54,Sharing Combos,Regular
244,2023/04/27,Thu,India,2 Grilled Chicken & Cheese Burger + 2 Fries (L) + 2 Chocolate Shakes,1151.00,14.08,Sharing Combos,Regular
245,2023/04/27,Thu,India,2 McSpicy Chicken Burger + 2 Fries (L) + 2 Chocolate Shakes,1205.00,14.74,Sharing Combos,Regular
