,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category
1,2023/08/06,Sun,India,McSaver McCheese Burger Veg Meal,384.77,4.66,"Shravan - No Onion, No Garlic specials"
2,2023/08/06,Sun,India,McCheese Burger Veg,248.57,3.01,"Shravan - No Onion, No Garlic specials"
3,2023/08/06,Sun,India,Classic Cheesy Dip,14.29,0.17,"Shravan - No Onion, No Garlic specials"
4,2023/08/06,Sun,India,Cheesy Veg Nuggets - 4 Pc,90.48,1.09,"Shravan - No Onion, No Garlic specials"
5,2023/08/06,Sun,India,McSaver Piri Piri McSpicy Paneer Burger Meal,308.58,3.73,"Shravan - No Onion, No Garlic specials"
6,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger,208.57,2.52,"Shravan - No Onion, No Garlic specials"
7,2023/08/06,Sun,India,Cheesy Veg Nuggets - 2 Pc,50.48,0.61,"Shravan - No Onion, No Garlic specials"
8,2023/08/06,Sun,India,Cheesy Veg Nuggets - 9 Pc,199.05,2.41,"Shravan - No Onion, No Garlic specials"
9,2023/08/06,Sun,India,2 McVeggie Burger + 2 Fries (M) + Veg Pizza McPuff,349.25,4.23,Value Meals for 2 (Minimum 25% Off)
10,2023/08/06,Sun,India,McSpicy Paneer Burger + 2 Fries (M) + McAloo Tikki Burger + Veg Pizza McPuff,348.58,4.22,Value Meals for 2 (Minimum 25% Off)
11,2023/08/06,Sun,India,McVeggie Burger + 2 Fries (M) + McAloo Tikki Burger + Veg Pizza McPuff,299.06,3.62,Value Meals for 2 (Minimum 25% Off)
12,2023/08/06,Sun,India,2 McSpicy Chicken Burger  + 2 Fries (M)  + Veg Pizza McPuff,449.06,5.43,Value Meals for 2 (Minimum 25% Off)
13,2023/08/06,Sun,India,McVeggie Burger + Fries (L) + 2 Coke + McAloo Tikki Burger,299.20,3.62,Value Meals for 2 (Minimum 25% Off)
14,2023/08/06,Sun,India,2 McSpicy Chicken Burger + Fries (L) + 2 Coke,448.85,5.43,Value Meals for 2 (Minimum 25% Off)
15,2023/08/06,Sun,India,2 McChicken Burger + 2 Fries (M) + Veg Pizza McPuff,349.28,4.23,Value Meals for 2 (Minimum 25% Off)
16,2023/08/06,Sun,India,2 McVeggie Burger + Fries (L) + 2 Coke,348.66,4.22,Value Meals for 2 (Minimum 25% Off)
17,2023/08/06,Sun,India,2 McChicken Burger + Fries (L) + 2 Coke,348.98,4.22,Value Meals for 2 (Minimum 25% Off)
18,2023/08/06,Sun,India,McSpicy Paneer Burger + Fries (L) + 2 Coke + McAloo Tikki Burger,349.41,4.23,Value Meals for 2 (Minimum 25% Off)
19,2023/08/06,Sun,India,Classic Cheesy Dip,14.29,0.17,Jain Friendly
20,2023/08/06,Sun,India,McCheese Burger Veg,248.57,3.01,Jain Friendly
21,2023/08/06,Sun,India,Jain Meal - McCheese Burger Veg,389.53,4.71,Jain Friendly
22,2023/08/06,Sun,India,Piri Piri Big McSpicy Wrap Chicken,235.24,2.85,Piri-Piri McSpicy Range
23,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger,208.57,2.52,Piri-Piri McSpicy Range
24,2023/08/06,Sun,India,Piri Piri Big Spicy paneer wrap + Berry Lemonade,275.24,3.33,Piri-Piri McSpicy Range
25,2023/08/06,Sun,India,Piri Piri Big McSpicy Paneer Burger + Berry Lemonade,275.24,3.33,Piri-Piri McSpicy Range
26,2023/08/06,Sun,India,Piri Piri Big Spicy Chicken Wrap + Berry Lemonade,275.24,3.33,Piri-Piri McSpicy Range
27,2023/08/06,Sun,India,Piri Piri Big McSpicy chicken Burger + Berry Lemonade,275.24,3.33,Piri-Piri McSpicy Range
28,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer + McSpicy Paneer Burger,372.38,4.51,Piri-Piri McSpicy Range
29,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer + Fries ( R ),265.71,3.22,Piri-Piri McSpicy Range
30,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer + Fries ( L ),310.48,3.76,Piri-Piri McSpicy Range
31,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer + Veg Pizza McPuff,248.57,3.01,Piri-Piri McSpicy Range
32,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer + McVeggie Burger,314.29,3.80,Piri-Piri McSpicy Range
33,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger + Pizza McPuff,234.29,2.84,Piri-Piri McSpicy Range
34,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger + McVeggie Burger,300.95,3.64,Piri-Piri McSpicy Range
35,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger + Fries (R),251.43,3.04,Piri-Piri McSpicy Range
36,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger + Fries (L),296.19,3.58,Piri-Piri McSpicy Range
37,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Chicken + Veg Pizza McPuff,257.14,3.11,Piri-Piri McSpicy Range
38,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Chicken + McSpicy Chicken Burger,378.10,4.58,Piri-Piri McSpicy Range
39,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Chicken + Big Spicy Chicken Wrap,409.52,4.96,Piri-Piri McSpicy Range
40,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + 6 Pc Chicken Nuggets,331.41,4.01,Piri-Piri McSpicy Range
41,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + Pizza McPuff,234.29,2.84,Piri-Piri McSpicy Range
42,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + McChicken Burger,305.71,3.70,Piri-Piri McSpicy Range
43,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + Fries (R),251.43,3.04,Piri-Piri McSpicy Range
44,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + Fries (L),296.19,3.58,Piri-Piri McSpicy Range
45,2023/08/06,Sun,India,Piri Piri McSpicy Chicken Burger + McSpicy Chicken,374.29,4.53,Piri-Piri McSpicy Range
46,2023/08/06,Sun,India,McSaver Piri Piri Big Spicy Wrap Paneer Meal,395.24,4.78,Piri-Piri McSpicy Range
47,2023/08/06,Sun,India,McSaver Piri Piri Big Spicy Wrap Chicken Meal,399.05,4.83,Piri-Piri McSpicy Range
48,2023/08/06,Sun,India,McSaver Piri Piri McSpicy Paneer Burger Meal,308.58,3.73,Piri-Piri McSpicy Range
49,2023/08/06,Sun,India,Piri Piri Big Spicy Wrap Paneer,224.76,2.72,Piri-Piri McSpicy Range
50,2023/08/06,Sun,India,Piri Piri McSpicy Paneer Burger,208.57,2.52,Piri-Piri McSpicy Range
51,2023/08/06,Sun,India,McSaver Chicken Maharaja Mac Meal,384.77,4.66,Gourmet Burger and Meals
52,2023/08/06,Sun,India,McCheese Burger Chicken,271.43,3.28,Gourmet Burger and Meals
53,2023/08/06,Sun,India,Veg Maharaja Mac,220.00,2.66,Gourmet Burger and Meals
54,2023/08/06,Sun,India,McSaver McCheese Burger Chicken Meal,384.77,4.66,Gourmet Burger and Meals
55,2023/08/06,Sun,India,McSaver Veg Maharaja Mac Meal,384.77,4.66,Gourmet Burger and Meals
56,2023/08/06,Sun,India,McCheese Burger Veg,248.57,3.01,Gourmet Burger and Meals
57,2023/08/06,Sun,India,Chicken Maharaja Mac,246.67,2.98,Gourmet Burger and Meals
