,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
42,2024/08/16,Fri,Vietnam,Iced Latte,65000.00,2.59,McCAFÉ,Breakfast
43,2024/08/16,Fri,Vietnam,Iced Americano,49000.00,1.95,McCAFÉ,Breakfast
44,2024/08/16,Fri,Vietnam,Iced Vietnamese Black,39000.00,1.55,McCAFÉ,Breakfast
45,2024/08/16,Fri,Vietnam,Iced Vietnamese White Coffee,39000.00,1.55,McCAFÉ,Breakfast
46,2024/08/16,Fri,Vietnam,Tall Iced Bac Siu,39000.00,1.55,McCAFÉ,Breakfast
47,2024/08/16,Fri,Vietnam,Yogurt Strawberry,65000.00,2.59,McCAFÉ,Breakfast
48,2024/08/16,Fri,Vietnam,Pineapple Yogurt,65000.00,2.59,McCAFÉ,Breakfast
49,2024/08/16,Fri,Vietnam,Kiwi Yogurt,65000.00,2.59,McCAFÉ,Breakfast
50,2024/08/16,Fri,Vietnam,Iced Mocha,69000.00,2.75,McCAFÉ,Breakfast
51,2024/08/16,Fri,Vietnam,Lychee Black Tea,59000.00,2.35,McCAFÉ,Breakfast
52,2024/08/16,Fri,Vietnam,Peach Tea,59000.00,2.35,McCAFÉ,Breakfast
53,2024/08/16,Fri,Vietnam,Milk Cream Tea,59000.00,2.35,McCAFÉ,Breakfast
54,2024/08/16,Fri,Vietnam,Chocolate Frappe,79000.00,3.15,McCAFÉ,Breakfast
55,2024/08/16,Fri,Vietnam,Matcha Frappe,89000.00,3.55,McCAFÉ,Breakfast
56,2024/08/16,Fri,Vietnam,Hot Matcha Latte,65000.00,2.59,McCAFÉ,Breakfast
57,2024/08/16,Fri,Vietnam,Iced Tea,29000.00,1.16,McCAFÉ,Breakfast
58,2024/08/16,Fri,Vietnam,Caramel Frappe,79000.00,3.15,McCAFÉ,Breakfast
59,2024/08/16,Fri,Vietnam,Cappuccino,59000.00,2.35,McCAFÉ,Breakfast
60,2024/08/16,Fri,Vietnam,Mocha,69000.00,2.75,McCAFÉ,Breakfast
61,2024/08/16,Fri,Vietnam,Hot Chocolate,59000.00,2.35,McCAFÉ,Breakfast
62,2024/08/16,Fri,Vietnam,Tiramisu,55000.00,2.19,Dessert,Breakfast
63,2024/08/16,Fri,Vietnam,Baked CheeseCake,37000.00,1.48,Dessert,Breakfast
64,2024/08/16,Fri,Vietnam,Blueberry Cheese Cake,37000.00,1.48,Dessert,Breakfast
65,2024/08/16,Fri,Vietnam,Banana Muffin,35000.00,1.40,Dessert,Breakfast
66,2024/08/16,Fri,Vietnam,Choco Brownie,35000.00,1.40,Dessert,Breakfast
67,2024/08/16,Fri,Vietnam,Chocolate Chip Cookie,29000.00,1.16,Dessert,Breakfast
68,2024/08/16,Fri,Vietnam,Coconut Macaroons 2Pc,25000.00,1.00,Dessert,Breakfast
69,2024/08/16,Fri,Vietnam,Coconut Macaroon,15000.00,0.60,Dessert,Breakfast
70,2024/08/16,Fri,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Breakfast
71,2024/08/16,Fri,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Breakfast
72,2024/08/16,Fri,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Breakfast
73,2024/08/16,Fri,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Breakfast
74,2024/08/16,Fri,Vietnam,Combo Craving Chicken 169k (7587),169000.00,6.74,Promotions,Regular
75,2024/08/16,Fri,Vietnam,Summer Combo - Fillet O Fish (1514),99000.00,3.95,Promotions,Regular
76,2024/08/16,Fri,Vietnam,Summer Combo - Cheese Burger (1516),99000.00,3.95,Promotions,Regular
77,2024/08/16,Fri,Vietnam,Value Meal 40k - Sausage Burger (1606),40000.00,1.59,Promotions,Regular
78,2024/08/16,Fri,Vietnam,Value Meal 40k - Hamburger (1605),40000.00,1.59,Promotions,Regular
79,2024/08/16,Fri,Vietnam,Value Meal 40k - Fried Chicken (1608),40000.00,1.59,Promotions,Regular
80,2024/08/16,Fri,Vietnam,1pc BBQ Chicken Rice (1731),40000.00,1.59,Promotions,Regular
81,2024/08/16,Fri,Vietnam,McShaker and BIC w. Korean BBQ & Cheese Sauce MEVM,84000.00,3.35,HOT and NEWS,Regular
82,2024/08/16,Fri,Vietnam,Cheese McShaker Fries - Medium,43000.00,1.71,HOT and NEWS,Regular
83,2024/08/16,Fri,Vietnam,McShaker and BIC w. Korean BBQ & Cheese Sauce MEVM,84000.00,3.35,BIC w. Korean BBQ & Cheese Sauce,Regular
84,2024/08/16,Fri,Vietnam,COMBO 2A - BIC w.Korean BBQ & Cheese Sauce,179000.00,7.14,BIC w. Korean BBQ & Cheese Sauce,Regular
85,2024/08/16,Fri,Vietnam,COMBO 2B - BIC w. Korean BBQ & Cheese Sauce,209000.00,8.33,BIC w. Korean BBQ & Cheese Sauce,Regular
86,2024/08/16,Fri,Vietnam,COMBO 1B - BIC w. Korean BBQ & Cheese Sauce,94000.00,3.75,BIC w. Korean BBQ & Cheese Sauce,Regular
87,2024/08/16,Fri,Vietnam,2pcs BIC w. Korean BBQ & Cheese Sauce MEVM,114000.00,4.54,BIC w. Korean BBQ & Cheese Sauce,Regular
88,2024/08/16,Fri,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce MEVM,74000.00,2.95,BIC w. Korean BBQ & Cheese Sauce,Regular
89,2024/08/16,Fri,Vietnam,4pcs BIC w. Korean BBQ & Cheese Sauce,163000.00,6.50,BIC w. Korean BBQ & Cheese Sauce,Regular
90,2024/08/16,Fri,Vietnam,3pcs BIC w. Korean BBQ & Cheese Sauce,120000.00,4.78,BIC w. Korean BBQ & Cheese Sauce,Regular
91,2024/08/16,Fri,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce,44000.00,1.75,BIC w. Korean BBQ & Cheese Sauce,Regular
92,2024/08/16,Fri,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.63,BIC w. Korean BBQ & Cheese Sauce,Regular
93,2024/08/16,Fri,Vietnam,Combo for 2 – A,141000.00,5.62,Combo,Regular
94,2024/08/16,Fri,Vietnam,Combo for 2 – B,189000.00,7.53,Combo,Regular
95,2024/08/16,Fri,Vietnam,Combo for 2 - C,199000.00,7.93,Combo,Regular
96,2024/08/16,Fri,Vietnam,Combo for 3 – A,289000.00,11.52,Combo,Regular
97,2024/08/16,Fri,Vietnam,Combo 3 người - B,299000.00,11.92,Combo,Regular
98,2024/08/16,Fri,Vietnam,Triple Cheeseburger,92000.00,3.67,Secret Menu,Regular
99,2024/08/16,Fri,Vietnam,Double McRoyal w Cheese,116000.00,4.62,Secret Menu,Regular
100,2024/08/16,Fri,Vietnam,Double Filet O Fish,85000.00,3.39,Secret Menu,Regular
101,2024/08/16,Fri,Vietnam,Chicken Burger w Mayo Premium,101000.00,4.03,Secret Menu,Regular
102,2024/08/16,Fri,Vietnam,1 pc Fried Chicken,39000.00,1.55,Fried Chicken,Regular
103,2024/08/16,Fri,Vietnam,1 pc Fried Chicken EVM,73000.00,2.91,Fried Chicken,Regular
104,2024/08/16,Fri,Vietnam,2 pcs Fried Chicken EVM,99000.00,3.95,Fried Chicken,Regular
105,2024/08/16,Fri,Vietnam,3 pcs Fried Chicken,109000.00,4.35,Fried Chicken,Regular
106,2024/08/16,Fri,Vietnam,5 pcs Fried Chicken,179000.00,7.14,Fried Chicken,Regular
107,2024/08/16,Fri,Vietnam,9 pcs Fried Chicken,299000.00,11.92,Fried Chicken,Regular
108,2024/08/16,Fri,Vietnam,6pc Happy Chicken Bites,59000.00,2.35,Fried Chicken,Regular
109,2024/08/16,Fri,Vietnam,9pc Happy Chicken Bites,79000.00,3.15,Fried Chicken,Regular
110,2024/08/16,Fri,Vietnam,20pc Happy Chicken Bites,129000.00,5.14,Fried Chicken,Regular
111,2024/08/16,Fri,Vietnam,3pcs Chicken McWings,75000.00,2.99,Fried Chicken,Regular
112,2024/08/16,Fri,Vietnam,6pcs Chicken McWings,135000.00,5.38,Fried Chicken,Regular
113,2024/08/16,Fri,Vietnam,10pcs Chicken McWings,191000.00,7.61,Fried Chicken,Regular
114,2024/08/16,Fri,Vietnam,Cheeseburger Deluxe,59000.00,2.35,Beef Burger,Regular
115,2024/08/16,Fri,Vietnam,Big Mac,79000.00,3.15,Beef Burger,Regular
116,2024/08/16,Fri,Vietnam,Double Cheeseburger,69000.00,2.75,Beef Burger,Regular
117,2024/08/16,Fri,Vietnam,McRoyal Deluxe,92000.00,3.67,Beef Burger,Regular
118,2024/08/16,Fri,Vietnam,McRoyal w Cheese,82000.00,3.27,Beef Burger,Regular
119,2024/08/16,Fri,Vietnam,Cheeseburger,49000.00,1.95,Beef Burger,Regular
120,2024/08/16,Fri,Vietnam,Hamburger,39000.00,1.55,Beef Burger,Regular
121,2024/08/16,Fri,Vietnam,McSpicy Deluxe,92000.00,3.67,Chicken & Fish Burger,Regular
122,2024/08/16,Fri,Vietnam,Filet O Fish,59000.00,2.35,Chicken & Fish Burger,Regular
123,2024/08/16,Fri,Vietnam,Chicken Burger with Mayo Deluxe,79000.00,3.15,Chicken & Fish Burger,Regular
124,2024/08/16,Fri,Vietnam,Cheeseburger Happy Meal,79000.00,3.15,Happy Meals,Regular
125,2024/08/16,Fri,Vietnam,Fried Chicken Happy Meal,79000.00,3.15,Happy Meals,Regular
126,2024/08/16,Fri,Vietnam,4pcs Happy Chicken Bites Happy Meal,79000.00,3.15,Happy Meals,Regular
127,2024/08/16,Fri,Vietnam,Sausage Burger Happy Meal,79000.00,3.15,Happy Meals,Regular
128,2024/08/16,Fri,Vietnam,Happy Meal Chicken Burger with Mayo,79000.00,3.15,Happy Meals,Regular
129,2024/08/16,Fri,Vietnam,BIC Rice w. Korean BBQ & Cheese Sauce & Drink,59000.00,2.35,Rice,Regular
130,2024/08/16,Fri,Vietnam,2pc Garlic Fish Sauce Fried Chicken Ric,89000.00,3.55,Rice,Regular
131,2024/08/16,Fri,Vietnam,Garlic Fish Sauce Fried Chicken Rice,63000.00,2.51,Rice,Regular
132,2024/08/16,Fri,Vietnam,2pc Fried Chicken Rice,79000.00,3.15,Rice,Regular
133,2024/08/16,Fri,Vietnam,1pc Fried Chicken Rice,53000.00,2.11,Rice,Regular
134,2024/08/16,Fri,Vietnam,Cheese McShaker Fries - Medium,43000.00,1.71,Snacks/Sides,Regular
135,2024/08/16,Fri,Vietnam,Shake Shake Salad,39000.00,1.55,Snacks/Sides,Regular
136,2024/08/16,Fri,Vietnam,World Famous Fries,23000.00,0.92,Snacks/Sides,Regular
137,2024/08/16,Fri,Vietnam,Sweet Corn,19000.00,0.76,Snacks/Sides,Regular
138,2024/08/16,Fri,Vietnam,6pc Happy Chicken Bites,59000.00,2.35,Snacks/Sides,Regular
139,2024/08/16,Fri,Vietnam,Cheeseburger,49000.00,1.95,Snacks/Sides,Regular
140,2024/08/16,Fri,Vietnam,Hamburger,39000.00,1.55,Snacks/Sides,Regular
141,2024/08/16,Fri,Vietnam,Sausage Burger,39000.00,1.55,Snacks/Sides,Regular
142,2024/08/16,Fri,Vietnam,Chicken Burger with Mayo,39000.00,1.55,Snacks/Sides,Regular
143,2024/08/16,Fri,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.63,Beverages,Regular
144,2024/08/16,Fri,Vietnam,Tall Iced Bac Siu,39000.00,1.55,Beverages,Regular
145,2024/08/16,Fri,Vietnam,Pineapple Yogurt,65000.00,2.59,Beverages,Regular
146,2024/08/16,Fri,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.79,Beverages,Regular
147,2024/08/16,Fri,Vietnam,Coca-Cola,21000.00,0.84,Beverages,Regular
148,2024/08/16,Fri,Vietnam,Dasani water,26000.00,1.04,Beverages,Regular
149,2024/08/16,Fri,Vietnam,Sprite,21000.00,0.84,Beverages,Regular
150,2024/08/16,Fri,Vietnam,Fanta,21000.00,0.84,Beverages,Regular
151,2024/08/16,Fri,Vietnam,Milo,26000.00,1.04,Beverages,Regular
152,2024/08/16,Fri,Vietnam,Milk,26000.00,1.04,Beverages,Regular
153,2024/08/16,Fri,Vietnam,Peach Tea,59000.00,2.35,Beverages,Regular
154,2024/08/16,Fri,Vietnam,Milk Cream Tea,59000.00,2.35,Beverages,Regular
155,2024/08/16,Fri,Vietnam,Lychee Black Tea,59000.00,2.35,Beverages,Regular
156,2024/08/16,Fri,Vietnam,Matcha Frappe,89000.00,3.55,Beverages,Regular
157,2024/08/16,Fri,Vietnam,Hot Matcha Latte,65000.00,2.59,Beverages,Regular
158,2024/08/16,Fri,Vietnam,Hot Chocolate,59000.00,2.35,Beverages,Regular
159,2024/08/16,Fri,Vietnam,Iced Latte,65000.00,2.59,Beverages,Regular
160,2024/08/16,Fri,Vietnam,Hot Latte,59000.00,2.35,Beverages,Regular
161,2024/08/16,Fri,Vietnam,Cappuccino,59000.00,2.35,Beverages,Regular
162,2024/08/16,Fri,Vietnam,Mocha,69000.00,2.75,Beverages,Regular
163,2024/08/16,Fri,Vietnam,Mocha Frappe,79000.00,3.15,Beverages,Regular
164,2024/08/16,Fri,Vietnam,Americano,49000.00,1.95,Beverages,Regular
165,2024/08/16,Fri,Vietnam,Iced Americano,49000.00,1.95,Beverages,Regular
166,2024/08/16,Fri,Vietnam,Caramel Frappe,79000.00,3.15,Beverages,Regular
167,2024/08/16,Fri,Vietnam,Iced Vietnamese White Coffee,39000.00,1.55,Beverages,Regular
168,2024/08/16,Fri,Vietnam,Iced Vietnamese Black,39000.00,1.55,Beverages,Regular
169,2024/08/16,Fri,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.79,McCAFÉ,Regular
170,2024/08/16,Fri,Vietnam,Hot Latte,59000.00,2.35,McCAFÉ,Regular
171,2024/08/16,Fri,Vietnam,Iced Latte,65000.00,2.59,McCAFÉ,Regular
172,2024/08/16,Fri,Vietnam,Iced Americano,49000.00,1.95,McCAFÉ,Regular
173,2024/08/16,Fri,Vietnam,Iced Vietnamese Black,39000.00,1.55,McCAFÉ,Regular
174,2024/08/16,Fri,Vietnam,Iced Vietnamese White Coffee,39000.00,1.55,McCAFÉ,Regular
175,2024/08/16,Fri,Vietnam,Tall Iced Bac Siu,39000.00,1.55,McCAFÉ,Regular
176,2024/08/16,Fri,Vietnam,Yogurt Strawberry,65000.00,2.59,McCAFÉ,Regular
177,2024/08/16,Fri,Vietnam,Pineapple Yogurt,65000.00,2.59,McCAFÉ,Regular
178,2024/08/16,Fri,Vietnam,Kiwi Yogurt,65000.00,2.59,McCAFÉ,Regular
179,2024/08/16,Fri,Vietnam,Iced Mocha,69000.00,2.75,McCAFÉ,Regular
180,2024/08/16,Fri,Vietnam,Lychee Black Tea,59000.00,2.35,McCAFÉ,Regular
181,2024/08/16,Fri,Vietnam,Milk Cream Tea,59000.00,2.35,McCAFÉ,Regular
182,2024/08/16,Fri,Vietnam,Peach Tea,59000.00,2.35,McCAFÉ,Regular
183,2024/08/16,Fri,Vietnam,Chocolate Frappe,79000.00,3.15,McCAFÉ,Regular
184,2024/08/16,Fri,Vietnam,Matcha Frappe,89000.00,3.55,McCAFÉ,Regular
185,2024/08/16,Fri,Vietnam,Hot Matcha Latte,65000.00,2.59,McCAFÉ,Regular
186,2024/08/16,Fri,Vietnam,Hot Chocolate,59000.00,2.35,McCAFÉ,Regular
187,2024/08/16,Fri,Vietnam,Iced Tea,29000.00,1.16,McCAFÉ,Regular
188,2024/08/16,Fri,Vietnam,Cappuccino,59000.00,2.35,McCAFÉ,Regular
189,2024/08/16,Fri,Vietnam,Mocha,69000.00,2.75,McCAFÉ,Regular
190,2024/08/16,Fri,Vietnam,Mocha Frappe,79000.00,3.15,McCAFÉ,Regular
191,2024/08/16,Fri,Vietnam,Americano,49000.00,1.95,McCAFÉ,Regular
192,2024/08/16,Fri,Vietnam,Caramel Frappe,79000.00,3.15,McCAFÉ,Regular
193,2024/08/16,Fri,Vietnam,Tiramisu,55000.00,2.19,Dessert,Regular
194,2024/08/16,Fri,Vietnam,Baked CheeseCake,37000.00,1.48,Dessert,Regular
195,2024/08/16,Fri,Vietnam,Blueberry Cheese Cake,37000.00,1.48,Dessert,Regular
196,2024/08/16,Fri,Vietnam,Banana Muffin,35000.00,1.40,Dessert,Regular
197,2024/08/16,Fri,Vietnam,Choco Brownie,35000.00,1.40,Dessert,Regular
198,2024/08/16,Fri,Vietnam,Chocolate Chip Cookie,29000.00,1.16,Dessert,Regular
199,2024/08/16,Fri,Vietnam,Coconut Macaroons 2Pc,25000.00,1.00,Dessert,Regular
200,2024/08/16,Fri,Vietnam,Coconut Macaroon,15000.00,0.60,Dessert,Regular
201,2024/08/16,Fri,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Regular
202,2024/08/16,Fri,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Regular
203,2024/08/16,Fri,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Regular
204,2024/08/16,Fri,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Regular
