,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
103,2022/08/04,Thu,Vietnam,Coca-Cola,17000.00,0.73,Beverages,Regular
104,2022/08/04,Thu,Vietnam,Dasani water,20000.00,0.85,Beverages,Regular
105,2022/08/04,Thu,Vietnam,Sprite,17000.00,0.73,Beverages,Regular
106,2022/08/04,Thu,Vietnam,Fanta,17000.00,0.73,Beverages,Regular
107,2022/08/04,Thu,Vietnam,Teppy Orange Drink,20000.00,0.85,Beverages,Regular
108,2022/08/04,Thu,Vietnam,Milo,20000.00,0.85,Beverages,Regular
109,2022/08/04,Thu,Vietnam,TH Milk,20000.00,0.85,Beverages,Regular
110,2022/08/04,Thu,Vietnam,Fuze Tea - Peach & Chia Seeds,20000.00,0.85,Beverages,Regular
111,2022/08/04,Thu,Vietnam,Fuze Tea - Passion & Chia Seeds,20000.00,0.85,Beverages,Regular
112,2022/08/04,Thu,Vietnam,Peach Tea,48000.00,2.05,Beverages,Regular
113,2022/08/04,Thu,Vietnam,Milk Cream Tea,48000.00,2.05,Beverages,Regular
114,2022/08/04,Thu,Vietnam,Lychee Black Tea,48000.00,2.05,Beverages,Regular
115,2022/08/04,Thu,Vietnam,Matcha Frappe,78000.00,3.33,Beverages,Regular
116,2022/08/04,Thu,Vietnam,Hot Matcha Latte,58000.00,2.48,Beverages,Regular
117,2022/08/04,Thu,Vietnam,Hot Chocolate,43000.00,1.84,Beverages,Regular
118,2022/08/04,Thu,Vietnam,Iced Latte,53000.00,2.26,Beverages,Regular
119,2022/08/04,Thu,Vietnam,Hot Latte,43000.00,1.84,Beverages,Regular
120,2022/08/04,Thu,Vietnam,Cappuccino,43000.00,1.84,Beverages,Regular
121,2022/08/04,Thu,Vietnam,Mocha,53000.00,2.26,Beverages,Regular
122,2022/08/04,Thu,Vietnam,Mocha Frappe,72000.00,3.07,Beverages,Regular
123,2022/08/04,Thu,Vietnam,Americano,38000.00,1.62,Beverages,Regular
124,2022/08/04,Thu,Vietnam,Iced Americano,48000.00,2.05,Beverages,Regular
125,2022/08/04,Thu,Vietnam,Caramel Frappe,72000.00,3.07,Beverages,Regular
126,2022/08/04,Thu,Vietnam,Iced Vietnamese White Coffee,33000.00,1.41,Beverages,Regular
127,2022/08/04,Thu,Vietnam,Iced Vietnamese Black,33000.00,1.41,Beverages,Regular
128,2022/08/04,Thu,Vietnam,Hot Latte,43000.00,1.84,McCAFÉ,Regular
129,2022/08/04,Thu,Vietnam,Iced Latte,53000.00,2.26,McCAFÉ,Regular
130,2022/08/04,Thu,Vietnam,Iced Americano,48000.00,2.05,McCAFÉ,Regular
131,2022/08/04,Thu,Vietnam,Iced Vietnamese Black,33000.00,1.41,McCAFÉ,Regular
132,2022/08/04,Thu,Vietnam,Iced Vietnamese White Coffee,33000.00,1.41,McCAFÉ,Regular
133,2022/08/04,Thu,Vietnam,Yogurt Strawberry,58000.00,2.48,McCAFÉ,Regular
134,2022/08/04,Thu,Vietnam,Kiwi Yogurt,58000.00,2.48,McCAFÉ,Regular
135,2022/08/04,Thu,Vietnam,Frozen Sweet Potato Tall,79000.00,3.37,McCAFÉ,Regular
136,2022/08/04,Thu,Vietnam,Blue Mango Sorbet Tall,59000.00,2.52,McCAFÉ,Regular
137,2022/08/04,Thu,Vietnam,Iced Mocha,58000.00,2.48,McCAFÉ,Regular
138,2022/08/04,Thu,Vietnam,Lychee Black Tea,48000.00,2.05,McCAFÉ,Regular
139,2022/08/04,Thu,Vietnam,Milk Cream Tea,48000.00,2.05,McCAFÉ,Regular
140,2022/08/04,Thu,Vietnam,Peach Tea,48000.00,2.05,McCAFÉ,Regular
141,2022/08/04,Thu,Vietnam,Matcha Frappe,78000.00,3.33,McCAFÉ,Regular
142,2022/08/04,Thu,Vietnam,Hot Matcha Latte,58000.00,2.48,McCAFÉ,Regular
143,2022/08/04,Thu,Vietnam,Hot Chocolate,43000.00,1.84,McCAFÉ,Regular
144,2022/08/04,Thu,Vietnam,Cappuccino,43000.00,1.84,McCAFÉ,Regular
145,2022/08/04,Thu,Vietnam,Mocha,53000.00,2.26,McCAFÉ,Regular
146,2022/08/04,Thu,Vietnam,Mocha Frappe,72000.00,3.07,McCAFÉ,Regular
147,2022/08/04,Thu,Vietnam,Americano,38000.00,1.62,McCAFÉ,Regular
148,2022/08/04,Thu,Vietnam,Caramel Frappe,72000.00,3.07,McCAFÉ,Regular
149,2022/08/04,Thu,Vietnam,Hot Tea,23000.00,0.98,McCAFÉ,Regular
150,2022/08/04,Thu,Vietnam,Iced Tea,23000.00,0.98,McCAFÉ,Regular
151,2022/08/04,Thu,Vietnam,Mango Sundae Small,19000.00,0.81,Dessert,Regular
152,2022/08/04,Thu,Vietnam,Hot Apple Pie,27000.00,1.15,Dessert,Regular
153,2022/08/04,Thu,Vietnam,Butter Croissant,30000.00,1.28,Dessert,Regular
154,2022/08/04,Thu,Vietnam,Matcha Oreo McFlurry,41000.00,1.75,Dessert,Regular
155,2022/08/04,Thu,Vietnam,Oreo McFlurry,38000.00,1.62,Dessert,Regular
156,2022/08/04,Thu,Vietnam,Sundae Hot Fudge,31000.00,1.32,Dessert,Regular
157,2022/08/04,Thu,Vietnam,Sundae Strawberry,31000.00,1.32,Dessert,Regular
158,2022/08/04,Thu,Vietnam,Tiramisu,55000.00,2.35,Dessert,Regular
159,2022/08/04,Thu,Vietnam,Baked CheeseCake,35000.00,1.49,Dessert,Regular
160,2022/08/04,Thu,Vietnam,Blueberry Cheese Cake,35000.00,1.49,Dessert,Regular
161,2022/08/04,Thu,Vietnam,Banana Muffin,30000.00,1.28,Dessert,Regular
162,2022/08/04,Thu,Vietnam,Choco Brownie,30000.00,1.28,Dessert,Regular
163,2022/08/04,Thu,Vietnam,Chocolate Chip Cookie,25000.00,1.07,Dessert,Regular
164,2022/08/04,Thu,Vietnam,Coconut Macaroons 2Pc,25000.00,1.07,Dessert,Regular
165,2022/08/04,Thu,Vietnam,Coconut Macaroon,15000.00,0.64,Dessert,Regular
166,2022/08/04,Thu,Vietnam,2 packs of ketchup,4000.00,0.17,Condiment,Regular
167,2022/08/04,Thu,Vietnam,2 Packs of Sweet Chili,4000.00,0.17,Condiment,Regular
168,2022/08/04,Thu,Vietnam,Fried Chicken Happy Meal,69000.00,2.95,Happy Meals,Breakfast
169,2022/08/04,Thu,Vietnam,4pcs Chicken McNuggets Happy Meal,69000.00,2.95,Happy Meals,Breakfast
170,2022/08/04,Thu,Vietnam,Cheeseburger Happy Meal,69000.00,2.95,Happy Meals,Breakfast
171,2022/08/04,Thu,Vietnam,Chicken Burger Happy Meal,69000.00,2.95,Happy Meals,Breakfast
172,2022/08/04,Thu,Vietnam,Sausage Burger Happy Meal,69000.00,2.95,Happy Meals,Breakfast
173,2022/08/04,Thu,Vietnam,Frozen Sweet Potato Tall,79000.00,3.37,Minion Drinks,Breakfast
174,2022/08/04,Thu,Vietnam,Blue Mango Sorbet Tall,59000.00,2.52,Minion Drinks,Breakfast
175,2022/08/04,Thu,Vietnam,Mango Sundae Small,19000.00,0.81,Minion Drinks,Breakfast
176,2022/08/04,Thu,Vietnam,Hot Latte,43000.00,1.84,Monday - Buy 1 Get 1 Cafe,Breakfast
177,2022/08/04,Thu,Vietnam,Iced Latte,53000.00,2.26,Monday - Buy 1 Get 1 Cafe,Breakfast
178,2022/08/04,Thu,Vietnam,Iced Americano,48000.00,2.05,Monday - Buy 1 Get 1 Cafe,Breakfast
179,2022/08/04,Thu,Vietnam,Iced Vietnamese Black,33000.00,1.41,Monday - Buy 1 Get 1 Cafe,Breakfast
180,2022/08/04,Thu,Vietnam,Iced Vietnamese White Coffee,33000.00,1.41,Monday - Buy 1 Get 1 Cafe,Breakfast
181,2022/08/04,Thu,Vietnam,Cheeseburger Happy Meal,69000.00,2.95,Wednesday - Get 1 More Toy/Book,Breakfast
182,2022/08/04,Thu,Vietnam,Sausage Burger Happy Meal,69000.00,2.95,Wednesday - Get 1 More Toy/Book,Breakfast
183,2022/08/04,Thu,Vietnam,4pcs Chicken McNuggets Happy Meal,69000.00,2.95,Wednesday - Get 1 More Toy/Book,Breakfast
184,2022/08/04,Thu,Vietnam,Chicken Burger Happy Meal,69000.00,2.95,Wednesday - Get 1 More Toy/Book,Breakfast
185,2022/08/04,Thu,Vietnam,Fried Chicken Happy Meal,69000.00,2.95,Wednesday - Get 1 More Toy/Book,Breakfast
186,2022/08/04,Thu,Vietnam,Milk Cream Tea,48000.00,2.05,Friday - Buy 1 Get 1 Tea,Breakfast
187,2022/08/04,Thu,Vietnam,Peach Tea,48000.00,2.05,Friday - Buy 1 Get 1 Tea,Breakfast
188,2022/08/04,Thu,Vietnam,Hot Tea,23000.00,0.98,Friday - Buy 1 Get 1 Tea,Breakfast
189,2022/08/04,Thu,Vietnam,Iced Tea,23000.00,0.98,Friday - Buy 1 Get 1 Tea,Breakfast
190,2022/08/04,Thu,Vietnam,Lychee Black Tea,48000.00,2.05,Friday - Buy 1 Get 1 Tea,Breakfast
191,2022/08/04,Thu,Vietnam,Shake Shake Salad,35000.00,1.49,Main menu,Breakfast
192,2022/08/04,Thu,Vietnam,Mixed Rice Korean Style with Drink,65000.00,2.77,Main menu,Breakfast
193,2022/08/04,Thu,Vietnam,Macaroni Soup,39000.00,1.66,Main menu,Breakfast
194,2022/08/04,Thu,Vietnam,Macaroni Meal,49000.00,2.09,Main menu,Breakfast
195,2022/08/04,Thu,Vietnam,9pcs Chicken McNuggets,72000.00,3.07,Main menu,Breakfast
196,2022/08/04,Thu,Vietnam,10pcs Chicken McWings ,175000.00,7.47,Main menu,Breakfast
197,2022/08/04,Thu,Vietnam,20pcs Chicken McNuggets ,120000.00,5.12,Main menu,Breakfast
198,2022/08/04,Thu,Vietnam,Frozen Sweet Potato Tall,79000.00,3.37,Beverages,Breakfast
199,2022/08/04,Thu,Vietnam,Blue Mango Sorbet Tall,59000.00,2.52,Beverages,Breakfast
200,2022/08/04,Thu,Vietnam,Coca-Cola Light ,27000.00,1.15,Beverages,Breakfast
201,2022/08/04,Thu,Vietnam,Coca-Cola,17000.00,0.73,Beverages,Breakfast
202,2022/08/04,Thu,Vietnam,Dasani water,20000.00,0.85,Beverages,Breakfast
203,2022/08/04,Thu,Vietnam,Sprite,17000.00,0.73,Beverages,Breakfast
204,2022/08/04,Thu,Vietnam,Fanta,17000.00,0.73,Beverages,Breakfast
205,2022/08/04,Thu,Vietnam,Teppy Orange Drink,20000.00,0.85,Beverages,Breakfast
206,2022/08/04,Thu,Vietnam,Milo,20000.00,0.85,Beverages,Breakfast
207,2022/08/04,Thu,Vietnam,TH Milk,20000.00,0.85,Beverages,Breakfast
208,2022/08/04,Thu,Vietnam,Fuze Tea - Peach & Chia Seeds,20000.00,0.85,Beverages,Breakfast
209,2022/08/04,Thu,Vietnam,Fuze Tea - Passion & Chia Seeds,20000.00,0.85,Beverages,Breakfast
210,2022/08/04,Thu,Vietnam,Peach Tea,48000.00,2.05,Beverages,Breakfast
211,2022/08/04,Thu,Vietnam,Milk Cream Tea,48000.00,2.05,Beverages,Breakfast
212,2022/08/04,Thu,Vietnam,Lychee Black Tea,48000.00,2.05,Beverages,Breakfast
213,2022/08/04,Thu,Vietnam,Matcha Frappe,78000.00,3.33,Beverages,Breakfast
214,2022/08/04,Thu,Vietnam,Hot Matcha Latte,58000.00,2.48,Beverages,Breakfast
215,2022/08/04,Thu,Vietnam,Hot Chocolate,43000.00,1.84,Beverages,Breakfast
216,2022/08/04,Thu,Vietnam,Iced Latte,53000.00,2.26,Beverages,Breakfast
217,2022/08/04,Thu,Vietnam,Hot Latte,43000.00,1.84,Beverages,Breakfast
218,2022/08/04,Thu,Vietnam,Cappuccino,43000.00,1.84,Beverages,Breakfast
219,2022/08/04,Thu,Vietnam,Mocha,53000.00,2.26,Beverages,Breakfast
220,2022/08/04,Thu,Vietnam,Mocha Frappe,72000.00,3.07,Beverages,Breakfast
221,2022/08/04,Thu,Vietnam,Americano,38000.00,1.62,Beverages,Breakfast
222,2022/08/04,Thu,Vietnam,Iced Americano,48000.00,2.05,Beverages,Breakfast
223,2022/08/04,Thu,Vietnam,Caramel Frappe,72000.00,3.07,Beverages,Breakfast
224,2022/08/04,Thu,Vietnam,Iced Vietnamese White Coffee,33000.00,1.41,Beverages,Breakfast
225,2022/08/04,Thu,Vietnam,Iced Vietnamese Black,33000.00,1.41,Beverages,Breakfast
226,2022/08/04,Thu,Vietnam,Hot Latte,43000.00,1.84,McCAFÉ,Breakfast
227,2022/08/04,Thu,Vietnam,Iced Latte,53000.00,2.26,McCAFÉ,Breakfast
228,2022/08/04,Thu,Vietnam,Iced Americano,48000.00,2.05,McCAFÉ,Breakfast
229,2022/08/04,Thu,Vietnam,Iced Vietnamese Black,33000.00,1.41,McCAFÉ,Breakfast
230,2022/08/04,Thu,Vietnam,Iced Vietnamese White Coffee,33000.00,1.41,McCAFÉ,Breakfast
231,2022/08/04,Thu,Vietnam,Yogurt Strawberry,58000.00,2.48,McCAFÉ,Breakfast
232,2022/08/04,Thu,Vietnam,Kiwi Yogurt,58000.00,2.48,McCAFÉ,Breakfast
233,2022/08/04,Thu,Vietnam,Frozen Sweet Potato Tall,79000.00,3.37,McCAFÉ,Breakfast
234,2022/08/04,Thu,Vietnam,Blue Mango Sorbet Tall,59000.00,2.52,McCAFÉ,Breakfast
235,2022/08/04,Thu,Vietnam,Iced Mocha,58000.00,2.48,McCAFÉ,Breakfast
236,2022/08/04,Thu,Vietnam,Lychee Black Tea,48000.00,2.05,McCAFÉ,Breakfast
237,2022/08/04,Thu,Vietnam,Milk Cream Tea,48000.00,2.05,McCAFÉ,Breakfast
238,2022/08/04,Thu,Vietnam,Peach Tea,48000.00,2.05,McCAFÉ,Breakfast
239,2022/08/04,Thu,Vietnam,Matcha Frappe,78000.00,3.33,McCAFÉ,Breakfast
240,2022/08/04,Thu,Vietnam,Hot Matcha Latte,58000.00,2.48,McCAFÉ,Breakfast
241,2022/08/04,Thu,Vietnam,Hot Chocolate,43000.00,1.84,McCAFÉ,Breakfast
242,2022/08/04,Thu,Vietnam,Cappuccino,43000.00,1.84,McCAFÉ,Breakfast
243,2022/08/04,Thu,Vietnam,Mocha,53000.00,2.26,McCAFÉ,Breakfast
244,2022/08/04,Thu,Vietnam,Mocha Frappe,72000.00,3.07,McCAFÉ,Breakfast
245,2022/08/04,Thu,Vietnam,Americano,38000.00,1.62,McCAFÉ,Breakfast
246,2022/08/04,Thu,Vietnam,Caramel Frappe,72000.00,3.07,McCAFÉ,Breakfast
247,2022/08/04,Thu,Vietnam,Hot Tea,23000.00,0.98,McCAFÉ,Breakfast
248,2022/08/04,Thu,Vietnam,Iced Tea,23000.00,0.98,McCAFÉ,Breakfast
249,2022/08/04,Thu,Vietnam,Mango Sundae Small,19000.00,0.81,Dessert,Breakfast
250,2022/08/04,Thu,Vietnam,Hot Apple Pie,27000.00,1.15,Dessert,Breakfast
251,2022/08/04,Thu,Vietnam,Butter Croissant,30000.00,1.28,Dessert,Breakfast
252,2022/08/04,Thu,Vietnam,Matcha Oreo McFlurry,41000.00,1.75,Dessert,Breakfast
253,2022/08/04,Thu,Vietnam,Oreo McFlurry,38000.00,1.62,Dessert,Breakfast
254,2022/08/04,Thu,Vietnam,Sundae Hot Fudge,31000.00,1.32,Dessert,Breakfast
255,2022/08/04,Thu,Vietnam,Sundae Strawberry,31000.00,1.32,Dessert,Breakfast
256,2022/08/04,Thu,Vietnam,Tiramisu,55000.00,2.35,Dessert,Breakfast
257,2022/08/04,Thu,Vietnam,Baked CheeseCake,35000.00,1.49,Dessert,Breakfast
258,2022/08/04,Thu,Vietnam,Blueberry Cheese Cake,35000.00,1.49,Dessert,Breakfast
259,2022/08/04,Thu,Vietnam,Banana Muffin,30000.00,1.28,Dessert,Breakfast
260,2022/08/04,Thu,Vietnam,Choco Brownie,30000.00,1.28,Dessert,Breakfast
261,2022/08/04,Thu,Vietnam,Chocolate Chip Cookie,25000.00,1.07,Dessert,Breakfast
262,2022/08/04,Thu,Vietnam,Coconut Macaroons 2Pc,25000.00,1.07,Dessert,Breakfast
263,2022/08/04,Thu,Vietnam,Coconut Macaroon,15000.00,0.64,Dessert,Breakfast
264,2022/08/04,Thu,Vietnam,2 packs of ketchup,4000.00,0.17,Condiment,Breakfast
