,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
28,2024/09/22,Sun,Vietnam,Dasani water,26000.00,1.06,Beverages,Breakfast
29,2024/09/22,Sun,Vietnam,Sprite,21000.00,0.85,Beverages,Breakfast
30,2024/09/22,Sun,Vietnam,Fanta,21000.00,0.85,Beverages,Breakfast
31,2024/09/22,Sun,Vietnam,Peach Tea,59000.00,2.40,Beverages,Breakfast
32,2024/09/22,Sun,Vietnam,Milo,26000.00,1.06,Beverages,Breakfast
33,2024/09/22,Sun,Vietnam,Milk,26000.00,1.06,Beverages,Breakfast
34,2024/09/22,Sun,Vietnam,Iced Vietnamese White Coffee,39000.00,1.59,Beverages,Breakfast
35,2024/09/22,Sun,Vietnam,Iced Vietnamese Black,39000.00,1.59,Beverages,Breakfast
36,2024/09/22,Sun,Vietnam,Milk Cream Tea,59000.00,2.40,Beverages,Breakfast
37,2024/09/22,Sun,Vietnam,Matcha Frappe,89000.00,3.62,Beverages,Breakfast
38,2024/09/22,Sun,Vietnam,Hot Matcha Latte,65000.00,2.64,Beverages,Breakfast
39,2024/09/22,Sun,Vietnam,Lychee Black Tea,59000.00,2.40,Beverages,Breakfast
40,2024/09/22,Sun,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.83,McCAFÉ,Breakfast
41,2024/09/22,Sun,Vietnam,Hot Latte,59000.00,2.40,McCAFÉ,Breakfast
42,2024/09/22,Sun,Vietnam,Iced Latte,65000.00,2.64,McCAFÉ,Breakfast
43,2024/09/22,Sun,Vietnam,Iced Americano,49000.00,1.99,McCAFÉ,Breakfast
44,2024/09/22,Sun,Vietnam,Iced Vietnamese Black,39000.00,1.59,McCAFÉ,Breakfast
45,2024/09/22,Sun,Vietnam,Iced Vietnamese White Coffee,39000.00,1.59,McCAFÉ,Breakfast
46,2024/09/22,Sun,Vietnam,Tall Iced Bac Siu,39000.00,1.59,McCAFÉ,Breakfast
47,2024/09/22,Sun,Vietnam,Yogurt Strawberry,65000.00,2.64,McCAFÉ,Breakfast
48,2024/09/22,Sun,Vietnam,Pineapple Yogurt,65000.00,2.64,McCAFÉ,Breakfast
49,2024/09/22,Sun,Vietnam,Kiwi Yogurt,65000.00,2.64,McCAFÉ,Breakfast
50,2024/09/22,Sun,Vietnam,Iced Mocha,69000.00,2.81,McCAFÉ,Breakfast
51,2024/09/22,Sun,Vietnam,Lychee Black Tea,59000.00,2.40,McCAFÉ,Breakfast
52,2024/09/22,Sun,Vietnam,Peach Tea,59000.00,2.40,McCAFÉ,Breakfast
53,2024/09/22,Sun,Vietnam,Milk Cream Tea,59000.00,2.40,McCAFÉ,Breakfast
54,2024/09/22,Sun,Vietnam,Chocolate Frappe,79000.00,3.21,McCAFÉ,Breakfast
55,2024/09/22,Sun,Vietnam,Matcha Frappe,89000.00,3.62,McCAFÉ,Breakfast
56,2024/09/22,Sun,Vietnam,Hot Matcha Latte,65000.00,2.64,McCAFÉ,Breakfast
57,2024/09/22,Sun,Vietnam,Iced Tea,29000.00,1.18,McCAFÉ,Breakfast
58,2024/09/22,Sun,Vietnam,Caramel Frappe,79000.00,3.21,McCAFÉ,Breakfast
59,2024/09/22,Sun,Vietnam,Cappuccino,59000.00,2.40,McCAFÉ,Breakfast
60,2024/09/22,Sun,Vietnam,Mocha,69000.00,2.81,McCAFÉ,Breakfast
61,2024/09/22,Sun,Vietnam,Hot Chocolate,59000.00,2.40,McCAFÉ,Breakfast
62,2024/09/22,Sun,Vietnam,Butter Croissant,35000.00,1.42,Dessert,Breakfast
63,2024/09/22,Sun,Vietnam,Tiramisu,55000.00,2.24,Dessert,Breakfast
64,2024/09/22,Sun,Vietnam,Baked CheeseCake,37000.00,1.50,Dessert,Breakfast
65,2024/09/22,Sun,Vietnam,Blueberry Cheese Cake,37000.00,1.50,Dessert,Breakfast
66,2024/09/22,Sun,Vietnam,Banana Muffin,35000.00,1.42,Dessert,Breakfast
67,2024/09/22,Sun,Vietnam,Choco Brownie,35000.00,1.42,Dessert,Breakfast
68,2024/09/22,Sun,Vietnam,Chocolate Chip Cookie,29000.00,1.18,Dessert,Breakfast
69,2024/09/22,Sun,Vietnam,Coconut Macaroons 2Pc,25000.00,1.02,Dessert,Breakfast
70,2024/09/22,Sun,Vietnam,Coconut Macaroon,15000.00,0.61,Dessert,Breakfast
71,2024/09/22,Sun,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Breakfast
72,2024/09/22,Sun,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Breakfast
73,2024/09/22,Sun,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Breakfast
74,2024/09/22,Sun,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Breakfast
75,2024/09/22,Sun,Vietnam,Combo Craving Chicken 169k (7587),169000.00,6.87,Promotions,Regular
76,2024/09/22,Sun,Vietnam,Combo Back To School - Fillet O Fish (1514),99000.00,4.02,Promotions,Regular
77,2024/09/22,Sun,Vietnam,Combo Back To School - Cheese Burger (1516),99000.00,4.02,Promotions,Regular
78,2024/09/22,Sun,Vietnam,Value Meal 40k - Sausage Burger (1606),40000.00,1.63,Promotions,Regular
79,2024/09/22,Sun,Vietnam,Value Meal 40k - Hamburger (1605),40000.00,1.63,Promotions,Regular
80,2024/09/22,Sun,Vietnam,Value Meal 40k - Fried Chicken (1608),40000.00,1.63,Promotions,Regular
81,2024/09/22,Sun,Vietnam,1pc BBQ Chicken Rice (1731),40000.00,1.63,Promotions,Regular
82,2024/09/22,Sun,Vietnam,COMBO 2A - BIC w.Korean BBQ & Cheese Sauce,179000.00,7.28,BIC w. Korean BBQ & Cheese Sauce,Regular
83,2024/09/22,Sun,Vietnam,COMBO 2B - BIC w. Korean BBQ & Cheese Sauce,209000.00,8.50,BIC w. Korean BBQ & Cheese Sauce,Regular
84,2024/09/22,Sun,Vietnam,COMBO 1B - BIC w. Korean BBQ & Cheese Sauce,94000.00,3.82,BIC w. Korean BBQ & Cheese Sauce,Regular
85,2024/09/22,Sun,Vietnam,2pcs BIC w. Korean BBQ & Cheese Sauce MEVM,114000.00,4.63,BIC w. Korean BBQ & Cheese Sauce,Regular
86,2024/09/22,Sun,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce MEVM,74000.00,3.01,BIC w. Korean BBQ & Cheese Sauce,Regular
87,2024/09/22,Sun,Vietnam,4pcs BIC w. Korean BBQ & Cheese Sauce,163000.00,6.63,BIC w. Korean BBQ & Cheese Sauce,Regular
88,2024/09/22,Sun,Vietnam,3pcs BIC w. Korean BBQ & Cheese Sauce,120000.00,4.88,BIC w. Korean BBQ & Cheese Sauce,Regular
89,2024/09/22,Sun,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce,44000.00,1.79,BIC w. Korean BBQ & Cheese Sauce,Regular
90,2024/09/22,Sun,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.67,BIC w. Korean BBQ & Cheese Sauce,Regular
91,2024/09/22,Sun,Vietnam,Combo for 2 – A,141000.00,5.73,Combo,Regular
92,2024/09/22,Sun,Vietnam,Combo for 2 – B,189000.00,7.68,Combo,Regular
93,2024/09/22,Sun,Vietnam,Combo for 2 - C,199000.00,8.09,Combo,Regular
94,2024/09/22,Sun,Vietnam,Combo for 3 – A,289000.00,11.75,Combo,Regular
95,2024/09/22,Sun,Vietnam,Combo 3 người - B,299000.00,12.16,Combo,Regular
96,2024/09/22,Sun,Vietnam,Triple Cheeseburger,92000.00,3.74,Secret Menu,Regular
97,2024/09/22,Sun,Vietnam,Double McRoyal w Cheese,116000.00,4.72,Secret Menu,Regular
98,2024/09/22,Sun,Vietnam,Double Filet O Fish,85000.00,3.46,Secret Menu,Regular
99,2024/09/22,Sun,Vietnam,Chicken Burger w Mayo Premium,101000.00,4.11,Secret Menu,Regular
100,2024/09/22,Sun,Vietnam,1 pc Fried Chicken,39000.00,1.59,Fried Chicken,Regular
101,2024/09/22,Sun,Vietnam,1 pc Fried Chicken EVM,73000.00,2.97,Fried Chicken,Regular
102,2024/09/22,Sun,Vietnam,2 pcs Fried Chicken EVM,99000.00,4.02,Fried Chicken,Regular
103,2024/09/22,Sun,Vietnam,3 pcs Fried Chicken,109000.00,4.43,Fried Chicken,Regular
104,2024/09/22,Sun,Vietnam,5 pcs Fried Chicken,179000.00,7.28,Fried Chicken,Regular
105,2024/09/22,Sun,Vietnam,9 pcs Fried Chicken,299000.00,12.16,Fried Chicken,Regular
106,2024/09/22,Sun,Vietnam,6pc Happy Chicken Bites,59000.00,2.40,Fried Chicken,Regular
107,2024/09/22,Sun,Vietnam,9pc Happy Chicken Bites,79000.00,3.21,Fried Chicken,Regular
108,2024/09/22,Sun,Vietnam,20pc Happy Chicken Bites,129000.00,5.24,Fried Chicken,Regular
109,2024/09/22,Sun,Vietnam,3pcs Chicken McWings,75000.00,3.05,Fried Chicken,Regular
110,2024/09/22,Sun,Vietnam,6pcs Chicken McWings,135000.00,5.49,Fried Chicken,Regular
111,2024/09/22,Sun,Vietnam,10pcs Chicken McWings,191000.00,7.76,Fried Chicken,Regular
112,2024/09/22,Sun,Vietnam,Cheeseburger Deluxe,59000.00,2.40,Beef Burger,Regular
113,2024/09/22,Sun,Vietnam,Big Mac,79000.00,3.21,Beef Burger,Regular
114,2024/09/22,Sun,Vietnam,Double Cheeseburger,69000.00,2.81,Beef Burger,Regular
115,2024/09/22,Sun,Vietnam,McRoyal Deluxe,92000.00,3.74,Beef Burger,Regular
116,2024/09/22,Sun,Vietnam,McRoyal w Cheese,82000.00,3.33,Beef Burger,Regular
117,2024/09/22,Sun,Vietnam,Cheeseburger,49000.00,1.99,Beef Burger,Regular
118,2024/09/22,Sun,Vietnam,Hamburger,39000.00,1.59,Beef Burger,Regular
119,2024/09/22,Sun,Vietnam,McSpicy Deluxe,92000.00,3.74,Chicken & Fish Burger,Regular
120,2024/09/22,Sun,Vietnam,Filet O Fish,59000.00,2.40,Chicken & Fish Burger,Regular
121,2024/09/22,Sun,Vietnam,Chicken Burger with Mayo Deluxe,79000.00,3.21,Chicken & Fish Burger,Regular
122,2024/09/22,Sun,Vietnam,Cheeseburger Happy Meal,79000.00,3.21,Happy Meals-Crocs are out of stock,Regular
123,2024/09/22,Sun,Vietnam,Fried Chicken Happy Meal,79000.00,3.21,Happy Meals-Crocs are out of stock,Regular
124,2024/09/22,Sun,Vietnam,4pcs Happy Chicken Bites Happy Meal,79000.00,3.21,Happy Meals-Crocs are out of stock,Regular
125,2024/09/22,Sun,Vietnam,Sausage Burger Happy Meal,79000.00,3.21,Happy Meals-Crocs are out of stock,Regular
126,2024/09/22,Sun,Vietnam,Happy Meal Chicken Burger with Mayo,79000.00,3.21,Happy Meals-Crocs are out of stock,Regular
127,2024/09/22,Sun,Vietnam,BIC Rice w. Korean BBQ & Cheese Sauce & Drink,59000.00,2.40,Rice,Regular
128,2024/09/22,Sun,Vietnam,2pc Garlic Fish Sauce Fried Chicken Ric,89000.00,3.62,Rice,Regular
129,2024/09/22,Sun,Vietnam,Garlic Fish Sauce Fried Chicken Rice,63000.00,2.56,Rice,Regular
130,2024/09/22,Sun,Vietnam,2pc Fried Chicken Rice,79000.00,3.21,Rice,Regular
131,2024/09/22,Sun,Vietnam,1pc Fried Chicken Rice,53000.00,2.15,Rice,Regular
132,2024/09/22,Sun,Vietnam,Shake Shake Salad,39000.00,1.59,Snacks/Sides,Regular
133,2024/09/22,Sun,Vietnam,World Famous Fries,23000.00,0.94,Snacks/Sides,Regular
134,2024/09/22,Sun,Vietnam,Sweet Corn,19000.00,0.77,Snacks/Sides,Regular
135,2024/09/22,Sun,Vietnam,6pc Happy Chicken Bites,59000.00,2.40,Snacks/Sides,Regular
136,2024/09/22,Sun,Vietnam,Cheeseburger,49000.00,1.99,Snacks/Sides,Regular
137,2024/09/22,Sun,Vietnam,Hamburger,39000.00,1.59,Snacks/Sides,Regular
138,2024/09/22,Sun,Vietnam,Sausage Burger,39000.00,1.59,Snacks/Sides,Regular
139,2024/09/22,Sun,Vietnam,Chicken Burger with Mayo,39000.00,1.59,Snacks/Sides,Regular
140,2024/09/22,Sun,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.67,Beverages,Regular
141,2024/09/22,Sun,Vietnam,Tall Iced Bac Siu,39000.00,1.59,Beverages,Regular
142,2024/09/22,Sun,Vietnam,Pineapple Yogurt,65000.00,2.64,Beverages,Regular
143,2024/09/22,Sun,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.83,Beverages,Regular
144,2024/09/22,Sun,Vietnam,Coca-Cola,21000.00,0.85,Beverages,Regular
145,2024/09/22,Sun,Vietnam,Dasani water,26000.00,1.06,Beverages,Regular
146,2024/09/22,Sun,Vietnam,Sprite,21000.00,0.85,Beverages,Regular
147,2024/09/22,Sun,Vietnam,Fanta,21000.00,0.85,Beverages,Regular
148,2024/09/22,Sun,Vietnam,Milo,26000.00,1.06,Beverages,Regular
149,2024/09/22,Sun,Vietnam,Milk,26000.00,1.06,Beverages,Regular
150,2024/09/22,Sun,Vietnam,Peach Tea,59000.00,2.40,Beverages,Regular
151,2024/09/22,Sun,Vietnam,Milk Cream Tea,59000.00,2.40,Beverages,Regular
152,2024/09/22,Sun,Vietnam,Lychee Black Tea,59000.00,2.40,Beverages,Regular
153,2024/09/22,Sun,Vietnam,Matcha Frappe,89000.00,3.62,Beverages,Regular
154,2024/09/22,Sun,Vietnam,Hot Matcha Latte,65000.00,2.64,Beverages,Regular
155,2024/09/22,Sun,Vietnam,Hot Chocolate,59000.00,2.40,Beverages,Regular
156,2024/09/22,Sun,Vietnam,Iced Latte,65000.00,2.64,Beverages,Regular
157,2024/09/22,Sun,Vietnam,Hot Latte,59000.00,2.40,Beverages,Regular
158,2024/09/22,Sun,Vietnam,Cappuccino,59000.00,2.40,Beverages,Regular
159,2024/09/22,Sun,Vietnam,Mocha,69000.00,2.81,Beverages,Regular
160,2024/09/22,Sun,Vietnam,Mocha Frappe,79000.00,3.21,Beverages,Regular
161,2024/09/22,Sun,Vietnam,Americano,49000.00,1.99,Beverages,Regular
162,2024/09/22,Sun,Vietnam,Iced Americano,49000.00,1.99,Beverages,Regular
163,2024/09/22,Sun,Vietnam,Caramel Frappe,79000.00,3.21,Beverages,Regular
164,2024/09/22,Sun,Vietnam,Iced Vietnamese White Coffee,39000.00,1.59,Beverages,Regular
165,2024/09/22,Sun,Vietnam,Iced Vietnamese Black,39000.00,1.59,Beverages,Regular
166,2024/09/22,Sun,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.83,McCAFÉ,Regular
167,2024/09/22,Sun,Vietnam,Hot Latte,59000.00,2.40,McCAFÉ,Regular
168,2024/09/22,Sun,Vietnam,Iced Latte,65000.00,2.64,McCAFÉ,Regular
169,2024/09/22,Sun,Vietnam,Iced Americano,49000.00,1.99,McCAFÉ,Regular
170,2024/09/22,Sun,Vietnam,Iced Vietnamese Black,39000.00,1.59,McCAFÉ,Regular
171,2024/09/22,Sun,Vietnam,Iced Vietnamese White Coffee,39000.00,1.59,McCAFÉ,Regular
172,2024/09/22,Sun,Vietnam,Tall Iced Bac Siu,39000.00,1.59,McCAFÉ,Regular
173,2024/09/22,Sun,Vietnam,Yogurt Strawberry,65000.00,2.64,McCAFÉ,Regular
174,2024/09/22,Sun,Vietnam,Pineapple Yogurt,65000.00,2.64,McCAFÉ,Regular
175,2024/09/22,Sun,Vietnam,Kiwi Yogurt,65000.00,2.64,McCAFÉ,Regular
176,2024/09/22,Sun,Vietnam,Iced Mocha,69000.00,2.81,McCAFÉ,Regular
177,2024/09/22,Sun,Vietnam,Lychee Black Tea,59000.00,2.40,McCAFÉ,Regular
178,2024/09/22,Sun,Vietnam,Milk Cream Tea,59000.00,2.40,McCAFÉ,Regular
179,2024/09/22,Sun,Vietnam,Peach Tea,59000.00,2.40,McCAFÉ,Regular
180,2024/09/22,Sun,Vietnam,Chocolate Frappe,79000.00,3.21,McCAFÉ,Regular
181,2024/09/22,Sun,Vietnam,Matcha Frappe,89000.00,3.62,McCAFÉ,Regular
182,2024/09/22,Sun,Vietnam,Hot Matcha Latte,65000.00,2.64,McCAFÉ,Regular
183,2024/09/22,Sun,Vietnam,Hot Chocolate,59000.00,2.40,McCAFÉ,Regular
184,2024/09/22,Sun,Vietnam,Iced Tea,29000.00,1.18,McCAFÉ,Regular
185,2024/09/22,Sun,Vietnam,Cappuccino,59000.00,2.40,McCAFÉ,Regular
186,2024/09/22,Sun,Vietnam,Mocha,69000.00,2.81,McCAFÉ,Regular
187,2024/09/22,Sun,Vietnam,Mocha Frappe,79000.00,3.21,McCAFÉ,Regular
188,2024/09/22,Sun,Vietnam,Americano,49000.00,1.99,McCAFÉ,Regular
189,2024/09/22,Sun,Vietnam,Caramel Frappe,79000.00,3.21,McCAFÉ,Regular
190,2024/09/22,Sun,Vietnam,Butter Croissant,35000.00,1.42,Dessert,Regular
191,2024/09/22,Sun,Vietnam,Tiramisu,55000.00,2.24,Dessert,Regular
192,2024/09/22,Sun,Vietnam,Baked CheeseCake,37000.00,1.50,Dessert,Regular
193,2024/09/22,Sun,Vietnam,Blueberry Cheese Cake,37000.00,1.50,Dessert,Regular
194,2024/09/22,Sun,Vietnam,Banana Muffin,35000.00,1.42,Dessert,Regular
195,2024/09/22,Sun,Vietnam,Choco Brownie,35000.00,1.42,Dessert,Regular
196,2024/09/22,Sun,Vietnam,Chocolate Chip Cookie,29000.00,1.18,Dessert,Regular
197,2024/09/22,Sun,Vietnam,Coconut Macaroons 2Pc,25000.00,1.02,Dessert,Regular
198,2024/09/22,Sun,Vietnam,Coconut Macaroon,15000.00,0.61,Dessert,Regular
199,2024/09/22,Sun,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Regular
200,2024/09/22,Sun,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Regular
201,2024/09/22,Sun,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Regular
202,2024/09/22,Sun,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Regular
