,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
41,2023/02/23,Thu,Malaysia,9pcs Chicken McNuggets® Super Value Meal,20.99,4.73,Super Value Meals,Regular
42,2023/02/23,Thu,Malaysia,Spicy Chicken McDeluxe™ Super Value Meal,21.18,4.77,Super Value Meals,Regular
43,2023/02/23,Thu,Malaysia,GCB™ Super Value Meal,21.18,4.77,Super Value Meals,Regular
44,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Regular (2pcs) Super Value Meal,22.12,4.98,Super Value Meals,Regular
45,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Spicy (2pcs) Super Value Meal,22.12,4.98,Super Value Meals,Regular
46,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Spicy (3pcs) Super Value Meal,25.90,5.83,Super Value Meals,Regular
47,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Regular (3pcs) Super Value Meal,25.90,5.83,Super Value Meals,Regular
48,2023/02/23,Thu,Malaysia,Double Cheeseburger Super Value Meal,19.53,4.40,Super Value Meals,Regular
49,2023/02/23,Thu,Malaysia,Big Mac™ Super Value Meal,20.61,4.64,Super Value Meals,Regular
50,2023/02/23,Thu,Malaysia,Quarter Pounder™ with Cheese Super Value Meal,20.61,4.64,Super Value Meals,Regular
51,2023/02/23,Thu,Malaysia,Double Cheeseburger,11.51,2.59,Burgers,Regular
52,2023/02/23,Thu,Malaysia,Spicy McChicken®,9.29,2.09,Burgers,Regular
53,2023/02/23,Thu,Malaysia,Spicy Double Cheese,12.45,2.80,Burgers,Regular
54,2023/02/23,Thu,Malaysia,Spicy Beef Deluxe Burger with Cheese,13.40,3.02,Burgers,Regular
55,2023/02/23,Thu,Malaysia,Spicy Cheese,9.62,2.17,Burgers,Regular
56,2023/02/23,Thu,Malaysia,Quarter Pounder™ with Cheese,13.40,3.02,Burgers,Regular
57,2023/02/23,Thu,Malaysia,Big Mac™,13.40,3.02,Burgers,Regular
58,2023/02/23,Thu,Malaysia,Chicken Burger,7.88,1.77,Burgers,Regular
59,2023/02/23,Thu,Malaysia,Spicy Crispy Chicken,11.79,2.65,Burgers,Regular
60,2023/02/23,Thu,Malaysia,McChicken®,9.29,2.09,Burgers,Regular
61,2023/02/23,Thu,Malaysia,Spicy Chicken McDeluxe™,13.49,3.04,Burgers,Regular
62,2023/02/23,Thu,Malaysia,GCB™,13.49,3.04,Burgers,Regular
63,2023/02/23,Thu,Malaysia,Filet-O-Fish™,9.76,2.20,Burgers,Regular
64,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ (10pcs),59.43,13.38,Ayam Goreng & Nuggets,Regular
65,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ (5pcs),32.08,7.22,Ayam Goreng & Nuggets,Regular
66,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Mixed (2pcs),14.39,3.24,Ayam Goreng & Nuggets,Regular
67,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Mixed (3pcs),17.78,4.00,Ayam Goreng & Nuggets,Regular
68,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Regular (2pcs) ,14.39,3.24,Ayam Goreng & Nuggets,Regular
69,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Spicy (2pcs),14.39,3.24,Ayam Goreng & Nuggets,Regular
70,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Regular (3pcs),17.78,4.00,Ayam Goreng & Nuggets,Regular
71,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Spicy (3pcs),17.78,4.00,Ayam Goreng & Nuggets,Regular
72,2023/02/23,Thu,Malaysia,6pcs Chicken McNuggets®,10.19,2.29,Ayam Goreng & Nuggets,Regular
73,2023/02/23,Thu,Malaysia,9pcs Chicken McNuggets® ,13.40,3.02,Ayam Goreng & Nuggets,Regular
74,2023/02/23,Thu,Malaysia,20pcs Chicken McNuggets®,26.04,5.86,Ayam Goreng & Nuggets,Regular
75,2023/02/23,Thu,Malaysia,Nasi McD + 1pc AG McD,11.23,2.53,Nasi Lemak & Bubur,Regular
76,2023/02/23,Thu,Malaysia,Nasi McD + 2pcs AG McD,15.57,3.51,Nasi Lemak & Bubur,Regular
77,2023/02/23,Thu,Malaysia,Nasi Lemak McD Set A,15.66,3.53,Nasi Lemak & Bubur,Regular
78,2023/02/23,Thu,Malaysia,Nasi Lemak McD Set B,18.49,4.16,Nasi Lemak & Bubur,Regular
79,2023/02/23,Thu,Malaysia,Bubur Ayam McD™,7.22,1.63,Nasi Lemak & Bubur,Regular
80,2023/02/23,Thu,Malaysia,Family Meal A,40.57,9.13,Family Meal,Regular
81,2023/02/23,Thu,Malaysia,Family Meal B,51.89,11.68,Family Meal,Regular
82,2023/02/23,Thu,Malaysia,Family Meal C,51.89,11.68,Family Meal,Regular
83,2023/02/23,Thu,Malaysia,Parties@Home Package A,117.92,26.55,Parties@Home,Regular
84,2023/02/23,Thu,Malaysia,Parties@Home Package B,141.51,31.86,Parties@Home,Regular
85,2023/02/23,Thu,Malaysia,Parties@Home Package C,165.09,37.17,Parties@Home,Regular
86,2023/02/23,Thu,Malaysia,Chicken Burger,11.13,2.51,Happy Meals,Regular
87,2023/02/23,Thu,Malaysia,4pcs Chicken McNuggets®,11.13,2.51,Happy Meals,Regular
88,2023/02/23,Thu,Malaysia,Ayam Goreng McD™,11.13,2.51,Happy Meals,Regular
89,2023/02/23,Thu,Malaysia,Cheeseburger,11.13,2.51,Happy Meals,Regular
90,2023/02/23,Thu,Malaysia,Ayam Goreng McD™ Spicy (1pc),11.13,2.51,Happy Meals,Regular
91,2023/02/23,Thu,Malaysia,Bubur Ayam McD™,11.13,2.51,Happy Meals,Regular
92,2023/02/23,Thu,Malaysia,Minions Carrier,30.00,6.75,Happy Meals,Regular
93,2023/02/23,Thu,Malaysia,Kopi Susu,8.40,1.89,McCafe Drinks,Regular
94,2023/02/23,Thu,Malaysia,Iced Kopi Susu,9.34,2.10,McCafe Drinks,Regular
95,2023/02/23,Thu,Malaysia,Iced Blended Kopi Susu,13.49,3.04,McCafe Drinks,Regular
96,2023/02/23,Thu,Malaysia,Latte,8.96,2.02,McCafe Drinks,Regular
97,2023/02/23,Thu,Malaysia,Iced Latte,9.91,2.23,McCafe Drinks,Regular
98,2023/02/23,Thu,Malaysia,Ice Blended Latte,14.06,3.17,McCafe Drinks,Regular
99,2023/02/23,Thu,Malaysia,2x Iced Latte (M),11.32,2.55,McCafe Drinks,Regular
100,2023/02/23,Thu,Malaysia,Cappuccino,8.96,2.02,McCafe Drinks,Regular
101,2023/02/23,Thu,Malaysia,Americano,7.07,1.59,McCafe Drinks,Regular
102,2023/02/23,Thu,Malaysia,Iced Americano,8.02,1.81,McCafe Drinks,Regular
103,2023/02/23,Thu,Malaysia,Iced Chocolate,10.85,2.44,McCafe Drinks,Regular
104,2023/02/23,Thu,Malaysia,Ice Blended Chocolate Hershey,13.11,2.95,McCafe Drinks,Regular
105,2023/02/23,Thu,Malaysia,Ice Blended Chocolate,14.06,3.17,McCafe Drinks,Regular
106,2023/02/23,Thu,Malaysia,Iced Blended Milo,14.06,3.17,McCafe Drinks,Regular
107,2023/02/23,Thu,Malaysia,Iced Mocha,10.85,2.44,McCafe Drinks,Regular
108,2023/02/23,Thu,Malaysia,Ice Blended Mocha,14.06,3.17,McCafe Drinks,Regular
109,2023/02/23,Thu,Malaysia,Ice Blended Lychee Berry,10.28,2.31,McCafe Drinks,Regular
110,2023/02/23,Thu,Malaysia,Ice Blended Strawberry,10.28,2.31,McCafe Drinks,Regular
111,2023/02/23,Thu,Malaysia,Ice Blended Mango Peach,10.28,2.31,McCafe Drinks,Regular
112,2023/02/23,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.40,McCafe Drinks,Regular
113,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.40,McCafe Drinks,Regular
114,2023/02/23,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.40,McCafe Drinks,Regular
115,2023/02/23,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.40,McCafe Drinks,Regular
116,2023/02/23,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.61,McCafe Drinks,Regular
117,2023/02/23,Thu,Malaysia,Chocolate Marble Cake,8.40,1.89,McCafe Cakes,Regular
118,2023/02/23,Thu,Malaysia,Butter Cake,8.40,1.89,McCafe Cakes,Regular
119,2023/02/23,Thu,Malaysia,Pandan Gula Melaka Cake,13.11,2.95,McCafe Cakes,Regular
120,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake,13.11,2.95,McCafe Cakes,Regular
121,2023/02/23,Thu,Malaysia,Belgium Chocolate Cake,13.11,2.95,McCafe Cakes,Regular
122,2023/02/23,Thu,Malaysia,Red Velvet Cake,13.11,2.95,McCafe Cakes,Regular
123,2023/02/23,Thu,Malaysia,Classic Cheesecake,13.11,2.95,McCafe Cakes,Regular
124,2023/02/23,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.40,McCafe Cakes,Regular
125,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.40,McCafe Cakes,Regular
126,2023/02/23,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.40,McCafe Cakes,Regular
127,2023/02/23,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.40,McCafe Cakes,Regular
128,2023/02/23,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.61,McCafe Cakes,Regular
129,2023/02/23,Thu,Malaysia,Dinosaur McFlurry™,8.30,1.87,Desserts & Sides,Regular
130,2023/02/23,Thu,Malaysia,OREO® McFlurry™,7.78,1.75,Desserts & Sides,Regular
131,2023/02/23,Thu,Malaysia,Chocolate Sundae,5.90,1.33,Desserts & Sides,Regular
132,2023/02/23,Thu,Malaysia,Strawberry Sundae,5.90,1.33,Desserts & Sides,Regular
133,2023/02/23,Thu,Malaysia,Apple Pie,4.95,1.11,Desserts & Sides,Regular
134,2023/02/23,Thu,Malaysia,French Fries,6.32,1.42,Desserts & Sides,Regular
135,2023/02/23,Thu,Malaysia,Corn,5.38,1.21,Desserts & Sides,Regular
136,2023/02/23,Thu,Malaysia,Hot MILO®,5.66,1.27,Drinks,Regular
137,2023/02/23,Thu,Malaysia,Hot Tea,5.47,1.23,Drinks,Regular
138,2023/02/23,Thu,Malaysia,Hot Teh Tarik,5.47,1.23,Drinks,Regular
139,2023/02/23,Thu,Malaysia,MILO®,7.83,1.76,Drinks,Regular
140,2023/02/23,Thu,Malaysia,Coca-Cola®,5.47,1.23,Drinks,Regular
141,2023/02/23,Thu,Malaysia,100 Plus,5.47,1.23,Drinks,Regular
142,2023/02/23,Thu,Malaysia,Sprite®,5.47,1.23,Drinks,Regular
143,2023/02/23,Thu,Malaysia,Iced Lemon Tea,6.89,1.55,Drinks,Regular
144,2023/02/23,Thu,Malaysia,Minute Maid® Orange Juice,7.83,1.76,Drinks,Regular
145,2023/02/23,Thu,Malaysia,Drinking water,4.72,1.06,Drinks,Regular
146,2023/02/23,Thu,Malaysia,Honey Mustard Sauce,0.94,0.21,Condiments,Regular
147,2023/02/23,Thu,Malaysia,Barbecue Sauce,0.94,0.21,Condiments,Regular
148,2023/02/23,Thu,Malaysia,Sweet&Sour Sauce,0.94,0.21,Condiments,Regular
149,2023/02/23,Thu,Malaysia,McChicken® Sauce,0.94,0.21,Condiments,Regular
150,2023/02/23,Thu,Malaysia,Sambal,0.94,0.21,Condiments,Regular
151,2023/02/23,Thu,Malaysia,Omelette Cheese Muffin,6.98,1.57,Muffins & Sandwich,Breakfast
152,2023/02/23,Thu,Malaysia,Sausage & Omelette Cheese Muffin,7.92,1.78,Muffins & Sandwich,Breakfast
153,2023/02/23,Thu,Malaysia,Crispy Chicken Muffin,8.44,1.90,Muffins & Sandwich,Breakfast
154,2023/02/23,Thu,Malaysia,Crispy Chicken Muffin with Egg,9.39,2.11,Muffins & Sandwich,Breakfast
155,2023/02/23,Thu,Malaysia,Sausage McMuffin™,7.50,1.69,Muffins & Sandwich,Breakfast
156,2023/02/23,Thu,Malaysia,Sausage McMuffin™ with Egg,8.44,1.90,Muffins & Sandwich,Breakfast
157,2023/02/23,Thu,Malaysia,Sausage & Scrambled Egg Sandwich,8.44,1.90,Muffins & Sandwich,Breakfast
158,2023/02/23,Thu,Malaysia,Crispy Chicken & Scrambled Egg Sandwich,8.44,1.90,Muffins & Sandwich,Breakfast
159,2023/02/23,Thu,Malaysia,Scrambled Egg Sandwich,7.50,1.69,Muffins & Sandwich,Breakfast
160,2023/02/23,Thu,Malaysia,Big Breakfast™,12.22,2.75,Muffins & Sandwich,Breakfast
161,2023/02/23,Thu,Malaysia,2 pcs Hotcakes™,11.27,2.54,Muffins & Sandwich,Breakfast
162,2023/02/23,Thu,Malaysia,Nasi Lemak McD™,8.02,1.81,Nasi Lemak & Bubur,Breakfast
163,2023/02/23,Thu,Malaysia,Bubur Ayam McD™ (Medium),8.44,1.90,Nasi Lemak & Bubur,Breakfast
164,2023/02/23,Thu,Malaysia,Bubur Ayam McD™ (Small),7.22,1.63,Nasi Lemak & Bubur,Breakfast
165,2023/02/23,Thu,Malaysia,Sausage McMuffin™,11.13,2.51,Happy Meals,Breakfast
166,2023/02/23,Thu,Malaysia,2 pcs Hotcakes™,11.13,2.51,Happy Meals,Breakfast
167,2023/02/23,Thu,Malaysia,Bubur Ayam McD™,11.13,2.51,Happy Meals,Breakfast
168,2023/02/23,Thu,Malaysia,Minions Carrier,30.00,6.75,Happy Meals,Breakfast
169,2023/02/23,Thu,Malaysia,Kopi Susu,8.40,1.89,McCafe Drinks,Breakfast
170,2023/02/23,Thu,Malaysia,Iced Kopi Susu,9.34,2.10,McCafe Drinks,Breakfast
171,2023/02/23,Thu,Malaysia,Iced Blended Kopi Susu,13.49,3.04,McCafe Drinks,Breakfast
172,2023/02/23,Thu,Malaysia,Latte,8.96,2.02,McCafe Drinks,Breakfast
173,2023/02/23,Thu,Malaysia,Iced Latte,9.91,2.23,McCafe Drinks,Breakfast
174,2023/02/23,Thu,Malaysia,Ice Blended Latte,14.06,3.17,McCafe Drinks,Breakfast
175,2023/02/23,Thu,Malaysia,2x Iced Latte (M),11.32,2.55,McCafe Drinks,Breakfast
176,2023/02/23,Thu,Malaysia,Cappuccino,8.96,2.02,McCafe Drinks,Breakfast
177,2023/02/23,Thu,Malaysia,Americano,7.07,1.59,McCafe Drinks,Breakfast
178,2023/02/23,Thu,Malaysia,Iced Americano,8.02,1.81,McCafe Drinks,Breakfast
179,2023/02/23,Thu,Malaysia,Iced Chocolate,10.85,2.44,McCafe Drinks,Breakfast
180,2023/02/23,Thu,Malaysia,Ice Blended Chocolate Hershey,13.11,2.95,McCafe Drinks,Breakfast
181,2023/02/23,Thu,Malaysia,Ice Blended Chocolate,14.06,3.17,McCafe Drinks,Breakfast
182,2023/02/23,Thu,Malaysia,Iced Blended Milo,14.06,3.17,McCafe Drinks,Breakfast
183,2023/02/23,Thu,Malaysia,Iced Mocha,10.85,2.44,McCafe Drinks,Breakfast
184,2023/02/23,Thu,Malaysia,Ice Blended Mocha,14.06,3.17,McCafe Drinks,Breakfast
185,2023/02/23,Thu,Malaysia,Ice Blended Lychee Berry,10.28,2.31,McCafe Drinks,Breakfast
186,2023/02/23,Thu,Malaysia,Ice Blended Strawberry,10.28,2.31,McCafe Drinks,Breakfast
187,2023/02/23,Thu,Malaysia,Ice Blended Mango Peach,10.28,2.31,McCafe Drinks,Breakfast
188,2023/02/23,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.40,McCafe Drinks,Breakfast
189,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.40,McCafe Drinks,Breakfast
190,2023/02/23,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.40,McCafe Drinks,Breakfast
191,2023/02/23,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.40,McCafe Drinks,Breakfast
192,2023/02/23,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.61,McCafe Drinks,Breakfast
193,2023/02/23,Thu,Malaysia,Chocolate Marble Cake,8.40,1.89,McCafe Cakes,Breakfast
194,2023/02/23,Thu,Malaysia,Butter Cake,8.40,1.89,McCafe Cakes,Breakfast
195,2023/02/23,Thu,Malaysia,Pandan Gula Melaka Cake,13.11,2.95,McCafe Cakes,Breakfast
196,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake,13.11,2.95,McCafe Cakes,Breakfast
197,2023/02/23,Thu,Malaysia,Belgium Chocolate Cake,13.11,2.95,McCafe Cakes,Breakfast
198,2023/02/23,Thu,Malaysia,Red Velvet Cake,13.11,2.95,McCafe Cakes,Breakfast
199,2023/02/23,Thu,Malaysia,Classic Cheesecake,13.11,2.95,McCafe Cakes,Breakfast
200,2023/02/23,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.40,McCafe Cakes,Breakfast
201,2023/02/23,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.40,McCafe Cakes,Breakfast
202,2023/02/23,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.40,McCafe Cakes,Breakfast
203,2023/02/23,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.40,McCafe Cakes,Breakfast
204,2023/02/23,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.61,McCafe Cakes,Breakfast
205,2023/02/23,Thu,Malaysia,Dinosaur McFlurry™,8.30,1.87,Desserts & Sides,Breakfast
206,2023/02/23,Thu,Malaysia,OREO® McFlurry™,7.78,1.75,Desserts & Sides,Breakfast
207,2023/02/23,Thu,Malaysia,Chocolate Sundae,5.90,1.33,Desserts & Sides,Breakfast
208,2023/02/23,Thu,Malaysia,Strawberry Sundae,5.90,1.33,Desserts & Sides,Breakfast
209,2023/02/23,Thu,Malaysia,Hash Browns,4.72,1.06,Desserts & Sides,Breakfast
210,2023/02/23,Thu,Malaysia,Hot MILO®,5.66,1.27,Drinks,Breakfast
211,2023/02/23,Thu,Malaysia,Hot Tea,5.47,1.23,Drinks,Breakfast
212,2023/02/23,Thu,Malaysia,Hot Teh Tarik,5.47,1.23,Drinks,Breakfast
213,2023/02/23,Thu,Malaysia,MILO®,7.83,1.76,Drinks,Breakfast
214,2023/02/23,Thu,Malaysia,Coca-Cola®,5.47,1.23,Drinks,Breakfast
215,2023/02/23,Thu,Malaysia,100 Plus,5.47,1.23,Drinks,Breakfast
216,2023/02/23,Thu,Malaysia,Sprite®,5.47,1.23,Drinks,Breakfast
217,2023/02/23,Thu,Malaysia,Iced Lemon Tea,6.89,1.55,Drinks,Breakfast
218,2023/02/23,Thu,Malaysia,Minute Maid® Orange Juice,7.83,1.76,Drinks,Breakfast
219,2023/02/23,Thu,Malaysia,Drinking water,4.72,1.06,Drinks,Breakfast
220,2023/02/23,Thu,Malaysia,Sambal,0.94,0.21,Condiments,Breakfast
