,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
41,2022/05/13,Fri,Malaysia,Spicy Chicken McDeluxe™ with Egg,17.36,3.95,Set Duo,Regular
42,2022/05/13,Fri,Malaysia,Double Spicy Chicken McDeluxe™ with Egg,23.30,5.30,Set Duo,Regular
43,2022/05/13,Fri,Malaysia,GCB™,15.94,3.63,Set Duo,Regular
44,2022/05/13,Fri,Malaysia,Double GCB™,21.89,4.98,Set Duo,Regular
45,2022/05/13,Fri,Malaysia,GCB™ with Egg,17.36,3.95,Set Duo,Regular
46,2022/05/13,Fri,Malaysia,Double GCB™ with Egg,23.30,5.30,Set Duo,Regular
47,2022/05/13,Fri,Malaysia,Spicy Double Beef with Cheese,13.96,3.18,Set Duo,Regular
48,2022/05/13,Fri,Malaysia,Spicy Triple Beef with Cheese,18.68,4.25,Set Duo,Regular
49,2022/05/13,Fri,Malaysia,Spicy Double Beef with Cheese & Egg,15.38,3.50,Set Duo,Regular
50,2022/05/13,Fri,Malaysia,Spicy Triple Beef with Cheese & Egg,20.09,4.57,Set Duo,Regular
51,2022/05/13,Fri,Malaysia,Double Cheeseburger,13.96,3.18,Set Duo,Regular
52,2022/05/13,Fri,Malaysia,Triple Cheeseburger,18.68,4.25,Set Duo,Regular
53,2022/05/13,Fri,Malaysia,Quarter Pounder™ with Cheese,15.00,3.41,Set Duo,Regular
54,2022/05/13,Fri,Malaysia,Double Quarter Pounder™ with Cheese,21.60,4.92,Set Duo,Regular
55,2022/05/13,Fri,Malaysia,Big Mac™,15.00,3.41,Set Duo,Regular
56,2022/05/13,Fri,Malaysia,Mega Mac,20.19,4.60,Set Duo,Regular
57,2022/05/13,Fri,Malaysia,Filet-O-Fish,12.17,2.77,Set Duo,Regular
58,2022/05/13,Fri,Malaysia,Double Filet-O-Fish,16.42,3.74,Set Duo,Regular
59,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (2pcs),16.51,3.76,Set Duo,Regular
60,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (2pcs),16.51,3.76,Set Duo,Regular
61,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (3pcs),20.47,4.66,Set Duo,Regular
62,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (3pcs),20.47,4.66,Set Duo,Regular
63,2022/05/13,Fri,Malaysia,6pcs Chicken McNuggets®,12.36,2.81,Set Duo,Regular
64,2022/05/13,Fri,Malaysia,9pcs Chicken McNuggets®,15.57,3.54,Set Duo,Regular
65,2022/05/13,Fri,Malaysia,Bubur (M) + 1pc AG Spicy + Iced Milo (M),12.26,2.79,Crazy Hour,Regular
66,2022/05/13,Fri,Malaysia,Bubur (M) + 1pc AG Regular + Iced Milo (M),12.26,2.79,Crazy Hour,Regular
67,2022/05/13,Fri,Malaysia,2x Spicy Double Beef (M),18.87,4.29,Crazy Hour,Regular
68,2022/05/13,Fri,Malaysia,2x Nasi Lemak + AG Regular (M),25.10,5.71,Crazy Hour,Regular
69,2022/05/13,Fri,Malaysia,2x Nasi Lemak + AG Spicy (M),25.10,5.71,Crazy Hour,Regular
70,2022/05/13,Fri,Malaysia,2x McChicken (M),16.98,3.86,Crazy Hour,Regular
71,2022/05/13,Fri,Malaysia,2x Spicy Chicken McDeluxe (M),24.53,5.58,Crazy Hour,Regular
72,2022/05/13,Fri,Malaysia,2x Big Mac (M),23.58,5.37,Crazy Hour,Regular
73,2022/05/13,Fri,Malaysia,2x Double Cheeseburger (M),16.98,3.86,Crazy Hour,Regular
74,2022/05/13,Fri,Malaysia,2x Filet-O-Fish (M),16.98,3.86,Crazy Hour,Regular
75,2022/05/13,Fri,Malaysia,5pc AG Spicy,18.86,4.29,Crazy Hour,Regular
76,2022/05/13,Fri,Malaysia,5pc AG Regular,18.86,4.29,Crazy Hour,Regular
77,2022/05/13,Fri,Malaysia,McChicken® Super Value Meal,16.51,3.76,Super Value Meals,Regular
78,2022/05/13,Fri,Malaysia,McChicken® Deluxe Super Value Meal,17.92,4.08,Super Value Meals,Regular
79,2022/05/13,Fri,Malaysia,Filet-O-Fish™ Super Value Meal,16.51,3.76,Super Value Meals,Regular
80,2022/05/13,Fri,Malaysia,6pcs Chicken McNuggets® Super Value Meal,16.51,3.76,Super Value Meals,Regular
81,2022/05/13,Fri,Malaysia,9pcs Chicken McNuggets® Super Value Meal,19.81,4.51,Super Value Meals,Regular
82,2022/05/13,Fri,Malaysia,Spicy Chicken McDeluxe™ Super Value Meal,20.28,4.62,Super Value Meals,Regular
83,2022/05/13,Fri,Malaysia,GCB™ Super Value Meal,20.28,4.62,Super Value Meals,Regular
84,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (2pcs) Super Value Meal,20.28,4.62,Super Value Meals,Regular
85,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (2pcs) Super Value Meal,20.28,4.62,Super Value Meals,Regular
86,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (3pcs) Super Value Meal,24.53,5.58,Super Value Meals,Regular
87,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (3pcs) Super Value Meal,24.53,5.58,Super Value Meals,Regular
88,2022/05/13,Fri,Malaysia,Double Cheeseburger Super Value Meal,18.40,4.19,Super Value Meals,Regular
89,2022/05/13,Fri,Malaysia,Big Mac™ Super Value Meal,19.34,4.40,Super Value Meals,Regular
90,2022/05/13,Fri,Malaysia,Quarter Pounder™ with Cheese Super Value Meal,20.28,4.62,Super Value Meals,Regular
91,2022/05/13,Fri,Malaysia,Sumo Beef Burger,19.34,4.40,Burgers,Regular
92,2022/05/13,Fri,Malaysia,Sumo Chicken Burger,19.34,4.40,Burgers,Regular
93,2022/05/13,Fri,Malaysia,Shogun Beef Burger,13.68,3.11,Burgers,Regular
94,2022/05/13,Fri,Malaysia,Double Shogun Beef Burger,17.45,3.97,Burgers,Regular
95,2022/05/13,Fri,Malaysia,Shogun Chicken Burger,13.68,3.11,Burgers,Regular
96,2022/05/13,Fri,Malaysia,Double Shogun Chicken Burger,17.45,3.97,Burgers,Regular
97,2022/05/13,Fri,Malaysia,Samurai Beef Burger,12.74,2.90,Burgers,Regular
98,2022/05/13,Fri,Malaysia,Double Samurai Beef Burger,16.51,3.76,Burgers,Regular
99,2022/05/13,Fri,Malaysia,Samurai Chicken Burger,12.74,2.90,Burgers,Regular
100,2022/05/13,Fri,Malaysia,Double Samurai Chicken Burger,16.51,3.76,Burgers,Regular
101,2022/05/13,Fri,Malaysia,Spicy McCrispy Chicken,11.60,2.64,Burgers,Regular
102,2022/05/13,Fri,Malaysia,Double Spicy McCrispy Chicken,15.38,3.50,Burgers,Regular
103,2022/05/13,Fri,Malaysia,Spicy McCrispy Chicken with Egg,13.02,2.96,Burgers,Regular
104,2022/05/13,Fri,Malaysia,Double Spicy McCrispy Chicken with Egg,16.79,3.82,Burgers,Regular
105,2022/05/13,Fri,Malaysia,McChicken®,8.77,2.00,Burgers,Regular
106,2022/05/13,Fri,Malaysia,Double McChicken®,12.50,2.85,Burgers,Regular
107,2022/05/13,Fri,Malaysia,McChicken® with Egg,10.19,2.32,Burgers,Regular
108,2022/05/13,Fri,Malaysia,Double McChicken® with Egg,13.92,3.17,Burgers,Regular
109,2022/05/13,Fri,Malaysia,Spicy Chicken McDeluxe™,12.92,2.94,Burgers,Regular
110,2022/05/13,Fri,Malaysia,Double Spicy Chicken McDeluxe™,20.00,4.55,Burgers,Regular
111,2022/05/13,Fri,Malaysia,Spicy Chicken McDeluxe™ with Egg,13.97,3.18,Burgers,Regular
112,2022/05/13,Fri,Malaysia,Double Spicy Chicken McDeluxe™ with Egg,21.00,4.78,Burgers,Regular
113,2022/05/13,Fri,Malaysia,McChicken® Deluxe,10.66,2.43,Burgers,Regular
114,2022/05/13,Fri,Malaysia,McChicken® Deluxe with Egg,11.61,2.64,Burgers,Regular
115,2022/05/13,Fri,Malaysia,GCB™,12.92,2.94,Burgers,Regular
116,2022/05/13,Fri,Malaysia,Double GCB™,20.00,4.55,Burgers,Regular
117,2022/05/13,Fri,Malaysia,GCB™ with Egg,14.16,3.22,Burgers,Regular
118,2022/05/13,Fri,Malaysia,Double GCB™ with Egg,21.00,4.78,Burgers,Regular
119,2022/05/13,Fri,Malaysia,Spicy Beef with Cheese & Egg,8.50,1.93,Burgers,Regular
120,2022/05/13,Fri,Malaysia,Spicy Double Beef with Cheese & Egg,11.79,2.68,Burgers,Regular
121,2022/05/13,Fri,Malaysia,Spicy Triple Beef with Cheese & Egg,17.45,3.97,Burgers,Regular
122,2022/05/13,Fri,Malaysia,Spicy Beef with Cheese,7.08,1.61,Burgers,Regular
123,2022/05/13,Fri,Malaysia,Spicy Double Beef with Cheese,10.85,2.47,Burgers,Regular
124,2022/05/13,Fri,Malaysia,Spicy Triple Beef with Cheese,16.51,3.76,Burgers,Regular
125,2022/05/13,Fri,Malaysia,Double Cheeseburger,10.85,2.47,Burgers,Regular
126,2022/05/13,Fri,Malaysia,Quarter Pounder™ with Cheese,12.64,2.88,Burgers,Regular
127,2022/05/13,Fri,Malaysia,Triple Cheeseburger ,16.51,3.76,Burgers,Regular
128,2022/05/13,Fri,Malaysia,Big Mac™,11.79,2.68,Burgers,Regular
129,2022/05/13,Fri,Malaysia,Double Quarter Pounder™ with Cheese,18.77,4.27,Burgers,Regular
130,2022/05/13,Fri,Malaysia,Mega Mac™,17.45,3.97,Burgers,Regular
131,2022/05/13,Fri,Malaysia,Filet-O-Fish™,9.34,2.13,Burgers,Regular
132,2022/05/13,Fri,Malaysia,Double Filet-O-Fish™,12.64,2.88,Burgers,Regular
133,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ (5pcs),31.13,7.09,Ayam Goreng & Nuggets,Regular
134,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ (9pcs),52.83,12.02,Ayam Goreng & Nuggets,Regular
135,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (2pcs) ,12.59,2.87,Ayam Goreng & Nuggets,Regular
136,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (2pcs),12.59,2.87,Ayam Goreng & Nuggets,Regular
137,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (3pcs),16.60,3.78,Ayam Goreng & Nuggets,Regular
138,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Regular (3pcs),16.60,3.78,Ayam Goreng & Nuggets,Regular
139,2022/05/13,Fri,Malaysia,6pcs Chicken McNuggets®,9.72,2.21,Ayam Goreng & Nuggets,Regular
140,2022/05/13,Fri,Malaysia,9pcs Chicken McNuggets® ,13.11,2.98,Ayam Goreng & Nuggets,Regular
141,2022/05/13,Fri,Malaysia,20pcs Chicken McNuggets®,25.61,5.83,Ayam Goreng & Nuggets,Regular
142,2022/05/13,Fri,Malaysia,Nasi Lemak McD™,5.65,1.29,Nasi Lemak & Bubur,Regular
143,2022/05/13,Fri,Malaysia,Nasi Lemak McD Set A,15.09,3.43,Nasi Lemak & Bubur,Regular
144,2022/05/13,Fri,Malaysia,Nasi Lemak McD Set B,17.92,4.08,Nasi Lemak & Bubur,Regular
145,2022/05/13,Fri,Malaysia,Nasi Lemak McD™ + Spicy Chicken McDeluxe Cutlet,16.60,3.78,Nasi Lemak & Bubur,Regular
146,2022/05/13,Fri,Malaysia,Nasi Lemak McD™ + GCB Cutlet,16.60,3.78,Nasi Lemak & Bubur,Regular
147,2022/05/13,Fri,Malaysia,Bubur Ayam McD™,6.98,1.59,Nasi Lemak & Bubur,Regular
148,2022/05/13,Fri,Malaysia,Family Meal A,37.73,8.59,Family Meal,Regular
149,2022/05/13,Fri,Malaysia,Family Meal B,46.23,10.52,Family Meal,Regular
150,2022/05/13,Fri,Malaysia,Family Meal C,46.23,10.52,Family Meal,Regular
151,2022/05/13,Fri,Malaysia,Parties@Home Package A,94.34,21.47,Parties@Home,Regular
152,2022/05/13,Fri,Malaysia,Parties@Home Package B,117.92,26.84,Parties@Home,Regular
153,2022/05/13,Fri,Malaysia,Parties@Home Package C,141.51,32.21,Parties@Home,Regular
154,2022/05/13,Fri,Malaysia,Party Pack A,9.00,2.05,Parties@Home,Regular
155,2022/05/13,Fri,Malaysia,Party Pack B,9.00,2.05,Parties@Home,Regular
156,2022/05/13,Fri,Malaysia,Party Pack C,9.00,2.05,Parties@Home,Regular
157,2022/05/13,Fri,Malaysia,Chicken Burger,10.47,2.38,Happy Meals,Regular
158,2022/05/13,Fri,Malaysia,4pcs Chicken McNuggets®,10.38,2.36,Happy Meals,Regular
159,2022/05/13,Fri,Malaysia,Ayam Goreng McD™,10.47,2.38,Happy Meals,Regular
160,2022/05/13,Fri,Malaysia,Cheeseburger,10.66,2.43,Happy Meals,Regular
161,2022/05/13,Fri,Malaysia,Ayam Goreng McD™ Spicy (1pc),10.47,2.38,Happy Meals,Regular
162,2022/05/13,Fri,Malaysia,Bubur Ayam McD™,10.47,2.38,Happy Meals,Regular
163,2022/05/13,Fri,Malaysia,Iced Blended Chocolate with OREO®,13.68,3.11,McCafe Drinks,Regular
164,2022/05/13,Fri,Malaysia,Iced Blended Mocha with OREO®,13.68,3.11,McCafe Drinks,Regular
165,2022/05/13,Fri,Malaysia,Ice Blended Latte,12.74,2.90,McCafe Drinks,Regular
166,2022/05/13,Fri,Malaysia,2x Iced Latte (M),11.32,2.58,McCafe Drinks,Regular
167,2022/05/13,Fri,Malaysia,Ice Blended Strawberry,8.96,2.04,McCafe Drinks,Regular
168,2022/05/13,Fri,Malaysia,Ice Blended Mango Peach,8.96,2.04,McCafe Drinks,Regular
169,2022/05/13,Fri,Malaysia,Iced Blended Milo,14.06,3.20,McCafe Drinks,Regular
170,2022/05/13,Fri,Malaysia,Ice Blended Chocolate,12.74,2.90,McCafe Drinks,Regular
171,2022/05/13,Fri,Malaysia,Iced Chocolate,9.34,2.13,McCafe Drinks,Regular
172,2022/05/13,Fri,Malaysia,Ice Blended Mocha,12.74,2.90,McCafe Drinks,Regular
173,2022/05/13,Fri,Malaysia,Iced Mocha,9.34,2.13,McCafe Drinks,Regular
174,2022/05/13,Fri,Malaysia,Iced Latte,9.34,2.13,McCafe Drinks,Regular
175,2022/05/13,Fri,Malaysia,Iced Americano,7.45,1.70,McCafe Drinks,Regular
176,2022/05/13,Fri,Malaysia,Flat White,7.83,1.78,McCafe Drinks,Regular
177,2022/05/13,Fri,Malaysia,Hot Latte,7.83,1.78,McCafe Drinks,Regular
178,2022/05/13,Fri,Malaysia,Cappuccino,7.83,1.78,McCafe Drinks,Regular
179,2022/05/13,Fri,Malaysia,Americano,5.94,1.35,McCafe Drinks,Regular
180,2022/05/13,Fri,Malaysia,Belgium Chocolate + McCafé Drink,12.25,2.79,McCafe Drinks,Regular
181,2022/05/13,Fri,Malaysia,Red Velvet Cake + McCafé Drink,12.25,2.79,McCafe Drinks,Regular
182,2022/05/13,Fri,Malaysia,Cookies & Cream Cheesecake + McCafé Drink,12.25,2.79,McCafe Drinks,Regular
183,2022/05/13,Fri,Malaysia,Classic Cheesecake + McCafé Drink,12.25,2.79,McCafe Drinks,Regular
184,2022/05/13,Fri,Malaysia,Pandan Gula Melaka Cake,11.79,2.68,McCafe Cakes,Regular
185,2022/05/13,Fri,Malaysia,Apple Crumble Cheesecake,11.79,2.68,McCafe Cakes,Regular
186,2022/05/13,Fri,Malaysia,Belgium Chocolate + McCafé Drink,12.25,2.79,McCafe Cakes,Regular
187,2022/05/13,Fri,Malaysia,Red Velvet Cake + McCafé Drink,12.25,2.79,McCafe Cakes,Regular
188,2022/05/13,Fri,Malaysia,Cookies & Cream Cheesecake + McCafé Drink,12.25,2.79,McCafe Cakes,Regular
189,2022/05/13,Fri,Malaysia,Classic Cheesecake + McCafé Drink,12.25,2.79,McCafe Cakes,Regular
190,2022/05/13,Fri,Malaysia,Belgium Chocolate Cake,11.79,2.68,McCafe Cakes,Regular
191,2022/05/13,Fri,Malaysia,Classic Cheesecake,11.79,2.68,McCafe Cakes,Regular
192,2022/05/13,Fri,Malaysia,Cookies & Cream Cheesecake,11.79,2.68,McCafe Cakes,Regular
193,2022/05/13,Fri,Malaysia,Red Velvet Cake,11.79,2.68,McCafe Cakes,Regular
194,2022/05/13,Fri,Malaysia,3pcs Macarons,11.79,2.68,Desserts & Sides,Regular
195,2022/05/13,Fri,Malaysia,Banana Pie,4.25,0.97,Desserts & Sides,Regular
196,2022/05/13,Fri,Malaysia,Dinosaur McFlurry™,6.51,1.48,Desserts & Sides,Regular
197,2022/05/13,Fri,Malaysia,OREO® McFlurry™,7.08,1.61,Desserts & Sides,Regular
198,2022/05/13,Fri,Malaysia,Chocolate Sundae,4.81,1.09,Desserts & Sides,Regular
199,2022/05/13,Fri,Malaysia,Strawberry Sundae,4.81,1.09,Desserts & Sides,Regular
200,2022/05/13,Fri,Malaysia,Apple Pie,4.43,1.01,Desserts & Sides,Regular
201,2022/05/13,Fri,Malaysia,French Fries,5.47,1.25,Desserts & Sides,Regular
202,2022/05/13,Fri,Malaysia,Corn,4.25,0.97,Desserts & Sides,Regular
203,2022/05/13,Fri,Malaysia,100 Plus,4.72,1.07,Drinks,Regular
204,2022/05/13,Fri,Malaysia,Coca-Cola®,4.72,1.07,Drinks,Regular
205,2022/05/13,Fri,Malaysia,Sprite®,4.72,1.07,Drinks,Regular
206,2022/05/13,Fri,Malaysia,Iced Lemon Tea,6.42,1.46,Drinks,Regular
207,2022/05/13,Fri,Malaysia,Minute Maid® Orange Juice,6.60,1.50,Drinks,Regular
208,2022/05/13,Fri,Malaysia,Drinking water,4.72,1.07,Drinks,Regular
209,2022/05/13,Fri,Malaysia,MILO®,7.55,1.72,Drinks,Regular
210,2022/05/13,Fri,Malaysia,Hot MILO®,4.91,1.12,Drinks,Regular
211,2022/05/13,Fri,Malaysia,Hot Teh Tarik,5.00,1.14,Drinks,Regular
212,2022/05/13,Fri,Malaysia,Hot Tea,4.91,1.12,Drinks,Regular
213,2022/05/13,Fri,Malaysia,Japanese Curry Sauce,0.94,0.21,Condiments,Regular
214,2022/05/13,Fri,Malaysia,Barbecue Sauce,0.94,0.21,Condiments,Regular
215,2022/05/13,Fri,Malaysia,Sweet&Sour Sauce,0.94,0.21,Condiments,Regular
216,2022/05/13,Fri,Malaysia,McChicken® Sauce,0.94,0.21,Condiments,Regular
217,2022/05/13,Fri,Malaysia,Sambal,0.94,0.21,Condiments,Regular
218,2022/05/13,Fri,Malaysia,Omelette Cheese Sandwich,6.13,1.40,Breakfast,Breakfast
219,2022/05/13,Fri,Malaysia,Sausage & Omelette Cheese Sandwich,7.08,1.61,Breakfast,Breakfast
220,2022/05/13,Fri,Malaysia,Crispy Chicken & Scrambled Egg Sandwich,7.64,1.74,Breakfast,Breakfast
221,2022/05/13,Fri,Malaysia,Sausage & Scrambled Egg Sandwich,7.64,1.74,Breakfast,Breakfast
222,2022/05/13,Fri,Malaysia,Scrambled Egg Sandwich,6.70,1.52,Breakfast,Breakfast
223,2022/05/13,Fri,Malaysia,Crispy Chicken Muffin,7.97,1.81,Breakfast,Breakfast
224,2022/05/13,Fri,Malaysia,Crispy Chicken Muffin with Egg,8.73,1.99,Breakfast,Breakfast
225,2022/05/13,Fri,Malaysia,Sausage McMuffin™,6.98,1.59,Breakfast,Breakfast
226,2022/05/13,Fri,Malaysia,Sausage McMuffin™ with Egg,7.64,1.74,Breakfast,Breakfast
227,2022/05/13,Fri,Malaysia,Double Sausage McMuffin™ with Egg,10.57,2.41,Breakfast,Breakfast
228,2022/05/13,Fri,Malaysia,Big Breakfast™,11.32,2.58,Breakfast,Breakfast
229,2022/05/13,Fri,Malaysia,2 pcs Hotcakes™,10.85,2.47,Breakfast,Breakfast
230,2022/05/13,Fri,Malaysia,Nasi Lemak McD™,5.65,1.29,Nasi Lemak & Bubur,Breakfast
231,2022/05/13,Fri,Malaysia,Bubur Ayam McD™ (Small),6.98,1.59,Nasi Lemak & Bubur,Breakfast
232,2022/05/13,Fri,Malaysia,Bubur Ayam McD™ (Medium),8.21,1.87,Nasi Lemak & Bubur,Breakfast
233,2022/05/13,Fri,Malaysia,Sausage McMuffin™,9.43,2.15,Happy Meals,Breakfast
234,2022/05/13,Fri,Malaysia,2 pcs Hotcakes™,10.00,2.28,Happy Meals,Breakfast
235,2022/05/13,Fri,Malaysia,Bubur Ayam McD™,9.43,2.15,Happy Meals,Breakfast
236,2022/05/13,Fri,Malaysia,Iced Blended Chocolate with OREO®,13.68,3.11,McCafe Drinks,Breakfast
237,2022/05/13,Fri,Malaysia,Iced Blended Mocha with OREO®,13.68,3.11,McCafe Drinks,Breakfast
238,2022/05/13,Fri,Malaysia,Ice Blended Latte,12.74,2.90,McCafe Drinks,Breakfast
239,2022/05/13,Fri,Malaysia,2x Iced Latte (M),11.32,2.58,McCafe Drinks,Breakfast
240,2022/05/13,Fri,Malaysia,Ice Blended Strawberry,8.96,2.04,McCafe Drinks,Breakfast
241,2022/05/13,Fri,Malaysia,Ice Blended Mango Peach,8.96,2.04,McCafe Drinks,Breakfast
242,2022/05/13,Fri,Malaysia,Iced Blended Milo,14.06,3.20,McCafe Drinks,Breakfast
243,2022/05/13,Fri,Malaysia,Ice Blended Chocolate,12.74,2.90,McCafe Drinks,Breakfast
244,2022/05/13,Fri,Malaysia,Iced Chocolate,9.34,2.13,McCafe Drinks,Breakfast
245,2022/05/13,Fri,Malaysia,Ice Blended Mocha,12.74,2.90,McCafe Drinks,Breakfast
246,2022/05/13,Fri,Malaysia,Iced Mocha,9.34,2.13,McCafe Drinks,Breakfast
247,2022/05/13,Fri,Malaysia,Iced Latte,9.34,2.13,McCafe Drinks,Breakfast
248,2022/05/13,Fri,Malaysia,Iced Americano,7.45,1.70,McCafe Drinks,Breakfast
249,2022/05/13,Fri,Malaysia,Flat White,7.83,1.78,McCafe Drinks,Breakfast
250,2022/05/13,Fri,Malaysia,Hot Latte,7.83,1.78,McCafe Drinks,Breakfast
251,2022/05/13,Fri,Malaysia,Cappuccino,7.83,1.78,McCafe Drinks,Breakfast
252,2022/05/13,Fri,Malaysia,Americano,5.94,1.35,McCafe Drinks,Breakfast
253,2022/05/13,Fri,Malaysia,Belgium Chocolate + McCafé Drink,12.25,2.79,McCafe Drinks,Breakfast
254,2022/05/13,Fri,Malaysia,Red Velvet Cake + McCafé Drink,12.25,2.79,McCafe Drinks,Breakfast
255,2022/05/13,Fri,Malaysia,Cookies & Cream Cheesecake + McCafé Drink,12.25,2.79,McCafe Drinks,Breakfast
256,2022/05/13,Fri,Malaysia,Classic Cheesecake + McCafé Drink,12.25,2.79,McCafe Drinks,Breakfast
257,2022/05/13,Fri,Malaysia,Pandan Gula Melaka Cake,11.79,2.68,McCafe Cakes,Breakfast
258,2022/05/13,Fri,Malaysia,Apple Crumble Cheesecake,11.79,2.68,McCafe Cakes,Breakfast
259,2022/05/13,Fri,Malaysia,Belgium Chocolate + McCafé Drink,12.25,2.79,McCafe Cakes,Breakfast
260,2022/05/13,Fri,Malaysia,Red Velvet Cake + McCafé Drink,12.25,2.79,McCafe Cakes,Breakfast
261,2022/05/13,Fri,Malaysia,Cookies & Cream Cheesecake + McCafé Drink,12.25,2.79,McCafe Cakes,Breakfast
262,2022/05/13,Fri,Malaysia,Classic Cheesecake + McCafé Drink,12.25,2.79,McCafe Cakes,Breakfast
263,2022/05/13,Fri,Malaysia,Belgium Chocolate Cake,11.79,2.68,McCafe Cakes,Breakfast
