,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
48,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Spicy (3pcs) Super Value Meal,25.90,5.90,Super Value Meals,Regular
49,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Regular (3pcs) Super Value Meal,25.90,5.90,Super Value Meals,Regular
50,2023/02/16,Thu,Malaysia,Double Cheeseburger Super Value Meal,19.53,4.45,Super Value Meals,Regular
51,2023/02/16,Thu,Malaysia,Big Mac™ Super Value Meal,20.61,4.69,Super Value Meals,Regular
52,2023/02/16,Thu,Malaysia,Quarter Pounder™ with Cheese Super Value Meal,20.61,4.69,Super Value Meals,Regular
53,2023/02/16,Thu,Malaysia,McChicken®,9.29,2.11,Burgers,Regular
54,2023/02/16,Thu,Malaysia,Spicy McChicken®,9.29,2.11,Burgers,Regular
55,2023/02/16,Thu,Malaysia,Spicy Fish Burger,10.71,2.44,Burgers,Regular
56,2023/02/16,Thu,Malaysia,Golden Beef Prosperity Burger™,14.98,3.41,Burgers,Regular
57,2023/02/16,Thu,Malaysia,Double Golden Beef Prosperity Burger™,20.64,4.70,Burgers,Regular
58,2023/02/16,Thu,Malaysia,Golden Chicken Prosperity Burger™,14.98,3.41,Burgers,Regular
59,2023/02/16,Thu,Malaysia,Double Golden Chicken Prosperity Burger™,20.64,4.70,Burgers,Regular
60,2023/02/16,Thu,Malaysia,Beef Prosperity Burger™,14.04,3.20,Burgers,Regular
61,2023/02/16,Thu,Malaysia,Double Beef Prosperity Burger™,19.70,4.48,Burgers,Regular
62,2023/02/16,Thu,Malaysia,Chicken Prosperity Burger™,14.04,3.20,Burgers,Regular
63,2023/02/16,Thu,Malaysia,Double Chicken Prosperity Burger™,19.70,4.48,Burgers,Regular
64,2023/02/16,Thu,Malaysia,Spicy Beef Deluxe Burger with Cheese,13.40,3.05,Burgers,Regular
65,2023/02/16,Thu,Malaysia,Spicy Cheese,9.62,2.19,Burgers,Regular
66,2023/02/16,Thu,Malaysia,Spicy Double Cheese,12.45,2.83,Burgers,Regular
67,2023/02/16,Thu,Malaysia,Double Cheeseburger,11.51,2.62,Burgers,Regular
68,2023/02/16,Thu,Malaysia,Quarter Pounder™ with Cheese,13.40,3.05,Burgers,Regular
69,2023/02/16,Thu,Malaysia,Big Mac™,13.40,3.05,Burgers,Regular
70,2023/02/16,Thu,Malaysia,Chicken Burger,7.88,1.79,Burgers,Regular
71,2023/02/16,Thu,Malaysia,Spicy Crispy Chicken,11.79,2.68,Burgers,Regular
72,2023/02/16,Thu,Malaysia,Spicy Chicken McDeluxe™,13.49,3.07,Burgers,Regular
73,2023/02/16,Thu,Malaysia,GCB™,13.49,3.07,Burgers,Regular
74,2023/02/16,Thu,Malaysia,Filet-O-Fish™,9.76,2.22,Burgers,Regular
75,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ (10pcs),59.43,13.53,Ayam Goreng & Nuggets,Regular
76,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ (5pcs),32.08,7.30,Ayam Goreng & Nuggets,Regular
77,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Mixed (2pcs),14.39,3.28,Ayam Goreng & Nuggets,Regular
78,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Mixed (3pcs),17.78,4.05,Ayam Goreng & Nuggets,Regular
79,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Regular (2pcs) ,14.39,3.28,Ayam Goreng & Nuggets,Regular
80,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Spicy (2pcs),14.39,3.28,Ayam Goreng & Nuggets,Regular
81,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Regular (3pcs),17.78,4.05,Ayam Goreng & Nuggets,Regular
82,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Spicy (3pcs),17.78,4.05,Ayam Goreng & Nuggets,Regular
83,2023/02/16,Thu,Malaysia,6pcs Chicken McNuggets®,10.19,2.32,Ayam Goreng & Nuggets,Regular
84,2023/02/16,Thu,Malaysia,9pcs Chicken McNuggets® ,13.40,3.05,Ayam Goreng & Nuggets,Regular
85,2023/02/16,Thu,Malaysia,20pcs Chicken McNuggets®,26.04,5.93,Ayam Goreng & Nuggets,Regular
86,2023/02/16,Thu,Malaysia,Nasi McD + 1pc AG McD,11.23,2.56,Nasi Lemak & Bubur,Regular
87,2023/02/16,Thu,Malaysia,Nasi McD + 2pcs AG McD,15.57,3.54,Nasi Lemak & Bubur,Regular
88,2023/02/16,Thu,Malaysia,Nasi Lemak McD Set A,15.66,3.56,Nasi Lemak & Bubur,Regular
89,2023/02/16,Thu,Malaysia,Nasi Lemak McD Set B,18.49,4.21,Nasi Lemak & Bubur,Regular
90,2023/02/16,Thu,Malaysia,Bubur Ayam McD™,7.22,1.64,Nasi Lemak & Bubur,Regular
91,2023/02/16,Thu,Malaysia,Family Meal A,40.57,9.24,Family Meal,Regular
92,2023/02/16,Thu,Malaysia,Family Meal B,51.89,11.81,Family Meal,Regular
93,2023/02/16,Thu,Malaysia,Family Meal C,51.89,11.81,Family Meal,Regular
94,2023/02/16,Thu,Malaysia,Parties@Home Package A,117.92,26.84,Parties@Home,Regular
95,2023/02/16,Thu,Malaysia,Parties@Home Package B,141.51,32.21,Parties@Home,Regular
96,2023/02/16,Thu,Malaysia,Parties@Home Package C,165.09,37.58,Parties@Home,Regular
97,2023/02/16,Thu,Malaysia,Chicken Burger,11.13,2.53,Happy Meals,Regular
98,2023/02/16,Thu,Malaysia,4pcs Chicken McNuggets®,11.13,2.53,Happy Meals,Regular
99,2023/02/16,Thu,Malaysia,Ayam Goreng McD™,11.13,2.53,Happy Meals,Regular
100,2023/02/16,Thu,Malaysia,Cheeseburger,11.13,2.53,Happy Meals,Regular
101,2023/02/16,Thu,Malaysia,Ayam Goreng McD™ Spicy (1pc),11.13,2.53,Happy Meals,Regular
102,2023/02/16,Thu,Malaysia,Bubur Ayam McD™,11.13,2.53,Happy Meals,Regular
103,2023/02/16,Thu,Malaysia,Minions Carrier,30.00,6.83,Happy Meals,Regular
104,2023/02/16,Thu,Malaysia,Kopi Susu,8.40,1.91,McCafe Drinks,Regular
105,2023/02/16,Thu,Malaysia,Iced Kopi Susu,9.34,2.13,McCafe Drinks,Regular
106,2023/02/16,Thu,Malaysia,Iced Blended Kopi Susu,13.49,3.07,McCafe Drinks,Regular
107,2023/02/16,Thu,Malaysia,Latte,8.96,2.04,McCafe Drinks,Regular
108,2023/02/16,Thu,Malaysia,Iced Latte,9.91,2.26,McCafe Drinks,Regular
109,2023/02/16,Thu,Malaysia,Ice Blended Latte,14.06,3.20,McCafe Drinks,Regular
110,2023/02/16,Thu,Malaysia,2x Iced Latte (M),11.32,2.58,McCafe Drinks,Regular
111,2023/02/16,Thu,Malaysia,Cappuccino,8.96,2.04,McCafe Drinks,Regular
112,2023/02/16,Thu,Malaysia,Americano,7.07,1.61,McCafe Drinks,Regular
113,2023/02/16,Thu,Malaysia,Iced Americano,8.02,1.83,McCafe Drinks,Regular
114,2023/02/16,Thu,Malaysia,Iced Chocolate,10.85,2.47,McCafe Drinks,Regular
115,2023/02/16,Thu,Malaysia,Ice Blended Chocolate Hershey,13.11,2.98,McCafe Drinks,Regular
116,2023/02/16,Thu,Malaysia,Ice Blended Chocolate,14.06,3.20,McCafe Drinks,Regular
117,2023/02/16,Thu,Malaysia,Iced Blended Milo,14.06,3.20,McCafe Drinks,Regular
118,2023/02/16,Thu,Malaysia,Iced Mocha,10.85,2.47,McCafe Drinks,Regular
119,2023/02/16,Thu,Malaysia,Ice Blended Mocha,14.06,3.20,McCafe Drinks,Regular
120,2023/02/16,Thu,Malaysia,Ice Blended Lychee Berry,10.28,2.34,McCafe Drinks,Regular
121,2023/02/16,Thu,Malaysia,Ice Blended Strawberry,10.28,2.34,McCafe Drinks,Regular
122,2023/02/16,Thu,Malaysia,Ice Blended Mango Peach,10.28,2.34,McCafe Drinks,Regular
123,2023/02/16,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.43,McCafe Drinks,Regular
124,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.43,McCafe Drinks,Regular
125,2023/02/16,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.43,McCafe Drinks,Regular
126,2023/02/16,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.43,McCafe Drinks,Regular
127,2023/02/16,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.65,McCafe Drinks,Regular
128,2023/02/16,Thu,Malaysia,Chocolate Marble Cake,8.40,1.91,McCafe Cakes,Regular
129,2023/02/16,Thu,Malaysia,Butter Cake,8.40,1.91,McCafe Cakes,Regular
130,2023/02/16,Thu,Malaysia,Pandan Gula Melaka Cake,13.11,2.98,McCafe Cakes,Regular
131,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake,13.11,2.98,McCafe Cakes,Regular
132,2023/02/16,Thu,Malaysia,Belgium Chocolate Cake,13.11,2.98,McCafe Cakes,Regular
133,2023/02/16,Thu,Malaysia,Red Velvet Cake,13.11,2.98,McCafe Cakes,Regular
134,2023/02/16,Thu,Malaysia,Classic Cheesecake,13.11,2.98,McCafe Cakes,Regular
135,2023/02/16,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.43,McCafe Cakes,Regular
136,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.43,McCafe Cakes,Regular
137,2023/02/16,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.43,McCafe Cakes,Regular
138,2023/02/16,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.43,McCafe Cakes,Regular
139,2023/02/16,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.65,McCafe Cakes,Regular
140,2023/02/16,Thu,Malaysia,Dinosaur McFlurry™,8.30,1.89,Desserts & Sides,Regular
141,2023/02/16,Thu,Malaysia,Choco Bits McFlurry™,8.02,1.83,Desserts & Sides,Regular
142,2023/02/16,Thu,Malaysia,Cookies & Cream Pie,5.19,1.18,Desserts & Sides,Regular
143,2023/02/16,Thu,Malaysia,OREO® McFlurry™,7.78,1.77,Desserts & Sides,Regular
144,2023/02/16,Thu,Malaysia,Chocolate Sundae,5.90,1.34,Desserts & Sides,Regular
145,2023/02/16,Thu,Malaysia,Strawberry Sundae,5.90,1.34,Desserts & Sides,Regular
146,2023/02/16,Thu,Malaysia,Apple Pie,4.95,1.13,Desserts & Sides,Regular
147,2023/02/16,Thu,Malaysia,French Fries,6.32,1.44,Desserts & Sides,Regular
148,2023/02/16,Thu,Malaysia,Corn,5.38,1.22,Desserts & Sides,Regular
149,2023/02/16,Thu,Malaysia,Hot MILO®,5.66,1.29,Drinks,Regular
150,2023/02/16,Thu,Malaysia,Hot Tea,5.47,1.25,Drinks,Regular
151,2023/02/16,Thu,Malaysia,Hot Teh Tarik,5.47,1.25,Drinks,Regular
152,2023/02/16,Thu,Malaysia,MILO®,7.83,1.78,Drinks,Regular
153,2023/02/16,Thu,Malaysia,Coca-Cola®,5.47,1.25,Drinks,Regular
154,2023/02/16,Thu,Malaysia,100 Plus,5.47,1.25,Drinks,Regular
155,2023/02/16,Thu,Malaysia,Sprite®,5.47,1.25,Drinks,Regular
156,2023/02/16,Thu,Malaysia,Iced Lemon Tea,6.89,1.57,Drinks,Regular
157,2023/02/16,Thu,Malaysia,Minute Maid® Orange Juice,7.83,1.78,Drinks,Regular
158,2023/02/16,Thu,Malaysia,Drinking water,4.72,1.07,Drinks,Regular
159,2023/02/16,Thu,Malaysia,Honey Mustard Sauce,0.94,0.21,Condiments,Regular
160,2023/02/16,Thu,Malaysia,Barbecue Sauce,0.94,0.21,Condiments,Regular
161,2023/02/16,Thu,Malaysia,Sweet&Sour Sauce,0.94,0.21,Condiments,Regular
162,2023/02/16,Thu,Malaysia,McChicken® Sauce,0.94,0.21,Condiments,Regular
163,2023/02/16,Thu,Malaysia,Sambal,0.94,0.21,Condiments,Regular
164,2023/02/16,Thu,Malaysia,Omelette Cheese Muffin,6.98,1.59,Muffins & Sandwich,Breakfast
165,2023/02/16,Thu,Malaysia,Sausage & Omelette Cheese Muffin,7.92,1.80,Muffins & Sandwich,Breakfast
166,2023/02/16,Thu,Malaysia,Crispy Chicken Muffin,8.44,1.92,Muffins & Sandwich,Breakfast
167,2023/02/16,Thu,Malaysia,Crispy Chicken Muffin with Egg,9.39,2.14,Muffins & Sandwich,Breakfast
168,2023/02/16,Thu,Malaysia,Sausage McMuffin™,7.50,1.71,Muffins & Sandwich,Breakfast
169,2023/02/16,Thu,Malaysia,Sausage McMuffin™ with Egg,8.44,1.92,Muffins & Sandwich,Breakfast
170,2023/02/16,Thu,Malaysia,Sausage & Scrambled Egg Sandwich,8.44,1.92,Muffins & Sandwich,Breakfast
171,2023/02/16,Thu,Malaysia,Crispy Chicken & Scrambled Egg Sandwich,8.44,1.92,Muffins & Sandwich,Breakfast
172,2023/02/16,Thu,Malaysia,Scrambled Egg Sandwich,7.50,1.71,Muffins & Sandwich,Breakfast
173,2023/02/16,Thu,Malaysia,Big Breakfast™,12.22,2.78,Muffins & Sandwich,Breakfast
174,2023/02/16,Thu,Malaysia,2 pcs Hotcakes™,11.27,2.57,Muffins & Sandwich,Breakfast
175,2023/02/16,Thu,Malaysia,Nasi Lemak McD™,8.02,1.83,Nasi Lemak & Bubur,Breakfast
176,2023/02/16,Thu,Malaysia,Bubur Ayam McD™ (Medium),8.44,1.92,Nasi Lemak & Bubur,Breakfast
177,2023/02/16,Thu,Malaysia,Bubur Ayam McD™ (Small),7.22,1.64,Nasi Lemak & Bubur,Breakfast
178,2023/02/16,Thu,Malaysia,Sausage McMuffin™,11.13,2.53,Happy Meals,Breakfast
179,2023/02/16,Thu,Malaysia,2 pcs Hotcakes™,11.13,2.53,Happy Meals,Breakfast
180,2023/02/16,Thu,Malaysia,Bubur Ayam McD™,11.13,2.53,Happy Meals,Breakfast
181,2023/02/16,Thu,Malaysia,Minions Carrier,30.00,6.83,Happy Meals,Breakfast
182,2023/02/16,Thu,Malaysia,Kopi Susu,8.40,1.91,McCafe Drinks,Breakfast
183,2023/02/16,Thu,Malaysia,Iced Kopi Susu,9.34,2.13,McCafe Drinks,Breakfast
184,2023/02/16,Thu,Malaysia,Iced Blended Kopi Susu,13.49,3.07,McCafe Drinks,Breakfast
185,2023/02/16,Thu,Malaysia,Latte,8.96,2.04,McCafe Drinks,Breakfast
186,2023/02/16,Thu,Malaysia,Iced Latte,9.91,2.26,McCafe Drinks,Breakfast
187,2023/02/16,Thu,Malaysia,Ice Blended Latte,14.06,3.20,McCafe Drinks,Breakfast
188,2023/02/16,Thu,Malaysia,2x Iced Latte (M),11.32,2.58,McCafe Drinks,Breakfast
189,2023/02/16,Thu,Malaysia,Cappuccino,8.96,2.04,McCafe Drinks,Breakfast
190,2023/02/16,Thu,Malaysia,Americano,7.07,1.61,McCafe Drinks,Breakfast
191,2023/02/16,Thu,Malaysia,Iced Americano,8.02,1.83,McCafe Drinks,Breakfast
192,2023/02/16,Thu,Malaysia,Iced Chocolate,10.85,2.47,McCafe Drinks,Breakfast
193,2023/02/16,Thu,Malaysia,Ice Blended Chocolate Hershey,13.11,2.98,McCafe Drinks,Breakfast
194,2023/02/16,Thu,Malaysia,Ice Blended Chocolate,14.06,3.20,McCafe Drinks,Breakfast
195,2023/02/16,Thu,Malaysia,Iced Blended Milo,14.06,3.20,McCafe Drinks,Breakfast
196,2023/02/16,Thu,Malaysia,Iced Mocha,10.85,2.47,McCafe Drinks,Breakfast
197,2023/02/16,Thu,Malaysia,Ice Blended Mocha,14.06,3.20,McCafe Drinks,Breakfast
198,2023/02/16,Thu,Malaysia,Ice Blended Lychee Berry,10.28,2.34,McCafe Drinks,Breakfast
199,2023/02/16,Thu,Malaysia,Ice Blended Strawberry,10.28,2.34,McCafe Drinks,Breakfast
200,2023/02/16,Thu,Malaysia,Ice Blended Mango Peach,10.28,2.34,McCafe Drinks,Breakfast
201,2023/02/16,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.43,McCafe Drinks,Breakfast
202,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.43,McCafe Drinks,Breakfast
203,2023/02/16,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.43,McCafe Drinks,Breakfast
204,2023/02/16,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.43,McCafe Drinks,Breakfast
205,2023/02/16,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.65,McCafe Drinks,Breakfast
206,2023/02/16,Thu,Malaysia,Chocolate Marble Cake,8.40,1.91,McCafe Cakes,Breakfast
207,2023/02/16,Thu,Malaysia,Butter Cake,8.40,1.91,McCafe Cakes,Breakfast
208,2023/02/16,Thu,Malaysia,Pandan Gula Melaka Cake,13.11,2.98,McCafe Cakes,Breakfast
209,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake,13.11,2.98,McCafe Cakes,Breakfast
210,2023/02/16,Thu,Malaysia,Belgium Chocolate Cake,13.11,2.98,McCafe Cakes,Breakfast
211,2023/02/16,Thu,Malaysia,Red Velvet Cake,13.11,2.98,McCafe Cakes,Breakfast
212,2023/02/16,Thu,Malaysia,Classic Cheesecake,13.11,2.98,McCafe Cakes,Breakfast
213,2023/02/16,Thu,Malaysia,Pandan Gula Cake + McCafé Drink,15.08,3.43,McCafe Cakes,Breakfast
214,2023/02/16,Thu,Malaysia,Apple Crumble Cheesecake + McCafé Drink,15.08,3.43,McCafe Cakes,Breakfast
215,2023/02/16,Thu,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.43,McCafe Cakes,Breakfast
216,2023/02/16,Thu,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.43,McCafe Cakes,Breakfast
217,2023/02/16,Thu,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.65,McCafe Cakes,Breakfast
218,2023/02/16,Thu,Malaysia,Dinosaur McFlurry™,8.30,1.89,Desserts & Sides,Breakfast
219,2023/02/16,Thu,Malaysia,Choco Bits McFlurry™,8.02,1.83,Desserts & Sides,Breakfast
220,2023/02/16,Thu,Malaysia,Cookies & Cream Pie,5.19,1.18,Desserts & Sides,Breakfast
221,2023/02/16,Thu,Malaysia,OREO® McFlurry™,7.78,1.77,Desserts & Sides,Breakfast
222,2023/02/16,Thu,Malaysia,Chocolate Sundae,5.90,1.34,Desserts & Sides,Breakfast
223,2023/02/16,Thu,Malaysia,Strawberry Sundae,5.90,1.34,Desserts & Sides,Breakfast
224,2023/02/16,Thu,Malaysia,Hash Browns,4.72,1.07,Desserts & Sides,Breakfast
225,2023/02/16,Thu,Malaysia,Hot MILO®,5.66,1.29,Drinks,Breakfast
226,2023/02/16,Thu,Malaysia,Hot Tea,5.47,1.25,Drinks,Breakfast
227,2023/02/16,Thu,Malaysia,Hot Teh Tarik,5.47,1.25,Drinks,Breakfast
228,2023/02/16,Thu,Malaysia,MILO®,7.83,1.78,Drinks,Breakfast
229,2023/02/16,Thu,Malaysia,Coca-Cola®,5.47,1.25,Drinks,Breakfast
230,2023/02/16,Thu,Malaysia,100 Plus,5.47,1.25,Drinks,Breakfast
231,2023/02/16,Thu,Malaysia,Sprite®,5.47,1.25,Drinks,Breakfast
232,2023/02/16,Thu,Malaysia,Iced Lemon Tea,6.89,1.57,Drinks,Breakfast
233,2023/02/16,Thu,Malaysia,Minute Maid® Orange Juice,7.83,1.78,Drinks,Breakfast
234,2023/02/16,Thu,Malaysia,Drinking water,4.72,1.07,Drinks,Breakfast
235,2023/02/16,Thu,Malaysia,Sambal,0.94,0.21,Condiments,Breakfast
