,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
24,2024/02/25,Sun,Thailand,Imm Fin McChicken,119.00,3.31,Exclusive Only McDelivery
25,2024/02/25,Sun,Thailand,BOGO Filet O Fish Set Free 1 Burger,199.00,5.54,Exclusive Only McDelivery
26,2024/02/25,Sun,Thailand,99 Hamburger Set,99.00,2.75,Exclusive Only McDelivery
27,2024/02/25,Sun,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.75,Exclusive Only McDelivery
28,2024/02/25,Sun,Thailand,99 Pork Burger Set,99.00,2.75,Exclusive Only McDelivery
29,2024/02/25,Sun,Thailand,Im Kum Samurai Burger (Pork) Set,159.00,4.42,Exclusive Only McDelivery
30,2024/02/25,Sun,Thailand,Buy 1 Get 1 McNuggets & French Fries,194.00,5.40,Exclusive Only McDelivery
31,2024/02/25,Sun,Thailand,50% McNugget Set,146.00,4.06,Exclusive Only McDelivery
32,2024/02/25,Sun,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.25,Breakfast
33,2024/02/25,Sun,Thailand,5 pcs. McPatongko Set,69.00,1.92,Breakfast
34,2024/02/25,Sun,Thailand,Condensed Milk Dip,12.00,0.33,Breakfast
35,2024/02/25,Sun,Thailand,Hot Americano 8 oz.,65.00,1.81,Breakfast
36,2024/02/25,Sun,Thailand,Hot Latte 8 oz.,85.00,2.37,Breakfast
37,2024/02/25,Sun,Thailand,Truffle Beef Burger A-la-carte,179.00,4.98,Burgers
38,2024/02/25,Sun,Thailand,Truffle Beef Burger Set,240.00,6.68,Burgers
39,2024/02/25,Sun,Thailand,Truffle Pork Burger A-la-carte,179.00,4.98,Burgers
40,2024/02/25,Sun,Thailand,Truffle Pork Burger Set,240.00,6.68,Burgers
41,2024/02/25,Sun,Thailand,Quarter Pounder with Cheese A-la-carte,159.00,4.42,Burgers
42,2024/02/25,Sun,Thailand,Quarter Pounder with Cheese Set,230.00,6.40,Burgers
43,2024/02/25,Sun,Thailand,Double Quarter Pounder with Cheese A-la-carte,219.00,6.09,Burgers
44,2024/02/25,Sun,Thailand,Double Quarter Pounder with Cheese Set,290.00,8.07,Burgers
45,2024/02/25,Sun,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,179.00,4.98,Burgers
46,2024/02/25,Sun,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,6.96,Burgers
47,2024/02/25,Sun,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,179.00,4.98,Burgers
48,2024/02/25,Sun,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,6.96,Burgers
49,2024/02/25,Sun,Thailand,Double Cheeseburger (Beef) A-la-carte,139.00,3.87,Burgers
50,2024/02/25,Sun,Thailand,Double Cheeseburger (Beef) Set,210.00,5.84,Burgers
51,2024/02/25,Sun,Thailand,Cheeseburger (Beef) A-la-carte,89.00,2.48,Burgers
52,2024/02/25,Sun,Thailand,Cheeseburger (Beef) Set,160.00,4.45,Burgers
53,2024/02/25,Sun,Thailand,Big Mac. (Beef) A-la-carte,149.00,4.15,Burgers
54,2024/02/25,Sun,Thailand,Big Mac. (Beef) Set,220.00,6.12,Burgers
55,2024/02/25,Sun,Thailand,Double Big Mac (Beef) A-la-carte,199.00,5.54,Burgers
56,2024/02/25,Sun,Thailand,Double Big Mac (Beef) Set,270.00,7.51,Burgers
57,2024/02/25,Sun,Thailand,Filet-O-Fish (Fish) A-la-carte,109.00,3.03,Burgers
58,2024/02/25,Sun,Thailand,Filet-O-Fish (Fish) Set,180.00,5.01,Burgers
59,2024/02/25,Sun,Thailand,Double Filet-O-Fish (Fish) A-la-carte,149.00,4.15,Burgers
60,2024/02/25,Sun,Thailand,Double Filet-O-Fish (Fish) Set,220.00,6.12,Burgers
61,2024/02/25,Sun,Thailand,Samurai Pork Burger (Pork) A-la-carte,109.00,3.03,Burgers
62,2024/02/25,Sun,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.01,Burgers
63,2024/02/25,Sun,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,109.00,3.03,Burgers
64,2024/02/25,Sun,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.01,Burgers
65,2024/02/25,Sun,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.31,Burgers
66,2024/02/25,Sun,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.40,Burgers
67,2024/02/25,Sun,Thailand,Pepper Chicken Burger (Chicken),49.00,1.36,Burgers
68,2024/02/25,Sun,Thailand,Hamburger (Beef),49.00,1.36,Burgers
69,2024/02/25,Sun,Thailand,Pork Burger (Pork),49.00,1.36,Burgers
70,2024/02/25,Sun,Thailand,McFried Chicken,89.00,2.48,McFried Chicken & Rice
71,2024/02/25,Sun,Thailand,McFried Chicken Max Family Set,419.00,11.66,McFried Chicken & Rice
72,2024/02/25,Sun,Thailand,McFried Chicken Super Max Set,319.00,8.88,McFried Chicken & Rice
73,2024/02/25,Sun,Thailand,Chicken Bites,59.00,1.64,McFried Chicken & Rice
74,2024/02/25,Sun,Thailand,Party Snack Set 2 (New),219.00,6.09,McFried Chicken & Rice
75,2024/02/25,Sun,Thailand,Snack Party Set 2,219.00,6.09,McFried Chicken & Rice
76,2024/02/25,Sun,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.25,McFried Chicken & Rice
77,2024/02/25,Sun,Thailand,McFried Chicken Super Value Set,109.00,3.03,McFried Chicken & Rice
78,2024/02/25,Sun,Thailand,McFried Chicken Set,175.00,4.87,McFried Chicken & Rice
79,2024/02/25,Sun,Thailand,McFried Chicken Value Set,149.00,4.15,McFried Chicken & Rice
80,2024/02/25,Sun,Thailand,French Fries,85.00,2.37,Snack & Desserts
81,2024/02/25,Sun,Thailand,Curly Fries,99.00,2.75,Snack & Desserts
82,2024/02/25,Sun,Thailand,McFlurry Kiss,59.00,1.64,Snack & Desserts
83,2024/02/25,Sun,Thailand,6 pc. McNuggets (Chicken) A-la-carte,109.00,3.03,Snack & Desserts
84,2024/02/25,Sun,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.01,Snack & Desserts
85,2024/02/25,Sun,Thailand,10 pc. McNuggets (Chicken) A-la-carte,159.00,4.42,Snack & Desserts
86,2024/02/25,Sun,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.40,Snack & Desserts
87,2024/02/25,Sun,Thailand,Cheese Stick,75.00,2.09,Snack & Desserts
88,2024/02/25,Sun,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.25,Snack & Desserts
89,2024/02/25,Sun,Thailand,5 pcs. McPatongko Set,69.00,1.92,Snack & Desserts
90,2024/02/25,Sun,Thailand,McFlurry Oreo,59.00,1.64,Snack & Desserts
91,2024/02/25,Sun,Thailand,New Sharing Box Set,119.00,3.31,Snack & Desserts
92,2024/02/25,Sun,Thailand,Chocolate Sundae,39.00,1.09,Snack & Desserts
93,2024/02/25,Sun,Thailand,Strawberry Sundae,39.00,1.09,Snack & Desserts
94,2024/02/25,Sun,Thailand,Corn Pie,35.00,0.97,Snack & Desserts
95,2024/02/25,Sun,Thailand,Pineapple Pie,35.00,0.97,Snack & Desserts
96,2024/02/25,Sun,Thailand,Cheese Dip,25.00,0.70,Snack & Desserts
97,2024/02/25,Sun,Thailand,Condensed Milk Dip,12.00,0.33,Snack & Desserts
98,2024/02/25,Sun,Thailand,Sharing Box (Chicken Bites),119.00,3.31,Snack & Desserts
99,2024/02/25,Sun,Thailand,Snack Party Set 1,189.00,5.26,Snack & Desserts
100,2024/02/25,Sun,Thailand,Coke No Sugar,65.00,1.81,Beverages
101,2024/02/25,Sun,Thailand,Fanta Strawberry,65.00,1.81,Beverages
102,2024/02/25,Sun,Thailand,Coke,65.00,1.81,Beverages
103,2024/02/25,Sun,Thailand,Sprite No Sugar,65.00,1.81,Beverages
104,2024/02/25,Sun,Thailand,Hot Americano 8 oz.,65.00,1.81,Beverages
105,2024/02/25,Sun,Thailand,Hot Latte 8 oz.,85.00,2.37,Beverages
106,2024/02/25,Sun,Thailand,Iced Ovaltine,55.00,1.53,Beverages
107,2024/02/25,Sun,Thailand,Iced Milk Tea,45.00,1.25,Beverages
108,2024/02/25,Sun,Thailand,Iced Lemon Tea,55.00,1.53,Beverages
109,2024/02/25,Sun,Thailand,Water 600 ml.,20.00,0.56,Beverages
110,2024/02/25,Sun,Thailand,Glazed Donut,55.00,1.53,McCafe
111,2024/02/25,Sun,Thailand,Duo Donut,100.00,2.78,McCafe
112,2024/02/25,Sun,Thailand,Chocolate Glazed Donut,55.00,1.53,McCafe
113,2024/02/25,Sun,Thailand,Blue Winter Tumbler,450.00,12.52,McCafe
114,2024/02/25,Sun,Thailand,Red Rudolph Tumbler,450.00,12.52,McCafe
115,2024/02/25,Sun,Thailand,Chocolate Brownie,65.00,1.81,McCafe
116,2024/02/25,Sun,Thailand,Plain Croissant,75.00,2.09,McCafe
117,2024/02/25,Sun,Thailand,Hot Cappuccino,85.00,2.37,McCafe
118,2024/02/25,Sun,Thailand,Hot Caramel Macchiato,95.00,2.64,McCafe
119,2024/02/25,Sun,Thailand,Hot Caffe Mocha,95.00,2.64,McCafe
120,2024/02/25,Sun,Thailand,Hot Early Grey Tea,60.00,1.67,McCafe
121,2024/02/25,Sun,Thailand,Hot English Breakfast Tea,70.00,1.95,McCafe
122,2024/02/25,Sun,Thailand,Hot Green Tea,95.00,2.64,McCafe
123,2024/02/25,Sun,Thailand,Hot Chocolate,95.00,2.64,McCafe
124,2024/02/25,Sun,Thailand,Hot Caffe Latte,85.00,2.37,McCafe
125,2024/02/25,Sun,Thailand,Iced Chocolate,85.00,2.37,McCafe
126,2024/02/25,Sun,Thailand,Iced Green Tea,130.00,3.62,McCafe
127,2024/02/25,Sun,Thailand,Iced Cappuccino,120.00,3.34,McCafe
128,2024/02/25,Sun,Thailand,Iced Caramel Macchiato,130.00,3.62,McCafe
129,2024/02/25,Sun,Thailand,Iced Caffe Mocha,130.00,3.62,McCafe
130,2024/02/25,Sun,Thailand,Chocolate Cream Frappe,140.00,3.90,McCafe
131,2024/02/25,Sun,Thailand,Mocha Frappe,140.00,3.90,McCafe
132,2024/02/25,Sun,Thailand,Caramel Frappe,140.00,3.90,McCafe
133,2024/02/25,Sun,Thailand,Green Tea Cream Frappe,140.00,3.90,McCafe
134,2024/02/25,Sun,Thailand,Caramel Cream Frappe,140.00,3.90,McCafe
135,2024/02/25,Sun,Thailand,Coffee Frappe,140.00,3.90,McCafe
