,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2023/05/23,Tue,Thailand,McFried Chicken,89.00,2.58,New Promotions,Regular
2,2023/05/23,Tue,Thailand,McFried Chicken Sook Songkran Set 1,319.00,9.26,New Promotions,Regular
3,2023/05/23,Tue,Thailand,Chicken Bites,59.00,1.71,New Promotions,Regular
4,2023/05/23,Tue,Thailand,Sharing Box Set (New),119.00,3.45,New Promotions,Regular
5,2023/05/23,Tue,Thailand,Party Snack Set 2 (New),219.00,6.36,New Promotions,Regular
6,2023/05/23,Tue,Thailand,3-Color Bualoy Sundae,45.00,1.31,New Promotions,Regular
7,2023/05/23,Tue,Thailand,Taro Coconut Pie,39.00,1.13,New Promotions,Regular
8,2023/05/23,Tue,Thailand,3-Color Bualoy A-La-Mode (Taro Coconut Pie),69.00,2.00,New Promotions,Regular
9,2023/05/23,Tue,Thailand,3-Color Bualoy A-La-Mode (Corn Pie),65.00,1.89,New Promotions,Regular
10,2023/05/23,Tue,Thailand,BFF Samurai & Filet-O-Fish,159.00,4.61,New Promotions,Regular
11,2023/05/23,Tue,Thailand,BFF Cheeseburger & Filet-O-Fish,159.00,4.61,New Promotions,Regular
12,2023/05/23,Tue,Thailand,BFF Samurai &McChicken,159.00,4.61,New Promotions,Regular
13,2023/05/23,Tue,Thailand,Samurai Sood Ko Set,289.00,8.39,New Promotions,Regular
14,2023/05/23,Tue,Thailand,Cheese Dip Tarm Jai,269.00,7.81,New Promotions,Regular
15,2023/05/23,Tue,Thailand,Truffle Beef Burger (A-la-carte),175.00,5.08,New Promotions,Regular
16,2023/05/23,Tue,Thailand,Truffle Beef Burger (Set),240.00,6.96,New Promotions,Regular
17,2023/05/23,Tue,Thailand,Truffle Pork Burger (A-la-carte),175.00,5.08,New Promotions,Regular
18,2023/05/23,Tue,Thailand,Truffle Pork Burger (Set),240.00,6.96,New Promotions,Regular
19,2023/05/23,Tue,Thailand,Combo Truffle Beef Burger,399.00,11.58,New Promotions,Regular
20,2023/05/23,Tue,Thailand,Family Truffle Beef Burger,399.00,11.58,New Promotions,Regular
21,2023/05/23,Tue,Thailand,McFried Chicken Sook Songkran Set 2,419.00,12.16,New Promotions,Regular
22,2023/05/23,Tue,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.31,New Promotions,Regular
23,2023/05/23,Tue,Thailand,McFried Chicken Super Value Set,109.00,3.16,New Promotions,Regular
24,2023/05/23,Tue,Thailand,McFried Chicken Value Set,149.00,4.32,New Promotions,Regular
25,2023/05/23,Tue,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.60,New Promotions,Regular
