,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
34,2024/11/06,Wed,Thailand,Spicy McNuggets 10 pcs A-la-carte,129.00,3.84,Exclusive Only McDelivery
35,2024/11/06,Wed,Thailand,Spicy McNuggets 10 pcs Set,184.00,5.48,Exclusive Only McDelivery
36,2024/11/06,Wed,Thailand,99 Pork Burger Set,99.00,2.95,Exclusive Only McDelivery
37,2024/11/06,Wed,Thailand,Im Kum Samurai Burger (Pork) Set,159.00,4.73,Exclusive Only McDelivery
38,2024/11/06,Wed,Thailand,Im Kum Filet-O-Fish (Fish) Set,159.00,4.73,Exclusive Only McDelivery
39,2024/11/06,Wed,Thailand,Im Kum McChicken (Chicken) Set,159.00,4.73,Exclusive Only McDelivery
40,2024/11/06,Wed,Thailand,Buy 1 Free 1 Filet-o-fish & McNugget Set,233.00,6.93,Exclusive Only McDelivery
41,2024/11/06,Wed,Thailand,4 Nuggets Free Corn Pie,69.00,2.05,Exclusive Only McDelivery
42,2024/11/06,Wed,Thailand,BOGO Nuggets,109.00,3.24,Exclusive Only McDelivery
43,2024/11/06,Wed,Thailand,50% McNugget Set,146.00,4.34,Exclusive Only McDelivery
44,2024/11/06,Wed,Thailand,Buy 1 Get 1 McNuggets & French Fries,194.00,5.77,Exclusive Only McDelivery
45,2024/11/06,Wed,Thailand,"Catering Set 1 : 5 Samurai Burger, 5 Filet O Fish, 20 McNuggets",999.00,29.73,Exclusive Only McDelivery
46,2024/11/06,Wed,Thailand,"Catering Set 2 : 15 Pepper Chicken Burger, 15 Pork Burger, 60 McNuggets",1999.00,59.48,Exclusive Only McDelivery
47,2024/11/06,Wed,Thailand,Strawberry Dip 1 Cup,12.00,0.36,Breakfast
48,2024/11/06,Wed,Thailand,Patongko,15.00,0.45,Breakfast
49,2024/11/06,Wed,Thailand,3 pcs. McPatongko with Condensed Milk Dip,49.00,1.46,Breakfast
50,2024/11/06,Wed,Thailand,Chocolate Dip 1 Cup,12.00,0.36,Breakfast
51,2024/11/06,Wed,Thailand,5 pcs. McPatongko Set,89.00,2.65,Breakfast
52,2024/11/06,Wed,Thailand,Patongko and 2 Chocolate Dip,89.00,2.65,Breakfast
53,2024/11/06,Wed,Thailand,Condensed Milk Dip,12.00,0.36,Breakfast
54,2024/11/06,Wed,Thailand,Hot Americano 8 oz.,65.00,1.93,Breakfast
55,2024/11/06,Wed,Thailand,Hot Latte 8 oz.,85.00,2.53,Breakfast
56,2024/11/06,Wed,Thailand,Samurai Deluxe Pork Burger A-la-carte,109.00,3.24,Burgers
57,2024/11/06,Wed,Thailand,Samurai Deluxe Pork Burger Set,184.00,5.48,Burgers
58,2024/11/06,Wed,Thailand,Samurai Deluxe Chicken Burger A-la-carte,109.00,3.24,Burgers
59,2024/11/06,Wed,Thailand,Samurai Deluxe Chicken Burger Set,184.00,5.48,Burgers
60,2024/11/06,Wed,Thailand,Samurai Deluxe Combo Set,319.00,9.49,Burgers
61,2024/11/06,Wed,Thailand,Quarter Pounder with Cheese A-la-carte,159.00,4.73,Burgers
62,2024/11/06,Wed,Thailand,Quarter Pounder with Cheese Set,230.00,6.84,Burgers
63,2024/11/06,Wed,Thailand,Double Quarter Pounder with Cheese A-la-carte,219.00,6.52,Burgers
64,2024/11/06,Wed,Thailand,Double Quarter Pounder with Cheese Set,290.00,8.63,Burgers
65,2024/11/06,Wed,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,179.00,5.33,Burgers
66,2024/11/06,Wed,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.44,Burgers
67,2024/11/06,Wed,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,179.00,5.33,Burgers
68,2024/11/06,Wed,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.44,Burgers
69,2024/11/06,Wed,Thailand,Double Cheeseburger (Beef) A-la-carte,139.00,4.14,Burgers
70,2024/11/06,Wed,Thailand,Double Cheeseburger (Beef) Set,210.00,6.25,Burgers
71,2024/11/06,Wed,Thailand,Cheeseburger (Beef) A-la-carte,89.00,2.65,Burgers
72,2024/11/06,Wed,Thailand,Cheeseburger (Beef) Set,160.00,4.76,Burgers
73,2024/11/06,Wed,Thailand,Big Mac. (Beef) A-la-carte,149.00,4.43,Burgers
74,2024/11/06,Wed,Thailand,Big Mac. (Beef) Set,220.00,6.55,Burgers
75,2024/11/06,Wed,Thailand,Double Big Mac (Beef),199.00,5.92,Burgers
76,2024/11/06,Wed,Thailand,Filet-O-Fish (Fish) A-la-carte,109.00,3.24,Burgers
77,2024/11/06,Wed,Thailand,Filet-O-Fish (Fish) Set,180.00,5.36,Burgers
78,2024/11/06,Wed,Thailand,Double Filet-O-Fish (Fish),149.00,4.43,Burgers
79,2024/11/06,Wed,Thailand,Samurai Pork Burger (Pork) A-la-carte,109.00,3.24,Burgers
80,2024/11/06,Wed,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.36,Burgers
81,2024/11/06,Wed,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,109.00,3.24,Burgers
82,2024/11/06,Wed,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.36,Burgers
83,2024/11/06,Wed,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.54,Burgers
84,2024/11/06,Wed,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.77,Burgers
85,2024/11/06,Wed,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.34,McFried Chicken & Rice
86,2024/11/06,Wed,Thailand,Super Max Set,319.00,9.49,McFried Chicken & Rice
87,2024/11/06,Wed,Thailand,Chicken Bites,59.00,1.76,McFried Chicken & Rice
88,2024/11/06,Wed,Thailand,McFried Chicken,89.00,2.65,McFried Chicken & Rice
89,2024/11/06,Wed,Thailand,McFried Chicken Super Value Set,109.00,3.24,McFried Chicken & Rice
90,2024/11/06,Wed,Thailand,McFried Chicken Value Set,149.00,4.43,McFried Chicken & Rice
91,2024/11/06,Wed,Thailand,McFried Chicken Set,175.00,5.21,McFried Chicken & Rice
92,2024/11/06,Wed,Thailand,McFried Chicken Max Family Set,419.00,12.47,McFried Chicken & Rice
93,2024/11/06,Wed,Thailand,French Fries,85.00,2.53,Snack & Desserts
94,2024/11/06,Wed,Thailand,Strawberry Dip 1 Cup,12.00,0.36,Snack & Desserts
95,2024/11/06,Wed,Thailand,Patongko,15.00,0.45,Snack & Desserts
96,2024/11/06,Wed,Thailand,McFlurry made with MILO,59.00,1.76,Snack & Desserts
97,2024/11/06,Wed,Thailand,6 pc. McNuggets (Chicken) A-la-carte,109.00,3.24,Snack & Desserts
98,2024/11/06,Wed,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.36,Snack & Desserts
99,2024/11/06,Wed,Thailand,3 pcs. McPatongko with Condensed Milk Dip,49.00,1.46,Snack & Desserts
100,2024/11/06,Wed,Thailand,Banoffee Pie,45.00,1.34,Snack & Desserts
101,2024/11/06,Wed,Thailand,10 pc. McNuggets (Chicken) A-la-carte,159.00,4.73,Snack & Desserts
102,2024/11/06,Wed,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.84,Snack & Desserts
103,2024/11/06,Wed,Thailand,Chocolate Dip 1 Cup,12.00,0.36,Snack & Desserts
104,2024/11/06,Wed,Thailand,Cheese Stick,75.00,2.23,Snack & Desserts
105,2024/11/06,Wed,Thailand,Spicy McNuggets 6 pcs A-la-carte,79.00,2.35,Snack & Desserts
106,2024/11/06,Wed,Thailand,Spicy McNuggets 6 pcs Set,144.00,4.29,Snack & Desserts
107,2024/11/06,Wed,Thailand,Spicy McNuggets 10 pcs A-la-carte,129.00,3.84,Snack & Desserts
108,2024/11/06,Wed,Thailand,Spicy McNuggets 10 pcs Set,184.00,5.48,Snack & Desserts
109,2024/11/06,Wed,Thailand,New Sharing Box Set,119.00,3.54,Snack & Desserts
110,2024/11/06,Wed,Thailand,5 pcs. McPatongko Set,89.00,2.65,Snack & Desserts
111,2024/11/06,Wed,Thailand,Snack Party Set 1,189.00,5.62,Snack & Desserts
112,2024/11/06,Wed,Thailand,McFlurry Oreo,59.00,1.76,Snack & Desserts
113,2024/11/06,Wed,Thailand,Chocolate Sundae,39.00,1.16,Snack & Desserts
114,2024/11/06,Wed,Thailand,Strawberry Sundae,39.00,1.16,Snack & Desserts
115,2024/11/06,Wed,Thailand,Corn Pie,35.00,1.04,Snack & Desserts
116,2024/11/06,Wed,Thailand,Pineapple Pie,35.00,1.04,Snack & Desserts
117,2024/11/06,Wed,Thailand,Cheese Dip,25.00,0.74,Snack & Desserts
118,2024/11/06,Wed,Thailand,Condensed Milk Dip,12.00,0.36,Snack & Desserts
119,2024/11/06,Wed,Thailand,Coke No Sugar,65.00,1.93,Beverages
120,2024/11/06,Wed,Thailand,Buy 1 Get 1 Free! Iced Americano,105.00,3.12,Beverages
121,2024/11/06,Wed,Thailand,Fanta Strawberry,65.00,1.93,Beverages
122,2024/11/06,Wed,Thailand,Coke,65.00,1.93,Beverages
123,2024/11/06,Wed,Thailand,Sprite No Sugar,65.00,1.93,Beverages
124,2024/11/06,Wed,Thailand,Hot Americano 8 oz.,65.00,1.93,Beverages
125,2024/11/06,Wed,Thailand,Hot Latte 8 oz.,85.00,2.53,Beverages
126,2024/11/06,Wed,Thailand,Water 600 ml.,20.00,0.60,Beverages
127,2024/11/06,Wed,Thailand,Glazed Donut,55.00,1.64,McCafe
128,2024/11/06,Wed,Thailand,Chocolate Glazed Donut,55.00,1.64,McCafe
129,2024/11/06,Wed,Thailand,Chocolate Brownie,65.00,1.93,McCafe
130,2024/11/06,Wed,Thailand,Plain Croissant,75.00,2.23,McCafe
131,2024/11/06,Wed,Thailand,Hot Cappuccino,85.00,2.53,McCafe
132,2024/11/06,Wed,Thailand,Hot Caramel Macchiato,95.00,2.83,McCafe
133,2024/11/06,Wed,Thailand,Hot Caffe Mocha,95.00,2.83,McCafe
134,2024/11/06,Wed,Thailand,Hot Early Grey Tea,60.00,1.79,McCafe
135,2024/11/06,Wed,Thailand,Hot English Breakfast Tea,70.00,2.08,McCafe
136,2024/11/06,Wed,Thailand,Hot Green Tea,95.00,2.83,McCafe
137,2024/11/06,Wed,Thailand,Hot Chocolate,95.00,2.83,McCafe
138,2024/11/06,Wed,Thailand,Hot Caffe Latte,85.00,2.53,McCafe
139,2024/11/06,Wed,Thailand,Iced Chocolate,85.00,2.53,McCafe
140,2024/11/06,Wed,Thailand,Iced Cappuccino,120.00,3.57,McCafe
141,2024/11/06,Wed,Thailand,Iced Caramel Macchiato,130.00,3.87,McCafe
142,2024/11/06,Wed,Thailand,Iced Caffe Mocha,130.00,3.87,McCafe
143,2024/11/06,Wed,Thailand,Chocolate Cream Frappe,140.00,4.17,McCafe
144,2024/11/06,Wed,Thailand,Mocha Frappe,140.00,4.17,McCafe
145,2024/11/06,Wed,Thailand,Caramel Frappe,140.00,4.17,McCafe
146,2024/11/06,Wed,Thailand,Green Tea Cream Frappe,140.00,4.17,McCafe
147,2024/11/06,Wed,Thailand,Caramel Cream Frappe,140.00,4.17,McCafe
148,2024/11/06,Wed,Thailand,Coffee Frappe,140.00,4.17,McCafe
149,2024/11/06,Wed,Thailand,Pork Burger Set,119.00,3.54,Happy Meal
150,2024/11/06,Wed,Thailand,Hamburger (Beef) Set,119.00,3.54,Happy Meal
151,2024/11/06,Wed,Thailand,Pepper Chicken Burger Set (Chicken),119.00,3.54,Happy Meal
152,2024/11/06,Wed,Thailand,McNuggets (Chicken) Set,119.00,3.54,Happy Meal
153,2024/11/06,Wed,Thailand,Chicken Bites (7 pcs.),119.00,3.54,Happy Meal
154,2024/11/06,Wed,Thailand,Chicken Cheeseburger Happy Meal,119.00,3.54,Happy Meal
