,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
18,2023/04/12,Wed,Taiwan,20 Pcs Chicken McNuggets Happy Sharing Meal,269.00,8.81,Happy Sharing Meal,Regular
19,2023/04/12,Wed,Taiwan,2 Burger Combo Meal,319.00,10.45,Happy Sharing Meal,Regular
20,2023/04/12,Wed,Taiwan,BLT Angus Beef Burger,114.00,3.73,Signature,Regular
21,2023/04/12,Wed,Taiwan,BLT Spicy Chicken Burger,114.00,3.73,Signature,Regular
22,2023/04/12,Wed,Taiwan,BLT Grilled Chicken Burger,114.00,3.73,Signature,Regular
23,2023/04/12,Wed,Taiwan,Mushroom Angus Beef Burger,124.00,4.06,Signature,Regular
24,2023/04/12,Wed,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.41,Signature,Regular
25,2023/04/12,Wed,Taiwan,Italian Grilled Chicken Salad,104.00,3.41,Signature,Regular
26,2023/04/12,Wed,Taiwan,Spicy Korean McCrispy,75.00,2.46,Ala Carte & Value Meals,Regular
27,2023/04/12,Wed,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.97,Ala Carte & Value Meals,Regular
28,2023/04/12,Wed,Taiwan,Double McChicken Burger,79.00,2.59,Ala Carte & Value Meals,Regular
29,2023/04/12,Wed,Taiwan,Big Mac,80.00,2.62,Ala Carte & Value Meals,Regular
30,2023/04/12,Wed,Taiwan,Double Cheese Burger,70.00,2.29,Ala Carte & Value Meals,Regular
31,2023/04/12,Wed,Taiwan,10pcs Chicken McNuggets,104.00,3.41,Ala Carte & Value Meals,Regular
32,2023/04/12,Wed,Taiwan,6pcs Chicken McNuggets,64.00,2.10,Ala Carte & Value Meals,Regular
33,2023/04/12,Wed,Taiwan,Grilled BBQ Chicken Burger,80.00,2.62,Ala Carte & Value Meals,Regular
34,2023/04/12,Wed,Taiwan,Spicy Chicken Filet,80.00,2.62,Ala Carte & Value Meals,Regular
35,2023/04/12,Wed,Taiwan,McChicken,49.00,1.61,Ala Carte & Value Meals,Regular
36,2023/04/12,Wed,Taiwan,Filet-O-Fish,60.00,1.97,Ala Carte & Value Meals,Regular
37,2023/04/12,Wed,Taiwan,Hot Honey Milk Tea,65.00,2.13,McCafé,Regular
38,2023/04/12,Wed,Taiwan,Iced Honey Milk Tea,65.00,2.13,McCafé,Regular
39,2023/04/12,Wed,Taiwan,Honey Iced Tea,55.00,1.80,McCafé,Regular
40,2023/04/12,Wed,Taiwan,Iced Latte (No sugar),75.00,2.46,McCafé,Regular
41,2023/04/12,Wed,Taiwan,Iced Americano (No sugar),65.00,2.13,McCafé,Regular
42,2023/04/12,Wed,Taiwan,Hot Latte,75.00,2.46,McCafé,Regular
43,2023/04/12,Wed,Taiwan,Americano,65.00,2.13,McCafé,Regular
44,2023/04/12,Wed,Taiwan,Iced Assam Latte,75.00,2.46,McCafé,Regular
45,2023/04/12,Wed,Taiwan,Assam Latte,75.00,2.46,McCafé,Regular
46,2023/04/12,Wed,Taiwan,Hot Chocolate,70.00,2.29,McCafé,Regular
47,2023/04/12,Wed,Taiwan,Evian Water,48.00,1.57,McCafé,Regular
48,2023/04/12,Wed,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.24,Beverage,Regular
49,2023/04/12,Wed,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.24,Beverage,Regular
50,2023/04/12,Wed,Taiwan,Coca-Cola(M),38.00,1.24,Beverage,Regular
51,2023/04/12,Wed,Taiwan,Iced Tea,38.00,1.24,Beverage,Regular
52,2023/04/12,Wed,Taiwan,Sprite(M),38.00,1.24,Beverage,Regular
53,2023/04/12,Wed,Taiwan,Zero Coke(M),38.00,1.24,Beverage,Regular
54,2023/04/12,Wed,Taiwan,Taiwan Fresh Orange Juice,60.00,1.97,Beverage,Regular
55,2023/04/12,Wed,Taiwan,Hot Milk Tea (M),48.00,1.57,Beverage,Regular
56,2023/04/12,Wed,Taiwan,Hot Black Tea (M),38.00,1.24,Beverage,Regular
57,2023/04/12,Wed,Taiwan,Iced Milk Tea(L),48.00,1.57,Beverage,Regular
58,2023/04/12,Wed,Taiwan,Milk,33.00,1.08,Beverage,Regular
59,2023/04/12,Wed,Taiwan,Starwberry Yogurt Pie,45.00,1.47,Desserts,Regular
60,2023/04/12,Wed,Taiwan,OREO Starwberry McFlurry,65.00,2.13,Desserts,Regular
61,2023/04/12,Wed,Taiwan,McFlurry(OREO) x2,110.00,3.60,Desserts,Regular
62,2023/04/12,Wed,Taiwan,McFlurry (Double OREO),65.00,2.13,Desserts,Regular
63,2023/04/12,Wed,Taiwan,McFlurry(OREO),55.00,1.80,Desserts,Regular
64,2023/04/12,Wed,Taiwan,Classic Platter - New 3 Kind,136.00,4.46,Desserts,Regular
65,2023/04/12,Wed,Taiwan,Spicy Chicken Wing(6),130.00,4.26,Desserts,Regular
66,2023/04/12,Wed,Taiwan,Tender Chicken Wing(6),130.00,4.26,Desserts,Regular
67,2023/04/12,Wed,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.97,Desserts,Regular
68,2023/04/12,Wed,Taiwan,Spicy Chicken Wing,49.00,1.61,Desserts,Regular
69,2023/04/12,Wed,Taiwan,Apple Pie,35.00,1.15,Desserts,Regular
70,2023/04/12,Wed,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Regular
71,2023/04/12,Wed,Taiwan,Tender Chicken Wing,49.00,1.61,Desserts,Regular
72,2023/04/12,Wed,Taiwan,Corn Soup,40.00,1.31,Desserts,Regular
73,2023/04/12,Wed,Taiwan,Sweet Potato,65.00,2.13,Desserts,Regular
74,2023/04/12,Wed,Taiwan,Fries (M),50.00,1.64,Desserts,Regular
75,2023/04/12,Wed,Taiwan,Fruit Bag (Apple),39.00,1.28,Desserts,Regular
76,2023/04/12,Wed,Taiwan,Salad,50.00,1.64,Desserts,Regular
77,2023/04/12,Wed,Taiwan,Happy Meal - McNugget(4),99.00,3.24,Happy Meal,Regular
78,2023/04/12,Wed,Taiwan,Happy Meal - Ham burger,99.00,3.24,Happy Meal,Regular
79,2023/04/12,Wed,Taiwan,Happy Meal - McFish,99.00,3.24,Happy Meal,Regular
80,2023/04/12,Wed,Taiwan,Grand Breakfast,115.00,3.77,Breakfast Platters,Breakfast
81,2023/04/12,Wed,Taiwan,Hotcakes w/Sausage,69.00,2.26,Breakfast Platters,Breakfast
82,2023/04/12,Wed,Taiwan,Hotcakes,55.00,1.80,Breakfast Platters,Breakfast
83,2023/04/12,Wed,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.85,Breakfast & Value Meals,Breakfast
84,2023/04/12,Wed,Taiwan,Mushroom Bagel Sandwich,89.00,2.92,Breakfast & Value Meals,Breakfast
85,2023/04/12,Wed,Taiwan,McNuggets(10),104.00,3.41,Breakfast & Value Meals,Breakfast
86,2023/04/12,Wed,Taiwan,6pcs Chicken McNuggets,64.00,2.10,Breakfast & Value Meals,Breakfast
87,2023/04/12,Wed,Taiwan,Tomato Bagel Sandwich,69.00,2.26,Breakfast & Value Meals,Breakfast
88,2023/04/12,Wed,Taiwan,Mega Sausage McMuffin,78.00,2.56,Breakfast & Value Meals,Breakfast
89,2023/04/12,Wed,Taiwan,Sausage McMuffin w/Egg,58.00,1.90,Breakfast & Value Meals,Breakfast
90,2023/04/12,Wed,Taiwan,Plain Bagel,55.00,1.80,Breakfast & Value Meals,Breakfast
91,2023/04/12,Wed,Taiwan,Sausage McMuffin,48.00,1.57,Breakfast & Value Meals,Breakfast
92,2023/04/12,Wed,Taiwan,Egg McMuffin,52.00,1.70,Breakfast & Value Meals,Breakfast
93,2023/04/12,Wed,Taiwan,Filet-O-Fish Meal,60.00,1.97,Breakfast & Value Meals,Breakfast
94,2023/04/12,Wed,Taiwan,Egg Burger w/Sausage,62.00,2.03,Breakfast & Value Meals,Breakfast
95,2023/04/12,Wed,Taiwan,Egg Burger w/Ham,50.00,1.64,Breakfast & Value Meals,Breakfast
96,2023/04/12,Wed,Taiwan,Egg Burger w/Cheese,38.00,1.24,Breakfast & Value Meals,Breakfast
97,2023/04/12,Wed,Taiwan,Hot Honey Milk Tea,65.00,2.13,McCafé,Breakfast
98,2023/04/12,Wed,Taiwan,Iced Honey Milk Tea,65.00,2.13,McCafé,Breakfast
99,2023/04/12,Wed,Taiwan,Honey Iced Tea,55.00,1.80,McCafé,Breakfast
100,2023/04/12,Wed,Taiwan,Iced Latte (No sugar),75.00,2.46,McCafé,Breakfast
101,2023/04/12,Wed,Taiwan,Iced Americano (No sugar),65.00,2.13,McCafé,Breakfast
102,2023/04/12,Wed,Taiwan,Hot Latte,75.00,2.46,McCafé,Breakfast
103,2023/04/12,Wed,Taiwan,Americano,65.00,2.13,McCafé,Breakfast
104,2023/04/12,Wed,Taiwan,Iced Assam Latte,75.00,2.46,McCafé,Breakfast
105,2023/04/12,Wed,Taiwan,Assam Latte,75.00,2.46,McCafé,Breakfast
106,2023/04/12,Wed,Taiwan,Hot Chocolate,70.00,2.29,McCafé,Breakfast
107,2023/04/12,Wed,Taiwan,Evian Water,48.00,1.57,McCafé,Breakfast
108,2023/04/12,Wed,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.24,Beverage,Breakfast
109,2023/04/12,Wed,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.24,Beverage,Breakfast
110,2023/04/12,Wed,Taiwan,Taiwan Fresh Orange Juice,60.00,1.97,Beverage,Breakfast
111,2023/04/12,Wed,Taiwan,Hot Black Tea (M),38.00,1.24,Beverage,Breakfast
112,2023/04/12,Wed,Taiwan,Hot Milk Tea (M),48.00,1.57,Beverage,Breakfast
113,2023/04/12,Wed,Taiwan,Iced Milk Tea(L),48.00,1.57,Beverage,Breakfast
114,2023/04/12,Wed,Taiwan,Coca-Cola(M),38.00,1.24,Beverage,Breakfast
115,2023/04/12,Wed,Taiwan,Iced Tea,38.00,1.24,Beverage,Breakfast
116,2023/04/12,Wed,Taiwan,Sprite(M),38.00,1.24,Beverage,Breakfast
117,2023/04/12,Wed,Taiwan,Zero Coke(M),38.00,1.24,Beverage,Breakfast
118,2023/04/12,Wed,Taiwan,Milk,33.00,1.08,Beverage,Breakfast
119,2023/04/12,Wed,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Breakfast
120,2023/04/12,Wed,Taiwan,Starwberry Yogurt Pie,45.00,1.47,Desserts,Breakfast
121,2023/04/12,Wed,Taiwan,Apple Pie,35.00,1.15,Desserts,Breakfast
122,2023/04/12,Wed,Taiwan,Corn Soup,40.00,1.31,Desserts,Breakfast
123,2023/04/12,Wed,Taiwan,Hash Brown,37.00,1.21,Desserts,Breakfast
124,2023/04/12,Wed,Taiwan,Fruit Bag (Apple),39.00,1.28,Desserts,Breakfast
