,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
1,2023/07/24,Mon,Taiwan,Korean Double Beef Squid Burger Meal,204.00,6.50,Promotion,Regular
2,2023/07/24,Mon,Taiwan,McFlurry-Cocoa Brownie,65.00,2.07,Promotion,Regular
3,2023/07/24,Mon,Taiwan,Late Night Meal - 2 Pc McCrispy & 10 Pc Chicken McNuggets,288.00,9.18,Promotion,Regular
4,2023/07/24,Mon,Taiwan,Late Night Meal - 1 Pc McCrispy & 6 Pc Chicken McNuggets,188.00,5.99,Promotion,Regular
5,2023/07/24,Mon,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,5.99,Promotion,Regular
6,2023/07/24,Mon,Taiwan,30 Pcs Chicken McNuggets Happy Sharing Meal,359.00,11.44,Promotion,Regular
7,2023/07/24,Mon,Taiwan,McCrispy &  McNuggets Happy Sharing Meal,549.00,17.50,Promotion,Regular
8,2023/07/24,Mon,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.66,Promotion,Breakfast
9,2023/07/24,Mon,Taiwan,McCrispy &  McNuggets Happy Sharing Meal,549.00,17.50,Happy Sharing Meal,Regular
10,2023/07/24,Mon,Taiwan,McCrispy(O) Happy Sharing Meal,469.00,14.95,Happy Sharing Meal,Regular
11,2023/07/24,Mon,Taiwan,30 Pcs Chicken McNuggets Happy Sharing Meal,359.00,11.44,Happy Sharing Meal,Regular
12,2023/07/24,Mon,Taiwan,Tender Chicken Wing Sharing Meal,319.00,10.17,Happy Sharing Meal,Regular
13,2023/07/24,Mon,Taiwan,Spicy Chicken Wing Sharing Meal,319.00,10.17,Happy Sharing Meal,Regular
14,2023/07/24,Mon,Taiwan,20 Pcs Chicken McNuggets Happy Sharing Meal,269.00,8.57,Happy Sharing Meal,Regular
15,2023/07/24,Mon,Taiwan,2 Burger Combo Meal,319.00,10.17,Happy Sharing Meal,Regular
16,2023/07/24,Mon,Taiwan,BLT Angus Beef Burger,114.00,3.63,Signature,Regular
17,2023/07/24,Mon,Taiwan,BLT Spicy Chicken Burger,114.00,3.63,Signature,Regular
18,2023/07/24,Mon,Taiwan,BLT Grilled Chicken Burger,114.00,3.63,Signature,Regular
19,2023/07/24,Mon,Taiwan,Mushroom Angus Beef Burger,124.00,3.95,Signature,Regular
20,2023/07/24,Mon,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.31,Signature,Regular
21,2023/07/24,Mon,Taiwan,Italian Grilled Chicken Salad,104.00,3.31,Signature,Regular
22,2023/07/24,Mon,Taiwan,Late Night Meal - 2 Pc McCrispy & 10 Pc Chicken McNuggets,288.00,9.18,late night item (22:00-03:00),Regular
23,2023/07/24,Mon,Taiwan,Late Night Meal - 1 Pc McCrispy & 6 Pc Chicken McNuggets,188.00,5.99,late night item (22:00-03:00),Regular
24,2023/07/24,Mon,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,5.99,late night item (22:00-03:00),Regular
25,2023/07/24,Mon,Taiwan,Korean Double Beef Squid Burger,124.00,3.95,Ala Carte & Value Meals,Regular
26,2023/07/24,Mon,Taiwan,Double McChicken Burger,79.00,2.52,Ala Carte & Value Meals,Regular
27,2023/07/24,Mon,Taiwan,Big Mac,80.00,2.55,Ala Carte & Value Meals,Regular
28,2023/07/24,Mon,Taiwan,Double Cheese Burger,70.00,2.23,Ala Carte & Value Meals,Regular
29,2023/07/24,Mon,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.91,Ala Carte & Value Meals,Regular
30,2023/07/24,Mon,Taiwan,10pcs Chicken McNuggets,104.00,3.31,Ala Carte & Value Meals,Regular
31,2023/07/24,Mon,Taiwan,6pcs Chicken McNuggets,64.00,2.04,Ala Carte & Value Meals,Regular
32,2023/07/24,Mon,Taiwan,Grilled BBQ Chicken Burger,80.00,2.55,Ala Carte & Value Meals,Regular
33,2023/07/24,Mon,Taiwan,Spicy Chicken Filet,80.00,2.55,Ala Carte & Value Meals,Regular
34,2023/07/24,Mon,Taiwan,McChicken,49.00,1.56,Ala Carte & Value Meals,Regular
35,2023/07/24,Mon,Taiwan,Filet-O-Fish,60.00,1.91,Ala Carte & Value Meals,Regular
36,2023/07/24,Mon,Taiwan,Colombia Single Origin,75.00,2.39,McCafé,Regular
37,2023/07/24,Mon,Taiwan,Colombia Single Origin Latte,95.00,3.03,McCafé,Regular
38,2023/07/24,Mon,Taiwan,Iced Colombia Single Origin,75.00,2.39,McCafé,Regular
39,2023/07/24,Mon,Taiwan,Iced Colombia Single Origin Latte,95.00,3.03,McCafé,Regular
40,2023/07/24,Mon,Taiwan,Iced Honey Milk Tea,65.00,2.07,McCafé,Regular
41,2023/07/24,Mon,Taiwan,Honey Iced Tea,55.00,1.75,McCafé,Regular
42,2023/07/24,Mon,Taiwan,Hot Honey Milk Tea,65.00,2.07,McCafé,Regular
43,2023/07/24,Mon,Taiwan,Iced Latte (No sugar),75.00,2.39,McCafé,Regular
44,2023/07/24,Mon,Taiwan,Iced Americano (No sugar),65.00,2.07,McCafé,Regular
45,2023/07/24,Mon,Taiwan,Hot Latte,75.00,2.39,McCafé,Regular
46,2023/07/24,Mon,Taiwan,Americano,65.00,2.07,McCafé,Regular
47,2023/07/24,Mon,Taiwan,Iced Assam Latte,75.00,2.39,McCafé,Regular
48,2023/07/24,Mon,Taiwan,Assam Latte,75.00,2.39,McCafé,Regular
49,2023/07/24,Mon,Taiwan,Hot Chocolate,70.00,2.23,McCafé,Regular
50,2023/07/24,Mon,Taiwan,Evian Water,48.00,1.53,McCafé,Regular
51,2023/07/24,Mon,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.21,Beverage,Regular
52,2023/07/24,Mon,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.21,Beverage,Regular
53,2023/07/24,Mon,Taiwan,Coca-Cola(M),38.00,1.21,Beverage,Regular
54,2023/07/24,Mon,Taiwan,Iced Tea,38.00,1.21,Beverage,Regular
55,2023/07/24,Mon,Taiwan,Sprite(M),38.00,1.21,Beverage,Regular
56,2023/07/24,Mon,Taiwan,Zero Coke(M),38.00,1.21,Beverage,Regular
57,2023/07/24,Mon,Taiwan,Taiwan Fresh Orange Juice,60.00,1.91,Beverage,Regular
58,2023/07/24,Mon,Taiwan,Hot Milk Tea (M),48.00,1.53,Beverage,Regular
59,2023/07/24,Mon,Taiwan,Hot Black Tea (M),38.00,1.21,Beverage,Regular
60,2023/07/24,Mon,Taiwan,Iced Milk Tea(L),48.00,1.53,Beverage,Regular
61,2023/07/24,Mon,Taiwan,Milk,33.00,1.05,Beverage,Regular
62,2023/07/24,Mon,Taiwan,McFlurry-Cocoa Brownie,65.00,2.07,Desserts,Regular
63,2023/07/24,Mon,Taiwan,McFlurry(OREO) x2,110.00,3.51,Desserts,Regular
64,2023/07/24,Mon,Taiwan,McFlurry (Double OREO),65.00,2.07,Desserts,Regular
65,2023/07/24,Mon,Taiwan,McFlurry(OREO),55.00,1.75,Desserts,Regular
66,2023/07/24,Mon,Taiwan,Classic Platter - New 3 Kind,136.00,4.33,Desserts,Regular
67,2023/07/24,Mon,Taiwan,Spicy Chicken Wing(6),130.00,4.14,Desserts,Regular
68,2023/07/24,Mon,Taiwan,Tender Chicken Wing(6),130.00,4.14,Desserts,Regular
69,2023/07/24,Mon,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.91,Desserts,Regular
70,2023/07/24,Mon,Taiwan,Spicy Chicken Wing,49.00,1.56,Desserts,Regular
71,2023/07/24,Mon,Taiwan,Apple Pie,35.00,1.12,Desserts,Regular
72,2023/07/24,Mon,Taiwan,4pcs Nuggets,49.00,1.56,Desserts,Regular
73,2023/07/24,Mon,Taiwan,Tender Chicken Wing,49.00,1.56,Desserts,Regular
74,2023/07/24,Mon,Taiwan,Corn Soup,40.00,1.27,Desserts,Regular
75,2023/07/24,Mon,Taiwan,Sweet Potato,65.00,2.07,Desserts,Regular
76,2023/07/24,Mon,Taiwan,Fries (M),50.00,1.59,Desserts,Regular
77,2023/07/24,Mon,Taiwan,Fruit Bag (Apple),39.00,1.24,Desserts,Regular
78,2023/07/24,Mon,Taiwan,Salad,50.00,1.59,Desserts,Regular
79,2023/07/24,Mon,Taiwan,Happy Meal - McNugget(4),99.00,3.15,Happy Meal,Regular
80,2023/07/24,Mon,Taiwan,Happy Meal - Ham burger,99.00,3.15,Happy Meal,Regular
81,2023/07/24,Mon,Taiwan,Happy Meal - McFish,99.00,3.15,Happy Meal,Regular
82,2023/07/24,Mon,Taiwan,Grand Breakfast,115.00,3.66,Breakfast Platters,Breakfast
83,2023/07/24,Mon,Taiwan,Hotcakes w/Sausage,69.00,2.20,Breakfast Platters,Breakfast
84,2023/07/24,Mon,Taiwan,Hotcakes,55.00,1.75,Breakfast Platters,Breakfast
85,2023/07/24,Mon,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.66,Breakfast & Value Meals,Breakfast
86,2023/07/24,Mon,Taiwan,Filet-O-Fish,60.00,1.91,Breakfast & Value Meals,Breakfast
87,2023/07/24,Mon,Taiwan,Mushroom Bagel Sandwich,89.00,2.84,Breakfast & Value Meals,Breakfast
88,2023/07/24,Mon,Taiwan,McNuggets(10),104.00,3.31,Breakfast & Value Meals,Breakfast
89,2023/07/24,Mon,Taiwan,6pcs Chicken McNuggets,64.00,2.04,Breakfast & Value Meals,Breakfast
90,2023/07/24,Mon,Taiwan,Tomato Bagel Sandwich,69.00,2.20,Breakfast & Value Meals,Breakfast
91,2023/07/24,Mon,Taiwan,Mega Sausage McMuffin,78.00,2.49,Breakfast & Value Meals,Breakfast
92,2023/07/24,Mon,Taiwan,Sausage McMuffin w/Egg,58.00,1.85,Breakfast & Value Meals,Breakfast
93,2023/07/24,Mon,Taiwan,Plain Bagel,55.00,1.75,Breakfast & Value Meals,Breakfast
94,2023/07/24,Mon,Taiwan,Sausage McMuffin,48.00,1.53,Breakfast & Value Meals,Breakfast
95,2023/07/24,Mon,Taiwan,Egg McMuffin,52.00,1.66,Breakfast & Value Meals,Breakfast
96,2023/07/24,Mon,Taiwan,Egg Burger w/Sausage,62.00,1.98,Breakfast & Value Meals,Breakfast
