,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
23,2023/02/16,Thu,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.42,Signature,Regular
24,2023/02/16,Thu,Taiwan,Italian Grilled Chicken Salad,104.00,3.42,Signature,Regular
25,2023/02/16,Thu,Taiwan,Double Big Mac,120.00,3.95,Ala Carte & Value Meals,Regular
26,2023/02/16,Thu,Taiwan,Chicken Big Mac,100.00,3.29,Ala Carte & Value Meals,Regular
27,2023/02/16,Thu,Taiwan,Big Mac,80.00,2.63,Ala Carte & Value Meals,Regular
28,2023/02/16,Thu,Taiwan,Double Cheese Burger,70.00,2.30,Ala Carte & Value Meals,Regular
29,2023/02/16,Thu,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.97,Ala Carte & Value Meals,Regular
30,2023/02/16,Thu,Taiwan,10pcs Chicken McNuggets,104.00,3.42,Ala Carte & Value Meals,Regular
31,2023/02/16,Thu,Taiwan,6pcs Chicken McNuggets,64.00,2.11,Ala Carte & Value Meals,Regular
32,2023/02/16,Thu,Taiwan,Grilled BBQ Chicken Burger,80.00,2.63,Ala Carte & Value Meals,Regular
33,2023/02/16,Thu,Taiwan,Spicy Chicken Filet,80.00,2.63,Ala Carte & Value Meals,Regular
34,2023/02/16,Thu,Taiwan,McChicken,49.00,1.61,Ala Carte & Value Meals,Regular
35,2023/02/16,Thu,Taiwan,Filet-O-Fish,60.00,1.97,Ala Carte & Value Meals,Regular
36,2023/02/16,Thu,Taiwan,Alishan Single Origin iced,120.00,3.95,McCafé,Regular
37,2023/02/16,Thu,Taiwan,Alishan Single Origin hot,120.00,3.95,McCafé,Regular
38,2023/02/16,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.14,McCafé,Regular
39,2023/02/16,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.14,McCafé,Regular
40,2023/02/16,Thu,Taiwan,Honey Iced Tea,55.00,1.81,McCafé,Regular
41,2023/02/16,Thu,Taiwan,Iced Latte (No sugar),75.00,2.47,McCafé,Regular
42,2023/02/16,Thu,Taiwan,12oz Iced Americano (No sugar),65.00,2.14,McCafé,Regular
43,2023/02/16,Thu,Taiwan,Hot Latte,75.00,2.47,McCafé,Regular
44,2023/02/16,Thu,Taiwan,12oz Americano,65.00,2.14,McCafé,Regular
45,2023/02/16,Thu,Taiwan,Iced Assam Latte,75.00,2.47,McCafé,Regular
46,2023/02/16,Thu,Taiwan,Assam Latte,75.00,2.47,McCafé,Regular
47,2023/02/16,Thu,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.25,Beverage,Regular
48,2023/02/16,Thu,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.25,Beverage,Regular
49,2023/02/16,Thu,Taiwan,Coca-Cola(M),38.00,1.25,Beverage,Regular
50,2023/02/16,Thu,Taiwan,Iced Tea,38.00,1.25,Beverage,Regular
51,2023/02/16,Thu,Taiwan,Sprite(M),38.00,1.25,Beverage,Regular
52,2023/02/16,Thu,Taiwan,Zero Coke(M),38.00,1.25,Beverage,Regular
53,2023/02/16,Thu,Taiwan,Taiwan Fresh Orange Juice,60.00,1.97,Beverage,Regular
54,2023/02/16,Thu,Taiwan,Hot Milk Tea (M),48.00,1.58,Beverage,Regular
55,2023/02/16,Thu,Taiwan,Hot Tea,38.00,1.25,Beverage,Regular
56,2023/02/16,Thu,Taiwan,Iced Milk Tea(L),48.00,1.58,Beverage,Regular
57,2023/02/16,Thu,Taiwan,Milk,33.00,1.09,Beverage,Regular
58,2023/02/16,Thu,Taiwan,McFlurry(OREO) x2,110.00,3.62,Desserts,Regular
59,2023/02/16,Thu,Taiwan,McFlurry (Double OREO),65.00,2.14,Desserts,Regular
60,2023/02/16,Thu,Taiwan,McFlurry(OREO),55.00,1.81,Desserts,Regular
61,2023/02/16,Thu,Taiwan,Classic Platter - New 3 Kind,136.00,4.47,Desserts,Regular
62,2023/02/16,Thu,Taiwan,Spicy Chicken Wing(6),130.00,4.28,Desserts,Regular
63,2023/02/16,Thu,Taiwan,Tender Chicken Wing(6),130.00,4.28,Desserts,Regular
64,2023/02/16,Thu,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.97,Desserts,Regular
65,2023/02/16,Thu,Taiwan,Spicy Chicken Wing,49.00,1.61,Desserts,Regular
66,2023/02/16,Thu,Taiwan,Apple Pie,35.00,1.15,Desserts,Regular
67,2023/02/16,Thu,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Regular
68,2023/02/16,Thu,Taiwan,Tender Chicken Wing,49.00,1.61,Desserts,Regular
69,2023/02/16,Thu,Taiwan,Corn Soup,40.00,1.32,Desserts,Regular
70,2023/02/16,Thu,Taiwan,Sweet Potato,65.00,2.14,Desserts,Regular
71,2023/02/16,Thu,Taiwan,Fries (M),50.00,1.64,Desserts,Regular
72,2023/02/16,Thu,Taiwan,Fruit Bag (Apple),39.00,1.28,Desserts,Regular
73,2023/02/16,Thu,Taiwan,Salad,50.00,1.64,Desserts,Regular
74,2023/02/16,Thu,Taiwan,Happy Meal - McNugget(4),99.00,3.26,Happy Meal,Regular
75,2023/02/16,Thu,Taiwan,Happy Meal - Ham burger,99.00,3.26,Happy Meal,Regular
76,2023/02/16,Thu,Taiwan,Happy Meal - McFish,99.00,3.26,Happy Meal,Regular
77,2023/02/16,Thu,Taiwan,Grand Breakfast,115.00,3.78,Breakfast Platters,Breakfast
78,2023/02/16,Thu,Taiwan,Hotcakes w/Sausage,69.00,2.27,Breakfast Platters,Breakfast
79,2023/02/16,Thu,Taiwan,Hotcakes,55.00,1.81,Breakfast Platters,Breakfast
80,2023/02/16,Thu,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.88,Breakfast & Value Meals,Breakfast
81,2023/02/16,Thu,Taiwan,Sausage McMuffin with Egg and Mushroom,78.00,2.57,Breakfast & Value Meals,Breakfast
82,2023/02/16,Thu,Taiwan,Sausage McMuffin with Mushroom,68.00,2.24,Breakfast & Value Meals,Breakfast
83,2023/02/16,Thu,Taiwan,Muffin with Vegie and Mushroom,80.00,2.63,Breakfast & Value Meals,Breakfast
84,2023/02/16,Thu,Taiwan,Egg McMuffin with Mushroom,72.00,2.37,Breakfast & Value Meals,Breakfast
85,2023/02/16,Thu,Taiwan,Mushroom Bagel Sandwich,89.00,2.93,Breakfast & Value Meals,Breakfast
86,2023/02/16,Thu,Taiwan,McNuggets(10),104.00,3.42,Breakfast & Value Meals,Breakfast
87,2023/02/16,Thu,Taiwan,6pcs Chicken McNuggets,64.00,2.11,Breakfast & Value Meals,Breakfast
88,2023/02/16,Thu,Taiwan,Tomato Bagel Sandwich,69.00,2.27,Breakfast & Value Meals,Breakfast
89,2023/02/16,Thu,Taiwan,Mega Sausage McMuffin,78.00,2.57,Breakfast & Value Meals,Breakfast
90,2023/02/16,Thu,Taiwan,Sausage McMuffin w/Egg,58.00,1.91,Breakfast & Value Meals,Breakfast
91,2023/02/16,Thu,Taiwan,Plain Bagel,55.00,1.81,Breakfast & Value Meals,Breakfast
92,2023/02/16,Thu,Taiwan,Sausage McMuffin,48.00,1.58,Breakfast & Value Meals,Breakfast
93,2023/02/16,Thu,Taiwan,Egg McMuffin,52.00,1.71,Breakfast & Value Meals,Breakfast
94,2023/02/16,Thu,Taiwan,Filet-O-Fish Meal,60.00,1.97,Breakfast & Value Meals,Breakfast
95,2023/02/16,Thu,Taiwan,Egg Burger w/Sausage,62.00,2.04,Breakfast & Value Meals,Breakfast
96,2023/02/16,Thu,Taiwan,Egg Burger w/Ham,50.00,1.64,Breakfast & Value Meals,Breakfast
97,2023/02/16,Thu,Taiwan,Egg Burger w/Cheese,38.00,1.25,Breakfast & Value Meals,Breakfast
98,2023/02/16,Thu,Taiwan,Alishan Single Origin iced,120.00,3.95,McCafé,Breakfast
99,2023/02/16,Thu,Taiwan,Alishan Single Origin hot,120.00,3.95,McCafé,Breakfast
100,2023/02/16,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.14,McCafé,Breakfast
101,2023/02/16,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.14,McCafé,Breakfast
102,2023/02/16,Thu,Taiwan,Honey Iced Tea,55.00,1.81,McCafé,Breakfast
103,2023/02/16,Thu,Taiwan,Iced Latte (No sugar),75.00,2.47,McCafé,Breakfast
104,2023/02/16,Thu,Taiwan,12oz Iced Americano (No sugar),65.00,2.14,McCafé,Breakfast
105,2023/02/16,Thu,Taiwan,Hot Latte,75.00,2.47,McCafé,Breakfast
106,2023/02/16,Thu,Taiwan,12oz Americano,65.00,2.14,McCafé,Breakfast
107,2023/02/16,Thu,Taiwan,Iced Assam Latte,75.00,2.47,McCafé,Breakfast
108,2023/02/16,Thu,Taiwan,Assam Latte,75.00,2.47,McCafé,Breakfast
109,2023/02/16,Thu,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.25,Beverage,Breakfast
110,2023/02/16,Thu,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.25,Beverage,Breakfast
111,2023/02/16,Thu,Taiwan,Taiwan Fresh Orange Juice,60.00,1.97,Beverage,Breakfast
112,2023/02/16,Thu,Taiwan,Hot Milk Tea (M),48.00,1.58,Beverage,Breakfast
113,2023/02/16,Thu,Taiwan,Iced Milk Tea(L),48.00,1.58,Beverage,Breakfast
114,2023/02/16,Thu,Taiwan,Hot Tea,38.00,1.25,Beverage,Breakfast
115,2023/02/16,Thu,Taiwan,Coca-Cola(M),38.00,1.25,Beverage,Breakfast
116,2023/02/16,Thu,Taiwan,Iced Tea,38.00,1.25,Beverage,Breakfast
117,2023/02/16,Thu,Taiwan,Sprite(M),38.00,1.25,Beverage,Breakfast
118,2023/02/16,Thu,Taiwan,Zero Coke(M),38.00,1.25,Beverage,Breakfast
119,2023/02/16,Thu,Taiwan,Milk,33.00,1.09,Beverage,Breakfast
120,2023/02/16,Thu,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Breakfast
121,2023/02/16,Thu,Taiwan,Apple Pie,35.00,1.15,Desserts,Breakfast
122,2023/02/16,Thu,Taiwan,Corn Soup,40.00,1.32,Desserts,Breakfast
123,2023/02/16,Thu,Taiwan,Hash Brown,37.00,1.22,Desserts,Breakfast
124,2023/02/16,Thu,Taiwan,Fruit Bag (Apple),39.00,1.28,Desserts,Breakfast
