,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
1,2023/08/01,Tue,Taiwan,Korean Double Beef Squid Burger Meal,204.00,6.48,Promotion,Regular
2,2023/08/01,Tue,Taiwan,McFlurry-Cocoa Brownie,65.00,2.06,Promotion,Regular
3,2023/08/01,Tue,Taiwan,Late Night Meal - 2 Pc McCrispy & 10 Pc Chicken McNuggets,288.00,9.15,Promotion,Regular
4,2023/08/01,Tue,Taiwan,Late Night Meal - 1 Pc McCrispy & 6 Pc Chicken McNuggets,188.00,5.97,Promotion,Regular
5,2023/08/01,Tue,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,5.97,Promotion,Regular
6,2023/08/01,Tue,Taiwan,30 Pcs Chicken McNuggets Happy Sharing Meal,359.00,11.40,Promotion,Regular
7,2023/08/01,Tue,Taiwan,McCrispy &  McNuggets Happy Sharing Meal,549.00,17.44,Promotion,Regular
8,2023/08/01,Tue,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.64,Promotion,Breakfast
9,2023/08/01,Tue,Taiwan,McCrispy &  McNuggets Happy Sharing Meal,549.00,17.44,Happy Sharing Meal,Regular
10,2023/08/01,Tue,Taiwan,McCrispy(O) Happy Sharing Meal,469.00,14.90,Happy Sharing Meal,Regular
11,2023/08/01,Tue,Taiwan,30 Pcs Chicken McNuggets Happy Sharing Meal,359.00,11.40,Happy Sharing Meal,Regular
12,2023/08/01,Tue,Taiwan,Tender Chicken Wing Sharing Meal,319.00,10.13,Happy Sharing Meal,Regular
13,2023/08/01,Tue,Taiwan,Spicy Chicken Wing Sharing Meal,319.00,10.13,Happy Sharing Meal,Regular
14,2023/08/01,Tue,Taiwan,20 Pcs Chicken McNuggets Happy Sharing Meal,269.00,8.55,Happy Sharing Meal,Regular
15,2023/08/01,Tue,Taiwan,2 Burger Combo Meal,319.00,10.13,Happy Sharing Meal,Regular
16,2023/08/01,Tue,Taiwan,BLT Angus Beef Burger,114.00,3.62,Signature,Regular
17,2023/08/01,Tue,Taiwan,BLT Spicy Chicken Burger,114.00,3.62,Signature,Regular
18,2023/08/01,Tue,Taiwan,BLT Grilled Chicken Burger,114.00,3.62,Signature,Regular
19,2023/08/01,Tue,Taiwan,Mushroom Angus Beef Burger,124.00,3.94,Signature,Regular
20,2023/08/01,Tue,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.30,Signature,Regular
21,2023/08/01,Tue,Taiwan,Italian Grilled Chicken Salad,104.00,3.30,Signature,Regular
22,2023/08/01,Tue,Taiwan,Late Night Meal - 2 Pc McCrispy & 10 Pc Chicken McNuggets,288.00,9.15,late night item (22:00-03:00),Regular
23,2023/08/01,Tue,Taiwan,Late Night Meal - 1 Pc McCrispy & 6 Pc Chicken McNuggets,188.00,5.97,late night item (22:00-03:00),Regular
24,2023/08/01,Tue,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,5.97,late night item (22:00-03:00),Regular
25,2023/08/01,Tue,Taiwan,Korean Double Beef Squid Burger,124.00,3.94,Ala Carte & Value Meals,Regular
26,2023/08/01,Tue,Taiwan,Double McChicken Burger,79.00,2.51,Ala Carte & Value Meals,Regular
27,2023/08/01,Tue,Taiwan,Big Mac,80.00,2.54,Ala Carte & Value Meals,Regular
28,2023/08/01,Tue,Taiwan,Double Cheese Burger,70.00,2.22,Ala Carte & Value Meals,Regular
29,2023/08/01,Tue,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.91,Ala Carte & Value Meals,Regular
30,2023/08/01,Tue,Taiwan,10pcs Chicken McNuggets,104.00,3.30,Ala Carte & Value Meals,Regular
31,2023/08/01,Tue,Taiwan,6pcs Chicken McNuggets,64.00,2.03,Ala Carte & Value Meals,Regular
32,2023/08/01,Tue,Taiwan,Grilled BBQ Chicken Burger,80.00,2.54,Ala Carte & Value Meals,Regular
33,2023/08/01,Tue,Taiwan,Spicy Chicken Filet,80.00,2.54,Ala Carte & Value Meals,Regular
34,2023/08/01,Tue,Taiwan,McChicken,49.00,1.56,Ala Carte & Value Meals,Regular
35,2023/08/01,Tue,Taiwan,Filet-O-Fish,60.00,1.91,Ala Carte & Value Meals,Regular
36,2023/08/01,Tue,Taiwan,Colombia Single Origin,75.00,2.38,McCafé,Regular
37,2023/08/01,Tue,Taiwan,Colombia Single Origin Latte,95.00,3.02,McCafé,Regular
38,2023/08/01,Tue,Taiwan,Iced Colombia Single Origin,75.00,2.38,McCafé,Regular
39,2023/08/01,Tue,Taiwan,Iced Colombia Single Origin Latte,95.00,3.02,McCafé,Regular
40,2023/08/01,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.06,McCafé,Regular
41,2023/08/01,Tue,Taiwan,Honey Iced Tea,55.00,1.75,McCafé,Regular
42,2023/08/01,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.06,McCafé,Regular
43,2023/08/01,Tue,Taiwan,Iced Latte (No sugar),75.00,2.38,McCafé,Regular
44,2023/08/01,Tue,Taiwan,Iced Americano (No sugar),65.00,2.06,McCafé,Regular
45,2023/08/01,Tue,Taiwan,Hot Latte,75.00,2.38,McCafé,Regular
46,2023/08/01,Tue,Taiwan,Americano,65.00,2.06,McCafé,Regular
47,2023/08/01,Tue,Taiwan,Iced Assam Latte,75.00,2.38,McCafé,Regular
48,2023/08/01,Tue,Taiwan,Assam Latte,75.00,2.38,McCafé,Regular
49,2023/08/01,Tue,Taiwan,Hot Chocolate,70.00,2.22,McCafé,Regular
50,2023/08/01,Tue,Taiwan,Evian Water,48.00,1.52,McCafé,Regular
51,2023/08/01,Tue,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.21,Beverage,Regular
52,2023/08/01,Tue,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.21,Beverage,Regular
53,2023/08/01,Tue,Taiwan,Coca-Cola(M),38.00,1.21,Beverage,Regular
54,2023/08/01,Tue,Taiwan,Iced Tea,38.00,1.21,Beverage,Regular
55,2023/08/01,Tue,Taiwan,Sprite(M),38.00,1.21,Beverage,Regular
56,2023/08/01,Tue,Taiwan,Zero Coke(M),38.00,1.21,Beverage,Regular
57,2023/08/01,Tue,Taiwan,Taiwan Fresh Orange Juice,60.00,1.91,Beverage,Regular
58,2023/08/01,Tue,Taiwan,Hot Milk Tea (M),48.00,1.52,Beverage,Regular
59,2023/08/01,Tue,Taiwan,Hot Black Tea (M),38.00,1.21,Beverage,Regular
60,2023/08/01,Tue,Taiwan,Iced Milk Tea(L),48.00,1.52,Beverage,Regular
61,2023/08/01,Tue,Taiwan,Milk,33.00,1.05,Beverage,Regular
62,2023/08/01,Tue,Taiwan,McFlurry-Cocoa Brownie,65.00,2.06,Desserts,Regular
63,2023/08/01,Tue,Taiwan,McFlurry(OREO) x2,110.00,3.49,Desserts,Regular
64,2023/08/01,Tue,Taiwan,McFlurry (Double OREO),65.00,2.06,Desserts,Regular
65,2023/08/01,Tue,Taiwan,McFlurry(OREO),55.00,1.75,Desserts,Regular
66,2023/08/01,Tue,Taiwan,Classic Platter - New 3 Kind,136.00,4.32,Desserts,Regular
67,2023/08/01,Tue,Taiwan,Spicy Chicken Wing(6),130.00,4.13,Desserts,Regular
68,2023/08/01,Tue,Taiwan,Tender Chicken Wing(6),130.00,4.13,Desserts,Regular
69,2023/08/01,Tue,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.91,Desserts,Regular
70,2023/08/01,Tue,Taiwan,Spicy Chicken Wing,49.00,1.56,Desserts,Regular
71,2023/08/01,Tue,Taiwan,Apple Pie,35.00,1.11,Desserts,Regular
72,2023/08/01,Tue,Taiwan,4pcs Nuggets,49.00,1.56,Desserts,Regular
73,2023/08/01,Tue,Taiwan,Tender Chicken Wing,49.00,1.56,Desserts,Regular
74,2023/08/01,Tue,Taiwan,Corn Soup,40.00,1.27,Desserts,Regular
75,2023/08/01,Tue,Taiwan,Sweet Potato,65.00,2.06,Desserts,Regular
76,2023/08/01,Tue,Taiwan,Fries (M),50.00,1.59,Desserts,Regular
77,2023/08/01,Tue,Taiwan,Fruit Bag (Apple),39.00,1.24,Desserts,Regular
78,2023/08/01,Tue,Taiwan,Salad,50.00,1.59,Desserts,Regular
79,2023/08/01,Tue,Taiwan,Happy Meal - McNugget(4),99.00,3.14,Happy Meal,Regular
80,2023/08/01,Tue,Taiwan,Happy Meal - Ham burger,99.00,3.14,Happy Meal,Regular
81,2023/08/01,Tue,Taiwan,Happy Meal - McFish,99.00,3.14,Happy Meal,Regular
82,2023/08/01,Tue,Taiwan,Grand Breakfast,115.00,3.65,Breakfast Platters,Breakfast
83,2023/08/01,Tue,Taiwan,Hotcakes w/Sausage,69.00,2.19,Breakfast Platters,Breakfast
84,2023/08/01,Tue,Taiwan,Hotcakes,55.00,1.75,Breakfast Platters,Breakfast
85,2023/08/01,Tue,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.64,Breakfast & Value Meals,Breakfast
86,2023/08/01,Tue,Taiwan,Filet-O-Fish,60.00,1.91,Breakfast & Value Meals,Breakfast
87,2023/08/01,Tue,Taiwan,Mushroom Bagel Sandwich,89.00,2.83,Breakfast & Value Meals,Breakfast
88,2023/08/01,Tue,Taiwan,McNuggets(10),104.00,3.30,Breakfast & Value Meals,Breakfast
89,2023/08/01,Tue,Taiwan,6pcs Chicken McNuggets,64.00,2.03,Breakfast & Value Meals,Breakfast
90,2023/08/01,Tue,Taiwan,Tomato Bagel Sandwich,69.00,2.19,Breakfast & Value Meals,Breakfast
91,2023/08/01,Tue,Taiwan,Mega Sausage McMuffin,78.00,2.48,Breakfast & Value Meals,Breakfast
92,2023/08/01,Tue,Taiwan,Sausage McMuffin w/Egg,58.00,1.84,Breakfast & Value Meals,Breakfast
93,2023/08/01,Tue,Taiwan,Plain Bagel,55.00,1.75,Breakfast & Value Meals,Breakfast
94,2023/08/01,Tue,Taiwan,Sausage McMuffin,48.00,1.52,Breakfast & Value Meals,Breakfast
95,2023/08/01,Tue,Taiwan,Egg McMuffin,52.00,1.65,Breakfast & Value Meals,Breakfast
96,2023/08/01,Tue,Taiwan,Egg Burger w/Sausage,62.00,1.97,Breakfast & Value Meals,Breakfast
97,2023/08/01,Tue,Taiwan,Egg Burger w/Ham,50.00,1.59,Breakfast & Value Meals,Breakfast
98,2023/08/01,Tue,Taiwan,Egg Burger w/Cheese,38.00,1.21,Breakfast & Value Meals,Breakfast
99,2023/08/01,Tue,Taiwan,Colombia Single Origin,75.00,2.38,McCafé,Breakfast
100,2023/08/01,Tue,Taiwan,Colombia Single Origin Latte,95.00,3.02,McCafé,Breakfast
101,2023/08/01,Tue,Taiwan,Iced Colombia Single Origin,75.00,2.38,McCafé,Breakfast
102,2023/08/01,Tue,Taiwan,Iced Colombia Single Origin Latte,95.00,3.02,McCafé,Breakfast
103,2023/08/01,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.06,McCafé,Breakfast
104,2023/08/01,Tue,Taiwan,Honey Iced Tea,55.00,1.75,McCafé,Breakfast
105,2023/08/01,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.06,McCafé,Breakfast
106,2023/08/01,Tue,Taiwan,Iced Latte (No sugar),75.00,2.38,McCafé,Breakfast
107,2023/08/01,Tue,Taiwan,Iced Americano (No sugar),65.00,2.06,McCafé,Breakfast
108,2023/08/01,Tue,Taiwan,Hot Latte,75.00,2.38,McCafé,Breakfast
109,2023/08/01,Tue,Taiwan,Americano,65.00,2.06,McCafé,Breakfast
110,2023/08/01,Tue,Taiwan,Iced Assam Latte,75.00,2.38,McCafé,Breakfast
111,2023/08/01,Tue,Taiwan,Assam Latte,75.00,2.38,McCafé,Breakfast
112,2023/08/01,Tue,Taiwan,Hot Chocolate,70.00,2.22,McCafé,Breakfast
113,2023/08/01,Tue,Taiwan,Evian Water,48.00,1.52,McCafé,Breakfast
114,2023/08/01,Tue,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.21,Beverage,Breakfast
115,2023/08/01,Tue,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.21,Beverage,Breakfast
116,2023/08/01,Tue,Taiwan,Taiwan Fresh Orange Juice,60.00,1.91,Beverage,Breakfast
117,2023/08/01,Tue,Taiwan,Hot Black Tea (M),38.00,1.21,Beverage,Breakfast
118,2023/08/01,Tue,Taiwan,Hot Milk Tea (M),48.00,1.52,Beverage,Breakfast
119,2023/08/01,Tue,Taiwan,Iced Milk Tea(L),48.00,1.52,Beverage,Breakfast
120,2023/08/01,Tue,Taiwan,Coca-Cola(M),38.00,1.21,Beverage,Breakfast
121,2023/08/01,Tue,Taiwan,Iced Tea,38.00,1.21,Beverage,Breakfast
122,2023/08/01,Tue,Taiwan,Sprite(M),38.00,1.21,Beverage,Breakfast
123,2023/08/01,Tue,Taiwan,Zero Coke(M),38.00,1.21,Beverage,Breakfast
124,2023/08/01,Tue,Taiwan,Milk,33.00,1.05,Beverage,Breakfast
125,2023/08/01,Tue,Taiwan,4pcs Nuggets,49.00,1.56,Desserts,Breakfast
126,2023/08/01,Tue,Taiwan,Apple Pie,35.00,1.11,Desserts,Breakfast
127,2023/08/01,Tue,Taiwan,Corn Soup,40.00,1.27,Desserts,Breakfast
128,2023/08/01,Tue,Taiwan,Hash Brown,37.00,1.18,Desserts,Breakfast
129,2023/08/01,Tue,Taiwan,Fruit Bag (Apple),39.00,1.24,Desserts,Breakfast
