,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
108,2023/11/12,Sun,Indonesia,PaMer 5,130000.00,8.28,Family Package,Regular
109,2023/11/12,Sun,Indonesia,PaMer 7,183000.00,11.66,Family Package,Regular
110,2023/11/12,Sun,Indonesia,Paket Hantaran McD,135000.00,8.60,Family Package,Regular
111,2023/11/12,Sun,Indonesia,Combo Cheese Croissant,48500.00,3.09,McCafé Pastries,Regular
112,2023/11/12,Sun,Indonesia,Combo Tuna Pastry,48500.00,3.09,McCafé Pastries,Regular
113,2023/11/12,Sun,Indonesia,Combo Chicken Curry Puff,48500.00,3.09,McCafé Pastries,Regular
114,2023/11/12,Sun,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.49,McCafé Pastries,Regular
115,2023/11/12,Sun,Indonesia,Lemon Cake,36000.00,2.29,McCafé Pastries,Regular
116,2023/11/12,Sun,Indonesia,Klepon Cake,36000.00,2.29,McCafé Pastries,Regular
117,2023/11/12,Sun,Indonesia,Choco Lover,36000.00,2.29,McCafé Pastries,Regular
118,2023/11/12,Sun,Indonesia,Choco Chip Muffin,26000.00,1.66,McCafé Pastries,Regular
119,2023/11/12,Sun,Indonesia,Banana Muffin,26000.00,1.66,McCafé Pastries,Regular
120,2023/11/12,Sun,Indonesia,Cheese Croissant,34000.00,2.17,McCafé Pastries,Regular
121,2023/11/12,Sun,Indonesia,Tuna Puff Pastry,34000.00,2.17,McCafé Pastries,Regular
122,2023/11/12,Sun,Indonesia,Chicken Curry Puff,34000.00,2.17,McCafé Pastries,Regular
123,2023/11/12,Sun,Indonesia,Cheese Stick,24500.00,1.56,McCafé Pastries,Regular
124,2023/11/12,Sun,Indonesia,Butter Croissant,24500.00,1.56,McCafé Pastries,Regular
125,2023/11/12,Sun,Indonesia,Himalayan Latte Frappe,43500.00,2.77,McCafé Drinks,Regular
126,2023/11/12,Sun,Indonesia,Himalayan Tea Frappe,41500.00,2.64,McCafé Drinks,Regular
127,2023/11/12,Sun,Indonesia,Iced Himalayan Latte,39000.00,2.49,McCafé Drinks,Regular
128,2023/11/12,Sun,Indonesia,Iced Himalayan Tea,37000.00,2.36,McCafé Drinks,Regular
129,2023/11/12,Sun,Indonesia,Mango Frappe,30000.00,1.91,McCafé Drinks,Regular
130,2023/11/12,Sun,Indonesia,Matcha Frappe,40000.00,2.55,McCafé Drinks,Regular
131,2023/11/12,Sun,Indonesia,Iced Matcha Latte,35000.00,2.23,McCafé Drinks,Regular
132,2023/11/12,Sun,Indonesia,Iced Café Matcha Fushion,37000.00,2.36,McCafé Drinks,Regular
133,2023/11/12,Sun,Indonesia,Hot Matcha Latte,29000.00,1.85,McCafé Drinks,Regular
134,2023/11/12,Sun,Indonesia,Iced Choco Frappe,35000.00,2.23,McCafé Drinks,Regular
135,2023/11/12,Sun,Indonesia,Iced Latte Frappe,34000.00,2.17,McCafé Drinks,Regular
136,2023/11/12,Sun,Indonesia,Iced Hazelnut Frappe,43000.00,2.74,McCafé Drinks,Regular
137,2023/11/12,Sun,Indonesia,Iced Chocolate,32000.00,2.04,McCafé Drinks,Regular
138,2023/11/12,Sun,Indonesia,Iced Coffee,28000.00,1.78,McCafé Drinks,Regular
139,2023/11/12,Sun,Indonesia,Iced Mocha Frappe,35000.00,2.23,McCafé Drinks,Regular
140,2023/11/12,Sun,Indonesia,Iced Vanilla Latte,35000.00,2.23,McCafé Drinks,Regular
141,2023/11/12,Sun,Indonesia,Iced Caramel Latte,35000.00,2.23,McCafé Drinks,Regular
142,2023/11/12,Sun,Indonesia,Iced Hazelnut Latte,35000.00,2.23,McCafé Drinks,Regular
143,2023/11/12,Sun,Indonesia,Hot Hazelnut Latte,29000.00,1.85,McCafé Drinks,Regular
144,2023/11/12,Sun,Indonesia,Hot Vanilla Latte,29000.00,1.85,McCafé Drinks,Regular
145,2023/11/12,Sun,Indonesia,Hot Caramel Latte,29000.00,1.85,McCafé Drinks,Regular
146,2023/11/12,Sun,Indonesia,Hot Chocolate,27000.00,1.72,McCafé Drinks,Regular
147,2023/11/12,Sun,Indonesia,Hot Mocha,27500.00,1.75,McCafé Drinks,Regular
148,2023/11/12,Sun,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.43,McCafé Drinks,Regular
149,2023/11/12,Sun,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.43,McCafé Drinks,Regular
150,2023/11/12,Sun,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.43,McCafé Drinks,Regular
151,2023/11/12,Sun,Indonesia,Hot Cappucino,25000.00,1.59,McCafé Drinks,Regular
152,2023/11/12,Sun,Indonesia,Iced Cappucino,30000.00,1.91,McCafé Drinks,Regular
153,2023/11/12,Sun,Indonesia,Hot Café Latte,25000.00,1.59,McCafé Drinks,Regular
154,2023/11/12,Sun,Indonesia,Iced Café Latte,30000.00,1.91,McCafé Drinks,Regular
155,2023/11/12,Sun,Indonesia,Hot Long Black,25000.00,1.59,McCafé Drinks,Regular
156,2023/11/12,Sun,Indonesia,Hot Flat White,25000.00,1.59,McCafé Drinks,Regular
157,2023/11/12,Sun,Indonesia,PaMer 7 Ayam McD Thai Sweet Chili,191500.00,12.20,Breakfast & Value Meals,Breakfast
158,2023/11/12,Sun,Indonesia,PaMer 5 Ayam McD Thai Sweet Chili,151500.00,9.65,Breakfast & Value Meals,Breakfast
159,2023/11/12,Sun,Indonesia,PaNas Special Thai Sweet Chili,49500.00,3.15,Breakfast & Value Meals,Breakfast
160,2023/11/12,Sun,Indonesia,PaNas 1 Thai Sweet Chili,42000.00,2.68,Breakfast & Value Meals,Breakfast
161,2023/11/12,Sun,Indonesia,PaNas 2 Rice Thai Sweet Chili,57500.00,3.66,Breakfast & Value Meals,Breakfast
162,2023/11/12,Sun,Indonesia,PaNas 2 Fries Thai Sweet Chili,61500.00,3.92,Breakfast & Value Meals,Breakfast
163,2023/11/12,Sun,Indonesia,Paket Korean Soy Garlic Wings,31500.00,2.01,Breakfast & Value Meals,Breakfast
164,2023/11/12,Sun,Indonesia,Korean Soy Garlic Wings,34500.00,2.20,Breakfast & Value Meals,Breakfast
165,2023/11/12,Sun,Indonesia,Sausage Wrap,26500.00,1.69,Breakfast & Value Meals,Breakfast
166,2023/11/12,Sun,Indonesia,Egg & Cheese Muffin,19000.00,1.21,Breakfast & Value Meals,Breakfast
167,2023/11/12,Sun,Indonesia,Chicken Muffin,27500.00,1.75,Breakfast & Value Meals,Breakfast
168,2023/11/12,Sun,Indonesia,Chicken McMuffin® with Egg,32000.00,2.04,Breakfast & Value Meals,Breakfast
169,2023/11/12,Sun,Indonesia,Egg McMuffin®,28000.00,1.78,Breakfast & Value Meals,Breakfast
170,2023/11/12,Sun,Indonesia,Paket Big Order,587500.00,37.44,Breakfast & Value Meals,Breakfast
171,2023/11/12,Sun,Indonesia,Sausage McMuffin®,29500.00,1.88,Breakfast & Value Meals,Breakfast
172,2023/11/12,Sun,Indonesia,Sausage McMuffin® with Egg,33000.00,2.10,Breakfast & Value Meals,Breakfast
173,2023/11/12,Sun,Indonesia,Big Breakfast,39500.00,2.52,Breakfast & Value Meals,Breakfast
174,2023/11/12,Sun,Indonesia,Hotcakes 2pcs,26500.00,1.69,Breakfast & Value Meals,Breakfast
175,2023/11/12,Sun,Indonesia,Hotcakes 3pcs,31500.00,2.01,Breakfast & Value Meals,Breakfast
176,2023/11/12,Sun,Indonesia,PaMer 7,183000.00,11.66,Breakfast & Value Meals,Breakfast
177,2023/11/12,Sun,Indonesia,PaMer 5,130000.00,8.28,Breakfast & Value Meals,Breakfast
178,2023/11/12,Sun,Indonesia,PaNas Spesial,46500.00,2.96,Breakfast & Value Meals,Breakfast
179,2023/11/12,Sun,Indonesia,PaNas 1,38500.00,2.45,Breakfast & Value Meals,Breakfast
180,2023/11/12,Sun,Indonesia,PaNas 2 with Rice,50000.00,3.19,Breakfast & Value Meals,Breakfast
181,2023/11/12,Sun,Indonesia,Nasi Uduk McD,23500.00,1.50,Breakfast & Value Meals,Breakfast
182,2023/11/12,Sun,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.91,Breakfast & Value Meals,Breakfast
183,2023/11/12,Sun,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.08,Sides,Breakfast
184,2023/11/12,Sun,Indonesia,Apple Pie,12500.00,0.80,Sides,Breakfast
185,2023/11/12,Sun,Indonesia,Breakfast Wrap,19000.00,1.21,Sides,Breakfast
186,2023/11/12,Sun,Indonesia,Hash Brown,13500.00,0.86,Sides,Breakfast
187,2023/11/12,Sun,Indonesia,Sweet Corn,13000.00,0.83,Sides,Breakfast
188,2023/11/12,Sun,Indonesia,Bubur Ayam McD,15000.00,0.96,Sides,Breakfast
189,2023/11/12,Sun,Indonesia,Rice,10000.00,0.64,Sides,Breakfast
190,2023/11/12,Sun,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.15,Desserts,Breakfast
191,2023/11/12,Sun,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.15,Desserts,Breakfast
192,2023/11/12,Sun,Indonesia,McFlurry®  featuring Oreo,14000.00,0.89,Desserts,Breakfast
193,2023/11/12,Sun,Indonesia,Choco McFlurry®,14000.00,0.89,Desserts,Breakfast
194,2023/11/12,Sun,Indonesia,Double Choco Sundae,13000.00,0.83,Desserts,Breakfast
195,2023/11/12,Sun,Indonesia,Chocolate Strawberry Sundae,13000.00,0.83,Desserts,Breakfast
196,2023/11/12,Sun,Indonesia,Chocolate Sundae,12000.00,0.76,Desserts,Breakfast
197,2023/11/12,Sun,Indonesia,Strawberry Sundae,12000.00,0.76,Desserts,Breakfast
198,2023/11/12,Sun,Indonesia,Blackcurrant Fizz,14500.00,0.92,Beverages,Breakfast
199,2023/11/12,Sun,Indonesia,Iced Coffee Matcha,23000.00,1.47,Beverages,Breakfast
200,2023/11/12,Sun,Indonesia,Iced Lychee Tea,20000.00,1.27,Beverages,Breakfast
201,2023/11/12,Sun,Indonesia,Iced Coffee,19000.00,1.21,Beverages,Breakfast
202,2023/11/12,Sun,Indonesia,Coca Cola®,9500.00,0.61,Beverages,Breakfast
203,2023/11/12,Sun,Indonesia,Coke McFloat®,15000.00,0.96,Beverages,Breakfast
204,2023/11/12,Sun,Indonesia,Fanta®,9500.00,0.61,Beverages,Breakfast
205,2023/11/12,Sun,Indonesia,Fanta McFloat®,15000.00,0.96,Beverages,Breakfast
206,2023/11/12,Sun,Indonesia,Sprite®,9500.00,0.61,Beverages,Breakfast
207,2023/11/12,Sun,Indonesia,Fruit Tea Lemon ,9500.00,0.61,Beverages,Breakfast
208,2023/11/12,Sun,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.61,Beverages,Breakfast
209,2023/11/12,Sun,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.61,Beverages,Breakfast
210,2023/11/12,Sun,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.61,Beverages,Breakfast
211,2023/11/12,Sun,Indonesia,Milo ,13000.00,0.83,Beverages,Breakfast
212,2023/11/12,Sun,Indonesia,Premium Roast Coffee,12000.00,0.76,Beverages,Breakfast
213,2023/11/12,Sun,Indonesia,Hot Tea,12000.00,0.76,Beverages,Breakfast
214,2023/11/12,Sun,Indonesia,Mineral Water 600ml.,11500.00,0.73,Beverages,Breakfast
215,2023/11/12,Sun,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.87,Happy Meals,Breakfast
216,2023/11/12,Sun,Indonesia,2 Happy Meal® Ayam GRATIS Tambahan 1 Mainan,90000.00,5.74,Happy Meals,Breakfast
217,2023/11/12,Sun,Indonesia,Happy Meal® Chicken,45000.00,2.87,Happy Meals,Breakfast
218,2023/11/12,Sun,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.75,Family Package,Breakfast
219,2023/11/12,Sun,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.93,Family Package,Breakfast
220,2023/11/12,Sun,Indonesia,PaMer 5,130000.00,8.28,Family Package,Breakfast
221,2023/11/12,Sun,Indonesia,PaMer 7,183000.00,11.66,Family Package,Breakfast
222,2023/11/12,Sun,Indonesia,Paket Hantaran McD,135000.00,8.60,Family Package,Breakfast
223,2023/11/12,Sun,Indonesia,Combo Cheese Croissant,48500.00,3.09,McCafé Pastries,Breakfast
224,2023/11/12,Sun,Indonesia,Combo Tuna Pastry,48500.00,3.09,McCafé Pastries,Breakfast
225,2023/11/12,Sun,Indonesia,Combo Chicken Curry Puff,48500.00,3.09,McCafé Pastries,Breakfast
226,2023/11/12,Sun,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.49,McCafé Pastries,Breakfast
227,2023/11/12,Sun,Indonesia,Lemon Cake,36000.00,2.29,McCafé Pastries,Breakfast
228,2023/11/12,Sun,Indonesia,Klepon Cake,36000.00,2.29,McCafé Pastries,Breakfast
229,2023/11/12,Sun,Indonesia,Choco Lover,36000.00,2.29,McCafé Pastries,Breakfast
230,2023/11/12,Sun,Indonesia,Choco Chip Muffin,26000.00,1.66,McCafé Pastries,Breakfast
231,2023/11/12,Sun,Indonesia,Banana Muffin,26000.00,1.66,McCafé Pastries,Breakfast
232,2023/11/12,Sun,Indonesia,Cheese Croissant,34000.00,2.17,McCafé Pastries,Breakfast
233,2023/11/12,Sun,Indonesia,Tuna Puff Pastry,34000.00,2.17,McCafé Pastries,Breakfast
234,2023/11/12,Sun,Indonesia,Chicken Curry Puff,34000.00,2.17,McCafé Pastries,Breakfast
235,2023/11/12,Sun,Indonesia,Cheese Stick,24500.00,1.56,McCafé Pastries,Breakfast
236,2023/11/12,Sun,Indonesia,Butter Croissant,24500.00,1.56,McCafé Pastries,Breakfast
237,2023/11/12,Sun,Indonesia,Himalayan Latte Frappe,43500.00,2.77,McCafé Drinks,Breakfast
238,2023/11/12,Sun,Indonesia,Himalayan Tea Frappe,41500.00,2.64,McCafé Drinks,Breakfast
239,2023/11/12,Sun,Indonesia,Iced Himalayan Latte,39000.00,2.49,McCafé Drinks,Breakfast
240,2023/11/12,Sun,Indonesia,Iced Himalayan Tea,37000.00,2.36,McCafé Drinks,Breakfast
241,2023/11/12,Sun,Indonesia,Mango Frappe,30000.00,1.91,McCafé Drinks,Breakfast
242,2023/11/12,Sun,Indonesia,Matcha Frappe,40000.00,2.55,McCafé Drinks,Breakfast
243,2023/11/12,Sun,Indonesia,Iced Matcha Latte,35000.00,2.23,McCafé Drinks,Breakfast
244,2023/11/12,Sun,Indonesia,Iced Café Matcha Fushion,37000.00,2.36,McCafé Drinks,Breakfast
245,2023/11/12,Sun,Indonesia,Hot Matcha Latte,29000.00,1.85,McCafé Drinks,Breakfast
246,2023/11/12,Sun,Indonesia,Iced Choco Frappe,35000.00,2.23,McCafé Drinks,Breakfast
247,2023/11/12,Sun,Indonesia,Iced Latte Frappe,34000.00,2.17,McCafé Drinks,Breakfast
248,2023/11/12,Sun,Indonesia,Iced Hazelnut Frappe,43000.00,2.74,McCafé Drinks,Breakfast
249,2023/11/12,Sun,Indonesia,Iced Chocolate,32000.00,2.04,McCafé Drinks,Breakfast
250,2023/11/12,Sun,Indonesia,Iced Coffee,28000.00,1.78,McCafé Drinks,Breakfast
251,2023/11/12,Sun,Indonesia,Iced Mocha Frappe,35000.00,2.23,McCafé Drinks,Breakfast
252,2023/11/12,Sun,Indonesia,Iced Vanilla Latte,35000.00,2.23,McCafé Drinks,Breakfast
253,2023/11/12,Sun,Indonesia,Iced Caramel Latte,35000.00,2.23,McCafé Drinks,Breakfast
254,2023/11/12,Sun,Indonesia,Iced Hazelnut Latte,35000.00,2.23,McCafé Drinks,Breakfast
255,2023/11/12,Sun,Indonesia,Hot Hazelnut Latte,29000.00,1.85,McCafé Drinks,Breakfast
