,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
1,2024/08/20,Tue,Indonesia,Berdua Lebih Hemat ( 2 PaNas2 Ayam McD Opor Sambel Terasi + TBK 250ML),75000.00,4.83,Promotion,Regular
2,2024/08/20,Tue,Indonesia,PaNas 2 with Fries Ayam McD Opor Sambel Terasi,64500.00,4.15,Promotion,Regular
3,2024/08/20,Tue,Indonesia,PaNas 2  Ayam McD Opor Sambel Terasi,60500.00,3.89,Promotion,Regular
4,2024/08/20,Tue,Indonesia,PaNas Spesial  Ayam McD Opor Sambel Terasi,51000.00,3.28,Promotion,Regular
5,2024/08/20,Tue,Indonesia,PaNas 1 Ayam McD Opor Sambel Terasi,43500.00,2.80,Promotion,Regular
6,2024/08/20,Tue,Indonesia,PaMer 5 Ayam McD Opor Sambal Terasi,156500.00,10.07,Promotion,Regular
7,2024/08/20,Tue,Indonesia,PaMer 7 Ayam McD Opor Sambal Terasi,198500.00,12.77,Promotion,Regular
8,2024/08/20,Tue,Indonesia,Bundling 2 Pcs Choco Caramel Pie,28000.00,1.80,Promotion,Regular
9,2024/08/20,Tue,Indonesia,Iced Coffee Macadamia,26000.00,1.67,Promotion,Regular
10,2024/08/20,Tue,Indonesia,Iced Chocolate Hazelnut,39000.00,2.51,Promotion,Regular
11,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Sprinkle Crumbs,18000.00,1.16,Promotion,Regular
12,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Oreo,18000.00,1.16,Promotion,Regular
13,2024/08/20,Tue,Indonesia,Original Hello Kitty Plush Bag Tag,37500.00,2.41,Promotion,Regular
14,2024/08/20,Tue,Indonesia,Berdua Lebih Hemat ( 2 PaNas2 Ayam McD Opor Sambel Terasi + TBK 250ML),75000.00,4.83,Promotion,Breakfast
15,2024/08/20,Tue,Indonesia,PaNas 2 with Fries Ayam McD Opor Sambel Terasi,64500.00,4.15,Promotion,Breakfast
16,2024/08/20,Tue,Indonesia,PaNas 2  Ayam McD Opor Sambel Terasi,60500.00,3.89,Promotion,Breakfast
17,2024/08/20,Tue,Indonesia,PaNas Spesial  Ayam McD Opor Sambel Terasi,51000.00,3.28,Promotion,Breakfast
18,2024/08/20,Tue,Indonesia,PaNas 1 Ayam McD Opor Sambel Terasi,43500.00,2.80,Promotion,Breakfast
19,2024/08/20,Tue,Indonesia,PaMer 5 Ayam McD Opor Sambal Terasi,156500.00,10.07,Promotion,Breakfast
20,2024/08/20,Tue,Indonesia,PaMer 7 Ayam McD Opor Sambal Terasi,198500.00,12.77,Promotion,Breakfast
21,2024/08/20,Tue,Indonesia,Bundling 2 Pcs Choco Caramel Pie,28000.00,1.80,Promotion,Breakfast
22,2024/08/20,Tue,Indonesia,Iced Coffee Macadamia,26000.00,1.67,Promotion,Breakfast
23,2024/08/20,Tue,Indonesia,Iced Chocolate Hazelnut,39000.00,2.51,Promotion,Breakfast
24,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Sprinkle Crumbs,18000.00,1.16,Promotion,Breakfast
25,2024/08/20,Tue,Indonesia,Banana McFlurry®  With Oreo,18000.00,1.16,Promotion,Breakfast
