,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
117,2023/03/24,Fri,Indonesia,Family Time Bertiga Happy Meal Ayam McD,98500.00,6.53,Family Package,Regular
118,2023/03/24,Fri,Indonesia,Family Weekend Bertiga Happy Meal Beef Burger dan Mainan,110000.00,7.29,Family Package,Regular
119,2023/03/24,Fri,Indonesia,Family Weekend Bertiga Happy Meal Ayam McD dan Mainan,110000.00,7.29,Family Package,Regular
120,2023/03/24,Fri,Indonesia,PaMer 5,125000.00,8.28,Family Package,Regular
121,2023/03/24,Fri,Indonesia,PaMer 7,180000.00,11.93,Family Package,Regular
122,2023/03/24,Fri,Indonesia,Paket Hantaran McD,129000.00,8.55,Family Package,Regular
123,2023/03/24,Fri,Indonesia,Combo Cheese Croissant,46000.00,3.05,McCafé Pastries,Regular
124,2023/03/24,Fri,Indonesia,Combo Tuna Pastry,46000.00,3.05,McCafé Pastries,Regular
125,2023/03/24,Fri,Indonesia,Combo Chicken Curry Puff,46000.00,3.05,McCafé Pastries,Regular
126,2023/03/24,Fri,Indonesia,Butter Croissant + Regular Hot Cappuccino,36500.00,2.42,McCafé Pastries,Regular
127,2023/03/24,Fri,Indonesia,Lemon Cake,34500.00,2.29,McCafé Pastries,Regular
128,2023/03/24,Fri,Indonesia,Klepon Cake,34500.00,2.29,McCafé Pastries,Regular
129,2023/03/24,Fri,Indonesia,Choco Lover,34500.00,2.29,McCafé Pastries,Regular
130,2023/03/24,Fri,Indonesia,Choco Chip Muffin,24500.00,1.62,McCafé Pastries,Regular
131,2023/03/24,Fri,Indonesia,Banana Muffin,24500.00,1.62,McCafé Pastries,Regular
132,2023/03/24,Fri,Indonesia,Cheese Croissant,32500.00,2.15,McCafé Pastries,Regular
133,2023/03/24,Fri,Indonesia,Tuna Puff Pastry,32500.00,2.15,McCafé Pastries,Regular
134,2023/03/24,Fri,Indonesia,Chicken Curry Puff,32500.00,2.15,McCafé Pastries,Regular
135,2023/03/24,Fri,Indonesia,Cheese Stick,23000.00,1.52,McCafé Pastries,Regular
136,2023/03/24,Fri,Indonesia,Butter Croissant,23000.00,1.52,McCafé Pastries,Regular
137,2023/03/24,Fri,Indonesia,Strawberry Latte Frappe,35000.00,2.32,McCafé Drinks,Regular
138,2023/03/24,Fri,Indonesia,Iced Pink Berry Latte,34500.00,2.29,McCafé Drinks,Regular
139,2023/03/24,Fri,Indonesia,Hot Strawberry Latte,28500.00,1.89,McCafé Drinks,Regular
140,2023/03/24,Fri,Indonesia,Iced Strawberry Tea,24000.00,1.59,McCafé Drinks,Regular
141,2023/03/24,Fri,Indonesia,Himalayan Latte Frappe,43500.00,2.88,McCafé Drinks,Regular
142,2023/03/24,Fri,Indonesia,Himalayan Tea Frappe,41500.00,2.75,McCafé Drinks,Regular
143,2023/03/24,Fri,Indonesia,Iced Himalayan Latte,39000.00,2.58,McCafé Drinks,Regular
144,2023/03/24,Fri,Indonesia,Iced Himalayan Tea,37000.00,2.45,McCafé Drinks,Regular
145,2023/03/24,Fri,Indonesia,Mango Frappe,27500.00,1.82,McCafé Drinks,Regular
146,2023/03/24,Fri,Indonesia,Matcha Frappe,37500.00,2.48,McCafé Drinks,Regular
147,2023/03/24,Fri,Indonesia,Iced Matcha Latte,33500.00,2.22,McCafé Drinks,Regular
148,2023/03/24,Fri,Indonesia,Iced Café Matcha Fushion,35500.00,2.35,McCafé Drinks,Regular
149,2023/03/24,Fri,Indonesia,Hot Matcha Latte,27500.00,1.82,McCafé Drinks,Regular
150,2023/03/24,Fri,Indonesia,Iced Choco Frappe,32500.00,2.15,McCafé Drinks,Regular
151,2023/03/24,Fri,Indonesia,Iced Latte Frappe,31500.00,2.09,McCafé Drinks,Regular
152,2023/03/24,Fri,Indonesia,Iced Hazelnut Frappe,40500.00,2.68,McCafé Drinks,Regular
153,2023/03/24,Fri,Indonesia,Iced Chocolate,30500.00,2.02,McCafé Drinks,Regular
154,2023/03/24,Fri,Indonesia,Iced Coffee,26500.00,1.76,McCafé Drinks,Regular
155,2023/03/24,Fri,Indonesia,Iced Mocha Frappe,32500.00,2.15,McCafé Drinks,Regular
156,2023/03/24,Fri,Indonesia,Iced Vanilla Latte,33500.00,2.22,McCafé Drinks,Regular
157,2023/03/24,Fri,Indonesia,Iced Caramel Latte,33500.00,2.22,McCafé Drinks,Regular
158,2023/03/24,Fri,Indonesia,Iced Hazelnut Latte,33500.00,2.22,McCafé Drinks,Regular
159,2023/03/24,Fri,Indonesia,Hot Hazelnut Latte,27500.00,1.82,McCafé Drinks,Regular
160,2023/03/24,Fri,Indonesia,Hot Vanilla Latte,27500.00,1.82,McCafé Drinks,Regular
161,2023/03/24,Fri,Indonesia,Hot Caramel Latte,27500.00,1.82,McCafé Drinks,Regular
162,2023/03/24,Fri,Indonesia,Hot Chocolate,25500.00,1.69,McCafé Drinks,Regular
163,2023/03/24,Fri,Indonesia,Hot Mocha,26000.00,1.72,McCafé Drinks,Regular
164,2023/03/24,Fri,Indonesia,Hot Java Jasmine Tasseo Tea,21000.00,1.39,McCafé Drinks,Regular
165,2023/03/24,Fri,Indonesia,Hot Lemon Grass Tasseo Tea,21000.00,1.39,McCafé Drinks,Regular
166,2023/03/24,Fri,Indonesia,Hot Pure Green Tasseo Tea,21000.00,1.39,McCafé Drinks,Regular
167,2023/03/24,Fri,Indonesia,Hot Cappucino,23500.00,1.56,McCafé Drinks,Regular
168,2023/03/24,Fri,Indonesia,Iced Cappucino,28500.00,1.89,McCafé Drinks,Regular
169,2023/03/24,Fri,Indonesia,Hot Café Latte,23500.00,1.56,McCafé Drinks,Regular
170,2023/03/24,Fri,Indonesia,Iced Café Latte,28500.00,1.89,McCafé Drinks,Regular
171,2023/03/24,Fri,Indonesia,Hot Long Black,23500.00,1.56,McCafé Drinks,Regular
172,2023/03/24,Fri,Indonesia,Hot Flat White,23500.00,1.56,McCafé Drinks,Regular
173,2023/03/24,Fri,Indonesia,Paket Korean Soy Garlic Wings,31500.00,2.09,Breakfast & Value Meals,Breakfast
174,2023/03/24,Fri,Indonesia,Korean Soy Garlic Wings,34500.00,2.29,Breakfast & Value Meals,Breakfast
175,2023/03/24,Fri,Indonesia,Sausage Wrap,25000.00,1.66,Breakfast & Value Meals,Breakfast
176,2023/03/24,Fri,Indonesia,Egg & Cheese Muffin,17000.00,1.13,Breakfast & Value Meals,Breakfast
177,2023/03/24,Fri,Indonesia,Chicken Muffin,26000.00,1.72,Breakfast & Value Meals,Breakfast
178,2023/03/24,Fri,Indonesia,Chicken McMuffin® with Egg,30500.00,2.02,Breakfast & Value Meals,Breakfast
179,2023/03/24,Fri,Indonesia,Egg McMuffin®,27000.00,1.79,Breakfast & Value Meals,Breakfast
180,2023/03/24,Fri,Indonesia,Paket Big Order,975000.00,64.60,Breakfast & Value Meals,Breakfast
181,2023/03/24,Fri,Indonesia,Sausage McMuffin®,28000.00,1.86,Breakfast & Value Meals,Breakfast
182,2023/03/24,Fri,Indonesia,Sausage McMuffin® with Egg,31500.00,2.09,Breakfast & Value Meals,Breakfast
183,2023/03/24,Fri,Indonesia,Big Breakfast,38000.00,2.52,Breakfast & Value Meals,Breakfast
184,2023/03/24,Fri,Indonesia,Hotcakes 2pcs,25000.00,1.66,Breakfast & Value Meals,Breakfast
185,2023/03/24,Fri,Indonesia,Hotcakes 3pcs,29500.00,1.95,Breakfast & Value Meals,Breakfast
186,2023/03/24,Fri,Indonesia,PaMer 7,180000.00,11.93,Breakfast & Value Meals,Breakfast
187,2023/03/24,Fri,Indonesia,PaMer 5,125000.00,8.28,Breakfast & Value Meals,Breakfast
188,2023/03/24,Fri,Indonesia,PaNas Spesial,46000.00,3.05,Breakfast & Value Meals,Breakfast
189,2023/03/24,Fri,Indonesia,PaNas 1,38000.00,2.52,Breakfast & Value Meals,Breakfast
190,2023/03/24,Fri,Indonesia,PaNas 2 with Rice,50000.00,3.31,Breakfast & Value Meals,Breakfast
191,2023/03/24,Fri,Indonesia,Nasi Uduk McD,21500.00,1.42,Breakfast & Value Meals,Breakfast
192,2023/03/24,Fri,Indonesia,Nasi Uduk McD with Coffee,28000.00,1.86,Breakfast & Value Meals,Breakfast
193,2023/03/24,Fri,Indonesia,Choco Marshmallow Pie,16500.00,1.09,Sides,Breakfast
194,2023/03/24,Fri,Indonesia,Apple Pie,12500.00,0.83,Sides,Breakfast
195,2023/03/24,Fri,Indonesia,Breakfast Wrap,16500.00,1.09,Sides,Breakfast
196,2023/03/24,Fri,Indonesia,Hash Brown,13500.00,0.89,Sides,Breakfast
197,2023/03/24,Fri,Indonesia,Sweet Corn,12000.00,0.80,Sides,Breakfast
198,2023/03/24,Fri,Indonesia,Bubur Ayam McD,13000.00,0.86,Sides,Breakfast
199,2023/03/24,Fri,Indonesia,Rice,10000.00,0.66,Sides,Breakfast
200,2023/03/24,Fri,Indonesia,Fruit Tea Blackcurrant McFlurry with Jelly,16500.00,1.09,Desserts,Breakfast
201,2023/03/24,Fri,Indonesia,Fruit Tea Blackcurrant McFlurry with Froot Loops,16500.00,1.09,Desserts,Breakfast
202,2023/03/24,Fri,Indonesia,McFlurry®  featuring Oreo,13500.00,0.89,Desserts,Breakfast
203,2023/03/24,Fri,Indonesia,Choco McFlurry®,13500.00,0.89,Desserts,Breakfast
204,2023/03/24,Fri,Indonesia,Chocolate Sundae,12000.00,0.80,Desserts,Breakfast
205,2023/03/24,Fri,Indonesia,Strawberry Sundae,12000.00,0.80,Desserts,Breakfast
206,2023/03/24,Fri,Indonesia,Iced Coffee Caramel Macchiato with Jelly Float,27500.00,1.82,Beverages,Breakfast
207,2023/03/24,Fri,Indonesia,Fruit Punch Pinneaple Fizz,17000.00,1.13,Beverages,Breakfast
208,2023/03/24,Fri,Indonesia,Iced Lychee Tea,20000.00,1.33,Beverages,Breakfast
209,2023/03/24,Fri,Indonesia,Iced Coffee,19000.00,1.26,Beverages,Breakfast
210,2023/03/24,Fri,Indonesia,Coca Cola®,9500.00,0.63,Beverages,Breakfast
211,2023/03/24,Fri,Indonesia,Coke McFloat®,14000.00,0.93,Beverages,Breakfast
212,2023/03/24,Fri,Indonesia,Fanta®,9500.00,0.63,Beverages,Breakfast
213,2023/03/24,Fri,Indonesia,Fanta McFloat®,14000.00,0.93,Beverages,Breakfast
214,2023/03/24,Fri,Indonesia,Sprite®,9500.00,0.63,Beverages,Breakfast
215,2023/03/24,Fri,Indonesia,Fruit Tea Lemon ,9500.00,0.63,Beverages,Breakfast
216,2023/03/24,Fri,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.63,Beverages,Breakfast
217,2023/03/24,Fri,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.63,Beverages,Breakfast
218,2023/03/24,Fri,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.63,Beverages,Breakfast
219,2023/03/24,Fri,Indonesia,Milo ,13000.00,0.86,Beverages,Breakfast
220,2023/03/24,Fri,Indonesia,Premium Roast Coffee,12000.00,0.80,Beverages,Breakfast
221,2023/03/24,Fri,Indonesia,Hot Tea,12000.00,0.80,Beverages,Breakfast
222,2023/03/24,Fri,Indonesia,Mineral Water 600ml.,11500.00,0.76,Beverages,Breakfast
223,2023/03/24,Fri,Indonesia,Happy Meal® Egg & Cheese Muffin,44000.00,2.92,Happy Meals,Breakfast
224,2023/03/24,Fri,Indonesia,Happy Meal® Chicken,44000.00,2.92,Happy Meals,Breakfast
225,2023/03/24,Fri,Indonesia,Family Time Breakfast Bertiga Happy Meal Ayam McD,98500.00,6.53,Family Package,Breakfast
226,2023/03/24,Fri,Indonesia,Family Time Breakfast Bertiga Happy Meal Egg & Cheese Muffin,98500.00,6.53,Family Package,Breakfast
227,2023/03/24,Fri,Indonesia,Family Weekend Breakfast Bertiga Happy Meal Ayam McD dan Mainan,110000.00,7.29,Family Package,Breakfast
228,2023/03/24,Fri,Indonesia,Family Weekend Breakfast Bertiga Happy Meal Egg & Cheese Muffin dan Mainan,110000.00,7.29,Family Package,Breakfast
229,2023/03/24,Fri,Indonesia,PaMer 5,125000.00,8.28,Family Package,Breakfast
230,2023/03/24,Fri,Indonesia,PaMer 7,180000.00,11.93,Family Package,Breakfast
231,2023/03/24,Fri,Indonesia,Paket Hantaran McD,129000.00,8.55,Family Package,Breakfast
232,2023/03/24,Fri,Indonesia,Combo Cheese Croissant,46000.00,3.05,McCafé Pastries,Breakfast
233,2023/03/24,Fri,Indonesia,Combo Tuna Pastry,46000.00,3.05,McCafé Pastries,Breakfast
234,2023/03/24,Fri,Indonesia,Combo Chicken Curry Puff,46000.00,3.05,McCafé Pastries,Breakfast
235,2023/03/24,Fri,Indonesia,Butter Croissant + Regular Hot Cappuccino,36500.00,2.42,McCafé Pastries,Breakfast
236,2023/03/24,Fri,Indonesia,Lemon Cake,34500.00,2.29,McCafé Pastries,Breakfast
237,2023/03/24,Fri,Indonesia,Klepon Cake,34500.00,2.29,McCafé Pastries,Breakfast
238,2023/03/24,Fri,Indonesia,Choco Lover,34500.00,2.29,McCafé Pastries,Breakfast
239,2023/03/24,Fri,Indonesia,Choco Chip Muffin,24500.00,1.62,McCafé Pastries,Breakfast
240,2023/03/24,Fri,Indonesia,Banana Muffin,24500.00,1.62,McCafé Pastries,Breakfast
241,2023/03/24,Fri,Indonesia,Cheese Croissant,32500.00,2.15,McCafé Pastries,Breakfast
242,2023/03/24,Fri,Indonesia,Tuna Puff Pastry,32500.00,2.15,McCafé Pastries,Breakfast
243,2023/03/24,Fri,Indonesia,Chicken Curry Puff,32500.00,2.15,McCafé Pastries,Breakfast
244,2023/03/24,Fri,Indonesia,Cheese Stick,23000.00,1.52,McCafé Pastries,Breakfast
245,2023/03/24,Fri,Indonesia,Butter Croissant,23000.00,1.52,McCafé Pastries,Breakfast
246,2023/03/24,Fri,Indonesia,Strawberry Latte Frappe,35000.00,2.32,McCafé Drinks,Breakfast
247,2023/03/24,Fri,Indonesia,Iced Pink Berry Latte,34500.00,2.29,McCafé Drinks,Breakfast
248,2023/03/24,Fri,Indonesia,Hot Strawberry Latte,28500.00,1.89,McCafé Drinks,Breakfast
249,2023/03/24,Fri,Indonesia,Iced Strawberry Tea,24000.00,1.59,McCafé Drinks,Breakfast
250,2023/03/24,Fri,Indonesia,Himalayan Latte Frappe,43500.00,2.88,McCafé Drinks,Breakfast
251,2023/03/24,Fri,Indonesia,Himalayan Tea Frappe,41500.00,2.75,McCafé Drinks,Breakfast
252,2023/03/24,Fri,Indonesia,Iced Himalayan Latte,39000.00,2.58,McCafé Drinks,Breakfast
253,2023/03/24,Fri,Indonesia,Iced Himalayan Tea,37000.00,2.45,McCafé Drinks,Breakfast
254,2023/03/24,Fri,Indonesia,Mango Frappe,27500.00,1.82,McCafé Drinks,Breakfast
255,2023/03/24,Fri,Indonesia,Matcha Frappe,37500.00,2.48,McCafé Drinks,Breakfast
256,2023/03/24,Fri,Indonesia,Iced Matcha Latte,33500.00,2.22,McCafé Drinks,Breakfast
