,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
46,2023/11/27,Mon,Indonesia,McChicken Burger,32000.00,2.05,Ala Carte & Value Meals,Regular
47,2023/11/27,Mon,Indonesia,Chicken Burger Deluxe,25000.00,1.60,Ala Carte & Value Meals,Regular
48,2023/11/27,Mon,Indonesia,Fish Burger,32000.00,2.05,Ala Carte & Value Meals,Regular
49,2023/11/27,Mon,Indonesia,PaMer 7,183000.00,11.74,Ala Carte & Value Meals,Regular
50,2023/11/27,Mon,Indonesia,PaMer 5,130000.00,8.34,Ala Carte & Value Meals,Regular
51,2023/11/27,Mon,Indonesia,PaNas Spesial,46500.00,2.98,Ala Carte & Value Meals,Regular
52,2023/11/27,Mon,Indonesia,PaNas 1,38500.00,2.47,Ala Carte & Value Meals,Regular
53,2023/11/27,Mon,Indonesia,PaNas 2 with Rice,50000.00,3.21,Ala Carte & Value Meals,Regular
54,2023/11/27,Mon,Indonesia,PaNas 2 with Fries,52500.00,3.37,Ala Carte & Value Meals,Regular
55,2023/11/27,Mon,Indonesia,Nasi Uduk McD,23500.00,1.51,Ala Carte & Value Meals,Regular
56,2023/11/27,Mon,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.92,Ala Carte & Value Meals,Regular
57,2023/11/27,Mon,Indonesia,Paket Kenyang,150000.00,9.62,Sides,Regular
58,2023/11/27,Mon,Indonesia,Paket Manis,71500.00,4.59,Sides,Regular
59,2023/11/27,Mon,Indonesia,Paket Ngemil,110000.00,7.06,Sides,Regular
60,2023/11/27,Mon,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.09,Sides,Regular
61,2023/11/27,Mon,Indonesia,McNuggets®  4pcs,26000.00,1.67,Sides,Regular
62,2023/11/27,Mon,Indonesia,Apple Pie,12500.00,0.80,Sides,Regular
63,2023/11/27,Mon,Indonesia,Share Box with Spicy BBQ Crunchy Stars & Mentai Sauce,45000.00,2.89,Sides,Regular
64,2023/11/27,Mon,Indonesia,Honey Garlic Fish Rice,24500.00,1.57,Sides,Regular
65,2023/11/27,Mon,Indonesia,Honey Garlic Chicken Rice,24500.00,1.57,Sides,Regular
66,2023/11/27,Mon,Indonesia,Rica Rica Fish Rice,24500.00,1.57,Sides,Regular
67,2023/11/27,Mon,Indonesia,Rica Rica Chicken Rice,24500.00,1.57,Sides,Regular
68,2023/11/27,Mon,Indonesia,Beef Burger,22500.00,1.44,Sides,Regular
69,2023/11/27,Mon,Indonesia,Chicken Burger,22500.00,1.44,Sides,Regular
70,2023/11/27,Mon,Indonesia,Fish Snack Wrap,17500.00,1.12,Sides,Regular
71,2023/11/27,Mon,Indonesia,Chicken Snack Wrap™,17500.00,1.12,Sides,Regular
72,2023/11/27,Mon,Indonesia,Spicy Chicken Bites,13000.00,0.83,Sides,Regular
73,2023/11/27,Mon,Indonesia,Chicken Fingers 5pcs,14500.00,0.93,Sides,Regular
74,2023/11/27,Mon,Indonesia,French Fries,20500.00,1.32,Sides,Regular
75,2023/11/27,Mon,Indonesia,Sweet Corn,13000.00,0.83,Sides,Regular
76,2023/11/27,Mon,Indonesia,Rice,10000.00,0.64,Sides,Regular
77,2023/11/27,Mon,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.15,Desserts,Regular
78,2023/11/27,Mon,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.15,Desserts,Regular
79,2023/11/27,Mon,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Regular
80,2023/11/27,Mon,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Regular
81,2023/11/27,Mon,Indonesia,Double Choco Sundae,13000.00,0.83,Desserts,Regular
82,2023/11/27,Mon,Indonesia,Chocolate Strawberry Sundae,13000.00,0.83,Desserts,Regular
83,2023/11/27,Mon,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Regular
84,2023/11/27,Mon,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Regular
85,2023/11/27,Mon,Indonesia,Blackcurrant Fizz,14500.00,0.93,Beverages,Regular
86,2023/11/27,Mon,Indonesia,Iced Coffee Matcha,23000.00,1.48,Beverages,Regular
87,2023/11/27,Mon,Indonesia,Iced Lychee Tea,20000.00,1.28,Beverages,Regular
88,2023/11/27,Mon,Indonesia,Iced Coffee,19000.00,1.22,Beverages,Regular
89,2023/11/27,Mon,Indonesia,Coca Cola®,9500.00,0.61,Beverages,Regular
90,2023/11/27,Mon,Indonesia,Coke McFloat®,15000.00,0.96,Beverages,Regular
91,2023/11/27,Mon,Indonesia,Fanta®,9500.00,0.61,Beverages,Regular
92,2023/11/27,Mon,Indonesia,Fanta McFloat®,15000.00,0.96,Beverages,Regular
93,2023/11/27,Mon,Indonesia,Sprite®,9500.00,0.61,Beverages,Regular
94,2023/11/27,Mon,Indonesia,Fruit Tea Lemon ,9500.00,0.61,Beverages,Regular
95,2023/11/27,Mon,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.61,Beverages,Regular
96,2023/11/27,Mon,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.61,Beverages,Regular
97,2023/11/27,Mon,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.61,Beverages,Regular
98,2023/11/27,Mon,Indonesia,Milo ,13000.00,0.83,Beverages,Regular
99,2023/11/27,Mon,Indonesia,Premium Roast Coffee,12000.00,0.77,Beverages,Regular
100,2023/11/27,Mon,Indonesia,Hot Tea,12000.00,0.77,Beverages,Regular
101,2023/11/27,Mon,Indonesia,Mineral Water 600ml.,11500.00,0.74,Beverages,Regular
102,2023/11/27,Mon,Indonesia,2 Happy Meal® Ayam GRATIS Tambahan 1 Mainan,90000.00,5.77,Happy Meals,Regular
103,2023/11/27,Mon,Indonesia,2 Happy Meal® Beef Burger GRATIS Tambahan 1 Mainan,90000.00,5.77,Happy Meals,Regular
104,2023/11/27,Mon,Indonesia,Happy Meal® Beef Burger + Happy Meal® Ayam GRATIS Tambahan 1 Mainan,90000.00,5.77,Happy Meals,Regular
105,2023/11/27,Mon,Indonesia,Happy Meal® Chicken Burger,45000.00,2.89,Happy Meals,Regular
106,2023/11/27,Mon,Indonesia,Happy Meal® McNuggets® 4Pcs,45000.00,2.89,Happy Meals,Regular
107,2023/11/27,Mon,Indonesia,Happy Meal® Beef Burger,45000.00,2.89,Happy Meals,Regular
108,2023/11/27,Mon,Indonesia,Happy Meal® Chicken,45000.00,2.89,Happy Meals,Regular
109,2023/11/27,Mon,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.78,Family Package,Regular
110,2023/11/27,Mon,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.97,Family Package,Regular
111,2023/11/27,Mon,Indonesia,PaMer 5,130000.00,8.34,Family Package,Regular
112,2023/11/27,Mon,Indonesia,PaMer 7,183000.00,11.74,Family Package,Regular
113,2023/11/27,Mon,Indonesia,Paket Hantaran McD,135000.00,8.66,Family Package,Regular
114,2023/11/27,Mon,Indonesia,Combo Cheese Croissant,48500.00,3.11,McCafé Pastries,Regular
115,2023/11/27,Mon,Indonesia,Combo Tuna Pastry,48500.00,3.11,McCafé Pastries,Regular
116,2023/11/27,Mon,Indonesia,Combo Chicken Curry Puff,48500.00,3.11,McCafé Pastries,Regular
117,2023/11/27,Mon,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.50,McCafé Pastries,Regular
118,2023/11/27,Mon,Indonesia,Lemon Cake,36000.00,2.31,McCafé Pastries,Regular
119,2023/11/27,Mon,Indonesia,Klepon Cake,36000.00,2.31,McCafé Pastries,Regular
120,2023/11/27,Mon,Indonesia,Choco Lover,36000.00,2.31,McCafé Pastries,Regular
121,2023/11/27,Mon,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé Pastries,Regular
122,2023/11/27,Mon,Indonesia,Banana Muffin,26000.00,1.67,McCafé Pastries,Regular
123,2023/11/27,Mon,Indonesia,Cheese Croissant,34000.00,2.18,McCafé Pastries,Regular
124,2023/11/27,Mon,Indonesia,Tuna Puff Pastry,34000.00,2.18,McCafé Pastries,Regular
125,2023/11/27,Mon,Indonesia,Chicken Curry Puff,34000.00,2.18,McCafé Pastries,Regular
126,2023/11/27,Mon,Indonesia,Cheese Stick,24500.00,1.57,McCafé Pastries,Regular
127,2023/11/27,Mon,Indonesia,Butter Croissant,24500.00,1.57,McCafé Pastries,Regular
128,2023/11/27,Mon,Indonesia,Himalayan Latte Frappe,43500.00,2.79,McCafé Drinks,Regular
129,2023/11/27,Mon,Indonesia,Himalayan Tea Frappe,41500.00,2.66,McCafé Drinks,Regular
130,2023/11/27,Mon,Indonesia,Iced Himalayan Latte,39000.00,2.50,McCafé Drinks,Regular
131,2023/11/27,Mon,Indonesia,Iced Himalayan Tea,37000.00,2.37,McCafé Drinks,Regular
132,2023/11/27,Mon,Indonesia,Mango Frappe,30000.00,1.92,McCafé Drinks,Regular
133,2023/11/27,Mon,Indonesia,Matcha Frappe,40000.00,2.57,McCafé Drinks,Regular
134,2023/11/27,Mon,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé Drinks,Regular
135,2023/11/27,Mon,Indonesia,Iced Café Matcha Fushion,37000.00,2.37,McCafé Drinks,Regular
136,2023/11/27,Mon,Indonesia,Hot Matcha Latte,29000.00,1.86,McCafé Drinks,Regular
137,2023/11/27,Mon,Indonesia,Iced Choco Frappe,35000.00,2.25,McCafé Drinks,Regular
138,2023/11/27,Mon,Indonesia,Iced Latte Frappe,34000.00,2.18,McCafé Drinks,Regular
139,2023/11/27,Mon,Indonesia,Iced Hazelnut Frappe,43000.00,2.76,McCafé Drinks,Regular
140,2023/11/27,Mon,Indonesia,Iced Chocolate,32000.00,2.05,McCafé Drinks,Regular
141,2023/11/27,Mon,Indonesia,Iced Coffee,28000.00,1.80,McCafé Drinks,Regular
142,2023/11/27,Mon,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé Drinks,Regular
143,2023/11/27,Mon,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé Drinks,Regular
144,2023/11/27,Mon,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé Drinks,Regular
145,2023/11/27,Mon,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé Drinks,Regular
146,2023/11/27,Mon,Indonesia,Hot Hazelnut Latte,29000.00,1.86,McCafé Drinks,Regular
147,2023/11/27,Mon,Indonesia,Hot Vanilla Latte,29000.00,1.86,McCafé Drinks,Regular
148,2023/11/27,Mon,Indonesia,Hot Caramel Latte,29000.00,1.86,McCafé Drinks,Regular
149,2023/11/27,Mon,Indonesia,Hot Chocolate,27000.00,1.73,McCafé Drinks,Regular
150,2023/11/27,Mon,Indonesia,Hot Mocha,27500.00,1.76,McCafé Drinks,Regular
151,2023/11/27,Mon,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.44,McCafé Drinks,Regular
152,2023/11/27,Mon,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.44,McCafé Drinks,Regular
153,2023/11/27,Mon,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.44,McCafé Drinks,Regular
154,2023/11/27,Mon,Indonesia,Hot Cappucino,25000.00,1.60,McCafé Drinks,Regular
155,2023/11/27,Mon,Indonesia,Iced Cappucino,30000.00,1.92,McCafé Drinks,Regular
156,2023/11/27,Mon,Indonesia,Hot Café Latte,25000.00,1.60,McCafé Drinks,Regular
157,2023/11/27,Mon,Indonesia,Iced Café Latte,30000.00,1.92,McCafé Drinks,Regular
158,2023/11/27,Mon,Indonesia,Hot Long Black,25000.00,1.60,McCafé Drinks,Regular
159,2023/11/27,Mon,Indonesia,Hot Flat White,25000.00,1.60,McCafé Drinks,Regular
160,2023/11/27,Mon,Indonesia,PaMer 7 Ayam McD Thai Sweet Chili,191500.00,12.28,Breakfast & Value Meals,Breakfast
161,2023/11/27,Mon,Indonesia,PaMer 5 Ayam McD Thai Sweet Chili,151500.00,9.72,Breakfast & Value Meals,Breakfast
162,2023/11/27,Mon,Indonesia,PaNas Special Thai Sweet Chili,49500.00,3.18,Breakfast & Value Meals,Breakfast
163,2023/11/27,Mon,Indonesia,PaNas 1 Thai Sweet Chili,42000.00,2.69,Breakfast & Value Meals,Breakfast
164,2023/11/27,Mon,Indonesia,PaNas 2 Rice Thai Sweet Chili,57500.00,3.69,Breakfast & Value Meals,Breakfast
165,2023/11/27,Mon,Indonesia,PaNas 2 Fries Thai Sweet Chili,61500.00,3.95,Breakfast & Value Meals,Breakfast
166,2023/11/27,Mon,Indonesia,Paket Korean Soy Garlic Wings,31500.00,2.02,Breakfast & Value Meals,Breakfast
167,2023/11/27,Mon,Indonesia,Korean Soy Garlic Wings,34500.00,2.21,Breakfast & Value Meals,Breakfast
168,2023/11/27,Mon,Indonesia,Sausage Wrap,26500.00,1.70,Breakfast & Value Meals,Breakfast
169,2023/11/27,Mon,Indonesia,Egg & Cheese Muffin,19000.00,1.22,Breakfast & Value Meals,Breakfast
170,2023/11/27,Mon,Indonesia,Chicken Muffin,27500.00,1.76,Breakfast & Value Meals,Breakfast
171,2023/11/27,Mon,Indonesia,Chicken McMuffin® with Egg,32000.00,2.05,Breakfast & Value Meals,Breakfast
172,2023/11/27,Mon,Indonesia,Egg McMuffin®,28000.00,1.80,Breakfast & Value Meals,Breakfast
173,2023/11/27,Mon,Indonesia,Paket Big Order,587500.00,37.69,Breakfast & Value Meals,Breakfast
174,2023/11/27,Mon,Indonesia,Sausage McMuffin®,29500.00,1.89,Breakfast & Value Meals,Breakfast
175,2023/11/27,Mon,Indonesia,Sausage McMuffin® with Egg,33000.00,2.12,Breakfast & Value Meals,Breakfast
176,2023/11/27,Mon,Indonesia,Big Breakfast,39500.00,2.53,Breakfast & Value Meals,Breakfast
177,2023/11/27,Mon,Indonesia,Hotcakes 2pcs,26500.00,1.70,Breakfast & Value Meals,Breakfast
178,2023/11/27,Mon,Indonesia,Hotcakes 3pcs,31500.00,2.02,Breakfast & Value Meals,Breakfast
179,2023/11/27,Mon,Indonesia,PaMer 7,183000.00,11.74,Breakfast & Value Meals,Breakfast
180,2023/11/27,Mon,Indonesia,PaMer 5,130000.00,8.34,Breakfast & Value Meals,Breakfast
181,2023/11/27,Mon,Indonesia,PaNas Spesial,46500.00,2.98,Breakfast & Value Meals,Breakfast
182,2023/11/27,Mon,Indonesia,PaNas 1,38500.00,2.47,Breakfast & Value Meals,Breakfast
183,2023/11/27,Mon,Indonesia,PaNas 2 with Rice,50000.00,3.21,Breakfast & Value Meals,Breakfast
184,2023/11/27,Mon,Indonesia,Nasi Uduk McD,23500.00,1.51,Breakfast & Value Meals,Breakfast
185,2023/11/27,Mon,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.92,Breakfast & Value Meals,Breakfast
186,2023/11/27,Mon,Indonesia,Breakfast Wrap,19000.00,1.22,Sides,Breakfast
187,2023/11/27,Mon,Indonesia,Hash Brown,13500.00,0.87,Sides,Breakfast
188,2023/11/27,Mon,Indonesia,Paket Manis,71500.00,4.59,Sides,Breakfast
189,2023/11/27,Mon,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.09,Sides,Breakfast
190,2023/11/27,Mon,Indonesia,Bubur Ayam McD,15000.00,0.96,Sides,Breakfast
191,2023/11/27,Mon,Indonesia,Apple Pie,12500.00,0.80,Sides,Breakfast
192,2023/11/27,Mon,Indonesia,Sweet Corn,13000.00,0.83,Sides,Breakfast
193,2023/11/27,Mon,Indonesia,Rice,10000.00,0.64,Sides,Breakfast
194,2023/11/27,Mon,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.15,Desserts,Breakfast
195,2023/11/27,Mon,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.15,Desserts,Breakfast
196,2023/11/27,Mon,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Breakfast
197,2023/11/27,Mon,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Breakfast
198,2023/11/27,Mon,Indonesia,Double Choco Sundae,13000.00,0.83,Desserts,Breakfast
199,2023/11/27,Mon,Indonesia,Chocolate Strawberry Sundae,13000.00,0.83,Desserts,Breakfast
200,2023/11/27,Mon,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Breakfast
201,2023/11/27,Mon,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Breakfast
202,2023/11/27,Mon,Indonesia,Blackcurrant Fizz,14500.00,0.93,Beverages,Breakfast
203,2023/11/27,Mon,Indonesia,Iced Coffee Matcha,23000.00,1.48,Beverages,Breakfast
204,2023/11/27,Mon,Indonesia,Iced Lychee Tea,20000.00,1.28,Beverages,Breakfast
205,2023/11/27,Mon,Indonesia,Iced Coffee,19000.00,1.22,Beverages,Breakfast
206,2023/11/27,Mon,Indonesia,Coca Cola®,9500.00,0.61,Beverages,Breakfast
207,2023/11/27,Mon,Indonesia,Coke McFloat®,15000.00,0.96,Beverages,Breakfast
208,2023/11/27,Mon,Indonesia,Fanta®,9500.00,0.61,Beverages,Breakfast
209,2023/11/27,Mon,Indonesia,Fanta McFloat®,15000.00,0.96,Beverages,Breakfast
210,2023/11/27,Mon,Indonesia,Sprite®,9500.00,0.61,Beverages,Breakfast
211,2023/11/27,Mon,Indonesia,Fruit Tea Lemon ,9500.00,0.61,Beverages,Breakfast
212,2023/11/27,Mon,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.61,Beverages,Breakfast
213,2023/11/27,Mon,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.61,Beverages,Breakfast
214,2023/11/27,Mon,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.61,Beverages,Breakfast
215,2023/11/27,Mon,Indonesia,Milo ,13000.00,0.83,Beverages,Breakfast
216,2023/11/27,Mon,Indonesia,Premium Roast Coffee,12000.00,0.77,Beverages,Breakfast
217,2023/11/27,Mon,Indonesia,Hot Tea,12000.00,0.77,Beverages,Breakfast
218,2023/11/27,Mon,Indonesia,Mineral Water 600ml.,11500.00,0.74,Beverages,Breakfast
219,2023/11/27,Mon,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.89,Happy Meals,Breakfast
220,2023/11/27,Mon,Indonesia,2 Happy Meal® Ayam GRATIS Tambahan 1 Mainan,90000.00,5.77,Happy Meals,Breakfast
221,2023/11/27,Mon,Indonesia,Happy Meal® Chicken,45000.00,2.89,Happy Meals,Breakfast
222,2023/11/27,Mon,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.78,Family Package,Breakfast
223,2023/11/27,Mon,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.97,Family Package,Breakfast
224,2023/11/27,Mon,Indonesia,PaMer 5,130000.00,8.34,Family Package,Breakfast
225,2023/11/27,Mon,Indonesia,PaMer 7,183000.00,11.74,Family Package,Breakfast
226,2023/11/27,Mon,Indonesia,Paket Hantaran McD,135000.00,8.66,Family Package,Breakfast
227,2023/11/27,Mon,Indonesia,Combo Cheese Croissant,48500.00,3.11,McCafé Pastries,Breakfast
228,2023/11/27,Mon,Indonesia,Combo Tuna Pastry,48500.00,3.11,McCafé Pastries,Breakfast
229,2023/11/27,Mon,Indonesia,Combo Chicken Curry Puff,48500.00,3.11,McCafé Pastries,Breakfast
230,2023/11/27,Mon,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.50,McCafé Pastries,Breakfast
231,2023/11/27,Mon,Indonesia,Lemon Cake,36000.00,2.31,McCafé Pastries,Breakfast
232,2023/11/27,Mon,Indonesia,Klepon Cake,36000.00,2.31,McCafé Pastries,Breakfast
233,2023/11/27,Mon,Indonesia,Choco Lover,36000.00,2.31,McCafé Pastries,Breakfast
234,2023/11/27,Mon,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé Pastries,Breakfast
235,2023/11/27,Mon,Indonesia,Banana Muffin,26000.00,1.67,McCafé Pastries,Breakfast
236,2023/11/27,Mon,Indonesia,Cheese Croissant,34000.00,2.18,McCafé Pastries,Breakfast
237,2023/11/27,Mon,Indonesia,Tuna Puff Pastry,34000.00,2.18,McCafé Pastries,Breakfast
238,2023/11/27,Mon,Indonesia,Chicken Curry Puff,34000.00,2.18,McCafé Pastries,Breakfast
239,2023/11/27,Mon,Indonesia,Cheese Stick,24500.00,1.57,McCafé Pastries,Breakfast
240,2023/11/27,Mon,Indonesia,Butter Croissant,24500.00,1.57,McCafé Pastries,Breakfast
241,2023/11/27,Mon,Indonesia,Himalayan Latte Frappe,43500.00,2.79,McCafé Drinks,Breakfast
242,2023/11/27,Mon,Indonesia,Himalayan Tea Frappe,41500.00,2.66,McCafé Drinks,Breakfast
243,2023/11/27,Mon,Indonesia,Iced Himalayan Latte,39000.00,2.50,McCafé Drinks,Breakfast
244,2023/11/27,Mon,Indonesia,Iced Himalayan Tea,37000.00,2.37,McCafé Drinks,Breakfast
245,2023/11/27,Mon,Indonesia,Mango Frappe,30000.00,1.92,McCafé Drinks,Breakfast
246,2023/11/27,Mon,Indonesia,Matcha Frappe,40000.00,2.57,McCafé Drinks,Breakfast
247,2023/11/27,Mon,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé Drinks,Breakfast
248,2023/11/27,Mon,Indonesia,Iced Café Matcha Fushion,37000.00,2.37,McCafé Drinks,Breakfast
249,2023/11/27,Mon,Indonesia,Hot Matcha Latte,29000.00,1.86,McCafé Drinks,Breakfast
250,2023/11/27,Mon,Indonesia,Iced Choco Frappe,35000.00,2.25,McCafé Drinks,Breakfast
251,2023/11/27,Mon,Indonesia,Iced Latte Frappe,34000.00,2.18,McCafé Drinks,Breakfast
252,2023/11/27,Mon,Indonesia,Iced Hazelnut Frappe,43000.00,2.76,McCafé Drinks,Breakfast
253,2023/11/27,Mon,Indonesia,Iced Chocolate,32000.00,2.05,McCafé Drinks,Breakfast
254,2023/11/27,Mon,Indonesia,Iced Coffee,28000.00,1.80,McCafé Drinks,Breakfast
255,2023/11/27,Mon,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé Drinks,Breakfast
256,2023/11/27,Mon,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé Drinks,Breakfast
257,2023/11/27,Mon,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé Drinks,Breakfast
258,2023/11/27,Mon,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé Drinks,Breakfast
