,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
77,2024/01/29,Mon,Indonesia,Rica Rica Fish Rice,24500.00,1.55,Sides,Regular
78,2024/01/29,Mon,Indonesia,Rica Rica Chicken Rice,24500.00,1.55,Sides,Regular
79,2024/01/29,Mon,Indonesia,Beef Burger,22500.00,1.42,Sides,Regular
80,2024/01/29,Mon,Indonesia,Chicken Burger,22500.00,1.42,Sides,Regular
81,2024/01/29,Mon,Indonesia,Fish Snack Wrap,17500.00,1.11,Sides,Regular
82,2024/01/29,Mon,Indonesia,Chicken Snack Wrap™,17500.00,1.11,Sides,Regular
83,2024/01/29,Mon,Indonesia,Spicy Chicken Bites,13000.00,0.82,Sides,Regular
84,2024/01/29,Mon,Indonesia,Chicken Fingers 5pcs,14500.00,0.92,Sides,Regular
85,2024/01/29,Mon,Indonesia,French Fries,20500.00,1.30,Sides,Regular
86,2024/01/29,Mon,Indonesia,Sweet Corn,13000.00,0.82,Sides,Regular
87,2024/01/29,Mon,Indonesia,Rice,10000.00,0.63,Sides,Regular
88,2024/01/29,Mon,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.14,Desserts,Regular
89,2024/01/29,Mon,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.14,Desserts,Regular
90,2024/01/29,Mon,Indonesia,McFlurry®  featuring Oreo,14000.00,0.89,Desserts,Regular
91,2024/01/29,Mon,Indonesia,Choco McFlurry®,14000.00,0.89,Desserts,Regular
92,2024/01/29,Mon,Indonesia,Double Choco Sundae,13000.00,0.82,Desserts,Regular
93,2024/01/29,Mon,Indonesia,Chocolate Strawberry Sundae,13000.00,0.82,Desserts,Regular
94,2024/01/29,Mon,Indonesia,Chocolate Sundae,12000.00,0.76,Desserts,Regular
95,2024/01/29,Mon,Indonesia,Strawberry Sundae,12000.00,0.76,Desserts,Regular
96,2024/01/29,Mon,Indonesia,Dragon Fruit Fizz,17000.00,1.08,Beverages,Regular
97,2024/01/29,Mon,Indonesia,Iced Coffee Matcha,23000.00,1.46,Beverages,Regular
98,2024/01/29,Mon,Indonesia,Iced Lychee Tea,20000.00,1.27,Beverages,Regular
99,2024/01/29,Mon,Indonesia,Iced Coffee,19000.00,1.20,Beverages,Regular
100,2024/01/29,Mon,Indonesia,Coca Cola®,9500.00,0.60,Beverages,Regular
101,2024/01/29,Mon,Indonesia,Coke McFloat®,15000.00,0.95,Beverages,Regular
102,2024/01/29,Mon,Indonesia,Fanta®,9500.00,0.60,Beverages,Regular
103,2024/01/29,Mon,Indonesia,Fanta McFloat®,15000.00,0.95,Beverages,Regular
104,2024/01/29,Mon,Indonesia,Sprite®,9500.00,0.60,Beverages,Regular
105,2024/01/29,Mon,Indonesia,Fruit Tea Lemon,9500.00,0.60,Beverages,Regular
106,2024/01/29,Mon,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.60,Beverages,Regular
107,2024/01/29,Mon,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.60,Beverages,Regular
108,2024/01/29,Mon,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.60,Beverages,Regular
109,2024/01/29,Mon,Indonesia,Milo,13000.00,0.82,Beverages,Regular
110,2024/01/29,Mon,Indonesia,Premium Roast Coffee,12000.00,0.76,Beverages,Regular
111,2024/01/29,Mon,Indonesia,Hot Tea,12000.00,0.76,Beverages,Regular
112,2024/01/29,Mon,Indonesia,Mineral Water 600ml.,11500.00,0.73,Beverages,Regular
113,2024/01/29,Mon,Indonesia,Happy Meal® McNuggets® 4Pcs,45000.00,2.85,Happy Meals,Regular
114,2024/01/29,Mon,Indonesia,Happy Meal® Beef Burger,45000.00,2.85,Happy Meals,Regular
115,2024/01/29,Mon,Indonesia,Happy Meal® Chicken,45000.00,2.85,Happy Meals,Regular
116,2024/01/29,Mon,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.71,Family Package,Regular
117,2024/01/29,Mon,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.88,Family Package,Regular
118,2024/01/29,Mon,Indonesia,PaMer 5,130000.00,8.23,Family Package,Regular
119,2024/01/29,Mon,Indonesia,PaMer 7,183000.00,11.58,Family Package,Regular
120,2024/01/29,Mon,Indonesia,Paket Hantaran McD,135000.00,8.54,Family Package,Regular
121,2024/01/29,Mon,Indonesia,Combo Cheese Croissant,48500.00,3.07,McCafé Pastries,Regular
122,2024/01/29,Mon,Indonesia,Combo Tuna Pastry,48500.00,3.07,McCafé Pastries,Regular
123,2024/01/29,Mon,Indonesia,Combo Chicken Curry Puff,48500.00,3.07,McCafé Pastries,Regular
124,2024/01/29,Mon,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.47,McCafé Pastries,Regular
125,2024/01/29,Mon,Indonesia,Lemon Cake,36000.00,2.28,McCafé Pastries,Regular
126,2024/01/29,Mon,Indonesia,Klepon Cake,36000.00,2.28,McCafé Pastries,Regular
127,2024/01/29,Mon,Indonesia,Choco Lover,36000.00,2.28,McCafé Pastries,Regular
128,2024/01/29,Mon,Indonesia,Choco Chip Muffin,26000.00,1.65,McCafé Pastries,Regular
129,2024/01/29,Mon,Indonesia,Banana Muffin,26000.00,1.65,McCafé Pastries,Regular
130,2024/01/29,Mon,Indonesia,Cheese Croissant,34000.00,2.15,McCafé Pastries,Regular
131,2024/01/29,Mon,Indonesia,Tuna Puff Pastry,34000.00,2.15,McCafé Pastries,Regular
132,2024/01/29,Mon,Indonesia,Chicken Curry Puff,34000.00,2.15,McCafé Pastries,Regular
133,2024/01/29,Mon,Indonesia,Cheese Stick,24500.00,1.55,McCafé Pastries,Regular
134,2024/01/29,Mon,Indonesia,Butter Croissant,24500.00,1.55,McCafé Pastries,Regular
135,2024/01/29,Mon,Indonesia,Iced Black Cookies Cappuccino,38500.00,2.44,McCafé Drinks,Regular
136,2024/01/29,Mon,Indonesia,Black Cookies Latte Frappe,41500.00,2.63,McCafé Drinks,Regular
137,2024/01/29,Mon,Indonesia,Himalayan Latte Frappe,43500.00,2.75,McCafé Drinks,Regular
138,2024/01/29,Mon,Indonesia,Himalayan Tea Frappe,41500.00,2.63,McCafé Drinks,Regular
139,2024/01/29,Mon,Indonesia,Iced Himalayan Latte,39000.00,2.47,McCafé Drinks,Regular
140,2024/01/29,Mon,Indonesia,Iced Himalayan Tea,37000.00,2.34,McCafé Drinks,Regular
141,2024/01/29,Mon,Indonesia,Mango Frappe,30000.00,1.90,McCafé Drinks,Regular
142,2024/01/29,Mon,Indonesia,Matcha Frappe,40000.00,2.53,McCafé Drinks,Regular
143,2024/01/29,Mon,Indonesia,Iced Matcha Latte,35000.00,2.21,McCafé Drinks,Regular
144,2024/01/29,Mon,Indonesia,Iced Café Matcha Fushion,37000.00,2.34,McCafé Drinks,Regular
145,2024/01/29,Mon,Indonesia,Hot Matcha Latte,29000.00,1.83,McCafé Drinks,Regular
146,2024/01/29,Mon,Indonesia,Iced Choco Frappe,35000.00,2.21,McCafé Drinks,Regular
147,2024/01/29,Mon,Indonesia,Iced Latte Frappe,34000.00,2.15,McCafé Drinks,Regular
148,2024/01/29,Mon,Indonesia,Iced Hazelnut Frappe,43000.00,2.72,McCafé Drinks,Regular
149,2024/01/29,Mon,Indonesia,Iced Chocolate,32000.00,2.02,McCafé Drinks,Regular
150,2024/01/29,Mon,Indonesia,Iced Coffee,28000.00,1.77,McCafé Drinks,Regular
151,2024/01/29,Mon,Indonesia,Iced Mocha Frappe,35000.00,2.21,McCafé Drinks,Regular
152,2024/01/29,Mon,Indonesia,Iced Vanilla Latte,35000.00,2.21,McCafé Drinks,Regular
153,2024/01/29,Mon,Indonesia,Iced Caramel Latte,35000.00,2.21,McCafé Drinks,Regular
154,2024/01/29,Mon,Indonesia,Iced Hazelnut Latte,35000.00,2.21,McCafé Drinks,Regular
155,2024/01/29,Mon,Indonesia,Hot Hazelnut Latte,29000.00,1.83,McCafé Drinks,Regular
156,2024/01/29,Mon,Indonesia,Hot Vanilla Latte,29000.00,1.83,McCafé Drinks,Regular
157,2024/01/29,Mon,Indonesia,Hot Caramel Latte,29000.00,1.83,McCafé Drinks,Regular
158,2024/01/29,Mon,Indonesia,Hot Chocolate,27000.00,1.71,McCafé Drinks,Regular
159,2024/01/29,Mon,Indonesia,Hot Mocha,27500.00,1.74,McCafé Drinks,Regular
160,2024/01/29,Mon,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.42,McCafé Drinks,Regular
161,2024/01/29,Mon,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.42,McCafé Drinks,Regular
162,2024/01/29,Mon,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.42,McCafé Drinks,Regular
163,2024/01/29,Mon,Indonesia,Hot Cappucino,25000.00,1.58,McCafé Drinks,Regular
164,2024/01/29,Mon,Indonesia,Iced Cappucino,30000.00,1.90,McCafé Drinks,Regular
165,2024/01/29,Mon,Indonesia,Hot Café Latte,25000.00,1.58,McCafé Drinks,Regular
166,2024/01/29,Mon,Indonesia,Iced Café Latte,30000.00,1.90,McCafé Drinks,Regular
167,2024/01/29,Mon,Indonesia,Hot Long Black,25000.00,1.58,McCafé Drinks,Regular
168,2024/01/29,Mon,Indonesia,Hot Flat White,25000.00,1.58,McCafé Drinks,Regular
169,2024/01/29,Mon,Indonesia,PaNas Special Ayam McD Blackpepper Sauce,45500.00,2.88,Breakfast & Value Meals,Breakfast
170,2024/01/29,Mon,Indonesia,PaNas 1 Ayam McD Blackpepper Sauce,39500.00,2.50,Breakfast & Value Meals,Breakfast
171,2024/01/29,Mon,Indonesia,PaNas 2 Rice Ayam McD Blackpepper sauce,47000.00,2.97,Breakfast & Value Meals,Breakfast
172,2024/01/29,Mon,Indonesia,PaMer 5 Ayam McD Blackpepper sauce,149000.00,9.43,Breakfast & Value Meals,Breakfast
173,2024/01/29,Mon,Indonesia,PaMer 7 Ayam McD Blackpepper sauce,181000.00,11.45,Breakfast & Value Meals,Breakfast
174,2024/01/29,Mon,Indonesia,Paket Korean Soy Garlic Wings,31500.00,1.99,Breakfast & Value Meals,Breakfast
175,2024/01/29,Mon,Indonesia,Korean Soy Garlic Wings,34500.00,2.18,Breakfast & Value Meals,Breakfast
176,2024/01/29,Mon,Indonesia,Sausage Wrap,26500.00,1.68,Breakfast & Value Meals,Breakfast
177,2024/01/29,Mon,Indonesia,Egg & Cheese Muffin,19000.00,1.20,Breakfast & Value Meals,Breakfast
178,2024/01/29,Mon,Indonesia,Chicken Muffin,27500.00,1.74,Breakfast & Value Meals,Breakfast
179,2024/01/29,Mon,Indonesia,Chicken McMuffin® with Egg,32000.00,2.02,Breakfast & Value Meals,Breakfast
180,2024/01/29,Mon,Indonesia,Egg McMuffin®,28000.00,1.77,Breakfast & Value Meals,Breakfast
181,2024/01/29,Mon,Indonesia,Paket Big Order,587500.00,37.17,Breakfast & Value Meals,Breakfast
182,2024/01/29,Mon,Indonesia,Sausage McMuffin®,29500.00,1.87,Breakfast & Value Meals,Breakfast
183,2024/01/29,Mon,Indonesia,Sausage McMuffin® with Egg,33000.00,2.09,Breakfast & Value Meals,Breakfast
184,2024/01/29,Mon,Indonesia,Big Breakfast,39500.00,2.50,Breakfast & Value Meals,Breakfast
185,2024/01/29,Mon,Indonesia,Hotcakes 2pcs,26500.00,1.68,Breakfast & Value Meals,Breakfast
186,2024/01/29,Mon,Indonesia,Hotcakes 3pcs,31500.00,1.99,Breakfast & Value Meals,Breakfast
187,2024/01/29,Mon,Indonesia,PaMer 7,183000.00,11.58,Breakfast & Value Meals,Breakfast
188,2024/01/29,Mon,Indonesia,PaMer 5,130000.00,8.23,Breakfast & Value Meals,Breakfast
189,2024/01/29,Mon,Indonesia,PaNas Spesial,46500.00,2.94,Breakfast & Value Meals,Breakfast
190,2024/01/29,Mon,Indonesia,PaNas 1,38500.00,2.44,Breakfast & Value Meals,Breakfast
191,2024/01/29,Mon,Indonesia,PaNas 2 with Rice,50000.00,3.16,Breakfast & Value Meals,Breakfast
192,2024/01/29,Mon,Indonesia,Nasi Uduk McD,23500.00,1.49,Breakfast & Value Meals,Breakfast
193,2024/01/29,Mon,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.90,Breakfast & Value Meals,Breakfast
194,2024/01/29,Mon,Indonesia,Breakfast Wrap,19000.00,1.20,Sides,Breakfast
195,2024/01/29,Mon,Indonesia,Hash Brown,13500.00,0.85,Sides,Breakfast
196,2024/01/29,Mon,Indonesia,Paket Manis,71500.00,4.52,Sides,Breakfast
197,2024/01/29,Mon,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.08,Sides,Breakfast
198,2024/01/29,Mon,Indonesia,Bubur Ayam McD,15000.00,0.95,Sides,Breakfast
199,2024/01/29,Mon,Indonesia,Apple Pie,12500.00,0.79,Sides,Breakfast
200,2024/01/29,Mon,Indonesia,Sweet Corn,13000.00,0.82,Sides,Breakfast
201,2024/01/29,Mon,Indonesia,Rice,10000.00,0.63,Sides,Breakfast
202,2024/01/29,Mon,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.14,Desserts,Breakfast
203,2024/01/29,Mon,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.14,Desserts,Breakfast
204,2024/01/29,Mon,Indonesia,McFlurry®  featuring Oreo,14000.00,0.89,Desserts,Breakfast
205,2024/01/29,Mon,Indonesia,Choco McFlurry®,14000.00,0.89,Desserts,Breakfast
206,2024/01/29,Mon,Indonesia,Double Choco Sundae,13000.00,0.82,Desserts,Breakfast
207,2024/01/29,Mon,Indonesia,Chocolate Strawberry Sundae,13000.00,0.82,Desserts,Breakfast
208,2024/01/29,Mon,Indonesia,Chocolate Sundae,12000.00,0.76,Desserts,Breakfast
209,2024/01/29,Mon,Indonesia,Strawberry Sundae,12000.00,0.76,Desserts,Breakfast
210,2024/01/29,Mon,Indonesia,Dragon Fruit Fizz,17000.00,1.08,Beverages,Breakfast
211,2024/01/29,Mon,Indonesia,Iced Coffee Matcha,23000.00,1.46,Beverages,Breakfast
212,2024/01/29,Mon,Indonesia,Iced Lychee Tea,20000.00,1.27,Beverages,Breakfast
213,2024/01/29,Mon,Indonesia,Iced Coffee,19000.00,1.20,Beverages,Breakfast
214,2024/01/29,Mon,Indonesia,Coca Cola®,9500.00,0.60,Beverages,Breakfast
215,2024/01/29,Mon,Indonesia,Coke McFloat®,15000.00,0.95,Beverages,Breakfast
216,2024/01/29,Mon,Indonesia,Fanta®,9500.00,0.60,Beverages,Breakfast
217,2024/01/29,Mon,Indonesia,Fanta McFloat®,15000.00,0.95,Beverages,Breakfast
218,2024/01/29,Mon,Indonesia,Sprite®,9500.00,0.60,Beverages,Breakfast
219,2024/01/29,Mon,Indonesia,Fruit Tea Lemon,9500.00,0.60,Beverages,Breakfast
220,2024/01/29,Mon,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.60,Beverages,Breakfast
221,2024/01/29,Mon,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.60,Beverages,Breakfast
222,2024/01/29,Mon,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.60,Beverages,Breakfast
223,2024/01/29,Mon,Indonesia,Milo,13000.00,0.82,Beverages,Breakfast
224,2024/01/29,Mon,Indonesia,Premium Roast Coffee,12000.00,0.76,Beverages,Breakfast
225,2024/01/29,Mon,Indonesia,Hot Tea,12000.00,0.76,Beverages,Breakfast
226,2024/01/29,Mon,Indonesia,Mineral Water 600ml.,11500.00,0.73,Beverages,Breakfast
227,2024/01/29,Mon,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.85,Happy Meals,Breakfast
228,2024/01/29,Mon,Indonesia,Happy Meal® Chicken,45000.00,2.85,Happy Meals,Breakfast
229,2024/01/29,Mon,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.71,Family Package,Breakfast
230,2024/01/29,Mon,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.88,Family Package,Breakfast
231,2024/01/29,Mon,Indonesia,PaMer 5,130000.00,8.23,Family Package,Breakfast
232,2024/01/29,Mon,Indonesia,PaMer 7,183000.00,11.58,Family Package,Breakfast
233,2024/01/29,Mon,Indonesia,Paket Hantaran McD,135000.00,8.54,Family Package,Breakfast
234,2024/01/29,Mon,Indonesia,Combo Cheese Croissant,48500.00,3.07,McCafé Pastries,Breakfast
235,2024/01/29,Mon,Indonesia,Combo Tuna Pastry,48500.00,3.07,McCafé Pastries,Breakfast
236,2024/01/29,Mon,Indonesia,Combo Chicken Curry Puff,48500.00,3.07,McCafé Pastries,Breakfast
237,2024/01/29,Mon,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.47,McCafé Pastries,Breakfast
238,2024/01/29,Mon,Indonesia,Lemon Cake,36000.00,2.28,McCafé Pastries,Breakfast
239,2024/01/29,Mon,Indonesia,Klepon Cake,36000.00,2.28,McCafé Pastries,Breakfast
240,2024/01/29,Mon,Indonesia,Choco Lover,36000.00,2.28,McCafé Pastries,Breakfast
241,2024/01/29,Mon,Indonesia,Choco Chip Muffin,26000.00,1.65,McCafé Pastries,Breakfast
242,2024/01/29,Mon,Indonesia,Banana Muffin,26000.00,1.65,McCafé Pastries,Breakfast
243,2024/01/29,Mon,Indonesia,Cheese Croissant,34000.00,2.15,McCafé Pastries,Breakfast
244,2024/01/29,Mon,Indonesia,Tuna Puff Pastry,34000.00,2.15,McCafé Pastries,Breakfast
245,2024/01/29,Mon,Indonesia,Chicken Curry Puff,34000.00,2.15,McCafé Pastries,Breakfast
246,2024/01/29,Mon,Indonesia,Cheese Stick,24500.00,1.55,McCafé Pastries,Breakfast
247,2024/01/29,Mon,Indonesia,Butter Croissant,24500.00,1.55,McCafé Pastries,Breakfast
248,2024/01/29,Mon,Indonesia,Iced Black Cookies Cappuccino,38500.00,2.44,McCafé Drinks,Breakfast
249,2024/01/29,Mon,Indonesia,Black Cookies Latte Frappe,41500.00,2.63,McCafé Drinks,Breakfast
250,2024/01/29,Mon,Indonesia,Himalayan Latte Frappe,43500.00,2.75,McCafé Drinks,Breakfast
251,2024/01/29,Mon,Indonesia,Himalayan Tea Frappe,41500.00,2.63,McCafé Drinks,Breakfast
252,2024/01/29,Mon,Indonesia,Iced Himalayan Latte,39000.00,2.47,McCafé Drinks,Breakfast
253,2024/01/29,Mon,Indonesia,Iced Himalayan Tea,37000.00,2.34,McCafé Drinks,Breakfast
254,2024/01/29,Mon,Indonesia,Mango Frappe,30000.00,1.90,McCafé Drinks,Breakfast
255,2024/01/29,Mon,Indonesia,Matcha Frappe,40000.00,2.53,McCafé Drinks,Breakfast
256,2024/01/29,Mon,Indonesia,Iced Matcha Latte,35000.00,2.21,McCafé Drinks,Breakfast
257,2024/01/29,Mon,Indonesia,Iced Café Matcha Fushion,37000.00,2.34,McCafé Drinks,Breakfast
258,2024/01/29,Mon,Indonesia,Hot Matcha Latte,29000.00,1.83,McCafé Drinks,Breakfast
259,2024/01/29,Mon,Indonesia,Iced Choco Frappe,35000.00,2.21,McCafé Drinks,Breakfast
