,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
35,2024/01/13,Sat,Indonesia,Korean Soy Garlic Wings,34500.00,2.22,Ala Carte & Value Meals,Regular
36,2024/01/13,Sat,Indonesia,Paket Big Order,587500.00,37.78,Ala Carte & Value Meals,Regular
37,2024/01/13,Sat,Indonesia,Big Mac®,41000.00,2.64,Ala Carte & Value Meals,Regular
38,2024/01/13,Sat,Indonesia,Triple Cheeseburger,61500.00,3.95,Ala Carte & Value Meals,Regular
39,2024/01/13,Sat,Indonesia,Double Cheeseburger,39500.00,2.54,Ala Carte & Value Meals,Regular
40,2024/01/13,Sat,Indonesia,Cheeseburger Deluxe,33500.00,2.15,Ala Carte & Value Meals,Regular
41,2024/01/13,Sat,Indonesia,Cheeseburger,32000.00,2.06,Ala Carte & Value Meals,Regular
42,2024/01/13,Sat,Indonesia,Beef Burger Deluxe,25000.00,1.61,Ala Carte & Value Meals,Regular
43,2024/01/13,Sat,Indonesia,McSpicy Chicken Burger,41000.00,2.64,Ala Carte & Value Meals,Regular
44,2024/01/13,Sat,Indonesia,McChicken Burger,32000.00,2.06,Ala Carte & Value Meals,Regular
45,2024/01/13,Sat,Indonesia,Chicken Burger Deluxe,25000.00,1.61,Ala Carte & Value Meals,Regular
46,2024/01/13,Sat,Indonesia,Fish Burger,32000.00,2.06,Ala Carte & Value Meals,Regular
47,2024/01/13,Sat,Indonesia,PaMer 7,183000.00,11.77,Ala Carte & Value Meals,Regular
48,2024/01/13,Sat,Indonesia,PaMer 5,130000.00,8.36,Ala Carte & Value Meals,Regular
49,2024/01/13,Sat,Indonesia,PaNas Spesial,46500.00,2.99,Ala Carte & Value Meals,Regular
50,2024/01/13,Sat,Indonesia,PaNas 1,38500.00,2.48,Ala Carte & Value Meals,Regular
51,2024/01/13,Sat,Indonesia,PaNas 2 with Rice,50000.00,3.22,Ala Carte & Value Meals,Regular
52,2024/01/13,Sat,Indonesia,PaNas 2 with Fries,52500.00,3.38,Ala Carte & Value Meals,Regular
53,2024/01/13,Sat,Indonesia,Nasi Uduk McD,23500.00,1.51,Ala Carte & Value Meals,Regular
54,2024/01/13,Sat,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.93,Ala Carte & Value Meals,Regular
55,2024/01/13,Sat,Indonesia,Curly Fries,29500.00,1.90,Sides,Regular
56,2024/01/13,Sat,Indonesia,Paket Kenyang,150000.00,9.65,Sides,Regular
57,2024/01/13,Sat,Indonesia,Paket Manis,71500.00,4.60,Sides,Regular
58,2024/01/13,Sat,Indonesia,Paket Ngemil,110000.00,7.07,Sides,Regular
59,2024/01/13,Sat,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.09,Sides,Regular
60,2024/01/13,Sat,Indonesia,McNuggets®  4pcs,26000.00,1.67,Sides,Regular
61,2024/01/13,Sat,Indonesia,Apple Pie,12500.00,0.80,Sides,Regular
62,2024/01/13,Sat,Indonesia,Share Box with Spicy BBQ Crunchy Stars & Mentai Sauce,45000.00,2.89,Sides,Regular
63,2024/01/13,Sat,Indonesia,Honey Garlic Fish Rice,24500.00,1.58,Sides,Regular
64,2024/01/13,Sat,Indonesia,Honey Garlic Chicken Rice,24500.00,1.58,Sides,Regular
65,2024/01/13,Sat,Indonesia,Rica Rica Fish Rice,24500.00,1.58,Sides,Regular
66,2024/01/13,Sat,Indonesia,Rica Rica Chicken Rice,24500.00,1.58,Sides,Regular
67,2024/01/13,Sat,Indonesia,Beef Burger,22500.00,1.45,Sides,Regular
68,2024/01/13,Sat,Indonesia,Chicken Burger,22500.00,1.45,Sides,Regular
69,2024/01/13,Sat,Indonesia,Fish Snack Wrap,17500.00,1.13,Sides,Regular
70,2024/01/13,Sat,Indonesia,Chicken Snack Wrap™,17500.00,1.13,Sides,Regular
71,2024/01/13,Sat,Indonesia,Spicy Chicken Bites,13000.00,0.84,Sides,Regular
72,2024/01/13,Sat,Indonesia,Chicken Fingers 5pcs,14500.00,0.93,Sides,Regular
73,2024/01/13,Sat,Indonesia,French Fries,20500.00,1.32,Sides,Regular
74,2024/01/13,Sat,Indonesia,Sweet Corn,13000.00,0.84,Sides,Regular
75,2024/01/13,Sat,Indonesia,Rice,10000.00,0.64,Sides,Regular
76,2024/01/13,Sat,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.16,Desserts,Regular
77,2024/01/13,Sat,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.16,Desserts,Regular
78,2024/01/13,Sat,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Regular
79,2024/01/13,Sat,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Regular
80,2024/01/13,Sat,Indonesia,Double Choco Sundae,13000.00,0.84,Desserts,Regular
81,2024/01/13,Sat,Indonesia,Chocolate Strawberry Sundae,13000.00,0.84,Desserts,Regular
82,2024/01/13,Sat,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Regular
83,2024/01/13,Sat,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Regular
84,2024/01/13,Sat,Indonesia,Dragon Fruit Fizz,17000.00,1.09,Beverages,Regular
85,2024/01/13,Sat,Indonesia,Iced Coffee Matcha,23000.00,1.48,Beverages,Regular
86,2024/01/13,Sat,Indonesia,Iced Lychee Tea,20000.00,1.29,Beverages,Regular
87,2024/01/13,Sat,Indonesia,Iced Coffee,19000.00,1.22,Beverages,Regular
88,2024/01/13,Sat,Indonesia,Coca Cola®,9500.00,0.61,Beverages,Regular
89,2024/01/13,Sat,Indonesia,Coke McFloat®,15000.00,0.96,Beverages,Regular
90,2024/01/13,Sat,Indonesia,Fanta®,9500.00,0.61,Beverages,Regular
91,2024/01/13,Sat,Indonesia,Fanta McFloat®,15000.00,0.96,Beverages,Regular
92,2024/01/13,Sat,Indonesia,Sprite®,9500.00,0.61,Beverages,Regular
93,2024/01/13,Sat,Indonesia,Fruit Tea Lemon ,9500.00,0.61,Beverages,Regular
94,2024/01/13,Sat,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.61,Beverages,Regular
95,2024/01/13,Sat,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.61,Beverages,Regular
96,2024/01/13,Sat,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.61,Beverages,Regular
97,2024/01/13,Sat,Indonesia,Milo ,13000.00,0.84,Beverages,Regular
98,2024/01/13,Sat,Indonesia,Premium Roast Coffee,12000.00,0.77,Beverages,Regular
99,2024/01/13,Sat,Indonesia,Hot Tea,12000.00,0.77,Beverages,Regular
100,2024/01/13,Sat,Indonesia,Mineral Water 600ml.,11500.00,0.74,Beverages,Regular
101,2024/01/13,Sat,Indonesia,Happy Meal® McNuggets® 4Pcs,45000.00,2.89,Happy Meals,Regular
102,2024/01/13,Sat,Indonesia,Happy Meal® Beef Burger,45000.00,2.89,Happy Meals,Regular
103,2024/01/13,Sat,Indonesia,Happy Meal® Chicken,45000.00,2.89,Happy Meals,Regular
104,2024/01/13,Sat,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.79,Family Package,Regular
105,2024/01/13,Sat,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.98,Family Package,Regular
106,2024/01/13,Sat,Indonesia,PaMer 5,130000.00,8.36,Family Package,Regular
107,2024/01/13,Sat,Indonesia,PaMer 7,183000.00,11.77,Family Package,Regular
108,2024/01/13,Sat,Indonesia,Paket Hantaran McD,135000.00,8.68,Family Package,Regular
109,2024/01/13,Sat,Indonesia,Combo Cheese Croissant,48500.00,3.12,McCafé Pastries,Regular
110,2024/01/13,Sat,Indonesia,Combo Tuna Pastry,48500.00,3.12,McCafé Pastries,Regular
111,2024/01/13,Sat,Indonesia,Combo Chicken Curry Puff,48500.00,3.12,McCafé Pastries,Regular
112,2024/01/13,Sat,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.51,McCafé Pastries,Regular
113,2024/01/13,Sat,Indonesia,Lemon Cake,36000.00,2.31,McCafé Pastries,Regular
114,2024/01/13,Sat,Indonesia,Klepon Cake,36000.00,2.31,McCafé Pastries,Regular
115,2024/01/13,Sat,Indonesia,Choco Lover,36000.00,2.31,McCafé Pastries,Regular
116,2024/01/13,Sat,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé Pastries,Regular
117,2024/01/13,Sat,Indonesia,Banana Muffin,26000.00,1.67,McCafé Pastries,Regular
118,2024/01/13,Sat,Indonesia,Cheese Croissant,34000.00,2.19,McCafé Pastries,Regular
119,2024/01/13,Sat,Indonesia,Tuna Puff Pastry,34000.00,2.19,McCafé Pastries,Regular
120,2024/01/13,Sat,Indonesia,Chicken Curry Puff,34000.00,2.19,McCafé Pastries,Regular
121,2024/01/13,Sat,Indonesia,Cheese Stick,24500.00,1.58,McCafé Pastries,Regular
122,2024/01/13,Sat,Indonesia,Butter Croissant,24500.00,1.58,McCafé Pastries,Regular
123,2024/01/13,Sat,Indonesia,Iced Black Cookies Cappuccino,38500.00,2.48,McCafé Drinks,Regular
124,2024/01/13,Sat,Indonesia,Black Cookies Latte Frappe,41500.00,2.67,McCafé Drinks,Regular
125,2024/01/13,Sat,Indonesia,Himalayan Latte Frappe,43500.00,2.80,McCafé Drinks,Regular
126,2024/01/13,Sat,Indonesia,Himalayan Tea Frappe,41500.00,2.67,McCafé Drinks,Regular
127,2024/01/13,Sat,Indonesia,Iced Himalayan Latte,39000.00,2.51,McCafé Drinks,Regular
128,2024/01/13,Sat,Indonesia,Iced Himalayan Tea,37000.00,2.38,McCafé Drinks,Regular
129,2024/01/13,Sat,Indonesia,Mango Frappe,30000.00,1.93,McCafé Drinks,Regular
130,2024/01/13,Sat,Indonesia,Matcha Frappe,40000.00,2.57,McCafé Drinks,Regular
131,2024/01/13,Sat,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé Drinks,Regular
132,2024/01/13,Sat,Indonesia,Iced Café Matcha Fushion,37000.00,2.38,McCafé Drinks,Regular
133,2024/01/13,Sat,Indonesia,Hot Matcha Latte,29000.00,1.86,McCafé Drinks,Regular
134,2024/01/13,Sat,Indonesia,Iced Choco Frappe,35000.00,2.25,McCafé Drinks,Regular
135,2024/01/13,Sat,Indonesia,Iced Latte Frappe,34000.00,2.19,McCafé Drinks,Regular
136,2024/01/13,Sat,Indonesia,Iced Hazelnut Frappe,43000.00,2.76,McCafé Drinks,Regular
137,2024/01/13,Sat,Indonesia,Iced Chocolate,32000.00,2.06,McCafé Drinks,Regular
138,2024/01/13,Sat,Indonesia,Iced Coffee,28000.00,1.80,McCafé Drinks,Regular
139,2024/01/13,Sat,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé Drinks,Regular
140,2024/01/13,Sat,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé Drinks,Regular
141,2024/01/13,Sat,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé Drinks,Regular
142,2024/01/13,Sat,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé Drinks,Regular
143,2024/01/13,Sat,Indonesia,Hot Hazelnut Latte,29000.00,1.86,McCafé Drinks,Regular
144,2024/01/13,Sat,Indonesia,Hot Vanilla Latte,29000.00,1.86,McCafé Drinks,Regular
145,2024/01/13,Sat,Indonesia,Hot Caramel Latte,29000.00,1.86,McCafé Drinks,Regular
146,2024/01/13,Sat,Indonesia,Hot Chocolate,27000.00,1.74,McCafé Drinks,Regular
147,2024/01/13,Sat,Indonesia,Hot Mocha,27500.00,1.77,McCafé Drinks,Regular
148,2024/01/13,Sat,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.45,McCafé Drinks,Regular
149,2024/01/13,Sat,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.45,McCafé Drinks,Regular
150,2024/01/13,Sat,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.45,McCafé Drinks,Regular
151,2024/01/13,Sat,Indonesia,Hot Cappucino,25000.00,1.61,McCafé Drinks,Regular
152,2024/01/13,Sat,Indonesia,Iced Cappucino,30000.00,1.93,McCafé Drinks,Regular
153,2024/01/13,Sat,Indonesia,Hot Café Latte,25000.00,1.61,McCafé Drinks,Regular
154,2024/01/13,Sat,Indonesia,Iced Café Latte,30000.00,1.93,McCafé Drinks,Regular
155,2024/01/13,Sat,Indonesia,Hot Long Black,25000.00,1.61,McCafé Drinks,Regular
156,2024/01/13,Sat,Indonesia,Hot Flat White,25000.00,1.61,McCafé Drinks,Regular
157,2024/01/13,Sat,Indonesia,Paket Korean Soy Garlic Wings,31500.00,2.03,Breakfast & Value Meals,Breakfast
158,2024/01/13,Sat,Indonesia,Korean Soy Garlic Wings,34500.00,2.22,Breakfast & Value Meals,Breakfast
159,2024/01/13,Sat,Indonesia,Sausage Wrap,26500.00,1.70,Breakfast & Value Meals,Breakfast
160,2024/01/13,Sat,Indonesia,Egg & Cheese Muffin,19000.00,1.22,Breakfast & Value Meals,Breakfast
161,2024/01/13,Sat,Indonesia,Chicken Muffin,27500.00,1.77,Breakfast & Value Meals,Breakfast
162,2024/01/13,Sat,Indonesia,Chicken McMuffin® with Egg,32000.00,2.06,Breakfast & Value Meals,Breakfast
163,2024/01/13,Sat,Indonesia,Egg McMuffin®,28000.00,1.80,Breakfast & Value Meals,Breakfast
164,2024/01/13,Sat,Indonesia,Paket Big Order,587500.00,37.78,Breakfast & Value Meals,Breakfast
165,2024/01/13,Sat,Indonesia,Sausage McMuffin®,29500.00,1.90,Breakfast & Value Meals,Breakfast
166,2024/01/13,Sat,Indonesia,Sausage McMuffin® with Egg,33000.00,2.12,Breakfast & Value Meals,Breakfast
167,2024/01/13,Sat,Indonesia,Big Breakfast,39500.00,2.54,Breakfast & Value Meals,Breakfast
168,2024/01/13,Sat,Indonesia,Hotcakes 2pcs,26500.00,1.70,Breakfast & Value Meals,Breakfast
169,2024/01/13,Sat,Indonesia,Hotcakes 3pcs,31500.00,2.03,Breakfast & Value Meals,Breakfast
170,2024/01/13,Sat,Indonesia,PaMer 7,183000.00,11.77,Breakfast & Value Meals,Breakfast
171,2024/01/13,Sat,Indonesia,PaMer 5,130000.00,8.36,Breakfast & Value Meals,Breakfast
172,2024/01/13,Sat,Indonesia,PaNas Spesial,46500.00,2.99,Breakfast & Value Meals,Breakfast
173,2024/01/13,Sat,Indonesia,PaNas 1,38500.00,2.48,Breakfast & Value Meals,Breakfast
174,2024/01/13,Sat,Indonesia,PaNas 2 with Rice,50000.00,3.22,Breakfast & Value Meals,Breakfast
175,2024/01/13,Sat,Indonesia,Nasi Uduk McD,23500.00,1.51,Breakfast & Value Meals,Breakfast
176,2024/01/13,Sat,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.93,Breakfast & Value Meals,Breakfast
177,2024/01/13,Sat,Indonesia,Breakfast Wrap,19000.00,1.22,Sides,Breakfast
178,2024/01/13,Sat,Indonesia,Hash Brown,13500.00,0.87,Sides,Breakfast
179,2024/01/13,Sat,Indonesia,Paket Manis,71500.00,4.60,Sides,Breakfast
180,2024/01/13,Sat,Indonesia,Blueberry Cheese Cake Pie,17000.00,1.09,Sides,Breakfast
181,2024/01/13,Sat,Indonesia,Bubur Ayam McD,15000.00,0.96,Sides,Breakfast
182,2024/01/13,Sat,Indonesia,Apple Pie,12500.00,0.80,Sides,Breakfast
183,2024/01/13,Sat,Indonesia,Sweet Corn,13000.00,0.84,Sides,Breakfast
184,2024/01/13,Sat,Indonesia,Rice,10000.00,0.64,Sides,Breakfast
185,2024/01/13,Sat,Indonesia,Tiramisu McFlurry with Cookie Crumbs,18000.00,1.16,Desserts,Breakfast
186,2024/01/13,Sat,Indonesia,Tiramisu McFlurry with Lotus Biscoff,18000.00,1.16,Desserts,Breakfast
187,2024/01/13,Sat,Indonesia,McFlurry®  featuring Oreo,14000.00,0.90,Desserts,Breakfast
188,2024/01/13,Sat,Indonesia,Choco McFlurry®,14000.00,0.90,Desserts,Breakfast
189,2024/01/13,Sat,Indonesia,Double Choco Sundae,13000.00,0.84,Desserts,Breakfast
190,2024/01/13,Sat,Indonesia,Chocolate Strawberry Sundae,13000.00,0.84,Desserts,Breakfast
191,2024/01/13,Sat,Indonesia,Chocolate Sundae,12000.00,0.77,Desserts,Breakfast
192,2024/01/13,Sat,Indonesia,Strawberry Sundae,12000.00,0.77,Desserts,Breakfast
193,2024/01/13,Sat,Indonesia,Dragon Fruit Fizz,17000.00,1.09,Beverages,Breakfast
194,2024/01/13,Sat,Indonesia,Iced Coffee Matcha,23000.00,1.48,Beverages,Breakfast
195,2024/01/13,Sat,Indonesia,Iced Lychee Tea,20000.00,1.29,Beverages,Breakfast
196,2024/01/13,Sat,Indonesia,Iced Coffee,19000.00,1.22,Beverages,Breakfast
197,2024/01/13,Sat,Indonesia,Coca Cola®,9500.00,0.61,Beverages,Breakfast
198,2024/01/13,Sat,Indonesia,Coke McFloat®,15000.00,0.96,Beverages,Breakfast
199,2024/01/13,Sat,Indonesia,Fanta®,9500.00,0.61,Beverages,Breakfast
200,2024/01/13,Sat,Indonesia,Fanta McFloat®,15000.00,0.96,Beverages,Breakfast
201,2024/01/13,Sat,Indonesia,Sprite®,9500.00,0.61,Beverages,Breakfast
202,2024/01/13,Sat,Indonesia,Fruit Tea Lemon ,9500.00,0.61,Beverages,Breakfast
203,2024/01/13,Sat,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.61,Beverages,Breakfast
204,2024/01/13,Sat,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.61,Beverages,Breakfast
205,2024/01/13,Sat,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.61,Beverages,Breakfast
206,2024/01/13,Sat,Indonesia,Milo ,13000.00,0.84,Beverages,Breakfast
207,2024/01/13,Sat,Indonesia,Premium Roast Coffee,12000.00,0.77,Beverages,Breakfast
208,2024/01/13,Sat,Indonesia,Hot Tea,12000.00,0.77,Beverages,Breakfast
209,2024/01/13,Sat,Indonesia,Mineral Water 600ml.,11500.00,0.74,Beverages,Breakfast
210,2024/01/13,Sat,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.89,Happy Meals,Breakfast
211,2024/01/13,Sat,Indonesia,Happy Meal® Chicken,45000.00,2.89,Happy Meals,Breakfast
212,2024/01/13,Sat,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.79,Family Package,Breakfast
213,2024/01/13,Sat,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.98,Family Package,Breakfast
214,2024/01/13,Sat,Indonesia,PaMer 5,130000.00,8.36,Family Package,Breakfast
215,2024/01/13,Sat,Indonesia,PaMer 7,183000.00,11.77,Family Package,Breakfast
216,2024/01/13,Sat,Indonesia,Paket Hantaran McD,135000.00,8.68,Family Package,Breakfast
217,2024/01/13,Sat,Indonesia,Combo Cheese Croissant,48500.00,3.12,McCafé Pastries,Breakfast
218,2024/01/13,Sat,Indonesia,Combo Tuna Pastry,48500.00,3.12,McCafé Pastries,Breakfast
219,2024/01/13,Sat,Indonesia,Combo Chicken Curry Puff,48500.00,3.12,McCafé Pastries,Breakfast
220,2024/01/13,Sat,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.51,McCafé Pastries,Breakfast
221,2024/01/13,Sat,Indonesia,Lemon Cake,36000.00,2.31,McCafé Pastries,Breakfast
222,2024/01/13,Sat,Indonesia,Klepon Cake,36000.00,2.31,McCafé Pastries,Breakfast
223,2024/01/13,Sat,Indonesia,Choco Lover,36000.00,2.31,McCafé Pastries,Breakfast
224,2024/01/13,Sat,Indonesia,Choco Chip Muffin,26000.00,1.67,McCafé Pastries,Breakfast
225,2024/01/13,Sat,Indonesia,Banana Muffin,26000.00,1.67,McCafé Pastries,Breakfast
226,2024/01/13,Sat,Indonesia,Cheese Croissant,34000.00,2.19,McCafé Pastries,Breakfast
227,2024/01/13,Sat,Indonesia,Tuna Puff Pastry,34000.00,2.19,McCafé Pastries,Breakfast
228,2024/01/13,Sat,Indonesia,Chicken Curry Puff,34000.00,2.19,McCafé Pastries,Breakfast
229,2024/01/13,Sat,Indonesia,Cheese Stick,24500.00,1.58,McCafé Pastries,Breakfast
230,2024/01/13,Sat,Indonesia,Butter Croissant,24500.00,1.58,McCafé Pastries,Breakfast
231,2024/01/13,Sat,Indonesia,Iced Black Cookies Cappuccino,38500.00,2.48,McCafé Drinks,Breakfast
232,2024/01/13,Sat,Indonesia,Black Cookies Latte Frappe,41500.00,2.67,McCafé Drinks,Breakfast
233,2024/01/13,Sat,Indonesia,Himalayan Latte Frappe,43500.00,2.80,McCafé Drinks,Breakfast
234,2024/01/13,Sat,Indonesia,Himalayan Tea Frappe,41500.00,2.67,McCafé Drinks,Breakfast
235,2024/01/13,Sat,Indonesia,Iced Himalayan Latte,39000.00,2.51,McCafé Drinks,Breakfast
236,2024/01/13,Sat,Indonesia,Iced Himalayan Tea,37000.00,2.38,McCafé Drinks,Breakfast
237,2024/01/13,Sat,Indonesia,Mango Frappe,30000.00,1.93,McCafé Drinks,Breakfast
238,2024/01/13,Sat,Indonesia,Matcha Frappe,40000.00,2.57,McCafé Drinks,Breakfast
239,2024/01/13,Sat,Indonesia,Iced Matcha Latte,35000.00,2.25,McCafé Drinks,Breakfast
240,2024/01/13,Sat,Indonesia,Iced Café Matcha Fushion,37000.00,2.38,McCafé Drinks,Breakfast
241,2024/01/13,Sat,Indonesia,Hot Matcha Latte,29000.00,1.86,McCafé Drinks,Breakfast
242,2024/01/13,Sat,Indonesia,Iced Choco Frappe,35000.00,2.25,McCafé Drinks,Breakfast
243,2024/01/13,Sat,Indonesia,Iced Latte Frappe,34000.00,2.19,McCafé Drinks,Breakfast
244,2024/01/13,Sat,Indonesia,Iced Hazelnut Frappe,43000.00,2.76,McCafé Drinks,Breakfast
245,2024/01/13,Sat,Indonesia,Iced Chocolate,32000.00,2.06,McCafé Drinks,Breakfast
246,2024/01/13,Sat,Indonesia,Iced Coffee,28000.00,1.80,McCafé Drinks,Breakfast
247,2024/01/13,Sat,Indonesia,Iced Mocha Frappe,35000.00,2.25,McCafé Drinks,Breakfast
248,2024/01/13,Sat,Indonesia,Iced Vanilla Latte,35000.00,2.25,McCafé Drinks,Breakfast
249,2024/01/13,Sat,Indonesia,Iced Caramel Latte,35000.00,2.25,McCafé Drinks,Breakfast
250,2024/01/13,Sat,Indonesia,Iced Hazelnut Latte,35000.00,2.25,McCafé Drinks,Breakfast
251,2024/01/13,Sat,Indonesia,Hot Hazelnut Latte,29000.00,1.86,McCafé Drinks,Breakfast
252,2024/01/13,Sat,Indonesia,Hot Vanilla Latte,29000.00,1.86,McCafé Drinks,Breakfast
253,2024/01/13,Sat,Indonesia,Hot Caramel Latte,29000.00,1.86,McCafé Drinks,Breakfast
254,2024/01/13,Sat,Indonesia,Hot Chocolate,27000.00,1.74,McCafé Drinks,Breakfast
255,2024/01/13,Sat,Indonesia,Hot Mocha,27500.00,1.77,McCafé Drinks,Breakfast
256,2024/01/13,Sat,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.45,McCafé Drinks,Breakfast
257,2024/01/13,Sat,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.45,McCafé Drinks,Breakfast
258,2024/01/13,Sat,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.45,McCafé Drinks,Breakfast
259,2024/01/13,Sat,Indonesia,Hot Cappucino,25000.00,1.61,McCafé Drinks,Breakfast
260,2024/01/13,Sat,Indonesia,Iced Cappucino,30000.00,1.93,McCafé Drinks,Breakfast
261,2024/01/13,Sat,Indonesia,Hot Café Latte,25000.00,1.61,McCafé Drinks,Breakfast
262,2024/01/13,Sat,Indonesia,Iced Café Latte,30000.00,1.93,McCafé Drinks,Breakfast
263,2024/01/13,Sat,Indonesia,Hot Long Black,25000.00,1.61,McCafé Drinks,Breakfast
