,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
1,2024/09/02,Mon,Vietnam,Combo Value Breakfast 45k,45000.00,1.80,Promotions,Breakfast
2,2024/09/02,Mon,Vietnam,Sausage McMuffin w Iced Americano (7573),59000.00,2.36,Promotions,Breakfast
3,2024/09/02,Mon,Vietnam,Cheesy Burger w Iced Latte (7572),69000.00,2.76,Promotions,Breakfast
4,2024/09/02,Mon,Vietnam,Iced Americano (4049),25000.00,1.00,Promotions,Breakfast
5,2024/09/02,Mon,Vietnam,Hot Latte (4050),25000.00,1.00,Promotions,Breakfast
6,2024/09/02,Mon,Vietnam,Iced Latte (4051),25000.00,1.00,Promotions,Breakfast
7,2024/09/02,Mon,Vietnam,Sausage & Egg McMuffin,85000.00,3.40,Combo,Breakfast
8,2024/09/02,Mon,Vietnam,Big Breakfast,95000.00,3.80,Combo,Breakfast
9,2024/09/02,Mon,Vietnam,Hash Brown,25000.00,1.00,Main menu,Breakfast
10,2024/09/02,Mon,Vietnam,Sausage & Egg McMuffin,85000.00,3.40,Main menu,Breakfast
11,2024/09/02,Mon,Vietnam,Big Breakfast,95000.00,3.80,Main menu,Breakfast
12,2024/09/02,Mon,Vietnam,Muffin Gà Phô Mai,45000.00,1.80,Main menu,Breakfast
13,2024/09/02,Mon,Vietnam,Sausage & Egg McMuffin,53000.00,2.12,Main menu,Breakfast
14,2024/09/02,Mon,Vietnam,Big Breakfast,79000.00,3.16,Main menu,Breakfast
15,2024/09/02,Mon,Vietnam,Sausage McMuffin,39000.00,1.56,Main menu,Breakfast
16,2024/09/02,Mon,Vietnam,Sausage McMuffin Deluxe,45000.00,1.80,Main menu,Breakfast
17,2024/09/02,Mon,Vietnam,Filet - O - Fish,59000.00,2.36,Main menu,Breakfast
18,2024/09/02,Mon,Vietnam,6pc Happy Chicken Bites,59000.00,2.36,Main menu,Breakfast
19,2024/09/02,Mon,Vietnam,9pc Happy Chicken Bites,79000.00,3.16,Main menu,Breakfast
20,2024/09/02,Mon,Vietnam,20pc Happy Chicken Bites,129000.00,5.16,Main menu,Breakfast
21,2024/09/02,Mon,Vietnam,4pc Happy Chicken Bites Happy Meal,79000.00,3.16,Happy Meals,Breakfast
22,2024/09/02,Mon,Vietnam,Happy Meal Chicken Muffin,79000.00,3.16,Happy Meals,Breakfast
23,2024/09/02,Mon,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.64,Beverages,Breakfast
24,2024/09/02,Mon,Vietnam,Tall Iced Bac Siu,39000.00,1.56,Beverages,Breakfast
25,2024/09/02,Mon,Vietnam,Pineapple Yogurt,65000.00,2.60,Beverages,Breakfast
26,2024/09/02,Mon,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.80,Beverages,Breakfast
27,2024/09/02,Mon,Vietnam,Coca-Cola,21000.00,0.84,Beverages,Breakfast
28,2024/09/02,Mon,Vietnam,Dasani water,26000.00,1.04,Beverages,Breakfast
29,2024/09/02,Mon,Vietnam,Sprite,21000.00,0.84,Beverages,Breakfast
30,2024/09/02,Mon,Vietnam,Fanta,21000.00,0.84,Beverages,Breakfast
31,2024/09/02,Mon,Vietnam,Peach Tea,59000.00,2.36,Beverages,Breakfast
32,2024/09/02,Mon,Vietnam,Milo,26000.00,1.04,Beverages,Breakfast
33,2024/09/02,Mon,Vietnam,Milk,26000.00,1.04,Beverages,Breakfast
34,2024/09/02,Mon,Vietnam,Iced Vietnamese White Coffee,39000.00,1.56,Beverages,Breakfast
35,2024/09/02,Mon,Vietnam,Iced Vietnamese Black,39000.00,1.56,Beverages,Breakfast
36,2024/09/02,Mon,Vietnam,Milk Cream Tea,59000.00,2.36,Beverages,Breakfast
