,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
34,2024/10/05,Sat,Vietnam,Fanta,21000.00,0.85,Beverages,Breakfast
35,2024/10/05,Sat,Vietnam,Peach Tea,59000.00,2.39,Beverages,Breakfast
36,2024/10/05,Sat,Vietnam,Milo,26000.00,1.05,Beverages,Breakfast
37,2024/10/05,Sat,Vietnam,Milk,26000.00,1.05,Beverages,Breakfast
38,2024/10/05,Sat,Vietnam,Iced Vietnamese White Coffee,39000.00,1.58,Beverages,Breakfast
39,2024/10/05,Sat,Vietnam,Iced Vietnamese Black,39000.00,1.58,Beverages,Breakfast
40,2024/10/05,Sat,Vietnam,Milk Cream Tea,59000.00,2.39,Beverages,Breakfast
41,2024/10/05,Sat,Vietnam,Matcha Frappe,89000.00,3.60,Beverages,Breakfast
42,2024/10/05,Sat,Vietnam,Hot Matcha Latte,65000.00,2.63,Beverages,Breakfast
43,2024/10/05,Sat,Vietnam,Lychee Black Tea,59000.00,2.39,Beverages,Breakfast
44,2024/10/05,Sat,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.82,McCAFÉ,Breakfast
45,2024/10/05,Sat,Vietnam,Hot Latte,59000.00,2.39,McCAFÉ,Breakfast
46,2024/10/05,Sat,Vietnam,Iced Latte,65000.00,2.63,McCAFÉ,Breakfast
47,2024/10/05,Sat,Vietnam,Iced Americano,49000.00,1.98,McCAFÉ,Breakfast
48,2024/10/05,Sat,Vietnam,Iced Vietnamese Black,39000.00,1.58,McCAFÉ,Breakfast
49,2024/10/05,Sat,Vietnam,Iced Vietnamese White Coffee,39000.00,1.58,McCAFÉ,Breakfast
50,2024/10/05,Sat,Vietnam,Tall Iced Bac Siu,39000.00,1.58,McCAFÉ,Breakfast
51,2024/10/05,Sat,Vietnam,Yogurt Strawberry,65000.00,2.63,McCAFÉ,Breakfast
52,2024/10/05,Sat,Vietnam,Pineapple Yogurt,65000.00,2.63,McCAFÉ,Breakfast
53,2024/10/05,Sat,Vietnam,Kiwi Yogurt,65000.00,2.63,McCAFÉ,Breakfast
54,2024/10/05,Sat,Vietnam,Iced Mocha,69000.00,2.79,McCAFÉ,Breakfast
55,2024/10/05,Sat,Vietnam,Lychee Black Tea,59000.00,2.39,McCAFÉ,Breakfast
56,2024/10/05,Sat,Vietnam,Peach Tea,59000.00,2.39,McCAFÉ,Breakfast
57,2024/10/05,Sat,Vietnam,Milk Cream Tea,59000.00,2.39,McCAFÉ,Breakfast
58,2024/10/05,Sat,Vietnam,Chocolate Frappe,79000.00,3.19,McCAFÉ,Breakfast
59,2024/10/05,Sat,Vietnam,Matcha Frappe,89000.00,3.60,McCAFÉ,Breakfast
60,2024/10/05,Sat,Vietnam,Hot Matcha Latte,65000.00,2.63,McCAFÉ,Breakfast
61,2024/10/05,Sat,Vietnam,Iced Tea,29000.00,1.17,McCAFÉ,Breakfast
62,2024/10/05,Sat,Vietnam,Caramel Frappe,79000.00,3.19,McCAFÉ,Breakfast
63,2024/10/05,Sat,Vietnam,Cappuccino,59000.00,2.39,McCAFÉ,Breakfast
64,2024/10/05,Sat,Vietnam,Mocha,69000.00,2.79,McCAFÉ,Breakfast
65,2024/10/05,Sat,Vietnam,Hot Chocolate,59000.00,2.39,McCAFÉ,Breakfast
66,2024/10/05,Sat,Vietnam,Butter Croissant,35000.00,1.41,Dessert,Breakfast
67,2024/10/05,Sat,Vietnam,Tiramisu,55000.00,2.22,Dessert,Breakfast
68,2024/10/05,Sat,Vietnam,Baked CheeseCake,37000.00,1.50,Dessert,Breakfast
69,2024/10/05,Sat,Vietnam,Blueberry Cheese Cake,37000.00,1.50,Dessert,Breakfast
70,2024/10/05,Sat,Vietnam,Banana Muffin,35000.00,1.41,Dessert,Breakfast
71,2024/10/05,Sat,Vietnam,Choco Brownie,35000.00,1.41,Dessert,Breakfast
72,2024/10/05,Sat,Vietnam,Chocolate Chip Cookie,29000.00,1.17,Dessert,Breakfast
73,2024/10/05,Sat,Vietnam,Coconut Macaroons 2Pc,25000.00,1.01,Dessert,Breakfast
74,2024/10/05,Sat,Vietnam,Coconut Macaroon,15000.00,0.61,Dessert,Breakfast
75,2024/10/05,Sat,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Breakfast
76,2024/10/05,Sat,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Breakfast
77,2024/10/05,Sat,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Breakfast
78,2024/10/05,Sat,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Breakfast
79,2024/10/05,Sat,Vietnam,Combo Craving Chicken 169k (7587),169000.00,6.83,Promotions,Regular
80,2024/10/05,Sat,Vietnam,Combo Back To School - Fillet O Fish (1514),99000.00,4.00,Promotions,Regular
81,2024/10/05,Sat,Vietnam,Combo Back To School - Cheese Burger (1516),99000.00,4.00,Promotions,Regular
82,2024/10/05,Sat,Vietnam,Value Meal 40k - Sausage Burger (1606),40000.00,1.62,Promotions,Regular
83,2024/10/05,Sat,Vietnam,Value Meal 40k - Hamburger (1605),40000.00,1.62,Promotions,Regular
84,2024/10/05,Sat,Vietnam,Value Meal 40k - Fried Chicken (1608),40000.00,1.62,Promotions,Regular
85,2024/10/05,Sat,Vietnam,1pc BBQ Chicken Rice (1731),40000.00,1.62,Promotions,Regular
86,2024/10/05,Sat,Vietnam,McShaker and BIC w. Korean BBQ & Cheese Sauce MEVM,84000.00,3.40,HOT and NEWS,Regular
87,2024/10/05,Sat,Vietnam,Cheese McShaker Fries - Medium,43000.00,1.74,HOT and NEWS,Regular
88,2024/10/05,Sat,Vietnam,McShaker and BIC w. Korean BBQ & Cheese Sauce MEVM,84000.00,3.40,BIC w. Korean BBQ & Cheese Sauce,Regular
89,2024/10/05,Sat,Vietnam,COMBO 2A - BIC w.Korean BBQ & Cheese Sauce,179000.00,7.24,BIC w. Korean BBQ & Cheese Sauce,Regular
90,2024/10/05,Sat,Vietnam,COMBO 2B - BIC w. Korean BBQ & Cheese Sauce,209000.00,8.45,BIC w. Korean BBQ & Cheese Sauce,Regular
91,2024/10/05,Sat,Vietnam,COMBO 1B - BIC w. Korean BBQ & Cheese Sauce,94000.00,3.80,BIC w. Korean BBQ & Cheese Sauce,Regular
92,2024/10/05,Sat,Vietnam,2pcs BIC w. Korean BBQ & Cheese Sauce MEVM,114000.00,4.61,BIC w. Korean BBQ & Cheese Sauce,Regular
93,2024/10/05,Sat,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce MEVM,74000.00,2.99,BIC w. Korean BBQ & Cheese Sauce,Regular
94,2024/10/05,Sat,Vietnam,4pcs BIC w. Korean BBQ & Cheese Sauce,163000.00,6.59,BIC w. Korean BBQ & Cheese Sauce,Regular
95,2024/10/05,Sat,Vietnam,3pcs BIC w. Korean BBQ & Cheese Sauce,120000.00,4.85,BIC w. Korean BBQ & Cheese Sauce,Regular
96,2024/10/05,Sat,Vietnam,1pc BIC w. Korean BBQ & Cheese Sauce,44000.00,1.78,BIC w. Korean BBQ & Cheese Sauce,Regular
97,2024/10/05,Sat,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.66,BIC w. Korean BBQ & Cheese Sauce,Regular
98,2024/10/05,Sat,Vietnam,Combo for 2 – A,141000.00,5.70,Combo,Regular
99,2024/10/05,Sat,Vietnam,Combo for 2 – B,189000.00,7.64,Combo,Regular
100,2024/10/05,Sat,Vietnam,Combo for 2 - C,199000.00,8.04,Combo,Regular
101,2024/10/05,Sat,Vietnam,Combo for 3 – A,289000.00,11.68,Combo,Regular
102,2024/10/05,Sat,Vietnam,Combo 3 người - B,299000.00,12.09,Combo,Regular
103,2024/10/05,Sat,Vietnam,Triple Cheeseburger,92000.00,3.72,Secret Menu,Regular
104,2024/10/05,Sat,Vietnam,Double McRoyal w Cheese,116000.00,4.69,Secret Menu,Regular
105,2024/10/05,Sat,Vietnam,Double Filet O Fish,85000.00,3.44,Secret Menu,Regular
106,2024/10/05,Sat,Vietnam,Chicken Burger w Mayo Premium,101000.00,4.08,Secret Menu,Regular
107,2024/10/05,Sat,Vietnam,1 pc Fried Chicken,39000.00,1.58,Fried Chicken,Regular
108,2024/10/05,Sat,Vietnam,1 pc Fried Chicken EVM,73000.00,2.95,Fried Chicken,Regular
109,2024/10/05,Sat,Vietnam,2 pcs Fried Chicken EVM,99000.00,4.00,Fried Chicken,Regular
110,2024/10/05,Sat,Vietnam,3 pcs Fried Chicken,109000.00,4.41,Fried Chicken,Regular
111,2024/10/05,Sat,Vietnam,5 pcs Fried Chicken,179000.00,7.24,Fried Chicken,Regular
112,2024/10/05,Sat,Vietnam,9 pcs Fried Chicken,299000.00,12.09,Fried Chicken,Regular
113,2024/10/05,Sat,Vietnam,6pc Happy Chicken Bites,59000.00,2.39,Fried Chicken,Regular
114,2024/10/05,Sat,Vietnam,9pc Happy Chicken Bites,79000.00,3.19,Fried Chicken,Regular
115,2024/10/05,Sat,Vietnam,20pc Happy Chicken Bites,129000.00,5.21,Fried Chicken,Regular
116,2024/10/05,Sat,Vietnam,3pcs Chicken McWings,75000.00,3.03,Fried Chicken,Regular
117,2024/10/05,Sat,Vietnam,6pcs Chicken McWings,135000.00,5.46,Fried Chicken,Regular
118,2024/10/05,Sat,Vietnam,10pcs Chicken McWings,191000.00,7.72,Fried Chicken,Regular
119,2024/10/05,Sat,Vietnam,Cheeseburger Deluxe,59000.00,2.39,Beef Burger,Regular
120,2024/10/05,Sat,Vietnam,Big Mac,79000.00,3.19,Beef Burger,Regular
121,2024/10/05,Sat,Vietnam,Double Cheeseburger,69000.00,2.79,Beef Burger,Regular
122,2024/10/05,Sat,Vietnam,McRoyal Deluxe,92000.00,3.72,Beef Burger,Regular
123,2024/10/05,Sat,Vietnam,McRoyal w Cheese,82000.00,3.31,Beef Burger,Regular
124,2024/10/05,Sat,Vietnam,Cheeseburger,49000.00,1.98,Beef Burger,Regular
125,2024/10/05,Sat,Vietnam,Hamburger,39000.00,1.58,Beef Burger,Regular
126,2024/10/05,Sat,Vietnam,McSpicy Deluxe,92000.00,3.72,Chicken & Fish Burger,Regular
127,2024/10/05,Sat,Vietnam,Filet O Fish,59000.00,2.39,Chicken & Fish Burger,Regular
128,2024/10/05,Sat,Vietnam,Chicken Burger with Mayo Deluxe,79000.00,3.19,Chicken & Fish Burger,Regular
129,2024/10/05,Sat,Vietnam,Cheeseburger Happy Meal,79000.00,3.19,Happy Meals,Regular
130,2024/10/05,Sat,Vietnam,Fried Chicken Happy Meal,79000.00,3.19,Happy Meals,Regular
131,2024/10/05,Sat,Vietnam,4pcs Happy Chicken Bites Happy Meal,79000.00,3.19,Happy Meals,Regular
132,2024/10/05,Sat,Vietnam,Sausage Burger Happy Meal,79000.00,3.19,Happy Meals,Regular
133,2024/10/05,Sat,Vietnam,Happy Meal Chicken Burger with Mayo,79000.00,3.19,Happy Meals,Regular
134,2024/10/05,Sat,Vietnam,BIC Rice w. Korean BBQ & Cheese Sauce & Drink,59000.00,2.39,Rice,Regular
135,2024/10/05,Sat,Vietnam,2pc Garlic Fish Sauce Fried Chicken Ric,89000.00,3.60,Rice,Regular
136,2024/10/05,Sat,Vietnam,Garlic Fish Sauce Fried Chicken Rice,63000.00,2.55,Rice,Regular
137,2024/10/05,Sat,Vietnam,2pc Fried Chicken Rice,79000.00,3.19,Rice,Regular
138,2024/10/05,Sat,Vietnam,1pc Fried Chicken Rice,53000.00,2.14,Rice,Regular
139,2024/10/05,Sat,Vietnam,Cheese McShaker Fries - Medium,43000.00,1.74,Snacks/Sides,Regular
140,2024/10/05,Sat,Vietnam,Shake Shake Salad,39000.00,1.58,Snacks/Sides,Regular
141,2024/10/05,Sat,Vietnam,World Famous Fries,23000.00,0.93,Snacks/Sides,Regular
142,2024/10/05,Sat,Vietnam,Sweet Corn,19000.00,0.77,Snacks/Sides,Regular
143,2024/10/05,Sat,Vietnam,6pc Happy Chicken Bites,59000.00,2.39,Snacks/Sides,Regular
144,2024/10/05,Sat,Vietnam,Cheeseburger,49000.00,1.98,Snacks/Sides,Regular
145,2024/10/05,Sat,Vietnam,Hamburger,39000.00,1.58,Snacks/Sides,Regular
146,2024/10/05,Sat,Vietnam,Sausage Burger,39000.00,1.58,Snacks/Sides,Regular
147,2024/10/05,Sat,Vietnam,Chicken Burger with Mayo,39000.00,1.58,Snacks/Sides,Regular
148,2024/10/05,Sat,Vietnam,Tropical Mocktail - Passion Fruit,41000.00,1.66,Beverages,Regular
149,2024/10/05,Sat,Vietnam,Tall Iced Bac Siu,39000.00,1.58,Beverages,Regular
150,2024/10/05,Sat,Vietnam,Pineapple Yogurt,65000.00,2.63,Beverages,Regular
151,2024/10/05,Sat,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.82,Beverages,Regular
152,2024/10/05,Sat,Vietnam,Coca-Cola,21000.00,0.85,Beverages,Regular
153,2024/10/05,Sat,Vietnam,Dasani water,26000.00,1.05,Beverages,Regular
154,2024/10/05,Sat,Vietnam,Sprite,21000.00,0.85,Beverages,Regular
155,2024/10/05,Sat,Vietnam,Fanta,21000.00,0.85,Beverages,Regular
156,2024/10/05,Sat,Vietnam,Milo,26000.00,1.05,Beverages,Regular
157,2024/10/05,Sat,Vietnam,Milk,26000.00,1.05,Beverages,Regular
158,2024/10/05,Sat,Vietnam,Peach Tea,59000.00,2.39,Beverages,Regular
159,2024/10/05,Sat,Vietnam,Milk Cream Tea,59000.00,2.39,Beverages,Regular
160,2024/10/05,Sat,Vietnam,Lychee Black Tea,59000.00,2.39,Beverages,Regular
161,2024/10/05,Sat,Vietnam,Matcha Frappe,89000.00,3.60,Beverages,Regular
162,2024/10/05,Sat,Vietnam,Hot Matcha Latte,65000.00,2.63,Beverages,Regular
163,2024/10/05,Sat,Vietnam,Hot Chocolate,59000.00,2.39,Beverages,Regular
164,2024/10/05,Sat,Vietnam,Iced Latte,65000.00,2.63,Beverages,Regular
165,2024/10/05,Sat,Vietnam,Hot Latte,59000.00,2.39,Beverages,Regular
166,2024/10/05,Sat,Vietnam,Cappuccino,59000.00,2.39,Beverages,Regular
167,2024/10/05,Sat,Vietnam,Mocha,69000.00,2.79,Beverages,Regular
168,2024/10/05,Sat,Vietnam,Mocha Frappe,79000.00,3.19,Beverages,Regular
169,2024/10/05,Sat,Vietnam,Americano,49000.00,1.98,Beverages,Regular
170,2024/10/05,Sat,Vietnam,Iced Americano,49000.00,1.98,Beverages,Regular
171,2024/10/05,Sat,Vietnam,Caramel Frappe,79000.00,3.19,Beverages,Regular
172,2024/10/05,Sat,Vietnam,Iced Vietnamese White Coffee,39000.00,1.58,Beverages,Regular
173,2024/10/05,Sat,Vietnam,Iced Vietnamese Black,39000.00,1.58,Beverages,Regular
174,2024/10/05,Sat,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.82,McCAFÉ,Regular
175,2024/10/05,Sat,Vietnam,Hot Latte,59000.00,2.39,McCAFÉ,Regular
176,2024/10/05,Sat,Vietnam,Iced Latte,65000.00,2.63,McCAFÉ,Regular
177,2024/10/05,Sat,Vietnam,Iced Americano,49000.00,1.98,McCAFÉ,Regular
178,2024/10/05,Sat,Vietnam,Iced Vietnamese Black,39000.00,1.58,McCAFÉ,Regular
179,2024/10/05,Sat,Vietnam,Iced Vietnamese White Coffee,39000.00,1.58,McCAFÉ,Regular
180,2024/10/05,Sat,Vietnam,Tall Iced Bac Siu,39000.00,1.58,McCAFÉ,Regular
181,2024/10/05,Sat,Vietnam,Yogurt Strawberry,65000.00,2.63,McCAFÉ,Regular
182,2024/10/05,Sat,Vietnam,Pineapple Yogurt,65000.00,2.63,McCAFÉ,Regular
183,2024/10/05,Sat,Vietnam,Kiwi Yogurt,65000.00,2.63,McCAFÉ,Regular
184,2024/10/05,Sat,Vietnam,Iced Mocha,69000.00,2.79,McCAFÉ,Regular
185,2024/10/05,Sat,Vietnam,Lychee Black Tea,59000.00,2.39,McCAFÉ,Regular
186,2024/10/05,Sat,Vietnam,Milk Cream Tea,59000.00,2.39,McCAFÉ,Regular
187,2024/10/05,Sat,Vietnam,Peach Tea,59000.00,2.39,McCAFÉ,Regular
188,2024/10/05,Sat,Vietnam,Chocolate Frappe,79000.00,3.19,McCAFÉ,Regular
189,2024/10/05,Sat,Vietnam,Matcha Frappe,89000.00,3.60,McCAFÉ,Regular
190,2024/10/05,Sat,Vietnam,Hot Matcha Latte,65000.00,2.63,McCAFÉ,Regular
191,2024/10/05,Sat,Vietnam,Hot Chocolate,59000.00,2.39,McCAFÉ,Regular
192,2024/10/05,Sat,Vietnam,Iced Tea,29000.00,1.17,McCAFÉ,Regular
193,2024/10/05,Sat,Vietnam,Cappuccino,59000.00,2.39,McCAFÉ,Regular
194,2024/10/05,Sat,Vietnam,Mocha,69000.00,2.79,McCAFÉ,Regular
195,2024/10/05,Sat,Vietnam,Mocha Frappe,79000.00,3.19,McCAFÉ,Regular
196,2024/10/05,Sat,Vietnam,Americano,49000.00,1.98,McCAFÉ,Regular
197,2024/10/05,Sat,Vietnam,Caramel Frappe,79000.00,3.19,McCAFÉ,Regular
198,2024/10/05,Sat,Vietnam,Butter Croissant,35000.00,1.41,Dessert,Regular
199,2024/10/05,Sat,Vietnam,Tiramisu,55000.00,2.22,Dessert,Regular
200,2024/10/05,Sat,Vietnam,Baked CheeseCake,37000.00,1.50,Dessert,Regular
201,2024/10/05,Sat,Vietnam,Blueberry Cheese Cake,37000.00,1.50,Dessert,Regular
202,2024/10/05,Sat,Vietnam,Banana Muffin,35000.00,1.41,Dessert,Regular
203,2024/10/05,Sat,Vietnam,Choco Brownie,35000.00,1.41,Dessert,Regular
204,2024/10/05,Sat,Vietnam,Chocolate Chip Cookie,29000.00,1.17,Dessert,Regular
205,2024/10/05,Sat,Vietnam,Coconut Macaroons 2Pc,25000.00,1.01,Dessert,Regular
206,2024/10/05,Sat,Vietnam,Coconut Macaroon,15000.00,0.61,Dessert,Regular
207,2024/10/05,Sat,Vietnam,2 packs of ketchup,4000.00,0.16,Condiment,Regular
208,2024/10/05,Sat,Vietnam,2 Packs of Sweet Chili,4000.00,0.16,Condiment,Regular
209,2024/10/05,Sat,Vietnam,2 packs of mayonnaise,4000.00,0.16,Condiment,Regular
210,2024/10/05,Sat,Vietnam,2 packs of spicy garlic chili sauce,4000.00,0.16,Condiment,Regular
