,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
1,2024/05/29,Wed,New Zealand,Bacon & Egg McMuffin®,9.30,5.74,Brekkie Meals,Breakfast
2,2024/05/29,Wed,New Zealand,Hotcakes with Whipped Butter & Syrup,9.20,5.68,Brekkie Meals,Breakfast
3,2024/05/29,Wed,New Zealand,Massive McMuffin®,11.30,6.97,Brekkie Meals,Breakfast
4,2024/05/29,Wed,New Zealand,Big Brekkie Burger,11.80,7.28,Brekkie Meals,Breakfast
5,2024/05/29,Wed,New Zealand,Sausage & Egg McMuffin®,9.30,5.74,Brekkie Meals,Breakfast
6,2024/05/29,Wed,New Zealand,NYC Benedict Bagel®,10.60,6.54,Brekkie Meals,Breakfast
7,2024/05/29,Wed,New Zealand,Chicken McMuffin®,7.90,4.87,Brekkie Meals,Breakfast
8,2024/05/29,Wed,New Zealand,BLT Bagel,10.20,6.29,Brekkie Meals,Breakfast
9,2024/05/29,Wed,New Zealand,Sausage McMuffin®,7.60,4.69,Brekkie Meals,Breakfast
10,2024/05/29,Wed,New Zealand,Chicken & Bacon McMuffin®,9.20,5.68,Brekkie Meals,Breakfast
11,2024/05/29,Wed,New Zealand,Cheeseburger,6.40,3.95,All Day Favourites,Breakfast
12,2024/05/29,Wed,New Zealand,McChicken®,10.40,6.42,All Day Favourites,Breakfast
13,2024/05/29,Wed,New Zealand,Big Mac®,10.30,6.35,All Day Favourites,Breakfast
14,2024/05/29,Wed,New Zealand,10pc Chicken McNuggets®,13.40,8.27,All Day Favourites,Breakfast
15,2024/05/29,Wed,New Zealand,Double Cheeseburger,8.40,5.18,All Day Favourites,Breakfast
16,2024/05/29,Wed,New Zealand,6pc Chicken McNuggets®,10.00,6.17,All Day Favourites,Breakfast
17,2024/05/29,Wed,New Zealand,Quarter Pounder®,10.30,6.35,All Day Favourites,Breakfast
18,2024/05/29,Wed,New Zealand,Double Quarter Pounder®,13.60,8.39,All Day Favourites,Breakfast
19,2024/05/29,Wed,New Zealand,Double Big Mac®,12.60,7.77,All Day Favourites,Breakfast
20,2024/05/29,Wed,New Zealand,20pc Chicken McNuggets®,21.40,13.20,All Day Favourites,Breakfast
21,2024/05/29,Wed,New Zealand,Big Mac Dinner for 2,34.00,20.97,To Share,Breakfast
22,2024/05/29,Wed,New Zealand,The Family Pack,42.00,25.91,To Share,Breakfast
23,2024/05/29,Wed,New Zealand,The Cheeseburger Stack,23.00,14.19,To Share,Breakfast
24,2024/05/29,Wed,New Zealand,Hash Brown,4.80,2.96,Sides,Breakfast
25,2024/05/29,Wed,New Zealand,Small Fries,5.40,3.33,Sides,Breakfast
26,2024/05/29,Wed,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.28,Happy Meals,Breakfast
27,2024/05/29,Wed,New Zealand,Cheeseburger Happy Meal®,10.00,6.17,Happy Meals,Breakfast
28,2024/05/29,Wed,New Zealand,Hotcakes Happy Meal®,10.00,6.17,Happy Meals,Breakfast
29,2024/05/29,Wed,New Zealand,3pc Chicken McNuggets® Happy Meal®,10.00,6.17,Happy Meals,Breakfast
30,2024/05/29,Wed,New Zealand,Small Hot Chocolate McCafé®,6.20,3.82,McCafé® Drinks,Breakfast
31,2024/05/29,Wed,New Zealand,Small Flat White McCafe®,6.20,3.82,McCafé® Drinks,Breakfast
32,2024/05/29,Wed,New Zealand,Small Latté  McCafe®,6.20,3.82,McCafé® Drinks,Breakfast
33,2024/05/29,Wed,New Zealand,Small Mochaccino McCafe®,6.20,3.82,McCafé® Drinks,Breakfast
34,2024/05/29,Wed,New Zealand,Small Cappuccino McCafe®,6.20,3.82,McCafé® Drinks,Breakfast
35,2024/05/29,Wed,New Zealand,Small Chai Latté McCafé®,6.20,3.82,McCafé® Drinks,Breakfast
36,2024/05/29,Wed,New Zealand,Kiwi Blue® Water 600ml,3.00,1.85,Juice & Water,Breakfast
37,2024/05/29,Wed,New Zealand,Small Fuze Tea® Peach Black Iced Tea,5.20,3.21,Juice & Water,Breakfast
38,2024/05/29,Wed,New Zealand,Pump® Mini Water,4.90,3.02,Juice & Water,Breakfast
39,2024/05/29,Wed,New Zealand,Apple Blackcurrant Drink,6.00,3.70,Juice & Water,Breakfast
40,2024/05/29,Wed,New Zealand,Small Coke®,5.20,3.21,Soft Drinks,Breakfast
41,2024/05/29,Wed,New Zealand,Small Fanta® Raspberry,5.20,3.21,Soft Drinks,Breakfast
42,2024/05/29,Wed,New Zealand,Mayonnaise,0.50,0.31,Brekkie Condiments,Breakfast
43,2024/05/29,Wed,New Zealand,Ketchup,0.30,0.19,Brekkie Condiments,Breakfast
44,2024/05/29,Wed,New Zealand,Hot Cake Syrup,0.50,0.31,Brekkie Condiments,Breakfast
45,2024/05/29,Wed,New Zealand,Whipped Butter,0.30,0.19,Brekkie Condiments,Breakfast
46,2024/05/29,Wed,New Zealand,Big Mac®,10.30,6.35,Most Popular,Lunch & Dinner
47,2024/05/29,Wed,New Zealand,YOU CHOOSE Dinner for 2,33.00,20.36,Most Popular,Lunch & Dinner
48,2024/05/29,Wed,New Zealand,10pc Chicken McBites®,4.00,2.47,Most Popular,Lunch & Dinner
49,2024/05/29,Wed,New Zealand,Double Cheeseburger,8.40,5.18,Most Popular,Lunch & Dinner
50,2024/05/29,Wed,New Zealand,The Family Pack,42.00,25.91,Most Popular,Lunch & Dinner
51,2024/05/29,Wed,New Zealand,Double Quarter Pounder®,13.60,8.39,Most Popular,Lunch & Dinner
52,2024/05/29,Wed,New Zealand,YOU CHOOSE Family Dinner Pack,62.00,38.24,Most Popular,Lunch & Dinner
53,2024/05/29,Wed,New Zealand,10pc Spicy Chicken McNuggets®,13.40,8.27,Most Popular,Lunch & Dinner
54,2024/05/29,Wed,New Zealand,Cheeseburger,6.40,3.95,Favourites,Lunch & Dinner
55,2024/05/29,Wed,New Zealand,Big Mac®,10.30,6.35,Favourites,Lunch & Dinner
56,2024/05/29,Wed,New Zealand,McChicken®,10.40,6.42,Favourites,Lunch & Dinner
57,2024/05/29,Wed,New Zealand,Double Cheeseburger,8.40,5.18,Favourites,Lunch & Dinner
58,2024/05/29,Wed,New Zealand,Quarter Pounder®,10.30,6.35,Favourites,Lunch & Dinner
59,2024/05/29,Wed,New Zealand,The Boss®,14.00,8.64,Favourites,Lunch & Dinner
60,2024/05/29,Wed,New Zealand,McSpicy®,11.80,7.28,Favourites,Lunch & Dinner
61,2024/05/29,Wed,New Zealand,Filet-O-Fish®,9.70,5.98,Favourites,Lunch & Dinner
62,2024/05/29,Wed,New Zealand,Triple Cheeseburger,10.70,6.60,Favourites,Lunch & Dinner
63,2024/05/29,Wed,New Zealand,Double Quarter Pounder®,13.60,8.39,Favourites,Lunch & Dinner
64,2024/05/29,Wed,New Zealand,The Serious Angus®,12.70,7.83,Gourmet Creations,Lunch & Dinner
65,2024/05/29,Wed,New Zealand,Almighty Texan BBQ Burger,15.80,9.75,Gourmet Creations,Lunch & Dinner
66,2024/05/29,Wed,New Zealand,Crispy Chicken Bacon Deluxe,14.10,8.70,Gourmet Creations,Lunch & Dinner
67,2024/05/29,Wed,New Zealand,Crispy Chicken Almighty,16.30,10.05,Gourmet Creations,Lunch & Dinner
68,2024/05/29,Wed,New Zealand,Grilled Chicken Bacon Deluxe,14.10,8.70,Gourmet Creations,Lunch & Dinner
69,2024/05/29,Wed,New Zealand,Grilled Chicken Almighty,16.30,10.05,Gourmet Creations,Lunch & Dinner
70,2024/05/29,Wed,New Zealand,10pc Chicken McNuggets®,13.40,8.27,To Share,Lunch & Dinner
71,2024/05/29,Wed,New Zealand,10pc Chicken McBites®,4.00,2.47,To Share,Lunch & Dinner
72,2024/05/29,Wed,New Zealand,6pc Chicken McNuggets®,10.00,6.17,To Share,Lunch & Dinner
