,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
48,2022/06/17,Fri,New Zealand,Small Sprite® No Sugar,3.70,2.32,Soft Drinks,Breakfast
49,2022/06/17,Fri,New Zealand,Small L&P®,3.70,2.32,Soft Drinks,Breakfast
50,2022/06/17,Fri,New Zealand,Hotcake Syrup,0.60,0.38,Brekkie Condiments,Breakfast
51,2022/06/17,Fri,New Zealand,Ketchup,0.30,0.19,Brekkie Condiments,Breakfast
52,2022/06/17,Fri,New Zealand,Mayonnaise,0.30,0.19,Brekkie Condiments,Breakfast
53,2022/06/17,Fri,New Zealand,Whipped Butter,0.20,0.13,Brekkie Condiments,Breakfast
54,2022/06/17,Fri,New Zealand,Double Quarter Pounder®,11.70,7.35,Most Popular,Lunch & Dinner
55,2022/06/17,Fri,New Zealand,Big Mac®,8.70,5.46,Most Popular,Lunch & Dinner
56,2022/06/17,Fri,New Zealand,Double Cheeseburger,6.50,4.08,Most Popular,Lunch & Dinner
57,2022/06/17,Fri,New Zealand,50pc Chicken McNuggets®,35.00,21.98,Most Popular,Lunch & Dinner
58,2022/06/17,Fri,New Zealand,10pc Chicken McBites®,3.30,2.07,Most Popular,Lunch & Dinner
59,2022/06/17,Fri,New Zealand,The Family Pack,34.00,21.35,Most Popular,Lunch & Dinner
60,2022/06/17,Fri,New Zealand,YOU CHOOSE Family Dinner Pack,49.00,30.77,Most Popular,Lunch & Dinner
61,2022/06/17,Fri,New Zealand,YOU CHOOSE Dinner for 2,28.00,17.58,Most Popular,Lunch & Dinner
62,2022/06/17,Fri,New Zealand,3pc Mozzarella Sticks,4.50,2.83,Most Popular,Lunch & Dinner
63,2022/06/17,Fri,New Zealand,Mozzarella Beef,12.00,7.54,Favourites,Lunch & Dinner
64,2022/06/17,Fri,New Zealand,Mozzarella Chicken ,12.00,7.54,Favourites,Lunch & Dinner
65,2022/06/17,Fri,New Zealand,McSpicy®,10.50,6.59,Favourites,Lunch & Dinner
66,2022/06/17,Fri,New Zealand,Double Quarter Pounder®,11.70,7.35,Favourites,Lunch & Dinner
67,2022/06/17,Fri,New Zealand,Quarter Pounder®,8.80,5.53,Favourites,Lunch & Dinner
68,2022/06/17,Fri,New Zealand,Big Mac®,8.70,5.46,Favourites,Lunch & Dinner
69,2022/06/17,Fri,New Zealand,Cheeseburger,5.10,3.20,Favourites,Lunch & Dinner
70,2022/06/17,Fri,New Zealand,Double Cheeseburger,6.50,4.08,Favourites,Lunch & Dinner
71,2022/06/17,Fri,New Zealand,Double Big Mac®,10.80,6.78,Favourites,Lunch & Dinner
72,2022/06/17,Fri,New Zealand,Double Filet-O-Fish®,10.30,6.47,Favourites,Lunch & Dinner
73,2022/06/17,Fri,New Zealand,Double McChicken®,11.30,7.10,Favourites,Lunch & Dinner
74,2022/06/17,Fri,New Zealand,Filet-O-Fish®,7.80,4.90,Favourites,Lunch & Dinner
75,2022/06/17,Fri,New Zealand,McChicken®,8.60,5.40,Favourites,Lunch & Dinner
76,2022/06/17,Fri,New Zealand,Hamburger,4.20,2.64,Favourites,Lunch & Dinner
77,2022/06/17,Fri,New Zealand,Triple Cheeseburger,8.50,5.34,Favourites,Lunch & Dinner
78,2022/06/17,Fri,New Zealand,The Boss®,11.50,7.22,Favourites,Lunch & Dinner
79,2022/06/17,Fri,New Zealand,Crispy Chicken Almighty,14.50,9.11,Gourmet Creations,Lunch & Dinner
80,2022/06/17,Fri,New Zealand,Grilled Chicken Almighty,14.50,9.11,Gourmet Creations,Lunch & Dinner
81,2022/06/17,Fri,New Zealand,Almighty Texan BBQ Burger,14.50,9.11,Gourmet Creations,Lunch & Dinner
82,2022/06/17,Fri,New Zealand,Crispy Chicken Bacon Deluxe,12.50,7.85,Gourmet Creations,Lunch & Dinner
83,2022/06/17,Fri,New Zealand,Grilled Chicken Bacon Deluxe,12.50,7.85,Gourmet Creations,Lunch & Dinner
84,2022/06/17,Fri,New Zealand,The Serious Angus®,11.60,7.28,Gourmet Creations,Lunch & Dinner
85,2022/06/17,Fri,New Zealand,50pc Chicken McNuggets®,35.00,21.98,To Share,Lunch & Dinner
86,2022/06/17,Fri,New Zealand,10pc Chicken McBites®,3.30,2.07,To Share,Lunch & Dinner
87,2022/06/17,Fri,New Zealand,10pc Chicken McNuggets®,11.40,7.16,To Share,Lunch & Dinner
88,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets®,8.50,5.34,To Share,Lunch & Dinner
89,2022/06/17,Fri,New Zealand,YOU CHOOSE Dessert Bundle,6.00,3.77,To Share,Lunch & Dinner
90,2022/06/17,Fri,New Zealand,The Cheeseburger Stack,18.50,11.62,To Share,Lunch & Dinner
91,2022/06/17,Fri,New Zealand,20pc Chicken McNuggets®,19.00,11.93,To Share,Lunch & Dinner
92,2022/06/17,Fri,New Zealand,The Family Pack,34.00,21.35,To Share,Lunch & Dinner
93,2022/06/17,Fri,New Zealand,McChicken Chomp,18.00,11.30,To Share,Lunch & Dinner
94,2022/06/17,Fri,New Zealand,YOU CHOOSE Family Dinner Pack,49.00,30.77,To Share,Lunch & Dinner
95,2022/06/17,Fri,New Zealand,YOU CHOOSE Dinner for 2,28.00,17.58,To Share,Lunch & Dinner
96,2022/06/17,Fri,New Zealand,Medium Catch of The Day Combo,15.00,9.42,To Share,Lunch & Dinner
97,2022/06/17,Fri,New Zealand,Grilled Chicken Snack Wrap™ Happy Meal®,8.30,5.21,Happy Meal,Lunch & Dinner
98,2022/06/17,Fri,New Zealand,Crispy Chicken Snack Wrap™ Happy Meal®,8.30,5.21,Happy Meal,Lunch & Dinner
99,2022/06/17,Fri,New Zealand,Cheeseburger Happy Meal®,8.30,5.21,Happy Meal,Lunch & Dinner
100,2022/06/17,Fri,New Zealand,3pc Chicken McNuggets® Happy Meal®,8.30,5.21,Happy Meal,Lunch & Dinner
101,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,10.30,6.47,Happy Meal,Lunch & Dinner
102,2022/06/17,Fri,New Zealand,M&Ms® MINIS® McFlurry®,6.10,3.83,Desserts,Lunch & Dinner
103,2022/06/17,Fri,New Zealand,McFlurry® with Oreo® Cookies,6.10,3.83,Desserts,Lunch & Dinner
104,2022/06/17,Fri,New Zealand,Choc Top Super Sundae,5.90,3.71,Desserts,Lunch & Dinner
105,2022/06/17,Fri,New Zealand,Hot Apple Pie,3.50,2.20,Desserts,Lunch & Dinner
106,2022/06/17,Fri,New Zealand,Apple Pie with Soft Serve,4.40,2.76,Desserts,Lunch & Dinner
107,2022/06/17,Fri,New Zealand,Regular Hot Fudge Sundae,5.10,3.20,Desserts,Lunch & Dinner
108,2022/06/17,Fri,New Zealand,Regular Caramel Sundae,5.10,3.20,Desserts,Lunch & Dinner
109,2022/06/17,Fri,New Zealand,Regular Strawberry Sundae,5.10,3.20,Desserts,Lunch & Dinner
110,2022/06/17,Fri,New Zealand,Regular Plain Sundae,5.10,3.20,Desserts,Lunch & Dinner
111,2022/06/17,Fri,New Zealand,3pc Mozzarella Sticks,4.50,2.83,Snacks and Fries,Lunch & Dinner
112,2022/06/17,Fri,New Zealand,Small Fries,4.20,2.64,Snacks and Fries,Lunch & Dinner
113,2022/06/17,Fri,New Zealand,10pc Chicken McBites®,3.30,2.07,Snacks and Fries,Lunch & Dinner
114,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets®,8.50,5.34,Snacks and Fries,Lunch & Dinner
115,2022/06/17,Fri,New Zealand,Small Cappuccino McCafe®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
116,2022/06/17,Fri,New Zealand,Small Mochaccino McCafe®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
117,2022/06/17,Fri,New Zealand,Small Hot Chocolate McCafé®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
118,2022/06/17,Fri,New Zealand,Small Flat White McCafe®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
119,2022/06/17,Fri,New Zealand,Small Latté  McCafe®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
120,2022/06/17,Fri,New Zealand,Small Chai Latté McCafé®,5.10,3.20,McCafé® Drinks,Lunch & Dinner
121,2022/06/17,Fri,New Zealand,Small Long Black McCafe®,4.80,3.01,McCafé® Drinks,Lunch & Dinner
122,2022/06/17,Fri,New Zealand,Small Coke® No Sugar,3.70,2.32,Soft Drinks,Lunch & Dinner
123,2022/06/17,Fri,New Zealand,Small Coke®,3.70,2.32,Soft Drinks,Lunch & Dinner
124,2022/06/17,Fri,New Zealand,Small Fanta® Orange,3.70,2.32,Soft Drinks,Lunch & Dinner
125,2022/06/17,Fri,New Zealand,Small Sprite® No Sugar,3.70,2.32,Soft Drinks,Lunch & Dinner
126,2022/06/17,Fri,New Zealand,Small Fanta® Raspberry,3.70,2.32,Soft Drinks,Lunch & Dinner
127,2022/06/17,Fri,New Zealand,Small L&P®,3.70,2.32,Soft Drinks,Lunch & Dinner
128,2022/06/17,Fri,New Zealand,Small Choc Shake,5.20,3.27,Shakes,Lunch & Dinner
129,2022/06/17,Fri,New Zealand,Small Strawberry Shake,5.20,3.27,Shakes,Lunch & Dinner
130,2022/06/17,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,3.70,2.32,Juice & Water,Lunch & Dinner
131,2022/06/17,Fri,New Zealand,Small Orange Juice,4.50,2.83,Juice & Water,Lunch & Dinner
132,2022/06/17,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.88,Juice & Water,Lunch & Dinner
133,2022/06/17,Fri,New Zealand,Pump® Mini Water,3.60,2.26,Juice & Water,Lunch & Dinner
134,2022/06/17,Fri,New Zealand,Apple Blackcurrant Drink,4.50,2.83,Juice & Water,Lunch & Dinner
135,2022/06/17,Fri,New Zealand,Tomato Chilli Dipping Sauce,1.00,0.63,Condiments,Lunch & Dinner
136,2022/06/17,Fri,New Zealand,Barbeque Sauce,0.50,0.31,Condiments,Lunch & Dinner
137,2022/06/17,Fri,New Zealand,Ketchup,0.30,0.19,Condiments,Lunch & Dinner
138,2022/06/17,Fri,New Zealand,Mayonnaise,0.30,0.19,Condiments,Lunch & Dinner
139,2022/06/17,Fri,New Zealand,Sweet and Sour Sauce,0.50,0.31,Condiments,Lunch & Dinner
140,2022/06/17,Fri,New Zealand,Spicy Mayo Dipping Sauce,0.50,0.31,Condiments,Lunch & Dinner
141,2022/06/17,Fri,New Zealand,Big Mac Dinner for 2,28.00,17.58,Big Mac® Bundles,Overnight
142,2022/06/17,Fri,New Zealand,50pc Chicken McNuggets®,35.00,21.98,To Share,Overnight
143,2022/06/17,Fri,New Zealand,10pc Chicken McNuggets®,11.40,7.16,To Share,Overnight
144,2022/06/17,Fri,New Zealand,20pc Chicken McNuggets®,19.00,11.93,To Share,Overnight
145,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets®,8.50,5.34,To Share,Overnight
146,2022/06/17,Fri,New Zealand,The Cheeseburger Stack,18.50,11.62,To Share,Overnight
147,2022/06/17,Fri,New Zealand,YOU CHOOSE Dessert Bundle,6.00,3.77,To Share,Overnight
148,2022/06/17,Fri,New Zealand,The Family Pack,34.00,21.35,To Share,Overnight
149,2022/06/17,Fri,New Zealand,YOU CHOOSE Dinner for 2,28.00,17.58,To Share,Overnight
150,2022/06/17,Fri,New Zealand,YOU CHOOSE Family Dinner Pack,49.00,30.77,To Share,Overnight
151,2022/06/17,Fri,New Zealand,Medium Catch of The Day Combo,15.00,9.42,To Share,Overnight
152,2022/06/17,Fri,New Zealand,Big Mac®,8.70,5.46,Favourites,Overnight
153,2022/06/17,Fri,New Zealand,Cheeseburger,5.10,3.20,Favourites,Overnight
154,2022/06/17,Fri,New Zealand,Double Cheeseburger,6.50,4.08,Favourites,Overnight
155,2022/06/17,Fri,New Zealand,Double Big Mac®,10.80,6.78,Favourites,Overnight
156,2022/06/17,Fri,New Zealand,Double Filet-O-Fish®,10.30,6.47,Favourites,Overnight
157,2022/06/17,Fri,New Zealand,Double McChicken®,11.30,7.10,Favourites,Overnight
158,2022/06/17,Fri,New Zealand,Double Quarter Pounder®,11.70,7.35,Favourites,Overnight
159,2022/06/17,Fri,New Zealand,Filet-O-Fish®,7.80,4.90,Favourites,Overnight
160,2022/06/17,Fri,New Zealand,Hamburger,4.20,2.64,Favourites,Overnight
161,2022/06/17,Fri,New Zealand,McChicken®,8.60,5.40,Favourites,Overnight
162,2022/06/17,Fri,New Zealand,Quarter Pounder®,8.80,5.53,Favourites,Overnight
163,2022/06/17,Fri,New Zealand,Triple Cheeseburger,8.50,5.34,Favourites,Overnight
164,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets®,8.50,5.34,Snacks & Fries,Overnight
165,2022/06/17,Fri,New Zealand,Small Fries,4.20,2.64,Snacks & Fries,Overnight
166,2022/06/17,Fri,New Zealand,Cheeseburger Happy Meal®,8.30,5.21,Happy Meal,Overnight
167,2022/06/17,Fri,New Zealand,3pc Chicken McNuggets® Happy Meal®,8.30,5.21,Happy Meal,Overnight
168,2022/06/17,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,10.30,6.47,Happy Meal,Overnight
169,2022/06/17,Fri,New Zealand,McFlurry® with Oreo® Cookies,6.10,3.83,Desserts,Overnight
170,2022/06/17,Fri,New Zealand,M&Ms® MINIS® McFlurry®,6.10,3.83,Desserts,Overnight
171,2022/06/17,Fri,New Zealand,Choc Top Super Sundae,5.90,3.71,Desserts,Overnight
172,2022/06/17,Fri,New Zealand,Apple Pie with Soft Serve,4.40,2.76,Desserts,Overnight
173,2022/06/17,Fri,New Zealand,Hot Apple Pie,3.50,2.20,Desserts,Overnight
174,2022/06/17,Fri,New Zealand,Regular Hot Fudge Sundae,5.10,3.20,Desserts,Overnight
175,2022/06/17,Fri,New Zealand,Regular Caramel Sundae,5.10,3.20,Desserts,Overnight
176,2022/06/17,Fri,New Zealand,Regular Strawberry Sundae,5.10,3.20,Desserts,Overnight
177,2022/06/17,Fri,New Zealand,Regular Plain Sundae,5.10,3.20,Desserts,Overnight
178,2022/06/17,Fri,New Zealand,Small Cappuccino McCafe®,5.10,3.20,McCafé® Drinks,Overnight
179,2022/06/17,Fri,New Zealand,Small Mochaccino McCafe®,5.10,3.20,McCafé® Drinks,Overnight
180,2022/06/17,Fri,New Zealand,Small Hot Chocolate McCafé®,5.10,3.20,McCafé® Drinks,Overnight
181,2022/06/17,Fri,New Zealand,Small Flat White McCafe®,5.10,3.20,McCafé® Drinks,Overnight
182,2022/06/17,Fri,New Zealand,Small Latté  McCafe®,5.10,3.20,McCafé® Drinks,Overnight
183,2022/06/17,Fri,New Zealand,Small Chai Latté McCafé®,5.10,3.20,McCafé® Drinks,Overnight
184,2022/06/17,Fri,New Zealand,Small Long Black McCafe®,4.80,3.01,McCafé® Drinks,Overnight
185,2022/06/17,Fri,New Zealand,Small Coke® No Sugar,3.70,2.32,Soft Drinks,Overnight
186,2022/06/17,Fri,New Zealand,Small Coke®,3.70,2.32,Soft Drinks,Overnight
187,2022/06/17,Fri,New Zealand,Small Fanta® Orange,3.70,2.32,Soft Drinks,Overnight
188,2022/06/17,Fri,New Zealand,Small Sprite® No Sugar,3.70,2.32,Soft Drinks,Overnight
189,2022/06/17,Fri,New Zealand,Small Fanta® Raspberry,3.70,2.32,Soft Drinks,Overnight
190,2022/06/17,Fri,New Zealand,Small L&P®,3.70,2.32,Soft Drinks,Overnight
191,2022/06/17,Fri,New Zealand,Small Choc Shake,5.20,3.27,Shakes,Overnight
192,2022/06/17,Fri,New Zealand,Small Strawberry Shake,5.20,3.27,Shakes,Overnight
193,2022/06/17,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,3.70,2.32,Juice & Water,Overnight
194,2022/06/17,Fri,New Zealand,Small Orange Juice,4.50,2.83,Juice & Water,Overnight
195,2022/06/17,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.88,Juice & Water,Overnight
196,2022/06/17,Fri,New Zealand,Pump® Mini Water,3.60,2.26,Juice & Water,Overnight
197,2022/06/17,Fri,New Zealand,Apple Blackcurrant Drink,4.50,2.83,Juice & Water,Overnight
198,2022/06/17,Fri,New Zealand,Tomato Chilli Sauce,1.00,0.63,Condiments,Overnight
199,2022/06/17,Fri,New Zealand,Barbeque Sauce,0.50,0.31,Condiments,Overnight
200,2022/06/17,Fri,New Zealand,Ketchup,0.30,0.19,Condiments,Overnight
201,2022/06/17,Fri,New Zealand,Mayonnaise,0.30,0.19,Condiments,Overnight
202,2022/06/17,Fri,New Zealand,Sweet and Sour Sauce,0.50,0.31,Condiments,Overnight
203,2022/06/17,Fri,New Zealand,Spicy Mayo Dipping Sauce,0.50,0.31,Condiments,Overnight
