,Date,Day,Territory,Menu Item,Price (LKR),Price (USD),Category,Menu
1,2023/03/17,Fri,Sri Lanka,Crispy Chicken 02 PC,1220.00,3.57,Ala Carte & Value Meals,Regular
2,2023/03/17,Fri,Sri Lanka,Crispy Chicken 05 PC,3080.00,9.00,Ala Carte & Value Meals,Regular
3,2023/03/17,Fri,Sri Lanka,Spicy chicken footlong,840.00,2.46,Ala Carte & Value Meals,Regular
4,2023/03/17,Fri,Sri Lanka,Crispy Chicken Wrap,840.00,2.46,Ala Carte & Value Meals,Regular
5,2023/03/17,Fri,Sri Lanka,McSpicy Chicken Wrap,1700.00,4.97,Ala Carte & Value Meals,Regular
6,2023/03/17,Fri,Sri Lanka,Crispy Chicken Burger,580.00,1.70,Ala Carte & Value Meals,Regular
7,2023/03/17,Fri,Sri Lanka,Chicken Junior,780.00,2.28,Ala Carte & Value Meals,Regular
8,2023/03/17,Fri,Sri Lanka,Beefburger,1050.00,3.07,Ala Carte & Value Meals,Regular
9,2023/03/17,Fri,Sri Lanka,Cheeseburger,1200.00,3.51,Ala Carte & Value Meals,Regular
10,2023/03/17,Fri,Sri Lanka,Double Cheeseburger,1880.00,5.50,Ala Carte & Value Meals,Regular
11,2023/03/17,Fri,Sri Lanka,Big Mac,1820.00,5.32,Ala Carte & Value Meals,Regular
12,2023/03/17,Fri,Sri Lanka,McChicken Burger,1700.00,4.97,Ala Carte & Value Meals,Regular
13,2023/03/17,Fri,Sri Lanka,McSpicy Chicken Burger,1100.00,3.22,Ala Carte & Value Meals,Regular
14,2023/03/17,Fri,Sri Lanka,Chicken Big Mac,1700.00,4.97,Ala Carte & Value Meals,Regular
15,2023/03/17,Fri,Sri Lanka,Chicken McNuggets 6 PC,1500.00,4.38,Ala Carte & Value Meals,Regular
16,2023/03/17,Fri,Sri Lanka,Chicken McNuggets 9 PC,2090.00,6.11,Ala Carte & Value Meals,Regular
17,2023/03/17,Fri,Sri Lanka,McSpicy Chicken Fillet,1320.00,3.86,Ala Carte & Value Meals,Regular
18,2023/03/17,Fri,Sri Lanka,McSpicy Wings 3 PC,570.00,1.67,Ala Carte & Value Meals,Regular
19,2023/03/17,Fri,Sri Lanka,McSpicy Wings 6 PC,1070.00,3.13,Ala Carte & Value Meals,Regular
20,2023/03/17,Fri,Sri Lanka,Filet-O-Fish,1380.00,4.03,Ala Carte & Value Meals,Regular
21,2023/03/17,Fri,Sri Lanka,Veggie Burger,1100.00,3.22,Ala Carte & Value Meals,Regular
22,2023/03/17,Fri,Sri Lanka,Sausage & Egg Burger,580.00,1.70,Breakfast & Value Meals,Breakfast
23,2023/03/17,Fri,Sri Lanka,Egg Burger,440.00,1.29,Breakfast & Value Meals,Breakfast
24,2023/03/17,Fri,Sri Lanka,Hash Brown,340.00,0.99,Breakfast & Value Meals,Breakfast
25,2023/03/17,Fri,Sri Lanka,Crispy Chicken Wrap,840.00,2.46,Breakfast & Value Meals,Breakfast
26,2023/03/17,Fri,Sri Lanka,Crispy Chicken Burger,580.00,1.70,Breakfast & Value Meals,Breakfast
27,2023/03/17,Fri,Sri Lanka,Chicken Junior,780.00,2.28,Breakfast & Value Meals,Breakfast
28,2023/03/17,Fri,Sri Lanka,McSpicy Chicken Burger,1100.00,3.22,Breakfast & Value Meals,Breakfast
29,2023/03/17,Fri,Sri Lanka,Double Chicken Rice meal,1250.00,3.65,Rice,Regular
30,2023/03/17,Fri,Sri Lanka,Curry N Rice,560.00,1.64,Rice,Regular
31,2023/03/17,Fri,Sri Lanka,McRice Chicken,970.00,2.84,Rice,Regular
32,2023/03/17,Fri,Sri Lanka,McRice - Fish,970.00,2.84,Rice,Regular
33,2023/03/17,Fri,Sri Lanka,McRice - Vegetable,970.00,2.84,Rice,Regular
34,2023/03/17,Fri,Sri Lanka,Fries,570.00,1.67,Salads/Sides,Regular
35,2023/03/17,Fri,Sri Lanka,Choco Chip McFlurry,940.00,2.75,Desserts,Regular
36,2023/03/17,Fri,Sri Lanka,OREO McFLURRY,940.00,2.75,Desserts,Regular
37,2023/03/17,Fri,Sri Lanka,Chocolate Sundae,660.00,1.93,Desserts,Regular
38,2023/03/17,Fri,Sri Lanka,Strawberry Sundae,660.00,1.93,Desserts,Regular
39,2023/03/17,Fri,Sri Lanka,Plain Sundae,580.00,1.70,Desserts,Regular
40,2023/03/17,Fri,Sri Lanka,Chocolate flavoured milk,410.00,1.20,Beverages,Regular
41,2023/03/17,Fri,Sri Lanka,Coke zero,310.00,0.91,Beverages,Regular
42,2023/03/17,Fri,Sri Lanka,Coke,370.00,1.08,Beverages,Regular
43,2023/03/17,Fri,Sri Lanka,Fanta,370.00,1.08,Beverages,Regular
44,2023/03/17,Fri,Sri Lanka,Sprite,370.00,1.08,Beverages,Regular
45,2023/03/17,Fri,Sri Lanka,Water,80.00,0.23,Beverages,Regular
46,2023/03/17,Fri,Sri Lanka,Happy Crispy Burger Meal,1490.00,4.36,Happy Meals,Regular
47,2023/03/17,Fri,Sri Lanka,Happy Meal Rice - Chicken,1340.00,3.92,Happy Meals,Regular
48,2023/03/17,Fri,Sri Lanka,Happy Meal Beef,1750.00,5.12,Happy Meals,Regular
49,2023/03/17,Fri,Sri Lanka,Happy Meal Chicken Junior,2550.00,7.45,Happy Meals,Regular
50,2023/03/17,Fri,Sri Lanka,Happy Meal Cheeseburger,1850.00,5.41,Happy Meals,Regular
51,2023/03/17,Fri,Sri Lanka,Happy Meal 4 Nugget,1490.00,4.36,Happy Meals,Regular
52,2023/03/17,Fri,Sri Lanka,Crispy Delight,800.00,2.34,Promotion & Bundle Meals,Regular
53,2023/03/17,Fri,Sri Lanka,Spicy and Crispy  Bundle,3500.00,10.23,Promotion & Bundle Meals,Regular
54,2023/03/17,Fri,Sri Lanka,Share box Rice Bundles,7720.00,22.57,Promotion & Bundle Meals,Regular
55,2023/03/17,Fri,Sri Lanka,Share box Chicken Bundles,7720.00,22.57,Promotion & Bundle Meals,Regular
56,2023/03/17,Fri,Sri Lanka,Share box Beef Bundles,9080.00,26.54,Promotion & Bundle Meals,Regular
57,2023/03/17,Fri,Sri Lanka,Fries,570.00,1.67,Salads/Sides,Breakfast
58,2023/03/17,Fri,Sri Lanka,Choco Chip McFlurry,940.00,2.75,Desserts,Breakfast
59,2023/03/17,Fri,Sri Lanka,OREO McFLURRY,940.00,2.75,Desserts,Breakfast
60,2023/03/17,Fri,Sri Lanka,Chocolate Sundae,660.00,1.93,Desserts,Breakfast
61,2023/03/17,Fri,Sri Lanka,Strawberry Sundae,660.00,1.93,Desserts,Breakfast
62,2023/03/17,Fri,Sri Lanka,Plain Sundae,580.00,1.70,Desserts,Breakfast
63,2023/03/17,Fri,Sri Lanka,Chocolate flavoured milk,410.00,1.20,Beverages,Breakfast
64,2023/03/17,Fri,Sri Lanka,Coke zero,310.00,0.91,Beverages,Breakfast
65,2023/03/17,Fri,Sri Lanka,Coke,370.00,1.08,Beverages,Breakfast
66,2023/03/17,Fri,Sri Lanka,Fanta,370.00,1.08,Beverages,Breakfast
67,2023/03/17,Fri,Sri Lanka,Sprite,370.00,1.08,Beverages,Breakfast
68,2023/03/17,Fri,Sri Lanka,Water,80.00,0.23,Beverages,Breakfast
69,2023/03/17,Fri,Sri Lanka,Happy Crispy Burger Meal,1490.00,4.36,Happy Meals,Breakfast
70,2023/03/17,Fri,Sri Lanka,Happy Meal Chicken Junior,2550.00,7.45,Happy Meals,Breakfast
