,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
22,2024/05/15,Wed,Australia,Small Vanilla Shake,5.65,3.74,Shakes & Frappes,Breakfast Menu
23,2024/05/15,Wed,Australia,Medium Chocolate Frappé,6.55,4.34,Shakes & Frappes,Breakfast Menu
24,2024/05/15,Wed,Australia,Medium Coffee Frappé,6.55,4.34,Shakes & Frappes,Breakfast Menu
25,2024/05/15,Wed,Australia,Medium Salted Caramel Frappé,6.55,4.34,Shakes & Frappes,Breakfast Menu
26,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Shakes & Frappes,Breakfast Menu
27,2024/05/15,Wed,Australia,Small Frozen Coke® K-Wave,4.50,2.98,Soft Drinks,Breakfast Menu
28,2024/05/15,Wed,Australia,Small Coke®,4.50,2.98,Soft Drinks,Breakfast Menu
29,2024/05/15,Wed,Australia,Hot Cross Bun with Cadbury® Choc Chips,2.50,1.66,Desserts,Breakfast Menu
30,2024/05/15,Wed,Australia,Fruit Hot Cross Bun,2.50,1.66,Desserts,Breakfast Menu
31,2024/05/15,Wed,Australia,Apple Crumble Muffin,5.55,3.68,Desserts,Breakfast Menu
32,2024/05/15,Wed,Australia,Double Choc Muffin,5.55,3.68,Desserts,Breakfast Menu
33,2024/05/15,Wed,Australia,Caramello® McFlurry,7.10,4.70,Desserts,Breakfast Menu
34,2024/05/15,Wed,Australia,Caramel Sundae,5.55,3.68,Desserts,Breakfast Menu
35,2024/05/15,Wed,Australia,Strawberry Sundae,5.55,3.68,Desserts,Breakfast Menu
36,2024/05/15,Wed,Australia,Hot Fudge Sundae,5.55,3.68,Desserts,Breakfast Menu
37,2024/05/15,Wed,Australia,Hot Apple Pie,4.35,2.88,Desserts,Breakfast Menu
38,2024/05/15,Wed,Australia,M&M'S® MINIS McFlurry,7.10,4.70,Desserts,Breakfast Menu
39,2024/05/15,Wed,Australia,Chicken McMuffin,6.85,4.54,More Brekkie Favourites,Breakfast Menu
40,2024/05/15,Wed,Australia,Chicken & Bacon McMuffin,7.85,5.20,More Brekkie Favourites,Breakfast Menu
41,2024/05/15,Wed,Australia,Fruit Hot Cross Bun,2.50,1.66,More Brekkie Favourites,Breakfast Menu
42,2024/05/15,Wed,Australia,Double Choc Muffin,5.55,3.68,More Brekkie Favourites,Breakfast Menu
43,2024/05/15,Wed,Australia,Hot Cross Bun with Cadbury® Choc Chips,2.50,1.66,More Brekkie Favourites,Breakfast Menu
44,2024/05/15,Wed,Australia,Apple Crumble Muffin,5.55,3.68,More Brekkie Favourites,Breakfast Menu
45,2024/05/15,Wed,Australia,Hash Brown,3.65,2.42,More Brekkie Favourites,Breakfast Menu
46,2024/05/15,Wed,Australia,Big Brekkie Burger,10.15,6.72,More Brekkie Favourites,Breakfast Menu
47,2024/05/15,Wed,Australia,Hotcakes with Butter & Syrup,7.55,5.00,More Brekkie Favourites,Breakfast Menu
48,2024/05/15,Wed,Australia,Apple Slices,3.85,2.55,More Brekkie Favourites,Breakfast Menu
49,2024/05/15,Wed,Australia,Hot Cake Syrup,1.10,0.73,Breakfast Condiments,Breakfast Menu
50,2024/05/15,Wed,Australia,Sweet 'n Sour Sauce,0.75,0.50,Breakfast Condiments,Breakfast Menu
51,2024/05/15,Wed,Australia,Barbecue Sauce,0.75,0.50,Breakfast Condiments,Breakfast Menu
52,2024/05/15,Wed,Australia,McChicken Sauce,0.75,0.50,Breakfast Condiments,Breakfast Menu
53,2024/05/15,Wed,Australia,Mustard Sauce,0.75,0.50,Breakfast Condiments,Breakfast Menu
54,2024/05/15,Wed,Australia,Ketchup,0.30,0.20,Breakfast Condiments,Breakfast Menu
55,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Breakfast Condiments,Breakfast Menu
56,2024/05/15,Wed,Australia,Small Iced Latté McCafé,5.50,3.64,McCafe Drinks,Breakfast Menu
57,2024/05/15,Wed,Australia,Small Cappuccino McCafe,5.15,3.41,McCafe Drinks,Breakfast Menu
58,2024/05/15,Wed,Australia,Small Orange Fruit Drink,5.40,3.58,Juice & Bottled Drinks,Breakfast Menu
59,2024/05/15,Wed,Australia,Apple Juice 250mL,4.90,3.25,Juice & Bottled Drinks,Breakfast Menu
60,2024/05/15,Wed,Australia,Bottled Water 250mL,4.40,2.92,Juice & Bottled Drinks,Breakfast Menu
61,2024/05/15,Wed,Australia,CalciYum™ Chocolate Flavoured Milk,5.30,3.51,Juice & Bottled Drinks,Breakfast Menu
62,2024/05/15,Wed,Australia,Bottled Water 600mL,5.15,3.41,Juice & Bottled Drinks,Breakfast Menu
63,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Juice & Bottled Drinks,Breakfast Menu
64,2024/05/15,Wed,Australia,Bottled Water 600mL,5.15,3.41,RMHC Support,Breakfast Menu
65,2024/05/15,Wed,Australia,AFL Bundle for 2,28.95,19.18,Family & Sharing,Overnight Menu
66,2024/05/15,Wed,Australia,AFL Bundle for 4,47.95,31.77,Family & Sharing,Overnight Menu
67,2024/05/15,Wed,Australia,AFL Bundle for 6,59.95,39.72,Family & Sharing,Overnight Menu
68,2024/05/15,Wed,Australia,Meal For 2,29.95,19.84,Family & Sharing,Overnight Menu
69,2024/05/15,Wed,Australia,Macca's Bundle For 2,28.95,19.18,Family & Sharing,Overnight Menu
70,2024/05/15,Wed,Australia,Macca's Bundle For 4,47.95,31.77,Family & Sharing,Overnight Menu
71,2024/05/15,Wed,Australia,Macca's Bundle For 6,59.95,39.72,Family & Sharing,Overnight Menu
72,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Family & Sharing,Overnight Menu
73,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Family & Sharing,Overnight Menu
74,2024/05/15,Wed,Australia,Chicken McNuggets - 40pc,29.45,19.51,Family & Sharing,Overnight Menu
75,2024/05/15,Wed,Australia,Grand Big Mac,10.50,6.96,Beef,Overnight Menu
76,2024/05/15,Wed,Australia,Big Mac,8.50,5.63,Beef,Overnight Menu
77,2024/05/15,Wed,Australia,Mac Jr,8.30,5.50,Beef,Overnight Menu
78,2024/05/15,Wed,Australia,Double Quarter Pounder,11.00,7.29,Beef,Overnight Menu
79,2024/05/15,Wed,Australia,Double Big Mac,10.60,7.02,Beef,Overnight Menu
80,2024/05/15,Wed,Australia,Double Cheeseburger,6.55,4.34,Beef,Overnight Menu
81,2024/05/15,Wed,Australia,Triple Cheeseburger,9.60,6.36,Beef,Overnight Menu
82,2024/05/15,Wed,Australia,Quarter Pounder,8.40,5.57,Beef,Overnight Menu
83,2024/05/15,Wed,Australia,Cheeseburger,5.20,3.45,Beef,Overnight Menu
84,2024/05/15,Wed,Australia,Hamburger,4.45,2.95,Beef,Overnight Menu
85,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Beef,Overnight Menu
86,2024/05/15,Wed,Australia,McSpicy Burger,11.40,7.55,Chicken & Fish,Overnight Menu
87,2024/05/15,Wed,Australia,McCrispy,9.15,6.06,Chicken & Fish,Overnight Menu
88,2024/05/15,Wed,Australia,McCrispy Deluxe,10.25,6.79,Chicken & Fish,Overnight Menu
89,2024/05/15,Wed,Australia,McChicken,8.20,5.43,Chicken & Fish,Overnight Menu
90,2024/05/15,Wed,Australia,Chicken McNuggets - 40pc,29.45,19.51,Chicken & Fish,Overnight Menu
91,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Chicken & Fish,Overnight Menu
92,2024/05/15,Wed,Australia,Double McChicken,10.95,7.25,Chicken & Fish,Overnight Menu
93,2024/05/15,Wed,Australia,Double Filet-O-Fish,9.70,6.43,Chicken & Fish,Overnight Menu
94,2024/05/15,Wed,Australia,Filet-O-Fish,7.60,5.04,Chicken & Fish,Overnight Menu
95,2024/05/15,Wed,Australia,Chicken 'n' Cheese,6.20,4.11,Chicken & Fish,Overnight Menu
96,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Chicken McNuggets,Overnight Menu
97,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Chicken McNuggets,Overnight Menu
98,2024/05/15,Wed,Australia,Chicken McNuggets - 40pc,29.45,19.51,Chicken McNuggets,Overnight Menu
99,2024/05/15,Wed,Australia,10pc Chicken McNuggets,10.55,6.99,Chicken McNuggets,Overnight Menu
100,2024/05/15,Wed,Australia,Chicken McNuggets - 6pc,8.40,5.57,Chicken McNuggets,Overnight Menu
101,2024/05/15,Wed,Australia,Chicken McNuggets - 3pc,5.40,3.58,Chicken McNuggets,Overnight Menu
102,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Chicken McNuggets,Overnight Menu
103,2024/05/15,Wed,Australia,Onion Rings - 6pc,4.55,3.01,Snacks & Fries,Overnight Menu
104,2024/05/15,Wed,Australia,Hash Brown,3.65,2.42,Snacks & Fries,Overnight Menu
105,2024/05/15,Wed,Australia,Small Fries,3.95,2.62,Snacks & Fries,Overnight Menu
106,2024/05/15,Wed,Australia,Chicken 'n' Cheese,6.20,4.11,Snacks & Fries,Overnight Menu
107,2024/05/15,Wed,Australia,Cheeseburger,5.20,3.45,Snacks & Fries,Overnight Menu
108,2024/05/15,Wed,Australia,Hot Apple Pie,4.35,2.88,Snacks & Fries,Overnight Menu
109,2024/05/15,Wed,Australia,Hamburger,4.45,2.95,Snacks & Fries,Overnight Menu
110,2024/05/15,Wed,Australia,Apple Slices,3.85,2.55,Snacks & Fries,Overnight Menu
111,2024/05/15,Wed,Australia,Chicken McNuggets - 6pc,8.40,5.57,Snacks & Fries,Overnight Menu
112,2024/05/15,Wed,Australia,Big Mac Burger,8.20,5.43,Snacks & Fries,Overnight Menu
113,2024/05/15,Wed,Australia,Chicken McNuggets - 3pc,5.40,3.58,Snacks & Fries,Overnight Menu
114,2024/05/15,Wed,Australia,Grape Tomatoes,3.55,2.35,Snacks & Fries,Overnight Menu
115,2024/05/15,Wed,Australia,Small Cappuccino McCafe,5.15,3.41,McCafe Drinks,Overnight Menu
116,2024/05/15,Wed,Australia,Small Flat White McCafe,5.15,3.41,McCafe Drinks,Overnight Menu
117,2024/05/15,Wed,Australia,Small Latté McCafe,5.15,3.41,McCafe Drinks,Overnight Menu
118,2024/05/15,Wed,Australia,Small Long Black McCafe,5.15,3.41,McCafe Drinks,Overnight Menu
119,2024/05/15,Wed,Australia,Small Chai Latte McCafé,5.10,3.38,McCafe Drinks,Overnight Menu
120,2024/05/15,Wed,Australia,Small Hot Chocolate McCafé,5.15,3.41,McCafe Drinks,Overnight Menu
121,2024/05/15,Wed,Australia,Small Mocha McCafe,5.35,3.54,McCafe Drinks,Overnight Menu
122,2024/05/15,Wed,Australia,Espresso McCafé,4.15,2.75,McCafe Drinks,Overnight Menu
123,2024/05/15,Wed,Australia,Macchiato McCafé,4.15,2.75,McCafe Drinks,Overnight Menu
124,2024/05/15,Wed,Australia,Piccolo Latte,4.30,2.85,McCafe Drinks,Overnight Menu
125,2024/05/15,Wed,Australia,Chicken McNuggets 3pc Happy Meal,8.20,5.43,Happy Meals,Overnight Menu
126,2024/05/15,Wed,Australia,Chicken McNuggets 6pc Happy Meal,11.45,7.59,Happy Meals,Overnight Menu
127,2024/05/15,Wed,Australia,Cheeseburger Happy Meal,8.20,5.43,Happy Meals,Overnight Menu
128,2024/05/15,Wed,Australia,Apple Slices,3.85,2.55,Happy Meals,Overnight Menu
129,2024/05/15,Wed,Australia,Grape Tomatoes,3.55,2.35,Happy Meals,Overnight Menu
130,2024/05/15,Wed,Australia,Yoplait Miam Strawberry Yoghurt,4.00,2.65,Happy Meals,Overnight Menu
131,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Happy Meals,Overnight Menu
132,2024/05/15,Wed,Australia,Caramello® McFlurry,7.10,4.70,Desserts,Overnight Menu
133,2024/05/15,Wed,Australia,OREO® McFlurry,7.10,4.70,Desserts,Overnight Menu
134,2024/05/15,Wed,Australia,Small Frozen Coke® K-Wave,4.50,2.98,Soft Drinks,Overnight Menu
135,2024/05/15,Wed,Australia,Small Coke®,4.50,2.98,Soft Drinks,Overnight Menu
136,2024/05/15,Wed,Australia,Small Sprite® Zero Sugar,4.50,2.98,Soft Drinks,Overnight Menu
137,2024/05/15,Wed,Australia,Small Fanta®,4.50,2.98,Soft Drinks,Overnight Menu
138,2024/05/15,Wed,Australia,Small Sprite®,4.50,2.98,Soft Drinks,Overnight Menu
139,2024/05/15,Wed,Australia,Small Fanta® Raspberry,4.50,2.98,Soft Drinks,Overnight Menu
140,2024/05/15,Wed,Australia,Small Vanilla Coke®,4.50,2.98,Soft Drinks,Overnight Menu
141,2024/05/15,Wed,Australia,Small Coke® Zero Sugar,4.50,2.98,Soft Drinks,Overnight Menu
142,2024/05/15,Wed,Australia,Small Sparkling Water,4.50,2.98,Soft Drinks,Overnight Menu
143,2024/05/15,Wed,Australia,Small Frozen Coke®,4.50,2.98,Soft Drinks,Overnight Menu
144,2024/05/15,Wed,Australia,Small Chocolate Shake,5.65,3.74,Shakes & Frappes,Overnight Menu
145,2024/05/15,Wed,Australia,Small Strawberry Shake,5.65,3.74,Shakes & Frappes,Overnight Menu
146,2024/05/15,Wed,Australia,Small Vanilla Shake,5.65,3.74,Shakes & Frappes,Overnight Menu
147,2024/05/15,Wed,Australia,Medium Chocolate Frappé,6.55,4.34,Shakes & Frappes,Overnight Menu
148,2024/05/15,Wed,Australia,Medium Coffee Frappé,6.55,4.34,Shakes & Frappes,Overnight Menu
149,2024/05/15,Wed,Australia,Medium Salted Caramel Frappé,6.55,4.34,Shakes & Frappes,Overnight Menu
150,2024/05/15,Wed,Australia,Small Orange Fruit Drink,5.40,3.58,Juice & Bottled Drinks,Overnight Menu
151,2024/05/15,Wed,Australia,Bottled Water 250mL,4.40,2.92,Juice & Bottled Drinks,Overnight Menu
152,2024/05/15,Wed,Australia,Apple Juice 250mL,4.90,3.25,Juice & Bottled Drinks,Overnight Menu
153,2024/05/15,Wed,Australia,CalciYum™ Chocolate Flavoured Milk,5.30,3.51,Juice & Bottled Drinks,Overnight Menu
154,2024/05/15,Wed,Australia,Bottled Water 600mL,5.15,3.41,Juice & Bottled Drinks,Overnight Menu
155,2024/05/15,Wed,Australia,Sweet 'n Sour Sauce,0.75,0.50,Condiments,Overnight Menu
156,2024/05/15,Wed,Australia,Big Mac Special Sauce,0.75,0.50,Condiments,Overnight Menu
157,2024/05/15,Wed,Australia,Aioli Sauce Tub,0.75,0.50,Condiments,Overnight Menu
158,2024/05/15,Wed,Australia,Barbecue Sauce,0.75,0.50,Condiments,Overnight Menu
159,2024/05/15,Wed,Australia,Bottled Water 600mL,5.15,3.41,RMHC Support,Overnight Menu
160,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Most Popular,Regular Menu
161,2024/05/15,Wed,Australia,Grand Big Mac,10.50,6.96,Most Popular,Regular Menu
162,2024/05/15,Wed,Australia,Mac Jr,8.30,5.50,Most Popular,Regular Menu
163,2024/05/15,Wed,Australia,Filet-O-Fish,7.60,5.04,Most Popular,Regular Menu
164,2024/05/15,Wed,Australia,Onion Rings - 6pc,4.55,3.01,Most Popular,Regular Menu
165,2024/05/15,Wed,Australia,Hash Brown,3.65,2.42,Most Popular,Regular Menu
166,2024/05/15,Wed,Australia,Small Fries,3.95,2.62,Most Popular,Regular Menu
167,2024/05/15,Wed,Australia,Caramello® McFlurry,7.10,4.70,Most Popular,Regular Menu
168,2024/05/15,Wed,Australia,AFL Bundle for 2,28.95,19.18,Family & Sharing,Regular Menu
169,2024/05/15,Wed,Australia,AFL Bundle for 4,47.95,31.77,Family & Sharing,Regular Menu
170,2024/05/15,Wed,Australia,AFL Bundle for 6,59.95,39.72,Family & Sharing,Regular Menu
171,2024/05/15,Wed,Australia,Macca's Bundle For 2,28.95,19.18,Family & Sharing,Regular Menu
172,2024/05/15,Wed,Australia,Macca's Bundle For 4,47.95,31.77,Family & Sharing,Regular Menu
173,2024/05/15,Wed,Australia,Macca's Bundle For 6,59.95,39.72,Family & Sharing,Regular Menu
174,2024/05/15,Wed,Australia,Chicken McNuggets - 40pc,29.45,19.51,Family & Sharing,Regular Menu
175,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Family & Sharing,Regular Menu
176,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Family & Sharing,Regular Menu
177,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Family & Sharing,Regular Menu
178,2024/05/15,Wed,Australia,Grand Big Mac,10.50,6.96,Beef,Regular Menu
179,2024/05/15,Wed,Australia,Big Mac,8.50,5.63,Beef,Regular Menu
180,2024/05/15,Wed,Australia,Mac Jr,8.30,5.50,Beef,Regular Menu
181,2024/05/15,Wed,Australia,Classic Angus,11.45,7.59,Beef,Regular Menu
182,2024/05/15,Wed,Australia,BBQ Bacon Angus,11.95,7.92,Beef,Regular Menu
183,2024/05/15,Wed,Australia,Double Big Mac,10.60,7.02,Beef,Regular Menu
184,2024/05/15,Wed,Australia,Double Quarter Pounder,11.00,7.29,Beef,Regular Menu
185,2024/05/15,Wed,Australia,Quarter Pounder,8.40,5.57,Beef,Regular Menu
186,2024/05/15,Wed,Australia,Triple Cheeseburger,9.60,6.36,Beef,Regular Menu
187,2024/05/15,Wed,Australia,Double Cheeseburger,6.55,4.34,Beef,Regular Menu
188,2024/05/15,Wed,Australia,Cheeseburger,5.20,3.45,Beef,Regular Menu
189,2024/05/15,Wed,Australia,Hamburger,4.45,2.95,Beef,Regular Menu
190,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Beef,Regular Menu
191,2024/05/15,Wed,Australia,McSpicy Burger,11.40,7.55,Chicken & Fish,Regular Menu
192,2024/05/15,Wed,Australia,McCrispy Deluxe,10.25,6.79,Chicken & Fish,Regular Menu
193,2024/05/15,Wed,Australia,McChicken,8.20,5.43,Chicken & Fish,Regular Menu
194,2024/05/15,Wed,Australia,McCrispy,9.15,6.06,Chicken & Fish,Regular Menu
195,2024/05/15,Wed,Australia,Chicken McNuggets - 3pc,5.40,3.58,Chicken & Fish,Regular Menu
196,2024/05/15,Wed,Australia,Grilled Chicken Deluxe Burger,10.20,6.76,Chicken & Fish,Regular Menu
197,2024/05/15,Wed,Australia,Chicken McNuggets - 6pc,8.40,5.57,Chicken & Fish,Regular Menu
198,2024/05/15,Wed,Australia,Chicken 'n' Cheese,6.20,4.11,Chicken & Fish,Regular Menu
199,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Chicken & Fish,Regular Menu
200,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Chicken & Fish,Regular Menu
201,2024/05/15,Wed,Australia,Chicken McNuggets 3pc Happy Meal,8.20,5.43,Happy Meals,Regular Menu
202,2024/05/15,Wed,Australia,Chicken McNuggets 6pc Happy Meal,11.45,7.59,Happy Meals,Regular Menu
203,2024/05/15,Wed,Australia,Cheeseburger Happy Meal,8.20,5.43,Happy Meals,Regular Menu
204,2024/05/15,Wed,Australia,Grilled Chicken Snack Wrap Happy Meal,8.20,5.43,Happy Meals,Regular Menu
205,2024/05/15,Wed,Australia,Chicken Snack Wrap Happy Meal,8.20,5.43,Happy Meals,Regular Menu
206,2024/05/15,Wed,Australia,Apple Slices,3.85,2.55,Happy Meals,Regular Menu
207,2024/05/15,Wed,Australia,Grape Tomatoes,3.55,2.35,Happy Meals,Regular Menu
208,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Happy Meals,Regular Menu
209,2024/05/15,Wed,Australia,Aioli Grilled Chicken McWrap,11.25,7.45,Wraps & Salads,Regular Menu
210,2024/05/15,Wed,Australia,Caesar Grilled Chicken McWrap,11.25,7.45,Wraps & Salads,Regular Menu
211,2024/05/15,Wed,Australia,Chicken McNuggets - 40pc,29.45,19.51,Chicken McNuggets,Regular Menu
212,2024/05/15,Wed,Australia,Chicken McNuggets - 20pc,15.90,10.53,Chicken McNuggets,Regular Menu
213,2024/05/15,Wed,Australia,Chicken McNuggets - 10pc,10.55,6.99,Chicken McNuggets,Regular Menu
214,2024/05/15,Wed,Australia,Chicken McNuggets - 3pc,5.40,3.58,Chicken McNuggets,Regular Menu
215,2024/05/15,Wed,Australia,Chicken McNuggets - 6pc,8.40,5.57,Chicken McNuggets,Regular Menu
216,2024/05/15,Wed,Australia,10pc Chicken McNuggets,10.55,6.99,Chicken McNuggets,Regular Menu
217,2024/05/15,Wed,Australia,AFL Captain Cards,2.00,1.33,Chicken McNuggets,Regular Menu
218,2024/05/15,Wed,Australia,Onion Rings - 6pc,4.55,3.01,Snacks & Fries,Regular Menu
219,2024/05/15,Wed,Australia,Hash Brown,3.65,2.42,Snacks & Fries,Regular Menu
220,2024/05/15,Wed,Australia,Small Fries,3.95,2.62,Snacks & Fries,Regular Menu
221,2024/05/15,Wed,Australia,Chicken 'n' Cheese,6.20,4.11,Snacks & Fries,Regular Menu
222,2024/05/15,Wed,Australia,Cheeseburger,5.20,3.45,Snacks & Fries,Regular Menu
223,2024/05/15,Wed,Australia,Hot Apple Pie,4.35,2.88,Snacks & Fries,Regular Menu
224,2024/05/15,Wed,Australia,Hamburger,4.45,2.95,Snacks & Fries,Regular Menu
225,2024/05/15,Wed,Australia,Apple Slices,3.85,2.55,Snacks & Fries,Regular Menu
226,2024/05/15,Wed,Australia,Big Mac Burger,8.20,5.43,Snacks & Fries,Regular Menu
227,2024/05/15,Wed,Australia,Chicken McNuggets - 6pc,8.40,5.57,Snacks & Fries,Regular Menu
228,2024/05/15,Wed,Australia,Chicken McNuggets - 3pc,5.40,3.58,Snacks & Fries,Regular Menu
229,2024/05/15,Wed,Australia,Grape Tomatoes,3.55,2.35,Snacks & Fries,Regular Menu
230,2024/05/15,Wed,Australia,Hash Brown,3.65,2.42,Extended Breakfast,Regular Menu
231,2024/05/15,Wed,Australia,Apple Crumble Muffin,5.55,3.68,Extended Breakfast,Regular Menu
232,2024/05/15,Wed,Australia,Small Iced Latté McCafé,5.50,3.64,McCafe Drinks,Regular Menu
233,2024/05/15,Wed,Australia,Small Cappuccino McCafe,5.15,3.41,McCafe Drinks,Regular Menu
234,2024/05/15,Wed,Australia,Small Latté McCafe,5.15,3.41,McCafe Drinks,Regular Menu
235,2024/05/15,Wed,Australia,Small Flat White McCafe,5.15,3.41,McCafe Drinks,Regular Menu
236,2024/05/15,Wed,Australia,Small Mocha McCafe,5.35,3.54,McCafe Drinks,Regular Menu
237,2024/05/15,Wed,Australia,Small Long Black McCafe,5.15,3.41,McCafe Drinks,Regular Menu
238,2024/05/15,Wed,Australia,Small Chai Latte McCafé,5.10,3.38,McCafe Drinks,Regular Menu
239,2024/05/15,Wed,Australia,Small Hot Chocolate McCafé,5.15,3.41,McCafe Drinks,Regular Menu
240,2024/05/15,Wed,Australia,Espresso McCafé,4.15,2.75,McCafe Drinks,Regular Menu
241,2024/05/15,Wed,Australia,Macchiato McCafé,4.15,2.75,McCafe Drinks,Regular Menu
242,2024/05/15,Wed,Australia,Piccolo Latte,4.30,2.85,McCafe Drinks,Regular Menu
243,2024/05/15,Wed,Australia,Small McCafé Deluxe Iced Coffee,7.60,5.04,McCafe Drinks,Regular Menu
244,2024/05/15,Wed,Australia,Small Iced Chocolate McCafé,5.90,3.91,McCafe Drinks,Regular Menu
245,2024/05/15,Wed,Australia,Small Iced Mocha McCafé,5.60,3.71,McCafe Drinks,Regular Menu
246,2024/05/15,Wed,Australia,Small Iced Chai Latte McCafé,5.55,3.68,McCafe Drinks,Regular Menu
247,2024/05/15,Wed,Australia,Small Iced Long Black - McCafé,5.25,3.48,McCafe Drinks,Regular Menu
248,2024/05/15,Wed,Australia,Zoetic Earl Grey Tea,4.35,2.88,McCafe Drinks,Regular Menu
249,2024/05/15,Wed,Australia,Zoetic Green Tea,4.35,2.88,McCafe Drinks,Regular Menu
250,2024/05/15,Wed,Australia,Zoetic English Breakfast Tea,4.35,2.88,McCafe Drinks,Regular Menu
251,2024/05/15,Wed,Australia,Zoetic Peppermint Tea,4.35,2.88,McCafe Drinks,Regular Menu
252,2024/05/15,Wed,Australia,Caramello® McFlurry,7.10,4.70,Desserts,Regular Menu
253,2024/05/15,Wed,Australia,OREO® McFlurry,7.10,4.70,Desserts,Regular Menu
254,2024/05/15,Wed,Australia,M&M'S® MINIS McFlurry,7.10,4.70,Desserts,Regular Menu
255,2024/05/15,Wed,Australia,Strawberry Sundae,5.55,3.68,Desserts,Regular Menu
256,2024/05/15,Wed,Australia,Hot Fudge Sundae,5.55,3.68,Desserts,Regular Menu
257,2024/05/15,Wed,Australia,Hot Apple Pie,4.35,2.88,Desserts,Regular Menu
258,2024/05/15,Wed,Australia,Caramel Sundae,5.55,3.68,Desserts,Regular Menu
259,2024/05/15,Wed,Australia,Fruit Hot Cross Bun,2.50,1.66,Desserts,Regular Menu
260,2024/05/15,Wed,Australia,Hot Cross Bun with Cadbury® Choc Chips,2.50,1.66,Desserts,Regular Menu
261,2024/05/15,Wed,Australia,Apple Crumble Muffin,5.55,3.68,Desserts,Regular Menu
262,2024/05/15,Wed,Australia,Small Coke®,4.50,2.98,Soft Drinks,Regular Menu
263,2024/05/15,Wed,Australia,Small Sprite® Zero Sugar,4.50,2.98,Soft Drinks,Regular Menu
264,2024/05/15,Wed,Australia,Small Fanta®,4.50,2.98,Soft Drinks,Regular Menu
265,2024/05/15,Wed,Australia,Small Sprite®,4.50,2.98,Soft Drinks,Regular Menu
