,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
1,2023/06/23,Fri,New Zealand,Hotcakes with Whipped Butter & Syrup,8.90,5.53,Brekkie Meals,Breakfast
2,2023/06/23,Fri,New Zealand,Bacon & Egg McMuffin®,9.00,5.59,Brekkie Meals,Breakfast
3,2023/06/23,Fri,New Zealand,Sausage & Egg McMuffin®,9.00,5.59,Brekkie Meals,Breakfast
4,2023/06/23,Fri,New Zealand,Massive McMuffin®,10.70,6.65,Brekkie Meals,Breakfast
5,2023/06/23,Fri,New Zealand,Chicken McMuffin®,7.40,4.60,Brekkie Meals,Breakfast
6,2023/06/23,Fri,New Zealand,Sausage McMuffin®,7.30,4.54,Brekkie Meals,Breakfast
7,2023/06/23,Fri,New Zealand,Big Brekkie Burger,11.80,7.33,Brekkie Meals,Breakfast
8,2023/06/23,Fri,New Zealand,NYC Benedict Bagel®,10.30,6.40,Brekkie Meals,Breakfast
9,2023/06/23,Fri,New Zealand,BLT Bagel,9.60,5.96,Brekkie Meals,Breakfast
10,2023/06/23,Fri,New Zealand,Chicken & Bacon McMuffin®,8.90,5.53,Brekkie Meals,Breakfast
11,2023/06/23,Fri,New Zealand,10pc Chicken McNuggets®,12.80,7.95,All Day Favourites,Breakfast
12,2023/06/23,Fri,New Zealand,Double Cheeseburger,7.90,4.91,All Day Favourites,Breakfast
13,2023/06/23,Fri,New Zealand,Cheeseburger,5.80,3.60,All Day Favourites,Breakfast
14,2023/06/23,Fri,New Zealand,Big Mac®,10.00,6.21,All Day Favourites,Breakfast
15,2023/06/23,Fri,New Zealand,McChicken®,10.00,6.21,All Day Favourites,Breakfast
16,2023/06/23,Fri,New Zealand,6pc Chicken McNuggets®,9.70,6.03,All Day Favourites,Breakfast
17,2023/06/23,Fri,New Zealand,Quarter Pounder®,9.90,6.15,All Day Favourites,Breakfast
18,2023/06/23,Fri,New Zealand,Double Quarter Pounder®,12.80,7.95,All Day Favourites,Breakfast
19,2023/06/23,Fri,New Zealand,Double McChicken®,11.80,7.33,All Day Favourites,Breakfast
20,2023/06/23,Fri,New Zealand,20pc Chicken McNuggets®,20.60,12.80,All Day Favourites,Breakfast
21,2023/06/23,Fri,New Zealand,Double Big Mac®,11.80,7.33,All Day Favourites,Breakfast
22,2023/06/23,Fri,New Zealand,Big Mac Dinner for 2,33.00,20.50,To Share,Breakfast
23,2023/06/23,Fri,New Zealand,The Family Pack,40.00,24.85,To Share,Breakfast
24,2023/06/23,Fri,New Zealand,The Cheeseburger Stack,23.00,14.29,To Share,Breakfast
25,2023/06/23,Fri,New Zealand,Small Fries,5.40,3.35,Sides,Breakfast
26,2023/06/23,Fri,New Zealand,Hash Brown,4.40,2.73,Sides,Breakfast
27,2023/06/23,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.50,7.14,Happy Meals,Breakfast
28,2023/06/23,Fri,New Zealand,Hotcakes Happy Meal®,9.70,6.03,Happy Meals,Breakfast
29,2023/06/23,Fri,New Zealand,Cheeseburger Happy Meal®,9.70,6.03,Happy Meals,Breakfast
30,2023/06/23,Fri,New Zealand,3pc Chicken McNuggets® Happy Meal®,9.70,6.03,Happy Meals,Breakfast
31,2023/06/23,Fri,New Zealand,Small Flat White McCafe®,5.70,3.54,McCafé® Drinks,Breakfast
32,2023/06/23,Fri,New Zealand,Small Latté  McCafe®,5.70,3.54,McCafé® Drinks,Breakfast
33,2023/06/23,Fri,New Zealand,Small Hot Chocolate McCafé®,5.70,3.54,McCafé® Drinks,Breakfast
34,2023/06/23,Fri,New Zealand,Small Mochaccino McCafe®,5.70,3.54,McCafé® Drinks,Breakfast
35,2023/06/23,Fri,New Zealand,Small Cappuccino McCafe®,5.70,3.54,McCafé® Drinks,Breakfast
36,2023/06/23,Fri,New Zealand,Small Chai Latté McCafé®,5.70,3.54,McCafé® Drinks,Breakfast
37,2023/06/23,Fri,New Zealand,Small Long Black McCafe®,4.80,2.98,McCafé® Drinks,Breakfast
38,2023/06/23,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,4.90,3.04,Juice & Water,Breakfast
39,2023/06/23,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.86,Juice & Water,Breakfast
40,2023/06/23,Fri,New Zealand,Pump® Mini Water,4.40,2.73,Juice & Water,Breakfast
41,2023/06/23,Fri,New Zealand,Apple Blackcurrant Drink,6.00,3.73,Juice & Water,Breakfast
42,2023/06/23,Fri,New Zealand,Small Coke®,4.90,3.04,Soft Drinks,Breakfast
43,2023/06/23,Fri,New Zealand,Small Fanta® Raspberry,4.90,3.04,Soft Drinks,Breakfast
44,2023/06/23,Fri,New Zealand,Small Sprite® Zero Sugar,4.90,3.04,Soft Drinks,Breakfast
45,2023/06/23,Fri,New Zealand,Small Coke® Zero Sugar,4.90,3.04,Soft Drinks,Breakfast
46,2023/06/23,Fri,New Zealand,Small Fanta® Orange,4.90,3.04,Soft Drinks,Breakfast
47,2023/06/23,Fri,New Zealand,Small L&P®,4.90,3.04,Soft Drinks,Breakfast
48,2023/06/23,Fri,New Zealand,Whipped Butter,0.20,0.12,Brekkie Condiments,Breakfast
49,2023/06/23,Fri,New Zealand,Mayonnaise,0.30,0.19,Brekkie Condiments,Breakfast
50,2023/06/23,Fri,New Zealand,Ketchup,0.30,0.19,Brekkie Condiments,Breakfast
51,2023/06/23,Fri,New Zealand,Hot Cake Syrup,0.50,0.31,Brekkie Condiments,Breakfast
52,2023/06/23,Fri,New Zealand,Big Mac®,10.00,6.21,Most Popular,Lunch & Dinner
53,2023/06/23,Fri,New Zealand,Double Cheeseburger,7.90,4.91,Most Popular,Lunch & Dinner
54,2023/06/23,Fri,New Zealand,10pc Chicken McBites®,4.00,2.49,Most Popular,Lunch & Dinner
55,2023/06/23,Fri,New Zealand,Double Quarter Pounder®,12.80,7.95,Most Popular,Lunch & Dinner
56,2023/06/23,Fri,New Zealand,YOU CHOOSE Dinner for 2,32.00,19.88,Most Popular,Lunch & Dinner
57,2023/06/23,Fri,New Zealand,The Family Pack,40.00,24.85,Most Popular,Lunch & Dinner
