,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
29,2022/07/27,Wed,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.00,6.48,Sides,Regular Menu
30,2022/07/27,Wed,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,7.85,5.65,Sides,Regular Menu
31,2022/07/27,Wed,Singapore,McWings® 4pc Extra Value Meal,7.80,5.62,Sides,Regular Menu
32,2022/07/27,Wed,Singapore,McWings® 2pc,2.85,2.05,Sides,Regular Menu
33,2022/07/27,Wed,Singapore,Apple Pie,2.10,1.51,Sides,Regular Menu
34,2022/07/27,Wed,Singapore,Box A: Chicken McNuggets® (12pc) + McWings® (8pc),14.20,10.23,Sides,Regular Menu
35,2022/07/27,Wed,Singapore,Box B: Chicken McNuggets® (6pc) + McWings® (4pc),8.60,6.19,Sides,Regular Menu
36,2022/07/27,Wed,Singapore,French Fries (L),4.20,3.03,Sides,Regular Menu
37,2022/07/27,Wed,Singapore,French Fries (M),3.95,2.85,Sides,Regular Menu
38,2022/07/27,Wed,Singapore,French Fries,2.35,1.69,Sides,Regular Menu
39,2022/07/27,Wed,Singapore,Apple Slices,1.90,1.37,Sides,Regular Menu
40,2022/07/27,Wed,Singapore,Corn Cup (5oz),1.95,1.40,Sides,Regular Menu
41,2022/07/27,Wed,Singapore,Oreo® McFlurry®,3.50,2.52,Desserts,Regular Menu
42,2022/07/27,Wed,Singapore,Mudpie McFlurry®,3.90,2.81,Desserts,Regular Menu
43,2022/07/27,Wed,Singapore,Strawberry Shortcake McFlurry®,3.90,2.81,Desserts,Regular Menu
44,2022/07/27,Wed,Singapore,Hot Fudge Sundae,2.40,1.73,Desserts,Regular Menu
45,2022/07/27,Wed,Singapore,Strawberry Sundae,2.40,1.73,Desserts,Regular Menu
46,2022/07/27,Wed,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.57,Beverages,Regular Menu
47,2022/07/27,Wed,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.57,Beverages,Regular Menu
48,2022/07/27,Wed,Singapore,Mocha Frappe (S),4.45,3.21,Beverages,Regular Menu
49,2022/07/27,Wed,Singapore,Caramel Frappe (S),4.45,3.21,Beverages,Regular Menu
50,2022/07/27,Wed,Singapore,Iced MILO® (S),3.80,2.74,Beverages,Regular Menu
51,2022/07/27,Wed,Singapore,Jasmine Green Tea (S),3.80,2.74,Beverages,Regular Menu
52,2022/07/27,Wed,Singapore,Iced Lemon Tea (S),3.80,2.74,Beverages,Regular Menu
53,2022/07/27,Wed,Singapore,Cappuccino,4.30,3.10,Beverages,Regular Menu
54,2022/07/27,Wed,Singapore,Latte (M),4.30,3.10,Beverages,Regular Menu
55,2022/07/27,Wed,Singapore,Iced Latte,4.60,3.31,Beverages,Regular Menu
56,2022/07/27,Wed,Singapore,McCafé Premium Roast Coffee,2.85,2.05,Beverages,Regular Menu
57,2022/07/27,Wed,Singapore,Ribena®,2.85,2.05,Beverages,Regular Menu
58,2022/07/27,Wed,Singapore,100% Pure Orange Juice (Junior),3.95,2.85,Beverages,Regular Menu
59,2022/07/27,Wed,Singapore,"Low-fat, High-Calcium Milk",2.95,2.12,Beverages,Regular Menu
60,2022/07/27,Wed,Singapore,Hot Tea,2.85,2.05,Beverages,Regular Menu
61,2022/07/27,Wed,Singapore,Hot MILO®,3.25,2.34,Beverages,Regular Menu
62,2022/07/27,Wed,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.12,Beverages,Regular Menu
63,2022/07/27,Wed,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.12,Beverages,Regular Menu
64,2022/07/27,Wed,Singapore,Sprite® (S),2.95,2.12,Beverages,Regular Menu
65,2022/07/27,Wed,Singapore,Dasani®,3.10,2.23,Beverages,Regular Menu
66,2022/07/27,Wed,Singapore,Family Meal: McSpicy® + Filet-O-Fish® Extra Value Meal + Cheeseburger/ 4pc McNuggets® HM,20.65,14.87,For the Family,Regular Menu
67,2022/07/27,Wed,Singapore,Cheeseburger Happy Meal®,5.20,3.75,For the Family,Regular Menu
68,2022/07/27,Wed,Singapore,Chicken McNuggets® 4pc Happy Meal®,5.20,3.75,For the Family,Regular Menu
69,2022/07/27,Wed,Singapore,Breakfast Deluxe Extra Value Meal,9.20,6.63,Promotion Meals,Breakfast Menu
70,2022/07/27,Wed,Singapore,Big Breakfast® Extra Value Meal,7.70,5.55,Promotion Meals,Breakfast Menu
71,2022/07/27,Wed,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.26,Promotion Meals,Breakfast Menu
72,2022/07/27,Wed,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.83,Promotion Meals,Breakfast Menu
73,2022/07/27,Wed,Singapore,Breakfast Deluxe Extra Value Meal,9.20,6.63,Breakfast & Value Meals,Breakfast Menu
74,2022/07/27,Wed,Singapore,Big Breakfast® Extra Value Meal,7.70,5.55,Breakfast & Value Meals,Breakfast Menu
75,2022/07/27,Wed,Singapore,Breakfast Wrap Chicken Ham Extra Value Meal ,7.20,5.19,Breakfast & Value Meals,Breakfast Menu
76,2022/07/27,Wed,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.26,Breakfast & Value Meals,Breakfast Menu
77,2022/07/27,Wed,Singapore,Hotcakes with Sausage Extra Value Meal,8.10,5.83,Breakfast & Value Meals,Breakfast Menu
78,2022/07/27,Wed,Singapore,Hotcakes Extra Value Meal,7.20,5.19,Breakfast & Value Meals,Breakfast Menu
79,2022/07/27,Wed,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.83,Breakfast & Value Meals,Breakfast Menu
80,2022/07/27,Wed,Singapore,Sausage McMuffin® Extra Value Meal,5.70,4.11,Breakfast & Value Meals,Breakfast Menu
81,2022/07/27,Wed,Singapore,Chicken Muffin with Egg Extra Value Meal,6.70,4.83,Breakfast & Value Meals,Breakfast Menu
82,2022/07/27,Wed,Singapore,Chicken Muffin Extra Value Meal,5.70,4.11,Breakfast & Value Meals,Breakfast Menu
83,2022/07/27,Wed,Singapore,Egg McMuffin® Extra Value Meal,6.00,4.32,Breakfast & Value Meals,Breakfast Menu
84,2022/07/27,Wed,Singapore,Double Filet-O-Fish® Extra Value Meal,9.00,6.48,Breakfast & Value Meals,Breakfast Menu
85,2022/07/27,Wed,Singapore,Filet-O-Fish® Extra Value Meal,6.85,4.93,Breakfast & Value Meals,Breakfast Menu
86,2022/07/27,Wed,Singapore,Apple Slices,1.90,1.37,Sides,Breakfast Menu
87,2022/07/27,Wed,Singapore,Hashbrown,2.60,1.87,Sides,Breakfast Menu
88,2022/07/27,Wed,Singapore,Oreo® McFlurry®,3.50,2.52,Desserts,Breakfast Menu
89,2022/07/27,Wed,Singapore,Mudpie McFlurry®,3.90,2.81,Desserts,Breakfast Menu
90,2022/07/27,Wed,Singapore,Strawberry Shortcake McFlurry®,3.90,2.81,Desserts,Breakfast Menu
91,2022/07/27,Wed,Singapore,Hot Fudge Sundae,2.40,1.73,Desserts,Breakfast Menu
92,2022/07/27,Wed,Singapore,Strawberry Sundae,2.40,1.73,Desserts,Breakfast Menu
93,2022/07/27,Wed,Singapore,Cappuccino,4.30,3.10,Beverages,Breakfast Menu
94,2022/07/27,Wed,Singapore,Latte (M),4.30,3.10,Beverages,Breakfast Menu
95,2022/07/27,Wed,Singapore,Iced Latte,4.60,3.31,Beverages,Breakfast Menu
96,2022/07/27,Wed,Singapore,Iced MILO® (S),3.80,2.74,Beverages,Breakfast Menu
97,2022/07/27,Wed,Singapore,McCafé Premium Roast Coffee,2.85,2.05,Beverages,Breakfast Menu
98,2022/07/27,Wed,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.57,Beverages,Breakfast Menu
99,2022/07/27,Wed,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.57,Beverages,Breakfast Menu
100,2022/07/27,Wed,Singapore,Mocha Frappe (S),4.45,3.21,Beverages,Breakfast Menu
101,2022/07/27,Wed,Singapore,Caramel Frappe (S),4.45,3.21,Beverages,Breakfast Menu
102,2022/07/27,Wed,Singapore,Ribena®,2.85,2.05,Beverages,Breakfast Menu
103,2022/07/27,Wed,Singapore,100% Pure Orange Juice (Junior),3.95,2.85,Beverages,Breakfast Menu
104,2022/07/27,Wed,Singapore,"Low-fat, High-Calcium Milk",2.95,2.12,Beverages,Breakfast Menu
105,2022/07/27,Wed,Singapore,Hot Tea,2.85,2.05,Beverages,Breakfast Menu
106,2022/07/27,Wed,Singapore,Hot MILO®,3.25,2.34,Beverages,Breakfast Menu
107,2022/07/27,Wed,Singapore,Iced Lemon Tea (S),3.80,2.74,Beverages,Breakfast Menu
108,2022/07/27,Wed,Singapore,Jasmine Green Tea (S),3.80,2.74,Beverages,Breakfast Menu
109,2022/07/27,Wed,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.12,Beverages,Breakfast Menu
110,2022/07/27,Wed,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.12,Beverages,Breakfast Menu
111,2022/07/27,Wed,Singapore,Sprite® (S),2.95,2.12,Beverages,Breakfast Menu
112,2022/07/27,Wed,Singapore,Dasani®,3.10,2.23,Beverages,Breakfast Menu
113,2022/07/27,Wed,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,20.90,15.05,For the Family,Breakfast Menu
114,2022/07/27,Wed,Singapore,Breakfast Hotcakes (2pcs) Happy Meal®,5.00,3.60,For the Family,Breakfast Menu
