,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
41,2022/10/17,Mon,Singapore,Yuzu Cream Cheese Pie,2.40,1.68,Sides,Regular Menu
42,2022/10/17,Mon,Singapore,Chicken McNuggets® (20pc),13.70,9.60,Sides,Regular Menu
43,2022/10/17,Mon,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.00,6.31,Sides,Regular Menu
44,2022/10/17,Mon,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,7.85,5.50,Sides,Regular Menu
45,2022/10/17,Mon,Singapore,McWings® 4pc Extra Value Meal,7.80,5.47,Sides,Regular Menu
46,2022/10/17,Mon,Singapore,McWings® 2pc,2.85,2.00,Sides,Regular Menu
47,2022/10/17,Mon,Singapore,Apple Pie,2.10,1.47,Sides,Regular Menu
48,2022/10/17,Mon,Singapore,Box A: Chicken McNuggets® (12pc) + McWings® (8pc),14.20,9.95,Sides,Regular Menu
49,2022/10/17,Mon,Singapore,Box B: Chicken McNuggets® (6pc) + McWings® (4pc),8.60,6.03,Sides,Regular Menu
50,2022/10/17,Mon,Singapore,French Fries (L),4.20,2.94,Sides,Regular Menu
51,2022/10/17,Mon,Singapore,French Fries (M),3.95,2.77,Sides,Regular Menu
52,2022/10/17,Mon,Singapore,French Fries,2.35,1.65,Sides,Regular Menu
53,2022/10/17,Mon,Singapore,Apple Slices,1.90,1.33,Sides,Regular Menu
54,2022/10/17,Mon,Singapore,Corn Cup (5oz),1.95,1.37,Sides,Regular Menu
55,2022/10/17,Mon,Singapore,Oreo® McFlurry®,3.50,2.45,Desserts,Regular Menu
56,2022/10/17,Mon,Singapore,Mudpie McFlurry®,3.90,2.73,Desserts,Regular Menu
57,2022/10/17,Mon,Singapore,Strawberry Shortcake McFlurry®,3.90,2.73,Desserts,Regular Menu
58,2022/10/17,Mon,Singapore,Hot Fudge Sundae,2.40,1.68,Desserts,Regular Menu
59,2022/10/17,Mon,Singapore,Strawberry Sundae,2.40,1.68,Desserts,Regular Menu
60,2022/10/17,Mon,Singapore,Teh C Frappé,4.95,3.47,Beverages,Regular Menu
61,2022/10/17,Mon,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.47,Beverages,Regular Menu
62,2022/10/17,Mon,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.47,Beverages,Regular Menu
63,2022/10/17,Mon,Singapore,Mocha Frappe (S),4.45,3.12,Beverages,Regular Menu
64,2022/10/17,Mon,Singapore,Caramel Frappe (S),4.45,3.12,Beverages,Regular Menu
65,2022/10/17,Mon,Singapore,Iced MILO® (S),3.80,2.66,Beverages,Regular Menu
66,2022/10/17,Mon,Singapore,Jasmine Green Tea (S),3.80,2.66,Beverages,Regular Menu
67,2022/10/17,Mon,Singapore,Iced Lemon Tea (S),3.80,2.66,Beverages,Regular Menu
68,2022/10/17,Mon,Singapore,Cappuccino,4.30,3.01,Beverages,Regular Menu
69,2022/10/17,Mon,Singapore,Latte (M),4.30,3.01,Beverages,Regular Menu
70,2022/10/17,Mon,Singapore,Iced Latte,4.60,3.22,Beverages,Regular Menu
71,2022/10/17,Mon,Singapore,McCafé Premium Roast Coffee,2.85,2.00,Beverages,Regular Menu
72,2022/10/17,Mon,Singapore,Ribena®,2.85,2.00,Beverages,Regular Menu
73,2022/10/17,Mon,Singapore,100% Pure Orange Juice (Junior),3.95,2.77,Beverages,Regular Menu
74,2022/10/17,Mon,Singapore,"Low-fat, High-Calcium Milk",2.95,2.07,Beverages,Regular Menu
75,2022/10/17,Mon,Singapore,Hot Tea,2.85,2.00,Beverages,Regular Menu
76,2022/10/17,Mon,Singapore,Hot MILO®,3.25,2.28,Beverages,Regular Menu
77,2022/10/17,Mon,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.07,Beverages,Regular Menu
78,2022/10/17,Mon,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.07,Beverages,Regular Menu
79,2022/10/17,Mon,Singapore,Happy Meal: Coca-Cola® (Junior),1.00,0.70,Beverages,Regular Menu
80,2022/10/17,Mon,Singapore,Sprite® (S),2.95,2.07,Beverages,Regular Menu
81,2022/10/17,Mon,Singapore,Dasani®,3.10,2.17,Beverages,Regular Menu
82,2022/10/17,Mon,Singapore,Family Meal: McSpicy® + Filet-O-Fish® Extra Value Meal + Cheeseburger/ 4pc McNuggets® HM,20.65,14.48,For the Family,Regular Menu
83,2022/10/17,Mon,Singapore,Cheeseburger Happy Meal®,5.20,3.65,For the Family,Regular Menu
84,2022/10/17,Mon,Singapore,Chicken McNuggets® 4pc Happy Meal®,5.20,3.65,For the Family,Regular Menu
85,2022/10/17,Mon,Singapore,2x Scrambled Egg Burger Extra Value Meal,13.80,9.67,Promotion Meals,Breakfast Menu
86,2022/10/17,Mon,Singapore,Scrambled Egg Burger with Sausage Extra Value Meal,6.90,4.84,Promotion Meals,Breakfast Menu
87,2022/10/17,Mon,Singapore,Scrambled Egg Burger with Chicken Extra Value Meal,6.90,4.84,Promotion Meals,Breakfast Menu
88,2022/10/17,Mon,Singapore,Teh C Frappé,4.95,3.47,Promotion Meals,Breakfast Menu
89,2022/10/17,Mon,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,20.90,14.65,Promotion Meals,Breakfast Menu
90,2022/10/17,Mon,Singapore,Breakfast Deluxe Extra Value Meal,9.20,6.45,Promotion Meals,Breakfast Menu
91,2022/10/17,Mon,Singapore,Big Breakfast® Extra Value Meal,7.70,5.40,Promotion Meals,Breakfast Menu
92,2022/10/17,Mon,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.12,Promotion Meals,Breakfast Menu
93,2022/10/17,Mon,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.70,Promotion Meals,Breakfast Menu
94,2022/10/17,Mon,Singapore,Scrambled Egg Burger with Sausage Extra Value Meal,6.90,4.84,Breakfast & Value Meals,Breakfast Menu
95,2022/10/17,Mon,Singapore,Scrambled Egg Burger with Chicken Extra Value Meal,6.90,4.84,Breakfast & Value Meals,Breakfast Menu
96,2022/10/17,Mon,Singapore,Breakfast Deluxe Extra Value Meal,9.20,6.45,Breakfast & Value Meals,Breakfast Menu
97,2022/10/17,Mon,Singapore,Big Breakfast® Extra Value Meal,7.70,5.40,Breakfast & Value Meals,Breakfast Menu
98,2022/10/17,Mon,Singapore,Breakfast Wrap Chicken Ham Extra Value Meal ,7.20,5.05,Breakfast & Value Meals,Breakfast Menu
99,2022/10/17,Mon,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.30,5.12,Breakfast & Value Meals,Breakfast Menu
100,2022/10/17,Mon,Singapore,Hotcakes with Sausage Extra Value Meal,8.10,5.68,Breakfast & Value Meals,Breakfast Menu
101,2022/10/17,Mon,Singapore,Hotcakes Extra Value Meal,7.20,5.05,Breakfast & Value Meals,Breakfast Menu
102,2022/10/17,Mon,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.70,4.70,Breakfast & Value Meals,Breakfast Menu
103,2022/10/17,Mon,Singapore,Sausage McMuffin® Extra Value Meal,5.70,4.00,Breakfast & Value Meals,Breakfast Menu
104,2022/10/17,Mon,Singapore,Chicken Muffin with Egg Extra Value Meal,6.70,4.70,Breakfast & Value Meals,Breakfast Menu
105,2022/10/17,Mon,Singapore,Chicken Muffin Extra Value Meal,5.70,4.00,Breakfast & Value Meals,Breakfast Menu
106,2022/10/17,Mon,Singapore,Egg McMuffin® Extra Value Meal,6.00,4.21,Breakfast & Value Meals,Breakfast Menu
107,2022/10/17,Mon,Singapore,Double Filet-O-Fish® Extra Value Meal,9.00,6.31,Breakfast & Value Meals,Breakfast Menu
108,2022/10/17,Mon,Singapore,Filet-O-Fish® Extra Value Meal,6.85,4.80,Breakfast & Value Meals,Breakfast Menu
109,2022/10/17,Mon,Singapore,Apple Slices,1.90,1.33,Sides,Breakfast Menu
110,2022/10/17,Mon,Singapore,Hashbrown,2.60,1.82,Sides,Breakfast Menu
111,2022/10/17,Mon,Singapore,Oreo® McFlurry®,3.50,2.45,Desserts,Breakfast Menu
112,2022/10/17,Mon,Singapore,Mudpie McFlurry®,3.90,2.73,Desserts,Breakfast Menu
113,2022/10/17,Mon,Singapore,Strawberry Shortcake McFlurry®,3.90,2.73,Desserts,Breakfast Menu
114,2022/10/17,Mon,Singapore,Hot Fudge Sundae,2.40,1.68,Desserts,Breakfast Menu
115,2022/10/17,Mon,Singapore,Strawberry Sundae,2.40,1.68,Desserts,Breakfast Menu
116,2022/10/17,Mon,Singapore,Teh C Frappé,4.95,3.47,Beverages,Breakfast Menu
117,2022/10/17,Mon,Singapore,Cappuccino,4.30,3.01,Beverages,Breakfast Menu
118,2022/10/17,Mon,Singapore,Latte (M),4.30,3.01,Beverages,Breakfast Menu
119,2022/10/17,Mon,Singapore,Iced Latte,4.60,3.22,Beverages,Breakfast Menu
120,2022/10/17,Mon,Singapore,Iced MILO® (S),3.80,2.66,Beverages,Breakfast Menu
121,2022/10/17,Mon,Singapore,McCafé Premium Roast Coffee,2.85,2.00,Beverages,Breakfast Menu
122,2022/10/17,Mon,Singapore,Mocha Frappe with Oreo Cookies (S),4.95,3.47,Beverages,Breakfast Menu
123,2022/10/17,Mon,Singapore,Caramel Frappe with Oreo Cookies (S),4.95,3.47,Beverages,Breakfast Menu
124,2022/10/17,Mon,Singapore,Mocha Frappe (S),4.45,3.12,Beverages,Breakfast Menu
125,2022/10/17,Mon,Singapore,Caramel Frappe (S),4.45,3.12,Beverages,Breakfast Menu
126,2022/10/17,Mon,Singapore,Ribena®,2.85,2.00,Beverages,Breakfast Menu
127,2022/10/17,Mon,Singapore,100% Pure Orange Juice (Junior),3.95,2.77,Beverages,Breakfast Menu
128,2022/10/17,Mon,Singapore,"Low-fat, High-Calcium Milk",2.95,2.07,Beverages,Breakfast Menu
129,2022/10/17,Mon,Singapore,Hot Tea,2.85,2.00,Beverages,Breakfast Menu
130,2022/10/17,Mon,Singapore,Hot MILO®,3.25,2.28,Beverages,Breakfast Menu
131,2022/10/17,Mon,Singapore,Iced Lemon Tea (S),3.80,2.66,Beverages,Breakfast Menu
132,2022/10/17,Mon,Singapore,Jasmine Green Tea (S),3.80,2.66,Beverages,Breakfast Menu
133,2022/10/17,Mon,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.07,Beverages,Breakfast Menu
134,2022/10/17,Mon,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.07,Beverages,Breakfast Menu
135,2022/10/17,Mon,Singapore,Happy Meal: Coca-Cola® (Junior),1.00,0.70,Beverages,Breakfast Menu
136,2022/10/17,Mon,Singapore,Sprite® (S),2.95,2.07,Beverages,Breakfast Menu
137,2022/10/17,Mon,Singapore,Dasani®,3.10,2.17,Beverages,Breakfast Menu
138,2022/10/17,Mon,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,20.90,14.65,For the Family,Breakfast Menu
139,2022/10/17,Mon,Singapore,Breakfast Hotcakes (2pcs) Happy Meal®,5.00,3.51,For the Family,Breakfast Menu
