,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2022/09/11,Sun,Thailand,Quarter Pounder with Cheese (A-la-carte),149.00,4.10,New Promotions,Regular
2,2022/09/11,Sun,Thailand,Quarter Pounder with Cheese (Set),224.00,6.16,New Promotions,Regular
3,2022/09/11,Sun,Thailand,Double Quarter Pounder with Cheese (A-la-carte),209.00,5.75,New Promotions,Regular
4,2022/09/11,Sun,Thailand,Double Quarter Pounder with Cheese (Set),284.00,7.81,New Promotions,Regular
5,2022/09/11,Sun,Thailand,Quarter Pounder with Cheese Bacon (A-la-carte),169.00,4.65,New Promotions,Regular
6,2022/09/11,Sun,Thailand,Quarter Pounder with Cheese Bacon (Set),244.00,6.71,New Promotions,Regular
7,2022/09/11,Sun,Thailand,Snack Party Set 1,179.00,4.92,New Promotions,Regular
8,2022/09/11,Sun,Thailand,Snack Party Set 2,209.00,5.75,New Promotions,Regular
9,2022/09/11,Sun,Thailand,2 pcs. Shrimp Glass Noodles Pie,55.00,1.51,New Promotions,Regular
10,2022/09/11,Sun,Thailand,Caramel Popcorn Sundae,39.00,1.07,New Promotions,Regular
11,2022/09/11,Sun,Thailand,Caramel Popcorn A-la-Mode (Corn Pie),59.00,1.62,New Promotions,Regular
12,2022/09/11,Sun,Thailand,44% off Shrimp Glass Noodles Pie Set,99.00,2.72,New Promotions,Regular
13,2022/09/11,Sun,Thailand,Vanilla Cream Croissant,59.00,1.62,New Promotions,Regular
14,2022/09/11,Sun,Thailand,Cold Brew Tea Yuzu Peach,79.00,2.17,New Promotions,Regular
15,2022/09/11,Sun,Thailand,Americano Yuzu Peach,89.00,2.45,New Promotions,Regular
16,2022/09/11,Sun,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.51,New Promotions,Regular
17,2022/09/11,Sun,Thailand,Iced Double Cocoa,49.00,1.35,New Promotions,Regular
