,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2022/12/06,Tue,Thailand,Crisper Fries Party Size,169.00,4.83,New Promotions,Regular
2,2022/12/06,Tue,Thailand,Fifa World Cub Cheese Burger,250.00,7.15,New Promotions,Regular
3,2022/12/06,Tue,Thailand,QPC set free FOF,299.00,8.55,New Promotions,Regular
4,2022/12/06,Tue,Thailand,Quarter Pounder with Cheese (A-la-carte),149.00,4.26,New Promotions,Regular
5,2022/12/06,Tue,Thailand,Quarter Pounder with Cheese (Set),224.00,6.41,New Promotions,Regular
6,2022/12/06,Tue,Thailand,Double Quarter Pounder with Cheese (A-la-carte),209.00,5.98,New Promotions,Regular
7,2022/12/06,Tue,Thailand,Double Quarter Pounder with Cheese (Set),284.00,8.12,New Promotions,Regular
8,2022/12/06,Tue,Thailand,Quarter Pounder with Cheese Bacon (A-la-carte),169.00,4.83,New Promotions,Regular
9,2022/12/06,Tue,Thailand,Quarter Pounder with Cheese Bacon (Set),244.00,6.98,New Promotions,Regular
10,2022/12/06,Tue,Thailand,Fifa World Cub Samurai Burger,250.00,7.15,New Promotions,Regular
11,2022/12/06,Tue,Thailand,Burger Set 3 Free 1,297.00,8.50,New Promotions,Regular
12,2022/12/06,Tue,Thailand,Truffle Cheesy Ham Pie,45.00,1.29,New Promotions,Regular
13,2022/12/06,Tue,Thailand,Fifa World Cub Filet-O-Fish Burger,250.00,7.15,New Promotions,Regular
14,2022/12/06,Tue,Thailand,Pinky Peach Sundae,45.00,1.29,New Promotions,Regular
15,2022/12/06,Tue,Thailand,Crisper Fries,89.00,2.55,New Promotions,Regular
16,2022/12/06,Tue,Thailand,Fifa World Cub McChicken Burger,250.00,7.15,New Promotions,Regular
17,2022/12/06,Tue,Thailand,Cold Brew Tea Yuzu Peach,59.00,1.69,New Promotions,Regular
18,2022/12/06,Tue,Thailand,Americano Yuzu Peach,69.00,1.97,New Promotions,Regular
19,2022/12/06,Tue,Thailand,Pinky Peach A-La-Mode (Pineapple Pie),65.00,1.86,New Promotions,Regular
20,2022/12/06,Tue,Thailand,Crisper Fries with Cheesy Dip and Coke,119.00,3.40,New Promotions,Regular
21,2022/12/06,Tue,Thailand,Fifa Champion Set,399.00,11.41,New Promotions,Regular
22,2022/12/06,Tue,Thailand,Fifa Big Champion Set,499.00,14.27,New Promotions,Regular
23,2022/12/06,Tue,Thailand,Fifa World Cup Sharing Box set 1,219.00,6.26,New Promotions,Regular
24,2022/12/06,Tue,Thailand,Fifa World Cub Sharing Box set 2,319.00,9.12,New Promotions,Regular
25,2022/12/06,Tue,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.57,New Promotions,Regular
26,2022/12/06,Tue,Thailand,Iced Lemon Tea,45.00,1.29,New Promotions,Regular
27,2022/12/06,Tue,Thailand,Iced Double Cocoa,49.00,1.40,New Promotions,Regular
