,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2022/07/13,Wed,Brunei,Big Mac (Value Meal) — Medium,6.50,4.62,Regular Value Meal
2,2022/07/13,Wed,Brunei,Big Mac (Value Meal) — Large,7.10,5.05,Regular Value Meal
3,2022/07/13,Wed,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.80,4.12,Regular Value Meal
4,2022/07/13,Wed,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.55,Regular Value Meal
5,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.48,Regular Value Meal
6,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,4.90,Regular Value Meal
7,2022/07/13,Wed,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.41,Regular Value Meal
8,2022/07/13,Wed,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,4.83,Regular Value Meal
9,2022/07/13,Wed,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.70,Regular Value Meal
10,2022/07/13,Wed,Brunei,Nasi Lemak Set C,3.50,2.49,Regular Value Meal
11,2022/07/13,Wed,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,4.76,Regular Value Meal
12,2022/07/13,Wed,Brunei,Big Mac (A La Carte),5.50,3.91,Regular Value Meal
13,2022/07/13,Wed,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.06,Regular Value Meal
14,2022/07/13,Wed,Brunei,Double Cheeseburger (A La Carte),5.10,3.62,Regular Value Meal
15,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,3.77,Regular Value Meal
16,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.77,Regular Value Meal
17,2022/07/13,Wed,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,3.98,Regular Value Meal
18,2022/07/13,Wed,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.41,Regular Value Meal
19,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.48,Regular Value Meal
20,2022/07/13,Wed,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,4.90,Regular Value Meal
21,2022/07/13,Wed,Brunei,Filet-O-Fish (A La Carte),3.80,2.70,Regular Value Meal
22,2022/07/13,Wed,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.27,Regular Value Meal
23,2022/07/13,Wed,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.34,Regular Value Meal
24,2022/07/13,Wed,Brunei,Happy Meal Beefburger,4.90,3.48,Happy Meal
25,2022/07/13,Wed,Brunei,Happy Meal Cheeseburger,5.20,3.70,Happy Meal
26,2022/07/13,Wed,Brunei,Happy Meal Fish Nuggets (4pcs),5.20,3.70,Happy Meal
27,2022/07/13,Wed,Brunei,Happy Meal Ayam Goreng McD (1pc),5.20,3.70,Happy Meal
28,2022/07/13,Wed,Brunei,Happy Meal Bubur McD (S),5.20,3.70,Happy Meal
29,2022/07/13,Wed,Brunei,Fish Bites,2.20,1.56,Sides
30,2022/07/13,Wed,Brunei,2pcs Ayam Goreng McD,5.30,3.77,Sides
31,2022/07/13,Wed,Brunei,5pcs Ayam Goreng McD,12.00,8.53,Sides
32,2022/07/13,Wed,Brunei,9pcs Ayam Goreng McD,21.80,15.49,Sides
33,2022/07/13,Wed,Brunei,Rice,0.80,0.57,Sides
34,2022/07/13,Wed,Brunei,French Fries — Medium,2.20,1.56,Sides
35,2022/07/13,Wed,Brunei,French Fries — Large,2.50,1.78,Sides
36,2022/07/13,Wed,Brunei,Cakoi — 1 Pc,1.50,1.07,Sides
37,2022/07/13,Wed,Brunei,Cakoi — 2 Pc,2.80,1.99,Sides
38,2022/07/13,Wed,Brunei,Bubur McD — Small,3.20,2.27,Sides
39,2022/07/13,Wed,Brunei,Bubur McD — Large,3.70,2.63,Sides
40,2022/07/13,Wed,Brunei,Sauces — Tartar Sauce,0.50,0.36,Sides
41,2022/07/13,Wed,Brunei,Sauces — Ayam Goreng McD Gravy,0.50,0.36,Sides
42,2022/07/13,Wed,Brunei,Sauces — Nasi Lemak McD Sambal,0.50,0.36,Sides
43,2022/07/13,Wed,Brunei,Apple Pie — 1 Pc,1.80,1.28,Dessert
44,2022/07/13,Wed,Brunei,Apple Pie — 2 Pc,3.30,2.35,Dessert
