,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
32,2022/05/24,Tue,Singapore,McWings® 4pc Extra Value Meal,7.75,5.64,Ala Carte & Value Meals,Regular Menu
33,2022/05/24,Tue,Singapore,Grilled Chicken McWrap Extra Value Meal,8.60,6.26,Ala Carte & Value Meals,Regular Menu
34,2022/05/24,Tue,Singapore,Cheeseburger,3.65,2.66,Ala Carte & Value Meals,Regular Menu
35,2022/05/24,Tue,Singapore,Hamburger,2.95,2.15,Ala Carte & Value Meals,Regular Menu
36,2022/05/24,Tue,Singapore,Chocolate Pie,1.95,1.42,Sides,Regular Menu
37,2022/05/24,Tue,Singapore,Chicken McNuggets® (20pc),13.60,9.89,Sides,Regular Menu
38,2022/05/24,Tue,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.00,6.55,Sides,Regular Menu
39,2022/05/24,Tue,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,7.50,5.46,Sides,Regular Menu
40,2022/05/24,Tue,Singapore,McWings® 4pc Extra Value Meal,7.75,5.64,Sides,Regular Menu
41,2022/05/24,Tue,Singapore,McWings® 2pc,2.75,2.00,Sides,Regular Menu
42,2022/05/24,Tue,Singapore,Apple Pie,1.95,1.42,Sides,Regular Menu
43,2022/05/24,Tue,Singapore,Box A: Chicken McNuggets® (12pc) + McWings® (8pc),13.95,10.15,Sides,Regular Menu
44,2022/05/24,Tue,Singapore,Box B: Chicken McNuggets® (6pc) + McWings® (4pc),8.45,6.15,Sides,Regular Menu
45,2022/05/24,Tue,Singapore,French Fries (L),4.00,2.91,Sides,Regular Menu
46,2022/05/24,Tue,Singapore,French Fries (M),3.75,2.73,Sides,Regular Menu
47,2022/05/24,Tue,Singapore,French Fries,2.15,1.56,Sides,Regular Menu
48,2022/05/24,Tue,Singapore,Apple Slices,1.90,1.38,Sides,Regular Menu
49,2022/05/24,Tue,Singapore,Corn Cup (5oz),1.95,1.42,Sides,Regular Menu
50,2022/05/24,Tue,Singapore,Oreo® McFlurry®,3.50,2.55,Desserts,Regular Menu
51,2022/05/24,Tue,Singapore,Mudpie McFlurry®,3.80,2.76,Desserts,Regular Menu
52,2022/05/24,Tue,Singapore,Strawberry Shortcake McFlurry®,3.80,2.76,Desserts,Regular Menu
53,2022/05/24,Tue,Singapore,Hot Fudge Sundae,2.20,1.60,Desserts,Regular Menu
54,2022/05/24,Tue,Singapore,Strawberry Sundae,2.20,1.60,Desserts,Regular Menu
55,2022/05/24,Tue,Singapore,Yuzu McFizz®,3.30,2.40,Beverages,Regular Menu
56,2022/05/24,Tue,Singapore,Iced MILO® (S),3.80,2.76,Beverages,Regular Menu
57,2022/05/24,Tue,Singapore,Jasmine Green Tea (S),3.80,2.76,Beverages,Regular Menu
58,2022/05/24,Tue,Singapore,Iced Lemon Tea (S),3.80,2.76,Beverages,Regular Menu
59,2022/05/24,Tue,Singapore,McCafé Cappuccino,4.30,3.13,Beverages,Regular Menu
60,2022/05/24,Tue,Singapore,McCafé Latte,4.30,3.13,Beverages,Regular Menu
61,2022/05/24,Tue,Singapore,McCafé Iced Latte,4.60,3.35,Beverages,Regular Menu
62,2022/05/24,Tue,Singapore,McCafé Premium Roast Coffee,2.85,2.07,Beverages,Regular Menu
63,2022/05/24,Tue,Singapore,McCafé Mocha Frappe with Oreo Cookies (S),4.95,3.60,Beverages,Regular Menu
64,2022/05/24,Tue,Singapore,McCafé Caramel Frappe with Oreo Cookies (S),4.95,3.60,Beverages,Regular Menu
65,2022/05/24,Tue,Singapore,McCafé Mocha Frappe (S),4.45,3.24,Beverages,Regular Menu
66,2022/05/24,Tue,Singapore,McCafé Caramel Frappe (S),4.45,3.24,Beverages,Regular Menu
67,2022/05/24,Tue,Singapore,Ribena®,2.85,2.07,Beverages,Regular Menu
68,2022/05/24,Tue,Singapore,100% Pure Orange Juice (Junior),3.95,2.87,Beverages,Regular Menu
69,2022/05/24,Tue,Singapore,"Low-fat, High-Calcium Milk",2.95,2.15,Beverages,Regular Menu
70,2022/05/24,Tue,Singapore,Hot Tea,2.85,2.07,Beverages,Regular Menu
71,2022/05/24,Tue,Singapore,Hot MILO®,3.25,2.36,Beverages,Regular Menu
72,2022/05/24,Tue,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.15,Beverages,Regular Menu
73,2022/05/24,Tue,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.15,Beverages,Regular Menu
74,2022/05/24,Tue,Singapore,Sprite® (S),2.95,2.15,Beverages,Regular Menu
75,2022/05/24,Tue,Singapore,Dasani®,3.10,2.26,Beverages,Regular Menu
76,2022/05/24,Tue,Singapore,Family Meal: McSpicy® + Filet-O-Fish® Extra Value Meal + Cheeseburger/ 4pc McNuggets® HM,20.25,14.73,For the Family,Regular Menu
77,2022/05/24,Tue,Singapore,Cheeseburger Happy Meal®,5.20,3.78,For the Family,Regular Menu
78,2022/05/24,Tue,Singapore,Chicken McNuggets® 4pc Happy Meal®,5.20,3.78,For the Family,Regular Menu
79,2022/05/24,Tue,Singapore,2x Value Meal - Breakfast Deluxe + SME EVM,14.70,10.70,Promotion Meals,Breakfast Menu
80,2022/05/24,Tue,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,19.60,14.26,Promotion Meals,Breakfast Menu
81,2022/05/24,Tue,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.60,4.80,Promotion Meals,Breakfast Menu
82,2022/05/24,Tue,Singapore,Egg McMuffin® Extra Value Meal,6.00,4.37,Promotion Meals,Breakfast Menu
83,2022/05/24,Tue,Singapore,Chicken Muffin Extra Value Meal,5.70,4.15,Promotion Meals,Breakfast Menu
84,2022/05/24,Tue,Singapore,Sausage McMuffin® Extra Value Meal,5.70,4.15,Promotion Meals,Breakfast Menu
85,2022/05/24,Tue,Singapore,Breakfast Deluxe Extra Value Meal,9.10,6.62,Promotion Meals,Breakfast Menu
86,2022/05/24,Tue,Singapore,Big Breakfast® Extra Value Meal,7.60,5.53,Promotion Meals,Breakfast Menu
87,2022/05/24,Tue,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.20,5.24,Promotion Meals,Breakfast Menu
88,2022/05/24,Tue,Singapore,Breakfast Deluxe Extra Value Meal,9.10,6.62,Breakfast & Value Meals,Breakfast Menu
89,2022/05/24,Tue,Singapore,Big Breakfast® Extra Value Meal,7.60,5.53,Breakfast & Value Meals,Breakfast Menu
90,2022/05/24,Tue,Singapore,Breakfast Wrap Chicken Ham Extra Value Meal ,7.10,5.17,Breakfast & Value Meals,Breakfast Menu
91,2022/05/24,Tue,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.20,5.24,Breakfast & Value Meals,Breakfast Menu
92,2022/05/24,Tue,Singapore,Hotcakes with Sausage Extra Value Meal,7.90,5.75,Breakfast & Value Meals,Breakfast Menu
93,2022/05/24,Tue,Singapore,Hotcakes Extra Value Meal,7.10,5.17,Breakfast & Value Meals,Breakfast Menu
94,2022/05/24,Tue,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.60,4.80,Breakfast & Value Meals,Breakfast Menu
95,2022/05/24,Tue,Singapore,Sausage McMuffin® Extra Value Meal,5.70,4.15,Breakfast & Value Meals,Breakfast Menu
96,2022/05/24,Tue,Singapore,Chicken Muffin with Egg Extra Value Meal,6.60,4.80,Breakfast & Value Meals,Breakfast Menu
97,2022/05/24,Tue,Singapore,Chicken Muffin Extra Value Meal,5.70,4.15,Breakfast & Value Meals,Breakfast Menu
98,2022/05/24,Tue,Singapore,Egg McMuffin® Extra Value Meal,6.00,4.37,Breakfast & Value Meals,Breakfast Menu
99,2022/05/24,Tue,Singapore,Double Filet-O-Fish® Extra Value Meal,9.00,6.55,Breakfast & Value Meals,Breakfast Menu
100,2022/05/24,Tue,Singapore,Filet-O-Fish® Extra Value Meal,6.55,4.77,Breakfast & Value Meals,Breakfast Menu
101,2022/05/24,Tue,Singapore,Apple Slices,1.90,1.38,Sides,Breakfast Menu
102,2022/05/24,Tue,Singapore,Hashbrown,2.50,1.82,Sides,Breakfast Menu
103,2022/05/24,Tue,Singapore,Oreo® McFlurry®,3.50,2.55,Desserts,Breakfast Menu
104,2022/05/24,Tue,Singapore,Mudpie McFlurry®,3.80,2.76,Desserts,Breakfast Menu
105,2022/05/24,Tue,Singapore,Strawberry Shortcake McFlurry®,3.80,2.76,Desserts,Breakfast Menu
106,2022/05/24,Tue,Singapore,Hot Fudge Sundae,2.20,1.60,Desserts,Breakfast Menu
107,2022/05/24,Tue,Singapore,Strawberry Sundae,2.20,1.60,Desserts,Breakfast Menu
108,2022/05/24,Tue,Singapore,McCafé Cappuccino,4.30,3.13,Beverages,Breakfast Menu
109,2022/05/24,Tue,Singapore,McCafé Latte,4.30,3.13,Beverages,Breakfast Menu
110,2022/05/24,Tue,Singapore,McCafé Iced Latte,4.60,3.35,Beverages,Breakfast Menu
111,2022/05/24,Tue,Singapore,Iced MILO® (S),3.80,2.76,Beverages,Breakfast Menu
112,2022/05/24,Tue,Singapore,McCafé Premium Roast Coffee,2.85,2.07,Beverages,Breakfast Menu
113,2022/05/24,Tue,Singapore,McCafé Mocha Frappe with Oreo Cookies (S),4.95,3.60,Beverages,Breakfast Menu
114,2022/05/24,Tue,Singapore,McCafé Caramel Frappe with Oreo Cookies (S),4.95,3.60,Beverages,Breakfast Menu
115,2022/05/24,Tue,Singapore,McCafé Mocha Frappe (S),4.45,3.24,Beverages,Breakfast Menu
116,2022/05/24,Tue,Singapore,McCafé Caramel Frappe (S),4.45,3.24,Beverages,Breakfast Menu
117,2022/05/24,Tue,Singapore,Ribena®,2.85,2.07,Beverages,Breakfast Menu
118,2022/05/24,Tue,Singapore,100% Pure Orange Juice (Junior),3.95,2.87,Beverages,Breakfast Menu
119,2022/05/24,Tue,Singapore,"Low-fat, High-Calcium Milk",2.95,2.15,Beverages,Breakfast Menu
120,2022/05/24,Tue,Singapore,Hot Tea,2.85,2.07,Beverages,Breakfast Menu
121,2022/05/24,Tue,Singapore,Hot MILO®,3.25,2.36,Beverages,Breakfast Menu
122,2022/05/24,Tue,Singapore,Iced Lemon Tea (S),3.80,2.76,Beverages,Breakfast Menu
123,2022/05/24,Tue,Singapore,Jasmine Green Tea (S),3.80,2.76,Beverages,Breakfast Menu
124,2022/05/24,Tue,Singapore,Coca-Cola® Original Taste Less Sugar (S),2.95,2.15,Beverages,Breakfast Menu
125,2022/05/24,Tue,Singapore,Coca-Cola® Zero Sugar (S),2.95,2.15,Beverages,Breakfast Menu
126,2022/05/24,Tue,Singapore,Sprite® (S),2.95,2.15,Beverages,Breakfast Menu
127,2022/05/24,Tue,Singapore,Dasani®,3.10,2.26,Beverages,Breakfast Menu
128,2022/05/24,Tue,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,19.60,14.26,For the Family,Breakfast Menu
129,2022/05/24,Tue,Singapore,Breakfast Hotcakes (2pcs) Happy Meal®,4.90,3.57,For the Family,Breakfast Menu
