,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
49,2025/01/13,Mon,Singapore,Double Prosperity Chicken Burger® Upsized Meal,12.95,9.32,Burgers,Regular Menu
50,2025/01/13,Mon,Singapore,Prosperity Beef Burger®,6.90,4.97,Burgers,Regular Menu
51,2025/01/13,Mon,Singapore,Prosperity Beef Burger® Meal,9.75,7.02,Burgers,Regular Menu
52,2025/01/13,Mon,Singapore,Prosperity Beef Burger® Upsized Meal,10.95,7.88,Burgers,Regular Menu
53,2025/01/13,Mon,Singapore,Prosperity Chicken Burger®,6.90,4.97,Burgers,Regular Menu
54,2025/01/13,Mon,Singapore,Prosperity Chicken Burger® Meal,9.75,7.02,Burgers,Regular Menu
55,2025/01/13,Mon,Singapore,Prosperity Chicken Burger® Upsized Meal,10.95,7.88,Burgers,Regular Menu
56,2025/01/13,Mon,Singapore,Triple Cheeseburger,8.80,6.34,Burgers,Regular Menu
57,2025/01/13,Mon,Singapore,Triple Cheeseburger Meal,10.45,7.52,Burgers,Regular Menu
58,2025/01/13,Mon,Singapore,Triple Cheeseburger Upsized Meal,11.65,8.39,Burgers,Regular Menu
59,2025/01/13,Mon,Singapore,McSpicy® with Cheese,8.60,6.19,Burgers,Regular Menu
60,2025/01/13,Mon,Singapore,McSpicy® with Cheese Meal,11.05,7.96,Burgers,Regular Menu
61,2025/01/13,Mon,Singapore,McSpicy® with Cheese Upsized Meal,12.25,8.82,Burgers,Regular Menu
62,2025/01/13,Mon,Singapore,McSpicy®,7.30,5.26,Burgers,Regular Menu
63,2025/01/13,Mon,Singapore,McSpicy® Meal,9.75,7.02,Burgers,Regular Menu
64,2025/01/13,Mon,Singapore,McSpicy® Upsized Meal,10.95,7.88,Burgers,Regular Menu
65,2025/01/13,Mon,Singapore,Double McSpicy® with Cheese,10.20,7.34,Burgers,Regular Menu
66,2025/01/13,Mon,Singapore,Double McSpicy® with Cheese Meal,12.25,8.82,Burgers,Regular Menu
67,2025/01/13,Mon,Singapore,Double McSpicy® with Cheese Upsized Meal,13.45,9.68,Burgers,Regular Menu
68,2025/01/13,Mon,Singapore,Double McSpicy®,8.90,6.41,Burgers,Regular Menu
69,2025/01/13,Mon,Singapore,Double McSpicy® Meal,10.95,7.88,Burgers,Regular Menu
70,2025/01/13,Mon,Singapore,Double McSpicy® Upsized Meal,12.15,8.75,Burgers,Regular Menu
71,2025/01/13,Mon,Singapore,Buttermilk Crispy Chicken,8.90,6.41,Burgers,Regular Menu
72,2025/01/13,Mon,Singapore,Buttermilk Crispy Chicken Meal,11.25,8.10,Burgers,Regular Menu
73,2025/01/13,Mon,Singapore,Buttermilk Crispy Chicken Upsized Meal,12.45,8.96,Burgers,Regular Menu
74,2025/01/13,Mon,Singapore,Double Cheeseburger,6.35,4.57,Burgers,Regular Menu
75,2025/01/13,Mon,Singapore,Double Cheeseburger Meal,8.30,5.98,Burgers,Regular Menu
76,2025/01/13,Mon,Singapore,Double Cheeseburger Upsized Meal,9.50,6.84,Burgers,Regular Menu
77,2025/01/13,Mon,Singapore,Big Mac®,7.60,5.47,Burgers,Regular Menu
78,2025/01/13,Mon,Singapore,Big Mac® Meal,10.15,7.31,Burgers,Regular Menu
79,2025/01/13,Mon,Singapore,Big Mac® Upsized Meal,11.35,8.17,Burgers,Regular Menu
80,2025/01/13,Mon,Singapore,Double Quarter Pounder® with Cheese,9.90,7.13,Burgers,Regular Menu
81,2025/01/13,Mon,Singapore,Dbl Quarter Pounder® with Cheese Meal,11.80,8.50,Burgers,Regular Menu
82,2025/01/13,Mon,Singapore,Dbl Quarter Pounder® with Cheese Upsized Meal,13.00,9.36,Burgers,Regular Menu
83,2025/01/13,Mon,Singapore,Quarter Pounder® with Cheese,8.20,5.90,Burgers,Regular Menu
84,2025/01/13,Mon,Singapore,Quarter Pounder® with Cheese Meal,10.15,7.31,Burgers,Regular Menu
85,2025/01/13,Mon,Singapore,Quarter Pounder® with Cheese Upsized Meal,11.35,8.17,Burgers,Regular Menu
86,2025/01/13,Mon,Singapore,Double Filet-O-Fish®,8.15,5.87,Burgers,Regular Menu
87,2025/01/13,Mon,Singapore,Double Filet-O-Fish® Meal,10.20,7.34,Burgers,Regular Menu
88,2025/01/13,Mon,Singapore,Double Filet-O-Fish® Upsized Meal,11.40,8.21,Burgers,Regular Menu
89,2025/01/13,Mon,Singapore,Filet-O-Fish®,6.25,4.50,Burgers,Regular Menu
90,2025/01/13,Mon,Singapore,Filet-O-Fish® Meal,7.45,5.36,Burgers,Regular Menu
91,2025/01/13,Mon,Singapore,Filet-O-Fish® Upsized Meal,8.65,6.23,Burgers,Regular Menu
92,2025/01/13,Mon,Singapore,McChicken® with Cheese,6.60,4.75,Burgers,Regular Menu
93,2025/01/13,Mon,Singapore,McChicken® with Cheese Meal,8.75,6.30,Burgers,Regular Menu
94,2025/01/13,Mon,Singapore,McChicken® with Cheese Upsized Meal,9.95,7.16,Burgers,Regular Menu
95,2025/01/13,Mon,Singapore,McChicken®,5.30,3.82,Burgers,Regular Menu
96,2025/01/13,Mon,Singapore,McChicken® Meal,7.45,5.36,Burgers,Regular Menu
97,2025/01/13,Mon,Singapore,McChicken® Upsized Meal,8.65,6.23,Burgers,Regular Menu
98,2025/01/13,Mon,Singapore,Cheeseburger,4.50,3.24,Burgers,Regular Menu
99,2025/01/13,Mon,Singapore,Hamburger,3.50,2.52,Burgers,Regular Menu
100,2025/01/13,Mon,Singapore,Chicken McNuggets® Mix (20pc),15.25,10.98,McNuggets® & McWings,Regular Menu
101,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (20pc),15.25,10.98,McNuggets® & McWings,Regular Menu
102,2025/01/13,Mon,Singapore,Chicken McNuggets® (20pc),14.95,10.76,McNuggets® & McWings,Regular Menu
103,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (9pc),8.10,5.83,McNuggets® & McWings,Regular Menu
104,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (9pc) Meal,10.20,7.34,McNuggets® & McWings,Regular Menu
105,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (9pc) Upsized Meal,11.40,8.21,McNuggets® & McWings,Regular Menu
106,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (9pc) Feast,13.30,9.58,McNuggets® & McWings,Regular Menu
107,2025/01/13,Mon,Singapore,Chicken McNuggets® (9pc),7.80,5.62,McNuggets® & McWings,Regular Menu
108,2025/01/13,Mon,Singapore,McNuggets® (9pc) Meal,9.90,7.13,McNuggets® & McWings,Regular Menu
109,2025/01/13,Mon,Singapore,McNuggets® (9pc) Upsized Meal,11.10,7.99,McNuggets® & McWings,Regular Menu
110,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (6pc),6.65,4.79,McNuggets® & McWings,Regular Menu
111,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (6pc) Meal,8.70,6.26,McNuggets® & McWings,Regular Menu
112,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (6pc) Upsized Meal,9.90,7.13,McNuggets® & McWings,Regular Menu
113,2025/01/13,Mon,Singapore,Spicy Chicken McNuggets® (6pc) Feast,11.80,8.50,McNuggets® & McWings,Regular Menu
114,2025/01/13,Mon,Singapore,Chicken McNuggets® (6pc),6.35,4.57,McNuggets® & McWings,Regular Menu
115,2025/01/13,Mon,Singapore,McNuggets® (6pc) Meal,8.40,6.05,McNuggets® & McWings,Regular Menu
116,2025/01/13,Mon,Singapore,McNuggets® (6pc) Upsized Meal,9.60,6.91,McNuggets® & McWings,Regular Menu
117,2025/01/13,Mon,Singapore,McWings® (4pc),6.40,4.61,McNuggets® & McWings,Regular Menu
118,2025/01/13,Mon,Singapore,McWings® (4pc) Meal,8.15,5.87,McNuggets® & McWings,Regular Menu
119,2025/01/13,Mon,Singapore,McWings® (4pc) Upsized Meal,9.35,6.73,McNuggets® & McWings,Regular Menu
120,2025/01/13,Mon,Singapore,McWings® (2pc),3.60,2.59,McNuggets® & McWings,Regular Menu
121,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Signature (Non-Spicy),7.65,5.51,Chicken McCrispy,Regular Menu
122,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Signature (Non Spicy) Meal,10.25,7.38,Chicken McCrispy,Regular Menu
123,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Signature (Non Spicy) Upsized Meal,11.45,8.24,Chicken McCrispy,Regular Menu
124,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Spicy,7.65,5.51,Chicken McCrispy,Regular Menu
125,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Spicy Meal,10.25,7.38,Chicken McCrispy,Regular Menu
126,2025/01/13,Mon,Singapore,Chicken McCrispy® (2pc) Spicy Upsized Meal,11.45,8.24,Chicken McCrispy,Regular Menu
127,2025/01/13,Mon,Singapore,Chicken McCrispy® (6pc) Signature (Non-Spicy),19.50,14.04,Chicken McCrispy,Regular Menu
128,2025/01/13,Mon,Singapore,Chicken McCrispy® (6pc) Signature (Non Spicy) Value Bundle,22.95,16.52,Chicken McCrispy,Regular Menu
129,2025/01/13,Mon,Singapore,Chicken McCrispy® (6pc) Spicy,19.50,14.04,Chicken McCrispy,Regular Menu
130,2025/01/13,Mon,Singapore,Chicken McCrispy® Spicy (6pc) Value Bundle,22.95,16.52,Chicken McCrispy,Regular Menu
131,2025/01/13,Mon,Singapore,Chicken McCrispy® (6pc) Mix,19.50,14.04,Chicken McCrispy,Regular Menu
132,2025/01/13,Mon,Singapore,Chicken McCrispy® Mix (6pc) Value Bundle,22.95,16.52,Chicken McCrispy,Regular Menu
133,2025/01/13,Mon,Singapore,Lohei Treasure Box,28.80,20.74,Sharing,Regular Menu
134,2025/01/13,Mon,Singapore,2x Huat Even More Bundle,28.80,20.74,Sharing,Regular Menu
135,2025/01/13,Mon,Singapore,Happy Sharing Box C Spicy McNuggets® (12pc) + McWings® (8pc),17.00,12.24,Sharing,Regular Menu
136,2025/01/13,Mon,Singapore,Happy Sharing Box A Chicken McNuggets® (12pc) + McWings® (8pc),16.70,12.02,Sharing,Regular Menu
137,2025/01/13,Mon,Singapore,Happy Sharing Box B Chicken McNuggets® (6pc) + McWings® (4pc),10.50,7.56,Sharing,Regular Menu
138,2025/01/13,Mon,Singapore,Happy Sharing Snacks,25.00,18.00,Sharing,Regular Menu
139,2025/01/13,Mon,Singapore,Happy Sharing Combo (3 to 4 pax),35.00,25.20,Sharing,Regular Menu
140,2025/01/13,Mon,Singapore,Chicken McNuggets® (4pc) Happy Meal®,5.80,4.18,Happy Meal® and Family Meals,Regular Menu
141,2025/01/13,Mon,Singapore,Cheeseburger Happy Meal®,5.80,4.18,Happy Meal® and Family Meals,Regular Menu
142,2025/01/13,Mon,Singapore,Grilled Chicken McWrap®,7.20,5.18,Eat Light & Wraps,Regular Menu
143,2025/01/13,Mon,Singapore,Grilled Chicken McWrap® Meal,9.45,6.80,Eat Light & Wraps,Regular Menu
144,2025/01/13,Mon,Singapore,Grilled Chicken McWrap® Upsized Meal,10.65,7.67,Eat Light & Wraps,Regular Menu
145,2025/01/13,Mon,Singapore,Prosperity Twister Fries™ (M),5.70,4.10,"Pie, Fries and Sides",Regular Menu
146,2025/01/13,Mon,Singapore,Prosperity Twister Fries™ (L),5.90,4.25,"Pie, Fries and Sides",Regular Menu
147,2025/01/13,Mon,Singapore,Pineapple Pie,2.10,1.51,"Pie, Fries and Sides",Regular Menu
148,2025/01/13,Mon,Singapore,Large French Fries™,4.90,3.53,"Pie, Fries and Sides",Regular Menu
149,2025/01/13,Mon,Singapore,Corn,2.30,1.66,"Pie, Fries and Sides",Regular Menu
150,2025/01/13,Mon,Singapore,Apple Pie,1.90,1.37,"Pie, Fries and Sides",Regular Menu
151,2025/01/13,Mon,Singapore,Apple Slices,2.30,1.66,"Pie, Fries and Sides",Regular Menu
152,2025/01/13,Mon,Singapore,Strawberry Bliss Sundae,3.20,2.30,Desserts,Regular Menu
153,2025/01/13,Mon,Singapore,Strawberry Hot Fudge Sundae,3.20,2.30,Desserts,Regular Menu
154,2025/01/13,Mon,Singapore,Strawberry OREO® McFlurry®,3.90,2.81,Desserts,Regular Menu
155,2025/01/13,Mon,Singapore,Maltesers® McFlurry®,4.10,2.95,Desserts,Regular Menu
156,2025/01/13,Mon,Singapore,Apple Pie,1.90,1.37,Desserts,Regular Menu
157,2025/01/13,Mon,Singapore,Hot Fudge Sundae,2.90,2.09,Desserts,Regular Menu
158,2025/01/13,Mon,Singapore,Strawberry Sundae,2.90,2.09,Desserts,Regular Menu
159,2025/01/13,Mon,Singapore,OREO® McFlurry®,3.60,2.59,Desserts,Regular Menu
160,2025/01/13,Mon,Singapore,Coke® Zero Sugar Small,3.50,2.52,Drinks,Regular Menu
161,2025/01/13,Mon,Singapore,Coke® Zero Sugar Medium,4.20,3.02,Drinks,Regular Menu
162,2025/01/13,Mon,Singapore,Coke® Zero Sugar Large,4.50,3.24,Drinks,Regular Menu
163,2025/01/13,Mon,Singapore,Coke® Original Taste Less Sugar Small,3.50,2.52,Drinks,Regular Menu
164,2025/01/13,Mon,Singapore,Coke® Original Taste Less Sugar Medium,4.20,3.02,Drinks,Regular Menu
165,2025/01/13,Mon,Singapore,Coke® Original Taste Less Sugar Large,4.50,3.24,Drinks,Regular Menu
166,2025/01/13,Mon,Singapore,Sprite® Large,4.50,3.24,Drinks,Regular Menu
167,2025/01/13,Mon,Singapore,Iced Lemon Tea Small,4.30,3.10,Drinks,Regular Menu
168,2025/01/13,Mon,Singapore,Iced Lemon Tea Medium,4.55,3.28,Drinks,Regular Menu
169,2025/01/13,Mon,Singapore,Iced Lemon Tea Large,4.75,3.42,Drinks,Regular Menu
170,2025/01/13,Mon,Singapore,Jasmine Green Tea Small,4.30,3.10,Drinks,Regular Menu
171,2025/01/13,Mon,Singapore,Jasmine Green Tea Medium,4.55,3.28,Drinks,Regular Menu
172,2025/01/13,Mon,Singapore,Iced Milo® Small,4.50,3.24,Drinks,Regular Menu
173,2025/01/13,Mon,Singapore,Iced Milo® Medium,4.70,3.38,Drinks,Regular Menu
174,2025/01/13,Mon,Singapore,Caramel Custard Frappé (S),5.25,3.78,Drinks,Regular Menu
175,2025/01/13,Mon,Singapore,Caramel Custard Frappé (M),5.95,4.28,Drinks,Regular Menu
176,2025/01/13,Mon,Singapore,Mocha Frappé  Small,4.75,3.42,Drinks,Regular Menu
177,2025/01/13,Mon,Singapore,Mocha Frappé Medium,5.30,3.82,Drinks,Regular Menu
178,2025/01/13,Mon,Singapore,Double Chocolate Frappé Small,4.75,3.42,Drinks,Regular Menu
179,2025/01/13,Mon,Singapore,Double Chocolate Frappé Medium,5.30,3.82,Drinks,Regular Menu
180,2025/01/13,Mon,Singapore,Caramel Frappé Small,4.75,3.42,Drinks,Regular Menu
181,2025/01/13,Mon,Singapore,Caramel Frappé Medium,5.30,3.82,Drinks,Regular Menu
182,2025/01/13,Mon,Singapore,Pure Orange Juice Small,4.60,3.31,Drinks,Regular Menu
183,2025/01/13,Mon,Singapore,McCafé Iced Latte (No Sugar),4.70,3.38,Drinks,Regular Menu
184,2025/01/13,Mon,Singapore,McCafé Iced Latte (With Sugar Syrup),4.70,3.38,Drinks,Regular Menu
185,2025/01/13,Mon,Singapore,McCafé Latte,4.50,3.24,Drinks,Regular Menu
186,2025/01/13,Mon,Singapore,Hot Milo®,3.60,2.59,Drinks,Regular Menu
187,2025/01/13,Mon,Singapore,McCafé Cappuccino,4.50,3.24,Drinks,Regular Menu
188,2025/01/13,Mon,Singapore,McCafé Premium Roast Coffee Black,3.50,2.52,Drinks,Regular Menu
189,2025/01/13,Mon,Singapore,McCafé Premium Roast Coffee with Milk,3.50,2.52,Drinks,Regular Menu
190,2025/01/13,Mon,Singapore,Tea Black,3.50,2.52,Drinks,Regular Menu
191,2025/01/13,Mon,Singapore,Tea with Milk,3.50,2.52,Drinks,Regular Menu
192,2025/01/13,Mon,Singapore,"Low-fat, High-Calcium Milk",3.35,2.41,Drinks,Regular Menu
193,2025/01/13,Mon,Singapore,Oatside Chocolate Flavoured Oatmilk,3.20,2.30,Drinks,Regular Menu
194,2025/01/13,Mon,Singapore,Oatside Original Flavoured Oatmilk,3.20,2.30,Drinks,Regular Menu
195,2025/01/13,Mon,Singapore,Kiyo Grape Juice,2.50,1.80,Drinks,Regular Menu
196,2025/01/13,Mon,Singapore,Curry Sauce,0.50,0.36,Sauces & Condiments,Regular Menu
197,2025/01/13,Mon,Singapore,Barbeque Sauce,0.50,0.36,Sauces & Condiments,Regular Menu
198,2025/01/13,Mon,Singapore,Honey Mustard Sauce,0.50,0.36,Sauces & Condiments,Regular Menu
199,2025/01/13,Mon,Singapore,Whipped Butter,0.50,0.36,Sauces & Condiments,Regular Menu
