,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2023/08/03,Thu,Fiji,Big Mac (S/R) -Beef,14.55,6.56,Classic McValue Meals,Regular
2,2023/08/03,Thu,Fiji,Cheeseburger (S/R) - Beef,10.95,4.94,Classic McValue Meals,Regular
3,2023/08/03,Thu,Fiji,Filet-O-Fish (S/R),12.15,5.48,Classic McValue Meals,Regular
4,2023/08/03,Thu,Fiji,Double Cheeseburger (S/R) - Beef,13.95,6.29,Classic McValue Meals,Regular
5,2023/08/03,Thu,Fiji,Salad Burger (S/R),10.95,4.94,Classic McValue Meals,Regular
6,2023/08/03,Thu,Fiji,Filet McWrap (S/R),13.85,6.24,Classic McValue Meals,Regular
7,2023/08/03,Thu,Fiji,McChicken (S/R),14.35,6.47,Chicken Mcvalue Meals,Regular
8,2023/08/03,Thu,Fiji,2pc Hot And Spicy (S/R),14.15,6.38,Chicken Mcvalue Meals,Regular
9,2023/08/03,Thu,Fiji,3pc Hot And Spicy (S/R),19.10,8.61,Chicken Mcvalue Meals,Regular
10,2023/08/03,Thu,Fiji,5pc Hot And Spicy (S/R),27.70,12.49,Chicken Mcvalue Meals,Regular
11,2023/08/03,Thu,Fiji,6pk McNuggets (S/R),13.50,6.09,Chicken Mcvalue Meals,Regular
12,2023/08/03,Thu,Fiji,10pk McNuggets (S/R),16.35,7.37,Chicken Mcvalue Meals,Regular
13,2023/08/03,Thu,Fiji,Chicken Aioli McWrap (S/R),13.95,6.29,Chicken Mcvalue Meals,Regular
14,2023/08/03,Thu,Fiji,Cheeseburger Happy Meal (Beef),12.65,5.70,Happy Meals,Regular
15,2023/08/03,Thu,Fiji,Junior Burger Happy Meal (Beef),12.65,5.70,Happy Meals,Regular
16,2023/08/03,Thu,Fiji,4pk Chicken McNuggets Happy Meal,12.65,5.70,Happy Meals,Regular
17,2023/08/03,Thu,Fiji,Big Mac (Beef),10.15,4.58,Classic Favourites,Regular
18,2023/08/03,Thu,Fiji,Cheeseburger (Beef),6.55,2.95,Classic Favourites,Regular
19,2023/08/03,Thu,Fiji,Filet-O-Fish,7.65,3.45,Classic Favourites,Regular
20,2023/08/03,Thu,Fiji,Double Cheeseburger (Beef),10.25,4.62,Classic Favourites,Regular
21,2023/08/03,Thu,Fiji,Salad Burger,7.45,3.36,Classic Favourites,Regular
22,2023/08/03,Thu,Fiji,Vege McWrap,9.85,4.44,Classic Favourites,Regular
23,2023/08/03,Thu,Fiji,Filet McWrap,10.25,4.62,Classic Favourites,Regular
24,2023/08/03,Thu,Fiji,3pc Hot And Spicy Chicken,15.15,6.83,Chicken Favourites,Regular
25,2023/08/03,Thu,Fiji,5pc Hot And Spicy Chicken,24.25,10.93,Chicken Favourites,Regular
26,2023/08/03,Thu,Fiji,6pk McNuggets,7.95,3.58,Chicken Favourites,Regular
27,2023/08/03,Thu,Fiji,10pk McNuggets,11.95,5.39,Chicken Favourites,Regular
28,2023/08/03,Thu,Fiji,Mc Chicken,9.75,4.40,Chicken Favourites,Regular
29,2023/08/03,Thu,Fiji,Chicken Aioli McWrap,10.95,4.94,Chicken Favourites,Regular
30,2023/08/03,Thu,Fiji,Sweet And Sour Sauce,0.50,0.23,Sides And Condiments,Regular
31,2023/08/03,Thu,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
32,2023/08/03,Thu,Fiji,BBQ Sauce,0.50,0.23,Sides And Condiments,Regular
33,2023/08/03,Thu,Fiji,Fries (S/R),4.15,1.87,Sides And Condiments,Regular
34,2023/08/03,Thu,Fiji,6pcs Chicken Nibbles,10.95,4.94,Promotions,Regular
35,2023/08/03,Thu,Fiji,10pcs Chicken Nibbles,17.35,7.82,Promotions,Regular
