,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category,Menu
28,2022/06/16,Thu,India,Double Cheese McMuffin,90.00,1.15,McBreakfast,Breakfast
29,2022/06/16,Thu,India,Egg & Cheese McMuffin,91.00,1.16,McBreakfast,Breakfast
30,2022/06/16,Thu,India,Spicy Egg McMuffin,99.00,1.27,McBreakfast,Breakfast
31,2022/06/16,Thu,India,Veg McMuffin,109.00,1.40,McBreakfast,Breakfast
32,2022/06/16,Thu,India,Sausage McMuffin,119.00,1.52,McBreakfast,Breakfast
33,2022/06/16,Thu,India,Hot Cakes With Maple Syrup,135.00,1.73,McBreakfast,Breakfast
34,2022/06/16,Thu,India,Sausage & Egg McMuffin,139.00,1.78,McBreakfast,Breakfast
35,2022/06/16,Thu,India,Veg McMuffin 2 Pc Meal,375.00,4.80,McBreakfast,Breakfast
36,2022/06/16,Thu,India,Sausage McMuffin 2 pc Meal,385.00,4.93,McBreakfast,Breakfast
37,2022/06/16,Thu,India,Hot Cake 2 Pc Meal,390.00,4.99,McBreakfast,Breakfast
38,2022/06/16,Thu,India,Double Cheese McMuffin 3 Pc Meal with Cappuccino (S),355.00,4.54,McBreakfast,Breakfast
39,2022/06/16,Thu,India,Sausage & Egg McMuffin 2 pc Meal,395.00,5.06,McBreakfast,Breakfast
40,2022/06/16,Thu,India,Egg & Cheese McMuffin 3 Pc Meal,375.00,4.80,McBreakfast,Breakfast
41,2022/06/16,Thu,India,Spicy Egg McMuffin 3 Pc Meal with Cappuccino (S),365.00,4.67,McBreakfast,Breakfast
42,2022/06/16,Thu,India,Veg McMuffin 3 Pc Meal,395.00,5.06,McBreakfast,Breakfast
43,2022/06/16,Thu,India,Sausage McMuffin 3 Pc Meal,405.00,5.18,McBreakfast,Breakfast
44,2022/06/16,Thu,India,Hot Cake 3 Pc Meal,405.00,5.18,McBreakfast,Breakfast
45,2022/06/16,Thu,India,Sausage with Egg McMuffin 3 Pc Meal,415.00,5.31,McBreakfast,Breakfast
46,2022/06/16,Thu,India,McAloo Tikki Burger,55.00,0.70,Burgers & Wraps,Regular
47,2022/06/16,Thu,India,Masala McEgg Burger,61.00,0.78,Burgers & Wraps,Regular
48,2022/06/16,Thu,India,Mexican McAloo Tikki Burger,65.00,0.83,Burgers & Wraps,Regular
49,2022/06/16,Thu,India,Chicken Kebab Burger,100.00,1.28,Burgers & Wraps,Regular
50,2022/06/16,Thu,India,McVeggie Burger,125.00,1.60,Burgers & Wraps,Regular
51,2022/06/16,Thu,India,McChicken Burger,131.00,1.68,Burgers & Wraps,Regular
52,2022/06/16,Thu,India,American Cheese Supreme - Veg Burger,139.00,1.78,Burgers & Wraps,Regular
53,2022/06/16,Thu,India,American Cheese Supreme - Chicken Burger,155.00,1.98,Burgers & Wraps,Regular
54,2022/06/16,Thu,India,Filet-O-Fish Burger,170.00,2.18,Burgers & Wraps,Regular
55,2022/06/16,Thu,India,McSpicy Chicken Burger,181.00,2.32,Burgers & Wraps,Regular
56,2022/06/16,Thu,India,McSpicy Paneer Burger,181.00,2.32,Burgers & Wraps,Regular
57,2022/06/16,Thu,India,Big Spicy Paneer Wrap,205.00,2.62,Burgers & Wraps,Regular
58,2022/06/16,Thu,India,Veg Maharaja Mac,215.00,2.75,Burgers & Wraps,Regular
59,2022/06/16,Thu,India,Big Spicy Chicken Wrap,215.00,2.75,Burgers & Wraps,Regular
60,2022/06/16,Thu,India,Chicken Maharaja Mac,225.00,2.88,Burgers & Wraps,Regular
61,2022/06/16,Thu,India,Triple Cheese American Veg Burger,215.00,2.75,Gourmet Burger and Meals,Regular
62,2022/06/16,Thu,India,McSpicy Premium Veg Burger,231.00,2.96,Gourmet Burger and Meals,Regular
63,2022/06/16,Thu,India,Triple Cheese American Chicken Burger,241.00,3.09,Gourmet Burger and Meals,Regular
64,2022/06/16,Thu,India,McSpicy Premium Chicken Burger,249.00,3.19,Gourmet Burger and Meals,Regular
65,2022/06/16,Thu,India,Cheese Lava American Veg Burger,249.00,3.19,Gourmet Burger and Meals,Regular
66,2022/06/16,Thu,India,Cheese Lava American Chicken Burger,275.00,3.52,Gourmet Burger and Meals,Regular
67,2022/06/16,Thu,India,McSaver Triple Cheese American Veg Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
68,2022/06/16,Thu,India,McSaver McSpicy Premium Veg Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
69,2022/06/16,Thu,India,McSaver Triple Cheese American Chicken Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
70,2022/06/16,Thu,India,McSaver McSpicy Premium Chicken Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
71,2022/06/16,Thu,India,McSaver Cheese Lava American Veg Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
72,2022/06/16,Thu,India,McSaver Cheese Lava American Chicken Burger Meal,305.00,3.90,Gourmet Burger and Meals,Regular
73,2022/06/16,Thu,India,McSaver Chicken McNuggets 6 Pcs Meal,321.00,4.11,EZ Delivery Meals,Regular
74,2022/06/16,Thu,India,McSaver Chicken McNuggets 9 Pcs Meal,351.00,4.49,EZ Delivery Meals,Regular
75,2022/06/16,Thu,India,McSaver McAloo Tikki Burger Meal,205.00,2.62,EZ Delivery Meals,Regular
76,2022/06/16,Thu,India,McSaver Masala McEgg Meal,215.00,2.75,EZ Delivery Meals,Regular
77,2022/06/16,Thu,India,McSaver Mexican McAloo Tikki Burger Meal,205.00,2.62,EZ Delivery Meals,Regular
78,2022/06/16,Thu,India,McSaver Chicken Kebab Burger Meal,249.00,3.19,EZ Delivery Meals,Regular
79,2022/06/16,Thu,India,McSaver McVeggie Burger Meal,275.00,3.52,EZ Delivery Meals,Regular
80,2022/06/16,Thu,India,McSaver McChicken Burger Meal,295.00,3.78,EZ Delivery Meals,Regular
81,2022/06/16,Thu,India,McSaver American Cheese Supreme - Veg Burger Meal,269.00,3.44,EZ Delivery Meals,Regular
82,2022/06/16,Thu,India,McSaver American Cheese Supreme - Chicken Burger Meal,289.00,3.70,EZ Delivery Meals,Regular
83,2022/06/16,Thu,India,McSaver Filet-O-Fish Burger Meal,335.00,4.29,EZ Delivery Meals,Regular
84,2022/06/16,Thu,India,McSaver McSpicy Chicken Burger Meal,249.00,3.19,EZ Delivery Meals,Regular
85,2022/06/16,Thu,India,McSaver McSpicy Paneer Burger Meal,249.00,3.19,EZ Delivery Meals,Regular
86,2022/06/16,Thu,India,McSaver Big Spicy Paneer Wrap Meal,375.00,4.80,EZ Delivery Meals,Regular
87,2022/06/16,Thu,India,McSaver Big Spicy Chicken Wrap Meal,385.00,4.93,EZ Delivery Meals,Regular
88,2022/06/16,Thu,India,McSaver Triple Cheese American Veg Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
89,2022/06/16,Thu,India,McSaver Veg Maharaja Mac Meal,375.00,4.80,EZ Delivery Meals,Regular
90,2022/06/16,Thu,India,McSaver Chicken Maharaja Mac Meal,385.00,4.93,EZ Delivery Meals,Regular
91,2022/06/16,Thu,India,McSaver McSpicy Premium Veg Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
92,2022/06/16,Thu,India,McSaver Triple Cheese American Chicken Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
93,2022/06/16,Thu,India,McSaver Cheese Lava American Veg Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
94,2022/06/16,Thu,India,McSaver McSpicy Premium Chicken Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
95,2022/06/16,Thu,India,McSaver Cheese Lava American Chicken Burger Meal,305.00,3.90,EZ Delivery Meals,Regular
96,2022/06/16,Thu,India,2 Fries (R),100.00,1.28,McSaver Snacks,Regular
97,2022/06/16,Thu,India,2 Soft Serve Hot Fudge (M),149.00,1.91,McSaver Snacks,Regular
98,2022/06/16,Thu,India,2 McFlurry Oreo (S),149.00,1.91,McSaver Snacks,Regular
99,2022/06/16,Thu,India,2 McVeggie Burger,149.00,1.91,McSaver Snacks,Regular
100,2022/06/16,Thu,India,2 Coke,149.00,1.91,McSaver Snacks,Regular
101,2022/06/16,Thu,India,Strawberry Green Tea (S),145.00,1.86,Coffee and Tea,Regular
102,2022/06/16,Thu,India,English Breakfast,151.00,1.93,Coffee and Tea,Regular
103,2022/06/16,Thu,India,McCafe Americano (S),159.00,2.04,Coffee and Tea,Regular
104,2022/06/16,Thu,India,Cappuccino (S),161.00,2.06,Coffee and Tea,Regular
105,2022/06/16,Thu,India,Latte (S),161.00,2.06,Coffee and Tea,Regular
106,2022/06/16,Thu,India,Flat White,165.00,2.11,Coffee and Tea,Regular
107,2022/06/16,Thu,India,Mccafe Iced Americano,169.00,2.16,Coffee and Tea,Regular
108,2022/06/16,Thu,India,Hot Chocolate (S),175.00,2.24,Coffee and Tea,Regular
109,2022/06/16,Thu,India,Moroccan Mint Green Tea,180.00,2.30,Coffee and Tea,Regular
110,2022/06/16,Thu,India,McCafe Americano (R),181.00,2.32,Coffee and Tea,Regular
111,2022/06/16,Thu,India,Cappuccino (R),189.00,2.42,Coffee and Tea,Regular
112,2022/06/16,Thu,India,McCafe-Ice Coffee,189.00,2.42,Coffee and Tea,Regular
113,2022/06/16,Thu,India,2 Iced Coffee,189.00,2.42,Coffee and Tea,Regular
114,2022/06/16,Thu,India,2 Cappuccino,189.00,2.42,Coffee and Tea,Regular
115,2022/06/16,Thu,India,Latte (R),190.00,2.43,Coffee and Tea,Regular
116,2022/06/16,Thu,India,Mocha (S),199.00,2.55,Coffee and Tea,Regular
117,2022/06/16,Thu,India,Hot Chocolate (R),205.00,2.62,Coffee and Tea,Regular
118,2022/06/16,Thu,India,Mocha (R),225.00,2.88,Coffee and Tea,Regular
119,2022/06/16,Thu,India,McCafe-Chocolate Frappe,265.00,3.39,Coffee and Tea,Regular
120,2022/06/16,Thu,India,McCafe-Mocha Frappe,265.00,3.39,Coffee and Tea,Regular
121,2022/06/16,Thu,India,Berry Lemonade Splash Regular,125.00,1.60,Shakes and Coolers,Regular
122,2022/06/16,Thu,India,Strawberry Shake,169.00,2.16,Shakes and Coolers,Regular
123,2022/06/16,Thu,India,Chocolate Shake,169.00,2.16,Shakes and Coolers,Regular
124,2022/06/16,Thu,India,Mccafe Iced Americano,169.00,2.16,Shakes and Coolers,Regular
125,2022/06/16,Thu,India,Lemon Chiller,171.00,2.19,Shakes and Coolers,Regular
126,2022/06/16,Thu,India,Strawberry Chiller,171.00,2.19,Shakes and Coolers,Regular
127,2022/06/16,Thu,India,Green Apple Chiller,171.00,2.19,Shakes and Coolers,Regular
128,2022/06/16,Thu,India,2 Iced Coffee,189.00,2.42,Shakes and Coolers,Regular
129,2022/06/16,Thu,India,McCafe-Ice Coffee,189.00,2.42,Shakes and Coolers,Regular
130,2022/06/16,Thu,India,American Mud Pie,195.00,2.50,Shakes and Coolers,Regular
131,2022/06/16,Thu,India,Mixed Berry Smoothie,200.00,2.56,Shakes and Coolers,Regular
132,2022/06/16,Thu,India,Mango Smoothie,200.00,2.56,Shakes and Coolers,Regular
133,2022/06/16,Thu,India,McCafe-Mocha Frappe,265.00,3.39,Shakes and Coolers,Regular
134,2022/06/16,Thu,India,McCafe-Chocolate Frappe,265.00,3.39,Shakes and Coolers,Regular
135,2022/06/16,Thu,India,Double Cheese McMuffin,71.00,0.91,Muffins and More,Regular
136,2022/06/16,Thu,India,Banana Walnut Cake,104.00,1.33,Muffins and More,Regular
137,2022/06/16,Thu,India,Vanilla Chocolate Muffin,125.00,1.60,Muffins and More,Regular
138,2022/06/16,Thu,India,Chocolate Chip Muffin,135.00,1.73,Muffins and More,Regular
139,2022/06/16,Thu,India,Chocolate Express Cake,195.00,2.50,Muffins and More,Regular
140,2022/06/16,Thu,India,Blueberry Cheese Cake,221.00,2.83,Muffins and More,Regular
141,2022/06/16,Thu,India,Minion Banana Caramel Shake,157.00,2.01,Beverages,Regular
142,2022/06/16,Thu,India,Vedica Zen Water Bottle,48.00,0.61,Beverages,Regular
143,2022/06/16,Thu,India,Coke zero can,57.00,0.73,Beverages,Regular
144,2022/06/16,Thu,India,Mixed Fruit Beverage,75.00,0.96,Beverages,Regular
145,2022/06/16,Thu,India,Sprite,85.00,1.09,Beverages,Regular
146,2022/06/16,Thu,India,Fanta,85.00,1.09,Beverages,Regular
147,2022/06/16,Thu,India,Coke,85.00,1.09,Beverages,Regular
148,2022/06/16,Thu,India,Berry Lemonade Splash Regular,125.00,1.60,Beverages,Regular
149,2022/06/16,Thu,India,Sweet Lime Cooler,125.00,1.60,Beverages,Regular
150,2022/06/16,Thu,India,Chocolate Shake,169.00,2.16,Beverages,Regular
151,2022/06/16,Thu,India,Mccafe Iced Americano,169.00,2.16,Beverages,Regular
152,2022/06/16,Thu,India,Strawberry Shake,169.00,2.16,Beverages,Regular
153,2022/06/16,Thu,India,Lemon Chiller,171.00,2.19,Beverages,Regular
154,2022/06/16,Thu,India,Strawberry Chiller,171.00,2.19,Beverages,Regular
155,2022/06/16,Thu,India,Green Apple Chiller,171.00,2.19,Beverages,Regular
156,2022/06/16,Thu,India,McCafe-Ice Coffee,189.00,2.42,Beverages,Regular
157,2022/06/16,Thu,India,Mixed Berry Smoothie,200.00,2.56,Beverages,Regular
158,2022/06/16,Thu,India,Mango Smoothie,200.00,2.56,Beverages,Regular
159,2022/06/16,Thu,India,McCafe-Classic Coffee,201.00,2.57,Beverages,Regular
160,2022/06/16,Thu,India,McCafe-Mocha Frappe,265.00,3.39,Beverages,Regular
161,2022/06/16,Thu,India,McCafe-Chocolate Frappe,265.00,3.39,Beverages,Regular
162,2022/06/16,Thu,India,McEgg Happy Meal now with Happy Readers,221.00,2.83,Happy Meals,Regular
163,2022/06/16,Thu,India,McAloo Tikki Burger Happy Meal,199.00,2.55,Happy Meals,Regular
164,2022/06/16,Thu,India,McVeggie Burger Happy Meal,285.00,3.65,Happy Meals,Regular
165,2022/06/16,Thu,India,McChicken Burger Happy Meal,305.00,3.90,Happy Meals,Regular
166,2022/06/16,Thu,India,Birthday Party  Package- McVeggie now with Happy Readers,2055.00,26.31,Happy Meals,Regular
167,2022/06/16,Thu,India,Birthday Party  Package- McChicken now with Happy Readers,2055.00,26.31,Happy Meals,Regular
168,2022/06/16,Thu,India,Chicken McNuggets - 6 Pcs,159.00,2.04,Sides & Dips,Regular
169,2022/06/16,Thu,India,Chicken McNuggets - 9 Pcs,199.00,2.55,Sides & Dips,Regular
170,2022/06/16,Thu,India,Chicken McNuggets - 20 Pcs,351.00,4.49,Sides & Dips,Regular
171,2022/06/16,Thu,India,Veg Pizza McPuff,51.00,0.65,Sides & Dips,Regular
172,2022/06/16,Thu,India,Cheesy Nugget Veg Bites - 4 Pc,52.00,0.67,Sides & Dips,Regular
173,2022/06/16,Thu,India,Crinkle Fries (R),70.00,0.90,Sides & Dips,Regular
174,2022/06/16,Thu,India,Fries (R),70.00,0.90,Sides & Dips,Regular
175,2022/06/16,Thu,India,Classic Corn Cup,81.00,1.04,Sides & Dips,Regular
176,2022/06/16,Thu,India,Chicken Strips (2 Pc),95.00,1.22,Sides & Dips,Regular
177,2022/06/16,Thu,India,Fries (M),105.00,1.34,Sides & Dips,Regular
178,2022/06/16,Thu,India,Crinkle Fries (M),105.00,1.34,Sides & Dips,Regular
179,2022/06/16,Thu,India,Crinkle Fries (L),120.00,1.54,Sides & Dips,Regular
180,2022/06/16,Thu,India,Fries (L),120.00,1.54,Sides & Dips,Regular
181,2022/06/16,Thu,India,Cheesy Nugget - Veg Bites - 9 pc,121.00,1.55,Sides & Dips,Regular
182,2022/06/16,Thu,India,Mexican cheesy Fries,135.00,1.73,Sides & Dips,Regular
183,2022/06/16,Thu,India,Chicken Strips (3 Pc),139.00,1.78,Sides & Dips,Regular
184,2022/06/16,Thu,India,Chicken Strips (5 Pc),225.00,2.88,Sides & Dips,Regular
185,2022/06/16,Thu,India,Tomato Ketchup Sachet,1.00,0.01,Sides & Dips,Regular
186,2022/06/16,Thu,India,Chilli Sauce Sachet,2.00,0.03,Sides & Dips,Regular
187,2022/06/16,Thu,India,Barbeque Sauce,14.00,0.18,Sides & Dips,Regular
188,2022/06/16,Thu,India,Mustard Sauce,14.00,0.18,Sides & Dips,Regular
189,2022/06/16,Thu,India,Piri Piri Spice Mix,24.00,0.31,Sides & Dips,Regular
190,2022/06/16,Thu,India,Minion McFlurry Banana Caramel Oreo (R),90.00,1.15,Desserts,Regular
191,2022/06/16,Thu,India,Minion Banana Caramel Sundae (M),100.00,1.28,Desserts,Regular
192,2022/06/16,Thu,India,Minion McFlurry Banana Caramel Oreo (M),129.00,1.65,Desserts,Regular
193,2022/06/16,Thu,India,Mcflurry Oreo Small,91.00,1.16,Desserts,Regular
194,2022/06/16,Thu,India,Soft Serve Strawberry (M),99.00,1.27,Desserts,Regular
195,2022/06/16,Thu,India,Soft Serve Hot Fudge (M),99.00,1.27,Desserts,Regular
196,2022/06/16,Thu,India,Black Forest McFlurry Medium,105.00,1.34,Desserts,Regular
197,2022/06/16,Thu,India,McFlurry Oreo Medium,125.00,1.60,Desserts,Regular
198,2022/06/16,Thu,India,Vanilla Chocolate Muffin,125.00,1.60,Desserts,Regular
199,2022/06/16,Thu,India,Brownie Hot Fudge (M),135.00,1.73,Desserts,Regular
200,2022/06/16,Thu,India,Chocolate Chip Muffin,135.00,1.73,Desserts,Regular
201,2022/06/16,Thu,India,Black Forest Mcflurry (M) BOGO,105.00,1.34,Desserts,Regular
202,2022/06/16,Thu,India,McSaver McSpicy Chicken Burger Meal,249.00,3.19,Sharing Combos,Regular
203,2022/06/16,Thu,India,McSaver McSpicy Paneer Burger Meal,249.00,3.19,Sharing Combos,Regular
204,2022/06/16,Thu,India,2 Fries (R),100.00,1.28,Sharing Combos,Regular
205,2022/06/16,Thu,India,2 Soft Serve Hot Fudge (M),149.00,1.91,Sharing Combos,Regular
206,2022/06/16,Thu,India,2 McFlurry Oreo (S),149.00,1.91,Sharing Combos,Regular
207,2022/06/16,Thu,India,2 McVeggie Burger,149.00,1.91,Sharing Combos,Regular
208,2022/06/16,Thu,India,2 Coke,149.00,1.91,Sharing Combos,Regular
209,2022/06/16,Thu,India,Pizza Mc Puff + McSpicy Chicken Burger,161.00,2.06,Sharing Combos,Regular
210,2022/06/16,Thu,India,2 Iced Coffee,189.00,2.42,Sharing Combos,Regular
211,2022/06/16,Thu,India,2 Cappuccino,189.00,2.42,Sharing Combos,Regular
212,2022/06/16,Thu,India,McAloo Tikki Burger + Veg Pizza McPuff + Coke,139.00,1.78,Sharing Combos,Regular
213,2022/06/16,Thu,India,Black Forest Mcflurry (M) BOGO,105.00,1.34,Sharing Combos,Regular
214,2022/06/16,Thu,India,Cappuccino (S) + Iced Coffee (S),225.00,2.88,Sharing Combos,Regular
215,2022/06/16,Thu,India,American Cheese Supreme Chicken Burger + 6 Pc Nuggets + Coke,315.00,4.03,Sharing Combos,Regular
216,2022/06/16,Thu,India,2 McAloo Tikki Burger + 2 Fries (L),295.00,3.78,Sharing Combos,Regular
217,2022/06/16,Thu,India,Ultimate Match Day Combo,584.00,7.48,Sharing Combos,Regular
218,2022/06/16,Thu,India,McChicken Burger + McVeggie Burger + Fries (L) + 2 Veg Pizza McPuff + Coke,475.00,6.08,Sharing Combos,Regular
219,2022/06/16,Thu,India,2 McSpicy Chicken Burger + McNuggets 20 Pcs + Fries (L) + Coke,815.00,10.43,Sharing Combos,Regular
220,2022/06/16,Thu,India,Classic Burger Meals,171.00,2.19,Sharing Combos,Regular
221,2022/06/16,Thu,India,4 McAloo Tikki Burger + 2 Fries (M) + 2 Coke,429.00,5.49,Sharing Combos,Regular
222,2022/06/16,Thu,India,McSpicy Paneer Burger + McSpicy Chicken Burger + 2 Fries (L) + Coke,610.00,7.81,Sharing Combos,Regular
223,2022/06/16,Thu,India,2 American Cheese Supreme Veg Burger + 2 Veg Pizza McPuff + 2 Fries (L) + Coke,635.00,8.13,Sharing Combos,Regular
224,2022/06/16,Thu,India,Indulgent Burger Meals,171.00,2.19,Sharing Combos,Regular
225,2022/06/16,Thu,India,Veg Maharaja Mac + Chicken Maharaja Mac + Fries (L) + 2 Veg Pizza McPuff + Coke,649.00,8.31,Sharing Combos,Regular
226,2022/06/16,Thu,India,2 McVeggie Burger + 2 American Cheese Supreme Veg Burger + 2 Fries (L),650.00,8.32,Sharing Combos,Regular
227,2022/06/16,Thu,India,2 McAloo Tikki Burger + 2 American Veg Burger + 2 Fries (M) + 2 Coke,649.00,8.31,Sharing Combos,Regular
228,2022/06/16,Thu,India,2 American Cheese Supreme Chicken Burger + Chicken McNuggets 6 Pc + 2 Fries (L) + Coke,661.00,8.46,Sharing Combos,Regular
229,2022/06/16,Thu,India,2 American Cheese Supreme Chicken Burger + 2 Fries (L) + 2 Chocolate Shakes,1135.00,14.53,Sharing Combos,Regular
230,2022/06/16,Thu,India,2 McVeggie Burger + 2 McAloo Tikki Burger + 2 Fries (M) + 2 Strawberry Shakes,1105.00,14.15,Sharing Combos,Regular
231,2022/06/16,Thu,India,2 McVeggie Burger + 2 McAloo Tikki Burger + 2 Fries (M) + 2 Chocolate Shakes,1105.00,14.15,Sharing Combos,Regular
232,2022/06/16,Thu,India,4 American Cheese Supreme Veg Burger + 2 Fries (M) + 2 Coke,790.00,10.11,Sharing Combos,Regular
233,2022/06/16,Thu,India,2 McSpicy Chicken Burger + 2 Fries (L) + 2 Chocolate Shakes,1185.00,15.17,Sharing Combos,Regular
234,2022/06/16,Thu,India,4 American Cheese Supreme Chicken Burger + 2 Fries (M) + 2 Coke,855.00,10.95,Sharing Combos,Regular
235,2022/06/16,Thu,India,McSpicy Paneer Burger + American Cheese Supreme Burger + McVeggie Burger + Veg Maharaja Mac + 3 Fries (L),855.00,10.95,Sharing Combos,Regular
236,2022/06/16,Thu,India,2 American Cheese Supreme Chicken Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),885.00,11.33,Sharing Combos,Regular
237,2022/06/16,Thu,India,2 American Cheese Supreme Chicken Burger + 2 McChicken Burger + 4 Fries (L),905.00,11.59,Sharing Combos,Regular
238,2022/06/16,Thu,India,McSpicy Chicken Burger + American Cheese Supreme Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),935.00,11.97,Sharing Combos,Regular
239,2022/06/16,Thu,India,Filet-O-Fish Burger,170.00,2.18,Recommended,Regular
240,2022/06/16,Thu,India,McSpicy Chicken Burger,181.00,2.32,Recommended,Regular
241,2022/06/16,Thu,India,American Mud Pie,195.00,2.50,Recommended,Regular
242,2022/06/16,Thu,India,McSaver American Cheese Supreme - Veg Burger Meal,269.00,3.44,Recommended,Regular
243,2022/06/16,Thu,India,McSaver American Cheese Supreme - Chicken Burger Meal,289.00,3.70,Recommended,Regular
244,2022/06/16,Thu,India,McSaver Big Spicy Chicken Wrap Meal,385.00,4.93,Recommended,Regular
245,2022/06/16,Thu,India,McSpicy Chicken Burger + American Cheese Supreme Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),935.00,11.97,Recommended,Regular
