,Date,Day,Territory,Menu Item,Price (HKD),Price (USD),Category,Menu
1,2023/07/24,Mon,Hong Kong,Refreshing Breakfast Combo for 1,45.00,5.76,New Sharing Meals,Breakfast Menu
2,2023/07/24,Mon,Hong Kong,Refreshing Breakfast Combo for 2,90.00,11.51,New Sharing Meals,Breakfast Menu
3,2023/07/24,Mon,Hong Kong,Happy Family Breakfast Combo,99.00,12.66,New Sharing Meals,Breakfast Menu
4,2023/07/24,Mon,Hong Kong,Refreshing Breakfast Combo for 3,119.00,15.22,New Sharing Meals,Breakfast Menu
5,2023/07/24,Mon,Hong Kong,McCafe Refreshing Breakfast Combo for 3,143.00,18.29,McCafe Value Combo,Breakfast Menu
6,2023/07/24,Mon,Hong Kong,McCafe Refreshing Breakfast Combo for 2,106.00,13.56,McCafe Value Combo,Breakfast Menu
7,2023/07/24,Mon,Hong Kong,McCafe Refreshing Breakfast Combo for 1,53.00,6.78,McCafe Value Combo,Breakfast Menu
8,2023/07/24,Mon,Hong Kong,McCafe Happy Family Breakfast Combo,115.00,14.71,McCafe Value Combo,Breakfast Menu
9,2023/07/24,Mon,Hong Kong,Pollock Filet Deluxe Breakfast,36.50,4.67,Breakfast A-la-carte,Breakfast Menu
10,2023/07/24,Mon,Hong Kong,Scrambled Eggs Burger,20.50,2.62,Breakfast A-la-carte,Breakfast Menu
11,2023/07/24,Mon,Hong Kong,Scrambled Eggs N' Chicken Burger,24.50,3.13,Breakfast A-la-carte,Breakfast Menu
12,2023/07/24,Mon,Hong Kong,Scrambled Eggs N' Ham Burger,24.50,3.13,Breakfast A-la-carte,Breakfast Menu
13,2023/07/24,Mon,Hong Kong,NEW LUNCHEON Meat N' Scrambled Egg Burger,26.50,3.39,Breakfast A-la-carte,Breakfast Menu
14,2023/07/24,Mon,Hong Kong,NEW LUNCHEON Meat McMuffin with Egg,26.50,3.39,Breakfast A-la-carte,Breakfast Menu
15,2023/07/24,Mon,Hong Kong,Jumbo Breakfast,36.00,4.61,Breakfast A-la-carte,Breakfast Menu
16,2023/07/24,Mon,Hong Kong,Deluxe Breakfast,31.50,4.03,Breakfast A-la-carte,Breakfast Menu
17,2023/07/24,Mon,Hong Kong,Hotcakes Deluxe Breakfast,31.50,4.03,Breakfast A-la-carte,Breakfast Menu
18,2023/07/24,Mon,Hong Kong,Sausage McMuffin® with Egg,24.50,3.13,Breakfast A-la-carte,Breakfast Menu
19,2023/07/24,Mon,Hong Kong,Filet-O-Fish™,24.00,3.07,Breakfast A-la-carte,Breakfast Menu
20,2023/07/24,Mon,Hong Kong,Hotcakes (3 pcs),21.50,2.75,Breakfast A-la-carte,Breakfast Menu
21,2023/07/24,Mon,Hong Kong,Sausage N' Egg Twisty Pasta (Tonkotsu Flavor),30.50,3.90,Breakfast A-la-carte,Breakfast Menu
22,2023/07/24,Mon,Hong Kong,Ham N' Egg Twisty Pasta (Tonkotsu Flavor),30.50,3.90,Breakfast A-la-carte,Breakfast Menu
23,2023/07/24,Mon,Hong Kong,Grilled Chicken Twisty Pasta with Egg (Tonkotsu Flavor),35.50,4.54,Breakfast A-la-carte,Breakfast Menu
24,2023/07/24,Mon,Hong Kong,Chicken and Egg Burger,24.50,3.13,Breakfast A-la-carte,Breakfast Menu
25,2023/07/24,Mon,Hong Kong,Happy Meal® Filet-O-Fish™,38.00,4.86,Happy Meal,Breakfast Menu
26,2023/07/24,Mon,Hong Kong,Happy Meal® Hotcakes (2pcs),33.50,4.29,Happy Meal,Breakfast Menu
27,2023/07/24,Mon,Hong Kong,Other Happy Meal Set,29.50,3.77,Happy Meal,Breakfast Menu
28,2023/07/24,Mon,Hong Kong,Iced Salted Caramel Oatly Latte,43.00,5.50,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
29,2023/07/24,Mon,Hong Kong,Salted Caramel Oatly Latte(L),38.00,4.86,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
30,2023/07/24,Mon,Hong Kong,Oatly Chocolate(L),36.00,4.61,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
31,2023/07/24,Mon,Hong Kong,Iced Latte,40.00,5.12,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
32,2023/07/24,Mon,Hong Kong,Iced Cappuccino,40.00,5.12,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
33,2023/07/24,Mon,Hong Kong,Iced Americano,40.00,5.12,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
34,2023/07/24,Mon,Hong Kong,Iced Crunchy Ovaltine®,40.00,5.12,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
35,2023/07/24,Mon,Hong Kong,Cappuccino(L),35.00,4.48,McCafe Drink for McDelivery. (Coffee brewed with 3.7 Fresh Milk),Breakfast Menu
