,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2023/11/12,Sun,Fiji,10pk McNuggets (S/R),16.35,7.18,Chicken Mcvalue Meals,Regular
2,2023/11/12,Sun,Fiji,Big Mac (S/R) -Beef,14.55,6.39,Classic McValue Meals,Regular
3,2023/11/12,Sun,Fiji,Cheeseburger (S/R) - Beef,10.95,4.81,Classic McValue Meals,Regular
4,2023/11/12,Sun,Fiji,Filet-O-Fish (S/R),12.15,5.33,Classic McValue Meals,Regular
5,2023/11/12,Sun,Fiji,Double Cheeseburger (S/R) - Beef,13.95,6.12,Classic McValue Meals,Regular
6,2023/11/12,Sun,Fiji,Salad Burger (S/R),10.95,4.81,Classic McValue Meals,Regular
7,2023/11/12,Sun,Fiji,McChicken (S/R),14.35,6.30,Chicken Mcvalue Meals,Regular
8,2023/11/12,Sun,Fiji,2pc Hot And Spicy (S/R),14.15,6.21,Chicken Mcvalue Meals,Regular
9,2023/11/12,Sun,Fiji,3pc Hot And Spicy (S/R),19.10,8.39,Chicken Mcvalue Meals,Regular
10,2023/11/12,Sun,Fiji,5pc Hot And Spicy (S/R),27.70,12.16,Chicken Mcvalue Meals,Regular
11,2023/11/12,Sun,Fiji,6pk McNuggets (S/R),13.50,5.93,Chicken Mcvalue Meals,Regular
12,2023/11/12,Sun,Fiji,Cheeseburger Happy Meal (Beef),12.65,5.55,Happy Meals,Regular
13,2023/11/12,Sun,Fiji,Junior Burger Happy Meal (Beef),12.65,5.55,Happy Meals,Regular
14,2023/11/12,Sun,Fiji,4pk Chicken McNuggets Happy Meal,12.65,5.55,Happy Meals,Regular
15,2023/11/12,Sun,Fiji,Big Mac (Beef),10.15,4.46,Classic Favourites,Regular
16,2023/11/12,Sun,Fiji,Cheeseburger (Beef),6.55,2.88,Classic Favourites,Regular
17,2023/11/12,Sun,Fiji,Filet-O-Fish,7.65,3.36,Classic Favourites,Regular
18,2023/11/12,Sun,Fiji,Double Cheeseburger (Beef),10.25,4.50,Classic Favourites,Regular
19,2023/11/12,Sun,Fiji,Salad Burger,7.45,3.27,Classic Favourites,Regular
20,2023/11/12,Sun,Fiji,Vege McWrap,9.85,4.32,Classic Favourites,Regular
21,2023/11/12,Sun,Fiji,3pc Hot And Spicy Chicken,15.15,6.65,Chicken Favourites,Regular
22,2023/11/12,Sun,Fiji,5pc Hot And Spicy Chicken,24.25,10.65,Chicken Favourites,Regular
23,2023/11/12,Sun,Fiji,6pk McNuggets,7.95,3.49,Chicken Favourites,Regular
24,2023/11/12,Sun,Fiji,10pk McNuggets,11.95,5.25,Chicken Favourites,Regular
25,2023/11/12,Sun,Fiji,McChicken,9.75,4.28,Chicken Favourites,Regular
26,2023/11/12,Sun,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
27,2023/11/12,Sun,Fiji,Mayonnaise Packet,0.50,0.22,Sides And Condiments,Regular
28,2023/11/12,Sun,Fiji,Fries (S/R),4.15,1.82,Sides And Condiments,Regular
29,2023/11/12,Sun,Fiji,Sweet Thai Chili Sauce,1.00,0.44,Sides And Condiments,Regular
30,2023/11/12,Sun,Fiji,Garlic Aioli Sauce,1.00,0.44,Sides And Condiments,Regular
31,2023/11/12,Sun,Fiji,Potato Pancakes x 2,2.65,1.16,Sides And Condiments,Regular
32,2023/11/12,Sun,Fiji,McCafe Iced Lemon Tea,7.75,3.40,McCafe Drinks,Regular
33,2023/11/12,Sun,Fiji,McCafe Iced Mango Tea,7.75,3.40,McCafe Drinks,Regular
34,2023/11/12,Sun,Fiji,McCafe Iced Peach Tea,7.75,3.40,McCafe Drinks,Regular
35,2023/11/12,Sun,Fiji,Sweet Potato Fries w/ garlic aioli sauce,6.95,3.05,Sides And Condiments,Regular
36,2023/11/12,Sun,Fiji,10pk No Chicken Nuggets,14.95,6.56,Classic McValue Meals,Regular
37,2023/11/12,Sun,Fiji,6pk No Chicken Nuggets,9.95,4.37,Classic McValue Meals,Regular
38,2023/11/12,Sun,Fiji,6pk No Chicken Nuggets Meal (S/R),13.95,6.12,Classic McValue Meals,Regular
39,2023/11/12,Sun,Fiji,10pk No Chicken Nuggets Meal (S/R),17.95,7.88,Classic McValue Meals,Regular
