,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2024/09/21,Sat,Fiji,Filet-O-Fish (S/R),12.55,5.70,Classic McValue Meals,Regular
2,2024/09/21,Sat,Fiji,Vege McWrap (S/R),13.45,6.11,Classic McValue Meals,Regular
3,2024/09/21,Sat,Fiji,Filet McWrap (S/R),13.95,6.34,Classic McValue Meals,Regular
4,2024/09/21,Sat,Fiji,McChicken (S/R),14.35,6.52,Chicken Mcvalue Meals,Regular
5,2024/09/21,Sat,Fiji,6pk McNuggets (S/R),13.50,6.13,Chicken Mcvalue Meals,Regular
6,2024/09/21,Sat,Fiji,10pk McNuggets (S/R),16.35,7.43,Chicken Mcvalue Meals,Regular
7,2024/09/21,Sat,Fiji,Chicken Aioli McWrap (S/R),13.95,6.34,Chicken Mcvalue Meals,Regular
8,2024/09/21,Sat,Fiji,4pk Chicken McNuggets Happy Meal,12.95,5.88,Happy Meals,Regular
9,2024/09/21,Sat,Fiji,Filet-O-Fish,8.45,3.84,Classic Favourites,Regular
10,2024/09/21,Sat,Fiji,Salad Burger,7.95,3.61,Classic Favourites,Regular
11,2024/09/21,Sat,Fiji,Vege McWrap,9.85,4.48,Classic Favourites,Regular
12,2024/09/21,Sat,Fiji,Filet McWrap,10.75,4.88,Classic Favourites,Regular
13,2024/09/21,Sat,Fiji,6pk McNuggets,7.95,3.61,Chicken Favourites,Regular
14,2024/09/21,Sat,Fiji,10pk McNuggets,11.95,5.43,Chicken Favourites,Regular
15,2024/09/21,Sat,Fiji,Chicken Aioli McWrap,10.95,4.98,Chicken Favourites,Regular
16,2024/09/21,Sat,Fiji,McChicken,9.85,4.48,Chicken Favourites,Regular
17,2024/09/21,Sat,Fiji,Apple Pie,6.15,2.79,Sides And Condiments,Regular
18,2024/09/21,Sat,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
19,2024/09/21,Sat,Fiji,Fries (S/R),4.15,1.89,Sides And Condiments,Regular
20,2024/09/21,Sat,Fiji,McCafe Iced Lemon Tea,7.75,3.52,McCafe Drinks,Regular
21,2024/09/21,Sat,Fiji,McCafe Iced Mango Tea,7.75,3.52,McCafe Drinks,Regular
22,2024/09/21,Sat,Fiji,McCafe Iced Peach Tea,7.75,3.52,McCafe Drinks,Regular
23,2024/09/21,Sat,Fiji,6pk No Chicken Nuggets,9.95,4.52,Promotions,Regular
24,2024/09/21,Sat,Fiji,10pk No Chicken Nuggets,14.95,6.79,Promotions,Regular
25,2024/09/21,Sat,Fiji,2pc Hot And Spicy (S/R),13.95,6.34,Chicken Mcvalue Meals,Regular
26,2024/09/21,Sat,Fiji,3pc Hot And Spicy (S/R),18.95,8.61,Chicken Mcvalue Meals,Regular
27,2024/09/21,Sat,Fiji,5pc Hot And Spicy (S/R),27.75,12.61,Chicken Mcvalue Meals,Regular
28,2024/09/21,Sat,Fiji,3pc Hot And Spicy Chicken,15.95,7.25,Chicken Favourites,Regular
29,2024/09/21,Sat,Fiji,5pc Hot And Spicy Chicken,24.55,11.15,Chicken Favourites,Regular
