,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2023/03/04,Sat,Fiji,Big Mac (S/R) -Beef,14.00,6.30,Classic McValue Meals,Regular
2,2023/03/04,Sat,Fiji,Cheeseburger (S/R) - Beef,10.20,4.59,Classic McValue Meals,Regular
3,2023/03/04,Sat,Fiji,Double Cheeseburger (S/R) - Beef,12.65,5.69,Classic McValue Meals,Regular
4,2023/03/04,Sat,Fiji,Filet McWrap (S/R),13.45,6.05,Classic McValue Meals,Regular
5,2023/03/04,Sat,Fiji,McChicken (S/R),14.00,6.30,Chicken Mcvalue Meals,Regular
6,2023/03/04,Sat,Fiji,2pc Hot And Spicy (S/R),13.55,6.10,Chicken Mcvalue Meals,Regular
7,2023/03/04,Sat,Fiji,3pc Hot And Spicy (S/R),18.60,8.37,Chicken Mcvalue Meals,Regular
8,2023/03/04,Sat,Fiji,5pc Hot And Spicy (S/R),26.30,11.83,Chicken Mcvalue Meals,Regular
9,2023/03/04,Sat,Fiji,6pk McNuggets (S/R),13.00,5.85,Chicken Mcvalue Meals,Regular
10,2023/03/04,Sat,Fiji,10pk McNuggets (S/R),15.80,7.11,Chicken Mcvalue Meals,Regular
11,2023/03/04,Sat,Fiji,Chicken Aioli McWrap (S/R),13.55,6.10,Chicken Mcvalue Meals,Regular
12,2023/03/04,Sat,Fiji,Cheeseburger Happy Meal (Beef),11.45,5.15,Happy Meals,Regular
13,2023/03/04,Sat,Fiji,Junior Burger Happy Meal (Beef),11.45,5.15,Happy Meals,Regular
14,2023/03/04,Sat,Fiji,4pk Chicken McNuggets Happy Meal,11.45,5.15,Happy Meals,Regular
15,2023/03/04,Sat,Fiji,Big Mac (Beef),9.45,4.25,Classic Favourites,Regular
16,2023/03/04,Sat,Fiji,Cheeseburger (Beef),5.45,2.45,Classic Favourites,Regular
17,2023/03/04,Sat,Fiji,Quarter Pounder (Beef),9.35,4.21,Classic Favourites,Regular
18,2023/03/04,Sat,Fiji,McFeast (Beef),12.25,5.51,Classic Favourites,Regular
19,2023/03/04,Sat,Fiji,Double Cheeseburger (Beef),8.95,4.03,Classic Favourites,Regular
20,2023/03/04,Sat,Fiji,Salad Burger,6.95,3.13,Classic Favourites,Regular
21,2023/03/04,Sat,Fiji,Vege McWrap,9.35,4.21,Classic Favourites,Regular
22,2023/03/04,Sat,Fiji,3pc Hot And Spicy Chicken,14.65,6.59,Chicken Favourites,Regular
23,2023/03/04,Sat,Fiji,5pc Hot And Spicy Chicken,22.75,10.23,Chicken Favourites,Regular
24,2023/03/04,Sat,Fiji,6pk McNuggets,7.55,3.40,Chicken Favourites,Regular
25,2023/03/04,Sat,Fiji,10pk McNuggets,11.55,5.20,Chicken Favourites,Regular
26,2023/03/04,Sat,Fiji,Chicken Aioli McWrap,10.75,4.84,Chicken Favourites,Regular
27,2023/03/04,Sat,Fiji,Mc Chicken,9.45,4.25,Chicken Favourites,Regular
28,2023/03/04,Sat,Fiji,Apple Pie,5.95,2.68,Sides And Condiments,Regular
29,2023/03/04,Sat,Fiji,Sweet And Sour Sauce,0.50,0.22,Sides And Condiments,Regular
30,2023/03/04,Sat,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
31,2023/03/04,Sat,Fiji,BBQ Sauce,0.50,0.22,Sides And Condiments,Regular
32,2023/03/04,Sat,Fiji,Fries (S/R),3.90,1.75,Sides And Condiments,Regular
