,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2022/11/07,Mon,Fiji,Big Mac (S/R) -Beef,14.00,5.99,Classic McValue Meals,Regular
2,2022/11/07,Mon,Fiji,Cheeseburger (S/R) - Beef,10.20,4.36,Classic McValue Meals,Regular
3,2022/11/07,Mon,Fiji,Double Cheeseburger (S/R) - Beef,12.65,5.41,Classic McValue Meals,Regular
4,2022/11/07,Mon,Fiji,Filet McWrap (S/R),13.45,5.75,Classic McValue Meals,Regular
5,2022/11/07,Mon,Fiji,McChicken (S/R),14.00,5.99,Chicken Mcvalue Meals,Regular
6,2022/11/07,Mon,Fiji,2pc Hot And Spicy (S/R),13.55,5.80,Chicken Mcvalue Meals,Regular
7,2022/11/07,Mon,Fiji,3pc Hot And Spicy (S/R),18.60,7.96,Chicken Mcvalue Meals,Regular
8,2022/11/07,Mon,Fiji,5pc Hot And Spicy (S/R),26.30,11.25,Chicken Mcvalue Meals,Regular
9,2022/11/07,Mon,Fiji,6pk McNuggets (S/R),13.00,5.56,Chicken Mcvalue Meals,Regular
10,2022/11/07,Mon,Fiji,10pk McNuggets (S/R),15.80,6.76,Chicken Mcvalue Meals,Regular
11,2022/11/07,Mon,Fiji,Chicken Aioli McWrap (S/R),13.55,5.80,Chicken Mcvalue Meals,Regular
12,2022/11/07,Mon,Fiji,Cheeseburger Happy Meal (Beef),11.45,4.90,Happy Meals,Regular
13,2022/11/07,Mon,Fiji,Junior Burger Happy Meal (Beef),11.45,4.90,Happy Meals,Regular
14,2022/11/07,Mon,Fiji,4pk Chicken McNuggets Happy Meal,11.45,4.90,Happy Meals,Regular
15,2022/11/07,Mon,Fiji,Big Mac (Beef),9.45,4.04,Classic Favourites,Regular
16,2022/11/07,Mon,Fiji,Cheeseburger (Beef),5.45,2.33,Classic Favourites,Regular
17,2022/11/07,Mon,Fiji,Quarter Pounder (Beef),9.35,4.00,Classic Favourites,Regular
18,2022/11/07,Mon,Fiji,Filet-O-Fish,7.35,3.14,Classic Favourites,Regular
19,2022/11/07,Mon,Fiji,McFeast (Beef),12.25,5.24,Classic Favourites,Regular
20,2022/11/07,Mon,Fiji,Double Cheeseburger (Beef),8.95,3.83,Classic Favourites,Regular
21,2022/11/07,Mon,Fiji,Salad Burger,6.95,2.97,Classic Favourites,Regular
22,2022/11/07,Mon,Fiji,Vege McWrap,9.35,4.00,Classic Favourites,Regular
23,2022/11/07,Mon,Fiji,Filet McWrap,9.95,4.26,Classic Favourites,Regular
24,2022/11/07,Mon,Fiji,McChicken,9.45,4.04,Chicken Favourites,Regular
25,2022/11/07,Mon,Fiji,3pc Hot And Spicy Chicken,14.65,6.27,Chicken Favourites,Regular
26,2022/11/07,Mon,Fiji,5pc Hot And Spicy Chicken,22.75,9.73,Chicken Favourites,Regular
27,2022/11/07,Mon,Fiji,6pk McNuggets,7.55,3.23,Chicken Favourites,Regular
28,2022/11/07,Mon,Fiji,10pk McNuggets,11.55,4.94,Chicken Favourites,Regular
29,2022/11/07,Mon,Fiji,Chicken Aioli McWrap,10.75,4.60,Chicken Favourites,Regular
30,2022/11/07,Mon,Fiji,Apple Pie,5.95,2.55,Sides And Condiments,Regular
31,2022/11/07,Mon,Fiji,Fries (S/R),3.90,1.67,Sides And Condiments,Regular
32,2022/11/07,Mon,Fiji,Sweet And Sour Sauce,0.50,0.21,Sides And Condiments,Regular
33,2022/11/07,Mon,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
34,2022/11/07,Mon,Fiji,BBQ Sauce,0.50,0.21,Sides And Condiments,Regular
35,2022/11/07,Mon,Fiji,Mayonnaise Packet,0.50,0.21,Sides And Condiments,Regular
