,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
1,2024/06/01,Sat,New Zealand,Bacon & Egg McMuffin®,9.30,5.70,Brekkie Meals,Breakfast
2,2024/06/01,Sat,New Zealand,Hotcakes with Whipped Butter & Syrup,9.20,5.64,Brekkie Meals,Breakfast
3,2024/06/01,Sat,New Zealand,Massive McMuffin®,11.30,6.93,Brekkie Meals,Breakfast
4,2024/06/01,Sat,New Zealand,Big Brekkie Burger,11.80,7.23,Brekkie Meals,Breakfast
5,2024/06/01,Sat,New Zealand,Sausage & Egg McMuffin®,9.30,5.70,Brekkie Meals,Breakfast
6,2024/06/01,Sat,New Zealand,NYC Benedict Bagel®,10.60,6.50,Brekkie Meals,Breakfast
7,2024/06/01,Sat,New Zealand,Chicken McMuffin®,7.90,4.84,Brekkie Meals,Breakfast
8,2024/06/01,Sat,New Zealand,BLT Bagel,10.20,6.25,Brekkie Meals,Breakfast
9,2024/06/01,Sat,New Zealand,Sausage McMuffin®,7.60,4.66,Brekkie Meals,Breakfast
10,2024/06/01,Sat,New Zealand,Chicken & Bacon McMuffin®,9.20,5.64,Brekkie Meals,Breakfast
11,2024/06/01,Sat,New Zealand,Cheeseburger,6.10,3.74,All Day Favourites,Breakfast
12,2024/06/01,Sat,New Zealand,McChicken®,10.40,6.38,All Day Favourites,Breakfast
13,2024/06/01,Sat,New Zealand,Big Mac®,10.30,6.31,All Day Favourites,Breakfast
14,2024/06/01,Sat,New Zealand,10pc Chicken McNuggets®,13.40,8.21,All Day Favourites,Breakfast
15,2024/06/01,Sat,New Zealand,Double Cheeseburger,8.40,5.15,All Day Favourites,Breakfast
16,2024/06/01,Sat,New Zealand,6pc Chicken McNuggets®,10.00,6.13,All Day Favourites,Breakfast
17,2024/06/01,Sat,New Zealand,Quarter Pounder®,10.30,6.31,All Day Favourites,Breakfast
18,2024/06/01,Sat,New Zealand,Double Quarter Pounder®,13.60,8.34,All Day Favourites,Breakfast
19,2024/06/01,Sat,New Zealand,Double Big Mac®,12.60,7.72,All Day Favourites,Breakfast
20,2024/06/01,Sat,New Zealand,20pc Chicken McNuggets®,21.40,13.12,All Day Favourites,Breakfast
21,2024/06/01,Sat,New Zealand,Double McChicken®,12.60,7.72,All Day Favourites,Breakfast
22,2024/06/01,Sat,New Zealand,Big Mac Dinner for 2,34.00,20.84,To Share,Breakfast
23,2024/06/01,Sat,New Zealand,The Family Pack,42.00,25.75,To Share,Breakfast
24,2024/06/01,Sat,New Zealand,The Cheeseburger Stack,23.00,14.10,To Share,Breakfast
25,2024/06/01,Sat,New Zealand,Hash Brown,4.80,2.94,Sides,Breakfast
26,2024/06/01,Sat,New Zealand,Small Fries,5.40,3.31,Sides,Breakfast
27,2024/06/01,Sat,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.23,Happy Meals,Breakfast
28,2024/06/01,Sat,New Zealand,Cheeseburger Happy Meal®,10.00,6.13,Happy Meals,Breakfast
29,2024/06/01,Sat,New Zealand,Hotcakes Happy Meal®,10.00,6.13,Happy Meals,Breakfast
30,2024/06/01,Sat,New Zealand,3pc Chicken McNuggets® Happy Meal®,10.00,6.13,Happy Meals,Breakfast
31,2024/06/01,Sat,New Zealand,Small Hot Chocolate McCafé®,6.20,3.80,McCafé® Drinks,Breakfast
32,2024/06/01,Sat,New Zealand,Small Flat White McCafe®,6.20,3.80,McCafé® Drinks,Breakfast
33,2024/06/01,Sat,New Zealand,Small Latté  McCafe®,6.20,3.80,McCafé® Drinks,Breakfast
34,2024/06/01,Sat,New Zealand,Small Mochaccino McCafe®,6.20,3.80,McCafé® Drinks,Breakfast
35,2024/06/01,Sat,New Zealand,Small Cappuccino McCafe®,6.20,3.80,McCafé® Drinks,Breakfast
36,2024/06/01,Sat,New Zealand,Small Chai Latté McCafé®,6.20,3.80,McCafé® Drinks,Breakfast
37,2024/06/01,Sat,New Zealand,Kiwi Blue® Water 600ml,3.00,1.84,Juice & Water,Breakfast
38,2024/06/01,Sat,New Zealand,Small Fuze Tea® Peach Black Iced Tea,5.20,3.19,Juice & Water,Breakfast
39,2024/06/01,Sat,New Zealand,Pump® Mini Water,4.90,3.00,Juice & Water,Breakfast
40,2024/06/01,Sat,New Zealand,Apple Blackcurrant Drink,6.00,3.68,Juice & Water,Breakfast
41,2024/06/01,Sat,New Zealand,Small Coke®,5.20,3.19,Soft Drinks,Breakfast
42,2024/06/01,Sat,New Zealand,Small Fanta® Raspberry,5.20,3.19,Soft Drinks,Breakfast
43,2024/06/01,Sat,New Zealand,Mayonnaise,0.50,0.31,Brekkie Condiments,Breakfast
44,2024/06/01,Sat,New Zealand,Ketchup,0.30,0.18,Brekkie Condiments,Breakfast
45,2024/06/01,Sat,New Zealand,Hot Cake Syrup,0.50,0.31,Brekkie Condiments,Breakfast
46,2024/06/01,Sat,New Zealand,Whipped Butter,0.30,0.18,Brekkie Condiments,Breakfast
47,2024/06/01,Sat,New Zealand,Big Mac®,10.30,6.31,Most Popular,Lunch & Dinner
48,2024/06/01,Sat,New Zealand,YOU CHOOSE Dinner for 2,33.00,20.23,Most Popular,Lunch & Dinner
49,2024/06/01,Sat,New Zealand,10pc Chicken McBites®,4.00,2.45,Most Popular,Lunch & Dinner
50,2024/06/01,Sat,New Zealand,Double Cheeseburger,8.40,5.15,Most Popular,Lunch & Dinner
51,2024/06/01,Sat,New Zealand,The Family Pack,42.00,25.75,Most Popular,Lunch & Dinner
52,2024/06/01,Sat,New Zealand,Double Quarter Pounder®,13.60,8.34,Most Popular,Lunch & Dinner
53,2024/06/01,Sat,New Zealand,YOU CHOOSE Family Dinner Pack,62.00,38.01,Most Popular,Lunch & Dinner
54,2024/06/01,Sat,New Zealand,10pc Spicy Chicken McNuggets®,13.40,8.21,Most Popular,Lunch & Dinner
55,2024/06/01,Sat,New Zealand,Cheeseburger,6.10,3.74,Favourites,Lunch & Dinner
56,2024/06/01,Sat,New Zealand,Big Mac®,10.30,6.31,Favourites,Lunch & Dinner
57,2024/06/01,Sat,New Zealand,McChicken®,10.40,6.38,Favourites,Lunch & Dinner
58,2024/06/01,Sat,New Zealand,Double Cheeseburger,8.40,5.15,Favourites,Lunch & Dinner
59,2024/06/01,Sat,New Zealand,Quarter Pounder®,10.30,6.31,Favourites,Lunch & Dinner
60,2024/06/01,Sat,New Zealand,The Boss®,14.00,8.58,Favourites,Lunch & Dinner
61,2024/06/01,Sat,New Zealand,McSpicy®,11.80,7.23,Favourites,Lunch & Dinner
62,2024/06/01,Sat,New Zealand,Filet-O-Fish®,9.70,5.95,Favourites,Lunch & Dinner
63,2024/06/01,Sat,New Zealand,Triple Cheeseburger,10.70,6.56,Favourites,Lunch & Dinner
64,2024/06/01,Sat,New Zealand,Double Quarter Pounder®,13.60,8.34,Favourites,Lunch & Dinner
65,2024/06/01,Sat,New Zealand,The Serious Angus®,12.70,7.79,Gourmet Creations,Lunch & Dinner
66,2024/06/01,Sat,New Zealand,Almighty Texan BBQ Burger,15.80,9.69,Gourmet Creations,Lunch & Dinner
67,2024/06/01,Sat,New Zealand,Crispy Chicken Bacon Deluxe,14.10,8.64,Gourmet Creations,Lunch & Dinner
68,2024/06/01,Sat,New Zealand,Crispy Chicken Almighty,16.30,9.99,Gourmet Creations,Lunch & Dinner
69,2024/06/01,Sat,New Zealand,Grilled Chicken Bacon Deluxe,14.10,8.64,Gourmet Creations,Lunch & Dinner
70,2024/06/01,Sat,New Zealand,Grilled Chicken Almighty,16.30,9.99,Gourmet Creations,Lunch & Dinner
71,2024/06/01,Sat,New Zealand,10pc Chicken McNuggets®,13.40,8.21,To Share,Lunch & Dinner
72,2024/06/01,Sat,New Zealand,10pc Chicken McBites®,4.00,2.45,To Share,Lunch & Dinner
73,2024/06/01,Sat,New Zealand,6pc Chicken McNuggets®,10.00,6.13,To Share,Lunch & Dinner
74,2024/06/01,Sat,New Zealand,McChicken Chomp,21.00,12.87,To Share,Lunch & Dinner
75,2024/06/01,Sat,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.23,Happy Meal,Lunch & Dinner
76,2024/06/01,Sat,New Zealand,Cheeseburger Happy Meal®,10.00,6.13,Happy Meal,Lunch & Dinner
77,2024/06/01,Sat,New Zealand,Crispy Chicken Snack Wrap™ Happy Meal®,10.00,6.13,Happy Meal,Lunch & Dinner
78,2024/06/01,Sat,New Zealand,3pc Chicken McNuggets® Happy Meal®,10.00,6.13,Happy Meal,Lunch & Dinner
79,2024/06/01,Sat,New Zealand,Grilled Chicken Snack Wrap™ Happy Meal®,10.00,6.13,Happy Meal,Lunch & Dinner
80,2024/06/01,Sat,New Zealand,McFlurry® with Oreo® Cookies,7.40,4.54,Desserts,Lunch & Dinner
81,2024/06/01,Sat,New Zealand,Hot Apple Pie,5.00,3.07,Desserts,Lunch & Dinner
82,2024/06/01,Sat,New Zealand,Small Hot Fudge Sundae,5.80,3.56,Desserts,Lunch & Dinner
83,2024/06/01,Sat,New Zealand,M&Ms® MINIS® McFlurry®,7.40,4.54,Desserts,Lunch & Dinner
84,2024/06/01,Sat,New Zealand,Small Fries,5.40,3.31,Snacks and Fries,Lunch & Dinner
85,2024/06/01,Sat,New Zealand,10pc Chicken McBites®,4.00,2.45,Snacks and Fries,Lunch & Dinner
86,2024/06/01,Sat,New Zealand,6pc Chicken McNuggets®,10.00,6.13,Snacks and Fries,Lunch & Dinner
87,2024/06/01,Sat,New Zealand,6pc Spicy Chicken McNuggets®,10.00,6.13,Snacks and Fries,Lunch & Dinner
88,2024/06/01,Sat,New Zealand,Small Hot Chocolate McCafé®,6.20,3.80,McCafé® Drinks,Lunch & Dinner
