,Date,Day,Territory,Menu Item,Price (NZD),Price (USD),Category,Menu
24,2024/05/17,Fri,New Zealand,Hash Brown,4.80,2.93,Sides,Breakfast
25,2024/05/17,Fri,New Zealand,Small Fries,5.40,3.30,Sides,Breakfast
26,2024/05/17,Fri,New Zealand,Small Shaker Fries,6.00,3.66,Sides,Breakfast
27,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.20,Happy Meals,Breakfast
28,2024/05/17,Fri,New Zealand,Cheeseburger Happy Meal®,10.00,6.10,Happy Meals,Breakfast
29,2024/05/17,Fri,New Zealand,Small Hot Chocolate McCafé®,6.20,3.78,McCafé® Drinks,Breakfast
30,2024/05/17,Fri,New Zealand,Small Flat White McCafe®,6.20,3.78,McCafé® Drinks,Breakfast
31,2024/05/17,Fri,New Zealand,Small Latté  McCafe®,6.20,3.78,McCafé® Drinks,Breakfast
32,2024/05/17,Fri,New Zealand,Small Mochaccino McCafe®,6.20,3.78,McCafé® Drinks,Breakfast
33,2024/05/17,Fri,New Zealand,Small Cappuccino McCafe®,6.20,3.78,McCafé® Drinks,Breakfast
34,2024/05/17,Fri,New Zealand,Small Chai Latté McCafé®,6.20,3.78,McCafé® Drinks,Breakfast
35,2024/05/17,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.83,Juice & Water,Breakfast
36,2024/05/17,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,5.20,3.17,Juice & Water,Breakfast
37,2024/05/17,Fri,New Zealand,Pump® Mini Water,4.90,2.99,Juice & Water,Breakfast
38,2024/05/17,Fri,New Zealand,Apple Blackcurrant Drink,6.00,3.66,Juice & Water,Breakfast
39,2024/05/17,Fri,New Zealand,Small Coke®,5.20,3.17,Soft Drinks,Breakfast
40,2024/05/17,Fri,New Zealand,Small Fanta® Raspberry,5.20,3.17,Soft Drinks,Breakfast
41,2024/05/17,Fri,New Zealand,Mayonnaise,0.50,0.31,Brekkie Condiments,Breakfast
42,2024/05/17,Fri,New Zealand,Ketchup,0.30,0.18,Brekkie Condiments,Breakfast
43,2024/05/17,Fri,New Zealand,Hot Cake Syrup,0.50,0.31,Brekkie Condiments,Breakfast
44,2024/05/17,Fri,New Zealand,Whipped Butter,0.30,0.18,Brekkie Condiments,Breakfast
45,2024/05/17,Fri,New Zealand,Big Mac®,10.30,6.29,Most Popular,Lunch & Dinner
46,2024/05/17,Fri,New Zealand,YOU CHOOSE Dinner for 2,33.00,20.14,Most Popular,Lunch & Dinner
47,2024/05/17,Fri,New Zealand,10pc Chicken McBites®,4.00,2.44,Most Popular,Lunch & Dinner
48,2024/05/17,Fri,New Zealand,Double Cheeseburger,8.40,5.13,Most Popular,Lunch & Dinner
49,2024/05/17,Fri,New Zealand,The Family Pack,42.00,25.63,Most Popular,Lunch & Dinner
50,2024/05/17,Fri,New Zealand,Double Quarter Pounder®,13.60,8.30,Most Popular,Lunch & Dinner
51,2024/05/17,Fri,New Zealand,YOU CHOOSE Family Dinner Pack,62.00,37.83,Most Popular,Lunch & Dinner
52,2024/05/17,Fri,New Zealand,10pc Spicy Chicken McNuggets®,13.40,8.18,Most Popular,Lunch & Dinner
53,2024/05/17,Fri,New Zealand,Cheeseburger,6.40,3.91,Favourites,Lunch & Dinner
54,2024/05/17,Fri,New Zealand,Big Mac®,10.30,6.29,Favourites,Lunch & Dinner
55,2024/05/17,Fri,New Zealand,McChicken®,10.40,6.35,Favourites,Lunch & Dinner
56,2024/05/17,Fri,New Zealand,Double Cheeseburger,8.40,5.13,Favourites,Lunch & Dinner
57,2024/05/17,Fri,New Zealand,Quarter Pounder®,10.30,6.29,Favourites,Lunch & Dinner
58,2024/05/17,Fri,New Zealand,The Boss®,14.00,8.54,Favourites,Lunch & Dinner
59,2024/05/17,Fri,New Zealand,McSpicy®,11.80,7.20,Favourites,Lunch & Dinner
60,2024/05/17,Fri,New Zealand,Filet-O-Fish®,9.70,5.92,Favourites,Lunch & Dinner
61,2024/05/17,Fri,New Zealand,Triple Cheeseburger,10.70,6.53,Favourites,Lunch & Dinner
62,2024/05/17,Fri,New Zealand,Double Quarter Pounder®,13.60,8.30,Favourites,Lunch & Dinner
63,2024/05/17,Fri,New Zealand,The Serious Angus®,12.70,7.75,Gourmet Creations,Lunch & Dinner
64,2024/05/17,Fri,New Zealand,Almighty Texan BBQ Burger,15.80,9.64,Gourmet Creations,Lunch & Dinner
65,2024/05/17,Fri,New Zealand,Crispy Chicken Bacon Deluxe,14.10,8.60,Gourmet Creations,Lunch & Dinner
66,2024/05/17,Fri,New Zealand,Crispy Chicken Almighty,16.30,9.95,Gourmet Creations,Lunch & Dinner
67,2024/05/17,Fri,New Zealand,Grilled Chicken Bacon Deluxe,14.10,8.60,Gourmet Creations,Lunch & Dinner
68,2024/05/17,Fri,New Zealand,Grilled Chicken Almighty,16.30,9.95,Gourmet Creations,Lunch & Dinner
69,2024/05/17,Fri,New Zealand,10pc Chicken McNuggets®,13.40,8.18,To Share,Lunch & Dinner
70,2024/05/17,Fri,New Zealand,10pc Chicken McBites®,4.00,2.44,To Share,Lunch & Dinner
71,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets®,10.00,6.10,To Share,Lunch & Dinner
72,2024/05/17,Fri,New Zealand,McChicken Chomp,21.00,12.81,To Share,Lunch & Dinner
73,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.20,Happy Meal,Lunch & Dinner
74,2024/05/17,Fri,New Zealand,Cheeseburger Happy Meal®,10.00,6.10,Happy Meal,Lunch & Dinner
75,2024/05/17,Fri,New Zealand,Crispy Chicken Snack Wrap™ Happy Meal®,10.00,6.10,Happy Meal,Lunch & Dinner
76,2024/05/17,Fri,New Zealand,3pc Chicken McNuggets® Happy Meal®,10.00,6.10,Happy Meal,Lunch & Dinner
77,2024/05/17,Fri,New Zealand,Grilled Chicken Snack Wrap™ Happy Meal®,10.00,6.10,Happy Meal,Lunch & Dinner
78,2024/05/17,Fri,New Zealand,McFlurry® with Oreo® Cookies,7.40,4.52,Desserts,Lunch & Dinner
79,2024/05/17,Fri,New Zealand,Hot Apple Pie,5.00,3.05,Desserts,Lunch & Dinner
80,2024/05/17,Fri,New Zealand,Small Hot Fudge Sundae,5.80,3.54,Desserts,Lunch & Dinner
81,2024/05/17,Fri,New Zealand,M&Ms® MINIS® McFlurry®,7.40,4.52,Desserts,Lunch & Dinner
82,2024/05/17,Fri,New Zealand,Small Fries,5.40,3.30,Snacks and Fries,Lunch & Dinner
83,2024/05/17,Fri,New Zealand,10pc Chicken McBites®,4.00,2.44,Snacks and Fries,Lunch & Dinner
84,2024/05/17,Fri,New Zealand,Small Hot Chocolate McCafé®,6.20,3.78,McCafé® Drinks,Lunch & Dinner
85,2024/05/17,Fri,New Zealand,Small Mochaccino McCafe®,6.20,3.78,McCafé® Drinks,Lunch & Dinner
86,2024/05/17,Fri,New Zealand,Small Latté  McCafe®,6.20,3.78,McCafé® Drinks,Lunch & Dinner
87,2024/05/17,Fri,New Zealand,Small Flat White McCafe®,6.20,3.78,McCafé® Drinks,Lunch & Dinner
88,2024/05/17,Fri,New Zealand,Small Coke®,5.20,3.17,Soft Drinks,Lunch & Dinner
89,2024/05/17,Fri,New Zealand,Small Fanta® Raspberry,5.20,3.17,Soft Drinks,Lunch & Dinner
90,2024/05/17,Fri,New Zealand,Small Choc Shake,6.90,4.21,Shakes,Lunch & Dinner
91,2024/05/17,Fri,New Zealand,Small Strawberry Shake,6.90,4.21,Shakes,Lunch & Dinner
92,2024/05/17,Fri,New Zealand,Small Banana Flavour Shake,6.90,4.21,Shakes,Lunch & Dinner
93,2024/05/17,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,5.20,3.17,Juice & Water,Lunch & Dinner
94,2024/05/17,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.83,Juice & Water,Lunch & Dinner
95,2024/05/17,Fri,New Zealand,Pump® Mini Water,4.90,2.99,Juice & Water,Lunch & Dinner
96,2024/05/17,Fri,New Zealand,Apple Blackcurrant Drink,6.00,3.66,Juice & Water,Lunch & Dinner
97,2024/05/17,Fri,New Zealand,Sweet and Sour Sauce,0.50,0.31,Condiments,Lunch & Dinner
98,2024/05/17,Fri,New Zealand,Mayonnaise,0.50,0.31,Condiments,Lunch & Dinner
99,2024/05/17,Fri,New Zealand,Big Mac Dinner for 2,34.00,20.75,Big Mac® Bundles,Overnight
100,2024/05/17,Fri,New Zealand,10pc Chicken McNuggets®,13.40,8.18,To Share,Overnight
101,2024/05/17,Fri,New Zealand,YOU CHOOSE Dinner for 2,33.00,20.14,To Share,Overnight
102,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets®,10.00,6.10,To Share,Overnight
103,2024/05/17,Fri,New Zealand,YOU CHOOSE Dessert Bundle,7.50,4.58,To Share,Overnight
104,2024/05/17,Fri,New Zealand,20pc Chicken McNuggets®,21.40,13.06,To Share,Overnight
105,2024/05/17,Fri,New Zealand,The Family Pack,42.00,25.63,To Share,Overnight
106,2024/05/17,Fri,New Zealand,YOU CHOOSE Family Dinner Pack,62.00,37.83,To Share,Overnight
107,2024/05/17,Fri,New Zealand,The Cheeseburger Stack,23.00,14.03,To Share,Overnight
108,2024/05/17,Fri,New Zealand,Cheeseburger,6.40,3.91,Favourites,Overnight
109,2024/05/17,Fri,New Zealand,Double Cheeseburger,8.40,5.13,Favourites,Overnight
110,2024/05/17,Fri,New Zealand,Small Fries,5.40,3.30,Snacks & Fries,Overnight
111,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets®,10.00,6.10,Snacks & Fries,Overnight
112,2024/05/17,Fri,New Zealand,Small Shaker Fries,6.00,3.66,Snacks & Fries,Overnight
113,2024/05/17,Fri,New Zealand,6pc Chicken McNuggets® Happy Meal®,11.80,7.20,Happy Meal,Overnight
114,2024/05/17,Fri,New Zealand,Cheeseburger Happy Meal®,10.00,6.10,Happy Meal,Overnight
115,2024/05/17,Fri,New Zealand,3pc Chicken McNuggets® Happy Meal®,10.00,6.10,Happy Meal,Overnight
116,2024/05/17,Fri,New Zealand,McFlurry® with Oreo® Cookies,7.40,4.52,Desserts,Overnight
117,2024/05/17,Fri,New Zealand,Hot Apple Pie,5.00,3.05,Desserts,Overnight
118,2024/05/17,Fri,New Zealand,Small Hot Chocolate McCafé®,6.20,3.78,McCafé® Drinks,Overnight
119,2024/05/17,Fri,New Zealand,Small Mochaccino McCafe®,6.20,3.78,McCafé® Drinks,Overnight
120,2024/05/17,Fri,New Zealand,Small Coke®,5.20,3.17,Soft Drinks,Overnight
121,2024/05/17,Fri,New Zealand,Small Sprite® Zero Sugar,5.20,3.17,Soft Drinks,Overnight
122,2024/05/17,Fri,New Zealand,Small Choc Shake,6.90,4.21,Shakes,Overnight
123,2024/05/17,Fri,New Zealand,Small Banana Flavour Shake,6.90,4.21,Shakes,Overnight
124,2024/05/17,Fri,New Zealand,Small Strawberry Shake,6.90,4.21,Shakes,Overnight
125,2024/05/17,Fri,New Zealand,Small Fuze Tea® Peach Black Iced Tea,5.20,3.17,Juice & Water,Overnight
126,2024/05/17,Fri,New Zealand,Kiwi Blue® Water 600ml,3.00,1.83,Juice & Water,Overnight
127,2024/05/17,Fri,New Zealand,Pump® Mini Water,4.90,2.99,Juice & Water,Overnight
128,2024/05/17,Fri,New Zealand,Apple Blackcurrant Drink,6.00,3.66,Juice & Water,Overnight
129,2024/05/17,Fri,New Zealand,Sweet and Sour Sauce,0.50,0.31,Condiments,Overnight
130,2024/05/17,Fri,New Zealand,Mayonnaise,0.50,0.31,Condiments,Overnight
