,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
76,2023/01/24,Tue,Australia,Small Iced Chai Latte McCafé,5.00,3.50,McCafe Drinks,Breakfast Menu
77,2023/01/24,Tue,Australia,Zoetic Green Tea,4.25,2.98,McCafe Drinks,Breakfast Menu
78,2023/01/24,Tue,Australia,Zoetic English Breakfast Tea,4.25,2.98,McCafe Drinks,Breakfast Menu
79,2023/01/24,Tue,Australia,Zoetic Peppermint Tea,4.25,2.98,McCafe Drinks,Breakfast Menu
80,2023/01/24,Tue,Australia,Small Flavoured Iced Latte McCafé,6.40,4.48,McCafe Drinks,Breakfast Menu
81,2023/01/24,Tue,Australia,Small Orange Juice,4.85,3.40,Juice & Bottled Drinks,Breakfast Menu
82,2023/01/24,Tue,Australia,Apple Juice 250mL,4.60,3.22,Juice & Bottled Drinks,Breakfast Menu
83,2023/01/24,Tue,Australia,Bottled Water 250mL,4.15,2.91,Juice & Bottled Drinks,Breakfast Menu
84,2023/01/24,Tue,Australia,CalciYum™ Chocolate Flavoured Milk,4.90,3.43,Juice & Bottled Drinks,Breakfast Menu
85,2023/01/24,Tue,Australia,Bottled Water 600mL,5.00,3.50,Juice & Bottled Drinks,Breakfast Menu
86,2023/01/24,Tue,Australia,Bottled Water 600mL,5.00,3.50,RMHC Support,Breakfast Menu
87,2023/01/24,Tue,Australia,Meal For 2,29.95,20.98,Family & Sharing,Overnight Menu
88,2023/01/24,Tue,Australia,McValue Box,30.95,21.68,Family & Sharing,Overnight Menu
89,2023/01/24,Tue,Australia,McFavourites Box,47.95,33.58,Family & Sharing,Overnight Menu
90,2023/01/24,Tue,Australia,McFamily Box,57.95,40.59,Family & Sharing,Overnight Menu
91,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Family & Sharing,Overnight Menu
92,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Family & Sharing,Overnight Menu
93,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Family & Sharing,Overnight Menu
94,2023/01/24,Tue,Australia,Big Mac,7.85,5.50,Beef,Overnight Menu
95,2023/01/24,Tue,Australia,Double Big Mac,9.70,6.79,Beef,Overnight Menu
96,2023/01/24,Tue,Australia,Double Cheeseburger,6.20,4.34,Beef,Overnight Menu
97,2023/01/24,Tue,Australia,Triple Cheeseburger,8.45,5.92,Beef,Overnight Menu
98,2023/01/24,Tue,Australia,Cheeseburger,4.70,3.29,Beef,Overnight Menu
99,2023/01/24,Tue,Australia,Quarter Pounder,7.90,5.53,Beef,Overnight Menu
100,2023/01/24,Tue,Australia,Double Quarter Pounder,10.35,7.25,Beef,Overnight Menu
101,2023/01/24,Tue,Australia,Hamburger,4.00,2.80,Beef,Overnight Menu
102,2023/01/24,Tue,Australia,McSpicy Deluxe,10.85,7.60,Chicken & Fish,Overnight Menu
103,2023/01/24,Tue,Australia,McSpicy Burger,9.85,6.90,Chicken & Fish,Overnight Menu
104,2023/01/24,Tue,Australia,McChicken,7.75,5.43,Chicken & Fish,Overnight Menu
105,2023/01/24,Tue,Australia,Double McChicken,10.00,7.00,Chicken & Fish,Overnight Menu
106,2023/01/24,Tue,Australia,Double Filet-O-Fish,8.80,6.16,Chicken & Fish,Overnight Menu
107,2023/01/24,Tue,Australia,Filet-O-Fish,6.70,4.69,Chicken & Fish,Overnight Menu
108,2023/01/24,Tue,Australia,Chicken 'n' Cheese,5.30,3.71,Chicken & Fish,Overnight Menu
109,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Chicken & Fish,Overnight Menu
110,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Chicken & Fish,Overnight Menu
111,2023/01/24,Tue,Australia,Chicken McNuggets - 6pc,8.10,5.67,Chicken & Fish,Overnight Menu
112,2023/01/24,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.78,Chicken & Fish,Overnight Menu
113,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Chicken & Fish,Overnight Menu
114,2023/01/24,Tue,Australia,McChicken Burger,7.65,5.36,Chicken & Fish,Overnight Menu
115,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Chicken McNuggets,Overnight Menu
116,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Chicken McNuggets,Overnight Menu
117,2023/01/24,Tue,Australia,Chicken McNuggets - 6pc,8.10,5.67,Chicken McNuggets,Overnight Menu
118,2023/01/24,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.78,Chicken McNuggets,Overnight Menu
119,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Chicken McNuggets,Overnight Menu
120,2023/01/24,Tue,Australia,Hash Brown,3.35,2.35,Snacks & Fries,Overnight Menu
121,2023/01/24,Tue,Australia,Small Fries,3.40,2.38,Snacks & Fries,Overnight Menu
122,2023/01/24,Tue,Australia,Cheeseburger,4.70,3.29,Snacks & Fries,Overnight Menu
123,2023/01/24,Tue,Australia,Hamburger,4.00,2.80,Snacks & Fries,Overnight Menu
124,2023/01/24,Tue,Australia,Hot Apple Pie,3.45,2.42,Snacks & Fries,Overnight Menu
125,2023/01/24,Tue,Australia,Chicken McNuggets - 6pc,8.10,5.67,Snacks & Fries,Overnight Menu
126,2023/01/24,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.78,Snacks & Fries,Overnight Menu
127,2023/01/24,Tue,Australia,McDonaldland Cookies,1.90,1.33,Snacks & Fries,Overnight Menu
128,2023/01/24,Tue,Australia,Potato Scallops with Chicken Salt,3.80,2.66,Snacks & Fries,Overnight Menu
129,2023/01/24,Tue,Australia,Small Australiano Chai Coffee  McCafé,5.60,3.92,McCafe Drinks,Overnight Menu
130,2023/01/24,Tue,Australia,Small Cappuccino McCafe,5.00,3.50,McCafe Drinks,Overnight Menu
131,2023/01/24,Tue,Australia,Small Flat White McCafe,5.00,3.50,McCafe Drinks,Overnight Menu
132,2023/01/24,Tue,Australia,Small Latté McCafe,5.00,3.50,McCafe Drinks,Overnight Menu
133,2023/01/24,Tue,Australia,Small Long Black McCafe,5.00,3.50,McCafe Drinks,Overnight Menu
134,2023/01/24,Tue,Australia,Small Chai Latte McCafé,4.90,3.43,McCafe Drinks,Overnight Menu
135,2023/01/24,Tue,Australia,Small Hot Chocolate McCafé,4.90,3.43,McCafe Drinks,Overnight Menu
136,2023/01/24,Tue,Australia,Small Mocha McCafe,5.25,3.68,McCafe Drinks,Overnight Menu
137,2023/01/24,Tue,Australia,Espresso McCafé,3.95,2.77,McCafe Drinks,Overnight Menu
138,2023/01/24,Tue,Australia,Macchiato McCafé,3.95,2.77,McCafe Drinks,Overnight Menu
139,2023/01/24,Tue,Australia,Piccolo Latte,3.95,2.77,McCafe Drinks,Overnight Menu
140,2023/01/24,Tue,Australia,Small Iced Australiano Chai Coffee McCafé,6.40,4.48,McCafe Drinks,Overnight Menu
141,2023/01/24,Tue,Australia,Small McCafé Deluxe Iced Coffee,7.60,5.32,McCafe Drinks,Overnight Menu
142,2023/01/24,Tue,Australia,Small Iced Chocolate McCafé,5.20,3.64,McCafe Drinks,Overnight Menu
143,2023/01/24,Tue,Australia,Small Iced Chai Latte McCafé,5.00,3.50,McCafe Drinks,Overnight Menu
144,2023/01/24,Tue,Australia,Small Iced Mocha McCafé,5.50,3.85,McCafe Drinks,Overnight Menu
145,2023/01/24,Tue,Australia,Small Iced Latté McCafé,5.20,3.64,McCafe Drinks,Overnight Menu
146,2023/01/24,Tue,Australia,Zoetic Earl Grey Tea,4.25,2.98,McCafe Drinks,Overnight Menu
147,2023/01/24,Tue,Australia,Zoetic Green Tea,4.25,2.98,McCafe Drinks,Overnight Menu
148,2023/01/24,Tue,Australia,Zoetic English Breakfast Tea,4.25,2.98,McCafe Drinks,Overnight Menu
149,2023/01/24,Tue,Australia,Zoetic Peppermint Tea,4.25,2.98,McCafe Drinks,Overnight Menu
150,2023/01/24,Tue,Australia,Small Flavoured Iced Latte McCafé,6.40,4.48,McCafe Drinks,Overnight Menu
151,2023/01/24,Tue,Australia,Chicken McNuggets 3pc Happy Meal,7.45,5.22,Happy Meals,Overnight Menu
152,2023/01/24,Tue,Australia,Chicken McNuggets 6pc Happy Meal,10.25,7.18,Happy Meals,Overnight Menu
153,2023/01/24,Tue,Australia,Cheeseburger Happy Meal,7.45,5.22,Happy Meals,Overnight Menu
154,2023/01/24,Tue,Australia,Cadbury® Caramilk® Hokey Pokey McFlurry,6.15,4.31,Desserts,Overnight Menu
155,2023/01/24,Tue,Australia,OREO® McFlurry,6.55,4.59,Desserts,Overnight Menu
156,2023/01/24,Tue,Australia,M&M'S® MINIS McFlurry,6.55,4.59,Desserts,Overnight Menu
157,2023/01/24,Tue,Australia,Hot Apple Pie,3.45,2.42,Desserts,Overnight Menu
158,2023/01/24,Tue,Australia,Chocolate Mud Muffin,4.50,3.15,Desserts,Overnight Menu
159,2023/01/24,Tue,Australia,Blueberry Muffin,4.50,3.15,Desserts,Overnight Menu
160,2023/01/24,Tue,Australia,Strawberry Sundae,5.00,3.50,Desserts,Overnight Menu
161,2023/01/24,Tue,Australia,Hot Fudge Sundae,5.00,3.50,Desserts,Overnight Menu
162,2023/01/24,Tue,Australia,Caramel Sundae,5.00,3.50,Desserts,Overnight Menu
163,2023/01/24,Tue,Australia,McDonaldland Cookies,1.90,1.33,Desserts,Overnight Menu
164,2023/01/24,Tue,Australia,Small Coke®,4.20,2.94,Soft Drinks,Overnight Menu
165,2023/01/24,Tue,Australia,Small Coke® No Sugar,4.20,2.94,Soft Drinks,Overnight Menu
166,2023/01/24,Tue,Australia,Small Vanilla Coke®,4.20,2.94,Soft Drinks,Overnight Menu
167,2023/01/24,Tue,Australia,Small Sprite® Zero Sugar,4.20,2.94,Soft Drinks,Overnight Menu
168,2023/01/24,Tue,Australia,Small Fanta®,4.20,2.94,Soft Drinks,Overnight Menu
169,2023/01/24,Tue,Australia,Small Sparkling Water,4.20,2.94,Soft Drinks,Overnight Menu
170,2023/01/24,Tue,Australia,Small Frozen Coke®,4.20,2.94,Soft Drinks,Overnight Menu
171,2023/01/24,Tue,Australia,Small Frozen Flavours,4.20,2.94,Soft Drinks,Overnight Menu
172,2023/01/24,Tue,Australia,Small Chocolate Shake,5.50,3.85,Shakes & Frappes,Overnight Menu
173,2023/01/24,Tue,Australia,Small Strawberry Shake,5.50,3.85,Shakes & Frappes,Overnight Menu
174,2023/01/24,Tue,Australia,Small Vanilla Shake,5.50,3.85,Shakes & Frappes,Overnight Menu
175,2023/01/24,Tue,Australia,Medium Chocolate Frappé,6.10,4.27,Shakes & Frappes,Overnight Menu
176,2023/01/24,Tue,Australia,Medium Coffee Frappé,6.10,4.27,Shakes & Frappes,Overnight Menu
177,2023/01/24,Tue,Australia,Medium Salted Caramel Frappé,6.10,4.27,Shakes & Frappes,Overnight Menu
178,2023/01/24,Tue,Australia,Small Hokey Pokey Shake,5.50,3.85,Shakes & Frappes,Overnight Menu
179,2023/01/24,Tue,Australia,Small Orange Juice,4.85,3.40,Juice & Bottled Drinks,Overnight Menu
180,2023/01/24,Tue,Australia,Bottled Water 250mL,4.15,2.91,Juice & Bottled Drinks,Overnight Menu
181,2023/01/24,Tue,Australia,Apple Juice 250mL,4.60,3.22,Juice & Bottled Drinks,Overnight Menu
182,2023/01/24,Tue,Australia,CalciYum™ Chocolate Flavoured Milk,4.90,3.43,Juice & Bottled Drinks,Overnight Menu
183,2023/01/24,Tue,Australia,Bottled Water 600mL,5.00,3.50,Juice & Bottled Drinks,Overnight Menu
184,2023/01/24,Tue,Australia,Sweet 'n Sour Sauce,0.75,0.53,Condiments,Overnight Menu
185,2023/01/24,Tue,Australia,Big Mac Special Sauce,0.75,0.53,Condiments,Overnight Menu
186,2023/01/24,Tue,Australia,Aioli Sauce Tub,0.75,0.53,Condiments,Overnight Menu
187,2023/01/24,Tue,Australia,Barbecue Sauce,0.75,0.53,Condiments,Overnight Menu
188,2023/01/24,Tue,Australia,Mustard Sauce,0.75,0.53,Condiments,Overnight Menu
189,2023/01/24,Tue,Australia,Ketchup,0.30,0.21,Condiments,Overnight Menu
190,2023/01/24,Tue,Australia,McChicken Sauce,0.75,0.53,Condiments,Overnight Menu
191,2023/01/24,Tue,Australia,Bottled Water 600mL,5.00,3.50,RMHC Support,Overnight Menu
192,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Most Popular,Regular Menu
193,2023/01/24,Tue,Australia,Filet-O-Fish,6.70,4.69,Most Popular,Regular Menu
194,2023/01/24,Tue,Australia,Potato Scallops with Chicken Salt,3.80,2.66,Most Popular,Regular Menu
195,2023/01/24,Tue,Australia,Hash Brown,3.35,2.35,Most Popular,Regular Menu
196,2023/01/24,Tue,Australia,Small Fries,3.40,2.38,Most Popular,Regular Menu
197,2023/01/24,Tue,Australia,McValue Box,30.95,21.68,Family & Sharing,Regular Menu
198,2023/01/24,Tue,Australia,McFavourites Box,47.95,33.58,Family & Sharing,Regular Menu
199,2023/01/24,Tue,Australia,McFamily Box,57.95,40.59,Family & Sharing,Regular Menu
200,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Family & Sharing,Regular Menu
201,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Family & Sharing,Regular Menu
202,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Family & Sharing,Regular Menu
203,2023/01/24,Tue,Australia,Aussie Angus Deluxe,11.55,8.09,Beef,Regular Menu
204,2023/01/24,Tue,Australia,Classic Angus,10.55,7.39,Beef,Regular Menu
205,2023/01/24,Tue,Australia,BBQ Bacon Angus,11.20,7.84,Beef,Regular Menu
206,2023/01/24,Tue,Australia,Big Mac,7.85,5.50,Beef,Regular Menu
207,2023/01/24,Tue,Australia,Double Big Mac,9.70,6.79,Beef,Regular Menu
208,2023/01/24,Tue,Australia,Quarter Pounder,7.90,5.53,Beef,Regular Menu
209,2023/01/24,Tue,Australia,Double Quarter Pounder,10.35,7.25,Beef,Regular Menu
210,2023/01/24,Tue,Australia,Triple Cheeseburger,8.45,5.92,Beef,Regular Menu
211,2023/01/24,Tue,Australia,Double Cheeseburger,6.20,4.34,Beef,Regular Menu
212,2023/01/24,Tue,Australia,Cheeseburger,4.70,3.29,Beef,Regular Menu
213,2023/01/24,Tue,Australia,Hamburger,4.00,2.80,Beef,Regular Menu
214,2023/01/24,Tue,Australia,McSpicy Deluxe,10.85,7.60,Chicken & Fish,Regular Menu
215,2023/01/24,Tue,Australia,McSpicy Burger,9.85,6.90,Chicken & Fish,Regular Menu
216,2023/01/24,Tue,Australia,Crispy Chicken Deluxe Burger,8.80,6.16,Chicken & Fish,Regular Menu
217,2023/01/24,Tue,Australia,Grilled Chicken Deluxe Burger,8.80,6.16,Chicken & Fish,Regular Menu
218,2023/01/24,Tue,Australia,McChicken,7.75,5.43,Chicken & Fish,Regular Menu
219,2023/01/24,Tue,Australia,Crispy Chicken Snack Wrap,5.50,3.85,Chicken & Fish,Regular Menu
220,2023/01/24,Tue,Australia,Double McChicken,10.00,7.00,Chicken & Fish,Regular Menu
221,2023/01/24,Tue,Australia,Double Filet-O-Fish,8.80,6.16,Chicken & Fish,Regular Menu
222,2023/01/24,Tue,Australia,Filet-O-Fish,6.70,4.69,Chicken & Fish,Regular Menu
223,2023/01/24,Tue,Australia,Chicken 'n' Cheese,5.30,3.71,Chicken & Fish,Regular Menu
224,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Chicken & Fish,Regular Menu
225,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Chicken & Fish,Regular Menu
226,2023/01/24,Tue,Australia,Chicken McNuggets - 6pc,8.10,5.67,Chicken & Fish,Regular Menu
227,2023/01/24,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.78,Chicken & Fish,Regular Menu
228,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Chicken & Fish,Regular Menu
229,2023/01/24,Tue,Australia,Aioli Grilled Chicken McWrap,10.30,7.21,Chicken & Fish,Regular Menu
230,2023/01/24,Tue,Australia,Caesar Grilled Chicken McWrap,10.30,7.21,Chicken & Fish,Regular Menu
231,2023/01/24,Tue,Australia,Caesar Crispy Chicken McWrap,10.30,7.21,Chicken & Fish,Regular Menu
232,2023/01/24,Tue,Australia,Aioli Crispy Chicken McWrap,10.30,7.21,Chicken & Fish,Regular Menu
233,2023/01/24,Tue,Australia,Grilled Chicken Snack Wrap,5.50,3.85,Chicken & Fish,Regular Menu
234,2023/01/24,Tue,Australia,Classic Crispy Chicken Salad,11.90,8.33,Chicken & Fish,Regular Menu
235,2023/01/24,Tue,Australia,Caesar Crispy Chicken Salad,11.90,8.33,Chicken & Fish,Regular Menu
236,2023/01/24,Tue,Australia,Garden Salad,5.00,3.50,Chicken & Fish,Regular Menu
237,2023/01/24,Tue,Australia,Classic Grilled Chicken Salad,11.90,8.33,Chicken & Fish,Regular Menu
238,2023/01/24,Tue,Australia,Caesar Grilled Chicken Salad,11.90,8.33,Chicken & Fish,Regular Menu
239,2023/01/24,Tue,Australia,McChicken Burger,7.65,5.36,Chicken & Fish,Regular Menu
240,2023/01/24,Tue,Australia,Chicken McNuggets 3pc Happy Meal,7.45,5.22,Happy Meals,Regular Menu
241,2023/01/24,Tue,Australia,Chicken McNuggets 6pc Happy Meal,10.25,7.18,Happy Meals,Regular Menu
242,2023/01/24,Tue,Australia,Cheeseburger Happy Meal,7.45,5.22,Happy Meals,Regular Menu
243,2023/01/24,Tue,Australia,Crispy Chicken Snack Wrap Happy Meal,7.45,5.22,Happy Meals,Regular Menu
244,2023/01/24,Tue,Australia,Grilled Chicken Snack Wrap Happy Meal,7.45,5.22,Happy Meals,Regular Menu
245,2023/01/24,Tue,Australia,Crispy Chicken Snack Wrap,5.50,3.85,Wraps & Salads,Regular Menu
246,2023/01/24,Tue,Australia,Caesar Crispy Chicken McWrap,10.30,7.21,Wraps & Salads,Regular Menu
247,2023/01/24,Tue,Australia,Caesar Grilled Chicken McWrap,10.30,7.21,Wraps & Salads,Regular Menu
248,2023/01/24,Tue,Australia,Aioli Grilled Chicken McWrap,10.30,7.21,Wraps & Salads,Regular Menu
249,2023/01/24,Tue,Australia,Aioli Crispy Chicken McWrap,10.30,7.21,Wraps & Salads,Regular Menu
250,2023/01/24,Tue,Australia,Grilled Chicken Snack Wrap,5.50,3.85,Wraps & Salads,Regular Menu
251,2023/01/24,Tue,Australia,Classic Crispy Chicken Salad,11.90,8.33,Wraps & Salads,Regular Menu
252,2023/01/24,Tue,Australia,Caesar Crispy Chicken Salad,11.90,8.33,Wraps & Salads,Regular Menu
253,2023/01/24,Tue,Australia,Garden Salad,5.00,3.50,Wraps & Salads,Regular Menu
254,2023/01/24,Tue,Australia,Classic Grilled Chicken Salad,11.90,8.33,Wraps & Salads,Regular Menu
255,2023/01/24,Tue,Australia,Caesar Grilled Chicken Salad,11.90,8.33,Wraps & Salads,Regular Menu
256,2023/01/24,Tue,Australia,Chicken McNuggets - 20pc,15.25,10.68,Chicken McNuggets,Regular Menu
257,2023/01/24,Tue,Australia,Chicken McNuggets - 10pc,10.00,7.00,Chicken McNuggets,Regular Menu
258,2023/01/24,Tue,Australia,Chicken McNuggets - 6pc,8.10,5.67,Chicken McNuggets,Regular Menu
259,2023/01/24,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.78,Chicken McNuggets,Regular Menu
260,2023/01/24,Tue,Australia,Chicken McNuggets - 40pc,29.45,20.63,Chicken McNuggets,Regular Menu
