,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
20,2023/08/06,Sun,Australia,Double Sausage McMuffin,7.40,4.86,McMuffins,Breakfast Menu
21,2023/08/06,Sun,Australia,Sausage McMuffin,6.00,3.94,McMuffins,Breakfast Menu
22,2023/08/06,Sun,Australia,Big Brekkie Burger,9.35,6.14,McMuffins,Breakfast Menu
23,2023/08/06,Sun,Australia,Brekkie Bundle,29.95,19.66,McMuffins,Breakfast Menu
24,2023/08/06,Sun,Australia,Small Chocolate Shake,5.65,3.71,Shakes & Frappes,Breakfast Menu
25,2023/08/06,Sun,Australia,Small Strawberry Shake,5.65,3.71,Shakes & Frappes,Breakfast Menu
26,2023/08/06,Sun,Australia,Small Vanilla Shake,5.65,3.71,Shakes & Frappes,Breakfast Menu
27,2023/08/06,Sun,Australia,Medium Chocolate Frappé,6.10,4.00,Shakes & Frappes,Breakfast Menu
28,2023/08/06,Sun,Australia,Medium Coffee Frappé,6.10,4.00,Shakes & Frappes,Breakfast Menu
29,2023/08/06,Sun,Australia,Medium Salted Caramel Frappé,6.10,4.00,Shakes & Frappes,Breakfast Menu
30,2023/08/06,Sun,Australia,Small Coke®,4.30,2.82,Soft Drinks,Breakfast Menu
31,2023/08/06,Sun,Australia,Small Sprite® Zero Sugar,4.30,2.82,Soft Drinks,Breakfast Menu
32,2023/08/06,Sun,Australia,Small Fanta®,4.30,2.82,Soft Drinks,Breakfast Menu
33,2023/08/06,Sun,Australia,Small Coke® No Sugar,4.30,2.82,Soft Drinks,Breakfast Menu
34,2023/08/06,Sun,Australia,Small Vanilla Coke®,4.30,2.82,Soft Drinks,Breakfast Menu
35,2023/08/06,Sun,Australia,Small Sparkling Water,4.30,2.82,Soft Drinks,Breakfast Menu
36,2023/08/06,Sun,Australia,Small Frozen Coke®,4.30,2.82,Soft Drinks,Breakfast Menu
37,2023/08/06,Sun,Australia,Small Frozen Fanta® Flavours,4.30,2.82,Soft Drinks,Breakfast Menu
38,2023/08/06,Sun,Australia,Apple Crumble Muffin,5.00,3.28,Desserts,Breakfast Menu
39,2023/08/06,Sun,Australia,Double Choc Muffin,5.00,3.28,Desserts,Breakfast Menu
40,2023/08/06,Sun,Australia,Hot Apple Pie,3.65,2.40,Desserts,Breakfast Menu
41,2023/08/06,Sun,Australia,Apple Slices,3.70,2.43,Desserts,Breakfast Menu
42,2023/08/06,Sun,Australia,McDonaldland Cookies,1.90,1.25,Desserts,Breakfast Menu
43,2023/08/06,Sun,Australia,Hot Fudge Sundae,5.20,3.41,Desserts,Breakfast Menu
44,2023/08/06,Sun,Australia,Caramel Sundae,5.20,3.41,Desserts,Breakfast Menu
45,2023/08/06,Sun,Australia,Strawberry Sundae,5.20,3.41,Desserts,Breakfast Menu
46,2023/08/06,Sun,Australia,M&M'S® MINIS McFlurry,6.75,4.43,Desserts,Breakfast Menu
47,2023/08/06,Sun,Australia,Maltesers® McFlurry®,6.75,4.43,Desserts,Breakfast Menu
48,2023/08/06,Sun,Australia,OREO® McFlurry,6.75,4.43,Desserts,Breakfast Menu
49,2023/08/06,Sun,Australia,Apple Crumble Muffin,5.00,3.28,More Brekkie Favourites,Breakfast Menu
50,2023/08/06,Sun,Australia,Double Choc Muffin,5.00,3.28,More Brekkie Favourites,Breakfast Menu
51,2023/08/06,Sun,Australia,Big Brekkie Burger,9.35,6.14,More Brekkie Favourites,Breakfast Menu
52,2023/08/06,Sun,Australia,Hotcakes with Butter & Syrup,7.40,4.86,More Brekkie Favourites,Breakfast Menu
53,2023/08/06,Sun,Australia,Hash Brown,3.40,2.23,More Brekkie Favourites,Breakfast Menu
54,2023/08/06,Sun,Australia,Apple Slices,3.70,2.43,More Brekkie Favourites,Breakfast Menu
55,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,More Brekkie Favourites,Breakfast Menu
56,2023/08/06,Sun,Australia,Hot Cake Syrup,1.00,0.66,Breakfast Condiments,Breakfast Menu
57,2023/08/06,Sun,Australia,Sweet 'n Sour Sauce,0.75,0.49,Breakfast Condiments,Breakfast Menu
58,2023/08/06,Sun,Australia,Barbecue Sauce,0.75,0.49,Breakfast Condiments,Breakfast Menu
59,2023/08/06,Sun,Australia,McChicken Sauce,0.75,0.49,Breakfast Condiments,Breakfast Menu
60,2023/08/06,Sun,Australia,Mustard Sauce,0.75,0.49,Breakfast Condiments,Breakfast Menu
61,2023/08/06,Sun,Australia,Ketchup,0.30,0.20,Breakfast Condiments,Breakfast Menu
62,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Breakfast Condiments,Breakfast Menu
63,2023/08/06,Sun,Australia,Cajun Sauce,0.50,0.33,Breakfast Condiments,Breakfast Menu
64,2023/08/06,Sun,Australia,Small Iced Latté McCafé,5.20,3.41,McCafe Drinks,Breakfast Menu
65,2023/08/06,Sun,Australia,Small Cappuccino McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
66,2023/08/06,Sun,Australia,Small Flat White McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
67,2023/08/06,Sun,Australia,Small Long Black McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
68,2023/08/06,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.22,McCafe Drinks,Breakfast Menu
69,2023/08/06,Sun,Australia,Small Latté McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
70,2023/08/06,Sun,Australia,Small Mocha McCafe,5.25,3.45,McCafe Drinks,Breakfast Menu
71,2023/08/06,Sun,Australia,Espresso McCafé,3.95,2.59,McCafe Drinks,Breakfast Menu
72,2023/08/06,Sun,Australia,Macchiato McCafé,3.95,2.59,McCafe Drinks,Breakfast Menu
73,2023/08/06,Sun,Australia,Piccolo Latte,3.95,2.59,McCafe Drinks,Breakfast Menu
74,2023/08/06,Sun,Australia,Small Chai Latte McCafé,4.90,3.22,McCafe Drinks,Breakfast Menu
75,2023/08/06,Sun,Australia,Small Iced Australiano Chai Coffee McCafé,6.40,4.20,McCafe Drinks,Breakfast Menu
76,2023/08/06,Sun,Australia,Small McCafé Deluxe Iced Coffee,7.60,4.99,McCafe Drinks,Breakfast Menu
77,2023/08/06,Sun,Australia,Small Iced Mocha McCafé,5.50,3.61,McCafe Drinks,Breakfast Menu
78,2023/08/06,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.41,McCafe Drinks,Breakfast Menu
79,2023/08/06,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.28,McCafe Drinks,Breakfast Menu
80,2023/08/06,Sun,Australia,Small Iced Long Black - McCafé,5.20,3.41,McCafe Drinks,Breakfast Menu
81,2023/08/06,Sun,Australia,Zoetic Green Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
82,2023/08/06,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
83,2023/08/06,Sun,Australia,Zoetic Peppermint Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
84,2023/08/06,Sun,Australia,Small Flavoured Iced Latte McCafé,6.40,4.20,McCafe Drinks,Breakfast Menu
85,2023/08/06,Sun,Australia,Small Orange Juice,5.00,3.28,Juice & Bottled Drinks,Breakfast Menu
86,2023/08/06,Sun,Australia,Apple Juice 250mL,4.75,3.12,Juice & Bottled Drinks,Breakfast Menu
87,2023/08/06,Sun,Australia,Bottled Water 250mL,4.35,2.86,Juice & Bottled Drinks,Breakfast Menu
88,2023/08/06,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,5.10,3.35,Juice & Bottled Drinks,Breakfast Menu
89,2023/08/06,Sun,Australia,Bottled Water 600mL,5.15,3.38,Juice & Bottled Drinks,Breakfast Menu
90,2023/08/06,Sun,Australia,Bottled Water 600mL,5.15,3.38,RMHC Support,Breakfast Menu
91,2023/08/06,Sun,Australia,Meal For 2,29.95,19.66,Family & Sharing,Overnight Menu
92,2023/08/06,Sun,Australia,Footy McValue Family Box,30.95,20.32,Family & Sharing,Overnight Menu
93,2023/08/06,Sun,Australia,Footy McFavourites Box,47.95,31.48,Family & Sharing,Overnight Menu
94,2023/08/06,Sun,Australia,Footy McFamily Box,57.95,38.05,Family & Sharing,Overnight Menu
95,2023/08/06,Sun,Australia,McValue Box,30.95,20.32,Family & Sharing,Overnight Menu
96,2023/08/06,Sun,Australia,McFavourites Box,47.95,31.48,Family & Sharing,Overnight Menu
97,2023/08/06,Sun,Australia,McFamily Box,57.95,38.05,Family & Sharing,Overnight Menu
98,2023/08/06,Sun,Australia,Chicken McNuggets - 20pc,15.45,10.14,Family & Sharing,Overnight Menu
99,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Family & Sharing,Overnight Menu
100,2023/08/06,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Overnight Menu
101,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Family & Sharing,Overnight Menu
102,2023/08/06,Sun,Australia,Big Mac,8.00,5.25,Beef,Overnight Menu
103,2023/08/06,Sun,Australia,Double Big Mac,10.00,6.57,Beef,Overnight Menu
104,2023/08/06,Sun,Australia,Double Cheeseburger,6.35,4.17,Beef,Overnight Menu
105,2023/08/06,Sun,Australia,Triple Cheeseburger,8.70,5.71,Beef,Overnight Menu
106,2023/08/06,Sun,Australia,Quarter Pounder,8.00,5.25,Beef,Overnight Menu
107,2023/08/06,Sun,Australia,Cheeseburger,4.80,3.15,Beef,Overnight Menu
108,2023/08/06,Sun,Australia,Double Quarter Pounder,10.55,6.93,Beef,Overnight Menu
109,2023/08/06,Sun,Australia,Hamburger,4.30,2.82,Beef,Overnight Menu
110,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Beef,Overnight Menu
111,2023/08/06,Sun,Australia,McSpicy Burger,10.10,6.63,Chicken & Fish,Overnight Menu
112,2023/08/06,Sun,Australia,McChicken,7.95,5.22,Chicken & Fish,Overnight Menu
113,2023/08/06,Sun,Australia,Double McChicken,10.20,6.70,Chicken & Fish,Overnight Menu
114,2023/08/06,Sun,Australia,Double Filet-O-Fish,9.10,5.97,Chicken & Fish,Overnight Menu
115,2023/08/06,Sun,Australia,Filet-O-Fish,6.85,4.50,Chicken & Fish,Overnight Menu
116,2023/08/06,Sun,Australia,Chicken 'n' Cheese,5.85,3.84,Chicken & Fish,Overnight Menu
117,2023/08/06,Sun,Australia,Chicken McNuggets - 20pc,15.45,10.14,Chicken & Fish,Overnight Menu
118,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Chicken & Fish,Overnight Menu
119,2023/08/06,Sun,Australia,Chicken McNuggets - 6pc,8.35,5.48,Chicken & Fish,Overnight Menu
120,2023/08/06,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Chicken & Fish,Overnight Menu
121,2023/08/06,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Chicken & Fish,Overnight Menu
122,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Chicken & Fish,Overnight Menu
123,2023/08/06,Sun,Australia,Chicken McNuggets - 20pc,15.45,10.14,Chicken McNuggets,Overnight Menu
124,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Chicken McNuggets,Overnight Menu
125,2023/08/06,Sun,Australia,Chicken McNuggets - 6pc,8.35,5.48,Chicken McNuggets,Overnight Menu
126,2023/08/06,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Chicken McNuggets,Overnight Menu
127,2023/08/06,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Chicken McNuggets,Overnight Menu
128,2023/08/06,Sun,Australia,Hash Brown,3.40,2.23,Snacks & Fries,Overnight Menu
129,2023/08/06,Sun,Australia,Small Fries,3.40,2.23,Snacks & Fries,Overnight Menu
130,2023/08/06,Sun,Australia,Cheeseburger,4.80,3.15,Snacks & Fries,Overnight Menu
131,2023/08/06,Sun,Australia,Hamburger,4.30,2.82,Snacks & Fries,Overnight Menu
132,2023/08/06,Sun,Australia,Hot Apple Pie,3.65,2.40,Snacks & Fries,Overnight Menu
133,2023/08/06,Sun,Australia,Apple Slices,3.70,2.43,Snacks & Fries,Overnight Menu
134,2023/08/06,Sun,Australia,Chicken McNuggets - 6pc,8.35,5.48,Snacks & Fries,Overnight Menu
135,2023/08/06,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Snacks & Fries,Overnight Menu
136,2023/08/06,Sun,Australia,Grape Tomatoes,3.25,2.13,Snacks & Fries,Overnight Menu
137,2023/08/06,Sun,Australia,Yoplait Miam Strawberry Yoghurt,3.60,2.36,Snacks & Fries,Overnight Menu
138,2023/08/06,Sun,Australia,McDonaldland Cookies,1.90,1.25,Snacks & Fries,Overnight Menu
139,2023/08/06,Sun,Australia,Quarter Pounder Burger,7.90,5.19,Snacks & Fries,Overnight Menu
140,2023/08/06,Sun,Australia,Small Cappuccino McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
141,2023/08/06,Sun,Australia,Small Flat White McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
142,2023/08/06,Sun,Australia,Small Latté McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
143,2023/08/06,Sun,Australia,Small Long Black McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
144,2023/08/06,Sun,Australia,Small Chai Latte McCafé,4.90,3.22,McCafe Drinks,Overnight Menu
145,2023/08/06,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.22,McCafe Drinks,Overnight Menu
146,2023/08/06,Sun,Australia,Small Mocha McCafe,5.25,3.45,McCafe Drinks,Overnight Menu
147,2023/08/06,Sun,Australia,Espresso McCafé,3.95,2.59,McCafe Drinks,Overnight Menu
148,2023/08/06,Sun,Australia,Macchiato McCafé,3.95,2.59,McCafe Drinks,Overnight Menu
149,2023/08/06,Sun,Australia,Piccolo Latte,3.95,2.59,McCafe Drinks,Overnight Menu
150,2023/08/06,Sun,Australia,Small Iced Australiano Chai Coffee McCafé,6.40,4.20,McCafe Drinks,Overnight Menu
151,2023/08/06,Sun,Australia,Small McCafé Deluxe Iced Coffee,7.60,4.99,McCafe Drinks,Overnight Menu
152,2023/08/06,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.41,McCafe Drinks,Overnight Menu
153,2023/08/06,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.28,McCafe Drinks,Overnight Menu
154,2023/08/06,Sun,Australia,Small Iced Mocha McCafé,5.50,3.61,McCafe Drinks,Overnight Menu
155,2023/08/06,Sun,Australia,Small Iced Latté McCafé,5.20,3.41,McCafe Drinks,Overnight Menu
156,2023/08/06,Sun,Australia,Small Iced Long Black - McCafé,5.20,3.41,McCafe Drinks,Overnight Menu
157,2023/08/06,Sun,Australia,Zoetic Earl Grey Tea,4.25,2.79,McCafe Drinks,Overnight Menu
158,2023/08/06,Sun,Australia,Zoetic Green Tea,4.25,2.79,McCafe Drinks,Overnight Menu
159,2023/08/06,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.79,McCafe Drinks,Overnight Menu
160,2023/08/06,Sun,Australia,Zoetic Peppermint Tea,4.25,2.79,McCafe Drinks,Overnight Menu
161,2023/08/06,Sun,Australia,Small Flavoured Iced Latte McCafé,6.40,4.20,McCafe Drinks,Overnight Menu
162,2023/08/06,Sun,Australia,Chicken McNuggets 3pc Happy Meal,7.85,5.15,Happy Meals,Overnight Menu
163,2023/08/06,Sun,Australia,Chicken McNuggets 6pc Happy Meal,10.65,6.99,Happy Meals,Overnight Menu
164,2023/08/06,Sun,Australia,Cheeseburger Happy Meal,7.85,5.15,Happy Meals,Overnight Menu
165,2023/08/06,Sun,Australia,Apple Slices,3.70,2.43,Happy Meals,Overnight Menu
166,2023/08/06,Sun,Australia,Yoplait Miam Strawberry Yoghurt,3.60,2.36,Happy Meals,Overnight Menu
167,2023/08/06,Sun,Australia,Grape Tomatoes,3.25,2.13,Happy Meals,Overnight Menu
168,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Happy Meals,Overnight Menu
169,2023/08/06,Sun,Australia,Maltesers® McFlurry®,6.75,4.43,Desserts,Overnight Menu
170,2023/08/06,Sun,Australia,OREO® McFlurry,6.75,4.43,Desserts,Overnight Menu
171,2023/08/06,Sun,Australia,M&M'S® MINIS McFlurry,6.75,4.43,Desserts,Overnight Menu
172,2023/08/06,Sun,Australia,Hot Apple Pie,3.65,2.40,Desserts,Overnight Menu
173,2023/08/06,Sun,Australia,Double Choc Muffin,5.00,3.28,Desserts,Overnight Menu
174,2023/08/06,Sun,Australia,Apple Crumble Muffin,5.00,3.28,Desserts,Overnight Menu
175,2023/08/06,Sun,Australia,Strawberry Sundae,5.20,3.41,Desserts,Overnight Menu
176,2023/08/06,Sun,Australia,McDonaldland Cookies,1.90,1.25,Desserts,Overnight Menu
177,2023/08/06,Sun,Australia,Hot Fudge Sundae,5.20,3.41,Desserts,Overnight Menu
178,2023/08/06,Sun,Australia,Caramel Sundae,5.20,3.41,Desserts,Overnight Menu
179,2023/08/06,Sun,Australia,Small Coke®,4.30,2.82,Soft Drinks,Overnight Menu
180,2023/08/06,Sun,Australia,Small Coke® No Sugar,4.30,2.82,Soft Drinks,Overnight Menu
181,2023/08/06,Sun,Australia,Small Vanilla Coke®,4.30,2.82,Soft Drinks,Overnight Menu
182,2023/08/06,Sun,Australia,Small Sprite® Zero Sugar,4.30,2.82,Soft Drinks,Overnight Menu
183,2023/08/06,Sun,Australia,Small Fanta®,4.30,2.82,Soft Drinks,Overnight Menu
184,2023/08/06,Sun,Australia,Small Sparkling Water,4.30,2.82,Soft Drinks,Overnight Menu
185,2023/08/06,Sun,Australia,Small Frozen Coke®,4.30,2.82,Soft Drinks,Overnight Menu
186,2023/08/06,Sun,Australia,Small Frozen Fanta® Flavours,4.30,2.82,Soft Drinks,Overnight Menu
187,2023/08/06,Sun,Australia,Small Chocolate Shake,5.65,3.71,Shakes & Frappes,Overnight Menu
188,2023/08/06,Sun,Australia,Small Strawberry Shake,5.65,3.71,Shakes & Frappes,Overnight Menu
189,2023/08/06,Sun,Australia,Small Vanilla Shake,5.65,3.71,Shakes & Frappes,Overnight Menu
190,2023/08/06,Sun,Australia,Medium Chocolate Frappé,6.10,4.00,Shakes & Frappes,Overnight Menu
191,2023/08/06,Sun,Australia,Medium Coffee Frappé,6.10,4.00,Shakes & Frappes,Overnight Menu
192,2023/08/06,Sun,Australia,Medium Salted Caramel Frappé,6.10,4.00,Shakes & Frappes,Overnight Menu
193,2023/08/06,Sun,Australia,Small Orange Juice,5.00,3.28,Juice & Bottled Drinks,Overnight Menu
194,2023/08/06,Sun,Australia,Bottled Water 250mL,4.35,2.86,Juice & Bottled Drinks,Overnight Menu
195,2023/08/06,Sun,Australia,Apple Juice 250mL,4.75,3.12,Juice & Bottled Drinks,Overnight Menu
196,2023/08/06,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,5.10,3.35,Juice & Bottled Drinks,Overnight Menu
197,2023/08/06,Sun,Australia,Bottled Water 600mL,5.15,3.38,Juice & Bottled Drinks,Overnight Menu
198,2023/08/06,Sun,Australia,Sweet 'n Sour Sauce,0.75,0.49,Condiments,Overnight Menu
199,2023/08/06,Sun,Australia,Big Mac Special Sauce,0.75,0.49,Condiments,Overnight Menu
200,2023/08/06,Sun,Australia,Aioli Sauce Tub,0.75,0.49,Condiments,Overnight Menu
201,2023/08/06,Sun,Australia,Barbecue Sauce,0.75,0.49,Condiments,Overnight Menu
202,2023/08/06,Sun,Australia,Mustard Sauce,0.75,0.49,Condiments,Overnight Menu
203,2023/08/06,Sun,Australia,Ketchup,0.30,0.20,Condiments,Overnight Menu
204,2023/08/06,Sun,Australia,McChicken Sauce,0.75,0.49,Condiments,Overnight Menu
205,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Condiments,Overnight Menu
206,2023/08/06,Sun,Australia,Cajun Sauce,0.50,0.33,Condiments,Overnight Menu
207,2023/08/06,Sun,Australia,Bottled Water 600mL,5.15,3.38,RMHC Support,Overnight Menu
208,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Most Popular,Regular Menu
209,2023/08/06,Sun,Australia,Filet-O-Fish,6.85,4.50,Most Popular,Regular Menu
210,2023/08/06,Sun,Australia,Hash Brown,3.40,2.23,Most Popular,Regular Menu
211,2023/08/06,Sun,Australia,Small Fries,3.40,2.23,Most Popular,Regular Menu
212,2023/08/06,Sun,Australia,Footy McValue Family Box,30.95,20.32,Family & Sharing,Regular Menu
213,2023/08/06,Sun,Australia,Footy McFavourites Box,47.95,31.48,Family & Sharing,Regular Menu
214,2023/08/06,Sun,Australia,Footy McFamily Box,57.95,38.05,Family & Sharing,Regular Menu
215,2023/08/06,Sun,Australia,McValue Box,30.95,20.32,Family & Sharing,Regular Menu
216,2023/08/06,Sun,Australia,McFavourites Box,47.95,31.48,Family & Sharing,Regular Menu
217,2023/08/06,Sun,Australia,McFamily Box,57.95,38.05,Family & Sharing,Regular Menu
218,2023/08/06,Sun,Australia,Chicken McNuggets - 20pc,15.45,10.14,Family & Sharing,Regular Menu
219,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Family & Sharing,Regular Menu
220,2023/08/06,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Regular Menu
221,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Family & Sharing,Regular Menu
222,2023/08/06,Sun,Australia,Classic Angus,10.75,7.06,Beef,Regular Menu
223,2023/08/06,Sun,Australia,BBQ Bacon Angus,11.45,7.52,Beef,Regular Menu
224,2023/08/06,Sun,Australia,Big Mac,8.00,5.25,Beef,Regular Menu
225,2023/08/06,Sun,Australia,Double Big Mac,10.00,6.57,Beef,Regular Menu
226,2023/08/06,Sun,Australia,Quarter Pounder,8.00,5.25,Beef,Regular Menu
227,2023/08/06,Sun,Australia,Double Quarter Pounder,10.55,6.93,Beef,Regular Menu
228,2023/08/06,Sun,Australia,Triple Cheeseburger,8.70,5.71,Beef,Regular Menu
229,2023/08/06,Sun,Australia,Double Cheeseburger,6.35,4.17,Beef,Regular Menu
230,2023/08/06,Sun,Australia,Cheeseburger,4.80,3.15,Beef,Regular Menu
231,2023/08/06,Sun,Australia,Hamburger,4.30,2.82,Beef,Regular Menu
232,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Beef,Regular Menu
233,2023/08/06,Sun,Australia,McSpicy Burger,10.10,6.63,Chicken & Fish,Regular Menu
234,2023/08/06,Sun,Australia,Crispy Chicken Deluxe Burger,9.00,5.91,Chicken & Fish,Regular Menu
235,2023/08/06,Sun,Australia,Grilled Chicken Deluxe Burger,9.00,5.91,Chicken & Fish,Regular Menu
236,2023/08/06,Sun,Australia,McChicken,7.95,5.22,Chicken & Fish,Regular Menu
237,2023/08/06,Sun,Australia,Crispy Chicken Snack Wrap,5.70,3.74,Chicken & Fish,Regular Menu
238,2023/08/06,Sun,Australia,Double McChicken,10.20,6.70,Chicken & Fish,Regular Menu
239,2023/08/06,Sun,Australia,Double Filet-O-Fish,9.10,5.97,Chicken & Fish,Regular Menu
240,2023/08/06,Sun,Australia,Filet-O-Fish,6.85,4.50,Chicken & Fish,Regular Menu
241,2023/08/06,Sun,Australia,Chicken 'n' Cheese,5.85,3.84,Chicken & Fish,Regular Menu
242,2023/08/06,Sun,Australia,Chicken McNuggets - 20pc,15.45,10.14,Chicken & Fish,Regular Menu
243,2023/08/06,Sun,Australia,Chicken McNuggets - 10pc,10.20,6.70,Chicken & Fish,Regular Menu
244,2023/08/06,Sun,Australia,Chicken McNuggets - 6pc,8.35,5.48,Chicken & Fish,Regular Menu
245,2023/08/06,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Chicken & Fish,Regular Menu
246,2023/08/06,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Chicken & Fish,Regular Menu
247,2023/08/06,Sun,Australia,Aioli Grilled Chicken McWrap,10.55,6.93,Chicken & Fish,Regular Menu
248,2023/08/06,Sun,Australia,Caesar Grilled Chicken McWrap,10.55,6.93,Chicken & Fish,Regular Menu
249,2023/08/06,Sun,Australia,Caesar Crispy Chicken McWrap,10.55,6.93,Chicken & Fish,Regular Menu
250,2023/08/06,Sun,Australia,Aioli Crispy Chicken McWrap,10.55,6.93,Chicken & Fish,Regular Menu
251,2023/08/06,Sun,Australia,Grilled Chicken Snack Wrap,5.70,3.74,Chicken & Fish,Regular Menu
252,2023/08/06,Sun,Australia,Classic Crispy Chicken Salad,12.10,7.94,Chicken & Fish,Regular Menu
253,2023/08/06,Sun,Australia,Caesar Crispy Chicken Salad,12.10,7.94,Chicken & Fish,Regular Menu
254,2023/08/06,Sun,Australia,Garden Salad,5.15,3.38,Chicken & Fish,Regular Menu
255,2023/08/06,Sun,Australia,Classic Grilled Chicken Salad,12.10,7.94,Chicken & Fish,Regular Menu
256,2023/08/06,Sun,Australia,Caesar Grilled Chicken Salad,12.10,7.94,Chicken & Fish,Regular Menu
257,2023/08/06,Sun,Australia,AFL Captain Cards,2.00,1.31,Chicken & Fish,Regular Menu
258,2023/08/06,Sun,Australia,Chicken McNuggets 3pc Happy Meal,7.85,5.15,Happy Meals,Regular Menu
259,2023/08/06,Sun,Australia,Chicken McNuggets 6pc Happy Meal,10.65,6.99,Happy Meals,Regular Menu
260,2023/08/06,Sun,Australia,Cheeseburger Happy Meal,7.85,5.15,Happy Meals,Regular Menu
261,2023/08/06,Sun,Australia,Crispy Chicken Snack Wrap Happy Meal,7.85,5.15,Happy Meals,Regular Menu
262,2023/08/06,Sun,Australia,Grilled Chicken Snack Wrap Happy Meal,7.85,5.15,Happy Meals,Regular Menu
