,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
265,2023/07/31,Mon,Australia,Crispy Chicken Snack Wrap Happy Meal,7.85,5.22,Happy Meals,Regular Menu
266,2023/07/31,Mon,Australia,Grape Tomatoes,3.25,2.16,Happy Meals,Regular Menu
267,2023/07/31,Mon,Australia,Grilled Chicken Snack Wrap Happy Meal,7.85,5.22,Happy Meals,Regular Menu
268,2023/07/31,Mon,Australia,Crispy Chicken Snack Wrap,5.70,3.79,Wraps & Salads,Regular Menu
269,2023/07/31,Mon,Australia,Aioli Crispy Chicken McWrap,10.55,7.01,Wraps & Salads,Regular Menu
270,2023/07/31,Mon,Australia,Caesar Crispy Chicken McWrap,10.55,7.01,Wraps & Salads,Regular Menu
271,2023/07/31,Mon,Australia,Grilled Chicken Snack Wrap,5.70,3.79,Wraps & Salads,Regular Menu
272,2023/07/31,Mon,Australia,Caesar Grilled Chicken Salad,12.10,8.04,Wraps & Salads,Regular Menu
273,2023/07/31,Mon,Australia,Garden Salad,5.15,3.42,Wraps & Salads,Regular Menu
274,2023/07/31,Mon,Australia,Caesar Grilled Chicken McWrap,10.55,7.01,Wraps & Salads,Regular Menu
275,2023/07/31,Mon,Australia,Classic Grilled Chicken Salad,12.10,8.04,Wraps & Salads,Regular Menu
276,2023/07/31,Mon,Australia,Caesar Crispy Chicken Salad,12.10,8.04,Wraps & Salads,Regular Menu
277,2023/07/31,Mon,Australia,Aioli Grilled Chicken McWrap,10.55,7.01,Wraps & Salads,Regular Menu
278,2023/07/31,Mon,Australia,Classic Crispy Chicken Salad,12.10,8.04,Wraps & Salads,Regular Menu
279,2023/07/31,Mon,Australia,Chicken McNuggets - 10pc,10.20,6.78,Chicken McNuggets,Regular Menu
280,2023/07/31,Mon,Australia,Chicken McNuggets - 6pc,8.35,5.55,Chicken McNuggets,Regular Menu
281,2023/07/31,Mon,Australia,Chicken McNuggets - 20pc,15.45,10.27,Chicken McNuggets,Regular Menu
282,2023/07/31,Mon,Australia,Chicken McNuggets - 3pc,5.40,3.59,Chicken McNuggets,Regular Menu
283,2023/07/31,Mon,Australia,Chicken McNuggets - 40pc,29.45,19.58,Chicken McNuggets,Regular Menu
284,2023/07/31,Mon,Australia,Small Fries,3.40,2.26,Snacks & Fries,Regular Menu
285,2023/07/31,Mon,Australia,Hash Brown,3.40,2.26,Snacks & Fries,Regular Menu
286,2023/07/31,Mon,Australia,Cheeseburger,4.80,3.19,Snacks & Fries,Regular Menu
287,2023/07/31,Mon,Australia,Chicken McNuggets - 6pc,8.35,5.55,Snacks & Fries,Regular Menu
288,2023/07/31,Mon,Australia,Hot Apple Pie,3.65,2.43,Snacks & Fries,Regular Menu
289,2023/07/31,Mon,Australia,Chicken 'n' Cheese,5.85,3.89,Snacks & Fries,Regular Menu
290,2023/07/31,Mon,Australia,Crispy Chicken Snack Wrap,5.70,3.79,Snacks & Fries,Regular Menu
291,2023/07/31,Mon,Australia,Chicken McNuggets - 3pc,5.40,3.59,Snacks & Fries,Regular Menu
292,2023/07/31,Mon,Australia,McDonaldland Cookies,1.90,1.26,Snacks & Fries,Regular Menu
293,2023/07/31,Mon,Australia,Quarter Pounder Burger,7.90,5.25,Snacks & Fries,Regular Menu
294,2023/07/31,Mon,Australia,Hamburger,4.30,2.86,Snacks & Fries,Regular Menu
295,2023/07/31,Mon,Australia,Grape Tomatoes,3.25,2.16,Snacks & Fries,Regular Menu
296,2023/07/31,Mon,Australia,Grilled Chicken Snack Wrap,5.70,3.79,Snacks & Fries,Regular Menu
297,2023/07/31,Mon,Australia,Hash Brown,3.40,2.26,Extended Breakfast,Regular Menu
298,2023/07/31,Mon,Australia,Apple Crumble Muffin,5.00,3.32,Extended Breakfast,Regular Menu
299,2023/07/31,Mon,Australia,Small Latté McCafe,5.00,3.32,McCafe Drinks,Regular Menu
300,2023/07/31,Mon,Australia,Small Hot Chocolate McCafé,4.90,3.26,McCafe Drinks,Regular Menu
301,2023/07/31,Mon,Australia,Small Iced Latté McCafé,5.20,3.46,McCafe Drinks,Regular Menu
302,2023/07/31,Mon,Australia,Small Cappuccino McCafe,5.00,3.32,McCafe Drinks,Regular Menu
303,2023/07/31,Mon,Australia,Small Flat White McCafe,5.00,3.32,McCafe Drinks,Regular Menu
304,2023/07/31,Mon,Australia,Small Iced Chocolate McCafé,5.20,3.46,McCafe Drinks,Regular Menu
305,2023/07/31,Mon,Australia,Small McCafé Deluxe Iced Coffee,7.60,5.05,McCafe Drinks,Regular Menu
306,2023/07/31,Mon,Australia,Small Long Black McCafe,5.00,3.32,McCafe Drinks,Regular Menu
307,2023/07/31,Mon,Australia,Small Chai Latte McCafé,4.90,3.26,McCafe Drinks,Regular Menu
308,2023/07/31,Mon,Australia,Small Mocha McCafe,5.25,3.49,McCafe Drinks,Regular Menu
309,2023/07/31,Mon,Australia,Small Flavoured Iced Latte McCafé,6.40,4.26,McCafe Drinks,Regular Menu
310,2023/07/31,Mon,Australia,Small Iced Chai Latte McCafé,5.00,3.32,McCafe Drinks,Regular Menu
311,2023/07/31,Mon,Australia,Small Iced Long Black - McCafé,5.20,3.46,McCafe Drinks,Regular Menu
312,2023/07/31,Mon,Australia,Small Iced Mocha McCafé,5.50,3.66,McCafe Drinks,Regular Menu
313,2023/07/31,Mon,Australia,Espresso McCafé,3.95,2.63,McCafe Drinks,Regular Menu
314,2023/07/31,Mon,Australia,Piccolo Latte,3.95,2.63,McCafe Drinks,Regular Menu
315,2023/07/31,Mon,Australia,Zoetic Peppermint Tea,4.25,2.83,McCafe Drinks,Regular Menu
316,2023/07/31,Mon,Australia,Zoetic Earl Grey Tea,4.25,2.83,McCafe Drinks,Regular Menu
317,2023/07/31,Mon,Australia,Macchiato McCafé,3.95,2.63,McCafe Drinks,Regular Menu
318,2023/07/31,Mon,Australia,Zoetic Green Tea,4.25,2.83,McCafe Drinks,Regular Menu
319,2023/07/31,Mon,Australia,Zoetic English Breakfast Tea,4.25,2.83,McCafe Drinks,Regular Menu
320,2023/07/31,Mon,Australia,Hot Fudge Sundae,5.20,3.46,Desserts,Regular Menu
321,2023/07/31,Mon,Australia,Hot Apple Pie,3.65,2.43,Desserts,Regular Menu
322,2023/07/31,Mon,Australia,OREO® McFlurry,6.75,4.49,Desserts,Regular Menu
323,2023/07/31,Mon,Australia,Maltesers® McFlurry®,6.75,4.49,Desserts,Regular Menu
324,2023/07/31,Mon,Australia,M&M'S® MINIS McFlurry,6.75,4.49,Desserts,Regular Menu
325,2023/07/31,Mon,Australia,Caramel Sundae,5.20,3.46,Desserts,Regular Menu
326,2023/07/31,Mon,Australia,McDonaldland Cookies,1.90,1.26,Desserts,Regular Menu
327,2023/07/31,Mon,Australia,Strawberry Sundae,5.20,3.46,Desserts,Regular Menu
328,2023/07/31,Mon,Australia,Double Choc Muffin,5.00,3.32,Desserts,Regular Menu
329,2023/07/31,Mon,Australia,Apple Crumble Muffin,5.00,3.32,Desserts,Regular Menu
330,2023/07/31,Mon,Australia,Small Coke®,4.30,2.86,Soft Drinks,Regular Menu
331,2023/07/31,Mon,Australia,Small Coke® No Sugar,4.30,2.86,Soft Drinks,Regular Menu
332,2023/07/31,Mon,Australia,Small Sprite® Zero Sugar,4.30,2.86,Soft Drinks,Regular Menu
333,2023/07/31,Mon,Australia,Small Fanta®,4.30,2.86,Soft Drinks,Regular Menu
334,2023/07/31,Mon,Australia,Small Vanilla Coke®,4.30,2.86,Soft Drinks,Regular Menu
335,2023/07/31,Mon,Australia,Small Sparkling Water,4.30,2.86,Soft Drinks,Regular Menu
336,2023/07/31,Mon,Australia,Small Chocolate Shake,5.65,3.76,Shakes & Frappes,Regular Menu
337,2023/07/31,Mon,Australia,Medium Chocolate Frappé,6.10,4.06,Shakes & Frappes,Regular Menu
338,2023/07/31,Mon,Australia,Small Vanilla Shake,5.65,3.76,Shakes & Frappes,Regular Menu
339,2023/07/31,Mon,Australia,Medium Coffee Frappé,6.10,4.06,Shakes & Frappes,Regular Menu
340,2023/07/31,Mon,Australia,Medium Salted Caramel Frappé,6.10,4.06,Shakes & Frappes,Regular Menu
341,2023/07/31,Mon,Australia,Small Strawberry Shake,5.65,3.76,Shakes & Frappes,Regular Menu
342,2023/07/31,Mon,Australia,Small Orange Juice,5.00,3.32,Juice & Bottled Drinks,Regular Menu
343,2023/07/31,Mon,Australia,Bottled Water 600mL,5.15,3.42,Juice & Bottled Drinks,Regular Menu
344,2023/07/31,Mon,Australia,Apple Juice 250mL,4.75,3.16,Juice & Bottled Drinks,Regular Menu
345,2023/07/31,Mon,Australia,Bottled Water 250mL,4.35,2.89,Juice & Bottled Drinks,Regular Menu
346,2023/07/31,Mon,Australia,CalciYum™ Chocolate Flavoured Milk,5.10,3.39,Juice & Bottled Drinks,Regular Menu
347,2023/07/31,Mon,Australia,Sweet 'n Sour Sauce,0.75,0.50,Condiments,Regular Menu
348,2023/07/31,Mon,Australia,Big Mac Special Sauce,0.75,0.50,Condiments,Regular Menu
349,2023/07/31,Mon,Australia,Ketchup,0.30,0.20,Condiments,Regular Menu
350,2023/07/31,Mon,Australia,Barbecue Sauce,0.75,0.50,Condiments,Regular Menu
351,2023/07/31,Mon,Australia,McChicken Sauce,0.75,0.50,Condiments,Regular Menu
352,2023/07/31,Mon,Australia,Aioli Sauce Tub,0.75,0.50,Condiments,Regular Menu
353,2023/07/31,Mon,Australia,Mustard Sauce,0.75,0.50,Condiments,Regular Menu
354,2023/07/31,Mon,Australia,Bottled Water 600mL,5.15,3.42,RMHC Support,Regular Menu
