,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
27,2022/11/06,Sun,Malaysia,Bubur (M) + 1pc AG Regular + Iced Milo (M),12.26,2.58,Crazy Hour,Regular
28,2022/11/06,Sun,Malaysia,2x Spicy Double Beef (M),18.87,3.97,Crazy Hour,Regular
29,2022/11/06,Sun,Malaysia,2x Nasi Lemak + AG Regular (M),25.10,5.29,Crazy Hour,Regular
30,2022/11/06,Sun,Malaysia,2x Nasi Lemak + AG Spicy (M),25.10,5.29,Crazy Hour,Regular
31,2022/11/06,Sun,Malaysia,2x McChicken (M),16.98,3.58,Crazy Hour,Regular
32,2022/11/06,Sun,Malaysia,2x Spicy Chicken McDeluxe (M),23.58,4.97,Crazy Hour,Regular
33,2022/11/06,Sun,Malaysia,2x Big Mac (M),23.58,4.97,Crazy Hour,Regular
34,2022/11/06,Sun,Malaysia,2x Double Cheeseburger (M),23.58,4.97,Crazy Hour,Regular
35,2022/11/06,Sun,Malaysia,2x Filet-O-Fish (M),16.98,3.58,Crazy Hour,Regular
36,2022/11/06,Sun,Malaysia,5pc AG Spicy,18.86,3.97,Crazy Hour,Regular
37,2022/11/06,Sun,Malaysia,5pc AG Regular,18.86,3.97,Crazy Hour,Regular
38,2022/11/06,Sun,Malaysia,5pc AG Mix,18.86,3.97,Crazy Hour,Regular
39,2022/11/06,Sun,Malaysia,McChicken® Super Value Meal,16.51,3.48,Super Value Meals,Regular
40,2022/11/06,Sun,Malaysia,Filet-O-Fish™ Super Value Meal,16.51,3.48,Super Value Meals,Regular
41,2022/11/06,Sun,Malaysia,6pcs Chicken McNuggets® Super Value Meal,16.51,3.48,Super Value Meals,Regular
42,2022/11/06,Sun,Malaysia,9pcs Chicken McNuggets® Super Value Meal,19.81,4.17,Super Value Meals,Regular
43,2022/11/06,Sun,Malaysia,Spicy Chicken McDeluxe™ Super Value Meal,20.28,4.27,Super Value Meals,Regular
44,2022/11/06,Sun,Malaysia,GCB™ Super Value Meal,20.28,4.27,Super Value Meals,Regular
45,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Regular (2pcs) Super Value Meal,20.28,4.27,Super Value Meals,Regular
46,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Spicy (2pcs) Super Value Meal,20.28,4.27,Super Value Meals,Regular
47,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Spicy (3pcs) Super Value Meal,24.53,5.17,Super Value Meals,Regular
48,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Regular (3pcs) Super Value Meal,24.53,5.17,Super Value Meals,Regular
49,2022/11/06,Sun,Malaysia,Double Cheeseburger Super Value Meal,18.40,3.87,Super Value Meals,Regular
50,2022/11/06,Sun,Malaysia,Big Mac™ Super Value Meal,19.34,4.07,Super Value Meals,Regular
51,2022/11/06,Sun,Malaysia,Quarter Pounder™ with Cheese Super Value Meal,20.28,4.27,Super Value Meals,Regular
52,2022/11/06,Sun,Malaysia,Spicy Beef Deluxe Burger with Cheese,12.26,2.58,Burgers,Regular
53,2022/11/06,Sun,Malaysia,Double Spicy Beef Deluxe Burger with Cheese,17.92,3.77,Burgers,Regular
54,2022/11/06,Sun,Malaysia,Spicy Double Beef with Cheese,11.27,2.37,Burgers,Regular
55,2022/11/06,Sun,Malaysia,Spicy Triple Beef with Cheese,16.93,3.57,Burgers,Regular
56,2022/11/06,Sun,Malaysia,Double Cheeseburger,11.27,2.37,Burgers,Regular
57,2022/11/06,Sun,Malaysia,Triple Cheeseburger ,16.93,3.57,Burgers,Regular
58,2022/11/06,Sun,Malaysia,Quarter Pounder™ with Cheese,13.16,2.77,Burgers,Regular
59,2022/11/06,Sun,Malaysia,Double Quarter Pounder™ with Cheese,18.92,3.98,Burgers,Regular
60,2022/11/06,Sun,Malaysia,Big Mac™,13.16,2.77,Burgers,Regular
61,2022/11/06,Sun,Malaysia,Mega Mac™,18.82,3.96,Burgers,Regular
62,2022/11/06,Sun,Malaysia,Spicy McCrispy Chicken,11.60,2.44,Burgers,Regular
63,2022/11/06,Sun,Malaysia,Double Spicy McCrispy Chicken,15.38,3.24,Burgers,Regular
64,2022/11/06,Sun,Malaysia,McChicken®,8.96,1.89,Burgers,Regular
65,2022/11/06,Sun,Malaysia,Double McChicken®,12.74,2.68,Burgers,Regular
66,2022/11/06,Sun,Malaysia,Spicy Chicken McDeluxe™,12.97,2.73,Burgers,Regular
67,2022/11/06,Sun,Malaysia,Double Spicy Chicken McDeluxe™,20.05,4.22,Burgers,Regular
68,2022/11/06,Sun,Malaysia,GCB™,12.97,2.73,Burgers,Regular
69,2022/11/06,Sun,Malaysia,Double GCB™,20.05,4.22,Burgers,Regular
70,2022/11/06,Sun,Malaysia,Filet-O-Fish™,9.39,1.98,Burgers,Regular
71,2022/11/06,Sun,Malaysia,Double Filet-O-Fish™,13.16,2.77,Burgers,Regular
72,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ (10pcs),56.60,11.92,Ayam Goreng & Nuggets,Regular
73,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ (5pcs),31.13,6.56,Ayam Goreng & Nuggets,Regular
74,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Mixed (2pcs),14.15,2.98,Ayam Goreng & Nuggets,Regular
75,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Mixed (3pcs),16.98,3.58,Ayam Goreng & Nuggets,Regular
76,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Regular (2pcs) ,14.15,2.98,Ayam Goreng & Nuggets,Regular
77,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Spicy (2pcs),14.15,2.98,Ayam Goreng & Nuggets,Regular
78,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Regular (3pcs),16.98,3.58,Ayam Goreng & Nuggets,Regular
79,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Spicy (3pcs),16.98,3.58,Ayam Goreng & Nuggets,Regular
80,2022/11/06,Sun,Malaysia,6pcs Chicken McNuggets®,9.72,2.05,Ayam Goreng & Nuggets,Regular
81,2022/11/06,Sun,Malaysia,9pcs Chicken McNuggets® ,13.11,2.76,Ayam Goreng & Nuggets,Regular
82,2022/11/06,Sun,Malaysia,20pcs Chicken McNuggets®,25.61,5.39,Ayam Goreng & Nuggets,Regular
83,2022/11/06,Sun,Malaysia,Nasi Lemak McD Set A,15.09,3.18,Nasi Lemak & Bubur,Regular
84,2022/11/06,Sun,Malaysia,Nasi Lemak McD Set B,17.92,3.77,Nasi Lemak & Bubur,Regular
85,2022/11/06,Sun,Malaysia,Nasi Lemak McD™ + Spicy Chicken McDeluxe Cutlet,16.60,3.50,Nasi Lemak & Bubur,Regular
86,2022/11/06,Sun,Malaysia,Nasi Lemak McD™ + GCB Cutlet,16.60,3.50,Nasi Lemak & Bubur,Regular
87,2022/11/06,Sun,Malaysia,Bubur Ayam McD™,7.08,1.49,Nasi Lemak & Bubur,Regular
88,2022/11/06,Sun,Malaysia,Family Meal A,39.62,8.34,Family Meal,Regular
89,2022/11/06,Sun,Malaysia,Family Meal B,49.06,10.33,Family Meal,Regular
90,2022/11/06,Sun,Malaysia,Family Meal C,49.06,10.33,Family Meal,Regular
91,2022/11/06,Sun,Malaysia,Parties@Home Package A,94.34,19.87,Parties@Home,Regular
92,2022/11/06,Sun,Malaysia,Parties@Home Package B,122.64,25.83,Parties@Home,Regular
93,2022/11/06,Sun,Malaysia,Parties@Home Package C,141.51,29.80,Parties@Home,Regular
94,2022/11/06,Sun,Malaysia,Chicken Burger,10.66,2.24,Happy Meals,Regular
95,2022/11/06,Sun,Malaysia,4pcs Chicken McNuggets®,10.66,2.24,Happy Meals,Regular
96,2022/11/06,Sun,Malaysia,Ayam Goreng McD™,10.66,2.24,Happy Meals,Regular
97,2022/11/06,Sun,Malaysia,Cheeseburger,10.66,2.24,Happy Meals,Regular
98,2022/11/06,Sun,Malaysia,Ayam Goreng McD™ Spicy (1pc),10.66,2.24,Happy Meals,Regular
99,2022/11/06,Sun,Malaysia,Bubur Ayam McD™,10.66,2.24,Happy Meals,Regular
100,2022/11/06,Sun,Malaysia,Minions Carrier,30.00,6.32,Happy Meals,Regular
101,2022/11/06,Sun,Malaysia,Latte,7.83,1.65,McCafe Drinks,Regular
102,2022/11/06,Sun,Malaysia,Iced Latte,9.34,1.97,McCafe Drinks,Regular
103,2022/11/06,Sun,Malaysia,2x Iced Latte (M),11.32,2.38,McCafe Drinks,Regular
104,2022/11/06,Sun,Malaysia,Cappuccino,7.83,1.65,McCafe Drinks,Regular
105,2022/11/06,Sun,Malaysia,Americano,5.94,1.25,McCafe Drinks,Regular
106,2022/11/06,Sun,Malaysia,Iced Americano,7.45,1.57,McCafe Drinks,Regular
107,2022/11/06,Sun,Malaysia,Iced Chocolate,9.34,1.97,McCafe Drinks,Regular
108,2022/11/06,Sun,Malaysia,Ice Blended Chocolate,12.74,2.68,McCafe Drinks,Regular
109,2022/11/06,Sun,Malaysia,Ice Blended Latte,12.74,2.68,McCafe Drinks,Regular
110,2022/11/06,Sun,Malaysia,Iced Blended Milo,14.06,2.96,McCafe Drinks,Regular
111,2022/11/06,Sun,Malaysia,Iced Blended Milo with KitKat,13.68,2.88,McCafe Drinks,Regular
112,2022/11/06,Sun,Malaysia,Iced Mocha,9.34,1.97,McCafe Drinks,Regular
113,2022/11/06,Sun,Malaysia,Ice Blended Mocha,12.74,2.68,McCafe Drinks,Regular
114,2022/11/06,Sun,Malaysia,Ice Blended Lychee Berry,8.96,1.89,McCafe Drinks,Regular
115,2022/11/06,Sun,Malaysia,Ice Blended Strawberry,8.96,1.89,McCafe Drinks,Regular
116,2022/11/06,Sun,Malaysia,Ice Blended Mango Peach,8.96,1.89,McCafe Drinks,Regular
117,2022/11/06,Sun,Malaysia,Pandan Gula Cake + McCafé Drink,13.20,2.78,McCafe Drinks,Regular
118,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake + McCafé Drink,13.20,2.78,McCafe Drinks,Regular
119,2022/11/06,Sun,Malaysia,Belgium Chocolate + McCafé Drink,13.20,2.78,McCafe Drinks,Regular
120,2022/11/06,Sun,Malaysia,Red Velvet Cake + McCafé Drink,13.20,2.78,McCafe Drinks,Regular
121,2022/11/06,Sun,Malaysia,Classic Cheesecake + McCafé Drink,14.14,2.98,McCafe Drinks,Regular
122,2022/11/06,Sun,Malaysia,Pandan Gula Cake + McCafé Drink,13.20,2.78,McCafe Cakes,Regular
123,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake + McCafé Drink,13.20,2.78,McCafe Cakes,Regular
124,2022/11/06,Sun,Malaysia,Belgium Chocolate + McCafé Drink,13.20,2.78,McCafe Cakes,Regular
125,2022/11/06,Sun,Malaysia,Red Velvet Cake + McCafé Drink,13.20,2.78,McCafe Cakes,Regular
126,2022/11/06,Sun,Malaysia,Classic Cheesecake + McCafé Drink,14.14,2.98,McCafe Cakes,Regular
127,2022/11/06,Sun,Malaysia,Pandan Gula Melaka Cake,11.79,2.48,McCafe Cakes,Regular
128,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake,11.79,2.48,McCafe Cakes,Regular
129,2022/11/06,Sun,Malaysia,Belgium Chocolate Cake,11.79,2.48,McCafe Cakes,Regular
130,2022/11/06,Sun,Malaysia,Red Velvet Cake,11.79,2.48,McCafe Cakes,Regular
131,2022/11/06,Sun,Malaysia,Classic Cheesecake,11.79,2.48,McCafe Cakes,Regular
132,2022/11/06,Sun,Malaysia,OREO® McFlurry™,7.08,1.49,Desserts & Sides,Regular
133,2022/11/06,Sun,Malaysia,Chocolate Sundae,5.19,1.09,Desserts & Sides,Regular
134,2022/11/06,Sun,Malaysia,Strawberry Sundae,5.19,1.09,Desserts & Sides,Regular
135,2022/11/06,Sun,Malaysia,Apple Pie,4.67,0.98,Desserts & Sides,Regular
136,2022/11/06,Sun,Malaysia,French Fries,5.47,1.15,Desserts & Sides,Regular
137,2022/11/06,Sun,Malaysia,Corn,4.25,0.90,Desserts & Sides,Regular
138,2022/11/06,Sun,Malaysia,Hot MILO®,4.91,1.03,Drinks,Regular
139,2022/11/06,Sun,Malaysia,Hot Tea,5.38,1.13,Drinks,Regular
140,2022/11/06,Sun,Malaysia,Hot Teh Tarik,5.38,1.13,Drinks,Regular
141,2022/11/06,Sun,Malaysia,MILO®,7.55,1.59,Drinks,Regular
142,2022/11/06,Sun,Malaysia,Coca-Cola®,5.00,1.05,Drinks,Regular
143,2022/11/06,Sun,Malaysia,100 Plus,5.00,1.05,Drinks,Regular
144,2022/11/06,Sun,Malaysia,Sprite®,5.00,1.05,Drinks,Regular
145,2022/11/06,Sun,Malaysia,Iced Lemon Tea,6.51,1.37,Drinks,Regular
146,2022/11/06,Sun,Malaysia,Minute Maid® Orange Juice,6.89,1.45,Drinks,Regular
147,2022/11/06,Sun,Malaysia,Drinking water,4.72,0.99,Drinks,Regular
148,2022/11/06,Sun,Malaysia,Barbecue Sauce,0.94,0.20,Condiments,Regular
149,2022/11/06,Sun,Malaysia,Sweet&Sour Sauce,0.94,0.20,Condiments,Regular
150,2022/11/06,Sun,Malaysia,McChicken® Sauce,0.94,0.20,Condiments,Regular
151,2022/11/06,Sun,Malaysia,Sambal,0.94,0.20,Condiments,Regular
152,2022/11/06,Sun,Malaysia,Crispy Chicken Muffin,8.02,1.69,Muffins & Sandwich,Breakfast
153,2022/11/06,Sun,Malaysia,Crispy Chicken Muffin with Egg,8.96,1.89,Muffins & Sandwich,Breakfast
154,2022/11/06,Sun,Malaysia,Sausage McMuffin™,7.08,1.49,Muffins & Sandwich,Breakfast
155,2022/11/06,Sun,Malaysia,Sausage McMuffin™ with Egg,8.02,1.69,Muffins & Sandwich,Breakfast
156,2022/11/06,Sun,Malaysia,Double Sausage McMuffin™ with Egg,10.85,2.28,Muffins & Sandwich,Breakfast
157,2022/11/06,Sun,Malaysia,Sausage & Scrambled Egg Sandwich,8.02,1.69,Muffins & Sandwich,Breakfast
158,2022/11/06,Sun,Malaysia,Crispy Chicken & Scrambled Egg Sandwich,8.02,1.69,Muffins & Sandwich,Breakfast
159,2022/11/06,Sun,Malaysia,Scrambled Egg Sandwich,7.08,1.49,Muffins & Sandwich,Breakfast
160,2022/11/06,Sun,Malaysia,Sausage & Omelette Cheese Sandwich,7.45,1.57,Muffins & Sandwich,Breakfast
161,2022/11/06,Sun,Malaysia,Omelette Cheese Sandwich,6.51,1.37,Muffins & Sandwich,Breakfast
162,2022/11/06,Sun,Malaysia,Big Breakfast™,11.79,2.48,Muffins & Sandwich,Breakfast
163,2022/11/06,Sun,Malaysia,2 pcs Hotcakes™,10.85,2.28,Muffins & Sandwich,Breakfast
164,2022/11/06,Sun,Malaysia,Nasi Lemak McD™,5.65,1.19,Nasi Lemak & Bubur,Breakfast
165,2022/11/06,Sun,Malaysia,Bubur Ayam McD™ (Medium),8.30,1.75,Nasi Lemak & Bubur,Breakfast
166,2022/11/06,Sun,Malaysia,Bubur Ayam McD™ (Small),7.08,1.49,Nasi Lemak & Bubur,Breakfast
167,2022/11/06,Sun,Malaysia,Sausage McMuffin™,9.43,1.99,Happy Meals,Breakfast
168,2022/11/06,Sun,Malaysia,2 pcs Hotcakes™,10.00,2.11,Happy Meals,Breakfast
169,2022/11/06,Sun,Malaysia,Bubur Ayam McD™,9.43,1.99,Happy Meals,Breakfast
170,2022/11/06,Sun,Malaysia,Minions Carrier,30.00,6.32,Happy Meals,Breakfast
171,2022/11/06,Sun,Malaysia,Latte,7.83,1.65,McCafe Drinks,Breakfast
172,2022/11/06,Sun,Malaysia,Iced Latte,9.34,1.97,McCafe Drinks,Breakfast
173,2022/11/06,Sun,Malaysia,2x Iced Latte (M),11.32,2.38,McCafe Drinks,Breakfast
174,2022/11/06,Sun,Malaysia,Cappuccino,7.83,1.65,McCafe Drinks,Breakfast
175,2022/11/06,Sun,Malaysia,Americano,5.94,1.25,McCafe Drinks,Breakfast
176,2022/11/06,Sun,Malaysia,Iced Americano,7.45,1.57,McCafe Drinks,Breakfast
177,2022/11/06,Sun,Malaysia,Iced Chocolate,9.34,1.97,McCafe Drinks,Breakfast
178,2022/11/06,Sun,Malaysia,Ice Blended Chocolate,12.74,2.68,McCafe Drinks,Breakfast
179,2022/11/06,Sun,Malaysia,Ice Blended Latte,12.74,2.68,McCafe Drinks,Breakfast
180,2022/11/06,Sun,Malaysia,Iced Blended Milo,14.06,2.96,McCafe Drinks,Breakfast
181,2022/11/06,Sun,Malaysia,Iced Blended Milo with KitKat,13.68,2.88,McCafe Drinks,Breakfast
182,2022/11/06,Sun,Malaysia,Iced Mocha,9.34,1.97,McCafe Drinks,Breakfast
183,2022/11/06,Sun,Malaysia,Ice Blended Mocha,12.74,2.68,McCafe Drinks,Breakfast
184,2022/11/06,Sun,Malaysia,Ice Blended Lychee Berry,8.96,1.89,McCafe Drinks,Breakfast
185,2022/11/06,Sun,Malaysia,Ice Blended Strawberry,8.96,1.89,McCafe Drinks,Breakfast
186,2022/11/06,Sun,Malaysia,Ice Blended Mango Peach,8.96,1.89,McCafe Drinks,Breakfast
187,2022/11/06,Sun,Malaysia,Pandan Gula Cake + McCafé Drink,13.20,2.78,McCafe Drinks,Breakfast
188,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake + McCafé Drink,13.20,2.78,McCafe Drinks,Breakfast
189,2022/11/06,Sun,Malaysia,Belgium Chocolate + McCafé Drink,13.20,2.78,McCafe Drinks,Breakfast
190,2022/11/06,Sun,Malaysia,Red Velvet Cake + McCafé Drink,13.20,2.78,McCafe Drinks,Breakfast
191,2022/11/06,Sun,Malaysia,Classic Cheesecake + McCafé Drink,14.14,2.98,McCafe Drinks,Breakfast
192,2022/11/06,Sun,Malaysia,Pandan Gula Cake + McCafé Drink,13.20,2.78,McCafe Cakes,Breakfast
193,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake + McCafé Drink,13.20,2.78,McCafe Cakes,Breakfast
194,2022/11/06,Sun,Malaysia,Belgium Chocolate + McCafé Drink,13.20,2.78,McCafe Cakes,Breakfast
195,2022/11/06,Sun,Malaysia,Red Velvet Cake + McCafé Drink,13.20,2.78,McCafe Cakes,Breakfast
196,2022/11/06,Sun,Malaysia,Classic Cheesecake + McCafé Drink,14.14,2.98,McCafe Cakes,Breakfast
197,2022/11/06,Sun,Malaysia,Pandan Gula Melaka Cake,11.79,2.48,McCafe Cakes,Breakfast
198,2022/11/06,Sun,Malaysia,Apple Crumble Cheesecake,11.79,2.48,McCafe Cakes,Breakfast
199,2022/11/06,Sun,Malaysia,Belgium Chocolate Cake,11.79,2.48,McCafe Cakes,Breakfast
200,2022/11/06,Sun,Malaysia,Red Velvet Cake,11.79,2.48,McCafe Cakes,Breakfast
201,2022/11/06,Sun,Malaysia,Classic Cheesecake,11.79,2.48,McCafe Cakes,Breakfast
202,2022/11/06,Sun,Malaysia,OREO® McFlurry™,7.08,1.49,Desserts & Sides,Breakfast
203,2022/11/06,Sun,Malaysia,Chocolate Sundae,5.19,1.09,Desserts & Sides,Breakfast
204,2022/11/06,Sun,Malaysia,Strawberry Sundae,5.19,1.09,Desserts & Sides,Breakfast
205,2022/11/06,Sun,Malaysia,Hash Browns,4.62,0.97,Desserts & Sides,Breakfast
206,2022/11/06,Sun,Malaysia,Hot MILO®,4.91,1.03,Drinks,Breakfast
207,2022/11/06,Sun,Malaysia,Hot Tea,5.38,1.13,Drinks,Breakfast
208,2022/11/06,Sun,Malaysia,Hot Teh Tarik,5.38,1.13,Drinks,Breakfast
209,2022/11/06,Sun,Malaysia,MILO®,7.55,1.59,Drinks,Breakfast
210,2022/11/06,Sun,Malaysia,Coca-Cola®,5.00,1.05,Drinks,Breakfast
211,2022/11/06,Sun,Malaysia,100 Plus,5.00,1.05,Drinks,Breakfast
212,2022/11/06,Sun,Malaysia,Sprite®,5.00,1.05,Drinks,Breakfast
213,2022/11/06,Sun,Malaysia,Iced Lemon Tea,6.51,1.37,Drinks,Breakfast
214,2022/11/06,Sun,Malaysia,Minute Maid® Orange Juice,6.89,1.45,Drinks,Breakfast
215,2022/11/06,Sun,Malaysia,Drinking water,4.72,0.99,Drinks,Breakfast
216,2022/11/06,Sun,Malaysia,Sambal,0.94,0.20,Condiments,Breakfast
