,Date,Day,Territory,Menu Item,Price (SGD),Price (USD),Category,Menu
20,2023/09/24,Sun,Singapore,Happy Sharing Box B + 2pc Chicken McCrispy (Honey Soy),15.95,11.68,Sharing,Regular Menu
21,2023/09/24,Sun,Singapore,Happy Sharing Box A Chicken McNuggets® (12pc) + McWings® (8pc),16.35,11.98,Sharing,Regular Menu
22,2023/09/24,Sun,Singapore,Happy Sharing Box B Chicken McNuggets® (6pc) + McWings® (4pc),10.20,7.47,Sharing,Regular Menu
23,2023/09/24,Sun,Singapore,Chicken McNuggets® (20pc),14.50,10.62,Sharing,Regular Menu
24,2023/09/24,Sun,Singapore,McWings® 4pc,6.35,4.65,Sharing,Regular Menu
25,2023/09/24,Sun,Singapore,Samurai Beef Meal (Double),11.95,8.75,Ala Carte & Value Meals,Regular Menu
26,2023/09/24,Sun,Singapore,Samurai Beef Meal (Single),9.95,7.29,Ala Carte & Value Meals,Regular Menu
27,2023/09/24,Sun,Singapore,Samurai Chicken Meal (Double),11.95,8.75,Ala Carte & Value Meals,Regular Menu
28,2023/09/24,Sun,Singapore,Samurai Chicken Meal (Single),9.95,7.29,Ala Carte & Value Meals,Regular Menu
29,2023/09/24,Sun,Singapore,Double Quarter Pounder® with Cheese Extra Value Meal,11.20,8.20,Ala Carte & Value Meals,Regular Menu
30,2023/09/24,Sun,Singapore,Quarter Pounder® with Cheese Extra Value Meal,9.85,7.21,Ala Carte & Value Meals,Regular Menu
31,2023/09/24,Sun,Singapore,Buttermilk Crispy Chicken Extra Value Meal,10.80,7.91,Ala Carte & Value Meals,Regular Menu
32,2023/09/24,Sun,Singapore,McSpicy® Extra Value Meal,8.95,6.56,Ala Carte & Value Meals,Regular Menu
33,2023/09/24,Sun,Singapore,Dbl McSpicy® Extra Value Meal,10.55,7.73,Ala Carte & Value Meals,Regular Menu
34,2023/09/24,Sun,Singapore,Dbl Filet-O-Fish® Extra Value Meal,9.70,7.10,Ala Carte & Value Meals,Regular Menu
35,2023/09/24,Sun,Singapore,Filet-O-Fish® Extra Value Meal,7.10,5.20,Ala Carte & Value Meals,Regular Menu
36,2023/09/24,Sun,Singapore,McChicken® Extra Value Meal,6.90,5.05,Ala Carte & Value Meals,Regular Menu
37,2023/09/24,Sun,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,8.30,6.08,Ala Carte & Value Meals,Regular Menu
38,2023/09/24,Sun,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.50,6.96,Ala Carte & Value Meals,Regular Menu
39,2023/09/24,Sun,Singapore,Chicken McNuggets® (20pc),14.50,10.62,Ala Carte & Value Meals,Regular Menu
40,2023/09/24,Sun,Singapore,Big Mac® Extra Value Meal,9.65,7.07,Ala Carte & Value Meals,Regular Menu
41,2023/09/24,Sun,Singapore,Double Cheeseburger Extra Value Meal,7.70,5.64,Ala Carte & Value Meals,Regular Menu
42,2023/09/24,Sun,Singapore,Happy Sharing Box A Chicken McNuggets® (12pc) + McWings® (8pc),16.35,11.98,Ala Carte & Value Meals,Regular Menu
43,2023/09/24,Sun,Singapore,Happy Sharing Box B Chicken McNuggets® (6pc) + McWings® (4pc),10.20,7.47,Ala Carte & Value Meals,Regular Menu
44,2023/09/24,Sun,Singapore,McWings® 4pc Extra Value Meal,8.10,5.93,Ala Carte & Value Meals,Regular Menu
45,2023/09/24,Sun,Singapore,Grilled Chicken McWrap Extra Value Meal,8.95,6.56,Ala Carte & Value Meals,Regular Menu
46,2023/09/24,Sun,Singapore,Cheeseburger,3.90,2.86,Ala Carte & Value Meals,Regular Menu
47,2023/09/24,Sun,Singapore,Hamburger,3.00,2.20,Ala Carte & Value Meals,Regular Menu
48,2023/09/24,Sun,Singapore,Seaweed McShaker Fries (L),4.85,3.55,Sides,Regular Menu
49,2023/09/24,Sun,Singapore,White Peach Yoghurt Pie,2.20,1.61,Sides,Regular Menu
50,2023/09/24,Sun,Singapore,Chicken McNuggets® (6pc) Extra Value Meal ,8.30,6.08,Sides,Regular Menu
51,2023/09/24,Sun,Singapore,Chicken McNuggets® (9pc) Extra Value Meal,9.50,6.96,Sides,Regular Menu
52,2023/09/24,Sun,Singapore,Chicken McNuggets® (20pc),14.50,10.62,Sides,Regular Menu
53,2023/09/24,Sun,Singapore,McWings® 4pc Extra Value Meal,8.10,5.93,Sides,Regular Menu
54,2023/09/24,Sun,Singapore,McWings® 2pc,3.35,2.45,Sides,Regular Menu
55,2023/09/24,Sun,Singapore,Apple Pie,1.90,1.39,Sides,Regular Menu
56,2023/09/24,Sun,Singapore,Happy Sharing Box A Chicken McNuggets® (12pc) + McWings® (8pc),16.35,11.98,Sides,Regular Menu
57,2023/09/24,Sun,Singapore,Happy Sharing Box B Chicken McNuggets® (6pc) + McWings® (4pc),10.20,7.47,Sides,Regular Menu
58,2023/09/24,Sun,Singapore,French Fries (L),4.85,3.55,Sides,Regular Menu
59,2023/09/24,Sun,Singapore,French Fries (M),4.45,3.26,Sides,Regular Menu
60,2023/09/24,Sun,Singapore,French Fries,2.60,1.90,Sides,Regular Menu
61,2023/09/24,Sun,Singapore,Apple Slices,2.10,1.54,Sides,Regular Menu
62,2023/09/24,Sun,Singapore,Corn Cup (5oz),2.10,1.54,Sides,Regular Menu
63,2023/09/24,Sun,Singapore,White Peach Yoghurt Pie,2.20,1.61,Desserts,Regular Menu
64,2023/09/24,Sun,Singapore,Oreo® McFlurry®,3.55,2.60,Desserts,Regular Menu
65,2023/09/24,Sun,Singapore,Mudpie McFlurry®,3.95,2.89,Desserts,Regular Menu
66,2023/09/24,Sun,Singapore,Strawberry Shortcake McFlurry®,3.95,2.89,Desserts,Regular Menu
67,2023/09/24,Sun,Singapore,Hot Fudge Sundae,2.65,1.94,Desserts,Regular Menu
68,2023/09/24,Sun,Singapore,Strawberry Sundae,2.65,1.94,Desserts,Regular Menu
69,2023/09/24,Sun,Singapore,Apple Pie,1.90,1.39,Desserts,Regular Menu
70,2023/09/24,Sun,Singapore,Jasmine Green Tea,4.00,2.93,Beverages,Regular Menu
71,2023/09/24,Sun,Singapore,Caramel Frappé with OREO®,5.25,3.85,Beverages,Regular Menu
72,2023/09/24,Sun,Singapore,Mocha Frappé with OREO®,5.25,3.85,Beverages,Regular Menu
73,2023/09/24,Sun,Singapore,Caramel Frappé,4.75,3.48,Beverages,Regular Menu
74,2023/09/24,Sun,Singapore,Mocha Frappé,4.75,3.48,Beverages,Regular Menu
75,2023/09/24,Sun,Singapore,Iced MILO®,4.00,2.93,Beverages,Regular Menu
76,2023/09/24,Sun,Singapore,Iced Lemon Tea,4.00,2.93,Beverages,Regular Menu
77,2023/09/24,Sun,Singapore,Cappuccino,4.45,3.26,Beverages,Regular Menu
78,2023/09/24,Sun,Singapore,Latte,4.45,3.26,Beverages,Regular Menu
79,2023/09/24,Sun,Singapore,Iced Latte,4.65,3.41,Beverages,Regular Menu
80,2023/09/24,Sun,Singapore,McCafé Premium Roast Coffee,3.15,2.31,Beverages,Regular Menu
81,2023/09/24,Sun,Singapore,100% Pure Orange Juice (Junior),4.00,2.93,Beverages,Regular Menu
82,2023/09/24,Sun,Singapore,"Low-fat, High-Calcium Milk",3.15,2.31,Beverages,Regular Menu
83,2023/09/24,Sun,Singapore,Hot Tea,3.15,2.31,Beverages,Regular Menu
84,2023/09/24,Sun,Singapore,Hot MILO®,3.30,2.42,Beverages,Regular Menu
85,2023/09/24,Sun,Singapore,Coke® Original Taste Less Sugar,3.15,2.31,Beverages,Regular Menu
86,2023/09/24,Sun,Singapore,Coke® Zero Sugar,3.15,2.31,Beverages,Regular Menu
87,2023/09/24,Sun,Singapore,Sprite®,3.15,2.31,Beverages,Regular Menu
88,2023/09/24,Sun,Singapore,Dasani®,3.15,2.31,Beverages,Regular Menu
89,2023/09/24,Sun,Singapore,Family Meal: McSpicy® + Filet-O-Fish® Extra Value Meal + Cheeseburger/ 4pc McNuggets® HM,21.55,15.78,For the Family,Regular Menu
90,2023/09/24,Sun,Singapore,Cheeseburger Happy Meal®,5.50,4.03,For the Family,Regular Menu
91,2023/09/24,Sun,Singapore,Chicken McNuggets® 4pc Happy Meal®,5.50,4.03,For the Family,Regular Menu
92,2023/09/24,Sun,Singapore,2x Value Meal: Scrambled Egg Burger Meal,14.20,10.40,Promotion Meals,Breakfast Menu
93,2023/09/24,Sun,Singapore,Scrambled Egg Burger with Sausage Meal,7.10,5.20,Promotion Meals,Breakfast Menu
94,2023/09/24,Sun,Singapore,Scrambled Egg Burger with Chicken Meal,7.10,5.20,Promotion Meals,Breakfast Menu
95,2023/09/24,Sun,Singapore,Breakfast Deluxe Extra Value Meal,9.50,6.96,Promotion Meals,Breakfast Menu
96,2023/09/24,Sun,Singapore,Big Breakfast® Extra Value Meal,8.00,5.86,Promotion Meals,Breakfast Menu
97,2023/09/24,Sun,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.95,5.82,Promotion Meals,Breakfast Menu
98,2023/09/24,Sun,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.95,5.09,Promotion Meals,Breakfast Menu
99,2023/09/24,Sun,Singapore,Scrambled Egg Burger with Sausage Meal,7.10,5.20,Breakfast & Value Meals,Breakfast Menu
100,2023/09/24,Sun,Singapore,Scrambled Egg Burger with Chicken Meal,7.10,5.20,Breakfast & Value Meals,Breakfast Menu
101,2023/09/24,Sun,Singapore,Sausage McMuffin® with Egg Extra Value Meal ,6.95,5.09,Breakfast & Value Meals,Breakfast Menu
102,2023/09/24,Sun,Singapore,Egg McMuffin® Extra Value Meal,6.10,4.47,Breakfast & Value Meals,Breakfast Menu
103,2023/09/24,Sun,Singapore,Sausage McMuffin® Extra Value Meal,5.95,4.36,Breakfast & Value Meals,Breakfast Menu
104,2023/09/24,Sun,Singapore,Chicken Muffin Extra Value Meal,5.95,4.36,Breakfast & Value Meals,Breakfast Menu
105,2023/09/24,Sun,Singapore,Chicken Muffin with Egg Extra Value Meal,6.75,4.94,Breakfast & Value Meals,Breakfast Menu
106,2023/09/24,Sun,Singapore,Breakfast Deluxe Extra Value Meal,9.50,6.96,Breakfast & Value Meals,Breakfast Menu
107,2023/09/24,Sun,Singapore,Big Breakfast® Extra Value Meal,8.00,5.86,Breakfast & Value Meals,Breakfast Menu
108,2023/09/24,Sun,Singapore,Double Filet-O-Fish® Extra Value Meal,9.70,7.10,Breakfast & Value Meals,Breakfast Menu
109,2023/09/24,Sun,Singapore,Filet-O-Fish® Extra Value Meal,7.10,5.20,Breakfast & Value Meals,Breakfast Menu
110,2023/09/24,Sun,Singapore,Hotcakes with Sausage Extra Value Meal,8.50,6.23,Breakfast & Value Meals,Breakfast Menu
111,2023/09/24,Sun,Singapore,Hotcakes Extra Value Meal,7.95,5.82,Breakfast & Value Meals,Breakfast Menu
112,2023/09/24,Sun,Singapore,Breakfast Wrap Sausage Extra Value Meal,7.95,5.82,Breakfast & Value Meals,Breakfast Menu
113,2023/09/24,Sun,Singapore,Breakfast Wrap Chicken Ham Extra Value Meal ,7.45,5.46,Breakfast & Value Meals,Breakfast Menu
114,2023/09/24,Sun,Singapore,Apple Slices,2.10,1.54,Sides,Breakfast Menu
115,2023/09/24,Sun,Singapore,Hashbrown,2.85,2.09,Sides,Breakfast Menu
116,2023/09/24,Sun,Singapore,Oreo® McFlurry®,3.55,2.60,Desserts,Breakfast Menu
117,2023/09/24,Sun,Singapore,Mudpie McFlurry®,3.95,2.89,Desserts,Breakfast Menu
118,2023/09/24,Sun,Singapore,Strawberry Shortcake McFlurry®,3.95,2.89,Desserts,Breakfast Menu
119,2023/09/24,Sun,Singapore,Hot Fudge Sundae,2.65,1.94,Desserts,Breakfast Menu
120,2023/09/24,Sun,Singapore,Strawberry Sundae,2.65,1.94,Desserts,Breakfast Menu
121,2023/09/24,Sun,Singapore,Caramel Frappé with OREO®,5.25,3.85,Beverages,Breakfast Menu
122,2023/09/24,Sun,Singapore,Mocha Frappé with OREO®,5.25,3.85,Beverages,Breakfast Menu
123,2023/09/24,Sun,Singapore,Caramel Frappé,4.75,3.48,Beverages,Breakfast Menu
124,2023/09/24,Sun,Singapore,Mocha Frappé,4.75,3.48,Beverages,Breakfast Menu
125,2023/09/24,Sun,Singapore,Cappuccino,4.45,3.26,Beverages,Breakfast Menu
126,2023/09/24,Sun,Singapore,Latte,4.45,3.26,Beverages,Breakfast Menu
127,2023/09/24,Sun,Singapore,Iced Latte,4.65,3.41,Beverages,Breakfast Menu
128,2023/09/24,Sun,Singapore,Iced MILO®,4.00,2.93,Beverages,Breakfast Menu
129,2023/09/24,Sun,Singapore,McCafé Premium Roast Coffee,3.15,2.31,Beverages,Breakfast Menu
130,2023/09/24,Sun,Singapore,100% Pure Orange Juice (Junior),4.00,2.93,Beverages,Breakfast Menu
131,2023/09/24,Sun,Singapore,"Low-fat, High-Calcium Milk",3.15,2.31,Beverages,Breakfast Menu
132,2023/09/24,Sun,Singapore,Hot Tea,3.15,2.31,Beverages,Breakfast Menu
133,2023/09/24,Sun,Singapore,Hot MILO®,3.30,2.42,Beverages,Breakfast Menu
134,2023/09/24,Sun,Singapore,Iced Lemon Tea,4.00,2.93,Beverages,Breakfast Menu
135,2023/09/24,Sun,Singapore,Jasmine Green Tea,4.00,2.93,Beverages,Breakfast Menu
136,2023/09/24,Sun,Singapore,Coke® Original Taste Less Sugar,3.15,2.31,Beverages,Breakfast Menu
137,2023/09/24,Sun,Singapore,Coke® Zero Sugar,3.15,2.31,Beverages,Breakfast Menu
138,2023/09/24,Sun,Singapore,Sprite®,3.15,2.31,Beverages,Breakfast Menu
139,2023/09/24,Sun,Singapore,Dasani®,3.15,2.31,Beverages,Breakfast Menu
140,2023/09/24,Sun,Singapore,Family Meal: BF Deluxe + SME EVM + HCake HM,21.70,15.89,For the Family,Breakfast Menu
141,2023/09/24,Sun,Singapore,Breakfast Hotcakes (2pcs) Happy Meal®,5.25,3.85,For the Family,Breakfast Menu
