,Date,Day,Territory,Menu Item,Price (PKR),Price (USD),Category,Menu
83,2022/05/23,Mon,Pakistan,Double Chocolate Cookie,194.00,0.97,McCafé Bakery,Regular
84,2022/05/23,Mon,Pakistan,Tiramisu Cake,453.00,2.27,McCafé Bakery,Regular
85,2022/05/23,Mon,Pakistan,Babyccino,108.00,0.54,McCafé Drinks,Regular
86,2022/05/23,Mon,Pakistan,Espresso - Single Shot,151.00,0.76,McCafé Drinks,Regular
87,2022/05/23,Mon,Pakistan,Macchiato,151.00,0.76,McCafé Drinks,Regular
88,2022/05/23,Mon,Pakistan,Cappuccino,358.00,1.79,McCafé Drinks,Regular
89,2022/05/23,Mon,Pakistan,Latte,358.00,1.79,McCafé Drinks,Regular
90,2022/05/23,Mon,Pakistan,Mochaccino,409.00,2.05,McCafé Drinks,Regular
91,2022/05/23,Mon,Pakistan,Hazelnut Latte,375.00,1.88,McCafé Drinks,Regular
92,2022/05/23,Mon,Pakistan,Hot Chocolate,409.00,2.05,McCafé Drinks,Regular
93,2022/05/23,Mon,Pakistan,Caramel Latte,375.00,1.88,McCafé Drinks,Regular
94,2022/05/23,Mon,Pakistan,Americano,280.00,1.40,McCafé Drinks,Regular
95,2022/05/23,Mon,Pakistan,Vanilla Frappe,539.00,2.70,McCafé Drinks,Regular
96,2022/05/23,Mon,Pakistan,Chocolate Frappe,539.00,2.70,McCafé Drinks,Regular
97,2022/05/23,Mon,Pakistan,Chocolate Oreo Frappe,539.00,2.70,McCafé Drinks,Regular
98,2022/05/23,Mon,Pakistan,Mocha Frappe,565.00,2.83,McCafé Drinks,Regular
99,2022/05/23,Mon,Pakistan,Iced Latte,409.00,2.05,McCafé Drinks,Regular
100,2022/05/23,Mon,Pakistan,Caramel Iced Latte,409.00,2.05,McCafé Drinks,Regular
101,2022/05/23,Mon,Pakistan,Hazelnut Iced Latte,409.00,2.05,McCafé Drinks,Regular
102,2022/05/23,Mon,Pakistan,Ice Tea Rasberry,366.00,1.83,McCafé Drinks,Regular
103,2022/05/23,Mon,Pakistan,Ice Tea Peach,366.00,1.83,McCafé Drinks,Regular
104,2022/05/23,Mon,Pakistan,Ice Tea Lemon,366.00,1.83,McCafé Drinks,Regular
105,2022/05/23,Mon,Pakistan,Ice Tea Mango,366.00,1.83,McCafé Drinks,Regular
106,2022/05/23,Mon,Pakistan,Garlic Mayo Sauce,43.00,0.22,Condiments,Regular
107,2022/05/23,Mon,Pakistan,Cheesy Mayo Sauce,43.00,0.22,Condiments,Regular
108,2022/05/23,Mon,Pakistan,Chilli Mayo Sauce,43.00,0.22,Condiments,Regular
109,2022/05/23,Mon,Pakistan,BBQ Sauce,43.00,0.22,Condiments,Regular
110,2022/05/23,Mon,Pakistan,Hazelnut Latte,375.00,1.88,★What's New★,Breakfast
111,2022/05/23,Mon,Pakistan,Caramel Latte,375.00,1.88,★What's New★,Breakfast
112,2022/05/23,Mon,Pakistan,Chicken Sausage Muffin,366.00,1.83,Breakfast Meals,Breakfast
113,2022/05/23,Mon,Pakistan,Chicken Sausage Muffin with Egg,409.00,2.05,Breakfast Meals,Breakfast
114,2022/05/23,Mon,Pakistan,Egg Muffin,366.00,1.83,Breakfast Meals,Breakfast
115,2022/05/23,Mon,Pakistan,Egg & Cheese Muffin,280.00,1.40,Breakfast Meals,Breakfast
116,2022/05/23,Mon,Pakistan,Chicken Muffin,323.00,1.62,Breakfast Meals,Breakfast
117,2022/05/23,Mon,Pakistan,Omelette Muffin,323.00,1.62,Breakfast Meals,Breakfast
118,2022/05/23,Mon,Pakistan,Hot Cakes 3pc,453.00,2.27,Breakfast Meals,Breakfast
119,2022/05/23,Mon,Pakistan,Hot Cakes,366.00,1.83,Breakfast Meals,Breakfast
120,2022/05/23,Mon,Pakistan,Omelette N’ Tomato Wrap,323.00,1.62,Breakfast Wraps,Breakfast
121,2022/05/23,Mon,Pakistan,Egg N’ Hashbrown Wrap,409.00,2.05,Breakfast Wraps,Breakfast
122,2022/05/23,Mon,Pakistan,Egg N’ Sausage Wrap,435.00,2.18,Breakfast Wraps,Breakfast
123,2022/05/23,Mon,Pakistan,Happy Meal Breakfast,470.00,2.35,Happy Meals,Breakfast
124,2022/05/23,Mon,Pakistan,McFlurry Oreo,366.00,1.83,Desserts,Breakfast
125,2022/05/23,Mon,Pakistan,Double Chocolate Pie,254.00,1.27,Desserts,Breakfast
126,2022/05/23,Mon,Pakistan,Apple Pie,237.00,1.19,Desserts,Breakfast
127,2022/05/23,Mon,Pakistan,Sundae Brownie,366.00,1.83,Desserts,Breakfast
128,2022/05/23,Mon,Pakistan,Hot Fudge Sundae,323.00,1.62,Desserts,Breakfast
129,2022/05/23,Mon,Pakistan,Strawberry Sundae,323.00,1.62,Desserts,Breakfast
130,2022/05/23,Mon,Pakistan,Cardamom Tea,237.00,1.19,Beverages,Breakfast
131,2022/05/23,Mon,Pakistan,Regular Tea,194.00,0.97,Beverages,Breakfast
132,2022/05/23,Mon,Pakistan,Green Tea,177.00,0.89,Beverages,Breakfast
133,2022/05/23,Mon,Pakistan,Orange Juice,280.00,1.40,Beverages,Breakfast
134,2022/05/23,Mon,Pakistan,Vanila Shake,323.00,1.62,Beverages,Breakfast
135,2022/05/23,Mon,Pakistan,Chocolate Shake,323.00,1.62,Beverages,Breakfast
136,2022/05/23,Mon,Pakistan,Strawberry Shake,323.00,1.62,Beverages,Breakfast
137,2022/05/23,Mon,Pakistan,McFizz Strawberry,237.00,1.19,Beverages,Breakfast
138,2022/05/23,Mon,Pakistan,Coke,185.00,0.93,Beverages,Breakfast
139,2022/05/23,Mon,Pakistan,Sprite,185.00,0.93,Beverages,Breakfast
140,2022/05/23,Mon,Pakistan,Fanta,185.00,0.93,Beverages,Breakfast
141,2022/05/23,Mon,Pakistan,Coke Zero,185.00,0.93,Beverages,Breakfast
142,2022/05/23,Mon,Pakistan,Bottled Water,39.00,0.20,Beverages,Breakfast
143,2022/05/23,Mon,Pakistan,Hot Cakes 3pc,453.00,2.27,Sides,Breakfast
144,2022/05/23,Mon,Pakistan,Hash Brown,185.00,0.93,Sides,Breakfast
145,2022/05/23,Mon,Pakistan,6pcs Donuts,1185.00,5.93,McCafé Bakery,Breakfast
146,2022/05/23,Mon,Pakistan,Boston Cream,237.00,1.19,McCafé Bakery,Breakfast
147,2022/05/23,Mon,Pakistan,Chocolate Fudge,237.00,1.19,McCafé Bakery,Breakfast
148,2022/05/23,Mon,Pakistan,Caramel Cream,237.00,1.19,McCafé Bakery,Breakfast
149,2022/05/23,Mon,Pakistan,Vanilla Sprinkle,237.00,1.19,McCafé Bakery,Breakfast
150,2022/05/23,Mon,Pakistan,Chocolate Sprinkle,237.00,1.19,McCafé Bakery,Breakfast
151,2022/05/23,Mon,Pakistan,Glazed,237.00,1.19,McCafé Bakery,Breakfast
152,2022/05/23,Mon,Pakistan,Caramel Ring,237.00,1.19,McCafé Bakery,Breakfast
153,2022/05/23,Mon,Pakistan,Butter Croissant,332.00,1.66,McCafé Bakery,Breakfast
154,2022/05/23,Mon,Pakistan,Blueberry Muffin,349.00,1.75,McCafé Bakery,Breakfast
155,2022/05/23,Mon,Pakistan,Double Chocolate Muffin,323.00,1.62,McCafé Bakery,Breakfast
156,2022/05/23,Mon,Pakistan,Milk Chocolate Cookie,194.00,0.97,McCafé Bakery,Breakfast
157,2022/05/23,Mon,Pakistan,Double Chocolate Cookie,194.00,0.97,McCafé Bakery,Breakfast
158,2022/05/23,Mon,Pakistan,Tiramisu Cake,453.00,2.27,McCafé Bakery,Breakfast
159,2022/05/23,Mon,Pakistan,Babyccino,108.00,0.54,McCafé Drinks,Breakfast
160,2022/05/23,Mon,Pakistan,Espresso - Single Shot,151.00,0.76,McCafé Drinks,Breakfast
161,2022/05/23,Mon,Pakistan,Macchiato,151.00,0.76,McCafé Drinks,Breakfast
162,2022/05/23,Mon,Pakistan,Cappuccino,358.00,1.79,McCafé Drinks,Breakfast
163,2022/05/23,Mon,Pakistan,Latte,358.00,1.79,McCafé Drinks,Breakfast
164,2022/05/23,Mon,Pakistan,Mochaccino,409.00,2.05,McCafé Drinks,Breakfast
165,2022/05/23,Mon,Pakistan,Hazelnut Latte,375.00,1.88,McCafé Drinks,Breakfast
166,2022/05/23,Mon,Pakistan,Hot Chocolate,409.00,2.05,McCafé Drinks,Breakfast
167,2022/05/23,Mon,Pakistan,Caramel Latte,375.00,1.88,McCafé Drinks,Breakfast
168,2022/05/23,Mon,Pakistan,Americano,280.00,1.40,McCafé Drinks,Breakfast
169,2022/05/23,Mon,Pakistan,Vanilla Frappe,539.00,2.70,McCafé Drinks,Breakfast
170,2022/05/23,Mon,Pakistan,Chocolate Frappe,539.00,2.70,McCafé Drinks,Breakfast
171,2022/05/23,Mon,Pakistan,Chocolate Oreo Frappe,539.00,2.70,McCafé Drinks,Breakfast
172,2022/05/23,Mon,Pakistan,Mocha Frappe,565.00,2.83,McCafé Drinks,Breakfast
173,2022/05/23,Mon,Pakistan,Iced Latte,409.00,2.05,McCafé Drinks,Breakfast
174,2022/05/23,Mon,Pakistan,Caramel Iced Latte,409.00,2.05,McCafé Drinks,Breakfast
175,2022/05/23,Mon,Pakistan,Hazelnut Iced Latte,409.00,2.05,McCafé Drinks,Breakfast
176,2022/05/23,Mon,Pakistan,Ice Tea Rasberry,366.00,1.83,McCafé Drinks,Breakfast
177,2022/05/23,Mon,Pakistan,Ice Tea Peach,366.00,1.83,McCafé Drinks,Breakfast
178,2022/05/23,Mon,Pakistan,Ice Tea Lemon,366.00,1.83,McCafé Drinks,Breakfast
179,2022/05/23,Mon,Pakistan,Ice Tea Mango,366.00,1.83,McCafé Drinks,Breakfast
