,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
1,2023/01/08,Sun,Australia,Mighty McMuffin,8.25,5.67,Most Popular,Breakfast Menu
2,2023/01/08,Sun,Australia,Bacon & Egg McMuffin,5.95,4.09,Most Popular,Breakfast Menu
3,2023/01/08,Sun,Australia,Sausage & Egg McMuffin,6.30,4.33,Most Popular,Breakfast Menu
4,2023/01/08,Sun,Australia,Brekkie Bundle,29.95,20.58,Most Popular,Breakfast Menu
5,2023/01/08,Sun,Australia,Hotcakes with Butter & Syrup,7.20,4.95,Most Popular,Breakfast Menu
6,2023/01/08,Sun,Australia,Hash Brown,3.35,2.30,Most Popular,Breakfast Menu
7,2023/01/08,Sun,Australia,Big Mac,7.85,5.40,All Day Menu,Breakfast Menu
8,2023/01/08,Sun,Australia,Double Cheeseburger,6.20,4.26,All Day Menu,Breakfast Menu
9,2023/01/08,Sun,Australia,Cheeseburger,4.70,3.23,All Day Menu,Breakfast Menu
10,2023/01/08,Sun,Australia,Small Fries,3.40,2.34,All Day Menu,Breakfast Menu
11,2023/01/08,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.71,All Day Menu,Breakfast Menu
12,2023/01/08,Sun,Australia,Chicken McNuggets - 6pc,8.10,5.57,All Day Menu,Breakfast Menu
13,2023/01/08,Sun,Australia,Chicken McNuggets - 20pc,15.25,10.48,All Day Menu,Breakfast Menu
14,2023/01/08,Sun,Australia,Chicken McNuggets - 40pc,29.45,20.24,All Day Menu,Breakfast Menu
15,2023/01/08,Sun,Australia,Mighty McMuffin,8.25,5.67,McMuffins,Breakfast Menu
16,2023/01/08,Sun,Australia,Double Bacon & Egg McMuffin,6.95,4.78,McMuffins,Breakfast Menu
17,2023/01/08,Sun,Australia,Double Sausage & Egg McMuffin,7.35,5.05,McMuffins,Breakfast Menu
18,2023/01/08,Sun,Australia,Bacon & Egg McMuffin,5.95,4.09,McMuffins,Breakfast Menu
19,2023/01/08,Sun,Australia,Sausage & Egg McMuffin,6.30,4.33,McMuffins,Breakfast Menu
20,2023/01/08,Sun,Australia,Sausage McMuffin,5.75,3.95,McMuffins,Breakfast Menu
21,2023/01/08,Sun,Australia,Double Sausage McMuffin,7.15,4.91,McMuffins,Breakfast Menu
22,2023/01/08,Sun,Australia,Big Brekkie Burger,9.35,6.43,McMuffins,Breakfast Menu
23,2023/01/08,Sun,Australia,Brekkie Bundle,29.95,20.58,McMuffins,Breakfast Menu
24,2023/01/08,Sun,Australia,Small Chocolate Shake,5.50,3.78,Shakes & Frappes,Breakfast Menu
25,2023/01/08,Sun,Australia,Small Strawberry Shake,5.50,3.78,Shakes & Frappes,Breakfast Menu
26,2023/01/08,Sun,Australia,Small Vanilla Shake,5.50,3.78,Shakes & Frappes,Breakfast Menu
27,2023/01/08,Sun,Australia,Medium Chocolate Frappé,6.10,4.19,Shakes & Frappes,Breakfast Menu
28,2023/01/08,Sun,Australia,Medium Coffee Frappé,6.10,4.19,Shakes & Frappes,Breakfast Menu
29,2023/01/08,Sun,Australia,Medium Salted Caramel Frappé,6.10,4.19,Shakes & Frappes,Breakfast Menu
30,2023/01/08,Sun,Australia,Small Coke®,4.20,2.89,Soft Drinks,Breakfast Menu
31,2023/01/08,Sun,Australia,Small Sprite® Zero Sugar,4.20,2.89,Soft Drinks,Breakfast Menu
32,2023/01/08,Sun,Australia,Small Fanta®,4.20,2.89,Soft Drinks,Breakfast Menu
33,2023/01/08,Sun,Australia,Small Coke® No Sugar,4.20,2.89,Soft Drinks,Breakfast Menu
34,2023/01/08,Sun,Australia,Small Vanilla Coke®,4.20,2.89,Soft Drinks,Breakfast Menu
35,2023/01/08,Sun,Australia,Small Sparkling Water,4.20,2.89,Soft Drinks,Breakfast Menu
36,2023/01/08,Sun,Australia,Small Frozen Coke®,4.20,2.89,Soft Drinks,Breakfast Menu
37,2023/01/08,Sun,Australia,Cadbury® Caramilk® Hokey Pokey McFlurry,6.15,4.23,Desserts,Breakfast Menu
38,2023/01/08,Sun,Australia,OREO® McFlurry,6.55,4.50,Desserts,Breakfast Menu
39,2023/01/08,Sun,Australia,M&M'S® MINIS McFlurry,6.55,4.50,Desserts,Breakfast Menu
40,2023/01/08,Sun,Australia,Chocolate Mud Muffin,4.50,3.09,Desserts,Breakfast Menu
41,2023/01/08,Sun,Australia,Hot Apple Pie,3.45,2.37,Desserts,Breakfast Menu
42,2023/01/08,Sun,Australia,Blueberry Muffin,4.50,3.09,Desserts,Breakfast Menu
43,2023/01/08,Sun,Australia,Strawberry Sundae,5.00,3.44,Desserts,Breakfast Menu
44,2023/01/08,Sun,Australia,Hot Fudge Sundae,5.00,3.44,Desserts,Breakfast Menu
45,2023/01/08,Sun,Australia,Caramel Sundae,5.00,3.44,Desserts,Breakfast Menu
