,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
30,2022/10/02,Sun,Australia,Small Cappuccino McCafe,5.00,3.21,McCafe Drinks,Breakfast Menu
31,2022/10/02,Sun,Australia,Small Flat White McCafe,5.00,3.21,McCafe Drinks,Breakfast Menu
32,2022/10/02,Sun,Australia,Small Long Black McCafe,5.00,3.21,McCafe Drinks,Breakfast Menu
33,2022/10/02,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.14,McCafe Drinks,Breakfast Menu
34,2022/10/02,Sun,Australia,Small Latté McCafe,5.00,3.21,McCafe Drinks,Breakfast Menu
35,2022/10/02,Sun,Australia,Small Mocha McCafe,5.25,3.37,McCafe Drinks,Breakfast Menu
36,2022/10/02,Sun,Australia,Espresso McCafé,3.95,2.53,McCafe Drinks,Breakfast Menu
37,2022/10/02,Sun,Australia,Macchiato McCafé,3.95,2.53,McCafe Drinks,Breakfast Menu
38,2022/10/02,Sun,Australia,Piccolo Latte,3.95,2.53,McCafe Drinks,Breakfast Menu
39,2022/10/02,Sun,Australia,Small Chai Latte McCafé,4.90,3.14,McCafe Drinks,Breakfast Menu
40,2022/10/02,Sun,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.07,McCafe Drinks,Breakfast Menu
41,2022/10/02,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.33,McCafe Drinks,Breakfast Menu
42,2022/10/02,Sun,Australia,Small Iced Mocha McCafé,5.50,3.53,McCafe Drinks,Breakfast Menu
43,2022/10/02,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.21,McCafe Drinks,Breakfast Menu
44,2022/10/02,Sun,Australia,Small Iced Latté McCafé,5.20,3.33,McCafe Drinks,Breakfast Menu
45,2022/10/02,Sun,Australia,Zoetic Green Tea,4.25,2.73,McCafe Drinks,Breakfast Menu
46,2022/10/02,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.73,McCafe Drinks,Breakfast Menu
47,2022/10/02,Sun,Australia,Zoetic Peppermint Tea,4.25,2.73,McCafe Drinks,Breakfast Menu
48,2022/10/02,Sun,Australia,Small Orange Juice,4.60,2.95,Juice & Bottled Drinks,Breakfast Menu
49,2022/10/02,Sun,Australia,Apple Juice 250mL,4.30,2.76,Juice & Bottled Drinks,Breakfast Menu
50,2022/10/02,Sun,Australia,Bottled Water 250mL,3.80,2.44,Juice & Bottled Drinks,Breakfast Menu
51,2022/10/02,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,2.95,Juice & Bottled Drinks,Breakfast Menu
52,2022/10/02,Sun,Australia,Bottled Water 600mL,4.70,3.01,Juice & Bottled Drinks,Breakfast Menu
53,2022/10/02,Sun,Australia,Small Chocolate Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Breakfast Menu
54,2022/10/02,Sun,Australia,Small Strawberry Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Breakfast Menu
55,2022/10/02,Sun,Australia,Small Vanilla Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Breakfast Menu
56,2022/10/02,Sun,Australia,Medium KitKat® Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Breakfast Menu
57,2022/10/02,Sun,Australia,Medium Chocolate Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Breakfast Menu
58,2022/10/02,Sun,Australia,Medium Coffee Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Breakfast Menu
59,2022/10/02,Sun,Australia,Medium Salted Caramel Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Breakfast Menu
60,2022/10/02,Sun,Australia,Small Coke®,3.95,2.53,Soft Drinks,Breakfast Menu
61,2022/10/02,Sun,Australia,Small Diet Coke®,3.95,2.53,Soft Drinks,Breakfast Menu
62,2022/10/02,Sun,Australia,Small Sprite® Zero Sugar,3.95,2.53,Soft Drinks,Breakfast Menu
63,2022/10/02,Sun,Australia,Small Fanta®,3.95,2.53,Soft Drinks,Breakfast Menu
64,2022/10/02,Sun,Australia,Small Coke® No Sugar,3.95,2.53,Soft Drinks,Breakfast Menu
65,2022/10/02,Sun,Australia,Small Vanilla Coke®,3.95,2.53,Soft Drinks,Breakfast Menu
66,2022/10/02,Sun,Australia,Small Sparkling Water,3.95,2.53,Soft Drinks,Breakfast Menu
67,2022/10/02,Sun,Australia,Small Frozen Coke®,3.95,2.53,Soft Drinks,Breakfast Menu
68,2022/10/02,Sun,Australia,KitKat® McFlurry,6.15,3.94,Desserts,Breakfast Menu
69,2022/10/02,Sun,Australia,OREO® McFlurry,6.15,3.94,Desserts,Breakfast Menu
70,2022/10/02,Sun,Australia,M&M'S® MINIS McFlurry,6.15,3.94,Desserts,Breakfast Menu
71,2022/10/02,Sun,Australia,Hot Apple Pie,3.20,2.05,Desserts,Breakfast Menu
72,2022/10/02,Sun,Australia,Strawberry Sundae,4.65,2.98,Desserts,Breakfast Menu
73,2022/10/02,Sun,Australia,Hot Fudge Sundae,4.65,2.98,Desserts,Breakfast Menu
74,2022/10/02,Sun,Australia,Caramel Sundae,4.65,2.98,Desserts,Breakfast Menu
75,2022/10/02,Sun,Australia,McDonaldland Cookies,1.60,1.03,Desserts,Breakfast Menu
76,2022/10/02,Sun,Australia,Hot Cake Syrup,0.90,0.58,Breakfast Condiments,Breakfast Menu
77,2022/10/02,Sun,Australia,Sweet 'n Sour Sauce,0.70,0.45,Breakfast Condiments,Breakfast Menu
78,2022/10/02,Sun,Australia,Barbecue Sauce,0.70,0.45,Breakfast Condiments,Breakfast Menu
79,2022/10/02,Sun,Australia,McChicken Sauce,0.70,0.45,Breakfast Condiments,Breakfast Menu
80,2022/10/02,Sun,Australia,Mustard Sauce,0.70,0.45,Breakfast Condiments,Breakfast Menu
81,2022/10/02,Sun,Australia,Ketchup,0.30,0.19,Breakfast Condiments,Breakfast Menu
82,2022/10/02,Sun,Australia,Monopoly 20pc Chicken McNugget Shared Bundle,41.20,26.42,Monopoly Bundles,Overnight Menu
83,2022/10/02,Sun,Australia,Monopoly 10pc Chicken McNuggets Bundle,20.60,13.21,Monopoly Bundles,Overnight Menu
84,2022/10/02,Sun,Australia,Monopoly McSpicy Bundle,21.30,13.66,Monopoly Bundles,Overnight Menu
85,2022/10/02,Sun,Australia,Meal For 2,29.95,19.21,Family & Sharing,Overnight Menu
86,2022/10/02,Sun,Australia,McValue Box,29.95,19.21,Family & Sharing,Overnight Menu
87,2022/10/02,Sun,Australia,McFavourites Box,47.95,30.75,Family & Sharing,Overnight Menu
88,2022/10/02,Sun,Australia,McFamily Box,57.95,37.16,Family & Sharing,Overnight Menu
89,2022/10/02,Sun,Australia,Chicken McNuggets - 40pc,29.45,18.89,Family & Sharing,Overnight Menu
90,2022/10/02,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.62,Family & Sharing,Overnight Menu
91,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Family & Sharing,Overnight Menu
92,2022/10/02,Sun,Australia,Double Big Mac,9.70,6.22,Beef,Overnight Menu
93,2022/10/02,Sun,Australia,Big Mac,7.45,4.78,Beef,Overnight Menu
94,2022/10/02,Sun,Australia,Quarter Pounder,7.65,4.91,Beef,Overnight Menu
95,2022/10/02,Sun,Australia,Double Quarter Pounder,10.00,6.41,Beef,Overnight Menu
96,2022/10/02,Sun,Australia,Triple Cheeseburger,8.35,5.35,Beef,Overnight Menu
97,2022/10/02,Sun,Australia,Double Cheeseburger,6.15,3.94,Beef,Overnight Menu
98,2022/10/02,Sun,Australia,Cheeseburger,4.45,2.85,Beef,Overnight Menu
99,2022/10/02,Sun,Australia,Hamburger,3.90,2.50,Beef,Overnight Menu
100,2022/10/02,Sun,Australia,Double McSpicy ,11.55,7.41,Chicken & Fish,Overnight Menu
101,2022/10/02,Sun,Australia,Cheese and Bacon McSpicy ,10.85,6.96,Chicken & Fish,Overnight Menu
102,2022/10/02,Sun,Australia,McSpicy Burger,9.55,6.12,Chicken & Fish,Overnight Menu
103,2022/10/02,Sun,Australia,Double McChicken,9.75,6.25,Chicken & Fish,Overnight Menu
104,2022/10/02,Sun,Australia,McChicken,7.65,4.91,Chicken & Fish,Overnight Menu
105,2022/10/02,Sun,Australia,Filet-O-Fish,6.45,4.14,Chicken & Fish,Overnight Menu
106,2022/10/02,Sun,Australia,Double Filet-O-Fish,8.40,5.39,Chicken & Fish,Overnight Menu
107,2022/10/02,Sun,Australia,Chicken McNuggets - 40pc,29.45,18.89,Chicken & Fish,Overnight Menu
108,2022/10/02,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.62,Chicken & Fish,Overnight Menu
109,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Chicken & Fish,Overnight Menu
110,2022/10/02,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.07,Chicken & Fish,Overnight Menu
111,2022/10/02,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.46,Chicken & Fish,Overnight Menu
112,2022/10/02,Sun,Australia,Chicken 'n' Cheese,5.10,3.27,Chicken & Fish,Overnight Menu
113,2022/10/02,Sun,Australia,Chicken McNuggets - 40pc,29.45,18.89,Chicken McNuggets,Overnight Menu
114,2022/10/02,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.62,Chicken McNuggets,Overnight Menu
115,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Chicken McNuggets,Overnight Menu
116,2022/10/02,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.07,Chicken McNuggets,Overnight Menu
117,2022/10/02,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.46,Chicken McNuggets,Overnight Menu
118,2022/10/02,Sun,Australia,Hash Brown,3.20,2.05,Snacks & Fries,Overnight Menu
119,2022/10/02,Sun,Australia,Small Fries,3.15,2.02,Snacks & Fries,Overnight Menu
120,2022/10/02,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.46,Snacks & Fries,Overnight Menu
121,2022/10/02,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.07,Snacks & Fries,Overnight Menu
122,2022/10/02,Sun,Australia,Cheeseburger,4.45,2.85,Snacks & Fries,Overnight Menu
123,2022/10/02,Sun,Australia,Hamburger,3.90,2.50,Snacks & Fries,Overnight Menu
124,2022/10/02,Sun,Australia,Hot Apple Pie,3.20,2.05,Snacks & Fries,Overnight Menu
125,2022/10/02,Sun,Australia,Grape Tomatoes,3.00,1.92,Snacks & Fries,Overnight Menu
126,2022/10/02,Sun,Australia,McDonaldland Cookies,1.60,1.03,Snacks & Fries,Overnight Menu
127,2022/10/02,Sun,Australia,Small Cappuccino McCafe,5.00,3.21,McCafe Drinks,Overnight Menu
128,2022/10/02,Sun,Australia,Small Flat White McCafe,5.00,3.21,McCafe Drinks,Overnight Menu
129,2022/10/02,Sun,Australia,Small Latté McCafe,5.00,3.21,McCafe Drinks,Overnight Menu
130,2022/10/02,Sun,Australia,Small Long Black McCafe,5.00,3.21,McCafe Drinks,Overnight Menu
131,2022/10/02,Sun,Australia,Small Chai Latte McCafé,4.90,3.14,McCafe Drinks,Overnight Menu
132,2022/10/02,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.14,McCafe Drinks,Overnight Menu
133,2022/10/02,Sun,Australia,Small Mocha McCafe,5.25,3.37,McCafe Drinks,Overnight Menu
134,2022/10/02,Sun,Australia,Espresso McCafé,3.95,2.53,McCafe Drinks,Overnight Menu
135,2022/10/02,Sun,Australia,Macchiato McCafé,3.95,2.53,McCafe Drinks,Overnight Menu
136,2022/10/02,Sun,Australia,Piccolo Latte,3.95,2.53,McCafe Drinks,Overnight Menu
137,2022/10/02,Sun,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.07,McCafe Drinks,Overnight Menu
138,2022/10/02,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.33,McCafe Drinks,Overnight Menu
139,2022/10/02,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.21,McCafe Drinks,Overnight Menu
140,2022/10/02,Sun,Australia,Small Iced Mocha McCafé,5.50,3.53,McCafe Drinks,Overnight Menu
141,2022/10/02,Sun,Australia,Small Iced Latté McCafé,5.20,3.33,McCafe Drinks,Overnight Menu
142,2022/10/02,Sun,Australia,Zoetic Earl Grey Tea,4.25,2.73,McCafe Drinks,Overnight Menu
143,2022/10/02,Sun,Australia,Zoetic Green Tea,4.25,2.73,McCafe Drinks,Overnight Menu
144,2022/10/02,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.73,McCafe Drinks,Overnight Menu
145,2022/10/02,Sun,Australia,Zoetic Peppermint Tea,4.25,2.73,McCafe Drinks,Overnight Menu
146,2022/10/02,Sun,Australia,Chicken McNuggets 3pc Happy Meal,7.10,4.55,Happy Meals,Overnight Menu
147,2022/10/02,Sun,Australia,Chicken McNuggets 6pc Happy Meal,9.90,6.35,Happy Meals,Overnight Menu
148,2022/10/02,Sun,Australia,Cheeseburger Happy Meal,7.10,4.55,Happy Meals,Overnight Menu
149,2022/10/02,Sun,Australia,Grape Tomatoes,3.00,1.92,Happy Meals,Overnight Menu
150,2022/10/02,Sun,Australia,KitKat® McFlurry,6.15,3.94,Desserts,Overnight Menu
151,2022/10/02,Sun,Australia,OREO® McFlurry,6.15,3.94,Desserts,Overnight Menu
152,2022/10/02,Sun,Australia,M&M'S® MINIS McFlurry,6.15,3.94,Desserts,Overnight Menu
153,2022/10/02,Sun,Australia,Hot Apple Pie,3.20,2.05,Desserts,Overnight Menu
154,2022/10/02,Sun,Australia,Strawberry Sundae,4.65,2.98,Desserts,Overnight Menu
155,2022/10/02,Sun,Australia,Hot Fudge Sundae,4.65,2.98,Desserts,Overnight Menu
156,2022/10/02,Sun,Australia,Caramel Sundae,4.65,2.98,Desserts,Overnight Menu
157,2022/10/02,Sun,Australia,McDonaldland Cookies,1.60,1.03,Desserts,Overnight Menu
158,2022/10/02,Sun,Australia,Small Coke®,3.95,2.53,Soft Drinks,Overnight Menu
159,2022/10/02,Sun,Australia,Small Diet Coke®,3.95,2.53,Soft Drinks,Overnight Menu
160,2022/10/02,Sun,Australia,Small Coke® No Sugar,3.95,2.53,Soft Drinks,Overnight Menu
161,2022/10/02,Sun,Australia,Small Vanilla Coke®,3.95,2.53,Soft Drinks,Overnight Menu
162,2022/10/02,Sun,Australia,Small Sprite® Zero Sugar,3.95,2.53,Soft Drinks,Overnight Menu
163,2022/10/02,Sun,Australia,Small Fanta®,3.95,2.53,Soft Drinks,Overnight Menu
164,2022/10/02,Sun,Australia,Small Sparkling Water,3.95,2.53,Soft Drinks,Overnight Menu
165,2022/10/02,Sun,Australia,Small Frozen Coke®,3.95,2.53,Soft Drinks,Overnight Menu
166,2022/10/02,Sun,Australia,Small Chocolate Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Overnight Menu
167,2022/10/02,Sun,Australia,Small Strawberry Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Overnight Menu
168,2022/10/02,Sun,Australia,Small Vanilla Shake,5.30,3.40,"Shakes, Frappes & Smoothies",Overnight Menu
169,2022/10/02,Sun,Australia,Medium Chocolate Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Overnight Menu
170,2022/10/02,Sun,Australia,Medium Coffee Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Overnight Menu
171,2022/10/02,Sun,Australia,Medium Salted Caramel Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Overnight Menu
172,2022/10/02,Sun,Australia,Medium KitKat® Frappé,5.95,3.82,"Shakes, Frappes & Smoothies",Overnight Menu
173,2022/10/02,Sun,Australia,Small Orange Juice,4.60,2.95,Juice & Bottled Drinks,Overnight Menu
174,2022/10/02,Sun,Australia,Bottled Water 250mL,3.80,2.44,Juice & Bottled Drinks,Overnight Menu
175,2022/10/02,Sun,Australia,Apple Juice 250mL,4.30,2.76,Juice & Bottled Drinks,Overnight Menu
176,2022/10/02,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,2.95,Juice & Bottled Drinks,Overnight Menu
177,2022/10/02,Sun,Australia,Bottled Water 600mL,4.70,3.01,Juice & Bottled Drinks,Overnight Menu
178,2022/10/02,Sun,Australia,Sweet 'n Sour Sauce,0.70,0.45,Condiments,Overnight Menu
179,2022/10/02,Sun,Australia,Big Mac Special Sauce,0.70,0.45,Condiments,Overnight Menu
180,2022/10/02,Sun,Australia,Aioli Sauce Tub,0.70,0.45,Condiments,Overnight Menu
181,2022/10/02,Sun,Australia,Barbecue Sauce,0.70,0.45,Condiments,Overnight Menu
182,2022/10/02,Sun,Australia,Mustard Sauce,0.70,0.45,Condiments,Overnight Menu
183,2022/10/02,Sun,Australia,Ketchup,0.30,0.19,Condiments,Overnight Menu
184,2022/10/02,Sun,Australia,McChicken Sauce,0.70,0.45,Condiments,Overnight Menu
185,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Most Popular,Regular Menu
186,2022/10/02,Sun,Australia,Cheese and Bacon McSpicy ,10.85,6.96,Most Popular,Regular Menu
187,2022/10/02,Sun,Australia,Double McSpicy ,11.55,7.41,Most Popular,Regular Menu
188,2022/10/02,Sun,Australia,Filet-O-Fish,6.45,4.14,Most Popular,Regular Menu
189,2022/10/02,Sun,Australia,Hash Brown,3.20,2.05,Most Popular,Regular Menu
190,2022/10/02,Sun,Australia,Small Fries,3.15,2.02,Most Popular,Regular Menu
191,2022/10/02,Sun,Australia,KitKat® McFlurry,6.15,3.94,Most Popular,Regular Menu
192,2022/10/02,Sun,Australia,Monopoly 20pc Chicken McNugget Shared Bundle,41.20,26.42,Monopoly Bundles,Regular Menu
193,2022/10/02,Sun,Australia,Monopoly Classic Angus Bundle,21.30,13.66,Monopoly Bundles,Regular Menu
194,2022/10/02,Sun,Australia,Monopoly BBQ Angus Bundle,22.10,14.17,Monopoly Bundles,Regular Menu
195,2022/10/02,Sun,Australia,Monopoly McSpicy Bundle,21.30,13.66,Monopoly Bundles,Regular Menu
196,2022/10/02,Sun,Australia,Monopoly Chicken Deluxe Bundle,20.70,13.27,Monopoly Bundles,Regular Menu
197,2022/10/02,Sun,Australia,Monopoly 10pc Chicken McNuggets Bundle,20.60,13.21,Monopoly Bundles,Regular Menu
198,2022/10/02,Sun,Australia,Monopoly Chicken Salad Bundle,23.05,14.78,Monopoly Bundles,Regular Menu
199,2022/10/02,Sun,Australia,Monopoly Caesar Salad Bundle,23.05,14.78,Monopoly Bundles,Regular Menu
200,2022/10/02,Sun,Australia,McValue Box,29.95,19.21,Family & Sharing,Regular Menu
201,2022/10/02,Sun,Australia,McFavourites Box,47.95,30.75,Family & Sharing,Regular Menu
202,2022/10/02,Sun,Australia,McFamily Box,57.95,37.16,Family & Sharing,Regular Menu
203,2022/10/02,Sun,Australia,Chicken McNuggets - 40pc,29.45,18.89,Family & Sharing,Regular Menu
204,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Family & Sharing,Regular Menu
205,2022/10/02,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.62,Family & Sharing,Regular Menu
206,2022/10/02,Sun,Australia,McPlant Burger,7.65,4.91,Beef,Regular Menu
207,2022/10/02,Sun,Australia,Classic Angus,10.30,6.61,Beef,Regular Menu
208,2022/10/02,Sun,Australia,BBQ Bacon Angus,10.80,6.93,Beef,Regular Menu
209,2022/10/02,Sun,Australia,Big Mac,7.45,4.78,Beef,Regular Menu
210,2022/10/02,Sun,Australia,Double Big Mac,9.70,6.22,Beef,Regular Menu
211,2022/10/02,Sun,Australia,Quarter Pounder,7.65,4.91,Beef,Regular Menu
212,2022/10/02,Sun,Australia,Double Quarter Pounder,10.00,6.41,Beef,Regular Menu
213,2022/10/02,Sun,Australia,Triple Cheeseburger,8.35,5.35,Beef,Regular Menu
214,2022/10/02,Sun,Australia,Double Cheeseburger,6.15,3.94,Beef,Regular Menu
215,2022/10/02,Sun,Australia,Cheeseburger,4.45,2.85,Beef,Regular Menu
216,2022/10/02,Sun,Australia,Hamburger,3.90,2.50,Beef,Regular Menu
217,2022/10/02,Sun,Australia,McPlant Burger,7.65,4.91,Chicken & Fish,Regular Menu
218,2022/10/02,Sun,Australia,Cheese and Bacon McSpicy ,10.85,6.96,Chicken & Fish,Regular Menu
219,2022/10/02,Sun,Australia,Double McSpicy ,11.55,7.41,Chicken & Fish,Regular Menu
220,2022/10/02,Sun,Australia,McSpicy Burger,9.55,6.12,Chicken & Fish,Regular Menu
221,2022/10/02,Sun,Australia,Crispy Chicken Deluxe Burger,8.45,5.42,Chicken & Fish,Regular Menu
222,2022/10/02,Sun,Australia,Grilled Chicken Deluxe Burger,8.45,5.42,Chicken & Fish,Regular Menu
223,2022/10/02,Sun,Australia,Crispy Chicken Snack Wrap,5.15,3.30,Chicken & Fish,Regular Menu
224,2022/10/02,Sun,Australia,McChicken,7.65,4.91,Chicken & Fish,Regular Menu
225,2022/10/02,Sun,Australia,Double McChicken,9.75,6.25,Chicken & Fish,Regular Menu
226,2022/10/02,Sun,Australia,Filet-O-Fish,6.45,4.14,Chicken & Fish,Regular Menu
227,2022/10/02,Sun,Australia,Double Filet-O-Fish,8.40,5.39,Chicken & Fish,Regular Menu
228,2022/10/02,Sun,Australia,Chicken 'n' Cheese,5.10,3.27,Chicken & Fish,Regular Menu
229,2022/10/02,Sun,Australia,Chicken McNuggets - 40pc,29.45,18.89,Chicken & Fish,Regular Menu
230,2022/10/02,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.62,Chicken & Fish,Regular Menu
231,2022/10/02,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.28,Chicken & Fish,Regular Menu
232,2022/10/02,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.07,Chicken & Fish,Regular Menu
233,2022/10/02,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.46,Chicken & Fish,Regular Menu
234,2022/10/02,Sun,Australia,Aioli Crispy Chicken McWrap,9.90,6.35,Chicken & Fish,Regular Menu
235,2022/10/02,Sun,Australia,Caesar Grilled Chicken McWrap,9.90,6.35,Chicken & Fish,Regular Menu
236,2022/10/02,Sun,Australia,Caesar Crispy Chicken McWrap,9.90,6.35,Chicken & Fish,Regular Menu
237,2022/10/02,Sun,Australia,Aioli Grilled Chicken McWrap,9.90,6.35,Chicken & Fish,Regular Menu
238,2022/10/02,Sun,Australia,Grilled Chicken Snack Wrap,5.15,3.30,Chicken & Fish,Regular Menu
239,2022/10/02,Sun,Australia,Classic Crispy Chicken Salad,11.60,7.44,Chicken & Fish,Regular Menu
240,2022/10/02,Sun,Australia,Caesar Crispy Chicken Salad,11.60,7.44,Chicken & Fish,Regular Menu
241,2022/10/02,Sun,Australia,Garden Salad,4.60,2.95,Chicken & Fish,Regular Menu
242,2022/10/02,Sun,Australia,Classic Grilled Chicken Salad,11.60,7.44,Chicken & Fish,Regular Menu
243,2022/10/02,Sun,Australia,Caesar Grilled Chicken Salad,11.60,7.44,Chicken & Fish,Regular Menu
244,2022/10/02,Sun,Australia,Chicken McNuggets 3pc Happy Meal,7.10,4.55,Happy Meals,Regular Menu
245,2022/10/02,Sun,Australia,Chicken McNuggets 6pc Happy Meal,9.90,6.35,Happy Meals,Regular Menu
246,2022/10/02,Sun,Australia,Cheeseburger Happy Meal,7.10,4.55,Happy Meals,Regular Menu
247,2022/10/02,Sun,Australia,Crispy Chicken Snack Wrap Happy Meal,7.10,4.55,Happy Meals,Regular Menu
248,2022/10/02,Sun,Australia,Grilled Chicken Snack Wrap Happy Meal,7.10,4.55,Happy Meals,Regular Menu
249,2022/10/02,Sun,Australia,Grape Tomatoes,3.00,1.92,Happy Meals,Regular Menu
250,2022/10/02,Sun,Australia,Caesar Crispy Chicken McWrap,9.90,6.35,Wraps & Salads,Regular Menu
251,2022/10/02,Sun,Australia,Caesar Grilled Chicken McWrap,9.90,6.35,Wraps & Salads,Regular Menu
252,2022/10/02,Sun,Australia,Aioli Crispy Chicken McWrap,9.90,6.35,Wraps & Salads,Regular Menu
253,2022/10/02,Sun,Australia,Aioli Grilled Chicken McWrap,9.90,6.35,Wraps & Salads,Regular Menu
254,2022/10/02,Sun,Australia,Crispy Chicken Snack Wrap,5.15,3.30,Wraps & Salads,Regular Menu
255,2022/10/02,Sun,Australia,Grilled Chicken Snack Wrap,5.15,3.30,Wraps & Salads,Regular Menu
256,2022/10/02,Sun,Australia,Classic Crispy Chicken Salad,11.60,7.44,Wraps & Salads,Regular Menu
257,2022/10/02,Sun,Australia,Caesar Crispy Chicken Salad,11.60,7.44,Wraps & Salads,Regular Menu
258,2022/10/02,Sun,Australia,Garden Salad,4.60,2.95,Wraps & Salads,Regular Menu
