,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
28,2022/09/25,Sun,Australia,Mighty McMuffin,8.00,5.25,McMuffins,Breakfast Menu
29,2022/09/25,Sun,Australia,Double Bacon & Egg McMuffin,6.60,4.33,McMuffins,Breakfast Menu
30,2022/09/25,Sun,Australia,Bacon & Egg McMuffin,5.65,3.71,McMuffins,Breakfast Menu
31,2022/09/25,Sun,Australia,Double Sausage & Egg McMuffin,7.00,4.60,McMuffins,Breakfast Menu
32,2022/09/25,Sun,Australia,Sausage & Egg McMuffin,5.90,3.87,McMuffins,Breakfast Menu
33,2022/09/25,Sun,Australia,Sausage McMuffin,5.45,3.58,McMuffins,Breakfast Menu
34,2022/09/25,Sun,Australia,Double Sausage McMuffin,6.75,4.43,McMuffins,Breakfast Menu
35,2022/09/25,Sun,Australia,Big Brekkie Burger,9.00,5.91,McMuffins,Breakfast Menu
36,2022/09/25,Sun,Australia,Brekkie Bundle,29.95,19.66,McMuffins,Breakfast Menu
37,2022/09/25,Sun,Australia,Big Brekkie Burger,9.00,5.91,More Brekkie Favourites,Breakfast Menu
38,2022/09/25,Sun,Australia,Hotcakes with Butter & Syrup,6.90,4.53,More Brekkie Favourites,Breakfast Menu
39,2022/09/25,Sun,Australia,Hash Brown,3.20,2.10,More Brekkie Favourites,Breakfast Menu
40,2022/09/25,Sun,Australia,Small Cappuccino McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
41,2022/09/25,Sun,Australia,Small Flat White McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
42,2022/09/25,Sun,Australia,Small Long Black McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
43,2022/09/25,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.22,McCafe Drinks,Breakfast Menu
44,2022/09/25,Sun,Australia,Small Latté McCafe,5.00,3.28,McCafe Drinks,Breakfast Menu
45,2022/09/25,Sun,Australia,Small Mocha McCafe,5.25,3.45,McCafe Drinks,Breakfast Menu
46,2022/09/25,Sun,Australia,Espresso McCafé,3.95,2.59,McCafe Drinks,Breakfast Menu
47,2022/09/25,Sun,Australia,Macchiato McCafé,3.95,2.59,McCafe Drinks,Breakfast Menu
48,2022/09/25,Sun,Australia,Piccolo Latte,3.95,2.59,McCafe Drinks,Breakfast Menu
49,2022/09/25,Sun,Australia,Small Chai Latte McCafé,4.90,3.22,McCafe Drinks,Breakfast Menu
50,2022/09/25,Sun,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.17,McCafe Drinks,Breakfast Menu
51,2022/09/25,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.41,McCafe Drinks,Breakfast Menu
52,2022/09/25,Sun,Australia,Small Iced Mocha McCafé,5.50,3.61,McCafe Drinks,Breakfast Menu
53,2022/09/25,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.28,McCafe Drinks,Breakfast Menu
54,2022/09/25,Sun,Australia,Small Iced Latté McCafé,5.20,3.41,McCafe Drinks,Breakfast Menu
55,2022/09/25,Sun,Australia,Zoetic Green Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
56,2022/09/25,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
57,2022/09/25,Sun,Australia,Zoetic Peppermint Tea,4.25,2.79,McCafe Drinks,Breakfast Menu
58,2022/09/25,Sun,Australia,Small Orange Juice,4.60,3.02,Juice & Bottled Drinks,Breakfast Menu
59,2022/09/25,Sun,Australia,Apple Juice 250mL,4.30,2.82,Juice & Bottled Drinks,Breakfast Menu
60,2022/09/25,Sun,Australia,Bottled Water 250mL,3.80,2.49,Juice & Bottled Drinks,Breakfast Menu
61,2022/09/25,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,3.02,Juice & Bottled Drinks,Breakfast Menu
62,2022/09/25,Sun,Australia,Bottled Water 600mL,4.70,3.09,Juice & Bottled Drinks,Breakfast Menu
63,2022/09/25,Sun,Australia,Small Chocolate Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Breakfast Menu
64,2022/09/25,Sun,Australia,Small Strawberry Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Breakfast Menu
65,2022/09/25,Sun,Australia,Small Vanilla Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Breakfast Menu
66,2022/09/25,Sun,Australia,Medium KitKat® Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Breakfast Menu
67,2022/09/25,Sun,Australia,Medium Chocolate Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Breakfast Menu
68,2022/09/25,Sun,Australia,Medium Coffee Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Breakfast Menu
69,2022/09/25,Sun,Australia,Medium Salted Caramel Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Breakfast Menu
70,2022/09/25,Sun,Australia,Small Coke®,3.95,2.59,Soft Drinks,Breakfast Menu
71,2022/09/25,Sun,Australia,Small Diet Coke®,3.95,2.59,Soft Drinks,Breakfast Menu
72,2022/09/25,Sun,Australia,Small Sprite® Zero Sugar,3.95,2.59,Soft Drinks,Breakfast Menu
73,2022/09/25,Sun,Australia,Small Fanta®,3.95,2.59,Soft Drinks,Breakfast Menu
74,2022/09/25,Sun,Australia,Small Coke® No Sugar,3.95,2.59,Soft Drinks,Breakfast Menu
75,2022/09/25,Sun,Australia,Small Vanilla Coke®,3.95,2.59,Soft Drinks,Breakfast Menu
76,2022/09/25,Sun,Australia,Small Sparkling Water,3.95,2.59,Soft Drinks,Breakfast Menu
77,2022/09/25,Sun,Australia,Small Frozen Coke®,3.95,2.59,Soft Drinks,Breakfast Menu
78,2022/09/25,Sun,Australia,KitKat® McFlurry,6.15,4.04,Desserts,Breakfast Menu
79,2022/09/25,Sun,Australia,OREO® McFlurry,6.15,4.04,Desserts,Breakfast Menu
80,2022/09/25,Sun,Australia,M&M'S® MINIS McFlurry,6.15,4.04,Desserts,Breakfast Menu
81,2022/09/25,Sun,Australia,Hot Apple Pie,3.20,2.10,Desserts,Breakfast Menu
82,2022/09/25,Sun,Australia,Strawberry Sundae,4.65,3.05,Desserts,Breakfast Menu
83,2022/09/25,Sun,Australia,Hot Fudge Sundae,4.65,3.05,Desserts,Breakfast Menu
84,2022/09/25,Sun,Australia,Caramel Sundae,4.65,3.05,Desserts,Breakfast Menu
85,2022/09/25,Sun,Australia,McDonaldland Cookies,1.60,1.05,Desserts,Breakfast Menu
86,2022/09/25,Sun,Australia,Hot Cake Syrup,0.90,0.59,Breakfast Condiments,Breakfast Menu
87,2022/09/25,Sun,Australia,Sweet 'n Sour Sauce,0.70,0.46,Breakfast Condiments,Breakfast Menu
88,2022/09/25,Sun,Australia,Barbecue Sauce,0.70,0.46,Breakfast Condiments,Breakfast Menu
89,2022/09/25,Sun,Australia,McChicken Sauce,0.70,0.46,Breakfast Condiments,Breakfast Menu
90,2022/09/25,Sun,Australia,Mustard Sauce,0.70,0.46,Breakfast Condiments,Breakfast Menu
91,2022/09/25,Sun,Australia,Ketchup,0.30,0.20,Breakfast Condiments,Breakfast Menu
92,2022/09/25,Sun,Australia,Macca’s Glass,4.00,2.63,Breakfast Condiments,Breakfast Menu
93,2022/09/25,Sun,Australia,Monopoly 20pc Chicken McNugget Shared Bundle,41.20,27.05,Monopoly Bundles,Overnight Menu
94,2022/09/25,Sun,Australia,Monopoly 10pc Chicken McNuggets Bundle,20.60,13.52,Monopoly Bundles,Overnight Menu
95,2022/09/25,Sun,Australia,Monopoly McSpicy Bundle,21.30,13.98,Monopoly Bundles,Overnight Menu
96,2022/09/25,Sun,Australia,Meal For 2,29.95,19.66,Family & Sharing,Overnight Menu
97,2022/09/25,Sun,Australia,McValue Box,29.95,19.66,Family & Sharing,Overnight Menu
98,2022/09/25,Sun,Australia,McFavourites Box,47.95,31.48,Family & Sharing,Overnight Menu
99,2022/09/25,Sun,Australia,McFamily Box,57.95,38.05,Family & Sharing,Overnight Menu
100,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Overnight Menu
101,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Overnight Menu
102,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Overnight Menu
103,2022/09/25,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Overnight Menu
104,2022/09/25,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Overnight Menu
105,2022/09/25,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Overnight Menu
106,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Overnight Menu
107,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Overnight Menu
108,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Overnight Menu
109,2022/09/25,Sun,Australia,Double Big Mac,9.70,6.37,Beef,Overnight Menu
110,2022/09/25,Sun,Australia,Big Mac,7.45,4.89,Beef,Overnight Menu
111,2022/09/25,Sun,Australia,Quarter Pounder,7.65,5.02,Beef,Overnight Menu
112,2022/09/25,Sun,Australia,Double Quarter Pounder,10.00,6.57,Beef,Overnight Menu
113,2022/09/25,Sun,Australia,Triple Cheeseburger,8.35,5.48,Beef,Overnight Menu
114,2022/09/25,Sun,Australia,Double Cheeseburger,6.15,4.04,Beef,Overnight Menu
115,2022/09/25,Sun,Australia,Cheeseburger,4.45,2.92,Beef,Overnight Menu
116,2022/09/25,Sun,Australia,Hamburger,3.90,2.56,Beef,Overnight Menu
117,2022/09/25,Sun,Australia,Double McSpicy ,11.55,7.58,Chicken & Fish,Overnight Menu
118,2022/09/25,Sun,Australia,Cheese and Bacon McSpicy ,10.85,7.12,Chicken & Fish,Overnight Menu
119,2022/09/25,Sun,Australia,McSpicy Burger,9.55,6.27,Chicken & Fish,Overnight Menu
120,2022/09/25,Sun,Australia,Double McChicken,9.75,6.40,Chicken & Fish,Overnight Menu
121,2022/09/25,Sun,Australia,McChicken,7.65,5.02,Chicken & Fish,Overnight Menu
122,2022/09/25,Sun,Australia,Filet-O-Fish,6.45,4.23,Chicken & Fish,Overnight Menu
123,2022/09/25,Sun,Australia,Double Filet-O-Fish,8.40,5.51,Chicken & Fish,Overnight Menu
124,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.33,Chicken & Fish,Overnight Menu
125,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.85,Chicken & Fish,Overnight Menu
126,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.43,Chicken & Fish,Overnight Menu
127,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.19,Chicken & Fish,Overnight Menu
128,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.55,Chicken & Fish,Overnight Menu
129,2022/09/25,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Chicken & Fish,Overnight Menu
130,2022/09/25,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.85,Chicken & Fish,Overnight Menu
131,2022/09/25,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.43,Chicken & Fish,Overnight Menu
132,2022/09/25,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.19,Chicken & Fish,Overnight Menu
133,2022/09/25,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Chicken & Fish,Overnight Menu
134,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.33,Chicken & Fish,Overnight Menu
135,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.85,Chicken & Fish,Overnight Menu
136,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.43,Chicken & Fish,Overnight Menu
137,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.19,Chicken & Fish,Overnight Menu
138,2022/09/25,Sun,Australia,Chicken 'n' Cheese,5.10,3.35,Chicken & Fish,Overnight Menu
139,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.33,Chicken McNuggets,Overnight Menu
140,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.43,Chicken McNuggets,Overnight Menu
141,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.85,Chicken McNuggets,Overnight Menu
142,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.55,Chicken McNuggets,Overnight Menu
143,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.19,Chicken McNuggets,Overnight Menu
144,2022/09/25,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Chicken McNuggets,Overnight Menu
145,2022/09/25,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.85,Chicken McNuggets,Overnight Menu
146,2022/09/25,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.43,Chicken McNuggets,Overnight Menu
147,2022/09/25,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.19,Chicken McNuggets,Overnight Menu
148,2022/09/25,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Chicken McNuggets,Overnight Menu
149,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.33,Chicken McNuggets,Overnight Menu
150,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.43,Chicken McNuggets,Overnight Menu
151,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.85,Chicken McNuggets,Overnight Menu
152,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.19,Chicken McNuggets,Overnight Menu
153,2022/09/25,Sun,Australia,Hash Brown,3.20,2.10,Snacks & Fries,Overnight Menu
154,2022/09/25,Sun,Australia,Small Fries,3.15,2.07,Snacks & Fries,Overnight Menu
155,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.55,Snacks & Fries,Overnight Menu
156,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.19,Snacks & Fries,Overnight Menu
157,2022/09/25,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.55,Snacks & Fries,Overnight Menu
158,2022/09/25,Sun,Australia,Chicken McNuggets - 6pc,7.90,5.19,Snacks & Fries,Overnight Menu
159,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.19,Snacks & Fries,Overnight Menu
160,2022/09/25,Sun,Australia,Cheeseburger,4.45,2.92,Snacks & Fries,Overnight Menu
161,2022/09/25,Sun,Australia,Hamburger,3.90,2.56,Snacks & Fries,Overnight Menu
162,2022/09/25,Sun,Australia,Hot Apple Pie,3.20,2.10,Snacks & Fries,Overnight Menu
163,2022/09/25,Sun,Australia,Grape Tomatoes,3.00,1.97,Snacks & Fries,Overnight Menu
164,2022/09/25,Sun,Australia,McDonaldland Cookies,1.60,1.05,Snacks & Fries,Overnight Menu
165,2022/09/25,Sun,Australia,Small Cappuccino McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
166,2022/09/25,Sun,Australia,Small Flat White McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
167,2022/09/25,Sun,Australia,Small Latté McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
168,2022/09/25,Sun,Australia,Small Long Black McCafe,5.00,3.28,McCafe Drinks,Overnight Menu
169,2022/09/25,Sun,Australia,Small Chai Latte McCafé,4.90,3.22,McCafe Drinks,Overnight Menu
170,2022/09/25,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.22,McCafe Drinks,Overnight Menu
171,2022/09/25,Sun,Australia,Small Mocha McCafe,5.25,3.45,McCafe Drinks,Overnight Menu
172,2022/09/25,Sun,Australia,Espresso McCafé,3.95,2.59,McCafe Drinks,Overnight Menu
173,2022/09/25,Sun,Australia,Macchiato McCafé,3.95,2.59,McCafe Drinks,Overnight Menu
174,2022/09/25,Sun,Australia,Piccolo Latte,3.95,2.59,McCafe Drinks,Overnight Menu
175,2022/09/25,Sun,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.17,McCafe Drinks,Overnight Menu
176,2022/09/25,Sun,Australia,Small Iced Chocolate McCafé,5.20,3.41,McCafe Drinks,Overnight Menu
177,2022/09/25,Sun,Australia,Small Iced Chai Latte McCafé,5.00,3.28,McCafe Drinks,Overnight Menu
178,2022/09/25,Sun,Australia,Small Iced Mocha McCafé,5.50,3.61,McCafe Drinks,Overnight Menu
179,2022/09/25,Sun,Australia,Small Iced Latté McCafé,5.20,3.41,McCafe Drinks,Overnight Menu
180,2022/09/25,Sun,Australia,Zoetic Earl Grey Tea,4.25,2.79,McCafe Drinks,Overnight Menu
181,2022/09/25,Sun,Australia,Zoetic Green Tea,4.25,2.79,McCafe Drinks,Overnight Menu
182,2022/09/25,Sun,Australia,Zoetic English Breakfast Tea,4.25,2.79,McCafe Drinks,Overnight Menu
183,2022/09/25,Sun,Australia,Zoetic Peppermint Tea,4.25,2.79,McCafe Drinks,Overnight Menu
184,2022/09/25,Sun,Australia,Chicken McNuggets 3pc Happy Meal,7.10,4.66,Happy Meals,Overnight Menu
185,2022/09/25,Sun,Australia,Chicken McNuggets 6pc Happy Meal,9.90,6.50,Happy Meals,Overnight Menu
186,2022/09/25,Sun,Australia,Cheeseburger Happy Meal,7.10,4.66,Happy Meals,Overnight Menu
187,2022/09/25,Sun,Australia,Grape Tomatoes,3.00,1.97,Happy Meals,Overnight Menu
188,2022/09/25,Sun,Australia,KitKat® McFlurry,6.15,4.04,Desserts,Overnight Menu
189,2022/09/25,Sun,Australia,OREO® McFlurry,6.15,4.04,Desserts,Overnight Menu
190,2022/09/25,Sun,Australia,M&M'S® MINIS McFlurry,6.15,4.04,Desserts,Overnight Menu
191,2022/09/25,Sun,Australia,Hot Apple Pie,3.20,2.10,Desserts,Overnight Menu
192,2022/09/25,Sun,Australia,Strawberry Sundae,4.65,3.05,Desserts,Overnight Menu
193,2022/09/25,Sun,Australia,Hot Fudge Sundae,4.65,3.05,Desserts,Overnight Menu
194,2022/09/25,Sun,Australia,Caramel Sundae,4.65,3.05,Desserts,Overnight Menu
195,2022/09/25,Sun,Australia,McDonaldland Cookies,1.60,1.05,Desserts,Overnight Menu
196,2022/09/25,Sun,Australia,Small Coke®,3.95,2.59,Soft Drinks,Overnight Menu
197,2022/09/25,Sun,Australia,Small Diet Coke®,3.95,2.59,Soft Drinks,Overnight Menu
198,2022/09/25,Sun,Australia,Small Coke® No Sugar,3.95,2.59,Soft Drinks,Overnight Menu
199,2022/09/25,Sun,Australia,Small Vanilla Coke®,3.95,2.59,Soft Drinks,Overnight Menu
200,2022/09/25,Sun,Australia,Small Sprite® Zero Sugar,3.95,2.59,Soft Drinks,Overnight Menu
201,2022/09/25,Sun,Australia,Small Fanta®,3.95,2.59,Soft Drinks,Overnight Menu
202,2022/09/25,Sun,Australia,Small Sparkling Water,3.95,2.59,Soft Drinks,Overnight Menu
203,2022/09/25,Sun,Australia,Small Frozen Coke®,3.95,2.59,Soft Drinks,Overnight Menu
204,2022/09/25,Sun,Australia,Small Chocolate Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Overnight Menu
205,2022/09/25,Sun,Australia,Small Strawberry Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Overnight Menu
206,2022/09/25,Sun,Australia,Small Vanilla Shake,5.30,3.48,"Shakes, Frappes & Smoothies",Overnight Menu
207,2022/09/25,Sun,Australia,Medium Chocolate Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Overnight Menu
208,2022/09/25,Sun,Australia,Medium Coffee Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Overnight Menu
209,2022/09/25,Sun,Australia,Medium Salted Caramel Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Overnight Menu
210,2022/09/25,Sun,Australia,Medium KitKat® Frappé,5.95,3.91,"Shakes, Frappes & Smoothies",Overnight Menu
211,2022/09/25,Sun,Australia,Small Orange Juice,4.60,3.02,Juice & Bottled Drinks,Overnight Menu
212,2022/09/25,Sun,Australia,Bottled Water 250mL,3.80,2.49,Juice & Bottled Drinks,Overnight Menu
213,2022/09/25,Sun,Australia,Apple Juice 250mL,4.30,2.82,Juice & Bottled Drinks,Overnight Menu
214,2022/09/25,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,3.02,Juice & Bottled Drinks,Overnight Menu
215,2022/09/25,Sun,Australia,Bottled Water 600mL,4.70,3.09,Juice & Bottled Drinks,Overnight Menu
216,2022/09/25,Sun,Australia,Macca’s Glass,4.00,2.63,Condiments,Overnight Menu
217,2022/09/25,Sun,Australia,Sweet 'n Sour Sauce,0.70,0.46,Condiments,Overnight Menu
218,2022/09/25,Sun,Australia,Big Mac Special Sauce,0.70,0.46,Condiments,Overnight Menu
219,2022/09/25,Sun,Australia,Aioli Sauce Tub,0.70,0.46,Condiments,Overnight Menu
220,2022/09/25,Sun,Australia,Barbecue Sauce,0.70,0.46,Condiments,Overnight Menu
221,2022/09/25,Sun,Australia,Mustard Sauce,0.70,0.46,Condiments,Overnight Menu
222,2022/09/25,Sun,Australia,Ketchup,0.30,0.20,Condiments,Overnight Menu
223,2022/09/25,Sun,Australia,McChicken Sauce,0.70,0.46,Condiments,Overnight Menu
224,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.43,Most Popular,Regular Menu
225,2022/09/25,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.43,Most Popular,Regular Menu
226,2022/09/25,Sun,Australia,Cheese and Bacon McSpicy ,10.85,7.12,Most Popular,Regular Menu
227,2022/09/25,Sun,Australia,Double McSpicy ,11.55,7.58,Most Popular,Regular Menu
228,2022/09/25,Sun,Australia,Filet-O-Fish,6.45,4.23,Most Popular,Regular Menu
229,2022/09/25,Sun,Australia,Hash Brown,3.20,2.10,Most Popular,Regular Menu
230,2022/09/25,Sun,Australia,Small Fries,3.15,2.07,Most Popular,Regular Menu
231,2022/09/25,Sun,Australia,KitKat® McFlurry,6.15,4.04,Most Popular,Regular Menu
232,2022/09/25,Sun,Australia,Monopoly 20pc Chicken McNugget Shared Bundle,41.20,27.05,Monopoly Bundles,Regular Menu
233,2022/09/25,Sun,Australia,Monopoly Classic Angus Bundle,21.30,13.98,Monopoly Bundles,Regular Menu
234,2022/09/25,Sun,Australia,Monopoly BBQ Angus Bundle,22.10,14.51,Monopoly Bundles,Regular Menu
235,2022/09/25,Sun,Australia,Monopoly McSpicy Bundle,21.30,13.98,Monopoly Bundles,Regular Menu
236,2022/09/25,Sun,Australia,Monopoly Chicken Deluxe Bundle,20.70,13.59,Monopoly Bundles,Regular Menu
237,2022/09/25,Sun,Australia,Monopoly 10pc Chicken McNuggets Bundle,20.60,13.52,Monopoly Bundles,Regular Menu
238,2022/09/25,Sun,Australia,Monopoly Chicken Salad Bundle,23.05,15.13,Monopoly Bundles,Regular Menu
239,2022/09/25,Sun,Australia,Monopoly Caesar Salad Bundle,23.05,15.13,Monopoly Bundles,Regular Menu
240,2022/09/25,Sun,Australia,McValue Box,29.95,19.66,Family & Sharing,Regular Menu
241,2022/09/25,Sun,Australia,McFavourites Box,47.95,31.48,Family & Sharing,Regular Menu
242,2022/09/25,Sun,Australia,McFamily Box,57.95,38.05,Family & Sharing,Regular Menu
243,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Regular Menu
244,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Regular Menu
245,2022/09/25,Sun,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Regular Menu
246,2022/09/25,Sun,Australia,Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Regular Menu
247,2022/09/25,Sun,Australia,Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Regular Menu
248,2022/09/25,Sun,Australia,Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Regular Menu
249,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.33,Family & Sharing,Regular Menu
250,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.43,Family & Sharing,Regular Menu
251,2022/09/25,Sun,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.85,Family & Sharing,Regular Menu
252,2022/09/25,Sun,Australia,McPlant Burger,7.65,5.02,Beef,Regular Menu
