,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
107,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Beef,Overnight Menu
108,2022/06/12,Sun,Australia,Quarter Pounder,7.45,5.26,Beef,Overnight Menu
109,2022/06/12,Sun,Australia,Double Quarter Pounder,9.85,6.96,Beef,Overnight Menu
110,2022/06/12,Sun,Australia,Big Mac,7.25,5.12,Beef,Overnight Menu
111,2022/06/12,Sun,Australia,Double Cheeseburger,6.00,4.24,Beef,Overnight Menu
112,2022/06/12,Sun,Australia,Double Big Mac,9.70,6.85,Beef,Overnight Menu
113,2022/06/12,Sun,Australia,Triple Cheeseburger,8.10,5.72,Beef,Overnight Menu
114,2022/06/12,Sun,Australia,Hamburger,3.70,2.61,Beef,Overnight Menu
115,2022/06/12,Sun,Australia,Cheeseburger,4.25,3.00,Beef,Overnight Menu
116,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Chicken McNuggets,Overnight Menu
117,2022/06/12,Sun,Australia,Chicken McNuggets - 40pc,29.45,20.80,Chicken McNuggets,Overnight Menu
118,2022/06/12,Sun,Australia,Chicken McNuggets - 10pc,9.55,6.74,Chicken McNuggets,Overnight Menu
119,2022/06/12,Sun,Australia,Chicken McNuggets - 6pc,7.65,5.40,Chicken McNuggets,Overnight Menu
120,2022/06/12,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.81,Chicken McNuggets,Overnight Menu
121,2022/06/12,Sun,Australia,Small Australiano Chai Coffee  McCafé,5.35,3.78,McCafe Drinks,Overnight Menu
122,2022/06/12,Sun,Australia,Small Cappuccino McCafe,4.75,3.35,McCafe Drinks,Overnight Menu
123,2022/06/12,Sun,Australia,Small Flat White McCafe,4.75,3.35,McCafe Drinks,Overnight Menu
124,2022/06/12,Sun,Australia,Small Latté McCafe,4.75,3.35,McCafe Drinks,Overnight Menu
125,2022/06/12,Sun,Australia,Small Long Black McCafe,4.75,3.35,McCafe Drinks,Overnight Menu
126,2022/06/12,Sun,Australia,Small Chai Latte McCafé,4.90,3.46,McCafe Drinks,Overnight Menu
127,2022/06/12,Sun,Australia,Small Hot Chocolate McCafé,4.90,3.46,McCafe Drinks,Overnight Menu
128,2022/06/12,Sun,Australia,Small Mocha McCafe,4.90,3.46,McCafe Drinks,Overnight Menu
129,2022/06/12,Sun,Australia,Espresso McCafé,3.60,2.54,McCafe Drinks,Overnight Menu
130,2022/06/12,Sun,Australia,Macchiato McCafé,3.60,2.54,McCafe Drinks,Overnight Menu
131,2022/06/12,Sun,Australia,Piccolo Latte,3.60,2.54,McCafe Drinks,Overnight Menu
132,2022/06/12,Sun,Australia,Small Iced Australiano Chai Coffee McCafé,6.15,4.34,McCafe Drinks,Overnight Menu
133,2022/06/12,Sun,Australia,Small McCafé Deluxe Iced Coffee,6.15,4.34,McCafe Drinks,Overnight Menu
134,2022/06/12,Sun,Australia,Small Iced Chocolate McCafé,5.00,3.53,McCafe Drinks,Overnight Menu
135,2022/06/12,Sun,Australia,Small Iced Chai Latte McCafé,4.75,3.35,McCafe Drinks,Overnight Menu
136,2022/06/12,Sun,Australia,Small Iced Mocha McCafé,5.25,3.71,McCafe Drinks,Overnight Menu
137,2022/06/12,Sun,Australia,Small Iced Latté McCafé,4.95,3.50,McCafe Drinks,Overnight Menu
138,2022/06/12,Sun,Australia,Zoetic Earl Grey Tea,4.10,2.90,McCafe Drinks,Overnight Menu
139,2022/06/12,Sun,Australia,Zoetic Green Tea,4.10,2.90,McCafe Drinks,Overnight Menu
140,2022/06/12,Sun,Australia,Zoetic English Breakfast Tea,4.10,2.90,McCafe Drinks,Overnight Menu
141,2022/06/12,Sun,Australia,Zoetic Peppermint Tea,4.10,2.90,McCafe Drinks,Overnight Menu
142,2022/06/12,Sun,Australia,Small Fries,2.95,2.08,Snacks & Fries,Overnight Menu
143,2022/06/12,Sun,Australia,Hash Brown,2.95,2.08,Snacks & Fries,Overnight Menu
144,2022/06/12,Sun,Australia,Hot Apple Pie,3.00,2.12,Snacks & Fries,Overnight Menu
145,2022/06/12,Sun,Australia,Hamburger,3.70,2.61,Snacks & Fries,Overnight Menu
146,2022/06/12,Sun,Australia,Cheeseburger,4.25,3.00,Snacks & Fries,Overnight Menu
147,2022/06/12,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.81,Snacks & Fries,Overnight Menu
148,2022/06/12,Sun,Australia,Chicken McNuggets - 6pc,7.65,5.40,Snacks & Fries,Overnight Menu
149,2022/06/12,Sun,Australia,Grape Tomatoes,2.95,2.08,Snacks & Fries,Overnight Menu
150,2022/06/12,Sun,Australia,McDonaldland Cookies,1.40,0.99,Snacks & Fries,Overnight Menu
151,2022/06/12,Sun,Australia,McFlurry® with Cadbury® Dairy Milk®,5.90,4.17,Desserts,Overnight Menu
152,2022/06/12,Sun,Australia,McFlurry with OREO® Cookie,5.90,4.17,Desserts,Overnight Menu
153,2022/06/12,Sun,Australia,M&M'S® MINIS McFlurry,5.90,4.17,Desserts,Overnight Menu
154,2022/06/12,Sun,Australia,Hot Apple Pie,3.00,2.12,Desserts,Overnight Menu
155,2022/06/12,Sun,Australia,Hot Fudge Sundae,4.40,3.11,Desserts,Overnight Menu
156,2022/06/12,Sun,Australia,Strawberry Sundae,4.40,3.11,Desserts,Overnight Menu
157,2022/06/12,Sun,Australia,McDonaldland Cookies,1.40,0.99,Desserts,Overnight Menu
158,2022/06/12,Sun,Australia,Caramel Sundae,4.40,3.11,Desserts,Overnight Menu
159,2022/06/12,Sun,Australia,Small Coke®,3.75,2.65,Soft Drinks,Overnight Menu
160,2022/06/12,Sun,Australia,Small Diet Coke®,3.75,2.65,Soft Drinks,Overnight Menu
161,2022/06/12,Sun,Australia,Small Sprite®,3.75,2.65,Soft Drinks,Overnight Menu
162,2022/06/12,Sun,Australia,Small Fanta®,3.75,2.65,Soft Drinks,Overnight Menu
163,2022/06/12,Sun,Australia,Small Coke® No Sugar,3.75,2.65,Soft Drinks,Overnight Menu
164,2022/06/12,Sun,Australia,Small Vanilla Coke®,3.75,2.65,Soft Drinks,Overnight Menu
165,2022/06/12,Sun,Australia,Small Sparkling Water,3.75,2.65,Soft Drinks,Overnight Menu
166,2022/06/12,Sun,Australia,Small Frozen Coke®,3.75,2.65,Soft Drinks,Overnight Menu
167,2022/06/12,Sun,Australia,Small Chocolate Shake,5.10,3.60,"Shakes, Frappes & Smoothies",Overnight Menu
168,2022/06/12,Sun,Australia,Small Strawberry Shake,5.10,3.60,"Shakes, Frappes & Smoothies",Overnight Menu
169,2022/06/12,Sun,Australia,Small Vanilla Shake,5.10,3.60,"Shakes, Frappes & Smoothies",Overnight Menu
170,2022/06/12,Sun,Australia,Medium Coffee Frappé,5.65,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
171,2022/06/12,Sun,Australia,Medium Chocolate Frappé,5.65,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
172,2022/06/12,Sun,Australia,Medium Salted Caramel Frappé,5.65,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
173,2022/06/12,Sun,Australia,Small Orange Juice,4.35,3.07,Juice & Bottled Drinks,Overnight Menu
174,2022/06/12,Sun,Australia,Bottled Water 250mL,3.60,2.54,Juice & Bottled Drinks,Overnight Menu
175,2022/06/12,Sun,Australia,Apple Juice 250mL,4.10,2.90,Juice & Bottled Drinks,Overnight Menu
176,2022/06/12,Sun,Australia,CalciYum™ Chocolate Flavoured Milk,4.35,3.07,Juice & Bottled Drinks,Overnight Menu
177,2022/06/12,Sun,Australia,Bottled Water 600mL,4.45,3.14,Juice & Bottled Drinks,Overnight Menu
178,2022/06/12,Sun,Australia,Big Mac Special Sauce,0.55,0.39,Extra Sauces,Overnight Menu
179,2022/06/12,Sun,Australia,Sweet 'n Sour Sauce,0.55,0.39,Extra Sauces,Overnight Menu
180,2022/06/12,Sun,Australia,Aioli Sauce Tub,0.55,0.39,Extra Sauces,Overnight Menu
181,2022/06/12,Sun,Australia,Barbecue Sauce,0.55,0.39,Extra Sauces,Overnight Menu
182,2022/06/12,Sun,Australia,Mustard Sauce,0.55,0.39,Extra Sauces,Overnight Menu
183,2022/06/12,Sun,Australia,Ketchup,0.30,0.21,Extra Sauces,Overnight Menu
184,2022/06/12,Sun,Australia,McChicken Sauce,0.55,0.39,Extra Sauces,Overnight Menu
185,2022/06/12,Sun,Australia,Chicken McNuggets - 10pc,9.55,6.74,Most Popular,Regular Menu
186,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Most Popular,Regular Menu
187,2022/06/12,Sun,Australia,McChicken,7.60,5.37,Most Popular,Regular Menu
188,2022/06/12,Sun,Australia,Quarter Pounder,7.45,5.26,Most Popular,Regular Menu
189,2022/06/12,Sun,Australia,Hash Brown,2.95,2.08,Most Popular,Regular Menu
190,2022/06/12,Sun,Australia,McFlurry® with Cadbury® Dairy Milk®,5.90,4.17,Most Popular,Regular Menu
191,2022/06/12,Sun,Australia,Small Fries,2.95,2.08,Most Popular,Regular Menu
192,2022/06/12,Sun,Australia,Chicken Deluxe Share Pack,18.50,13.07,Family & Sharing,Regular Menu
193,2022/06/12,Sun,Australia,McValue Box,29.95,21.15,Family & Sharing,Regular Menu
194,2022/06/12,Sun,Australia,McFavourites Box,47.95,33.86,Family & Sharing,Regular Menu
195,2022/06/12,Sun,Australia,McFamily Box,57.95,40.93,Family & Sharing,Regular Menu
196,2022/06/12,Sun,Australia,Chicken McNuggets - 10pc,9.55,6.74,Family & Sharing,Regular Menu
197,2022/06/12,Sun,Australia,Chicken McNuggets - 20pc,14.85,10.49,Family & Sharing,Regular Menu
198,2022/06/12,Sun,Australia,Chicken McNuggets - 40pc,29.45,20.80,Family & Sharing,Regular Menu
199,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Chicken & Fish,Regular Menu
200,2022/06/12,Sun,Australia,Crispy Chicken Deluxe Burger,8.25,5.83,Chicken & Fish,Regular Menu
201,2022/06/12,Sun,Australia,McSpicy Burger,9.35,6.60,Chicken & Fish,Regular Menu
202,2022/06/12,Sun,Australia,McChicken,7.60,5.37,Chicken & Fish,Regular Menu
203,2022/06/12,Sun,Australia,Double McChicken,9.55,6.74,Chicken & Fish,Regular Menu
204,2022/06/12,Sun,Australia,Grilled Chicken Deluxe Burger,8.25,5.83,Chicken & Fish,Regular Menu
205,2022/06/12,Sun,Australia,Chicken 'n' Cheese,4.90,3.46,Chicken & Fish,Regular Menu
206,2022/06/12,Sun,Australia,Chicken Deluxe Share Pack,18.50,13.07,Chicken & Fish,Regular Menu
207,2022/06/12,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.81,Chicken & Fish,Regular Menu
208,2022/06/12,Sun,Australia,Chicken McNuggets - 6pc,7.65,5.40,Chicken & Fish,Regular Menu
209,2022/06/12,Sun,Australia,Chicken McNuggets - 20pc,14.85,10.49,Chicken & Fish,Regular Menu
210,2022/06/12,Sun,Australia,Chicken McNuggets - 40pc,29.45,20.80,Chicken & Fish,Regular Menu
211,2022/06/12,Sun,Australia,Filet-O-Fish,6.20,4.38,Chicken & Fish,Regular Menu
212,2022/06/12,Sun,Australia,Double Filet-O-Fish,8.00,5.65,Chicken & Fish,Regular Menu
213,2022/06/12,Sun,Australia,Crispy Chicken Snack Wrap,4.95,3.50,Chicken & Fish,Regular Menu
214,2022/06/12,Sun,Australia,Grilled Chicken Snack Wrap,4.95,3.50,Chicken & Fish,Regular Menu
215,2022/06/12,Sun,Australia,Caesar Grilled Chicken McWrap,9.70,6.85,Chicken & Fish,Regular Menu
216,2022/06/12,Sun,Australia,Caesar Crispy Chicken McWrap,9.70,6.85,Chicken & Fish,Regular Menu
217,2022/06/12,Sun,Australia,Aioli Crispy Chicken McWrap,9.70,6.85,Chicken & Fish,Regular Menu
218,2022/06/12,Sun,Australia,Aioli Grilled Chicken McWrap,9.70,6.85,Chicken & Fish,Regular Menu
219,2022/06/12,Sun,Australia,Classic Crispy Chicken Salad,11.35,8.02,Chicken & Fish,Regular Menu
220,2022/06/12,Sun,Australia,Classic Grilled Chicken Salad,11.35,8.02,Chicken & Fish,Regular Menu
221,2022/06/12,Sun,Australia,Caesar Crispy Chicken Salad,11.35,8.02,Chicken & Fish,Regular Menu
222,2022/06/12,Sun,Australia,Caesar Grilled Chicken Salad,11.35,8.02,Chicken & Fish,Regular Menu
223,2022/06/12,Sun,Australia,Chicken McNuggets 3pc Happy Meal,6.90,4.87,Happy Meals,Regular Menu
224,2022/06/12,Sun,Australia,Chicken McNuggets 6pc Happy Meal,9.65,6.82,Happy Meals,Regular Menu
225,2022/06/12,Sun,Australia,Crispy Chicken Snack Wrap Happy Meal,6.90,4.87,Happy Meals,Regular Menu
226,2022/06/12,Sun,Australia,Grilled Chicken Snack Wrap Happy Meal,6.90,4.87,Happy Meals,Regular Menu
227,2022/06/12,Sun,Australia,Cheeseburger Happy Meal,6.90,4.87,Happy Meals,Regular Menu
228,2022/06/12,Sun,Australia,Grape Tomatoes,2.95,2.08,Happy Meals,Regular Menu
229,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Chicken McNuggets,Regular Menu
230,2022/06/12,Sun,Australia,Chicken McNuggets - 40pc,29.45,20.80,Chicken McNuggets,Regular Menu
231,2022/06/12,Sun,Australia,Chicken McNuggets - 3pc,5.40,3.81,Chicken McNuggets,Regular Menu
232,2022/06/12,Sun,Australia,Chicken McNuggets - 6pc,7.65,5.40,Chicken McNuggets,Regular Menu
233,2022/06/12,Sun,Australia,Chicken McNuggets - 10pc,9.55,6.74,Chicken McNuggets,Regular Menu
234,2022/06/12,Sun,Australia,Chicken McNuggets - 20pc,14.85,10.49,Chicken McNuggets,Regular Menu
235,2022/06/12,Sun,Australia,Medium Kid Laroi Meal,16.30,11.51,Beef,Regular Menu
236,2022/06/12,Sun,Australia,Classic Angus,10.00,7.06,Beef,Regular Menu
237,2022/06/12,Sun,Australia,BBQ Bacon Angus,10.55,7.45,Beef,Regular Menu
238,2022/06/12,Sun,Australia,Quarter Pounder,7.45,5.26,Beef,Regular Menu
239,2022/06/12,Sun,Australia,Double Quarter Pounder,9.85,6.96,Beef,Regular Menu
240,2022/06/12,Sun,Australia,Big Mac,7.25,5.12,Beef,Regular Menu
241,2022/06/12,Sun,Australia,Double Big Mac,9.70,6.85,Beef,Regular Menu
242,2022/06/12,Sun,Australia,Double Cheeseburger,6.00,4.24,Beef,Regular Menu
243,2022/06/12,Sun,Australia,Triple Cheeseburger,8.10,5.72,Beef,Regular Menu
244,2022/06/12,Sun,Australia,Hamburger,3.70,2.61,Beef,Regular Menu
245,2022/06/12,Sun,Australia,Cheeseburger,4.25,3.00,Beef,Regular Menu
246,2022/06/12,Sun,Australia,Crispy Chicken Snack Wrap,4.95,3.50,Wraps & Salads,Regular Menu
247,2022/06/12,Sun,Australia,Grilled Chicken Snack Wrap,4.95,3.50,Wraps & Salads,Regular Menu
248,2022/06/12,Sun,Australia,Caesar Grilled Chicken McWrap,9.70,6.85,Wraps & Salads,Regular Menu
249,2022/06/12,Sun,Australia,Caesar Crispy Chicken McWrap,9.70,6.85,Wraps & Salads,Regular Menu
250,2022/06/12,Sun,Australia,Aioli Grilled Chicken McWrap,9.70,6.85,Wraps & Salads,Regular Menu
251,2022/06/12,Sun,Australia,Aioli Crispy Chicken McWrap,9.70,6.85,Wraps & Salads,Regular Menu
252,2022/06/12,Sun,Australia,Classic Crispy Chicken Salad,11.35,8.02,Wraps & Salads,Regular Menu
253,2022/06/12,Sun,Australia,Classic Grilled Chicken Salad,11.35,8.02,Wraps & Salads,Regular Menu
254,2022/06/12,Sun,Australia,Caesar Grilled Chicken Salad,11.35,8.02,Wraps & Salads,Regular Menu
255,2022/06/12,Sun,Australia,Caesar Crispy Chicken Salad,11.35,8.02,Wraps & Salads,Regular Menu
256,2022/06/12,Sun,Australia,Garden Salad,4.50,3.18,Wraps & Salads,Regular Menu
257,2022/06/12,Sun,Australia,Hash Brown,2.95,2.08,Extended Breakfast,Regular Menu
258,2022/06/12,Sun,Australia,Small Australiano Chai Coffee  McCafé,5.35,3.78,McCafe Drinks,Regular Menu
