,Date,Day,Territory,Menu Item,Price (FJD),Price (USD),Category,Menu
1,2024/10/11,Fri,Fiji,Big Mac (S/R) -Beef,14.75,6.62,Classic McValue Meals,Regular
2,2024/10/11,Fri,Fiji,Cheeseburger (S/R) - Beef,10.95,4.91,Classic McValue Meals,Regular
3,2024/10/11,Fri,Fiji,Quarter Pounder (S/R) - Beef,14.95,6.71,Classic McValue Meals,Regular
4,2024/10/11,Fri,Fiji,Filet-O-Fish (S/R),12.55,5.63,Classic McValue Meals,Regular
5,2024/10/11,Fri,Fiji,McFeast (S/R) - Beef,16.55,7.43,Classic McValue Meals,Regular
6,2024/10/11,Fri,Fiji,Double Cheeseburger (S/R) - Beef,13.95,6.26,Classic McValue Meals,Regular
7,2024/10/11,Fri,Fiji,Vege McWrap (S/R),13.45,6.04,Classic McValue Meals,Regular
8,2024/10/11,Fri,Fiji,Filet McWrap (S/R),13.95,6.26,Classic McValue Meals,Regular
9,2024/10/11,Fri,Fiji,McChicken (S/R),14.35,6.44,Chicken Mcvalue Meals,Regular
10,2024/10/11,Fri,Fiji,6pk McNuggets (S/R),13.50,6.06,Chicken Mcvalue Meals,Regular
11,2024/10/11,Fri,Fiji,10pk McNuggets (S/R),16.35,7.34,Chicken Mcvalue Meals,Regular
12,2024/10/11,Fri,Fiji,Chicken Aioli McWrap (S/R),13.95,6.26,Chicken Mcvalue Meals,Regular
13,2024/10/11,Fri,Fiji,Cheeseburger Happy Meal (Beef),12.95,5.81,Happy Meals,Regular
14,2024/10/11,Fri,Fiji,Junior Burger Happy Meal (Beef),12.95,5.81,Happy Meals,Regular
15,2024/10/11,Fri,Fiji,4pk Chicken McNuggets Happy Meal,12.95,5.81,Happy Meals,Regular
16,2024/10/11,Fri,Fiji,Big Mac (Beef),10.25,4.60,Classic Favourites,Regular
17,2024/10/11,Fri,Fiji,Cheeseburger (Beef),6.65,2.98,Classic Favourites,Regular
18,2024/10/11,Fri,Fiji,Quarter Pounder (Beef),10.95,4.91,Classic Favourites,Regular
19,2024/10/11,Fri,Fiji,Filet-O-Fish,8.45,3.79,Classic Favourites,Regular
20,2024/10/11,Fri,Fiji,McFeast (Beef),12.95,5.81,Classic Favourites,Regular
21,2024/10/11,Fri,Fiji,Double Cheeseburger (Beef),10.45,4.69,Classic Favourites,Regular
22,2024/10/11,Fri,Fiji,Salad Burger,7.95,3.57,Classic Favourites,Regular
23,2024/10/11,Fri,Fiji,Vege McWrap,9.85,4.42,Classic Favourites,Regular
24,2024/10/11,Fri,Fiji,Filet McWrap,10.75,4.82,Classic Favourites,Regular
25,2024/10/11,Fri,Fiji,6pk McNuggets,7.95,3.57,Chicken Favourites,Regular
26,2024/10/11,Fri,Fiji,10pk McNuggets,11.95,5.36,Chicken Favourites,Regular
27,2024/10/11,Fri,Fiji,Chicken Aioli McWrap,10.95,4.91,Chicken Favourites,Regular
28,2024/10/11,Fri,Fiji,McChicken,9.85,4.42,Chicken Favourites,Regular
29,2024/10/11,Fri,Fiji,Apple Pie,6.15,2.76,Sides And Condiments,Regular
30,2024/10/11,Fri,Fiji,Ketchup Packet,0.25,0.11,Sides And Condiments,Regular
31,2024/10/11,Fri,Fiji,Fries (S/R),4.15,1.86,Sides And Condiments,Regular
32,2024/10/11,Fri,Fiji,McCafe Iced Lemon Tea,7.75,3.48,McCafe Drinks,Regular
33,2024/10/11,Fri,Fiji,McCafe Iced Mango Tea,7.75,3.48,McCafe Drinks,Regular
34,2024/10/11,Fri,Fiji,McCafe Iced Peach Tea,7.75,3.48,McCafe Drinks,Regular
35,2024/10/11,Fri,Fiji,6pk No Chicken Nuggets,9.95,4.47,Promotions,Regular
36,2024/10/11,Fri,Fiji,10pk No Chicken Nuggets,14.95,6.71,Promotions,Regular
37,2024/10/11,Fri,Fiji,2pc Hot And Spicy (S/R),13.95,6.26,Chicken Mcvalue Meals,Regular
38,2024/10/11,Fri,Fiji,3pc Hot And Spicy (S/R),18.95,8.51,Chicken Mcvalue Meals,Regular
39,2024/10/11,Fri,Fiji,5pc Hot And Spicy (S/R),27.75,12.45,Chicken Mcvalue Meals,Regular
40,2024/10/11,Fri,Fiji,3pc Hot And Spicy Chicken,15.95,7.16,Chicken Favourites,Regular
41,2024/10/11,Fri,Fiji,5pc Hot And Spicy Chicken,24.55,11.02,Chicken Favourites,Regular
42,2024/10/11,Fri,Fiji,Chicken Sharebox,54.95,24.66,Promotions,Regular
43,2024/10/11,Fri,Fiji,Beef Sharebox,54.95,24.66,Promotions,Regular
