,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
28,2024/09/23,Mon,Malaysia,Ice Blended Mango Peach,10.28,2.45,Promotion,Breakfast
29,2024/09/23,Mon,Malaysia,Iced Mango Peach,5.66,1.35,Promotion,Breakfast
30,2024/09/23,Mon,Malaysia,Mekdi Lunch Box,25.00,5.95,Promotion,Breakfast
31,2024/09/23,Mon,Malaysia,Spicy Tomato Chicken Wrap,12.22,2.91,McSaver Small Meals,Regular
32,2024/09/23,Mon,Malaysia,Chicken Burger,10.33,2.46,McSaver Small Meals,Regular
33,2024/09/23,Mon,Malaysia,Double Spicy Chicken with Cheese,12.22,2.91,McSaver Small Meals,Regular
34,2024/09/23,Mon,Malaysia,Spicy Beef Burger,11.27,2.68,McSaver Small Meals,Regular
35,2024/09/23,Mon,Malaysia,Spicy Beef Burger Special,11.27,2.68,McSaver Small Meals,Regular
36,2024/09/23,Mon,Malaysia,Spicy Beef Burger Special with Cheese,13.16,3.13,McSaver Small Meals,Regular
37,2024/09/23,Mon,Malaysia,Sweet Chilli Fish Burger,13.16,3.13,Burgers,Regular
38,2024/09/23,Mon,Malaysia,Double Sweet Chilli Fish Burger,17.41,4.14,Burgers,Regular
39,2024/09/23,Mon,Malaysia,Filet-O-Fish™,9.95,2.37,Burgers,Regular
40,2024/09/23,Mon,Malaysia,Double Filet-O-Fish™,14.20,3.38,Burgers,Regular
41,2024/09/23,Mon,Malaysia,Spicy Tomato Chicken Wrap,10.33,2.46,Burgers,Regular
42,2024/09/23,Mon,Malaysia,Sweet Chilli Fish Wrap,13.68,3.25,Burgers,Regular
43,2024/09/23,Mon,Malaysia,Sweet Chilli Fish Wrap with Hash Browns,14.62,3.48,Burgers,Regular
44,2024/09/23,Mon,Malaysia,Spicy Beef Burger,9.39,2.23,Burgers,Regular
45,2024/09/23,Mon,Malaysia,Double Cheeseburger,14.10,3.35,Burgers,Regular
46,2024/09/23,Mon,Malaysia,Big Mac™,15.99,3.80,Burgers,Regular
47,2024/09/23,Mon,Malaysia,Spicy Beef Burger Special,10.33,2.46,Burgers,Regular
48,2024/09/23,Mon,Malaysia,Spicy Beef Burger Special with Cheese,11.27,2.68,Burgers,Regular
49,2024/09/23,Mon,Malaysia,Double Cheeseburger,11.93,2.84,Burgers,Regular
50,2024/09/23,Mon,Malaysia,Spicy Double Cheese,12.88,3.06,Burgers,Regular
51,2024/09/23,Mon,Malaysia,Big Mac™,13.40,3.19,Burgers,Regular
52,2024/09/23,Mon,Malaysia,Double Spicy Chicken with Cheese,10.33,2.46,Burgers,Regular
53,2024/09/23,Mon,Malaysia,McChicken®,9.43,2.24,Burgers,Regular
54,2024/09/23,Mon,Malaysia,Spicy Chicken McDeluxe™,13.54,3.22,Burgers,Regular
55,2024/09/23,Mon,Malaysia,Spicy Crispy Chicken,12.17,2.90,Burgers,Regular
56,2024/09/23,Mon,Malaysia,GCB™,13.63,3.24,Burgers,Regular
57,2024/09/23,Mon,Malaysia,Chicken Burger,8.44,2.01,Burgers,Regular
58,2024/09/23,Mon,Malaysia,6pcs Chicken McNuggets®,10.61,2.52,McNuggets,Regular
59,2024/09/23,Mon,Malaysia,9pcs Chicken McNuggets® ,14.10,3.35,McNuggets,Regular
60,2024/09/23,Mon,Malaysia,20pcs Chicken McNuggets®,26.70,6.35,McNuggets,Regular
61,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Spicy (2pcs),14.62,3.48,Ayam Goreng McD,Regular
62,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Regular (2pcs) ,14.62,3.48,Ayam Goreng McD,Regular
63,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Mixed (2pcs),14.62,3.48,Ayam Goreng McD,Regular
64,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Spicy (3pcs),18.40,4.38,Ayam Goreng McD,Regular
65,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Regular (3pcs),18.40,4.38,Ayam Goreng McD,Regular
66,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Mixed (3pcs),18.40,4.38,Ayam Goreng McD,Regular
67,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ (5pcs),33.02,7.86,Ayam Goreng McD,Regular
68,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ (10pcs),60.38,14.37,Ayam Goreng McD,Regular
69,2024/09/23,Mon,Malaysia,Nasi McD + 1pc Ayam Goreng McD™,10.94,2.60,Nasi Lemak & Bubur,Regular
70,2024/09/23,Mon,Malaysia,Nasi Lemak McD™,8.02,1.91,Nasi Lemak & Bubur,Regular
71,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Spicy (1pc),13.77,3.28,Nasi Lemak & Bubur,Regular
72,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Spicy (2pcs),16.60,3.95,Nasi Lemak & Bubur,Regular
73,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Regular (1pc),13.77,3.28,Nasi Lemak & Bubur,Regular
74,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Regular (2pcs),16.60,3.95,Nasi Lemak & Bubur,Regular
75,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Mixed (2pcs),16.60,3.95,Nasi Lemak & Bubur,Regular
76,2024/09/23,Mon,Malaysia,Bubur Ayam McD™,7.26,1.73,Nasi Lemak & Bubur,Regular
77,2024/09/23,Mon,Malaysia,Parties@Home Package A,117.92,28.06,Parties@Home,Regular
78,2024/09/23,Mon,Malaysia,Parties@Home Package B,141.51,33.67,Parties@Home,Regular
79,2024/09/23,Mon,Malaysia,Parties@Home Package C,165.09,39.28,Parties@Home,Regular
80,2024/09/23,Mon,Malaysia,Mekdi Lunch Box,25.00,5.95,Parties@Home,Regular
81,2024/09/23,Mon,Malaysia,Chicken Burger,11.13,2.65,Happy Meals,Regular
82,2024/09/23,Mon,Malaysia,4pcs Chicken McNuggets®,11.42,2.72,Happy Meals,Regular
83,2024/09/23,Mon,Malaysia,Ayam Goreng McD™,11.13,2.65,Happy Meals,Regular
84,2024/09/23,Mon,Malaysia,Cheeseburger,11.32,2.69,Happy Meals,Regular
85,2024/09/23,Mon,Malaysia,Ayam Goreng McD™ Spicy (1pc),11.13,2.65,Happy Meals,Regular
86,2024/09/23,Mon,Malaysia,Bubur Ayam McD™,11.13,2.65,Happy Meals,Regular
87,2024/09/23,Mon,Malaysia,Iced Mango Peach,5.66,1.35,McCafe Drinks,Regular
88,2024/09/23,Mon,Malaysia,Iced Latte,8.40,2.00,McCafe Drinks,Regular
89,2024/09/23,Mon,Malaysia,Latte,7.45,1.77,McCafe Drinks,Regular
90,2024/09/23,Mon,Malaysia,Cappuccino,7.45,1.77,McCafe Drinks,Regular
91,2024/09/23,Mon,Malaysia,Americano,6.51,1.55,McCafe Drinks,Regular
92,2024/09/23,Mon,Malaysia,Iced Americano,7.45,1.77,McCafe Drinks,Regular
93,2024/09/23,Mon,Malaysia,Iced Chocolate,10.85,2.58,McCafe Drinks,Regular
94,2024/09/23,Mon,Malaysia,Ice Blended Chocolate,13.68,3.25,McCafe Drinks,Regular
95,2024/09/23,Mon,Malaysia,Ice Blended Milo,13.68,3.25,McCafe Drinks,Regular
96,2024/09/23,Mon,Malaysia,Iced Mocha,10.85,2.58,McCafe Drinks,Regular
97,2024/09/23,Mon,Malaysia,Ice Blended Mocha,13.68,3.25,McCafe Drinks,Regular
98,2024/09/23,Mon,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.59,McCafe Drinks,Regular
99,2024/09/23,Mon,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.59,McCafe Drinks,Regular
100,2024/09/23,Mon,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.81,McCafe Drinks,Regular
101,2024/09/23,Mon,Malaysia,Belgium Chocolate Cake,13.11,3.12,McCafe Cakes,Regular
102,2024/09/23,Mon,Malaysia,Red Velvet Cake,13.11,3.12,McCafe Cakes,Regular
103,2024/09/23,Mon,Malaysia,Classic Cheesecake,13.11,3.12,McCafe Cakes,Regular
104,2024/09/23,Mon,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.59,McCafe Cakes,Regular
105,2024/09/23,Mon,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.59,McCafe Cakes,Regular
106,2024/09/23,Mon,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.81,McCafe Cakes,Regular
107,2024/09/23,Mon,Malaysia,Chocolate Sundae & Chocolate,6.04,1.44,Desserts & Sides,Regular
108,2024/09/23,Mon,Malaysia,Chocolate Sundae & Strawberry,6.04,1.44,Desserts & Sides,Regular
109,2024/09/23,Mon,Malaysia,Strawberry Chocolate Pie,6.04,1.44,Desserts & Sides,Regular
110,2024/09/23,Mon,Malaysia,Chocolate Oreo® McFlurry™,8.25,1.96,Desserts & Sides,Regular
111,2024/09/23,Mon,Malaysia,Strawberry Oreo® McFlurry™,8.25,1.96,Desserts & Sides,Regular
112,2024/09/23,Mon,Malaysia,Apple Pie,4.95,1.18,Desserts & Sides,Regular
113,2024/09/23,Mon,Malaysia,OREO® McFlurry™,7.78,1.85,Desserts & Sides,Regular
114,2024/09/23,Mon,Malaysia,Chocolate Sundae,5.90,1.40,Desserts & Sides,Regular
115,2024/09/23,Mon,Malaysia,Strawberry Sundae,5.90,1.40,Desserts & Sides,Regular
116,2024/09/23,Mon,Malaysia,French Fries,6.32,1.50,Desserts & Sides,Regular
117,2024/09/23,Mon,Malaysia,Corn,5.38,1.28,Desserts & Sides,Regular
118,2024/09/23,Mon,Malaysia,Orange McFizz™,6.70,1.59,Drinks,Regular
119,2024/09/23,Mon,Malaysia,Hot MILO®,5.66,1.35,Drinks,Regular
120,2024/09/23,Mon,Malaysia,Hot Tea,5.47,1.30,Drinks,Regular
121,2024/09/23,Mon,Malaysia,MILO®,7.83,1.86,Drinks,Regular
122,2024/09/23,Mon,Malaysia,Hot Teh Tarik,5.47,1.30,Drinks,Regular
123,2024/09/23,Mon,Malaysia,Coca-Cola®,5.47,1.30,Drinks,Regular
124,2024/09/23,Mon,Malaysia,100 Plus,5.47,1.30,Drinks,Regular
125,2024/09/23,Mon,Malaysia,Sprite®,5.47,1.30,Drinks,Regular
126,2024/09/23,Mon,Malaysia,Iced Lemon Tea,6.89,1.64,Drinks,Regular
127,2024/09/23,Mon,Malaysia,Minute Maid® Orange Juice,7.83,1.86,Drinks,Regular
128,2024/09/23,Mon,Malaysia,Drinking water,4.72,1.12,Drinks,Regular
129,2024/09/23,Mon,Malaysia,Creamy Lobster Flavoured Sauce,1.89,0.45,Condiments,Regular
130,2024/09/23,Mon,Malaysia,Barbecue Sauce,1.42,0.34,Condiments,Regular
131,2024/09/23,Mon,Malaysia,Sweet&Sour Sauce,1.42,0.34,Condiments,Regular
132,2024/09/23,Mon,Malaysia,McChicken® Sauce,0.94,0.22,Condiments,Regular
133,2024/09/23,Mon,Malaysia,Sambal,0.94,0.22,Condiments,Regular
134,2024/09/23,Mon,Malaysia,Big Breakfast™,12.64,3.01,McMuffins & Scrambled Egg,Breakfast
135,2024/09/23,Mon,Malaysia,2 pcs Hotcakes™,11.27,2.68,McMuffins & Scrambled Egg,Breakfast
136,2024/09/23,Mon,Malaysia,Omelette Cheese Muffin,7.41,1.76,McMuffins & Scrambled Egg,Breakfast
137,2024/09/23,Mon,Malaysia,Sausage & Omelette Cheese Muffin,8.35,1.99,McMuffins & Scrambled Egg,Breakfast
138,2024/09/23,Mon,Malaysia,Crispy Chicken Muffin,8.44,2.01,McMuffins & Scrambled Egg,Breakfast
139,2024/09/23,Mon,Malaysia,Crispy Chicken Muffin with Egg,9.39,2.23,McMuffins & Scrambled Egg,Breakfast
140,2024/09/23,Mon,Malaysia,Sausage McMuffin™,7.50,1.78,McMuffins & Scrambled Egg,Breakfast
141,2024/09/23,Mon,Malaysia,Sausage McMuffin™ with Egg,8.44,2.01,McMuffins & Scrambled Egg,Breakfast
142,2024/09/23,Mon,Malaysia,Sausage & Scrambled Egg Sandwich,8.63,2.05,McMuffins & Scrambled Egg,Breakfast
143,2024/09/23,Mon,Malaysia,Crispy Chicken & Scrambled Egg Sandwich,8.63,2.05,McMuffins & Scrambled Egg,Breakfast
144,2024/09/23,Mon,Malaysia,Scrambled Egg Sandwich,7.69,1.83,McMuffins & Scrambled Egg,Breakfast
145,2024/09/23,Mon,Malaysia,Omelette Wrap with Hash Browns & Chicken Sausage,10.33,2.46,Omelette Wrap with Hash Browns,Breakfast
146,2024/09/23,Mon,Malaysia,Omelette Wrap with Hash Browns & Crispy Chicken,10.33,2.46,Omelette Wrap with Hash Browns,Breakfast
147,2024/09/23,Mon,Malaysia,Nasi Lemak McD™,8.02,1.91,Nasi Lemak & Bubur,Breakfast
148,2024/09/23,Mon,Malaysia,Nasi Lemak McD™ + Ayam Goreng Spicy (1pc),13.77,3.28,Nasi Lemak & Bubur,Breakfast
149,2024/09/23,Mon,Malaysia,Bubur Ayam McD™ (Medium),8.68,2.07,Nasi Lemak & Bubur,Breakfast
150,2024/09/23,Mon,Malaysia,Bubur Ayam McD™ (Small),7.26,1.73,Nasi Lemak & Bubur,Breakfast
151,2024/09/23,Mon,Malaysia,Mekdi Lunch Box,25.00,5.95,Parties@Home 10am-11am,Breakfast
152,2024/09/23,Mon,Malaysia,Sausage McMuffin™,11.13,2.65,Happy Meals,Breakfast
153,2024/09/23,Mon,Malaysia,2 pcs Hotcakes™,11.13,2.65,Happy Meals,Breakfast
154,2024/09/23,Mon,Malaysia,Bubur Ayam McD™,11.13,2.65,Happy Meals,Breakfast
155,2024/09/23,Mon,Malaysia,Iced Mango Peach,5.66,1.35,McCafe Drinks,Breakfast
156,2024/09/23,Mon,Malaysia,Iced Latte,8.40,2.00,McCafe Drinks,Breakfast
157,2024/09/23,Mon,Malaysia,Latte,7.45,1.77,McCafe Drinks,Breakfast
158,2024/09/23,Mon,Malaysia,Cappuccino,7.45,1.77,McCafe Drinks,Breakfast
159,2024/09/23,Mon,Malaysia,Americano,6.51,1.55,McCafe Drinks,Breakfast
160,2024/09/23,Mon,Malaysia,Iced Americano,7.45,1.77,McCafe Drinks,Breakfast
161,2024/09/23,Mon,Malaysia,Iced Chocolate,10.85,2.58,McCafe Drinks,Breakfast
162,2024/09/23,Mon,Malaysia,Ice Blended Chocolate,13.68,3.25,McCafe Drinks,Breakfast
163,2024/09/23,Mon,Malaysia,Ice Blended Milo,13.68,3.25,McCafe Drinks,Breakfast
164,2024/09/23,Mon,Malaysia,Iced Mocha,10.85,2.58,McCafe Drinks,Breakfast
165,2024/09/23,Mon,Malaysia,Ice Blended Mocha,13.68,3.25,McCafe Drinks,Breakfast
166,2024/09/23,Mon,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.59,McCafe Drinks,Breakfast
167,2024/09/23,Mon,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.59,McCafe Drinks,Breakfast
168,2024/09/23,Mon,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.81,McCafe Drinks,Breakfast
169,2024/09/23,Mon,Malaysia,Belgium Chocolate Cake,13.11,3.12,McCafe Cakes,Breakfast
170,2024/09/23,Mon,Malaysia,Red Velvet Cake,13.11,3.12,McCafe Cakes,Breakfast
171,2024/09/23,Mon,Malaysia,Classic Cheesecake,13.11,3.12,McCafe Cakes,Breakfast
172,2024/09/23,Mon,Malaysia,Belgium Chocolate + McCafé Drink,15.08,3.59,McCafe Cakes,Breakfast
173,2024/09/23,Mon,Malaysia,Red Velvet Cake + McCafé Drink,15.08,3.59,McCafe Cakes,Breakfast
174,2024/09/23,Mon,Malaysia,Classic Cheesecake + McCafé Drink,16.03,3.81,McCafe Cakes,Breakfast
175,2024/09/23,Mon,Malaysia,Chocolate Sundae & Chocolate,6.04,1.44,Desserts & Sides,Breakfast
176,2024/09/23,Mon,Malaysia,Chocolate Sundae & Strawberry,6.04,1.44,Desserts & Sides,Breakfast
177,2024/09/23,Mon,Malaysia,Strawberry Chocolate Pie,6.04,1.44,Desserts & Sides,Breakfast
178,2024/09/23,Mon,Malaysia,Chocolate Oreo® McFlurry™,8.25,1.96,Desserts & Sides,Breakfast
179,2024/09/23,Mon,Malaysia,Strawberry Oreo® McFlurry™,8.25,1.96,Desserts & Sides,Breakfast
180,2024/09/23,Mon,Malaysia,Apple Pie,4.95,1.18,Desserts & Sides,Breakfast
181,2024/09/23,Mon,Malaysia,OREO® McFlurry™,7.78,1.85,Desserts & Sides,Breakfast
182,2024/09/23,Mon,Malaysia,Chocolate Sundae,5.90,1.40,Desserts & Sides,Breakfast
183,2024/09/23,Mon,Malaysia,Strawberry Sundae,5.90,1.40,Desserts & Sides,Breakfast
184,2024/09/23,Mon,Malaysia,Hash Browns,4.95,1.18,Desserts & Sides,Breakfast
185,2024/09/23,Mon,Malaysia,Orange McFizz™,6.70,1.59,Drinks,Breakfast
186,2024/09/23,Mon,Malaysia,Hot MILO®,5.66,1.35,Drinks,Breakfast
187,2024/09/23,Mon,Malaysia,Hot Tea,5.47,1.30,Drinks,Breakfast
188,2024/09/23,Mon,Malaysia,MILO®,7.83,1.86,Drinks,Breakfast
189,2024/09/23,Mon,Malaysia,Hot Teh Tarik,5.47,1.30,Drinks,Breakfast
190,2024/09/23,Mon,Malaysia,Coca-Cola®,5.47,1.30,Drinks,Breakfast
191,2024/09/23,Mon,Malaysia,100 Plus,5.47,1.30,Drinks,Breakfast
192,2024/09/23,Mon,Malaysia,Sprite®,5.47,1.30,Drinks,Breakfast
193,2024/09/23,Mon,Malaysia,Iced Lemon Tea,6.89,1.64,Drinks,Breakfast
194,2024/09/23,Mon,Malaysia,Minute Maid® Orange Juice,7.83,1.86,Drinks,Breakfast
195,2024/09/23,Mon,Malaysia,Drinking water,4.72,1.12,Drinks,Breakfast
196,2024/09/23,Mon,Malaysia,Sambal,0.94,0.22,Condiments,Breakfast
