,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2022/08/01,Mon,Brunei,Big Mac (Value Meal) — Medium,6.50,4.70,Regular Value Meal
2,2022/08/01,Mon,Brunei,Big Mac (Value Meal) — Large,7.10,5.14,Regular Value Meal
3,2022/08/01,Mon,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.49,Regular Value Meal
4,2022/08/01,Mon,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,4.92,Regular Value Meal
5,2022/08/01,Mon,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,4.92,Regular Value Meal
6,2022/08/01,Mon,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.35,Regular Value Meal
7,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.56,Regular Value Meal
8,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,4.99,Regular Value Meal
9,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.56,Regular Value Meal
10,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,4.99,Regular Value Meal
11,2022/08/01,Mon,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.05,Regular Value Meal
12,2022/08/01,Mon,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.49,Regular Value Meal
13,2022/08/01,Mon,Brunei,1 Pc Fish and Fries (Value Meal) — Large,5.80,4.20,Regular Value Meal
14,2022/08/01,Mon,Brunei,2 Pcs Fish and Fries (Value Meal) — Large,7.40,5.35,Regular Value Meal
15,2022/08/01,Mon,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.80,4.20,Regular Value Meal
16,2022/08/01,Mon,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.63,Regular Value Meal
17,2022/08/01,Mon,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,4.85,Regular Value Meal
18,2022/08/01,Mon,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.76,Regular Value Meal
19,2022/08/01,Mon,Brunei,Nasi Lemak Set C,3.50,2.53,Regular Value Meal
20,2022/08/01,Mon,Brunei,Big Mac (A La Carte),5.50,3.98,Regular Value Meal
21,2022/08/01,Mon,Brunei,Double Cheeseburger (A La Carte),5.10,3.69,Regular Value Meal
22,2022/08/01,Mon,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.05,Regular Value Meal
23,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.83,Regular Value Meal
24,2022/08/01,Mon,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,3.83,Regular Value Meal
25,2022/08/01,Mon,Brunei,Filet-O-Fish (A La Carte),3.80,2.75,Regular Value Meal
26,2022/08/01,Mon,Brunei,1 Pc Fish and Fries (A La Carte),3.80,2.75,Regular Value Meal
27,2022/08/01,Mon,Brunei,2 Pcs Fish and Fries (A La Carte),5.50,3.98,Regular Value Meal
28,2022/08/01,Mon,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.11,Regular Value Meal
29,2022/08/01,Mon,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.33,Regular Value Meal
30,2022/08/01,Mon,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.41,Regular Value Meal
31,2022/08/01,Mon,Brunei,Happy Meal Cheeseburger,5.20,3.76,Happy Meal
32,2022/08/01,Mon,Brunei,Happy Meal Beefburger,4.90,3.54,Happy Meal
33,2022/08/01,Mon,Brunei,Happy Meal Fish Nuggets (4pcs),5.20,3.76,Happy Meal
34,2022/08/01,Mon,Brunei,Happy Meal Bubur McD (S),5.20,3.76,Happy Meal
35,2022/08/01,Mon,Brunei,Happy Meal Ayam Goreng McD (1pc),5.20,3.76,Happy Meal
36,2022/08/01,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Ayam Goreng McD (1pc),5.00,3.62,Happy Meal
37,2022/08/01,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Beef Burger,4.70,3.40,Happy Meal
38,2022/08/01,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Bubur Mcd (S),5.00,3.62,Happy Meal
