,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2022/07/14,Thu,Brunei,Big Mac (Value Meal) — Medium,6.50,4.66,Regular Value Meal
2,2022/07/14,Thu,Brunei,Big Mac (Value Meal) — Large,7.10,5.09,Regular Value Meal
3,2022/07/14,Thu,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.44,Regular Value Meal
4,2022/07/14,Thu,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,4.87,Regular Value Meal
5,2022/07/14,Thu,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.51,Regular Value Meal
6,2022/07/14,Thu,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,4.94,Regular Value Meal
7,2022/07/14,Thu,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.01,Regular Value Meal
8,2022/07/14,Thu,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.44,Regular Value Meal
9,2022/07/14,Thu,Brunei,1 Pc Fish and Fries (Value Meal) — Large,5.80,4.16,Regular Value Meal
10,2022/07/14,Thu,Brunei,2 Pcs Fish and Fries (Value Meal) — Large,7.40,5.30,Regular Value Meal
11,2022/07/14,Thu,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.80,4.16,Regular Value Meal
12,2022/07/14,Thu,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.59,Regular Value Meal
13,2022/07/14,Thu,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,4.80,Regular Value Meal
14,2022/07/14,Thu,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.73,Regular Value Meal
15,2022/07/14,Thu,Brunei,Nasi Lemak Set C,3.50,2.51,Regular Value Meal
16,2022/07/14,Thu,Brunei,Big Mac (A La Carte),5.50,3.94,Regular Value Meal
17,2022/07/14,Thu,Brunei,Double Cheeseburger (A La Carte),5.10,3.65,Regular Value Meal
18,2022/07/14,Thu,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.80,Regular Value Meal
19,2022/07/14,Thu,Brunei,Filet-O-Fish (A La Carte),3.80,2.72,Regular Value Meal
20,2022/07/14,Thu,Brunei,1 Pc Fish and Fries (A La Carte),3.80,2.72,Regular Value Meal
21,2022/07/14,Thu,Brunei,2 Pcs Fish and Fries (A La Carte),5.50,3.94,Regular Value Meal
22,2022/07/14,Thu,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.08,Regular Value Meal
23,2022/07/14,Thu,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.30,Regular Value Meal
24,2022/07/14,Thu,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.37,Regular Value Meal
25,2022/07/14,Thu,Brunei,Happy Meal Cheeseburger,5.20,3.73,Happy Meal
26,2022/07/14,Thu,Brunei,Happy Meal Beefburger,4.90,3.51,Happy Meal
27,2022/07/14,Thu,Brunei,Happy Meal Fish Nuggets (4pcs),5.20,3.73,Happy Meal
28,2022/07/14,Thu,Brunei,Happy Meal Bubur McD (S),5.20,3.73,Happy Meal
29,2022/07/14,Thu,Brunei,Happy Meal Ayam Goreng McD (1pc),5.20,3.73,Happy Meal
30,2022/07/14,Thu,Brunei,6 Pcs Fish Nuggets,4.30,3.08,Sides
31,2022/07/14,Thu,Brunei,9 Pcs Fish Nuggets,6.00,4.30,Sides
32,2022/07/14,Thu,Brunei,20 Pcs Fish Nuggets,11.90,8.53,Sides
33,2022/07/14,Thu,Brunei,Fish Bites,2.20,1.58,Sides
34,2022/07/14,Thu,Brunei,2pcs Ayam Goreng McD,5.30,3.80,Sides
35,2022/07/14,Thu,Brunei,5pcs Ayam Goreng McD,12.00,8.60,Sides
36,2022/07/14,Thu,Brunei,9pcs Ayam Goreng McD,21.80,15.62,Sides
37,2022/07/14,Thu,Brunei,Rice,0.80,0.57,Sides
38,2022/07/14,Thu,Brunei,Bubur McD — Small,3.20,2.29,Sides
39,2022/07/14,Thu,Brunei,Bubur McD — Large,3.70,2.65,Sides
40,2022/07/14,Thu,Brunei,Cakoi — 1 Pc,1.50,1.07,Sides
41,2022/07/14,Thu,Brunei,Cakoi — 2 Pc,2.80,2.01,Sides
42,2022/07/14,Thu,Brunei,Sundae Chocolate,2.50,1.79,Dessert
43,2022/07/14,Thu,Brunei,Sundae Strawberry,2.50,1.79,Dessert
44,2022/07/14,Thu,Brunei,Hershey Chocolate Sundae,2.50,1.79,Dessert
45,2022/07/14,Thu,Brunei,Hershey Strawberry Sundae,2.50,1.79,Dessert
46,2022/07/14,Thu,Brunei,Oreo Berry McFlurry,4.00,2.87,Dessert
47,2022/07/14,Thu,Brunei,Oreo Mudpie McFlurry,4.00,2.87,Dessert
48,2022/07/14,Thu,Brunei,Oreo McFlurry,3.50,2.51,Dessert
49,2022/07/14,Thu,Brunei,Greentea Oreo McFlurry,4.00,2.87,Dessert
50,2022/07/14,Thu,Brunei,Double Chocolate Oreo McFlurry,3.00,2.15,Dessert
51,2022/07/14,Thu,Brunei,Apple Pie — 1 Pc,1.80,1.29,Dessert
52,2022/07/14,Thu,Brunei,Apple Pie — 2 Pc,3.30,2.36,Dessert
53,2022/07/14,Thu,Brunei,Sweet Potato Fries — Medium,3.00,2.15,Sweet Potato Fries
54,2022/07/14,Thu,Brunei,Dinosaur McFlurry — Regular,3.50,2.51,Dinosaur McFlurry
