,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/11/19,Sun,Brunei,Big Mac (Value Meal) — Medium,6.50,4.84,Regular Value Meal
2,2023/11/19,Sun,Brunei,Big Mac (Value Meal) — Large,7.10,5.28,Regular Value Meal
3,2023/11/19,Sun,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.61,Regular Value Meal
4,2023/11/19,Sun,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,5.06,Regular Value Meal
5,2023/11/19,Sun,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,5.06,Regular Value Meal
6,2023/11/19,Sun,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.51,Regular Value Meal
7,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.69,Regular Value Meal
8,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.13,Regular Value Meal
9,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.69,Regular Value Meal
10,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,5.13,Regular Value Meal
11,2023/11/19,Sun,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.17,Regular Value Meal
12,2023/11/19,Sun,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.61,Regular Value Meal
13,2023/11/19,Sun,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.50,4.09,Regular Value Meal
14,2023/11/19,Sun,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.10,4.54,Regular Value Meal
15,2023/11/19,Sun,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,4.99,Regular Value Meal
16,2023/11/19,Sun,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.87,Regular Value Meal
17,2023/11/19,Sun,Brunei,Big Mac (A La Carte),5.50,4.09,Regular Value Meal
18,2023/11/19,Sun,Brunei,Double Cheeseburger (A La Carte),5.10,3.80,Regular Value Meal
19,2023/11/19,Sun,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.17,Regular Value Meal
20,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.94,Regular Value Meal
21,2023/11/19,Sun,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,3.94,Regular Value Meal
22,2023/11/19,Sun,Brunei,Filet-O-Fish (A La Carte),3.80,2.83,Regular Value Meal
23,2023/11/19,Sun,Brunei,6 Pcs Fish Nuggets (A La Carte),4.00,2.98,Regular Value Meal
24,2023/11/19,Sun,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.42,Regular Value Meal
25,2023/11/19,Sun,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.54,Regular Value Meal
26,2023/11/19,Sun,Brunei,McChicken — Ala Carte,5.00,3.72,Regular Value Meal
27,2023/11/19,Sun,Brunei,McChicken — Large,6.60,4.91,Regular Value Meal
28,2023/11/19,Sun,Brunei,McChicken Deluxe — Ala Carte,5.20,3.87,Regular Value Meal
29,2023/11/19,Sun,Brunei,McChicken Deluxe — Medium,6.20,4.61,Regular Value Meal
30,2023/11/19,Sun,Brunei,McChicken Deluxe — Large,6.80,5.06,Regular Value Meal
31,2023/11/19,Sun,Brunei,Grilled Chicken Burger — Ala Carte,5.50,4.09,Regular Value Meal
32,2023/11/19,Sun,Brunei,Grilled Chicken Burger — Medium Value Meal,7.50,5.58,Regular Value Meal
33,2023/11/19,Sun,Brunei,Grilled Chicken Burger — Large Value Meal,8.10,6.03,Regular Value Meal
34,2023/11/19,Sun,Brunei,Happy Meal Cheeseburger,5.20,3.87,Happy Meal
35,2023/11/19,Sun,Brunei,Happy Meal Beefburger,4.90,3.65,Happy Meal
36,2023/11/19,Sun,Brunei,Happy Meal Fish Nuggets (4pcs),5.50,4.09,Happy Meal
37,2023/11/19,Sun,Brunei,Happy Meal Bubur McD (S),5.20,3.87,Happy Meal
38,2023/11/19,Sun,Brunei,Happy Meal Ayam Goreng McD (1pc),5.20,3.87,Happy Meal
39,2023/11/19,Sun,Brunei,Happy Meal with Fruit Tea — Happy Meal Ayam Goreng McD (1pc),5.00,3.72,Happy Meal
40,2023/11/19,Sun,Brunei,Happy Meal with Fruit Tea — Happy Meal Beef Burger,4.70,3.50,Happy Meal
41,2023/11/19,Sun,Brunei,Happy Meal with Fruit Tea — Happy Meal Bubur Mcd (S),5.00,3.72,Happy Meal
42,2023/11/19,Sun,Brunei,Happy Meal with Fruit Tea — Happy Cheeseburger,5.00,3.72,Happy Meal
43,2023/11/19,Sun,Brunei,Happy Meal with Fruit Tea — Happy Meal Fish Nuggets,5.00,3.72,Happy Meal
44,2023/11/19,Sun,Brunei,6 Pcs Fish Nuggets,4.00,2.98,Sides
45,2023/11/19,Sun,Brunei,9 Pcs Fish Nuggets,5.40,4.02,Sides
46,2023/11/19,Sun,Brunei,20 Pcs Fish Nuggets,10.50,7.81,Sides
47,2023/11/19,Sun,Brunei,2pcs Ayam Goreng McD,5.30,3.94,Sides
48,2023/11/19,Sun,Brunei,5pcs Ayam Goreng McD,12.00,8.93,Sides
49,2023/11/19,Sun,Brunei,9pcs Ayam Goreng McD,21.80,16.22,Sides
50,2023/11/19,Sun,Brunei,Rice,0.80,0.60,Sides
