,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/08/30,Wed,Brunei,Big Mac (Value Meal) — Medium,6.50,4.81,Regular Value Meal
2,2023/08/30,Wed,Brunei,Big Mac (Value Meal) — Large,7.10,5.26,Regular Value Meal
3,2023/08/30,Wed,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.50,4.07,Regular Value Meal
4,2023/08/30,Wed,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.74,Regular Value Meal
5,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.67,Regular Value Meal
6,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.11,Regular Value Meal
7,2023/08/30,Wed,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.59,Regular Value Meal
8,2023/08/30,Wed,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,5.04,Regular Value Meal
9,2023/08/30,Wed,Brunei,Big Mac (A La Carte),5.50,4.07,Regular Value Meal
10,2023/08/30,Wed,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.19,Regular Value Meal
11,2023/08/30,Wed,Brunei,Double Cheeseburger (A La Carte),5.10,3.78,Regular Value Meal
12,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,3.93,Regular Value Meal
13,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.93,Regular Value Meal
14,2023/08/30,Wed,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.15,Regular Value Meal
15,2023/08/30,Wed,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.15,Regular Value Meal
16,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.67,Regular Value Meal
17,2023/08/30,Wed,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,5.11,Regular Value Meal
18,2023/08/30,Wed,Brunei,Filet-O-Fish (A La Carte),3.80,2.81,Regular Value Meal
19,2023/08/30,Wed,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,5.04,Regular Value Meal
20,2023/08/30,Wed,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.41,Regular Value Meal
21,2023/08/30,Wed,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.52,Regular Value Meal
22,2023/08/30,Wed,Brunei,Chicken McNuggets — 20 pieces - A la Carte,12.60,9.33,Regular Value Meal
23,2023/08/30,Wed,Brunei,McChicken — Ala Carte,5.00,3.70,Regular Value Meal
24,2023/08/30,Wed,Brunei,McChicken — Medium,6.00,4.44,Regular Value Meal
25,2023/08/30,Wed,Brunei,McChicken — Large,6.60,4.89,Regular Value Meal
26,2023/08/30,Wed,Brunei,McChicken Deluxe — Ala Carte,5.20,3.85,Regular Value Meal
27,2023/08/30,Wed,Brunei,McChicken Deluxe — Medium,6.20,4.59,Regular Value Meal
28,2023/08/30,Wed,Brunei,McChicken Deluxe — Large,6.80,5.04,Regular Value Meal
29,2023/08/30,Wed,Brunei,6 Pcs Fish Nuggets,4.00,2.96,Sides
30,2023/08/30,Wed,Brunei,9 Pcs Fish Nuggets,5.40,4.00,Sides
31,2023/08/30,Wed,Brunei,20 Pcs Fish Nuggets,11.90,8.81,Sides
32,2023/08/30,Wed,Brunei,Fish Bites,2.20,1.63,Sides
33,2023/08/30,Wed,Brunei,2pcs Ayam Goreng McD,5.30,3.93,Sides
34,2023/08/30,Wed,Brunei,5pcs Ayam Goreng McD,12.00,8.89,Sides
35,2023/08/30,Wed,Brunei,9pcs Ayam Goreng McD,21.80,16.15,Sides
36,2023/08/30,Wed,Brunei,Rice,0.80,0.59,Sides
37,2023/08/30,Wed,Brunei,French Fries — Medium,2.20,1.63,Sides
38,2023/08/30,Wed,Brunei,French Fries — Large,2.50,1.85,Sides
39,2023/08/30,Wed,Brunei,Bubur McD — Small,3.20,2.37,Sides
40,2023/08/30,Wed,Brunei,Bubur McD — Large,3.70,2.74,Sides
41,2023/08/30,Wed,Brunei,Sauces — Tartar Sauce,0.50,0.37,Sides
42,2023/08/30,Wed,Brunei,Sauces — Ayam Goreng McD Gravy,0.50,0.37,Sides
43,2023/08/30,Wed,Brunei,Sauces — Nasi Lemak McD Sambal,0.50,0.37,Sides
