,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
37,2023/03/04,Sat,Philippines,15-pc. Chicken McShare Box,825.00,14.86,Group Meals,All Day
38,2023/03/04,Sat,Philippines,20-pc. Chicken McShare Box,1265.00,22.79,Group Meals,All Day
39,2023/03/04,Sat,Philippines,40-pc. Chicken McNuggets,740.00,13.33,Group Meals,Regular
40,2023/03/04,Sat,Philippines,60-pc. Chicken McNuggets,1110.00,20.00,Group Meals,Regular
41,2023/03/04,Sat,Philippines,80-pc. Chicken McNuggets,1480.00,26.66,Group Meals,Regular
42,2023/03/04,Sat,Philippines,McSpaghetti Platter Good for 10,440.00,7.93,Group Meals,Regular
43,2023/03/04,Sat,Philippines,McSpaghetti Platter Good for 15,660.00,11.89,Group Meals,Regular
44,2023/03/04,Sat,Philippines,McSpaghetti Platter Good for 20,880.00,15.85,Group Meals,Regular
45,2023/03/04,Sat,Philippines,BFF Fries Good for 10,655.00,11.80,Group Meals,All Day
46,2023/03/04,Sat,Philippines,BFF Fries Good for 15,1025.00,18.47,Group Meals,All Day
47,2023/03/04,Sat,Philippines,BFF Fries Good for 20,1280.00,23.06,Group Meals,All Day
48,2023/03/04,Sat,Philippines,Plain Rice Good for 10,245.00,4.41,Group Meals,All Day
49,2023/03/04,Sat,Philippines,Plain Rice Good for 15,360.00,6.49,Group Meals,All Day
50,2023/03/04,Sat,Philippines,Plain Rice Good for 20,475.00,8.56,Group Meals,All Day
51,2023/03/04,Sat,Philippines,Big Mac Meal,246.00,4.43,Burgers,Regular
52,2023/03/04,Sat,Philippines,Quarter Pounder w/ Cheese Meal,246.00,4.43,Burgers,Regular
53,2023/03/04,Sat,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",271.00,4.88,Burgers,Regular
54,2023/03/04,Sat,Philippines,McChicken Meal,207.00,3.73,Burgers,Regular
55,2023/03/04,Sat,Philippines,Double Cheeseburger Meal,202.00,3.64,Burgers,Regular
56,2023/03/04,Sat,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,227.00,4.09,Burgers,Regular
57,2023/03/04,Sat,Philippines,Cheeseburger Deluxe Meal,179.00,3.22,Burgers,Regular
58,2023/03/04,Sat,Philippines,Cheeseburger Meal,154.00,2.77,Burgers,Regular
59,2023/03/04,Sat,Philippines,McCrispy Chicken Sandwich Meal,141.00,2.54,Burgers,All Day
60,2023/03/04,Sat,Philippines,McCrispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,166.00,2.99,Burgers,Regular
61,2023/03/04,Sat,Philippines,Cheesy Burger McDo Meal,135.00,2.43,Burgers,All Day
62,2023/03/04,Sat,Philippines,Cheesy Burger McDo w/ Lettuce & Tomatoes Meal,160.00,2.88,Burgers,Regular
63,2023/03/04,Sat,Philippines,Burger McDo Meal,131.00,2.36,Burgers,All Day
64,2023/03/04,Sat,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,156.00,2.81,Burgers,Regular
65,2023/03/04,Sat,Philippines,Double Big Mac Meal,306.00,5.51,Burgers,Regular
66,2023/03/04,Sat,Philippines,Double Quarter Pounder w/ Cheese Meal,306.00,5.51,Burgers,Regular
67,2023/03/04,Sat,Philippines,The BCB Meal,252.00,4.54,Burgers,Regular
68,2023/03/04,Sat,Philippines,Triple Cheeseburger Meal,247.00,4.45,Burgers,Regular
69,2023/03/04,Sat,Philippines,Double McChicken Meal,237.00,4.27,Burgers,Regular
70,2023/03/04,Sat,Philippines,McSpaghetti w/ Fries Meal,144.00,2.59,McSpaghetti,Regular
71,2023/03/04,Sat,Philippines,McSpaghetti Platter,242.00,4.36,McSpaghetti,Regular
72,2023/03/04,Sat,Philippines,McSpaghetti w/ Burger McDo Meal,138.00,2.49,McSpaghetti,Regular
73,2023/03/04,Sat,Philippines,McSpaghetti Meal,96.00,1.73,McSpaghetti,Regular
74,2023/03/04,Sat,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,182.00,3.28,McSpaghetti,Regular
75,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,186.00,3.35,McSpaghetti,Regular
76,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,206.00,3.71,McSpaghetti,Regular
77,2023/03/04,Sat,Philippines,Mega Meal - Chicken McDo w/ McSpaghetti & Sundae,208.00,3.75,McSpaghetti,Regular
78,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ McSpaghetti & Sundae,212.00,3.82,McSpaghetti,Regular
79,2023/03/04,Sat,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.41,Rice Bowls,All Day
80,2023/03/04,Sat,Philippines,1-pc. Mushroom Pepper Steak Meal,101.00,1.82,Rice Bowls,All Day
81,2023/03/04,Sat,Philippines,McFlurry® with Oreo®,57.00,1.03,Desserts & Drinks,All Day
82,2023/03/04,Sat,Philippines,Hot Fudge Sundae,43.00,0.77,Desserts & Drinks,All Day
83,2023/03/04,Sat,Philippines,Hot Caramel Sundae,43.00,0.77,Desserts & Drinks,All Day
84,2023/03/04,Sat,Philippines,Apple Pie,41.00,0.74,Desserts & Drinks,All Day
85,2023/03/04,Sat,Philippines,Coke McFloat,43.00,0.77,Desserts & Drinks,All Day
86,2023/03/04,Sat,Philippines,Coke Zero,66.00,1.19,Desserts & Drinks,All Day
87,2023/03/04,Sat,Philippines,Sprite,66.00,1.19,Desserts & Drinks,All Day
88,2023/03/04,Sat,Philippines,Orange Juice,72.00,1.30,Desserts & Drinks,All Day
89,2023/03/04,Sat,Philippines,Pineapple Juice,72.00,1.30,Desserts & Drinks,All Day
90,2023/03/04,Sat,Philippines,Iced Tea,72.00,1.30,Desserts & Drinks,All Day
91,2023/03/04,Sat,Philippines,Cappuccino,145.00,2.61,McCafé,All Day
92,2023/03/04,Sat,Philippines,McCafé Premium Roast Coffee,44.00,0.79,McCafé,All Day
93,2023/03/04,Sat,Philippines,Espresso,95.00,1.71,McCafé,All Day
94,2023/03/04,Sat,Philippines,Macchiato,95.00,1.71,McCafé,All Day
95,2023/03/04,Sat,Philippines,Americano,135.00,2.43,McCafé,All Day
96,2023/03/04,Sat,Philippines,Mochaccino,150.00,2.70,McCafé,All Day
97,2023/03/04,Sat,Philippines,Café Latte,145.00,2.61,McCafé,All Day
98,2023/03/04,Sat,Philippines,Flat White,145.00,2.61,McCafé,All Day
99,2023/03/04,Sat,Philippines,McCafé Coffee Float,76.00,1.37,McCafé,All Day
100,2023/03/04,Sat,Philippines,McCafé Iced Coffee Original,51.00,0.92,McCafé,All Day
101,2023/03/04,Sat,Philippines,McCafé Iced Coffee Vanilla,64.00,1.15,McCafé,All Day
102,2023/03/04,Sat,Philippines,McCafé Iced Coffee Chocolate,64.00,1.15,McCafé,All Day
103,2023/03/04,Sat,Philippines,McCafé Iced Chocolate,145.00,2.61,McCafé,All Day
104,2023/03/04,Sat,Philippines,McCafé Iced Americano,140.00,2.52,McCafé,All Day
105,2023/03/04,Sat,Philippines,McCafé Iced Latte,145.00,2.61,McCafé,All Day
106,2023/03/04,Sat,Philippines,McCafé Iced Mocha,155.00,2.79,McCafé,All Day
107,2023/03/04,Sat,Philippines,McCafé Caramel Frappe,165.00,2.97,McCafé,All Day
108,2023/03/04,Sat,Philippines,McCafé Caramel Oreo Frappe,175.00,3.15,McCafé,All Day
109,2023/03/04,Sat,Philippines,McCafé Mocha Frappe,165.00,2.97,McCafé,All Day
110,2023/03/04,Sat,Philippines,McCafé Mocha Oreo Frappe,175.00,3.15,McCafé,All Day
111,2023/03/04,Sat,Philippines,McCafé Double Choco Frappe,170.00,3.06,McCafé,All Day
112,2023/03/04,Sat,Philippines,McCafé Strawberry Oreo Frappe,165.00,2.97,McCafé,All Day
113,2023/03/04,Sat,Philippines,McCafé Jasmine Tea,95.00,1.71,McCafé,All Day
114,2023/03/04,Sat,Philippines,McCafé Peppermint Tea,95.00,1.71,McCafé,All Day
115,2023/03/04,Sat,Philippines,McCafé Black Tea,95.00,1.71,McCafé,All Day
116,2023/03/04,Sat,Philippines,McCafé Iced Tea,125.00,2.25,McCafé,All Day
117,2023/03/04,Sat,Philippines,Dalandan Smoothie,155.00,2.79,McCafé,All Day
118,2023/03/04,Sat,Philippines,Strawberry Smoothie,155.00,2.79,McCafé,All Day
119,2023/03/04,Sat,Philippines,Choco Chip Cookies,80.00,1.44,McCafé,All Day
120,2023/03/04,Sat,Philippines,Choco Chip Banana Slice,85.00,1.53,McCafé,All Day
121,2023/03/04,Sat,Philippines,Caramel Cinnamon,110.00,1.98,McCafé,All Day
122,2023/03/04,Sat,Philippines,Cheese and Bacon Croissant,135.00,2.43,McCafé,All Day
123,2023/03/04,Sat,Philippines,Sausage Croissant,130.00,2.34,McCafé,All Day
124,2023/03/04,Sat,Philippines,Mushroom Cheese Egg Pie,145.00,2.61,McCafé,All Day
125,2023/03/04,Sat,Philippines,Dark Chocolate Cake,150.00,2.70,McCafé,All Day
126,2023/03/04,Sat,Philippines,Blueberry Cheesecake,170.00,3.06,McCafé,All Day
127,2023/03/04,Sat,Philippines,Oreo Cheesecake,170.00,3.06,McCafé,All Day
128,2023/03/04,Sat,Philippines,Chicken Pesto Wrap,175.00,3.15,McCafé,All Day
129,2023/03/04,Sat,Philippines,Creamy Mushroom Soup,62.00,1.12,Fries & Extras,Regular
130,2023/03/04,Sat,Philippines,Fries,78.00,1.41,Fries & Extras,All Day
131,2023/03/04,Sat,Philippines,BFF Fries,158.00,2.85,Fries & Extras,All Day
132,2023/03/04,Sat,Philippines,Shake Shake Fries BBQ,88.00,1.59,Fries & Extras,All Day
133,2023/03/04,Sat,Philippines,Shake Shake Fries Cheese,88.00,1.59,Fries & Extras,All Day
134,2023/03/04,Sat,Philippines,Medium Fries N' McFloat Combo,105.00,1.89,Fries & Extras,All Day
135,2023/03/04,Sat,Philippines,Large Fries N' McFloat Combo,125.00,2.25,Fries & Extras,All Day
136,2023/03/04,Sat,Philippines,Shake Shake Fries BBQ N' McFloat Combo,115.00,2.07,Fries & Extras,All Day
137,2023/03/04,Sat,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,135.00,2.43,Fries & Extras,All Day
138,2023/03/04,Sat,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,281.00,5.06,Fries & Extras,All Day
139,2023/03/04,Sat,Philippines,Shake Shake Fries Cheese N' McFloat Combo,115.00,2.07,Fries & Extras,All Day
140,2023/03/04,Sat,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,135.00,2.43,Fries & Extras,All Day
141,2023/03/04,Sat,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,281.00,5.06,Fries & Extras,All Day
142,2023/03/04,Sat,Philippines,Extra Plain Rice,33.00,0.59,Fries & Extras,All Day
143,2023/03/04,Sat,Philippines,Extra Egg,20.00,0.36,Fries & Extras,All Day
144,2023/03/04,Sat,Philippines,Extra Gravy,10.00,0.18,Fries & Extras,All Day
145,2023/03/04,Sat,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
146,2023/03/04,Sat,Philippines,Extra McSpaghetti Sauce,25.00,0.45,Fries & Extras,Regular
147,2023/03/04,Sat,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,10.00,0.18,Fries & Extras,All Day
148,2023/03/04,Sat,Philippines,Extra Mushroom Pepper Steak Sauce,10.00,0.18,Fries & Extras,All Day
149,2023/03/04,Sat,Philippines,Extra BBQ Sauce,12.00,0.22,Fries & Extras,All Day
150,2023/03/04,Sat,Philippines,Extra Sweet N' Sour Sauce,12.00,0.22,Fries & Extras,All Day
151,2023/03/04,Sat,Philippines,Extra Mayonnaise,15.00,0.27,Fries & Extras,All Day
152,2023/03/04,Sat,Philippines,Extra Cheese,15.00,0.27,Fries & Extras,All Day
153,2023/03/04,Sat,Philippines,Tartar Sauce,17.00,0.31,Fries & Extras,Regular
154,2023/03/04,Sat,Philippines,Thousand Island Sauce,17.00,0.31,Fries & Extras,Regular
155,2023/03/04,Sat,Philippines,1-pc. Chicken McDo Happy Meal,180.00,3.24,Happy Meal,All Day
156,2023/03/04,Sat,Philippines,4-pc. Chicken McNuggets Happy Meal,162.00,2.92,Happy Meal,Regular
157,2023/03/04,Sat,Philippines,McSpaghetti Happy Meal,145.00,2.61,Happy Meal,Regular
158,2023/03/04,Sat,Philippines,Cheesy Burger McDo Happy Meal,151.00,2.72,Happy Meal,All Day
159,2023/03/04,Sat,Philippines,Burger McDo Happy Meal,134.00,2.41,Happy Meal,All Day
160,2023/03/04,Sat,Philippines,McDo Party Box 999 (Good for 5),999.00,18.00,McDo Party Box,All Day
161,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.22,LUNCH HOURS,Regular
162,2023/03/04,Sat,Philippines,6-pc. Chicken McShare Box,437.00,7.87,LUNCH HOURS,All Day
163,2023/03/04,Sat,Philippines,Big Mac Meal,246.00,4.43,LUNCH HOURS,Regular
164,2023/03/04,Sat,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.41,LUNCH HOURS,All Day
165,2023/03/04,Sat,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.15,LUNCH HOURS,All Day
166,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.43,LUNCH HOURS,All Day
167,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.22,PM SNACK HOURS,Regular
168,2023/03/04,Sat,Philippines,Snack Burger McShare,380.00,6.85,PM SNACK HOURS,Regular
169,2023/03/04,Sat,Philippines,BFF Fries N' McFloat Combo,265.00,4.77,PM SNACK HOURS,All Day
170,2023/03/04,Sat,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,196.00,3.53,PM SNACK HOURS,Regular
171,2023/03/04,Sat,Philippines,6-pc. Chicken McNuggets,129.00,2.32,PM SNACK HOURS,Regular
172,2023/03/04,Sat,Philippines,McCafé Iced Coffee Vanilla,64.00,1.15,PM SNACK HOURS,All Day
173,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.22,DINNER HOURS,Regular
174,2023/03/04,Sat,Philippines,6-pc. Chicken McShare Box,437.00,7.87,DINNER HOURS,All Day
175,2023/03/04,Sat,Philippines,McSpaghetti Platter,242.00,4.36,DINNER HOURS,Regular
176,2023/03/04,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.69,DINNER HOURS,All Day
177,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.86,DINNER HOURS,All Day
178,2023/03/04,Sat,Philippines,BFF Fries,158.00,2.85,AFTER DINNER HOURS,All Day
179,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.22,AFTER DINNER HOURS,Regular
180,2023/03/04,Sat,Philippines,1pc Fish & Fries Meal,242.00,4.36,Chicken & Fish,Regular
181,2023/03/04,Sat,Philippines,1pc. Fish & Fries Solo,197.00,3.55,Chicken & Fish,Regular
182,2023/03/04,Sat,Philippines,2pc Fish & Fries Meal,362.00,6.52,Chicken & Fish,Regular
183,2023/03/04,Sat,Philippines,2pc. Fish & Fries Solo,317.00,5.71,Chicken & Fish,Regular
184,2023/03/04,Sat,Philippines,1pc Fish & Rice Meal,212.00,3.82,Chicken & Fish,Regular
185,2023/03/04,Sat,Philippines,1pc. Fish & Rice Solo,182.00,3.28,Chicken & Fish,Regular
186,2023/03/04,Sat,Philippines,2pc Fish & Rice Meal,332.00,5.98,Chicken & Fish,Regular
187,2023/03/04,Sat,Philippines,2pc. Fish & Rice Solo,302.00,5.44,Chicken & Fish,Regular
188,2023/03/04,Sat,Philippines,1-pc. Chicken McDo & Mushroom Soup Meal,160.00,2.88,Chicken & Fish,Regular
189,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ McSpaghetti & Sundae,212.00,3.82,Chicken & Fish,Regular
190,2023/03/04,Sat,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.90,,All Day
191,2023/03/04,Sat,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.15,Chicken & Fish,All Day
192,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.22,Chicken & Fish,All Day
193,2023/03/04,Sat,Philippines,2-pc. Chicken McDo Meal,213.00,3.84,Chicken & Fish,All Day
194,2023/03/04,Sat,Philippines,2-pc. Spicy Chicken McDo Meal,221.00,3.98,Chicken & Fish,All Day
195,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo & Mushroom Soup Meal,164.00,2.95,Chicken & Fish,Regular
196,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo Meal,128.00,2.31,Chicken & Fish,All Day
197,2023/03/04,Sat,Philippines,1-pc. Chicken McDo Meal,124.00,2.23,Chicken & Fish,All Day
198,2023/03/04,Sat,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,182.00,3.28,Chicken & Fish,Regular
199,2023/03/04,Sat,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,186.00,3.35,Chicken & Fish,Regular
200,2023/03/04,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,210.00,3.78,Chicken & Fish,All Day
201,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & McFlurry,214.00,3.86,Chicken & Fish,Regular
202,2023/03/04,Sat,Philippines,Mega Meal - Chicken McDo w/ McSpaghetti & Sundae,208.00,3.75,Chicken & Fish,Regular
203,2023/03/04,Sat,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.69,Chicken & Fish,All Day
204,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,209.00,3.77,Chicken & Fish,All Day
205,2023/03/04,Sat,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,206.00,3.71,Chicken & Fish,Regular
206,2023/03/04,Sat,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,196.00,3.53,Chicken & Fish,Regular
207,2023/03/04,Sat,Philippines,6-pc. Chicken McNuggets w/ Rice Meal,177.00,3.19,Chicken & Fish,Regular
208,2023/03/04,Sat,Philippines,6-pc. Chicken McNuggets,129.00,2.32,Chicken & Fish,Regular
209,2023/03/04,Sat,Philippines,10-pc. Chicken McNuggets,204.00,3.67,Chicken & Fish,Regular
210,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet Meal,100.00,1.80,Chicken & Fish,All Day
211,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.43,Chicken & Fish,All Day
212,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.86,Chicken & Fish,All Day
213,2023/03/04,Sat,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,140.00,2.52,Chicken & Fish,All Day
214,2023/03/04,Sat,Philippines,McCrispy Chicken Sandwich Solo,57.00,1.03,,All Day
